 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  141          7             0       54.405475    1.447619   -0.185731
  142          6             0       55.845878    3.411463   -0.420898
  143          6             0       57.076272    2.783684   -0.350172
  144          6             0       58.334088    3.468664   -0.435445
  145          6             0       59.299922    2.525706   -0.323449
  146          6             0       58.627838    1.267530   -0.170160
  147          7             0       57.288515    1.448872   -0.190103
  148          6             0       59.291191    0.039771   -0.020755
  149          6             0       58.629066   -1.188727    0.128133
  150          6             0       59.302535   -2.446256    0.280993
  151          6             0       58.337741   -3.390335    0.392446
  152          6             0       57.079168   -2.706706    0.307410
  153          7             0       57.289937   -1.371590    0.147781
  154          6             0       55.849531   -3.335969    0.378230
  155          6             0       54.619142   -2.708990    0.300756
  156          7             0       54.406883   -1.373668    0.144827
  157          1             0       53.250977   -4.454996    0.500779
  158          1             0       51.329894   -2.575565    0.279425
  159          1             0       51.327180    2.646247   -0.318630
  160          1             0       53.246200    4.527524   -0.542524
  161          1             0       55.845190    4.484616   -0.548202
  162          1             0       58.444453    4.528068   -0.563476
  163          1             0       60.365517    2.648825   -0.340345
  164          1             0       60.368258   -2.568207    0.297912
  165          1             0       58.449245   -4.449673    0.520123
  166          1             0       55.850200   -4.409185    0.505024
  167         29             0       71.863200    0.016245   -0.020722
  168          6             0       69.357771   -3.399139    0.401885
  169          6             0       68.396763   -2.451467    0.288040
  170          6             0       69.075287   -1.197234    0.130685
  171          6             0       68.418453    0.033779   -0.021361
  172          6             0       69.087735    1.258004   -0.172845
  173          6             0       68.422117    2.519118   -0.329387
  174          6             0       69.392738    3.457042   -0.442550
  175          6             0       70.647095    2.766033   -0.354570
  176          7             0       70.428020    1.432717   -0.191856
  177          6             0       71.880650    3.387618   -0.425733
  178          6             0       73.107604    2.754196   -0.345459
  179          6             0       74.368966    3.433913   -0.422033
  180          6             0       75.330050    2.486456   -0.307404
  181          6             0       74.651751    1.230594   -0.161700
  182          7             0       73.313195    1.418241   -0.186794
  183          6             0       75.308654   -0.001467   -0.020252
  184          6             0       74.639121   -1.226806    0.120486
  185          6             0       75.304501   -2.489468    0.266315
  186          6             0       74.333809   -3.427066    0.380807
  187          6             0       73.079519   -2.734477    0.304252
  188          7             0       73.298759   -1.400746    0.145371
  189          6             0       71.846172   -3.355229    0.385024
  190          6             0       70.619094   -2.720987    0.313729
  191          7             0       70.413683   -1.385593    0.150238
  192          1             0       69.241898   -4.457526    0.533044
  193          1             0       67.330593   -2.569022    0.306110
  194          1             0       67.357170    2.647452   -0.347730
  195          1             0       69.287653    4.516677   -0.573155
  196          1             0       71.886321    4.460535   -0.555040
  197          1             0       74.484553    4.493164   -0.546865
  198          1             0       76.396245    2.604989   -0.318579
  199          1             0       76.369379   -2.618921    0.277435
  200          1             0       74.438501   -4.487444    0.505542
  201          1             0       71.840823   -4.428074    0.514878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.4804                -1.8070                -1.3506
 Red. masses --    12.7953                15.6272                13.4400
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   511.1563               195.9766                18.9760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.03  -0.01     0.00   0.08  -0.00    -0.00  -0.07  -0.02
   2   6    -0.01  -0.02  -0.06     0.00   0.04   0.01     0.00  -0.03   0.04
   3   6    -0.01  -0.02  -0.04     0.00   0.04   0.01     0.00  -0.02   0.03
   4   6    -0.00  -0.02  -0.02     0.00   0.04   0.00     0.00  -0.03   0.01
   5   6    -0.00  -0.02  -0.00     0.00   0.04  -0.00    -0.00  -0.02  -0.01
   6   6     0.00  -0.02   0.02     0.00   0.04  -0.00    -0.00  -0.03  -0.03
   7   6     0.00  -0.02   0.04     0.00   0.04  -0.01    -0.00  -0.02  -0.05
   8   6     0.01  -0.02   0.05     0.00   0.04  -0.01    -0.00  -0.03  -0.07
   9   6     0.00  -0.01   0.04     0.00   0.04  -0.01    -0.00  -0.03  -0.05
  10   7     0.00  -0.01   0.02     0.00   0.04  -0.01    -0.00  -0.03  -0.04
  11   6     0.01  -0.01   0.05     0.00   0.04  -0.01    -0.00  -0.03  -0.06
  12   6     0.00  -0.01   0.04     0.00   0.04  -0.01    -0.00  -0.03  -0.05
  13   6     0.00  -0.01   0.05     0.00   0.04  -0.01    -0.00  -0.03  -0.06
  14   6     0.00  -0.00   0.04     0.00   0.03  -0.01    -0.00  -0.03  -0.05
  15   6    -0.00  -0.01   0.02     0.00   0.04  -0.01    -0.00  -0.03  -0.03
  16   7     0.00  -0.01   0.02     0.00   0.04  -0.01    -0.00  -0.03  -0.03
  17   6    -0.00  -0.00  -0.00     0.00   0.04  -0.00    -0.00  -0.03  -0.01
  18   6    -0.00  -0.01  -0.02     0.00   0.04  -0.00     0.00  -0.03   0.01
  19   6    -0.01  -0.00  -0.04     0.00   0.04   0.00     0.00  -0.03   0.03
  20   6    -0.01  -0.01  -0.06     0.00   0.04   0.01     0.00  -0.03   0.04
  21   6    -0.01  -0.01  -0.05     0.00   0.04   0.01     0.00  -0.03   0.03
  22   7    -0.01  -0.01  -0.03     0.00   0.04   0.00     0.00  -0.03   0.01
  23   6    -0.01  -0.01  -0.06     0.00   0.04   0.01     0.00  -0.03   0.04
  24   6    -0.01  -0.01  -0.05     0.00   0.04   0.01     0.00  -0.03   0.03
  25   7    -0.00  -0.02  -0.03     0.00   0.04   0.00     0.00  -0.03   0.01
  26   1    -0.00  -0.01  -0.02     0.00   0.01   0.00     0.00  -0.01   0.02
  27   1    -0.00  -0.01  -0.01     0.00   0.01   0.00     0.00  -0.01   0.01
  28   1     0.00  -0.01   0.01     0.00   0.01  -0.00    -0.00  -0.01  -0.02
  29   1     0.00  -0.00   0.02     0.00   0.01  -0.00    -0.00  -0.01  -0.02
  30   1     0.00  -0.00   0.02     0.00   0.01  -0.00    -0.00  -0.01  -0.02
  31   1     0.00  -0.00   0.02     0.00   0.01  -0.01    -0.00  -0.01  -0.02
  32   1     0.00  -0.00   0.01     0.00   0.01  -0.00    -0.00  -0.01  -0.01
  33   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01  -0.00
  34   1    -0.00  -0.00  -0.01     0.00   0.01   0.00     0.00  -0.01   0.01
  35   1    -0.00  -0.00  -0.02     0.00   0.01   0.00     0.00  -0.01   0.02
  36   1    -0.00  -0.00  -0.02     0.00   0.01   0.00     0.00  -0.01   0.02
  37  29     0.00  -0.11  -0.01    -0.00   0.19  -0.01     0.00  -0.12  -0.05
  38   6     0.03   0.01  -0.19    -0.05   0.07  -0.14     0.03  -0.02  -0.07
  39   6     0.02   0.01  -0.14    -0.03   0.05  -0.10     0.02  -0.02  -0.05
  40   6     0.01  -0.01  -0.07    -0.02   0.05  -0.05     0.01  -0.02  -0.04
  41   6     0.00  -0.01  -0.00    -0.00   0.03  -0.00    -0.00  -0.02  -0.02
  42   6    -0.01  -0.03   0.07     0.02   0.03   0.05    -0.01  -0.03  -0.00
  43   6    -0.02  -0.04   0.13     0.03   0.02   0.10    -0.02  -0.03   0.02
  44   6    -0.03  -0.06   0.18     0.05   0.02   0.14    -0.03  -0.04   0.03
  45   6    -0.03  -0.06   0.15     0.04   0.04   0.11    -0.02  -0.05   0.02
  46   7    -0.01  -0.05   0.08     0.02   0.05   0.06    -0.01  -0.05  -0.00
  47   6    -0.03  -0.08   0.18     0.05   0.06   0.13    -0.03  -0.06   0.02
  48   6    -0.03  -0.09   0.15     0.04   0.08   0.11    -0.02  -0.07   0.01
  49   6    -0.03  -0.11   0.18     0.05   0.09   0.13    -0.03  -0.08   0.02
  50   6    -0.02  -0.11   0.13     0.03   0.11   0.09    -0.02  -0.09   0.01
  51   6    -0.01  -0.09   0.06     0.02   0.11   0.04    -0.01  -0.08  -0.01
  52   7    -0.02  -0.08   0.08     0.02   0.10   0.06    -0.01  -0.07  -0.01
  53   6     0.00  -0.08  -0.01    -0.00   0.13  -0.01     0.00  -0.08  -0.03
  54   6     0.01  -0.06  -0.07    -0.02   0.13  -0.06     0.01  -0.07  -0.05
  55   6     0.02  -0.06  -0.14    -0.03   0.15  -0.11     0.02  -0.07  -0.07
  56   6     0.03  -0.04  -0.19    -0.05   0.14  -0.15     0.03  -0.06  -0.08
  57   6     0.03  -0.03  -0.15    -0.04   0.12  -0.12     0.02  -0.05  -0.07
  58   7     0.01  -0.05  -0.09    -0.02   0.12  -0.07     0.01  -0.06  -0.05
  59   6     0.03  -0.01  -0.19    -0.05   0.11  -0.14     0.03  -0.04  -0.07
  60   6     0.03  -0.01  -0.15    -0.04   0.09  -0.12     0.02  -0.03  -0.06
  61   7     0.02  -0.02  -0.09    -0.02   0.08  -0.07     0.01  -0.04  -0.04
  62   1     0.01   0.01  -0.07    -0.02   0.02  -0.05     0.01  -0.00  -0.02
  63   1     0.01   0.01  -0.04    -0.01   0.01  -0.03     0.01  -0.00  -0.01
  64   1    -0.01  -0.01   0.04     0.01  -0.00   0.03    -0.01  -0.01   0.01
  65   1    -0.01  -0.02   0.07     0.02   0.00   0.05    -0.01  -0.01   0.01
  66   1    -0.01  -0.03   0.07     0.02   0.01   0.05    -0.01  -0.02   0.01
  67   1    -0.01  -0.04   0.07     0.02   0.02   0.05    -0.01  -0.02   0.01
  68   1    -0.01  -0.03   0.04     0.01   0.04   0.03    -0.01  -0.03   0.00
  69   1     0.00  -0.03  -0.00    -0.00   0.04  -0.00     0.00  -0.03  -0.01
  70   1     0.01  -0.02  -0.04    -0.01   0.05  -0.03     0.01  -0.02  -0.02
  71   1     0.01  -0.01  -0.07    -0.02   0.04  -0.06     0.01  -0.02  -0.03
  72   1     0.01  -0.00  -0.07    -0.02   0.03  -0.05     0.01  -0.01  -0.03
  73   6    -0.00  -0.02  -0.00     0.00   0.04  -0.00    -0.00  -0.02  -0.01
  74   6    -0.00  -0.02  -0.00     0.00   0.04  -0.00    -0.00  -0.02  -0.01
  75   6    -0.00  -0.02  -0.00     0.00   0.03  -0.00    -0.00  -0.02  -0.01
  76   6    -0.00  -0.02  -0.00     0.00   0.03  -0.00    -0.00  -0.02  -0.01
  77   6    -0.00  -0.02   0.00     0.00   0.03  -0.00    -0.00  -0.01  -0.01
  78   6    -0.00  -0.02   0.00     0.00   0.03  -0.00    -0.00  -0.01  -0.01
  79   6     0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  80   6     0.00  -0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  81   6     0.00  -0.01   0.00    -0.00  -0.01  -0.00     0.00   0.02   0.01
  82   6     0.00  -0.00   0.00    -0.00  -0.02  -0.00     0.00   0.02   0.01
  83   6     0.00  -0.00   0.00    -0.00  -0.02   0.00     0.00   0.02   0.01
  84   6     0.00   0.00  -0.00    -0.00  -0.03   0.00     0.00   0.02   0.01
  85   6     0.00   0.03  -0.00    -0.00  -0.07   0.01     0.00   0.04   0.03
  86   6     0.00   0.04  -0.00    -0.00  -0.08   0.01     0.00   0.05   0.03
  87   6     0.00   0.04  -0.00    -0.00  -0.08   0.01     0.00   0.05   0.03
  88   6     0.00   0.05  -0.00    -0.00  -0.08   0.01     0.00   0.05   0.03
  89   6     0.00   0.05   0.00    -0.00  -0.08   0.01     0.00   0.05   0.03
  90   6     0.00   0.05   0.00    -0.00  -0.08   0.01     0.00   0.05   0.02
  91   6     0.00   0.04   0.00    -0.00  -0.05   0.00    -0.00   0.02   0.00
  92   6     0.00   0.04   0.00    -0.00  -0.04   0.00    -0.00   0.02   0.00
  93   6     0.00   0.03   0.00    -0.00  -0.03   0.00    -0.00   0.01  -0.00
  94   6     0.00   0.02   0.00     0.00  -0.02   0.00    -0.00   0.01  -0.01
  95   6     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  96   6     0.00   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.01  -0.01
  97  29    -0.00  -0.03   0.01     0.00   0.03  -0.00    -0.00  -0.00  -0.02
  98   6     0.00  -0.03  -0.13    -0.01   0.02   0.00     0.01   0.01   0.11
  99   6     0.00  -0.03  -0.09    -0.01   0.02   0.00     0.01   0.00   0.08
 100   6     0.00  -0.02  -0.04    -0.00   0.02  -0.00     0.00  -0.00   0.03
 101   6    -0.00  -0.02   0.00     0.00   0.02  -0.00    -0.00  -0.01  -0.01
 102   6    -0.00  -0.01   0.05     0.00   0.02  -0.00    -0.00  -0.01  -0.05
 103   6    -0.00  -0.01   0.10     0.01   0.02  -0.00    -0.01  -0.02  -0.10
 104   6    -0.00  -0.00   0.13     0.01   0.02  -0.00    -0.01  -0.02  -0.13
 105   6    -0.00  -0.00   0.11     0.01   0.02  -0.00    -0.01  -0.02  -0.11
 106   7    -0.00  -0.01   0.06     0.01   0.02  -0.00    -0.00  -0.01  -0.06
 107   6    -0.00   0.00   0.13     0.01   0.01  -0.00    -0.01  -0.02  -0.13
 108   6    -0.00  -0.00   0.11     0.01   0.01  -0.00    -0.01  -0.01  -0.10
 109   6    -0.00   0.00   0.13     0.01   0.00  -0.00    -0.01  -0.01  -0.13
 110   6    -0.00  -0.00   0.10     0.01   0.00  -0.00    -0.01  -0.00  -0.09
 111   6    -0.00  -0.01   0.05     0.00   0.00  -0.00    -0.00  -0.00  -0.05
 112   7    -0.00  -0.01   0.06     0.00   0.01  -0.00    -0.00  -0.00  -0.06
 113   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
 114   6     0.00  -0.02  -0.04    -0.00   0.00  -0.00     0.00   0.01   0.04
 115   6     0.00  -0.02  -0.09    -0.01   0.00  -0.00     0.01   0.02   0.09
 116   6     0.00  -0.03  -0.13    -0.01   0.00  -0.00     0.01   0.02   0.12
 117   6     0.00  -0.02  -0.10    -0.01   0.01  -0.00     0.01   0.01   0.09
 118   7     0.00  -0.02  -0.05    -0.00   0.01  -0.00     0.00   0.01   0.05
 119   6     0.00  -0.03  -0.13    -0.01   0.01   0.00     0.01   0.01   0.11
 120   6     0.00  -0.03  -0.10    -0.01   0.02   0.00     0.01   0.01   0.09
 121   7     0.00  -0.02  -0.06    -0.00   0.02  -0.00     0.00   0.00   0.04
 122   1     0.00  -0.01  -0.05    -0.00   0.01   0.00     0.00   0.00   0.04
 123   1     0.00  -0.01  -0.03    -0.00   0.01   0.00     0.00  -0.00   0.02
 124   1    -0.00  -0.00   0.03     0.00   0.01  -0.00    -0.00  -0.01  -0.03
 125   1    -0.00   0.00   0.05     0.00   0.01  -0.00    -0.00  -0.01  -0.05
 126   1    -0.00   0.00   0.05     0.00   0.00  -0.00    -0.00  -0.01  -0.05
 127   1    -0.00   0.00   0.05     0.00   0.00  -0.00    -0.00  -0.00  -0.05
 128   1    -0.00   0.00   0.03     0.00  -0.00  -0.00    -0.00  -0.00  -0.03
 129   1     0.00  -0.01  -0.03    -0.00  -0.00  -0.00     0.00   0.01   0.03
 130   1     0.00  -0.01  -0.05    -0.00   0.00  -0.00     0.00   0.01   0.05
 131   1     0.00  -0.01  -0.05    -0.00   0.00   0.00     0.00   0.00   0.04
 132  29     0.00   0.04  -0.00    -0.00  -0.11   0.01     0.00   0.08   0.05
 133   6     0.01   0.00  -0.05    -0.02  -0.05  -0.07     0.01   0.03  -0.02
 134   6     0.01   0.00  -0.03    -0.01  -0.04  -0.05     0.00   0.02  -0.01
 135   6     0.00   0.01  -0.02    -0.01  -0.04  -0.02     0.00   0.03   0.00
 136   6     0.00   0.01  -0.00    -0.00  -0.03   0.00     0.00   0.03   0.02
 137   6    -0.00   0.01   0.02     0.01  -0.03   0.03    -0.00   0.03   0.03
 138   6    -0.01   0.01   0.03     0.01  -0.03   0.05    -0.00   0.03   0.04
 139   6    -0.01   0.02   0.04     0.02  -0.03   0.07    -0.01   0.03   0.06
 140   6    -0.01   0.02   0.03     0.01  -0.04   0.06    -0.01   0.04   0.05
 141   7    -0.01   0.02   0.02     0.01  -0.04   0.03    -0.00   0.04   0.04
 142   6    -0.01   0.02   0.04     0.02  -0.04   0.07    -0.01   0.04   0.06
 143   6    -0.01   0.03   0.03     0.01  -0.05   0.06    -0.00   0.04   0.06
 144   6    -0.01   0.03   0.04     0.02  -0.05   0.08    -0.01   0.05   0.07
 145   6    -0.01   0.03   0.03     0.01  -0.06   0.06    -0.00   0.05   0.06
 146   6    -0.00   0.03   0.01     0.01  -0.06   0.03    -0.00   0.04   0.04
 147   7    -0.00   0.03   0.02     0.01  -0.06   0.04    -0.00   0.04   0.04
 148   6     0.00   0.03  -0.00    -0.00  -0.06   0.01     0.00   0.04   0.02
 149   6     0.01   0.03  -0.02    -0.01  -0.06  -0.02     0.00   0.04   0.01
 150   6     0.01   0.03  -0.03    -0.01  -0.07  -0.05     0.01   0.04  -0.01
 151   6     0.01   0.02  -0.05    -0.02  -0.07  -0.07     0.01   0.03  -0.02
 152   6     0.01   0.02  -0.04    -0.01  -0.06  -0.05     0.01   0.03  -0.01
 153   7     0.01   0.02  -0.02    -0.01  -0.06  -0.03     0.00   0.04   0.01
 154   6     0.01   0.01  -0.05    -0.02  -0.06  -0.07     0.01   0.03  -0.02
 155   6     0.01   0.01  -0.04    -0.01  -0.05  -0.05     0.01   0.03  -0.01
 156   7     0.00   0.01  -0.02    -0.01  -0.05  -0.03     0.00   0.03   0.00
 157   1     0.00   0.00  -0.02    -0.01  -0.01  -0.03     0.00   0.01  -0.01
 158   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.01     0.00   0.01  -0.00
 159   1    -0.00   0.00   0.01     0.00  -0.01   0.02    -0.00   0.01   0.01
 160   1    -0.00   0.00   0.02     0.01  -0.01   0.03    -0.00   0.01   0.02
 161   1    -0.00   0.01   0.02     0.01  -0.01   0.03    -0.00   0.01   0.02
 162   1    -0.00   0.01   0.02     0.01  -0.01   0.03    -0.00   0.01   0.02
 163   1    -0.00   0.01   0.01     0.00  -0.02   0.02    -0.00   0.01   0.02
 164   1     0.00   0.01  -0.01    -0.00  -0.02  -0.01     0.00   0.01  -0.00
 165   1     0.00   0.01  -0.02    -0.01  -0.02  -0.03     0.00   0.01  -0.01
 166   1     0.00   0.00  -0.02    -0.01  -0.02  -0.03     0.00   0.01  -0.01
 167  29     0.00   0.11   0.01    -0.00  -0.15   0.01     0.00   0.08   0.04
 168   6    -0.00   0.05   0.05     0.01  -0.08  -0.08    -0.01   0.02  -0.16
 169   6    -0.00   0.05   0.03     0.01  -0.08  -0.06    -0.00   0.03  -0.11
 170   6     0.00   0.05   0.02     0.00  -0.08  -0.03    -0.00   0.03  -0.04
 171   6     0.00   0.05   0.00    -0.00  -0.08   0.01     0.00   0.04   0.02
 172   6     0.00   0.05  -0.01    -0.00  -0.07   0.04     0.00   0.05   0.09
 173   6     0.00   0.04  -0.03    -0.01  -0.07   0.07     0.01   0.06   0.16
 174   6     0.00   0.04  -0.04    -0.01  -0.06   0.09     0.01   0.06   0.21
 175   6     0.00   0.04  -0.03    -0.01  -0.06   0.07     0.01   0.06   0.17
 176   7     0.00   0.05  -0.01    -0.01  -0.07   0.04     0.00   0.05   0.10
 177   6     0.00   0.04  -0.04    -0.01  -0.05   0.09     0.01   0.06   0.20
 178   6     0.00   0.04  -0.03    -0.01  -0.05   0.07     0.01   0.05   0.16
 179   6     0.00   0.04  -0.04    -0.01  -0.05   0.09     0.01   0.05   0.19
 180   6     0.00   0.04  -0.03    -0.01  -0.05   0.06     0.01   0.04   0.14
 181   6     0.00   0.04  -0.01    -0.00  -0.05   0.03     0.00   0.04   0.08
 182   7     0.00   0.05  -0.01    -0.00  -0.06   0.04     0.00   0.04   0.10
 183   6     0.00   0.04   0.00    -0.00  -0.05   0.00     0.00   0.03   0.01
 184   6    -0.00   0.05   0.02     0.00  -0.06  -0.03    -0.00   0.02  -0.05
 185   6    -0.00   0.05   0.04     0.01  -0.06  -0.06    -0.01   0.01  -0.12
 186   6    -0.00   0.05   0.05     0.01  -0.07  -0.08    -0.01   0.01  -0.17
 187   6    -0.00   0.05   0.04     0.01  -0.07  -0.07    -0.01   0.02  -0.13
 188   7    -0.00   0.05   0.02     0.01  -0.07  -0.03    -0.00   0.03  -0.07
 189   6    -0.00   0.05   0.05     0.01  -0.08  -0.08    -0.01   0.01  -0.16
 190   6    -0.00   0.05   0.04     0.01  -0.08  -0.07    -0.01   0.02  -0.13
 191   7     0.00   0.06   0.02     0.00  -0.08  -0.03    -0.00   0.03  -0.06
 192   1    -0.00   0.02   0.02     0.00  -0.03  -0.03    -0.00   0.00  -0.06
