 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   58          7             0       79.102780    1.100446    0.925479
   59          6             0       77.681066    2.574798    2.254883
   60          6             0       76.449569    2.094285    1.846674
   61          7             0       76.233331    1.104658    0.938294
   62          1             0       75.085988    3.364549    3.066742
   63          1             0       73.161696    1.941799    1.827114
   64          1             0       73.139844   -1.827150   -1.834687
   65          1             0       75.047503   -3.261105   -3.086502
   66          1             0       77.646565   -3.298079   -3.005391
   67          1             0       80.254520   -3.365775   -2.995687
   68          1             0       82.172400   -1.954428   -1.733011
   69          1             0       82.161084    0.020210   -0.020722
   70          1             0       82.194919    1.991168    1.694853
   71          1             0       80.293512    3.418221    2.964750
   72          1             0       77.685141    3.377578    2.978094
   73          6             0       38.875935    0.029342   -0.032451
   74          6             0       40.089000    0.027105   -0.040614
   75          6             0       49.786227    0.012244   -0.019873
   76          6             0       50.999789    0.014181   -0.014633
   77          6             0       60.698779    0.036721   -0.024196
   78          6             0       61.912420    0.039079   -0.026955
   79          6             0       71.610487    0.053160    0.001169
   80          6             0       72.823496    0.053416   -0.000192
   81         29             0       44.937462    0.017676   -0.036043
   82          6             0       42.444289   -3.240260    1.088856
   83          6             0       41.480691   -2.354940    0.740084
   84          6             0       42.151969   -1.145950    0.357715
   85          6             0       41.490728    0.023893   -0.042971
   86          6             0       42.157297    1.190453   -0.444081
   87          6             0       41.491902    2.400670   -0.832658
   88          6             0       42.460104    3.282023   -1.178782
   89          6             0       43.714536    2.610530   -0.993692
   90          7             0       43.497403    1.346789   -0.538665
   91          6             0       44.945444    3.180111   -1.264624
   92          6             0       46.173101    2.570825   -1.078360
   93          6             0       47.430469    3.183988   -1.396873
   94          6             0       48.394114    2.295386   -1.056484
   95          6             0       47.723285    1.145271   -0.522478
   96          7             0       46.384128    1.330896   -0.559051
   97          6             0       48.385113    0.013087   -0.024740
   98          6             0       47.717410   -1.117928    0.467496
   99          6             0       48.381741   -2.270651    1.003920
  100          6             0       47.413563   -3.157012    1.337163
  101          6             0       46.159880   -2.539881    1.011779
  102          7             0       46.377552   -1.299980    0.495299
  103          6             0       44.929335   -3.145879    1.189544
  104          6             0       43.701793   -2.572355    0.911829
  105          7             0       43.491058   -1.307038    0.458008
  106          1             0       42.332775   -4.250985    1.430878
  107          1             0       40.417191   -2.491971    0.722911
  108          1             0       40.428744    2.540930   -0.822008
  109          1             0       42.353623    4.292209   -1.523996
  110          1             0       44.948299    4.187488   -1.655919
  111          1             0       47.541925    4.160701   -1.826486
  112          1             0       49.457429    2.385121   -1.162071
  113          1             0       49.444172   -2.363692    1.115454
  114          1             0       47.519630   -4.134608    1.766137
  115          1             0       44.926810   -4.153641    1.579826
  116         29             0       55.849081    0.024761   -0.016942
  117          6             0       53.373253   -3.433329   -0.049446
  118          6             0       52.404790   -2.487291   -0.084048
  119          6             0       53.068732   -1.216689   -0.033966
  120          6             0       52.400857    0.016533   -0.013321
  121          6             0       53.063385    1.252753    0.007428
  122          6             0       52.393510    2.520172    0.059799
  123          6             0       53.357351    3.470844    0.022821
  124          6             0       54.613870    2.781634   -0.043330
  125          7             0       54.402338    1.437353   -0.039458
  126          6             0       55.840970    3.414591   -0.123465
  127          6             0       57.071148    2.783784   -0.164660
  128          6             0       58.324019    3.473399   -0.278088
  129          6             0       59.292374    2.526843   -0.257289
  130          6             0       58.629113    1.262202   -0.121828
  131          7             0       57.289352    1.443081   -0.083207
  132          6             0       59.297689    0.033041   -0.022242
  133          6             0       58.635200   -1.199212    0.079778
  134          6             0       59.304788   -2.460748    0.213175
  135          6             0       58.340878   -3.411790    0.236793
  136          6             0       57.084412   -2.728042    0.127224
  137          7             0       57.296113   -1.386328    0.045210
  138          6             0       55.857192   -3.364875    0.089346
  139          6             0       54.626682   -2.738069    0.012957
  140          7             0       54.408665   -1.394904    0.009693
  141          1             0       53.267382   -4.500761   -0.067800
  142          1             0       51.342379   -2.616382   -0.150665
  143          1             0       51.330718    2.644172    0.129961
  144          1             0       53.246529    4.537767    0.041709
  145          1             0       55.838336    4.494744   -0.157688
  146          1             0       58.429631    4.537437   -0.365375
  147          1             0       60.354224    2.651193   -0.339174
  148          1             0       60.367477   -2.580116    0.291865
  149          1             0       58.451614   -4.475338    0.323719
  150          1             0       55.860058   -4.445041    0.123002
  151         29             0       66.761905    0.047150   -0.013535
  152          6             0       64.285460   -3.226485   -1.128664
  153          6             0       63.317424   -2.316003   -0.868099
  154          6             0       63.981744   -1.123911   -0.425903
  155          6             0       63.313575    0.042708   -0.025490
  156          6             0       63.975703    1.211713    0.377883
  157          6             0       63.305561    2.402305    0.815166
  158          6             0       64.269579    3.314985    1.082790
  159          6             0       65.526732    2.676528    0.817506
  160          7             0       65.315033    1.398697    0.400460
  161          6             0       66.754644    3.297600    0.957180
  162          6             0       67.985611    2.707021    0.736114
  163          6             0       69.240433    3.389957    0.870432
  164          6             0       70.208509    2.482857    0.598464
  165          6             0       69.542509    1.246192    0.305748
  166          7             0       68.202342    1.410788    0.384137
  167          6             0       70.208713    0.051353   -0.001229
  168          6             0       69.547594   -1.145492   -0.311818
  169          6             0       70.218617   -2.380589   -0.599613
  170          6             0       69.254675   -3.290169   -0.877916
  171          6             0       67.997332   -2.610207   -0.752944
  172          7             0       68.208432   -1.313416   -0.399515
  173          6             0       66.769486   -3.203779   -0.983157
  174          6             0       65.539164   -2.585293   -0.853841
  175          7             0       65.321551   -1.307692   -0.439027
  176          1             0       64.179363   -4.235525   -1.477315
  177          1             0       62.255114   -2.417368   -0.972776
  178          1             0       62.242314    2.501598    0.911640
  179          1             0       64.158566    4.323740    1.430711
  180          1             0       66.751938    4.333102    1.266462
  181          1             0       69.347194    4.424452    1.133908
  182          1             0       71.271966    2.620483    0.579711
  183          1             0       71.282169   -2.515985   -0.572893
  184          1             0       69.365863   -4.324405   -1.140547
  185          1             0       66.771598   -4.239561   -1.291507
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -5.9124                -0.4601                 1.3731
 Red. masses --    11.2737                19.5841                19.2872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3186                 0.0046                 1.4950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.01   0.00  -0.01     0.00   0.01   0.21    -0.00  -0.18  -0.05
   2   6    -0.00  -0.15  -0.14     0.03   0.00   0.05     0.01  -0.05   0.00
   3   6    -0.00  -0.11  -0.11     0.02   0.00   0.04     0.00  -0.03   0.01
   4   6    -0.00  -0.06  -0.06     0.01   0.00   0.05     0.00  -0.04   0.00
   5   6    -0.00  -0.01  -0.02     0.00   0.00   0.04    -0.00  -0.03   0.01
   6   6    -0.00   0.03   0.02    -0.01   0.00   0.05    -0.00  -0.04   0.00
   7   6    -0.00   0.07   0.06    -0.02   0.01   0.05    -0.01  -0.03   0.01
   8   6    -0.00   0.10   0.09    -0.03   0.01   0.06    -0.01  -0.04   0.00
   9   6    -0.00   0.09   0.08    -0.02   0.01   0.08    -0.01  -0.06  -0.01
  10   7    -0.00   0.04   0.04    -0.01   0.01   0.08    -0.00  -0.06  -0.01
  11   6    -0.00   0.11   0.11    -0.03   0.01   0.09    -0.01  -0.08  -0.02
  12   6    -0.00   0.10   0.10    -0.02   0.01   0.11    -0.01  -0.09  -0.03
  13   6    -0.00   0.13   0.13    -0.03   0.01   0.13    -0.01  -0.11  -0.05
  14   6    -0.00   0.11   0.11    -0.02   0.01   0.14    -0.01  -0.13  -0.06
  15   6    -0.00   0.07   0.06    -0.01   0.01   0.13    -0.00  -0.12  -0.05
  16   7    -0.00   0.06   0.06    -0.01   0.01   0.12    -0.00  -0.11  -0.04
  17   6    -0.00   0.03   0.03     0.00   0.01   0.14    -0.00  -0.13  -0.06
  18   6    -0.00  -0.02  -0.02     0.01   0.01   0.13     0.00  -0.12  -0.05
  19   6    -0.00  -0.06  -0.06     0.02   0.01   0.13     0.01  -0.13  -0.06
  20   6    -0.00  -0.11  -0.11     0.03   0.00   0.12     0.01  -0.11  -0.05
  21   6    -0.00  -0.09  -0.10     0.02   0.00   0.10     0.01  -0.10  -0.04
  22   7    -0.00  -0.04  -0.05     0.01   0.01   0.12     0.00  -0.11  -0.04
  23   6    -0.00  -0.13  -0.13     0.03   0.00   0.09     0.01  -0.08  -0.02
  24   6    -0.00  -0.11  -0.11     0.02   0.00   0.07     0.01  -0.06  -0.01
  25   7    -0.00  -0.07  -0.07     0.01   0.00   0.08     0.00  -0.06  -0.01
  26   1    -0.00  -0.06  -0.05     0.01   0.00   0.02     0.00  -0.01   0.00
  27   1    -0.00  -0.04  -0.03     0.01   0.00   0.01     0.00  -0.01   0.01
  28   1    -0.00   0.02   0.02    -0.01   0.00   0.01    -0.00  -0.01   0.01
  29   1    -0.00   0.04   0.04    -0.01   0.00   0.02    -0.00  -0.01   0.00
  30   1    -0.00   0.04   0.04    -0.01   0.00   0.03    -0.00  -0.02  -0.01
  31   1    -0.00   0.05   0.05    -0.01   0.00   0.04    -0.00  -0.03  -0.01
  32   1    -0.00   0.04   0.04    -0.01   0.00   0.04    -0.00  -0.04  -0.02
  33   1    -0.00   0.01   0.01     0.00   0.00   0.04    -0.00  -0.04  -0.02
  34   1    -0.00  -0.02  -0.02     0.01   0.00   0.04     0.00  -0.04  -0.02
  35   1    -0.00  -0.04  -0.04     0.01   0.00   0.04     0.00  -0.03  -0.01
  36   1    -0.00  -0.05  -0.05     0.01   0.00   0.03     0.00  -0.02  -0.01
  37  29     0.00  -0.00   0.00    -0.00  -0.00   0.21     0.00  -0.18   0.07
  38   6    -0.00   0.10  -0.11    -0.03   0.00   0.06     0.01  -0.04  -0.00
  39   6     0.00   0.07  -0.07    -0.02   0.00   0.04     0.00  -0.03  -0.01
  40   6     0.00   0.03  -0.03    -0.01   0.00   0.05     0.00  -0.04  -0.00
  41   6     0.00  -0.01   0.01    -0.00  -0.00   0.05     0.00  -0.04  -0.01
  42   6     0.00  -0.06   0.06     0.01  -0.00   0.06    -0.00  -0.04   0.00
  43   6     0.00  -0.11   0.11     0.02  -0.00   0.05    -0.00  -0.04  -0.01
  44   6     0.00  -0.14   0.15     0.03  -0.00   0.06    -0.01  -0.05   0.00
  45   6     0.00  -0.11   0.12     0.02  -0.00   0.08    -0.01  -0.06   0.02
  46   7     0.00  -0.06   0.07     0.01  -0.00   0.08    -0.00  -0.06   0.01
  47   6     0.00  -0.13   0.14     0.03  -0.00   0.09    -0.01  -0.08   0.03
  48   6     0.00  -0.09   0.10     0.02  -0.00   0.11    -0.01  -0.09   0.04
  49   6     0.00  -0.10   0.12     0.03  -0.00   0.12    -0.01  -0.11   0.06
  50   6     0.00  -0.06   0.07     0.02  -0.00   0.14    -0.01  -0.12   0.07
  51   6     0.00  -0.02   0.02     0.01  -0.00   0.13    -0.00  -0.11   0.06
  52   7     0.00  -0.04   0.05     0.01  -0.00   0.12    -0.00  -0.10   0.05
  53   6     0.00   0.03  -0.03    -0.00   0.00   0.13     0.00  -0.12   0.07
  54   6     0.00   0.06  -0.07    -0.01   0.00   0.12     0.00  -0.11   0.06
  55   6     0.00   0.11  -0.12    -0.02   0.00   0.13     0.01  -0.12   0.06
  56   6    -0.00   0.13  -0.15    -0.03   0.00   0.12     0.01  -0.11   0.05
  57   6     0.00   0.10  -0.11    -0.02   0.00   0.10     0.01  -0.09   0.04
  58   7     0.00   0.06  -0.07    -0.01   0.00   0.11     0.00  -0.10   0.05
  59   6    -0.00   0.11  -0.12    -0.03   0.00   0.09     0.01  -0.07   0.02
  60   6    -0.00   0.08  -0.09    -0.02   0.00   0.07     0.01  -0.06   0.01
  61   7    -0.00   0.04  -0.05    -0.01   0.00   0.08     0.00  -0.06   0.01
  62   1    -0.00   0.04  -0.04    -0.01   0.00   0.02     0.00  -0.01  -0.00
  63   1     0.00   0.02  -0.02    -0.01   0.00   0.01     0.00  -0.01  -0.01
  64   1     0.00  -0.03   0.03     0.01  -0.00   0.01    -0.00  -0.01  -0.01
  65   1     0.00  -0.05   0.06     0.01  -0.00   0.02    -0.00  -0.01   0.00
  66   1     0.00  -0.05   0.05     0.01  -0.00   0.03    -0.00  -0.02   0.01
  67   1     0.00  -0.04   0.05     0.01  -0.00   0.04    -0.00  -0.03   0.02
  68   1     0.00  -0.02   0.02     0.01  -0.00   0.04    -0.00  -0.04   0.02
  69   1     0.00   0.01  -0.01    -0.00   0.00   0.04     0.00  -0.04   0.02
  70   1     0.00   0.04  -0.04    -0.01   0.00   0.04     0.00  -0.04   0.02
  71   1    -0.00   0.05  -0.05    -0.01   0.00   0.03     0.00  -0.03   0.02
  72   1    -0.00   0.04  -0.05    -0.01   0.00   0.02     0.00  -0.02   0.01
  73   6    -0.00  -0.01  -0.02    -0.00   0.00   0.03    -0.00  -0.02   0.02
  74   6    -0.00  -0.01  -0.02    -0.00   0.00   0.01    -0.00  -0.01   0.03
  75   6    -0.00   0.00   0.01    -0.00  -0.00  -0.08     0.00   0.07   0.04
  76   6    -0.00   0.01   0.01    -0.00  -0.00  -0.08     0.00   0.07   0.03
  77   6     0.00   0.01  -0.00     0.00  -0.00  -0.08     0.00   0.07  -0.03
  78   6     0.00   0.01  -0.01     0.00  -0.00  -0.08     0.00   0.07  -0.04
  79   6     0.00  -0.01   0.01    -0.00  -0.00   0.01     0.00  -0.01  -0.03
  80   6     0.00  -0.01   0.01    -0.00  -0.00   0.03     0.00  -0.02  -0.02
  81  29    -0.00  -0.01   0.00    -0.00  -0.01  -0.09     0.00   0.09   0.11
  82   6     0.01  -0.04  -0.10     0.01  -0.00  -0.02     0.03   0.02   0.05
  83   6     0.00  -0.03  -0.08     0.01  -0.00  -0.01     0.02   0.01   0.04
  84   6     0.00  -0.02  -0.04     0.00  -0.00  -0.01     0.01   0.02   0.04
  85   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01    -0.00   0.01   0.04
  86   6    -0.00   0.00   0.03    -0.00  -0.00  -0.01    -0.01   0.02   0.04
  87   6    -0.00   0.01   0.06    -0.01  -0.00  -0.01    -0.02   0.01   0.04
  88   6    -0.00   0.02   0.08    -0.01  -0.00  -0.02    -0.03   0.02   0.05
  89   6    -0.00   0.02   0.06    -0.01  -0.00  -0.03    -0.02   0.03   0.05
  90   7    -0.00   0.00   0.03    -0.00  -0.00  -0.03    -0.01   0.03   0.05
  91   6    -0.00   0.02   0.07    -0.01  -0.00  -0.04    -0.02   0.04   0.06
  92   6    -0.00   0.02   0.06    -0.01  -0.01  -0.05    -0.02   0.05   0.06
  93   6    -0.01   0.02   0.06    -0.01  -0.01  -0.06    -0.03   0.06   0.06
  94   6    -0.01   0.02   0.05    -0.01  -0.00  -0.07    -0.02   0.07   0.05
  95   6    -0.00   0.01   0.03    -0.00  -0.00  -0.06    -0.01   0.06   0.05
  96   7    -0.00   0.01   0.03    -0.00  -0.00  -0.06    -0.01   0.06   0.06
  97   6    -0.00   0.00   0.01    -0.00  -0.00  -0.07     0.00   0.06   0.04
  98   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.06     0.01   0.06   0.05
  99   6    -0.00  -0.01  -0.02     0.01  -0.01  -0.07     0.02   0.07   0.05
 100   6    -0.00  -0.02  -0.04     0.01  -0.01  -0.06     0.03   0.06   0.05
 101   6    -0.00  -0.02  -0.04     0.01  -0.01  -0.05     0.02   0.05   0.05
 102   7    -0.00  -0.01  -0.02     0.00  -0.01  -0.06     0.01   0.06   0.05
 103   6     0.00  -0.03  -0.07     0.01  -0.01  -0.04     0.02   0.04   0.06
 104   6     0.00  -0.03  -0.07     0.01  -0.00  -0.03     0.02   0.03   0.05
 105   7     0.00  -0.02  -0.04     0.00  -0.00  -0.03     0.01   0.03   0.05
 106   1     0.00  -0.01  -0.04     0.00  -0.00  -0.01     0.01   0.01   0.01
 107   1     0.00  -0.01  -0.03     0.00  -0.00   0.00     0.01  -0.00   0.01
 108   1    -0.00   0.00   0.02    -0.00  -0.00   0.00    -0.01   0.00   0.01
 109   1    -0.00   0.01   0.03    -0.00  -0.00  -0.00    -0.01   0.01   0.02
 110   1    -0.00   0.01   0.03    -0.00  -0.00  -0.01    -0.01   0.01   0.02
 111   1    -0.00   0.01   0.02    -0.00  -0.00  -0.02    -0.01   0.02   0.02
 112   1    -0.00   0.01   0.01    -0.00  -0.00  -0.02    -0.01   0.02   0.01
 113   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.01   0.02   0.01
 114   1    -0.00  -0.01  -0.02     0.00  -0.00  -0.02     0.01   0.02   0.02
 115   1     0.00  -0.01  -0.03     0.00  -0.00  -0.01     0.01   0.01   0.02
 116  29     0.00   0.02   0.01    -0.00  -0.01  -0.22     0.00   0.17  -0.01
 117   6    -0.00   0.00   0.00     0.00  -0.00  -0.10    -0.00   0.07   0.01
 118   6    -0.00   0.00   0.00    -0.00  -0.00  -0.09    -0.00   0.08   0.02
 119   6    -0.00   0.00   0.01    -0.00  -0.00  -0.09    -0.00   0.08   0.01
 120   6    -0.00   0.01   0.01    -0.00  -0.00  -0.09     0.00   0.08   0.02
 121   6    -0.00   0.01   0.01    -0.00  -0.00  -0.09     0.00   0.07   0.01
 122   6    -0.00   0.01   0.02    -0.00  -0.00  -0.09     0.00   0.08   0.02
 123   6    -0.00   0.01   0.02    -0.00  -0.00  -0.10     0.00   0.07   0.01
 124   6    -0.00   0.01   0.01    -0.00  -0.00  -0.10     0.00   0.07   0.00
 125   7    -0.00   0.01   0.01    -0.00  -0.00  -0.10     0.00   0.08   0.01
 126   6    -0.00   0.01   0.01    -0.00  -0.00  -0.10     0.00   0.07  -0.00
 127   6     0.00   0.01   0.01    -0.00  -0.00  -0.10     0.00   0.07  -0.01
 128   6     0.00   0.01   0.00    -0.00  -0.00  -0.10    -0.00   0.07  -0.02
 129   6     0.00   0.01  -0.00     0.00  -0.00  -0.09    -0.00   0.07  -0.02
 130   6     0.00   0.01   0.00     0.00  -0.00  -0.09    -0.00   0.07  -0.02
 131   7     0.00   0.01   0.01    -0.00  -0.00  -0.10     0.00   0.08  -0.01
 132   6     0.00   0.01  -0.00     0.00  -0.00  -0.09     0.00   0.07  -0.02
 133   6     0.00   0.01  -0.00     0.00  -0.00  -0.09     0.00   0.07  -0.02
 134   6     0.00   0.01  -0.00    -0.00  -0.00  -0.09     0.00   0.07  -0.02
 135   6     0.00   0.00  -0.00     0.00  -0.00  -0.10     0.00   0.07  -0.02
 136   6     0.00   0.00  -0.00     0.00  -0.00  -0.10     0.00   0.07  -0.01
 137   7     0.00   0.00  -0.00     0.00  -0.00  -0.10     0.00   0.08  -0.01
 138   6     0.00   0.01   0.00     0.00  -0.00  -0.10    -0.00   0.07  -0.00
 139   6    -0.00   0.00   0.00     0.00  -0.00  -0.10    -0.00   0.07   0.00
 140   7    -0.00   0.00   0.01     0.00  -0.00  -0.10    -0.00   0.08   0.01
 141   1    -0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.02   0.00
 142   1    -0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.00   0.02   0.01
 143   1    -0.00   0.00   0.01     0.00  -0.00  -0.03     0.00   0.02   0.01
 144   1    -0.00   0.00   0.01    -0.00  -0.00  -0.03     0.00   0.02   0.00
 145   1    -0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00   0.02  -0.00
 146   1     0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.00   0.02  -0.00
 147   1     0.00   0.00  -0.00     0.00  -0.00  -0.03    -0.00   0.02  -0.01
 148   1     0.00   0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.02  -0.01
 149   1     0.00   0.00  -0.00     0.00  -0.00  -0.03     0.00   0.02  -0.00
 150   1     0.00   0.00  -0.00     0.00  -0.00  -0.03    -0.00   0.02  -0.00
 151  29     0.00  -0.00  -0.01    -0.00   0.00  -0.09     0.00   0.08  -0.12
 152   6    -0.00  -0.01   0.04     0.01   0.00  -0.06    -0.02   0.06  -0.06
 153   6    -0.00  -0.00   0.02     0.01   0.00  -0.07    -0.02   0.06  -0.05
 154   6     0.00  -0.00   0.01     0.00   0.00  -0.06    -0.01   0.06  -0.05
 155   6     0.00   0.01  -0.01     0.00   0.00  -0.07     0.00   0.06  -0.05
 156   6     0.00   0.01  -0.03    -0.00   0.00  -0.06     0.01   0.06  -0.05
 157   6     0.01   0.02  -0.05    -0.01   0.00  -0.07     0.02   0.06  -0.06
 158   6     0.01   0.02  -0.07    -0.01   0.00  -0.06     0.02   0.06  -0.06
 159   6     0.01   0.02  -0.06    -0.01   0.00  -0.05     0.02   0.05  -0.06
 160   7     0.01   0.01  -0.04    -0.00   0.00  -0.06     0.01   0.05  -0.06
 161   6     0.01   0.02  -0.08    -0.01   0.00  -0.04     0.02   0.04  -0.06
 162   6     0.00   0.01  -0.07    -0.01   0.00  -0.03     0.02   0.03  -0.06
 163   6     0.01   0.02  -0.09    -0.01   0.00  -0.02     0.03   0.02  -0.05
 164   6     0.00   0.01  -0.07    -0.01   0.00  -0.01     0.02   0.01  -0.04
 165   6     0.00  -0.00  -0.03    -0.00   0.00  -0.01     0.01   0.01  -0.04
 166   7     0.00   0.00  -0.04    -0.00   0.00  -0.03     0.01   0.03  -0.05
 167   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.01  -0.04
 168   6    -0.00  -0.02   0.04     0.00   0.00  -0.01    -0.01   0.01  -0.04
 169   6    -0.01  -0.03   0.08     0.01   0.00  -0.00    -0.02   0.01  -0.04
 170   6    -0.01  -0.03   0.09     0.01   0.00  -0.01    -0.03   0.02  -0.05
 171   6    -0.01  -0.02   0.06     0.01   0.00  -0.03    -0.02   0.03  -0.05
 172   7    -0.00  -0.01   0.04     0.00   0.00  -0.03    -0.01   0.03  -0.05
 173   6    -0.00  -0.02   0.06     0.01   0.00  -0.04    -0.02   0.04  -0.06
 174   6    -0.00  -0.01   0.04     0.01   0.00  -0.05    -0.02   0.05  -0.06
 175   7     0.00  -0.00   0.02     0.00   0.00  -0.05    -0.01   0.05  -0.06
 176   1    -0.00  -0.00   0.02     0.00   0.00  -0.02    -0.01   0.02  -0.02
 177   1    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.01   0.02  -0.02
 178   1     0.00   0.01  -0.01    -0.00   0.00  -0.02     0.01   0.02  -0.02
 179   1     0.00   0.01  -0.02    -0.00   0.00  -0.02     0.01   0.02  -0.02
 180   1     0.00   0.01  -0.03    -0.00   0.00  -0.01     0.01   0.01  -0.02
 181   1     0.00   0.01  -0.04    -0.00   0.00  -0.01     0.01   0.00  -0.02
 182   1     0.00   0.00  -0.02    -0.00   0.00   0.00     0.01  -0.00  -0.01
 183   1    -0.00  -0.01   0.03     0.00   0.00   0.00    -0.01  -0.00  -0.01
 184   1    -0.00  -0.01   0.04     0.00   0.00  -0.00    -0.01   0.00  -0.01
 185   1    -0.00  -0.01   0.03     0.00   0.00  -0.01    -0.01   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.4158                 3.8938                 7.4510
 Red. masses --    18.3482                18.2497                16.2108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5305                 0.3370                 0.3170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.09   0.10     0.00   0.08   0.02     0.00  -0.05   0.03
   2   6     0.06  -0.02   0.00    -0.00  -0.00  -0.02     0.08   0.05   0.00
   3   6     0.04  -0.01  -0.01    -0.00  -0.02  -0.03     0.06   0.06  -0.01
   4   6     0.02  -0.02  -0.00    -0.00  -0.01  -0.02     0.03   0.04  -0.01
   5   6     0.00  -0.01  -0.02     0.00  -0.02  -0.03     0.00   0.05  -0.02
   6   6    -0.02  -0.02  -0.01     0.00  -0.01  -0.03    -0.03   0.04  -0.01
   7   6    -0.04  -0.01  -0.02     0.00  -0.03  -0.04    -0.06   0.06  -0.01
   8   6    -0.06  -0.02   0.00     0.01  -0.01  -0.03    -0.08   0.05   0.00
   9   6    -0.05  -0.03   0.02     0.01   0.01  -0.01    -0.06   0.02   0.01
  10   7    -0.03  -0.03   0.02     0.00   0.01  -0.01    -0.03   0.02   0.01
  11   6    -0.06  -0.04   0.04     0.01   0.02   0.00    -0.08  -0.01   0.03
