 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  21   6    -0.00   0.00   0.09    -0.00   0.00   0.01    -0.00   0.00   0.02
  22   7     0.01   0.00  -0.06    -0.00   0.00  -0.00    -0.00   0.00   0.03
  23   6    -0.00   0.01   0.25    -0.00   0.00   0.02    -0.00   0.00   0.02
  24   6    -0.00   0.00   0.22    -0.00   0.00   0.02    -0.00   0.00   0.02
  25   7    -0.00   0.00   0.11    -0.00   0.00   0.01    -0.00   0.00   0.02
  26   1    -0.00   0.00   0.10    -0.00   0.00   0.01    -0.00   0.00   0.00
  27   1    -0.00  -0.00   0.03    -0.00  -0.00   0.00    -0.00   0.00   0.01
  28   1    -0.00  -0.00   0.03    -0.00  -0.00   0.00     0.00   0.00   0.01
  29   1    -0.00  -0.00   0.10    -0.00  -0.00   0.01     0.00   0.00   0.00
  30   1    -0.00  -0.00   0.10    -0.00  -0.00   0.01     0.00   0.00   0.00
  31   1     0.00  -0.00   0.02    -0.00  -0.00   0.00     0.00   0.00   0.01
  32   1     0.01   0.00  -0.11     0.00   0.00  -0.01    -0.00   0.00   0.01
  33   1     0.01   0.00  -0.16     0.00  -0.00  -0.01    -0.00   0.00   0.01
  34   1     0.00  -0.00  -0.12     0.00  -0.00  -0.01    -0.00   0.00   0.01
  35   1    -0.00   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.01
  36   1    -0.00   0.00   0.10    -0.00   0.00   0.01    -0.00   0.00   0.00
  37  27    -0.00  -0.00   0.00     0.01   0.01  -0.05     0.00   0.01   0.05
  38   6    -0.00  -0.00   0.02     0.00   0.05  -0.25    -0.00   0.00   0.01
  39   6    -0.00  -0.00   0.01     0.00   0.02  -0.13    -0.00   0.00   0.02
  40   6    -0.00  -0.00   0.00     0.00   0.01  -0.05    -0.00   0.00   0.02
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.02
  42   6    -0.00  -0.00   0.00    -0.00   0.01  -0.05     0.00   0.00   0.02
  43   6    -0.00  -0.00   0.01    -0.00   0.02  -0.13     0.00   0.00   0.02
  44   6    -0.00  -0.00   0.02    -0.00   0.04  -0.26     0.00   0.00   0.02
  45   6    -0.00  -0.00   0.02    -0.00   0.04  -0.22     0.00   0.00   0.02
  46   7    -0.00  -0.00   0.01    -0.00   0.02  -0.11     0.00   0.00   0.02
  47   6    -0.00  -0.00   0.02    -0.01   0.04  -0.25     0.00   0.00   0.02
  48   6    -0.00  -0.00   0.01     0.00   0.01  -0.09     0.00   0.00   0.02
  49   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.00   0.03
  50   6    -0.00   0.00  -0.02     0.01  -0.04   0.24     0.00   0.00   0.04
  51   6    -0.00   0.00  -0.02     0.01  -0.04   0.25     0.00   0.00   0.03
  52   7    -0.00   0.00  -0.00     0.01  -0.01   0.05     0.00   0.00   0.03
  53   6    -0.00   0.01  -0.03     0.02  -0.07   0.38     0.00   0.00   0.04
  54   6    -0.00   0.00  -0.02     0.01  -0.05   0.26     0.00   0.00   0.03
  55   6    -0.00   0.00  -0.02     0.01  -0.04   0.26    -0.00   0.00   0.03
  56   6    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00   0.00   0.02
  57   6    -0.00  -0.00   0.01     0.00   0.02  -0.08    -0.00   0.00   0.02
  58   7    -0.00   0.00  -0.00     0.01  -0.01   0.06    -0.00   0.00   0.03
  59   6    -0.00  -0.00   0.02     0.00   0.05  -0.24    -0.00   0.00   0.01
  60   6    -0.00  -0.00   0.02     0.00   0.04  -0.21    -0.00   0.00   0.01
  61   7    -0.00  -0.00   0.01     0.00   0.02  -0.10    -0.00   0.00   0.02
  62   1    -0.00  -0.00   0.01     0.00   0.02  -0.10    -0.00   0.00   0.00
  63   1    -0.00  -0.00   0.00    -0.00   0.01  -0.03    -0.00   0.00   0.00
  64   1    -0.00  -0.00   0.00    -0.00   0.01  -0.03     0.00   0.00   0.01
  65   1    -0.00  -0.00   0.01    -0.00   0.02  -0.10     0.00   0.00   0.00
  66   1     0.00  -0.00   0.01    -0.00   0.02  -0.10     0.00   0.00   0.00
  67   1    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00   0.01
  68   1    -0.00   0.00  -0.01     0.01  -0.02   0.11     0.00   0.00   0.01
  69   1    -0.00   0.00  -0.01     0.01  -0.03   0.16     0.00  -0.00   0.01
  70   1    -0.00   0.00  -0.01     0.00  -0.02   0.12    -0.00   0.00   0.01
  71   1    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00   0.01
  72   1    -0.00  -0.00   0.01    -0.00   0.02  -0.10    -0.00   0.00   0.00
  73   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.02
  74   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.01     0.00   0.00   0.02
  75   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.01    -0.00   0.00   0.01
  76   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  77   6    -0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.02
  78   6    -0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.01
  79   6    -0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00   0.00   0.02
  80   6    -0.00  -0.00  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.04
  81   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.03
  82   6    -0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00   0.00   0.01
  83   6    -0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.00  -0.01
  84   6    -0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.00  -0.02
  85   6    -0.00   0.00  -0.01    -0.00  -0.01   0.08     0.00  -0.00  -0.01
  86   6    -0.00   0.00  -0.01    -0.00  -0.01   0.08     0.00   0.00   0.01
  87   6    -0.00   0.00  -0.01    -0.00  -0.01   0.07     0.00   0.00   0.02
  88   6    -0.00   0.00  -0.00    -0.00  -0.00   0.05     0.00   0.00   0.02
  89  27    -0.00   0.00  -0.03    -0.00   0.00  -0.00    -0.00  -0.02  -0.19
  90   6    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.01  -0.11
  91   6    -0.00   0.00  -0.05    -0.00   0.00  -0.00    -0.00  -0.01  -0.07
  92   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.00    -0.00  -0.01  -0.06
  93   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03
  94   6     0.00  -0.00  -0.05    -0.00  -0.00  -0.00     0.00  -0.01  -0.05
  95   6     0.00   0.00  -0.05    -0.00  -0.00  -0.01     0.00  -0.01  -0.06
  96   6     0.00   0.00  -0.02    -0.00  -0.00  -0.00     0.00  -0.01  -0.10
  97   6     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.11
  98   7     0.00   0.00  -0.03    -0.00  -0.00  -0.00     0.00  -0.01  -0.09
  99   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.02  -0.13
 100   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.12
 101   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.11
 102   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.08
 103   6     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.06
 104   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.10
 105   6    -0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00  -0.01  -0.05
 106   6    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.07
 107   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.08
 108   6    -0.00   0.00   0.02    -0.00   0.00   0.00    -0.00  -0.01  -0.12
 109   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.12
 110   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.10
 111   6    -0.00   0.01   0.02    -0.00   0.00   0.00    -0.00  -0.02  -0.14
 112   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.12
 113   7    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.01  -0.09
 114   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.04
 115   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
 116   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 117   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.03
 118   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.04
 119   1     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.04
 120   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.02
 121   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.02
 122   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.04
 123   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.05
 124  27    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.03   0.26
 125   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.02   0.14
 126   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.01   0.10
 127   6    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.01   0.09
 128   6    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.01   0.06
 129   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00   0.01   0.09
 130   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.10
 131   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.02   0.15
 132   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.02   0.15
 133   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.13
 134   6    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.02   0.18
 135   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.02   0.15
 136   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.02   0.14
 137   6    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.00   0.01   0.10
 138   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.01   0.09
 139   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.01   0.13
 140   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.01   0.06
 141   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.01   0.08
 142   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.01   0.10
 143   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.02   0.14
 144   6    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.02   0.15
 145   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.12
 146   6    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.02   0.17
 147   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.02   0.15
 148   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.13
 149   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.05
 150   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
 151   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.02
 152   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.05
 153   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.06
 154   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.01   0.05
 155   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.02
 156   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
 157   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.05
 158   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.06
 159  27    -0.00   0.00  -0.00    -0.00  -0.01   0.03    -0.00  -0.02  -0.18
 160   6    -0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00  -0.01  -0.10
 161   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.07
 162   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.06
 163   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.01  -0.05
 164   6    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.01  -0.06
 165   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.07
 166   6    -0.00   0.00  -0.00     0.00  -0.01  -0.02    -0.00  -0.01  -0.11
 167   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00  -0.01  -0.11
 168   7    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.01  -0.09
 169   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00  -0.01  -0.13
 170   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.01  -0.11
 171   6    -0.00   0.00  -0.00     0.00  -0.01   0.02    -0.00  -0.01  -0.10
 172   6    -0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00  -0.01  -0.06
 173   6    -0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00  -0.01  -0.05
 174   7    -0.00   0.00  -0.00     0.00  -0.01   0.02    -0.00  -0.01  -0.09
 175   6    -0.00   0.00  -0.01    -0.00  -0.01   0.06     0.00  -0.00  -0.03
 176   6    -0.00   0.00  -0.00    -0.00  -0.01   0.05     0.00  -0.01  -0.05
 177   6    -0.00   0.00  -0.00    -0.00  -0.01   0.05     0.00  -0.01  -0.06
 178   6    -0.00   0.00   0.00    -0.01  -0.01   0.02     0.00  -0.01  -0.09
 179   6    -0.00   0.00   0.00    -0.00  -0.01   0.01     0.00  -0.01  -0.10
 180   7    -0.00   0.00  -0.00    -0.00  -0.01   0.03     0.00  -0.01  -0.08
 181   6    -0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00  -0.01  -0.12
 182   6    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.11
 183   7    -0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.01  -0.09
 184   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
 185   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.02
 186   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.02
 187   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.04
 188   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.04
 189   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.03
 190   1    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.01
 191   1    -0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00  -0.00  -0.01
 192   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.03
 193   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -5.3362                -3.8411                 0.2841
 Red. masses --    18.3007                17.6151                17.8020
 Frc consts  --     0.0000                 0.0000                 0.0000
