 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   65          1             0       41.357820   -4.399899   -0.902875
   66          1             0       43.932698   -4.381710   -0.781914
   67          1             0       46.514963   -4.399411   -0.688878
   68          1             0       48.415167   -2.502086   -0.383151
   69          1             0       48.384380    0.061746   -0.052582
   70          1             0       48.381091    2.623025    0.298178
   71          1             0       46.458058    4.484835    0.671881
   72          1             0       43.878354    4.425466    0.811909
   73          6             0       16.766714    0.035748   -0.003102
   74          6             0       17.986029    0.045033   -0.005449
   75          6             0       19.322591    0.051800   -0.006269
   76          6             0       20.546410    0.058464   -0.008229
   77          6             0       21.882847    0.058151   -0.009832
   78          6             0       23.102367    0.056712   -0.009452
   79          6             0       32.748202   -0.013939   -0.023187
   80          6             0       33.967673   -0.017296   -0.023534
   81          6             0       35.304211   -0.017667   -0.023424
   82          6             0       36.527986   -0.014537   -0.019956
   83          6             0       37.864652   -0.009221   -0.016933
   84          6             0       39.083955   -0.002981   -0.012291
   85         27             0       27.925283    0.022414   -0.007198
   86          6             0       25.432478   -3.368592    0.391615
   87          6             0       24.478276   -2.416769    0.281553
   88          6             0       25.166443   -1.170875    0.133669
   89          6             0       24.498731    0.047738   -0.007903
   90          6             0       25.184240    1.256710   -0.145565
   91          6             0       24.514526    2.513283   -0.287469
   92          6             0       25.482678    3.451872   -0.389224
   93          6             0       26.731353    2.757543   -0.309160
   94          7             0       26.537610    1.409001   -0.160154
   95          6             0       27.950167    3.395669   -0.376157
   96          6             0       29.159362    2.740036   -0.304116
   97          6             0       30.418189    3.416481   -0.377944
   98          6             0       31.372342    2.463443   -0.278595
   99          6             0       30.684112    1.215988   -0.144709
  100          7             0       29.333128    1.388237   -0.159841
  101          6             0       31.351725   -0.004363   -0.019344
  102          6             0       30.666268   -1.213891    0.113057
  103          6             0       31.335976   -2.471336    0.247280
  104          6             0       30.367865   -3.408572    0.360987
  105          6             0       29.119216   -2.712812    0.293862
  106          7             0       29.312925   -1.364751    0.140583
  107          6             0       27.900456   -3.349168    0.376815
  108          6             0       26.691257   -2.693151    0.308566
  109          7             0       26.517405   -1.342796    0.151358
  110          1             0       25.317226   -4.427629    0.516410
  111          1             0       23.411087   -2.523025    0.296415
  112          1             0       23.448974    2.635071   -0.303582
  113          1             0       25.383170    4.513277   -0.507402
  114          1             0       27.958184    4.468815   -0.492712
  115          1             0       30.533523    4.476810   -0.491157
  116          1             0       32.439538    2.569844   -0.292400
  117          1             0       32.401497   -2.594365    0.251885
  118          1             0       30.467358   -4.469971    0.479193
  119          1             0       27.892478   -4.421523    0.500446
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.1728               -12.2583                -6.0872
 Red. masses --    11.1305                11.1677                17.3308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.0489                81.3713                60.9846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.05    -0.00   0.00   0.01    -0.00   0.02   0.12
   2   6     0.00  -0.00  -0.25     0.00   0.00   0.05     0.00   0.01   0.07
   3   6     0.00  -0.00  -0.12     0.00   0.00   0.03    -0.00   0.01   0.08
   4   6    -0.00   0.00  -0.04    -0.00   0.00   0.02    -0.00   0.01   0.08
   5   6    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.00   0.01   0.09
   6   6     0.00   0.00  -0.04    -0.00   0.00   0.02    -0.00   0.01   0.08
   7   6    -0.00  -0.00  -0.12    -0.00   0.00   0.03    -0.00   0.01   0.08
   8   6    -0.00  -0.00  -0.24    -0.00   0.00   0.05    -0.00   0.01   0.07
   9   6    -0.00  -0.00  -0.21    -0.00   0.00   0.04    -0.00   0.01   0.06
  10   7    -0.00   0.00  -0.10    -0.00   0.00   0.02    -0.00   0.01   0.07
  11   6    -0.00   0.00  -0.24    -0.00   0.00   0.04    -0.00   0.01   0.05
  12   6     0.00   0.00  -0.09    -0.00   0.00   0.01    -0.00   0.01   0.04
  13   6     0.01   0.01   0.02    -0.00  -0.00  -0.01    -0.00   0.01   0.03
  14   6     0.01   0.00   0.25    -0.00  -0.00  -0.05    -0.00   0.01   0.03
  15   6     0.00  -0.00   0.25    -0.00   0.00  -0.05    -0.00   0.01   0.03
  16   7     0.00   0.00   0.06    -0.00   0.00  -0.01    -0.00   0.01   0.05
  17   6    -0.00  -0.00   0.38     0.00   0.00  -0.07    -0.00   0.01   0.03
  18   6    -0.01  -0.00   0.25     0.00   0.00  -0.05     0.00   0.01   0.04
  19   6    -0.01   0.00   0.24     0.00  -0.00  -0.05     0.00   0.01   0.03
  20   6    -0.01   0.00   0.01     0.00  -0.00  -0.01     0.00   0.01   0.03
  21   6    -0.00   0.00  -0.09     0.00   0.00   0.01     0.00   0.01   0.04
  22   7    -0.00   0.00   0.05     0.00   0.00  -0.01     0.00   0.01   0.05
  23   6     0.00  -0.00  -0.25     0.00   0.00   0.04     0.00   0.01   0.05
  24   6     0.00  -0.00  -0.22     0.00   0.00   0.04     0.00   0.01   0.06
  25   7     0.00  -0.00  -0.10    -0.00   0.00   0.02     0.00   0.01   0.07
  26   1     0.00  -0.00  -0.10     0.00   0.00   0.02     0.00   0.00   0.02
  27   1    -0.00  -0.00  -0.03     0.00   0.00   0.01    -0.00   0.00   0.03
  28   1     0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.00   0.03
  29   1    -0.00  -0.00  -0.10    -0.00   0.00   0.02    -0.00   0.00   0.02
  30   1    -0.00   0.00  -0.10    -0.00   0.00   0.02    -0.00   0.00   0.01
  31   1     0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.00   0.00   0.01
  32   1     0.00   0.00   0.11    -0.00  -0.00  -0.02    -0.00   0.00   0.01
  33   1    -0.00  -0.00   0.15     0.00   0.00  -0.03    -0.00   0.00   0.01
  34   1    -0.00   0.00   0.11     0.00  -0.00  -0.02     0.00   0.00   0.01
  35   1    -0.00   0.00  -0.02     0.00  -0.00   0.00     0.00   0.00   0.01
  36   1     0.00  -0.00  -0.10     0.00   0.00   0.02     0.00   0.00   0.01
  37  27     0.00   0.00  -0.00     0.00   0.02  -0.05     0.00   0.02   0.12
  38   6     0.00   0.01  -0.04     0.00   0.06  -0.24     0.01   0.01   0.07
  39   6     0.00   0.01  -0.01     0.00   0.03  -0.12     0.01   0.01   0.09
  40   6     0.00   0.00   0.00     0.00   0.01  -0.04     0.00   0.01   0.08
  41   6     0.00   0.00   0.01    -0.00   0.00   0.01     0.00   0.01   0.09
  42   6    -0.00   0.00   0.00    -0.00   0.02  -0.05    -0.00   0.01   0.08
  43   6    -0.00   0.01  -0.01    -0.00   0.03  -0.13    -0.01   0.01   0.09
  44   6    -0.00   0.01  -0.04    -0.00   0.05  -0.25    -0.01   0.01   0.07
  45   6    -0.00   0.01  -0.03    -0.00   0.04  -0.22    -0.01   0.01   0.06
  46   7    -0.00   0.01  -0.01    -0.00   0.02  -0.11    -0.00   0.01   0.07
  47   6    -0.00   0.01  -0.04    -0.00   0.05  -0.24    -0.01   0.01   0.05
  48   6    -0.00   0.00  -0.02    -0.01   0.01  -0.09    -0.00   0.01   0.04
  49   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.01    -0.01   0.01   0.03
  50   6    -0.00  -0.01   0.04    -0.01  -0.05   0.24    -0.00   0.01   0.03
  51   6    -0.00  -0.01   0.04    -0.00  -0.04   0.25    -0.00   0.01   0.03
  52   7    -0.00  -0.00   0.01    -0.00  -0.01   0.05    -0.00   0.01   0.04
  53   6     0.00  -0.01   0.06     0.01  -0.07   0.37     0.00   0.01   0.03
  54   6     0.00  -0.01   0.04     0.01  -0.04   0.25     0.00   0.01   0.03
  55   6     0.00  -0.01   0.04     0.02  -0.05   0.24     0.00   0.01   0.03
  56   6     0.00  -0.00  -0.00     0.01  -0.01   0.02     0.01   0.01   0.03
  57   6     0.00   0.00  -0.02     0.01   0.02  -0.08     0.01   0.01   0.04
  58   7     0.00  -0.00   0.01     0.01  -0.01   0.06     0.00   0.01   0.04
  59   6     0.00   0.01  -0.04     0.00   0.05  -0.24     0.01   0.01   0.05
  60   6     0.00   0.01  -0.03     0.00   0.05  -0.21     0.01   0.01   0.06
  61   7     0.00   0.01  -0.01     0.00   0.03  -0.10     0.00   0.01   0.07
  62   1     0.00   0.00  -0.02     0.00   0.02  -0.09     0.00   0.00   0.02
  63   1     0.00   0.00  -0.00     0.00   0.01  -0.03     0.00   0.00   0.03
  64   1    -0.00   0.00  -0.00    -0.00   0.01  -0.03    -0.00   0.00   0.03
  65   1    -0.00   0.00  -0.02    -0.00   0.02  -0.10    -0.00   0.00   0.02
  66   1    -0.00   0.00  -0.02    -0.00   0.02  -0.10    -0.00   0.00   0.01
  67   1    -0.00   0.00  -0.00    -0.00   0.00  -0.02    -0.00   0.00   0.01
  68   1    -0.00  -0.00   0.02    -0.00  -0.02   0.11    -0.00   0.00   0.01
  69   1     0.00  -0.00   0.03     0.00  -0.03   0.15     0.00   0.00   0.01
  70   1     0.00  -0.00   0.02     0.01  -0.02   0.11     0.00   0.00   0.01
  71   1     0.00   0.00  -0.00     0.00   0.00  -0.02     0.00   0.00   0.01
  72   1     0.00   0.00  -0.02     0.00   0.02  -0.10     0.00   0.00   0.01
  73   6     0.00   0.00   0.07    -0.00   0.00   0.00    -0.00   0.01   0.10
  74   6     0.00   0.01   0.10    -0.00   0.00   0.00    -0.00   0.01   0.10
  75   6     0.00   0.01   0.11    -0.00   0.00   0.00    -0.00   0.01   0.10
  76   6     0.00   0.01   0.11    -0.00   0.00   0.00    -0.00   0.01   0.09
  77   6     0.00   0.01   0.10    -0.00   0.00   0.00    -0.00   0.00   0.06
  78   6     0.00   0.01   0.09    -0.00   0.00   0.00    -0.00   0.00   0.03
  79   6     0.00  -0.00   0.03    -0.00  -0.01   0.08     0.00   0.00   0.03
  80   6     0.00   0.00   0.04    -0.00  -0.01   0.10     0.00   0.00   0.07
  81   6     0.00   0.00   0.04    -0.00  -0.01   0.10     0.00   0.01   0.09
  82   6     0.00  -0.00   0.04    -0.00  -0.01   0.10     0.00   0.01   0.10
  83   6     0.00  -0.00   0.03    -0.00  -0.01   0.09     0.00   0.01   0.10
  84   6     0.00   0.00   0.03    -0.00  -0.01   0.06     0.00   0.01   0.10
  85  27     0.00  -0.01   0.00    -0.00  -0.02   0.00    -0.00  -0.04  -0.30
  86   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.03    -0.00  -0.02  -0.19
  87   6     0.00  -0.00   0.04    -0.01  -0.00  -0.01    -0.00  -0.01  -0.10
  88   6     0.00   0.00   0.04    -0.00  -0.00  -0.00     0.00  -0.01  -0.07
  89   6     0.00   0.00   0.06    -0.00  -0.00   0.00    -0.00  -0.01  -0.03
  90   6    -0.00   0.00   0.04     0.00  -0.00  -0.01    -0.00  -0.01  -0.07
  91   6    -0.00  -0.00   0.03     0.00  -0.00  -0.02    -0.00  -0.01  -0.10
  92   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.03    -0.00  -0.02  -0.19
  93   6    -0.00  -0.01  -0.02     0.00  -0.01  -0.03    -0.00  -0.02  -0.20
  94   7    -0.00  -0.00   0.01     0.00  -0.01  -0.01    -0.00  -0.02  -0.15
  95   6    -0.00  -0.01  -0.04     0.01  -0.01  -0.03    -0.00  -0.03  -0.25
  96   6    -0.00  -0.01  -0.03     0.00  -0.01  -0.01    -0.00  -0.02  -0.20
  97   6    -0.00  -0.01  -0.03     0.01  -0.01   0.01    -0.00  -0.02  -0.19
  98   6    -0.00  -0.00  -0.00     0.00  -0.01   0.04     0.00  -0.01  -0.09
  99   6     0.00  -0.00   0.01     0.00  -0.01   0.04     0.00  -0.01  -0.07
 100   7    -0.00  -0.00  -0.01     0.00  -0.01   0.01     0.00  -0.02  -0.14
 101   6     0.00  -0.00   0.02    -0.00  -0.01   0.06     0.00  -0.00  -0.02
 102   6     0.00  -0.00   0.01    -0.00  -0.01   0.04     0.00  -0.01  -0.07
 103   6     0.00  -0.00  -0.00    -0.01  -0.01   0.04     0.00  -0.01  -0.10
 104   6     0.00  -0.01  -0.03    -0.01  -0.01   0.01    -0.00  -0.02  -0.19
 105   6     0.00  -0.01  -0.03    -0.01  -0.01  -0.00    -0.00  -0.02  -0.20
 106   7     0.00  -0.00  -0.01    -0.00  -0.01   0.02    -0.00  -0.02  -0.15
 107   6     0.00  -0.01  -0.04    -0.01  -0.01  -0.02    -0.00  -0.03  -0.25
 108   6     0.00  -0.01  -0.01    -0.01  -0.01  -0.02    -0.00  -0.03  -0.21
 109   7     0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.00  -0.02  -0.15
 110   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.01  -0.07
 111   1     0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 112   1    -0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 113   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.07
 114   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.00  -0.01  -0.09
 115   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.07
 116   1    -0.00  -0.00   0.00     0.00  -0.00   0.02     0.00  -0.00  -0.02
 117   1     0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00  -0.00  -0.02
 118   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.01  -0.07
 119   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.3647                 2.7274                 2.7954
 Red. masses --    11.2337                11.6556                16.4175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   100.7295                76.4946                 8.0155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00     0.00   0.04  -0.00    -0.00   0.15  -0.02
   2   6    -0.00   0.01   0.19    -0.02   0.00  -0.10    -0.07   0.02   0.02
   3   6    -0.00   0.01   0.14    -0.01  -0.00  -0.07    -0.05  -0.00   0.02
   4   6    -0.00   0.00   0.07    -0.01   0.00  -0.04    -0.02   0.01   0.01
   5   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   6   6     0.00  -0.00  -0.07     0.01   0.00   0.04     0.02   0.01  -0.01
   7   6     0.00  -0.00  -0.14     0.01   0.00   0.07     0.05  -0.00  -0.02
   8   6     0.00  -0.00  -0.20     0.02   0.01   0.10     0.07   0.02  -0.03
   9   6     0.00  -0.00  -0.16     0.02   0.01   0.08     0.05   0.04  -0.03
  10   7     0.00   0.00  -0.09     0.01   0.01   0.04     0.03   0.04  -0.02
  11   6     0.00   0.00  -0.20     0.02   0.02   0.11     0.07   0.07  -0.03
  12   6     0.00   0.00  -0.16     0.02   0.03   0.08     0.05   0.09  -0.03
  13   6     0.00   0.01  -0.20     0.02   0.03   0.11     0.07   0.12  -0.04
  14   6     0.00   0.01  -0.14     0.01   0.04   0.08     0.05   0.13  -0.03
  15   6     0.00   0.00  -0.07     0.01   0.03   0.03     0.02   0.12  -0.02
  16   7     0.00   0.00  -0.09     0.01   0.03   0.04     0.03   0.10  -0.02
  17   6    -0.00   0.00   0.00    -0.00   0.04  -0.00    -0.00   0.13  -0.01
  18   6    -0.00  -0.00   0.07    -0.01   0.04  -0.04    -0.02   0.12  -0.00
  19   6    -0.00  -0.00   0.15    -0.01   0.04  -0.08    -0.05   0.13   0.00
  20   6    -0.00  -0.00   0.20    -0.02   0.04  -0.11    -0.07   0.11   0.01
  21   6    -0.00  -0.00   0.16    -0.02   0.03  -0.09    -0.05   0.09   0.01
  22   7    -0.00   0.00   0.09    -0.01   0.03  -0.05    -0.03   0.10  -0.00
  23   6    -0.00   0.00   0.20    -0.02   0.02  -0.11    -0.07   0.07   0.02
  24   6    -0.00   0.00   0.16    -0.02   0.01  -0.08    -0.05   0.04   0.01
  25   7    -0.00   0.00   0.09    -0.01   0.01  -0.05    -0.03   0.04   0.01
  26   1    -0.00   0.00   0.07    -0.01   0.00  -0.04    -0.03   0.00   0.01
  27   1    -0.00   0.00   0.04    -0.00  -0.00  -0.02    -0.01  -0.01   0.01
  28   1     0.00  -0.00  -0.04     0.00  -0.00   0.02     0.01  -0.01  -0.00
  29   1     0.00  -0.00  -0.08     0.01   0.00   0.04     0.03   0.00  -0.01
  30   1     0.00   0.00  -0.08     0.01   0.01   0.04     0.03   0.02  -0.01
  31   1     0.00   0.00  -0.08     0.01   0.01   0.04     0.03   0.03  -0.01
  32   1     0.00   0.00  -0.04     0.00   0.01   0.02     0.01   0.05  -0.01
  33   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.04  -0.00
  34   1    -0.00  -0.00   0.05    -0.00   0.01  -0.03    -0.01   0.04   0.00
  35   1    -0.00  -0.00   0.08    -0.01   0.01  -0.04    -0.03   0.03   0.01
  36   1    -0.00   0.00   0.07    -0.01   0.01  -0.04    -0.03   0.02   0.01
  37  27    -0.00   0.00   0.00    -0.00   0.04  -0.00    -0.00   0.15  -0.02
  38   6    -0.00  -0.04   0.19    -0.02  -0.02   0.11    -0.07   0.03  -0.04
  39   6    -0.00  -0.03   0.14    -0.01  -0.02   0.08    -0.05   0.00  -0.03
  40   6    -0.00  -0.02   0.07    -0.01  -0.01   0.04    -0.02   0.01  -0.02
  41   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  42   6     0.00   0.01  -0.07     0.01   0.01  -0.04     0.02   0.01   0.01
  43   6     0.00   0.03  -0.14     0.01   0.01  -0.07     0.05  -0.01   0.02
  44   6     0.00   0.04  -0.19     0.02   0.03  -0.10     0.07   0.01   0.03
  45   6     0.00   0.03  -0.15     0.02   0.03  -0.09     0.05   0.04   0.02
  46   7     0.00   0.02  -0.08     0.01   0.02  -0.05     0.03   0.04   0.01
  47   6     0.00   0.03  -0.19     0.02   0.04  -0.11     0.06   0.06   0.03
  48   6     0.00   0.03  -0.15     0.02   0.04  -0.09     0.05   0.09   0.02
  49   6     0.00   0.03  -0.19     0.02   0.05  -0.12     0.07   0.11   0.03
  50   6     0.00   0.03  -0.14     0.01   0.05  -0.09     0.05   0.13   0.01
  51   6     0.00   0.02  -0.07     0.01   0.04  -0.05     0.02   0.12  -0.00
  52   7     0.00   0.02  -0.08     0.01   0.04  -0.05     0.03   0.10   0.00
  53   6    -0.00   0.01  -0.00    -0.00   0.04  -0.01    -0.00   0.13  -0.02
  54   6    -0.00  -0.00   0.07    -0.01   0.03   0.03    -0.02   0.12  -0.03
  55   6    -0.00  -0.01   0.14    -0.01   0.03   0.08    -0.05   0.14  -0.04
  56   6    -0.00  -0.02   0.19    -0.02   0.02   0.11    -0.07   0.12  -0.05
  57   6    -0.00  -0.02   0.15    -0.02   0.01   0.09    -0.05   0.10  -0.04
  58   7    -0.00  -0.01   0.08    -0.01   0.02   0.05    -0.03   0.10  -0.03
  59   6    -0.00  -0.03   0.19    -0.02  -0.00   0.11    -0.07   0.07  -0.05
  60   6    -0.00  -0.03   0.15    -0.02  -0.01   0.09    -0.05   0.05  -0.04
  61   7    -0.00  -0.02   0.08    -0.01   0.00   0.05    -0.03   0.05  -0.02
  62   1    -0.00  -0.02   0.07    -0.01  -0.01   0.04    -0.02   0.01  -0.01
  63   1    -0.00  -0.01   0.04    -0.00  -0.01   0.02    -0.01  -0.00  -0.01
  64   1     0.00   0.01  -0.04     0.00   0.00  -0.02     0.01  -0.01   0.01
  65   1     0.00   0.01  -0.07     0.01   0.01  -0.04     0.02   0.00   0.01
  66   1     0.00   0.01  -0.07     0.01   0.01  -0.04     0.02   0.02   0.01
  67   1     0.00   0.01  -0.07     0.01   0.02  -0.04     0.02   0.03   0.01
  68   1     0.00   0.01  -0.04     0.00   0.02  -0.03     0.01   0.04   0.00
  69   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.04  -0.01
  70   1    -0.00  -0.00   0.04    -0.00   0.01   0.02    -0.01   0.05  -0.01
  71   1    -0.00  -0.01   0.07    -0.01   0.00   0.04    -0.03   0.04  -0.02
  72   1    -0.00  -0.01   0.07    -0.01  -0.00   0.04    -0.02   0.02  -0.02
  73   6     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.03   0.00
  74   6     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.05   0.01
  75   6     0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.00  -0.07   0.01
  76   6     0.00  -0.00  -0.00     0.00  -0.03  -0.00     0.00  -0.08   0.01
  77   6     0.00  -0.00   0.00     0.00  -0.03   0.00     0.00  -0.10   0.01
  78   6     0.00  -0.00   0.00     0.00  -0.03   0.00     0.00  -0.10   0.01
  79   6     0.00  -0.00  -0.00    -0.00  -0.03   0.00     0.00  -0.10   0.01
  80   6     0.00  -0.00  -0.00    -0.00  -0.03   0.00     0.00  -0.10   0.01
  81   6     0.00  -0.00  -0.00    -0.00  -0.03   0.00     0.00  -0.09   0.01
  82   6     0.00  -0.00  -0.00    -0.00  -0.02   0.00     0.00  -0.07   0.01
  83   6     0.00  -0.00  -0.00     0.00  -0.02   0.00     0.00  -0.05   0.00
  84   6     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.03   0.00
  85  27     0.00  -0.01   0.00    -0.00  -0.07   0.01     0.00  -0.23   0.03
  86   6    -0.00  -0.00   0.00     0.00  -0.00   0.22     0.00  -0.11  -0.05
  87   6    -0.00  -0.00   0.00     0.00  -0.01   0.16     0.00  -0.11  -0.03
  88   6    -0.00  -0.00   0.00     0.00  -0.02   0.08     0.00  -0.11  -0.01
  89   6     0.00  -0.00   0.00     0.00  -0.03   0.00     0.00  -0.10   0.01
  90   6     0.00  -0.00  -0.00     0.00  -0.04  -0.08     0.00  -0.10   0.04
  91   6     0.00  -0.00  -0.00    -0.00  -0.05  -0.15     0.00  -0.10   0.06
  92   6     0.00  -0.00   0.00    -0.00  -0.05  -0.21     0.00  -0.10   0.08
  93   6     0.00  -0.00   0.00    -0.00  -0.05  -0.17     0.00  -0.10   0.06
  94   7     0.00  -0.00   0.00     0.00  -0.04  -0.09     0.00  -0.11   0.04
  95   6     0.00  -0.00   0.01    -0.00  -0.05  -0.21     0.00  -0.10   0.08
  96   6     0.00  -0.00   0.01    -0.00  -0.05  -0.17     0.00  -0.10   0.06
  97   6     0.00  -0.00   0.01    -0.00  -0.05  -0.21     0.00  -0.10   0.08
  98   6     0.00  -0.00   0.01    -0.00  -0.05  -0.15     0.00  -0.10   0.06
  99   6     0.00  -0.00   0.00     0.00  -0.04  -0.07     0.00  -0.10   0.03
 100   7     0.00  -0.00   0.00    -0.00  -0.04  -0.09     0.00  -0.11   0.04
 101   6     0.00  -0.00  -0.00    -0.00  -0.03   0.00     0.00  -0.11   0.01
 102   6    -0.00  -0.00  -0.01     0.00  -0.02   0.08     0.00  -0.11  -0.01
 103   6    -0.00  -0.00  -0.01     0.00  -0.01   0.16     0.00  -0.11  -0.03
 104   6    -0.00  -0.00  -0.01     0.00  -0.01   0.22    -0.00  -0.11  -0.05
 105   6    -0.00  -0.00  -0.01     0.00  -0.01   0.18     0.00  -0.11  -0.04
 106   7    -0.00  -0.00  -0.00    -0.00  -0.02   0.10     0.00  -0.12  -0.01
 107   6    -0.00  -0.00  -0.00     0.00  -0.01   0.22     0.00  -0.11  -0.05
 108   6    -0.00  -0.00  -0.00     0.00  -0.01   0.18     0.00  -0.11  -0.04
 109   7    -0.00  -0.00  -0.00     0.00  -0.02   0.10     0.00  -0.12  -0.01
 110   1    -0.00  -0.00   0.00     0.00   0.00   0.08    -0.00  -0.03  -0.02
 111   1    -0.00  -0.00   0.00     0.00  -0.00   0.05     0.00  -0.03  -0.01
 112   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.05     0.00  -0.03   0.02
