 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  120         27             0       48.604762    0.007774   -0.022216
  121          6             0       46.125258   -3.390896    0.387230
  122          6             0       45.166694   -2.442143    0.288594
  123          6             0       45.848690   -1.194017    0.130762
  124          6             0       45.175298    0.020408   -0.018735
  125          6             0       45.857327    1.229667   -0.170963
  126          6             0       45.184225    2.482353   -0.329395
  127          6             0       46.149432    3.423683   -0.433721
  128          6             0       47.400208    2.735225   -0.337311
  129          7             0       47.210372    1.387099   -0.180072
  130          6             0       48.616739    3.379254   -0.388012
  131          6             0       49.828644    2.731050   -0.296315
  132          6             0       51.084417    3.415598   -0.346218
  133          6             0       52.042817    2.467505   -0.240796
  134          6             0       51.360598    1.214630   -0.128201
  135          7             0       50.008678    1.379477   -0.158528
  136          6             0       52.033706   -0.004050   -0.019238
  137          6             0       51.352157   -1.218239    0.086510
  138          6             0       52.025524   -2.476114    0.196966
  139          6             0       51.060360   -3.417937    0.297101
  140          6             0       49.809398   -2.724622    0.246792
  141          7             0       49.999041   -1.373945    0.113193
  142          6             0       48.592839   -3.364400    0.336445
  143          6             0       47.380908   -2.711410    0.289282
  144          7             0       47.200582   -1.361527    0.136006
  145          1             0       46.015117   -4.450339    0.513332
  146          1             0       44.100067   -2.551289    0.315710
  147          1             0       44.118468    2.599338   -0.353694
  148          1             0       46.046821    4.483542   -0.562311
  149          1             0       48.620627    4.452375   -0.505309
  150          1             0       51.194796    4.477516   -0.449368
  151          1             0       53.109441    2.579685   -0.239049
  152          1             0       53.091388   -2.595460    0.197273
  153          1             0       51.163203   -4.480849    0.397229
  154          1             0       48.589017   -4.437858    0.450684
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.2082               -13.0629                -5.3699
 Red. masses --    11.1459                11.1731                18.5498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.9821                65.3857                 4.2534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.01  -0.00   0.05    -0.00  -0.00   0.01     0.00  -0.01  -0.09
   2   6    -0.00   0.00   0.25    -0.00   0.00   0.03     0.00  -0.00  -0.03
   3   6    -0.00   0.00   0.13    -0.00   0.00   0.02     0.00  -0.00  -0.03
   4   6    -0.00  -0.00   0.05    -0.00  -0.00   0.01     0.00  -0.00  -0.03
   5   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.03
   6   6    -0.00  -0.00   0.05    -0.00  -0.00   0.01    -0.00  -0.00  -0.03
   7   6    -0.00  -0.00   0.14    -0.00   0.00   0.02    -0.00  -0.00  -0.02
   8   6    -0.00  -0.00   0.26    -0.00  -0.00   0.03    -0.00  -0.00  -0.02
   9   6    -0.00  -0.00   0.22    -0.00  -0.00   0.03    -0.00  -0.00  -0.02
  10   7     0.00  -0.00   0.11    -0.00  -0.00   0.01    -0.00  -0.00  -0.03
  11   6    -0.00  -0.01   0.24    -0.00  -0.00   0.03    -0.00  -0.00  -0.03
  12   6    -0.00  -0.01   0.08    -0.00  -0.00   0.01    -0.00  -0.00  -0.04
  13   6     0.00  -0.01  -0.03    -0.00  -0.00  -0.01    -0.00  -0.01  -0.04
  14   6     0.01  -0.00  -0.26     0.00  -0.00  -0.03    -0.00  -0.01  -0.06
  15   6     0.01   0.00  -0.26     0.00  -0.00  -0.03     0.00  -0.00  -0.06
  16   7     0.01  -0.00  -0.06    -0.00  -0.00  -0.01    -0.00  -0.01  -0.05
  17   6     0.02   0.00  -0.39     0.00  -0.00  -0.05     0.00  -0.01  -0.06
  18   6     0.01   0.00  -0.26     0.00  -0.00  -0.03     0.00  -0.00  -0.06
  19   6     0.01  -0.00  -0.25     0.00  -0.00  -0.03     0.00  -0.01  -0.06
  20   6     0.01   0.00  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.05
  21   6     0.00   0.00   0.08    -0.00   0.00   0.01     0.00  -0.00  -0.04
  22   7     0.01   0.00  -0.06     0.00   0.00  -0.01     0.00  -0.00  -0.05
  23   6    -0.00   0.01   0.24    -0.00   0.00   0.03     0.00  -0.00  -0.03
  24   6    -0.00   0.00   0.22    -0.00   0.00   0.03     0.00  -0.00  -0.03
  25   7    -0.00   0.00   0.11    -0.00   0.00   0.02     0.00  -0.00  -0.04
  26   1    -0.00   0.00   0.10    -0.00   0.00   0.01     0.00  -0.00  -0.01
  27   1    -0.00  -0.00   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.01
  28   1    -0.00   0.00   0.03    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  29   1    -0.00  -0.00   0.10    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.10    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  31   1    -0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  32   1     0.00   0.00  -0.12     0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  33   1     0.01   0.00  -0.16     0.00  -0.00  -0.02     0.00  -0.00  -0.02
  34   1     0.01  -0.00  -0.12     0.00  -0.00  -0.01     0.00  -0.00  -0.02
  35   1     0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.01
  36   1    -0.00   0.00   0.10    -0.00   0.00   0.01     0.00  -0.00  -0.01
  37  27    -0.00  -0.00   0.00     0.00   0.01  -0.05    -0.00   0.01   0.08
  38   6    -0.00  -0.01   0.03     0.00   0.05  -0.25    -0.00   0.00   0.02
  39   6    -0.00  -0.00   0.02    -0.00   0.03  -0.14    -0.00   0.00   0.02
  40   6    -0.00  -0.00   0.01    -0.00   0.01  -0.05    -0.00   0.00   0.03
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.03
  42   6    -0.00  -0.00   0.01    -0.00   0.01  -0.05     0.00   0.00   0.02
  43   6    -0.00  -0.00   0.02    -0.00   0.02  -0.13     0.00   0.00   0.02
  44   6     0.00  -0.01   0.03    -0.00   0.04  -0.25     0.00   0.00   0.02
  45   6    -0.00  -0.00   0.03    -0.00   0.04  -0.22     0.00   0.00   0.02
  46   7    -0.00  -0.00   0.01    -0.00   0.02  -0.11     0.00   0.00   0.03
  47   6     0.00  -0.01   0.03    -0.01   0.04  -0.24     0.00   0.01   0.02
  48   6    -0.00  -0.00   0.01    -0.00   0.01  -0.09     0.00   0.00   0.03
  49   6    -0.00   0.00  -0.00     0.00  -0.01   0.02     0.00   0.00   0.04
  50   6    -0.00   0.01  -0.03     0.01  -0.04   0.25     0.00   0.00   0.05
  51   6    -0.00   0.01  -0.03     0.01  -0.04   0.25     0.00   0.00   0.05
  52   7    -0.00   0.00  -0.01     0.00  -0.01   0.06     0.00   0.00   0.04
  53   6    -0.00   0.01  -0.05     0.01  -0.07   0.38     0.00   0.00   0.06
  54   6    -0.00   0.01  -0.03     0.01  -0.04   0.26    -0.00   0.00   0.06
  55   6    -0.00   0.01  -0.03     0.01  -0.04   0.26    -0.00   0.00   0.06
  56   6    -0.00  -0.00  -0.00     0.00  -0.00   0.03    -0.00   0.00   0.05
  57   6    -0.00  -0.00   0.01     0.00   0.02  -0.08    -0.00   0.00   0.04
  58   7    -0.00   0.00  -0.01     0.01  -0.01   0.06    -0.00   0.00   0.05
  59   6    -0.00  -0.01   0.03    -0.00   0.05  -0.24    -0.00   0.00   0.03
  60   6    -0.00  -0.01   0.03     0.00   0.04  -0.22    -0.00   0.00   0.03
  61   7    -0.00  -0.00   0.01     0.00   0.02  -0.11    -0.00   0.00   0.03
  62   1    -0.00  -0.00   0.01     0.00   0.02  -0.10    -0.00   0.00   0.01
  63   1    -0.00  -0.00   0.00    -0.00   0.01  -0.03    -0.00   0.00   0.01
  64   1    -0.00  -0.00   0.00    -0.00   0.01  -0.03     0.00   0.00   0.00
  65   1     0.00  -0.00   0.01    -0.00   0.02  -0.10     0.00   0.00   0.00
  66   1     0.00  -0.00   0.01    -0.00   0.02  -0.10     0.00   0.00   0.01
  67   1    -0.00  -0.00   0.00    -0.00   0.00  -0.02     0.00   0.00   0.01
  68   1    -0.00   0.00  -0.01     0.00  -0.02   0.11     0.00   0.00   0.02
  69   1    -0.00   0.00  -0.02     0.01  -0.03   0.16     0.00   0.00   0.02
  70   1    -0.00   0.00  -0.01     0.00  -0.02   0.12    -0.00   0.00   0.02
  71   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.01
  72   1    -0.00  -0.00   0.01    -0.00   0.02  -0.10    -0.00   0.00   0.01
  73   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  74   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  75   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  76   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.01     0.00   0.00   0.02
  77   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00   0.00   0.04
  78   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00   0.00   0.01
  79   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00  -0.00  -0.01
  80   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.03
  81   6    -0.00   0.00  -0.01    -0.00  -0.01   0.07    -0.00  -0.00  -0.02
  82   6    -0.00   0.00  -0.01    -0.00  -0.01   0.07    -0.00   0.00  -0.00
  83   6    -0.00   0.00  -0.01    -0.00  -0.01   0.06    -0.00   0.00   0.01
  84   6    -0.00   0.00  -0.01    -0.00  -0.00   0.04    -0.00   0.00   0.02
  85  27    -0.00   0.00  -0.03    -0.00   0.00  -0.00     0.00   0.03   0.26
  86   6    -0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.00   0.02   0.14
  87   6    -0.00  -0.00  -0.04    -0.00   0.00  -0.01    -0.00   0.01   0.09
  88   6    -0.00  -0.00  -0.04    -0.00   0.00  -0.00     0.00   0.01   0.08
  89   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.01     0.00   0.01   0.05
  90   6     0.00  -0.00  -0.04    -0.00   0.00  -0.01     0.00   0.01   0.08
  91   6     0.00  -0.00  -0.04    -0.00  -0.00  -0.01     0.00   0.01   0.09
  92   6     0.00   0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.02   0.13
  93   6     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.02   0.15
  94   7     0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00   0.01   0.12
  95   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.02   0.17
  96   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.02   0.15
  97   6     0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.02   0.14
  98   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.10
  99   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.01   0.09
 100   7    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.01   0.13
 101   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00   0.01   0.07
 102   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.01   0.09
 103   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.01   0.11
 104   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.02   0.15
 105   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.02   0.16
 106   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.13
 107   6    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.02   0.18
 108   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.02   0.15
 109   7    -0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00   0.01   0.12
 110   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.05
 111   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 112   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.02
 113   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.05
 114   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.01   0.06
 115   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.01   0.05
 116   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.02
 117   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.03
 118   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.01   0.05
 119   1    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.01   0.06
 120  27    -0.00   0.00  -0.01    -0.00  -0.01   0.03    -0.00  -0.03  -0.25
 121   6     0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.00  -0.02  -0.14
 122   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.09
 123   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.01  -0.08
 124   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.01  -0.06
 125   6    -0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.00  -0.01  -0.09
 126   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.10
 127   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.02  -0.15
 128   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.02  -0.16
 129   7    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.01  -0.13
 130   6    -0.00   0.00   0.01     0.00  -0.01  -0.01    -0.00  -0.02  -0.18
 131   6    -0.00   0.00   0.00     0.00  -0.01   0.01    -0.00  -0.02  -0.15
 132   6    -0.00   0.00   0.00     0.00  -0.01   0.02    -0.00  -0.01  -0.14
 133   6    -0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00  -0.01  -0.09
 134   6    -0.00   0.00  -0.01     0.00  -0.01   0.04    -0.00  -0.01  -0.08
 135   7    -0.00   0.00  -0.00     0.00  -0.01   0.02    -0.00  -0.01  -0.12
 136   6    -0.00   0.00  -0.01    -0.00  -0.01   0.05    -0.00  -0.00  -0.05
 137   6    -0.00   0.00  -0.01    -0.00  -0.01   0.04     0.00  -0.01  -0.07
 138   6    -0.00   0.00  -0.01    -0.00  -0.01   0.04     0.00  -0.01  -0.08
 139   6     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00  -0.01  -0.13
 140   6    -0.00   0.00   0.00    -0.00  -0.01   0.01     0.00  -0.01  -0.14
 141   7    -0.00   0.00  -0.00    -0.00  -0.01   0.03     0.00  -0.01  -0.12
 142   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00  -0.02  -0.16
 143   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.02  -0.14
 144   7    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.12
 145   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.01  -0.05
 146   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
 147   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.02
 148   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.05
 149   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.06
 150   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.05
 151   1    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.02
 152   1    -0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00  -0.00  -0.02
 153   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.04
 154   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -3.1993                 1.2697                 2.1342
 Red. masses --    18.5478                11.2596                17.6218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9967                64.9622                 1.5842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.02   0.19     0.00  -0.00   0.01    -0.00   0.18  -0.02
   2   6    -0.00   0.01   0.05     0.00   0.00   0.19    -0.06   0.04  -0.00
   3   6    -0.00   0.01   0.05     0.00   0.00   0.14    -0.04   0.03  -0.00
   4   6    -0.00   0.01   0.06     0.00   0.00   0.07    -0.02   0.04  -0.00
   5   6     0.00   0.01   0.06     0.00   0.00   0.00    -0.00   0.03  -0.00
   6   6     0.00   0.01   0.07    -0.00  -0.00  -0.06     0.02   0.04  -0.01
   7   6     0.00   0.01   0.07    -0.00   0.00  -0.13     0.04   0.03  -0.01
   8   6     0.00   0.01   0.07    -0.00   0.00  -0.19     0.05   0.04  -0.01
   9   6     0.00   0.01   0.08    -0.00   0.00  -0.15     0.04   0.06  -0.01
  10   7     0.00   0.01   0.08    -0.00  -0.00  -0.08     0.02   0.07  -0.01
  11   6     0.00   0.01   0.09    -0.00   0.00  -0.19     0.05   0.08  -0.01
  12   6     0.00   0.01   0.10    -0.00  -0.00  -0.15     0.04   0.10  -0.01
  13   6     0.00   0.01   0.11    -0.00  -0.00  -0.19     0.05   0.12  -0.01
  14   6     0.00   0.01   0.12    -0.00  -0.01  -0.13     0.04   0.14  -0.02
  15   6     0.00   0.01   0.11    -0.00  -0.01  -0.06     0.02   0.13  -0.01
  16   7     0.00   0.01   0.11    -0.00  -0.00  -0.08     0.02   0.11  -0.01
  17   6    -0.00   0.01   0.11     0.00  -0.01   0.01    -0.00   0.14  -0.01
  18   6    -0.00   0.01   0.10     0.00  -0.01   0.08    -0.02   0.13  -0.01
  19   6    -0.00   0.01   0.10     0.00  -0.01   0.15    -0.04   0.14  -0.01
  20   6    -0.00   0.01   0.09     0.00  -0.01   0.20    -0.06   0.12  -0.01
  21   6    -0.00   0.01   0.08     0.00  -0.00   0.16    -0.04   0.10  -0.01
  22   7    -0.00   0.01   0.10     0.00  -0.00   0.09    -0.02   0.11  -0.01
  23   6    -0.00   0.01   0.07     0.00   0.00   0.19    -0.05   0.08  -0.01
  24   6    -0.00   0.01   0.06     0.00   0.00   0.16    -0.04   0.06  -0.01
  25   7    -0.00   0.01   0.08     0.00   0.00   0.09    -0.02   0.07  -0.01
  26   1    -0.00   0.00   0.01     0.00   0.00   0.07    -0.02   0.01  -0.00
  27   1    -0.00   0.00   0.01     0.00   0.00   0.04    -0.01   0.00  -0.00
  28   1     0.00   0.00   0.02    -0.00   0.00  -0.04     0.01   0.00  -0.00
  29   1     0.00   0.00   0.02    -0.00   0.00  -0.07     0.02   0.01  -0.00
  30   1     0.00   0.00   0.03    -0.00   0.00  -0.07     0.02   0.02  -0.00
  31   1     0.00   0.00   0.03    -0.00  -0.00  -0.07     0.02   0.04  -0.00
  32   1     0.00   0.00   0.04    -0.00  -0.00  -0.04     0.01   0.04  -0.00
  33   1    -0.00   0.00   0.04     0.00  -0.00   0.00    -0.00   0.04  -0.00
  34   1    -0.00   0.00   0.03     0.00  -0.00   0.05    -0.01   0.04  -0.00
  35   1    -0.00   0.00   0.02     0.00  -0.00   0.08    -0.02   0.04  -0.00
  36   1    -0.00   0.00   0.02     0.00   0.00   0.07    -0.02   0.02  -0.00
  37  27    -0.00   0.02   0.19    -0.00  -0.00   0.01    -0.00   0.18  -0.02
  38   6    -0.01   0.01   0.06    -0.00  -0.03   0.18    -0.05   0.04  -0.00
  39   6    -0.00   0.01   0.06    -0.00  -0.02   0.13    -0.04   0.03  -0.00
  40   6    -0.00   0.01   0.06    -0.00  -0.01   0.06    -0.02   0.04  -0.00
  41   6    -0.00   0.01   0.06    -0.00  -0.00   0.00     0.00   0.03  -0.00
  42   6     0.00   0.01   0.07     0.00   0.01  -0.06     0.02   0.04  -0.01
  43   6     0.00   0.01   0.06     0.00   0.02  -0.12     0.04   0.03  -0.01
  44   6     0.00   0.01   0.07     0.00   0.02  -0.17     0.05   0.05  -0.01
  45   6     0.00   0.01   0.08     0.00   0.02  -0.13     0.04   0.07  -0.01
  46   7     0.00   0.01   0.08     0.00   0.01  -0.07     0.02   0.07  -0.01
  47   6     0.00   0.01   0.08     0.00   0.03  -0.17     0.05   0.08  -0.02
  48   6     0.00   0.01   0.09     0.00   0.02  -0.13     0.04   0.10  -0.02
  49   6     0.01   0.01   0.11     0.00   0.03  -0.17     0.05   0.12  -0.02
  50   6     0.00   0.01   0.12     0.00   0.03  -0.12     0.04   0.14  -0.02
  51   6     0.00   0.01   0.11     0.00   0.01  -0.06     0.02   0.13  -0.01
  52   7     0.00   0.01   0.11     0.00   0.01  -0.07     0.02   0.11  -0.01
  53   6     0.00   0.01   0.12    -0.00   0.00   0.01    -0.00   0.14  -0.01
  54   6    -0.00   0.01   0.11    -0.00  -0.01   0.07    -0.02   0.13  -0.01
  55   6    -0.00   0.01   0.11    -0.00  -0.02   0.14    -0.04   0.14  -0.01
  56   6    -0.01   0.01   0.10    -0.00  -0.03   0.19    -0.05   0.12  -0.01
  57   6    -0.00   0.01   0.09    -0.00  -0.03   0.15    -0.04   0.10  -0.01
  58   7    -0.00   0.01   0.10    -0.00  -0.01   0.08    -0.02   0.11  -0.01
