 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   88          6             0       42.481954    2.369857   -2.543126
   89          6             0       43.737674    1.890225   -2.041121
   90          7             0       43.523226    0.949706   -1.078781
   91          6             0       44.975764    2.326390   -2.480826
   92          6             0       46.206909    1.880480   -2.031791
   93          6             0       47.470268    2.352798   -2.521578
   94          6             0       48.428764    1.673952   -1.846027
   95          6             0       47.747283    0.790281   -0.943662
   96          7             0       46.406549    0.931122   -1.074854
   97          6             0       48.392823   -0.098712   -0.070593
   98          6             0       47.733870   -0.988119    0.791617
   99          6             0       48.401332   -1.885915    1.690337
  100          6             0       47.432322   -2.563859    2.351652
  101          6             0       46.176519   -2.074304    1.859370
  102          7             0       46.391029   -1.118483    0.912198
  103          6             0       44.938444   -2.506617    2.302801
  104          6             0       43.707389   -2.041895    1.872667
  105          7             0       43.507554   -1.087209    0.921109
  106          1             0       42.322476   -3.242686    3.141659
  107          1             0       40.421947   -1.848553    1.843581
  108          1             0       40.448777    1.782842   -1.976646
  109          1             0       42.371178    3.111456   -3.310616
  110          1             0       44.981704    3.085208   -3.251036
  111          1             0       47.592696    3.100338   -3.281417
  112          1             0       49.494475    1.742249   -1.947395
  113          1             0       49.465736   -1.964661    1.797789
  114          1             0       47.542866   -3.320002    3.104791
  115          1             0       44.932439   -3.273424    3.065056
  116         30             0       55.847149   -0.018230   -0.039161
  117          6             0       53.398645   -3.455883    0.587367
  118          6             0       52.422340   -2.534579    0.402764
  119          6             0       53.079729   -1.277079    0.188567
  120          6             0       52.411287   -0.065628   -0.044417
  121          6             0       53.047518    1.164234   -0.272195
  122          6             0       52.356428    2.403888   -0.484443
  123          6             0       53.307557    3.352040   -0.664319
  124          6             0       54.576019    2.690002   -0.556650
  125          7             0       54.386769    1.362330   -0.315231
  126          6             0       55.802275    3.319679   -0.683935
  127          6             0       57.045187    2.719857   -0.575666
  128          6             0       58.295183    3.406474   -0.733371
  129          6             0       59.271547    2.483727   -0.556746
  130          6             0       58.614646    1.237209   -0.285064
  131          7             0       57.270527    1.403032   -0.306963
  132          6             0       59.283956    0.028294   -0.039433
  133          6             0       58.647103   -1.197757    0.208122
  134          6             0       59.337221   -2.425323    0.483723
  135          6             0       58.385963   -3.373467    0.662906
  136          6             0       57.117973   -2.721419    0.502421
  137          7             0       57.307864   -1.399728    0.230101
  138          6             0       55.891827   -3.354868    0.610988
  139          6             0       54.648802   -2.759613    0.480659
  140          7             0       54.423782   -1.438189    0.235863
  141          1             0       53.296425   -4.507466    0.774423
  142          1             0       51.359236   -2.677685    0.396984
  143          1             0       51.289852    2.518225   -0.479918
  144          1             0       53.176997    4.400899   -0.848901
  145          1             0       55.787809    4.381280   -0.888570
  146          1             0       58.397336    4.451670   -0.953359
  147          1             0       60.334471    2.615079   -0.614885
  148          1             0       60.403249   -2.527829    0.543047
  149          1             0       58.516234   -4.414733    0.886557
  150          1             0       55.906504   -4.416017    0.817999
  151         30             0       66.739879    0.088917   -0.007317
  152          6             0       64.272204   -3.193901   -1.161191
  153          6             0       63.301377   -2.291592   -0.879521
  154          6             0       63.964951   -1.098837   -0.436678
  155          6             0       63.302296    0.071798   -0.036040
  156          6             0       63.946287    1.250495    0.370936
  157          6             0       63.263744    2.438378    0.797669
  158          6             0       64.220818    3.350784    1.093489
  159          6             0       65.484818    2.715512    0.853461
  160          7             0       65.286766    1.438834    0.420088
  161          6             0       66.715043    3.323888    1.034405
  162          6             0       67.954294    2.740881    0.831840
  163          6             0       69.208180    3.414065    1.013982
  164          6             0       70.179038    2.513762    0.726163
  165          6             0       69.515234    1.290868    0.376090
  166          7             0       68.171928    1.454258    0.439390
  167          6             0       70.177808    0.104588    0.024663
  168          6             0       69.532679   -1.089539   -0.333632
  169          6             0       70.213639   -2.308972   -0.662525
  170          6             0       69.256484   -3.218196   -0.967670
  171          6             0       67.993727   -2.553956   -0.817195
  172          7             0       68.192426   -1.264316   -0.424430
  173          6             0       66.764184   -3.146564   -1.048549
  174          6             0       65.525490   -2.548044   -0.895078
  175          7             0       65.307754   -1.274139   -0.462925
  176          1             0       64.164280   -4.199903   -1.518320
  177          1             0       62.238415   -2.402272   -0.970815
  178          1             0       62.198285    2.539565    0.868577
  179          1             0       64.097016    4.357114    1.444517
  180          1             0       66.707396    4.353049    1.365867
  181          1             0       69.316489    4.437440    1.317522
  182          1             0       71.242574    2.651973    0.732713
  183          1             0       71.277859   -2.440088   -0.642369
  184          1             0       69.379578   -4.242379   -1.262847
  185          1             0       66.772256   -4.175778   -1.379865
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.5440                 1.4526                 3.9305
 Red. masses --    20.1392                19.6827                18.6844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4919                 0.7441                 1.4334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.01   0.20     0.01   0.21   0.03    -0.00   0.05  -0.11
   2   6     0.01   0.00   0.06    -0.05   0.05   0.00    -0.03   0.01  -0.00
   3   6     0.00   0.00   0.05    -0.03   0.04   0.00    -0.02   0.01   0.02
   4   6     0.00   0.00   0.05    -0.02   0.05   0.00    -0.01   0.01   0.01
   5   6     0.00   0.00   0.05     0.00   0.04   0.00    -0.00   0.01   0.02
   6   6    -0.00   0.00   0.05     0.02   0.05   0.00     0.01   0.01   0.01
   7   6    -0.00   0.00   0.04     0.04   0.04   0.00     0.02   0.01   0.03
   8   6    -0.01   0.00   0.05     0.05   0.05   0.00     0.03   0.01   0.01
   9   6    -0.00   0.00   0.07     0.04   0.07   0.01     0.02   0.02  -0.02
  10   7    -0.00   0.00   0.07     0.02   0.07   0.01     0.01   0.02  -0.02
  11   6    -0.01   0.00   0.08     0.05   0.09   0.01     0.03   0.02  -0.04
  12   6    -0.00   0.01   0.10     0.04   0.11   0.02     0.02   0.03  -0.07
  13   6    -0.01   0.01   0.11     0.05   0.13   0.02     0.03   0.03  -0.09
  14   6    -0.00   0.01   0.12     0.04   0.14   0.02     0.02   0.03  -0.11
  15   6    -0.00   0.01   0.11     0.02   0.13   0.02     0.01   0.03  -0.10
  16   7    -0.00   0.01   0.11     0.02   0.12   0.02     0.01   0.03  -0.08
  17   6     0.00   0.01   0.12     0.00   0.14   0.02    -0.00   0.03  -0.12
  18   6     0.00   0.01   0.12    -0.01   0.13   0.02    -0.01   0.03  -0.11
  19   6     0.01   0.01   0.13    -0.03   0.14   0.02    -0.02   0.03  -0.12
  20   6     0.01   0.01   0.12    -0.04   0.13   0.02    -0.03   0.03  -0.10
  21   6     0.01   0.01   0.10    -0.04   0.11   0.02    -0.02   0.02  -0.07
  22   7     0.00   0.01   0.11    -0.02   0.12   0.02    -0.01   0.03  -0.08
  23   6     0.01   0.01   0.09    -0.04   0.09   0.01    -0.03   0.02  -0.05
  24   6     0.01   0.00   0.07    -0.04   0.07   0.01    -0.02   0.02  -0.02
  25   7     0.00   0.00   0.08    -0.02   0.07   0.01    -0.01   0.02  -0.02
  26   1     0.00   0.00   0.02    -0.02   0.02   0.00    -0.01   0.00   0.00
  27   1     0.00   0.00   0.01    -0.01   0.01  -0.00    -0.01   0.00   0.01
  28   1    -0.00   0.00   0.01     0.01   0.01  -0.00     0.01   0.00   0.01
  29   1    -0.00   0.00   0.01     0.02   0.01   0.00     0.01   0.00   0.00
  30   1    -0.00   0.00   0.02     0.02   0.03   0.00     0.01   0.01  -0.01
  31   1    -0.00   0.00   0.03     0.02   0.04   0.01     0.01   0.01  -0.03
  32   1    -0.00   0.00   0.04     0.01   0.05   0.01     0.01   0.01  -0.04
  33   1     0.00   0.00   0.04     0.00   0.05   0.01    -0.00   0.01  -0.04
  34   1     0.00   0.00   0.04    -0.01   0.05   0.01    -0.01   0.01  -0.04
  35   1     0.00   0.00   0.03    -0.02   0.04   0.01    -0.01   0.01  -0.03
  36   1     0.00   0.00   0.03    -0.02   0.03   0.00    -0.01   0.01  -0.01
  37  30    -0.00  -0.00   0.22    -0.00   0.19  -0.03     0.00   0.02   0.10
  38   6    -0.03   0.00   0.06    -0.02   0.05   0.00    -0.06   0.00  -0.01
  39   6    -0.03   0.00   0.04    -0.01   0.04   0.01    -0.04   0.00  -0.03
  40   6    -0.01   0.00   0.05    -0.01   0.05   0.00    -0.02   0.01  -0.02
  41   6    -0.00   0.00   0.04    -0.00   0.04   0.01     0.00   0.01  -0.03
  42   6     0.01  -0.00   0.05     0.00   0.05   0.00     0.02   0.01  -0.02
  43   6     0.02  -0.00   0.04     0.01   0.04   0.01     0.04   0.01  -0.04
  44   6     0.03  -0.00   0.06     0.02   0.05   0.00     0.06   0.01  -0.02
  45   6     0.03  -0.00   0.08     0.01   0.07  -0.01     0.04   0.01   0.01
  46   7     0.01  -0.00   0.08     0.01   0.07  -0.01     0.03   0.01   0.01
  47   6     0.03  -0.00   0.09     0.02   0.08  -0.01     0.05   0.01   0.04
  48   6     0.03  -0.00   0.11     0.01   0.10  -0.02     0.04   0.01   0.06
  49   6     0.03  -0.00   0.13     0.02   0.11  -0.03     0.06   0.01   0.09
  50   6     0.02  -0.01   0.14     0.01   0.13  -0.04     0.04   0.01   0.11
  51   6     0.01  -0.00   0.13     0.01   0.12  -0.03     0.02   0.01   0.10
  52   7     0.01  -0.00   0.12     0.01   0.11  -0.02     0.03   0.01   0.08
  53   6    -0.00  -0.00   0.14    -0.00   0.13  -0.03     0.00   0.01   0.12
  54   6    -0.01  -0.00   0.13    -0.01   0.12  -0.03    -0.02   0.01   0.10
  55   6    -0.02  -0.00   0.14    -0.01   0.12  -0.03    -0.04   0.01   0.12
  56   6    -0.03  -0.00   0.13    -0.02   0.11  -0.03    -0.05   0.01   0.10
  57   6    -0.03  -0.00   0.11    -0.01   0.10  -0.02    -0.04   0.01   0.07
  58   7    -0.02  -0.00   0.12    -0.01   0.11  -0.02    -0.02   0.01   0.08
  59   6    -0.03   0.00   0.09    -0.02   0.08  -0.01    -0.05   0.01   0.04
  60   6    -0.03   0.00   0.07    -0.01   0.06  -0.00    -0.04   0.01   0.02
  61   7    -0.02   0.00   0.08    -0.01   0.07  -0.00    -0.02   0.01   0.01
  62   1    -0.01   0.00   0.02    -0.01   0.01   0.00    -0.02   0.00  -0.00
  63   1    -0.01   0.00   0.01    -0.00   0.01   0.00    -0.01   0.00  -0.02
  64   1     0.01  -0.00   0.01     0.00   0.01   0.00     0.01   0.00  -0.02
  65   1     0.01  -0.00   0.02     0.01   0.01   0.00     0.02   0.00  -0.01
  66   1     0.01  -0.00   0.03     0.01   0.02  -0.00     0.02   0.00   0.01
  67   1     0.01  -0.00   0.04     0.01   0.03  -0.01     0.02   0.00   0.03
  68   1     0.01  -0.00   0.05     0.00   0.04  -0.01     0.01   0.00   0.04
  69   1    -0.00  -0.00   0.05     0.00   0.04  -0.01     0.00   0.00   0.04
  70   1    -0.01  -0.00   0.05    -0.00   0.04  -0.01    -0.01   0.00   0.04
  71   1    -0.01   0.00   0.04    -0.01   0.03  -0.01    -0.02   0.00   0.03
  72   1    -0.01   0.00   0.03    -0.01   0.02  -0.00    -0.02   0.00   0.01
  73   6     0.00   0.00   0.03     0.00   0.02  -0.00     0.00   0.00   0.04
  74   6     0.00  -0.00   0.02     0.00   0.00  -0.01     0.00  -0.00   0.05
  75   6    -0.00  -0.00  -0.07    -0.00  -0.09  -0.02     0.00  -0.03   0.10
  76   6    -0.00  -0.00  -0.08    -0.00  -0.09  -0.01     0.00  -0.03   0.09
  77   6    -0.00  -0.00  -0.09    -0.00  -0.07   0.01    -0.00  -0.01  -0.05
  78   6    -0.00   0.00  -0.08    -0.00  -0.07   0.02    -0.00  -0.01  -0.07
  79   6    -0.00   0.00   0.01    -0.00   0.01   0.02     0.00   0.01  -0.08
  80   6    -0.00   0.00   0.02    -0.00   0.03   0.01     0.00   0.00  -0.06
  81  30    -0.00  -0.01  -0.07    -0.00  -0.12  -0.05     0.00  -0.03   0.18
  82   6     0.02  -0.00  -0.00    -0.02  -0.03  -0.02    -0.02  -0.01   0.06
  83   6     0.02  -0.00   0.01    -0.01  -0.02  -0.02    -0.01  -0.01   0.06
  84   6     0.01  -0.00  -0.00    -0.01  -0.02  -0.02    -0.01  -0.01   0.06
  85   6    -0.00  -0.00   0.01     0.00  -0.02  -0.01     0.00  -0.00   0.06
  86   6    -0.01  -0.00  -0.00     0.01  -0.02  -0.02     0.01  -0.00   0.06
  87   6    -0.02  -0.00   0.00     0.01  -0.02  -0.02     0.01  -0.00   0.06
  88   6    -0.02  -0.00  -0.01     0.02  -0.03  -0.02     0.02  -0.00   0.07
  89   6    -0.02  -0.00  -0.02     0.02  -0.04  -0.02     0.02  -0.01   0.07
  90   7    -0.01  -0.00  -0.02     0.01  -0.04  -0.02     0.01  -0.01   0.08
  91   6    -0.02  -0.00  -0.03     0.02  -0.05  -0.02     0.02  -0.01   0.08
  92   6    -0.02  -0.00  -0.04     0.02  -0.06  -0.02     0.02  -0.02   0.09
  93   6    -0.02  -0.00  -0.05     0.02  -0.07  -0.02     0.02  -0.02   0.09
  94   6    -0.02  -0.00  -0.06     0.01  -0.08  -0.02     0.01  -0.03   0.09
  95   6    -0.01  -0.00  -0.05     0.01  -0.07  -0.02     0.01  -0.02   0.09
  96   7    -0.01  -0.00  -0.05     0.01  -0.07  -0.02     0.01  -0.02   0.09
  97   6    -0.00  -0.00  -0.06    -0.00  -0.08  -0.02     0.00  -0.03   0.09
  98   6     0.01  -0.00  -0.05    -0.01  -0.07  -0.02    -0.01  -0.02   0.09
  99   6     0.02  -0.00  -0.06    -0.01  -0.08  -0.02    -0.01  -0.03   0.09
 100   6     0.02  -0.00  -0.05    -0.02  -0.07  -0.03    -0.02  -0.03   0.09
 101   6     0.02  -0.00  -0.04    -0.02  -0.06  -0.02    -0.02  -0.02   0.08
 102   7     0.01  -0.00  -0.04    -0.01  -0.07  -0.03    -0.01  -0.02   0.09
 103   6     0.02  -0.00  -0.03    -0.02  -0.05  -0.02    -0.02  -0.02   0.08
 104   6     0.02  -0.00  -0.02    -0.02  -0.04  -0.02    -0.02  -0.01   0.07
 105   7     0.01  -0.00  -0.01    -0.01  -0.04  -0.02    -0.01  -0.01   0.08
 106   1     0.01  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.00   0.02
 107   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
 108   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.02
 109   1    -0.01  -0.00  -0.00     0.01  -0.01  -0.01     0.01  -0.00   0.02
 110   1    -0.01  -0.00  -0.01     0.01  -0.02  -0.01     0.01  -0.00   0.02
 111   1    -0.01  -0.00  -0.02     0.01  -0.02  -0.01     0.01  -0.01   0.03
 112   1    -0.01  -0.00  -0.02     0.00  -0.03  -0.01     0.00  -0.01   0.03
 113   1     0.00  -0.00  -0.02    -0.00  -0.03  -0.01    -0.00  -0.01   0.03
 114   1     0.01  -0.00  -0.01    -0.01  -0.02  -0.01    -0.01  -0.01   0.02
 115   1     0.01  -0.00  -0.01    -0.01  -0.02  -0.01    -0.01  -0.00   0.02
 116  30    -0.00  -0.00  -0.23    -0.00  -0.19  -0.01     0.00  -0.05   0.08
 117   6     0.00  -0.00  -0.09     0.00  -0.09  -0.01     0.02  -0.03   0.07
 118   6     0.00  -0.00  -0.09     0.00  -0.09  -0.01     0.01  -0.03   0.08
 119   6     0.00  -0.00  -0.09     0.00  -0.09  -0.01     0.01  -0.03   0.07
 120   6    -0.00  -0.00  -0.09    -0.00  -0.09  -0.01     0.00  -0.03   0.08
 121   6    -0.00  -0.00  -0.09    -0.00  -0.09  -0.01    -0.01  -0.03   0.08
 122   6    -0.00  -0.00  -0.09    -0.00  -0.09  -0.01    -0.01  -0.03   0.09
 123   6    -0.00  -0.00  -0.10    -0.00  -0.09  -0.01    -0.02  -0.02   0.08
 124   6    -0.00  -0.00  -0.10    -0.00  -0.08  -0.00    -0.01  -0.02   0.06
 125   7    -0.00  -0.00  -0.10    -0.00  -0.09  -0.01    -0.01  -0.02   0.06
 126   6    -0.00  -0.01  -0.10    -0.00  -0.08  -0.00    -0.02  -0.02   0.04
 127   6    -0.00  -0.00  -0.10    -0.00  -0.08   0.00    -0.01  -0.02   0.02
 128   6    -0.00  -0.00  -0.10    -0.00  -0.08   0.00    -0.02  -0.02  -0.00
 129   6    -0.00  -0.00  -0.10    -0.00  -0.08   0.01    -0.01  -0.01  -0.02
 130   6    -0.00  -0.00  -0.10    -0.00  -0.08   0.01    -0.01  -0.02  -0.01
 131   7    -0.00  -0.00  -0.11    -0.00  -0.09   0.00    -0.01  -0.02   0.01
 132   6    -0.00  -0.00  -0.10    -0.00  -0.08   0.01     0.00  -0.02  -0.03
 133   6     0.00  -0.00  -0.10     0.00  -0.08   0.00     0.01  -0.02  -0.02
 134   6     0.00  -0.00  -0.10     0.00  -0.08   0.00     0.01  -0.02  -0.03
 135   6     0.00  -0.00  -0.10     0.00  -0.08   0.00     0.02  -0.02  -0.01
 136   6     0.00  -0.00  -0.10     0.00  -0.08  -0.00     0.01  -0.02   0.01
 137   7     0.00  -0.00  -0.11     0.00  -0.09   0.00     0.01  -0.02   0.01
 138   6     0.00  -0.00  -0.10     0.00  -0.08  -0.00     0.02  -0.02   0.03
 139   6     0.00  -0.00  -0.10     0.00  -0.08  -0.01     0.01  -0.02   0.05
 140   7     0.00  -0.00  -0.10     0.00  -0.09  -0.01     0.01  -0.03   0.06
 141   1     0.00  -0.00  -0.03     0.00  -0.02  -0.00     0.01  -0.01   0.02
 142   1     0.00  -0.00  -0.03     0.00  -0.03  -0.00     0.00  -0.01   0.03
 143   1    -0.00  -0.00  -0.03    -0.00  -0.03  -0.00    -0.00  -0.01   0.03
 144   1    -0.00  -0.00  -0.03    -0.00  -0.02  -0.00    -0.01  -0.01   0.03
 145   1    -0.00  -0.00  -0.03    -0.00  -0.02  -0.00    -0.01  -0.01   0.01
 146   1    -0.00  -0.00  -0.03    -0.00  -0.02   0.00    -0.01  -0.00  -0.00
 147   1    -0.00  -0.00  -0.03    -0.00  -0.02   0.00    -0.00  -0.00  -0.01
 148   1     0.00  -0.00  -0.03     0.00  -0.02   0.00     0.00  -0.00  -0.01
 149   1     0.00  -0.00  -0.03     0.00  -0.02   0.00     0.01  -0.00  -0.00
 150   1     0.00  -0.00  -0.03     0.00  -0.02  -0.00     0.01  -0.01   0.01
 151  30    -0.00   0.00  -0.11    -0.00  -0.07   0.06     0.00   0.01  -0.25
 152   6     0.01   0.00  -0.07     0.03  -0.05   0.03     0.00   0.00  -0.10
 153   6     0.01   0.00  -0.08     0.02  -0.06   0.02     0.00   0.00  -0.09
 154   6     0.00   0.00  -0.07     0.01  -0.05   0.02     0.00   0.00  -0.09
 155   6    -0.00   0.00  -0.08    -0.00  -0.06   0.02    -0.00  -0.00  -0.08
 156   6    -0.00   0.00  -0.07    -0.01  -0.06   0.03    -0.00   0.00  -0.09
 157   6    -0.01   0.00  -0.08    -0.02  -0.06   0.03    -0.00  -0.00  -0.09
 158   6    -0.01   0.00  -0.07    -0.03  -0.05   0.03    -0.00   0.00  -0.10
 159   6    -0.01   0.00  -0.06    -0.02  -0.04   0.03    -0.00   0.01  -0.10
 160   7    -0.00   0.00  -0.06    -0.01  -0.05   0.03    -0.00   0.01  -0.11
 161   6    -0.01   0.00  -0.05    -0.03  -0.03   0.03    -0.00   0.01  -0.11
 162   6    -0.01   0.00  -0.04    -0.02  -0.02   0.03    -0.00   0.01  -0.11
 163   6    -0.01   0.00  -0.02    -0.03  -0.01   0.03    -0.00   0.01  -0.11
 164   6    -0.01   0.00  -0.01    -0.02  -0.00   0.02    -0.00   0.01  -0.11
 165   6    -0.00   0.00  -0.02    -0.01  -0.01   0.02    -0.00   0.01  -0.10
 166   7    -0.01   0.00  -0.03    -0.01  -0.02   0.03    -0.00   0.01  -0.12
 167   6    -0.00   0.00  -0.01    -0.00  -0.00   0.02     0.00   0.01  -0.10
 168   6     0.00   0.00  -0.02     0.01  -0.01   0.02     0.00   0.01  -0.11
 169   6     0.01   0.00  -0.01     0.02  -0.00   0.02     0.00   0.01  -0.11
 170   6     0.01   0.00  -0.02     0.03  -0.01   0.02     0.00   0.01  -0.12
 171   6     0.01   0.00  -0.03     0.02  -0.02   0.02     0.00   0.01  -0.12
 172   7     0.00   0.00  -0.03     0.01  -0.02   0.03     0.00   0.01  -0.12
 173   6     0.01   0.00  -0.05     0.03  -0.03   0.03     0.00   0.01  -0.12
 174   6     0.01   0.00  -0.06     0.02  -0.04   0.03     0.00   0.01  -0.11
 175   7     0.00   0.00  -0.06     0.01  -0.05   0.03     0.00   0.01  -0.11
 176   1     0.00   0.00  -0.02     0.01  -0.02   0.01     0.00   0.00  -0.03
 177   1     0.00   0.00  -0.02     0.01  -0.02   0.01     0.00  -0.00  -0.02
 178   1    -0.00   0.00  -0.03    -0.01  -0.02   0.01    -0.00  -0.00  -0.02
 179   1    -0.00   0.00  -0.02    -0.01  -0.02   0.01    -0.00   0.00  -0.03
 180   1    -0.00   0.00  -0.01    -0.01  -0.01   0.01    -0.00   0.00  -0.03
 181   1    -0.00   0.00  -0.01    -0.01  -0.00   0.01    -0.00   0.00  -0.03
 182   1    -0.00   0.00  -0.00    -0.01   0.00   0.01    -0.00   0.00  -0.03
 183   1     0.00   0.00   0.00     0.01   0.00   0.01     0.00   0.00  -0.03
 184   1     0.00   0.00  -0.01     0.01  -0.00   0.01     0.00   0.00  -0.04
 185   1     0.00   0.00  -0.01     0.01  -0.01   0.01     0.00   0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     4.6634                 7.1727                 8.1752
 Red. masses --    18.3980                11.3211                16.0048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3873                 0.1191                 6.9812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.01  -0.07  -0.04     0.00   0.00  -0.01    -0.00   0.03  -0.04
   2   6     0.05   0.01   0.01    -0.00   0.04   0.18    -0.04   0.00   0.06
   3   6     0.04   0.03   0.02    -0.00   0.03   0.14    -0.03   0.00   0.10
   4   6     0.02   0.02   0.01    -0.00   0.01   0.07    -0.01   0.00   0.07
   5   6    -0.00   0.03   0.02     0.00  -0.00   0.01     0.00   0.00   0.10
   6   6    -0.02   0.02   0.01     0.00  -0.02  -0.05     0.01   0.01   0.09
   7   6    -0.04   0.03   0.02     0.00  -0.03  -0.11     0.03   0.01   0.13
   8   6    -0.06   0.02   0.01     0.00  -0.05  -0.17     0.04   0.01   0.11
   9   6    -0.05  -0.01  -0.00     0.00  -0.04  -0.14     0.03   0.02   0.05
  10   7    -0.03  -0.00  -0.00     0.00  -0.02  -0.08     0.02   0.01   0.05
  11   6    -0.06  -0.03  -0.02     0.00  -0.05  -0.18     0.04   0.02   0.01
