 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   73          6             0       38.934527    0.078795    0.005129
   74          6             0       40.146666    0.075383   -0.008493
   75          6             0       49.805607    0.028623   -0.032218
   76          6             0       51.018423    0.026281   -0.024365
   77          6             0       60.675831    0.041369   -0.022112
   78          6             0       61.888636    0.038241   -0.029607
   79          6             0       71.553966    0.005649   -0.008840
   80          6             0       72.766287    0.004154   -0.000536
   81         28             0       44.975715    0.048095   -0.046328
   82          6             0       42.500912   -3.356855    0.277707
   83          6             0       41.544479   -2.414038    0.118712
   84          6             0       42.221241   -1.153507    0.058126
   85          6             0       41.548141    0.068680   -0.022543
   86          6             0       42.234552    1.281993   -0.120175
   87          6             0       41.572201    2.549928   -0.182543
   88          6             0       42.536673    3.479198   -0.370045
   89          6             0       43.781584    2.772890   -0.411608
   90          7             0       43.583560    1.430149   -0.231139
   91          6             0       44.991724    3.385817   -0.662621
   92          6             0       46.195639    2.712643   -0.671627
   93          6             0       47.447610    3.346667   -0.955829
   94          6             0       48.403587    2.405205   -0.786767
   95          6             0       47.729296    1.205156   -0.392749
   96          7             0       46.381366    1.393221   -0.354952
   97          6             0       48.404616    0.032833   -0.039979
   98          6             0       47.717714   -1.135648    0.302657
   99          6             0       48.379986   -2.344978    0.688464
  100          6             0       47.415773   -3.281037    0.839761
  101          6             0       46.170490   -2.633618    0.556455
  102          7             0       46.368574   -1.312530    0.255029
  103          6             0       44.960020   -3.294896    0.541232
  104          6             0       43.754714   -2.665801    0.307822
  105          7             0       43.569943   -1.318805    0.145183
  106          1             0       42.390135   -4.419819    0.369344
  107          1             0       40.482086   -2.536027    0.038615
  108          1             0       40.513009    2.685580   -0.084935
  109          1             0       42.436896    4.542275   -0.472380
  110          1             0       44.996913    4.446880   -0.860235
  111          1             0       47.557531    4.374271   -1.243091
  112          1             0       49.464139    2.488371   -0.920118
  113          1             0       49.438989   -2.437916    0.827315
  114          1             0       47.515871   -4.312632    1.116080
  115          1             0       44.955117   -4.358298    0.725770
  116         28             0       55.846934    0.034484   -0.004878
  117          6             0       53.402827   -3.399011   -0.183287
  118          6             0       52.441057   -2.450050   -0.244185
  119          6             0       53.103785   -1.188113   -0.109700
  120          6             0       52.419313    0.027463   -0.015784
  121          6             0       53.098445    1.245351    0.088422
  122          6             0       52.429706    2.503724    0.226929
  123          6             0       53.388395    3.456694    0.182222
  124          6             0       54.636605    2.772929    0.025298
  125          7             0       54.446250    1.416962    0.001302
  126          6             0       55.840332    3.422887   -0.153111
  127          6             0       57.046320    2.764525   -0.277947
  128          6             0       58.290817    3.436764   -0.500262
  129          6             0       59.252889    2.486588   -0.471078
  130          6             0       58.590227    1.242380   -0.220843
  131          7             0       57.242258    1.416343   -0.139242
  132          6             0       59.274754    0.040645   -0.015089
  133          6             0       58.595396   -1.162460    0.200326
  134          6             0       59.263975   -2.402756    0.454443
  135          6             0       58.305050   -3.355471    0.499441
  136          6             0       57.056859   -2.688987    0.280395
  137          7             0       57.247455   -1.341194    0.130040
  138          6             0       55.853140   -3.352880    0.163678
  139          6             0       54.647240   -2.709194   -0.022934
  140          7             0       54.451554   -1.353929   -0.010621
  141          1             0       53.301219   -4.465359   -0.239343
  142          1             0       51.383520   -2.568061   -0.375275
  143          1             0       51.370713    2.616672    0.350608
  144          1             0       53.282229    4.522162    0.246041
  145          1             0       55.838205    4.501215   -0.199319
  146          1             0       58.392160    4.493309   -0.655194
  147          1             0       60.310626    2.592348   -0.610815
  148          1             0       60.323085   -2.504072    0.586949
  149          1             0       58.410954   -4.410406    0.662087
  150          1             0       55.855328   -4.430791    0.218743
  151         28             0       66.721512    0.023341   -0.033388
  152          6             0       64.251287   -3.340783   -0.678090
  153          6             0       63.293710   -2.391151   -0.578571
  154          6             0       63.967092   -1.161685   -0.286949
  155          6             0       63.289868    0.034859   -0.033366
  156          6             0       63.974917    1.227808    0.215715
  157          6             0       63.309708    2.463132    0.501082
  158          6             0       64.273309    3.407389    0.593259
  159          6             0       65.520930    2.739921    0.373884
  160          7             0       65.324678    1.400460    0.167472
  161          6             0       66.732492    3.397801    0.331491
  162          6             0       67.940275    2.755475    0.153949
  163          6             0       69.193630    3.445307    0.093317
  164          6             0       70.151721    2.496243   -0.007150
  165          6             0       69.476591    1.233446   -0.000903
  166          7             0       68.127197    1.401555    0.071505
  167          6             0       70.152115    0.010061   -0.017415
  168          6             0       69.467384   -1.207896   -0.043901
  169          6             0       70.132668   -2.475828   -0.036649
  170          6             0       69.168668   -3.417016   -0.153256
  171          6             0       67.921277   -2.717309   -0.222876
  172          7             0       68.117571   -1.365340   -0.131258
  173          6             0       66.709977   -3.349501   -0.412604
  174          6             0       65.503278   -2.682753   -0.455076
  175          7             0       65.315771   -1.343182   -0.241021
  176          1             0       64.142577   -4.388333   -0.881487
  177          1             0       62.232507   -2.487364   -0.697301
  178          1             0       62.249278    2.566677    0.620207
  179          1             0       64.171410    4.456830    0.790311
  180          1             0       66.736095    4.471031    0.446054
  181          1             0       69.302809    4.511882    0.125689
  182          1             0       71.214369    2.614940   -0.088244
  183          1             0       71.193418   -2.602933    0.055437
  184          1             0       69.270146   -4.484205   -0.190336
  185          1             0       66.706327   -4.422012   -0.533729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.6576                -3.4395                -2.5534
 Red. masses --    15.6949                17.3377                18.1975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    62.0546                 2.2829                 2.6967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.14   0.07     0.00   0.02   0.08    -0.00   0.02  -0.19
   2   6    -0.01   0.02  -0.02     0.02   0.01   0.00    -0.02   0.01  -0.05
   3   6    -0.01   0.02  -0.02     0.02   0.00  -0.01    -0.02   0.01  -0.04
   4   6    -0.00   0.03  -0.00     0.01   0.01  -0.00    -0.01   0.01  -0.05
   5   6     0.00   0.03  -0.01     0.00   0.00  -0.01    -0.00   0.01  -0.04
   6   6     0.00   0.03  -0.01    -0.01   0.00  -0.00     0.01   0.01  -0.05
   7   6     0.01   0.01  -0.03    -0.01   0.00  -0.02     0.02   0.01  -0.03
   8   6     0.01   0.02  -0.03    -0.02   0.00  -0.00     0.02   0.02  -0.04
   9   6     0.01   0.03  -0.01    -0.01   0.00   0.01     0.02   0.02  -0.06
  10   7     0.01   0.04   0.01    -0.01   0.01   0.02     0.01   0.01  -0.07
  11   6     0.02   0.05   0.00    -0.02   0.00   0.03     0.02   0.02  -0.07
  12   6     0.01   0.07   0.04    -0.01   0.01   0.05     0.02   0.01  -0.09
  13   6     0.02   0.09   0.06    -0.02   0.01   0.07     0.02   0.01  -0.11
  14   6     0.01   0.12   0.10    -0.01   0.01   0.09     0.02   0.01  -0.13
  15   6     0.00   0.11   0.10    -0.01   0.01   0.08     0.01   0.01  -0.13
  16   7     0.01   0.09   0.06    -0.01   0.01   0.06     0.01   0.01  -0.11
  17   6    -0.01   0.13   0.12    -0.00   0.02   0.09     0.00   0.00  -0.14
  18   6    -0.01   0.11   0.10     0.01   0.01   0.08    -0.01   0.00  -0.13
  19   6    -0.02   0.12   0.11     0.01   0.02   0.09    -0.01   0.00  -0.14
  20   6    -0.02   0.10   0.08     0.02   0.01   0.08    -0.02   0.01  -0.12
  21   6    -0.01   0.07   0.05     0.02   0.01   0.06    -0.02   0.01  -0.10
  22   7    -0.01   0.09   0.07     0.01   0.01   0.06    -0.01   0.01  -0.11
  23   6    -0.01   0.05   0.01     0.02   0.01   0.04    -0.02   0.01  -0.08
  24   6    -0.01   0.04   0.00     0.02   0.01   0.02    -0.02   0.01  -0.07
  25   7    -0.00   0.05   0.01     0.01   0.01   0.02    -0.01   0.01  -0.07
  26   1    -0.00   0.00  -0.01     0.01   0.00  -0.00    -0.01   0.00  -0.01
  27   1    -0.00   0.00  -0.01     0.01   0.00  -0.01    -0.01   0.00  -0.01
  28   1     0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00  -0.01
  29   1     0.01   0.00  -0.01    -0.01   0.00  -0.00     0.01   0.01  -0.01
  30   1     0.01   0.01  -0.00    -0.01   0.00   0.01     0.01   0.01  -0.02
  31   1     0.01   0.03   0.02    -0.01   0.00   0.02     0.01   0.00  -0.03
  32   1     0.00   0.04   0.04    -0.00   0.00   0.03     0.00   0.00  -0.04
  33   1    -0.00   0.04   0.04    -0.00   0.01   0.03     0.00   0.00  -0.05
  34   1    -0.01   0.04   0.04     0.00   0.01   0.03    -0.00   0.00  -0.05
  35   1    -0.01   0.03   0.02     0.01   0.00   0.02    -0.01   0.00  -0.03
  36   1    -0.00   0.01   0.00     0.01   0.00   0.01    -0.01   0.00  -0.02
  37  28    -0.00   0.15   0.03    -0.00  -0.07   0.03    -0.00   0.02  -0.18
  38   6    -0.05  -0.02   0.10     0.01   0.02  -0.05     0.01  -0.01  -0.03
  39   6    -0.04  -0.03   0.07     0.01   0.02  -0.04     0.01  -0.01  -0.03
  40   6    -0.02  -0.00   0.04     0.00   0.00  -0.02     0.00  -0.01  -0.04
  41   6    -0.00  -0.01   0.03    -0.00   0.01  -0.02     0.00  -0.01  -0.04
  42   6     0.02  -0.00   0.05    -0.01   0.00  -0.02    -0.00  -0.01  -0.04
  43   6     0.04  -0.03   0.08    -0.01   0.02  -0.04    -0.01  -0.01  -0.02
  44   6     0.05  -0.03   0.11    -0.02   0.02  -0.05    -0.01  -0.02  -0.02
  45   6     0.04   0.01   0.08    -0.01  -0.00  -0.03    -0.00  -0.01  -0.04
  46   7     0.02   0.02   0.05    -0.01  -0.01  -0.02    -0.00  -0.00  -0.06
  47   6     0.06   0.03   0.08    -0.02  -0.01  -0.02    -0.01  -0.00  -0.06
  48   6     0.05   0.09   0.02    -0.02  -0.04   0.02    -0.00   0.01  -0.09
  49   6     0.06   0.13  -0.02    -0.02  -0.06   0.05    -0.00   0.02  -0.12
  50   6     0.04   0.18  -0.10    -0.01  -0.09   0.09    -0.00   0.04  -0.15
  51   6     0.02   0.17  -0.09    -0.01  -0.08   0.09    -0.00   0.03  -0.14
  52   7     0.02   0.12  -0.02    -0.01  -0.06   0.04    -0.00   0.02  -0.11
  53   6    -0.01   0.20  -0.14     0.00  -0.10   0.11    -0.00   0.04  -0.17
  54   6    -0.03   0.17  -0.10     0.01  -0.08   0.09    -0.00   0.03  -0.15
  55   6    -0.05   0.19  -0.11     0.02  -0.09   0.09    -0.00   0.04  -0.16
  56   6    -0.06   0.13  -0.03     0.02  -0.06   0.05     0.00   0.02  -0.12
  57   6    -0.05   0.09   0.01     0.01  -0.04   0.02     0.00   0.01  -0.09
  58   7    -0.03   0.12  -0.03     0.01  -0.06   0.04     0.00   0.02  -0.12
  59   6    -0.05   0.04   0.07     0.02  -0.01  -0.02     0.01  -0.00  -0.06
  60   6    -0.04   0.01   0.08     0.01  -0.00  -0.03     0.01  -0.01  -0.05
  61   7    -0.02   0.03   0.05     0.01  -0.01  -0.02     0.00  -0.00  -0.06
  62   1    -0.02  -0.01   0.04     0.00   0.01  -0.02     0.00  -0.01  -0.01
  63   1    -0.01  -0.01   0.02     0.00   0.01  -0.02     0.00  -0.00  -0.00
  64   1     0.01  -0.02   0.02    -0.00   0.01  -0.02    -0.00  -0.01  -0.00
  65   1     0.02  -0.01   0.04    -0.01   0.01  -0.02    -0.00  -0.01  -0.00
  66   1     0.02   0.01   0.03    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01
  67   1     0.02   0.04   0.00    -0.01  -0.02   0.01    -0.00   0.01  -0.03
  68   1     0.01   0.07  -0.04    -0.00  -0.03   0.04    -0.00   0.01  -0.05
  69   1    -0.00   0.07  -0.06     0.00  -0.03   0.04    -0.00   0.02  -0.06
  70   1    -0.02   0.07  -0.05     0.01  -0.03   0.04    -0.00   0.01  -0.05
  71   1    -0.02   0.04  -0.00     0.01  -0.02   0.01     0.00   0.01  -0.03
  72   1    -0.02   0.01   0.03     0.01  -0.00  -0.01     0.00  -0.00  -0.02
  73   6     0.00   0.02  -0.02     0.00   0.00  -0.03     0.00   0.00  -0.03
  74   6     0.00   0.01  -0.02     0.00  -0.00  -0.05     0.00   0.00  -0.02
  75   6     0.00  -0.05  -0.02     0.00  -0.04  -0.01     0.00  -0.02   0.07
  76   6     0.00  -0.05  -0.01     0.00  -0.04   0.02     0.00  -0.02   0.08
  77   6     0.00  -0.05   0.00    -0.00   0.05   0.04    -0.00   0.00   0.08
  78   6     0.00  -0.05   0.00    -0.00   0.05   0.02    -0.00   0.00   0.06
  79   6     0.00  -0.04   0.02    -0.00   0.02  -0.03    -0.00  -0.01  -0.02
  80   6     0.00  -0.02   0.03    -0.00   0.02  -0.03    -0.00  -0.01  -0.03
  81  28     0.00  -0.06  -0.12     0.00  -0.07  -0.20     0.00  -0.02   0.06
  82   6    -0.02  -0.01  -0.06    -0.02  -0.02  -0.12    -0.01  -0.00   0.00
  83   6    -0.02  -0.00  -0.05    -0.02  -0.01  -0.09    -0.01  -0.00  -0.01
  84   6    -0.01  -0.01  -0.04    -0.01  -0.02  -0.08    -0.00  -0.00   0.00
  85   6     0.00  -0.00  -0.04     0.00  -0.01  -0.07     0.00  -0.00  -0.00
  86   6     0.01  -0.01  -0.04     0.01  -0.02  -0.08     0.00  -0.00   0.00
  87   6     0.02  -0.01  -0.04     0.02  -0.01  -0.09     0.01  -0.00  -0.00
  88   6     0.02  -0.01  -0.06     0.02  -0.02  -0.12     0.01  -0.00   0.01
  89   6     0.02  -0.02  -0.06     0.02  -0.03  -0.12     0.01  -0.00   0.02
  90   7     0.01  -0.02  -0.05     0.01  -0.03  -0.10     0.01  -0.00   0.02
  91   6     0.02  -0.03  -0.06     0.02  -0.04  -0.12     0.01  -0.01   0.03
  92   6     0.02  -0.04  -0.06     0.02  -0.04  -0.10     0.01  -0.01   0.04
  93   6     0.02  -0.04  -0.05     0.02  -0.05  -0.09     0.02  -0.01   0.05
  94   6     0.02  -0.05  -0.04     0.02  -0.05  -0.06     0.01  -0.01   0.06
  95   6     0.01  -0.04  -0.04     0.01  -0.04  -0.06     0.01  -0.01   0.05
  96   7     0.01  -0.04  -0.05     0.01  -0.04  -0.09     0.01  -0.01   0.04
  97   6     0.00  -0.05  -0.04     0.00  -0.04  -0.04     0.00  -0.01   0.06
  98   6    -0.01  -0.05  -0.05    -0.01  -0.05  -0.06    -0.01  -0.01   0.05
  99   6    -0.02  -0.05  -0.05    -0.02  -0.05  -0.07    -0.01  -0.01   0.06
 100   6    -0.02  -0.05  -0.07    -0.02  -0.05  -0.11    -0.01  -0.01   0.05
 101   6    -0.02  -0.04  -0.07    -0.01  -0.05  -0.11    -0.01  -0.01   0.04
 102   7    -0.01  -0.04  -0.06    -0.01  -0.05  -0.10    -0.01  -0.01   0.04
 103   6    -0.02  -0.03  -0.07    -0.02  -0.04  -0.13    -0.01  -0.01   0.03
 104   6    -0.02  -0.02  -0.06    -0.01  -0.03  -0.12    -0.01  -0.01   0.02
 105   7    -0.01  -0.02  -0.06    -0.01  -0.03  -0.11    -0.00  -0.01   0.02
 106   1    -0.01  -0.00  -0.02    -0.01  -0.01  -0.04    -0.00  -0.00   0.00
 107   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.00
 108   1     0.01   0.00  -0.01     0.01  -0.00  -0.02     0.00   0.00  -0.00
 109   1     0.01  -0.00  -0.02     0.01  -0.01  -0.04     0.00  -0.00   0.00
 110   1     0.01  -0.01  -0.02     0.01  -0.01  -0.04     0.00  -0.00   0.01
 111   1     0.01  -0.01  -0.02     0.01  -0.02  -0.03     0.01  -0.00   0.01
 112   1     0.01  -0.02  -0.01     0.01  -0.02  -0.01     0.00  -0.01   0.02
 113   1    -0.00  -0.02  -0.01    -0.01  -0.02  -0.02    -0.00  -0.00   0.02
 114   1    -0.01  -0.01  -0.02    -0.01  -0.02  -0.04    -0.01  -0.00   0.01
 115   1    -0.01  -0.01  -0.02    -0.01  -0.01  -0.04    -0.00  -0.00   0.01
 116  28     0.00  -0.11   0.02    -0.00   0.02   0.20     0.00  -0.01   0.25
 117   6     0.00  -0.05   0.00     0.04  -0.02   0.10     0.01  -0.01   0.12
 118   6     0.00  -0.05  -0.00     0.03  -0.03   0.07     0.01  -0.02   0.11
 119   6     0.00  -0.05  -0.00     0.01  -0.02   0.06     0.00  -0.01   0.10
 120   6     0.00  -0.05  -0.01    -0.00  -0.03   0.05     0.00  -0.01   0.09
 121   6    -0.00  -0.05   0.00    -0.01  -0.02   0.06    -0.00  -0.01   0.10
 122   6    -0.00  -0.05   0.01    -0.03  -0.03   0.07    -0.01  -0.02   0.10
 123   6    -0.00  -0.05   0.01    -0.04  -0.02   0.10    -0.01  -0.01   0.12
 124   6    -0.00  -0.05   0.02    -0.03  -0.00   0.11    -0.01  -0.01   0.12
 125   7    -0.00  -0.06   0.01    -0.02  -0.00   0.10    -0.00  -0.01   0.12
 126   6    -0.00  -0.05   0.02    -0.03   0.01   0.13    -0.01  -0.00   0.13
 127   6    -0.00  -0.05   0.02    -0.03   0.02   0.12    -0.01  -0.00   0.12
 128   6    -0.00  -0.05   0.02    -0.03   0.04   0.11    -0.01   0.00   0.11
 129   6    -0.00  -0.05   0.01    -0.03   0.05   0.09    -0.01   0.00   0.10
 130   6    -0.00  -0.05   0.01    -0.01   0.04   0.08    -0.00   0.00   0.10
 131   7    -0.00  -0.05   0.01    -0.02   0.03   0.10    -0.00  -0.00   0.12
 132   6     0.00  -0.05   0.00    -0.00   0.04   0.06    -0.00   0.00   0.09
 133   6     0.00  -0.05   0.00     0.01   0.04   0.08     0.00   0.00   0.10
 134   6     0.00  -0.05   0.00     0.03   0.05   0.08     0.01   0.01   0.10
 135   6     0.00  -0.05   0.01     0.03   0.04   0.11     0.01   0.00   0.12
 136   6     0.00  -0.05   0.01     0.03   0.02   0.11     0.01   0.00   0.12
 137   7     0.00  -0.05   0.01     0.01   0.03   0.10     0.00  -0.00   0.12
 138   6     0.00  -0.05   0.01     0.03   0.01   0.12     0.01  -0.00   0.13
 139   6     0.00  -0.05   0.01     0.03  -0.00   0.11     0.01  -0.01   0.13
 140   7     0.00  -0.06   0.00     0.02  -0.00   0.09     0.00  -0.01   0.12
 141   1     0.00  -0.02   0.00     0.01  -0.01   0.03     0.00  -0.00   0.04
 142   1     0.00  -0.02  -0.00     0.01  -0.01   0.01     0.00  -0.01   0.03
 143   1    -0.00  -0.02   0.00    -0.01  -0.01   0.02    -0.00  -0.01   0.03
 144   1    -0.00  -0.02   0.01    -0.01  -0.01   0.03    -0.00  -0.00   0.04
 145   1    -0.00  -0.01   0.01    -0.01   0.00   0.04    -0.00  -0.00   0.04
 146   1    -0.00  -0.01   0.01    -0.01   0.01   0.04    -0.00   0.00   0.03
 147   1    -0.00  -0.01   0.00    -0.01   0.02   0.02    -0.00   0.00   0.03
 148   1     0.00  -0.01   0.00     0.01   0.02   0.02     0.00   0.00   0.03
 149   1     0.00  -0.01   0.00     0.01   0.01   0.04     0.00   0.00   0.04
 150   1     0.00  -0.01   0.00     0.01   0.00   0.04     0.00  -0.00   0.04
 151  28     0.00  -0.09   0.00    -0.00   0.10  -0.10    -0.00  -0.01   0.05
 152   6     0.00  -0.04  -0.01    -0.02   0.05  -0.04    -0.01   0.00   0.04
 153   6     0.00  -0.04  -0.00    -0.01   0.06  -0.02    -0.01   0.00   0.05
 154   6     0.00  -0.04  -0.00    -0.01   0.05  -0.02    -0.00   0.00   0.05
 155   6     0.00  -0.05   0.00    -0.00   0.05  -0.01    -0.00   0.00   0.05
 156   6    -0.00  -0.04   0.00     0.01   0.05  -0.02     0.00   0.00   0.04
 157   6    -0.00  -0.05   0.00     0.01   0.06  -0.02     0.01   0.00   0.05
 158   6    -0.00  -0.04  -0.00     0.01   0.06  -0.04     0.01   0.00   0.04
 159   6    -0.00  -0.04  -0.00     0.01   0.05  -0.05     0.01  -0.00   0.03
 160   7    -0.00  -0.05  -0.00     0.01   0.05  -0.04     0.00  -0.00   0.03
 161   6    -0.00  -0.04  -0.00     0.01   0.05  -0.07     0.01  -0.00   0.02
 162   6    -0.00  -0.04   0.00     0.01   0.04  -0.07     0.01  -0.00   0.01
 163   6    -0.00  -0.04   0.00     0.01   0.03  -0.07     0.01  -0.01  -0.00
 164   6    -0.00  -0.04   0.01     0.01   0.03  -0.06     0.00  -0.01  -0.01
 165   6    -0.00  -0.04   0.01     0.00   0.03  -0.05     0.00  -0.01  -0.00
 166   7    -0.00  -0.04   0.00     0.00   0.04  -0.06     0.00  -0.01   0.01
 167   6     0.00  -0.04   0.01    -0.00   0.03  -0.04    -0.00  -0.01  -0.01
 168   6     0.00  -0.04   0.01    -0.01   0.03  -0.05    -0.00  -0.01   0.00
 169   6     0.00  -0.04   0.00    -0.01   0.03  -0.05    -0.00  -0.01  -0.00
 170   6     0.00  -0.04  -0.00    -0.01   0.03  -0.07    -0.01  -0.01   0.00
 171   6     0.00  -0.04  -0.00    -0.01   0.04  -0.06    -0.01  -0.00   0.01
 172   7     0.00  -0.04   0.00    -0.01   0.04  -0.06    -0.00  -0.01   0.01
 173   6     0.00  -0.04  -0.01    -0.01   0.05  -0.07    -0.01  -0.00   0.02
 174   6     0.00  -0.04  -0.01    -0.01   0.05  -0.05    -0.01  -0.00   0.03
 175   7     0.00  -0.05  -0.00    -0.01   0.05  -0.04    -0.00  -0.00   0.04
 176   1     0.00  -0.01  -0.00    -0.01   0.02  -0.01    -0.00   0.00   0.01
 177   1     0.00  -0.01  -0.00    -0.00   0.02  -0.00    -0.00   0.00   0.02
 178   1    -0.00  -0.01   0.00     0.00   0.02  -0.00     0.00   0.00   0.02
 179   1    -0.00  -0.01  -0.00     0.01   0.02  -0.02     0.00   0.00   0.01
 180   1    -0.00  -0.01  -0.00     0.00   0.01  -0.02     0.00  -0.00   0.00
 181   1    -0.00  -0.01   0.00     0.00   0.01  -0.02     0.00  -0.00  -0.00
 182   1    -0.00  -0.01   0.00     0.00   0.01  -0.02     0.00  -0.00  -0.00
 183   1     0.00  -0.01   0.00    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
 184   1     0.00  -0.01  -0.00    -0.01   0.01  -0.02    -0.00  -0.00   0.00
 185   1     0.00  -0.01  -0.00    -0.01   0.01  -0.02    -0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -2.4036                 2.7718                 4.9863
 Red. masses --    18.0142                14.0489                13.8232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1043                 7.6538                 9.1261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.03   0.07     0.01  -0.11   0.07     0.01   0.09   0.03
   2   6     0.03   0.00   0.01     0.07   0.06   0.10     0.01   0.12   0.11
   3   6     0.02   0.00   0.00     0.05   0.06   0.07     0.01   0.10   0.08
   4   6     0.01   0.00   0.01     0.02   0.03   0.04     0.00   0.08   0.05
   5   6     0.00   0.00  -0.00     0.00   0.04   0.03     0.00   0.08   0.05
   6   6    -0.01  -0.00   0.00    -0.02   0.03   0.05    -0.01   0.09   0.07
   7   6    -0.02   0.00  -0.00    -0.05   0.07   0.08    -0.01   0.12   0.11
   8   6    -0.03  -0.00   0.01    -0.07   0.06   0.12    -0.02   0.13   0.15
   9   6    -0.02  -0.01   0.02    -0.06   0.02   0.10    -0.01   0.10   0.11
  10   7    -0.01  -0.01   0.02    -0.03   0.00   0.07    -0.01   0.09   0.07
  11   6    -0.03  -0.01   0.03    -0.07  -0.01   0.10    -0.02   0.09   0.10
