 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  131          6             0       53.380773    3.434316   -0.420519
  132          6             0       54.612495    2.704523   -0.334479
  133          7             0       54.363424    1.366155   -0.176388
  134          6             0       55.848098    3.316528   -0.407243
  135          6             0       57.083821    2.704689   -0.335068
  136          6             0       58.315450    3.434575   -0.421755
  137          6             0       59.316500    2.529395   -0.314388
  138          6             0       58.687945    1.253058   -0.163063
  139          7             0       57.333071    1.366430   -0.176393
  140          6             0       59.375899    0.043962   -0.019792
  141          6             0       58.688017   -1.165210    0.123638
  142          6             0       59.316757   -2.441445    0.275092
  143          6             0       58.315849   -3.346809    0.382099
  144          6             0       57.084123   -2.617120    0.295320
  145          7             0       57.333173   -1.278792    0.136820
  146          6             0       55.848520   -3.229218    0.367169
  147          6             0       54.612814   -2.617439    0.294307
  148          7             0       54.363553   -1.279114    0.136203
  149          1             0       53.311828   -4.410700    0.505605
  150          1             0       51.319453   -2.600720    0.291487
  151          1             0       51.319143    2.687268   -0.332118
  152          1             0       53.311240    4.497573   -0.546005
  153          1             0       55.847979    4.389951   -0.534376
  154          1             0       58.384828    4.497761   -0.547943
  155          1             0       60.377206    2.687815   -0.333192
  156          1             0       60.377472   -2.599686    0.294122
  157          1             0       58.385408   -4.410006    0.508120
  158          1             0       55.848614   -4.302670    0.494046
  159         26             0       69.472213    0.010368   -0.017052
  160          6             0       66.989446   -3.371124    0.367498
  161          6             0       65.992359   -2.460708    0.267920
  162          6             0       66.626440   -1.186667    0.120130
  163          6             0       65.943759    0.025746   -0.020557
  164          6             0       66.637172    1.232021   -0.161251
  165          6             0       66.014480    2.511250   -0.312540
  166          6             0       67.019649    3.412748   -0.412067
  167          6             0       68.247937    2.677754   -0.320643
  168          7             0       67.992548    1.339917   -0.168640
  169          6             0       69.486523    3.285255   -0.378741
  170          6             0       70.719414    2.668416   -0.299901
  171          6             0       71.954044    3.395220   -0.368163
  172          6             0       72.951356    2.485609   -0.264124
  173          6             0       72.317748    1.209431   -0.133319
  174          7             0       70.963178    1.327686   -0.154276
  175          6             0       73.000823   -0.004502   -0.008970
  176          6             0       72.307200   -1.212695    0.111622
  177          6             0       72.929435   -2.494301    0.243812
  178          6             0       71.924019   -3.395666    0.341599
  179          6             0       70.695852   -2.658414    0.268341
  180          7             0       70.951558   -1.319606    0.125796
  181          6             0       69.457425   -3.264881    0.341035
  182          6             0       68.224277   -2.646680    0.279991
  183          7             0       67.980807   -1.306416    0.129716
  184          1             0       66.915272   -4.434572    0.488679
  185          1             0       64.930983   -2.614241    0.289482
  186          1             0       64.954520    2.673969   -0.336462
  187          1             0       66.955013    4.476567   -0.535444
  188          1             0       69.491601    4.359560   -0.498156
  189          1             0       72.027747    4.459593   -0.481225
  190          1             0       74.012641    2.640829   -0.273865
  191          1             0       73.989356   -2.658341    0.258577
  192          1             0       71.988165   -4.460775    0.453517
  193          1             0       69.452856   -4.339391    0.458618
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.3793                -0.1425                 0.8750
 Red. masses --    17.4937                17.5268                17.2345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2374                20.7011               142.4599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.01   0.20    -0.00   0.19   0.02     0.00  -0.05   0.09
   2   6    -0.00   0.00   0.01    -0.04   0.06  -0.01     0.01  -0.01  -0.03
   3   6    -0.00   0.00   0.01    -0.03   0.05  -0.01     0.01  -0.01  -0.03
   4   6    -0.00   0.00   0.04    -0.01   0.06  -0.00     0.00  -0.01  -0.01
   5   6     0.00   0.00   0.05     0.00   0.05  -0.00     0.00  -0.01  -0.01
   6   6     0.00   0.00   0.08     0.01   0.06   0.00    -0.00  -0.01   0.02
   7   6     0.00   0.00   0.09     0.03   0.05   0.01    -0.01  -0.01   0.02
   8   6     0.00   0.00   0.12     0.04   0.06   0.01    -0.01  -0.01   0.04
   9   6     0.00   0.00   0.12     0.03   0.08   0.01    -0.01  -0.02   0.05
  10   7     0.00   0.00   0.10     0.01   0.08   0.01    -0.00  -0.02   0.04
  11   6     0.00   0.00   0.15     0.03   0.09   0.02    -0.01  -0.02   0.08
  12   6     0.00   0.00   0.15     0.03   0.10   0.02    -0.01  -0.03   0.09
  13   6     0.00   0.00   0.18     0.04   0.12   0.03    -0.01  -0.03   0.12
  14   6     0.00   0.00   0.18     0.03   0.13   0.03    -0.01  -0.03   0.12
  15   6     0.00   0.00   0.15     0.01   0.12   0.02    -0.00  -0.03   0.10
  16   7     0.00   0.00   0.15     0.01   0.11   0.02    -0.00  -0.03   0.09
  17   6    -0.00   0.00   0.14    -0.00   0.13   0.02    -0.00  -0.03   0.10
  18   6    -0.00   0.00   0.11    -0.01   0.12   0.01     0.00  -0.03   0.07
  19   6    -0.00   0.00   0.10    -0.03   0.13   0.01     0.01  -0.03   0.07
  20   6    -0.00   0.00   0.07    -0.04   0.11   0.00     0.01  -0.03   0.04
  21   6    -0.00   0.00   0.07    -0.03   0.10   0.00     0.01  -0.03   0.03
  22   7    -0.00   0.00   0.10    -0.02   0.11   0.01     0.00  -0.03   0.05
  23   6    -0.00   0.00   0.04    -0.04   0.09  -0.00     0.01  -0.02   0.01
  24   6    -0.00   0.00   0.04    -0.03   0.08  -0.01     0.01  -0.02  -0.00
  25   7    -0.00   0.00   0.06    -0.02   0.08  -0.00     0.00  -0.02   0.01
  26   1    -0.00   0.00  -0.00    -0.01   0.02  -0.00     0.00  -0.00  -0.01
  27   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00  -0.00  -0.01
  28   1     0.00   0.00   0.02     0.01   0.01   0.00    -0.00  -0.00   0.00
  29   1     0.00   0.00   0.04     0.01   0.02   0.00    -0.00  -0.00   0.02
  30   1     0.00   0.00   0.05     0.01   0.03   0.01    -0.00  -0.01   0.03
  31   1     0.00   0.00   0.06     0.01   0.03   0.01    -0.00  -0.01   0.04
  32   1     0.00   0.00   0.06     0.01   0.04   0.01    -0.00  -0.01   0.04
  33   1    -0.00   0.00   0.04    -0.00   0.04   0.01    -0.00  -0.01   0.03
  34   1    -0.00   0.00   0.03    -0.01   0.04   0.00     0.00  -0.01   0.02
  35   1    -0.00   0.00   0.02    -0.01   0.03  -0.00     0.00  -0.01   0.01
  36   1    -0.00   0.00   0.01    -0.01   0.03  -0.00     0.00  -0.01  -0.00
  37  26    -0.00   0.00   0.19    -0.00   0.19  -0.03    -0.00  -0.03  -0.13
  38   6    -0.01   0.01   0.03    -0.03   0.06  -0.00     0.01  -0.01  -0.01
  39   6    -0.00   0.01   0.02    -0.02   0.05  -0.00     0.01  -0.01   0.00
  40   6    -0.00   0.00   0.04    -0.01   0.06  -0.00     0.01  -0.01  -0.01
  41   6    -0.00   0.00   0.05     0.00   0.05  -0.00     0.00  -0.01   0.00
  42   6     0.00   0.00   0.07     0.01   0.06  -0.00    -0.00  -0.01  -0.01
  43   6     0.00  -0.00   0.07     0.02   0.05  -0.00    -0.01  -0.01   0.00
  44   6     0.01  -0.00   0.09     0.03   0.06  -0.00    -0.01  -0.01  -0.01
  45   6     0.00  -0.00   0.10     0.03   0.08  -0.01    -0.01  -0.02  -0.04
  46   7     0.00  -0.00   0.09     0.01   0.08  -0.01    -0.01  -0.02  -0.04
  47   6     0.01  -0.00   0.12     0.03   0.09  -0.02    -0.01  -0.02  -0.06
  48   6     0.00  -0.00   0.13     0.02   0.10  -0.02    -0.01  -0.02  -0.08
  49   6     0.01  -0.00   0.15     0.03   0.11  -0.03    -0.01  -0.02  -0.11
  50   6     0.00  -0.00   0.15     0.02   0.13  -0.03    -0.01  -0.02  -0.13
  51   6     0.00  -0.00   0.13     0.01   0.12  -0.03    -0.01  -0.02  -0.12
  52   7     0.00  -0.00   0.13     0.01   0.11  -0.02    -0.01  -0.02  -0.10
  53   6     0.00  -0.00   0.13    -0.00   0.13  -0.03    -0.00  -0.02  -0.13
  54   6    -0.00   0.00   0.11    -0.01   0.12  -0.03     0.00  -0.02  -0.12
  55   6    -0.00   0.00   0.11    -0.02   0.12  -0.03     0.01  -0.02  -0.13
  56   6    -0.01   0.01   0.08    -0.03   0.11  -0.03     0.01  -0.02  -0.11
  57   6    -0.00   0.01   0.08    -0.03   0.10  -0.02     0.01  -0.02  -0.08
  58   7    -0.00   0.00   0.10    -0.01   0.11  -0.02     0.01  -0.02  -0.10
  59   6    -0.01   0.01   0.05    -0.03   0.09  -0.01     0.01  -0.02  -0.06
  60   6    -0.00   0.01   0.05    -0.03   0.08  -0.01     0.01  -0.02  -0.04
  61   7    -0.00   0.00   0.06    -0.01   0.08  -0.01     0.01  -0.02  -0.04
  62   1    -0.00   0.00   0.00    -0.01   0.02  -0.00     0.01  -0.00  -0.00
  63   1    -0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.00   0.01
  64   1     0.00  -0.00   0.02     0.01   0.01   0.00    -0.00  -0.00   0.01
  65   1     0.00  -0.00   0.03     0.01   0.02  -0.00    -0.01  -0.00  -0.00
  66   1     0.00  -0.00   0.04     0.01   0.03  -0.00    -0.01  -0.00  -0.02
  67   1     0.00  -0.00   0.05     0.01   0.03  -0.01    -0.01  -0.01  -0.03
  68   1     0.00  -0.00   0.05     0.01   0.04  -0.01    -0.00  -0.01  -0.04
  69   1     0.00  -0.00   0.04    -0.00   0.04  -0.01    -0.00  -0.01  -0.04
  70   1    -0.00   0.00   0.03    -0.01   0.04  -0.01     0.00  -0.01  -0.04
  71   1    -0.00   0.00   0.02    -0.01   0.03  -0.01     0.01  -0.01  -0.03
  72   1    -0.00   0.00   0.01    -0.01   0.03  -0.00     0.01  -0.00  -0.02
  73   6     0.00   0.00   0.03     0.00   0.04  -0.01     0.00  -0.01  -0.02
  74   6     0.00   0.00   0.02     0.00   0.02  -0.01     0.00  -0.00  -0.04
  75   6     0.00  -0.00   0.01     0.00   0.01  -0.01     0.00  -0.00  -0.05
  76   6     0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00  -0.06
  77   6    -0.00  -0.00  -0.08     0.00  -0.07  -0.01    -0.00   0.02  -0.08
  78   6    -0.00  -0.00  -0.08     0.00  -0.08  -0.01    -0.00   0.03  -0.08
  79   6    -0.00  -0.00  -0.08     0.00  -0.08  -0.01    -0.00   0.03  -0.06
  80   6    -0.00  -0.00  -0.09     0.00  -0.09  -0.01    -0.00   0.03  -0.05
  81   6    -0.00  -0.00  -0.08     0.00  -0.09   0.02     0.00   0.01   0.06
  82   6    -0.00  -0.00  -0.07     0.00  -0.09   0.02     0.00   0.01   0.07
  83   6    -0.00  -0.00  -0.07     0.00  -0.08   0.02     0.00   0.01   0.09
  84   6    -0.00  -0.00  -0.06     0.00  -0.07   0.02     0.00   0.01   0.09
  85   6    -0.00   0.00   0.00     0.00   0.00   0.01     0.00  -0.00   0.07
  86   6    -0.00   0.00   0.01     0.00   0.01   0.01     0.00  -0.01   0.06
  87   6    -0.00   0.00   0.02     0.00   0.03   0.01     0.00  -0.01   0.04
  88   6    -0.00   0.00   0.04     0.00   0.04   0.00     0.00  -0.01   0.02
  89  26     0.00  -0.00  -0.10     0.00  -0.08  -0.04    -0.00   0.03  -0.20
  90   6     0.00  -0.00  -0.04    -0.03  -0.02  -0.02     0.01   0.01  -0.09
  91   6     0.00  -0.00  -0.03    -0.02  -0.01  -0.02     0.01   0.00  -0.08
  92   6     0.00  -0.00  -0.03    -0.01  -0.01  -0.02     0.00   0.01  -0.08
  93   6     0.00  -0.00  -0.02     0.00  -0.01  -0.02    -0.00   0.00  -0.08
  94   6    -0.00  -0.00  -0.02     0.01  -0.01  -0.02    -0.00   0.01  -0.08
  95   6    -0.00  -0.00  -0.02     0.02  -0.01  -0.02    -0.01   0.00  -0.08
  96   6    -0.00  -0.00  -0.02     0.03  -0.02  -0.02    -0.01   0.01  -0.09
  97   6    -0.00  -0.00  -0.04     0.02  -0.03  -0.02    -0.01   0.01  -0.10
  98   7    -0.00  -0.00  -0.04     0.01  -0.03  -0.02    -0.00   0.01  -0.10
  99   6    -0.00  -0.00  -0.05     0.03  -0.04  -0.02    -0.01   0.01  -0.10
 100   6    -0.00  -0.00  -0.05     0.02  -0.05  -0.02    -0.01   0.01  -0.10
 101   6    -0.00  -0.00  -0.06     0.03  -0.06  -0.02    -0.01   0.02  -0.10
 102   6    -0.00  -0.00  -0.07     0.02  -0.06  -0.02    -0.01   0.02  -0.10
 103   6    -0.00  -0.00  -0.06     0.01  -0.06  -0.02    -0.00   0.02  -0.09
 104   7    -0.00  -0.00  -0.06     0.01  -0.05  -0.02    -0.00   0.02  -0.10
 105   6    -0.00  -0.00  -0.07     0.00  -0.06  -0.02    -0.00   0.02  -0.09
 106   6     0.00  -0.00  -0.07    -0.01  -0.06  -0.02     0.00   0.02  -0.09
 107   6     0.00  -0.00  -0.07    -0.02  -0.06  -0.02     0.01   0.02  -0.09
 108   6     0.00  -0.00  -0.07    -0.03  -0.06  -0.02     0.01   0.02  -0.10
 109   6     0.00  -0.00  -0.06    -0.02  -0.05  -0.02     0.01   0.01  -0.10
 110   7     0.00  -0.00  -0.06    -0.01  -0.05  -0.02     0.00   0.02  -0.10
 111   6     0.00  -0.00  -0.05    -0.02  -0.04  -0.02     0.01   0.01  -0.10
 112   6     0.00  -0.00  -0.04    -0.02  -0.03  -0.02     0.01   0.01  -0.09
 113   7     0.00  -0.00  -0.04    -0.01  -0.03  -0.02     0.00   0.01  -0.10
 114   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.01     0.00   0.00  -0.03
 115   1     0.00  -0.00  -0.01    -0.01  -0.00  -0.01     0.00   0.00  -0.02
 116   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.02
 117   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.00    -0.00   0.00  -0.03
 118   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.01    -0.00   0.00  -0.03
 119   1    -0.00  -0.00  -0.02     0.01  -0.02  -0.01    -0.00   0.00  -0.03
 120   1    -0.00  -0.00  -0.02     0.01  -0.02  -0.00    -0.00   0.01  -0.03
 121   1     0.00  -0.00  -0.02    -0.01  -0.02  -0.01     0.00   0.01  -0.03
 122   1     0.00  -0.00  -0.02    -0.01  -0.02  -0.01     0.00   0.00  -0.03
 123   1     0.00  -0.00  -0.02    -0.01  -0.01  -0.01     0.00   0.00  -0.03
 124  26    -0.00  -0.00  -0.19     0.00  -0.19   0.01    -0.00   0.04   0.01
 125   6    -0.00  -0.00  -0.08    -0.00  -0.09   0.00    -0.01   0.03  -0.01
 126   6    -0.00  -0.00  -0.08    -0.00  -0.09  -0.00    -0.01   0.03  -0.02
 127   6    -0.00  -0.00  -0.08    -0.00  -0.09  -0.00    -0.00   0.02  -0.02
 128   6    -0.00  -0.00  -0.09     0.00  -0.09  -0.00    -0.00   0.03  -0.04
 129   6     0.00  -0.00  -0.09     0.00  -0.09  -0.01     0.00   0.02  -0.04
 130   6     0.00  -0.00  -0.10     0.00  -0.09  -0.01     0.01   0.02  -0.05
 131   6     0.00  -0.00  -0.10     0.00  -0.09  -0.01     0.01   0.02  -0.04
 132   6     0.00  -0.00  -0.10     0.00  -0.09  -0.00     0.01   0.02  -0.03
 133   7     0.00  -0.00  -0.10     0.00  -0.10  -0.00     0.00   0.02  -0.02
 134   6     0.00  -0.00  -0.10     0.00  -0.09  -0.00     0.01   0.02  -0.01
 135   6     0.00  -0.00  -0.09     0.00  -0.09   0.00     0.01   0.02   0.01
 136   6     0.00  -0.00  -0.09     0.00  -0.09   0.00     0.01   0.01   0.02
 137   6     0.00  -0.00  -0.09     0.00  -0.09   0.01     0.01   0.01   0.03
 138   6     0.00  -0.00  -0.09     0.00  -0.09   0.01     0.00   0.01   0.03
 139   7     0.00  -0.00  -0.10     0.00  -0.10   0.01     0.00   0.02   0.02
 140   6    -0.00  -0.00  -0.08     0.00  -0.09   0.01    -0.00   0.01   0.05
 141   6    -0.00  -0.00  -0.08    -0.00  -0.09   0.01    -0.00   0.01   0.05
 142   6    -0.00  -0.00  -0.07    -0.00  -0.09   0.02    -0.01   0.01   0.06
 143   6    -0.00  -0.00  -0.07    -0.00  -0.09   0.02    -0.01   0.02   0.05
 144   6    -0.00  -0.00  -0.08    -0.00  -0.09   0.01    -0.01   0.02   0.04
 145   7    -0.00  -0.00  -0.09    -0.00  -0.10   0.01    -0.00   0.02   0.03
 146   6    -0.00  -0.00  -0.08    -0.00  -0.09   0.01    -0.01   0.02   0.02
 147   6    -0.00  -0.00  -0.08    -0.00  -0.09   0.01    -0.01   0.02   0.00
 148   7    -0.00  -0.00  -0.09    -0.00  -0.10   0.00    -0.00   0.02  -0.01
 149   1    -0.00  -0.00  -0.02    -0.00  -0.03   0.00    -0.00   0.01  -0.00
 150   1    -0.00  -0.00  -0.02    -0.00  -0.03  -0.00    -0.00   0.01  -0.01
 151   1     0.00  -0.00  -0.03     0.00  -0.03  -0.00     0.00   0.01  -0.02
 152   1     0.00  -0.00  -0.03     0.00  -0.03  -0.00     0.00   0.01  -0.01
 153   1     0.00  -0.00  -0.03     0.00  -0.03  -0.00     0.00   0.00  -0.01
 154   1     0.00  -0.00  -0.03     0.00  -0.03   0.00     0.00   0.00   0.00
 155   1     0.00  -0.00  -0.03     0.00  -0.03   0.00     0.00   0.00   0.01
 156   1    -0.00  -0.00  -0.02    -0.00  -0.03   0.01    -0.00   0.00   0.02
 157   1    -0.00  -0.00  -0.02    -0.00  -0.03   0.01    -0.00   0.01   0.02
 158   1    -0.00  -0.00  -0.02    -0.00  -0.03   0.00    -0.00   0.01   0.01
 159  26    -0.00   0.00  -0.07     0.00  -0.08   0.05     0.00   0.01   0.22
 160   6    -0.00   0.00  -0.04     0.03  -0.05   0.03    -0.00   0.01   0.12
 161   6    -0.00   0.00  -0.05     0.02  -0.06   0.03    -0.00   0.01   0.11
 162   6    -0.00   0.00  -0.05     0.01  -0.06   0.03    -0.00   0.01   0.11
 163   6    -0.00  -0.00  -0.05     0.00  -0.06   0.02     0.00   0.01   0.10
 164   6     0.00  -0.00  -0.06    -0.01  -0.06   0.02     0.00   0.01   0.10
 165   6     0.00  -0.00  -0.07    -0.02  -0.06   0.02     0.00   0.01   0.10
 166   6     0.00  -0.00  -0.07    -0.03  -0.06   0.02     0.00   0.01   0.10
 167   6     0.00  -0.00  -0.05    -0.02  -0.05   0.02     0.00   0.00   0.10
 168   7     0.00  -0.00  -0.05    -0.01  -0.05   0.02     0.00   0.00   0.11
 169   6     0.00  -0.00  -0.05    -0.03  -0.04   0.02     0.00   0.00   0.10
 170   6     0.00  -0.00  -0.04    -0.02  -0.03   0.02     0.00   0.00   0.10
 171   6     0.00  -0.00  -0.03    -0.03  -0.02   0.01     0.00  -0.00   0.09
 172   6     0.00  -0.00  -0.02    -0.02  -0.01   0.01     0.00  -0.00   0.08
 173   6     0.00   0.00  -0.02    -0.01  -0.01   0.02     0.00  -0.00   0.09
 174   7     0.00  -0.00  -0.03    -0.01  -0.03   0.02     0.00   0.00   0.10
 175   6    -0.00   0.00  -0.01     0.00  -0.01   0.02     0.00  -0.00   0.08
 176   6    -0.00   0.00  -0.01     0.01  -0.01   0.02    -0.00  -0.00   0.09
 177   6    -0.00   0.00   0.00     0.02  -0.01   0.02    -0.00  -0.00   0.10
 178   6    -0.00   0.00  -0.00     0.03  -0.02   0.03    -0.00   0.00   0.11
 179   6    -0.00   0.00  -0.02     0.02  -0.03   0.03    -0.00   0.00   0.11
 180   7    -0.00   0.00  -0.02     0.01  -0.03   0.03    -0.00   0.00   0.11
 181   6    -0.00   0.00  -0.02     0.03  -0.03   0.03    -0.00   0.01   0.12
 182   6    -0.00   0.00  -0.03     0.02  -0.04   0.03    -0.00   0.01   0.12
 183   7    -0.00   0.00  -0.04     0.01  -0.05   0.03    -0.00   0.01   0.12
 184   1    -0.00   0.00  -0.01     0.01  -0.02   0.01    -0.00   0.00   0.04
 185   1    -0.00   0.00  -0.01     0.01  -0.02   0.01    -0.00   0.00   0.03
 186   1     0.00  -0.00  -0.02    -0.01  -0.02   0.01     0.00   0.00   0.03
 187   1     0.00  -0.00  -0.02    -0.01  -0.02   0.00     0.00   0.00   0.03
 188   1     0.00  -0.00  -0.02    -0.01  -0.01   0.00     0.00   0.00   0.03
 189   1     0.00  -0.00  -0.01    -0.01  -0.00   0.00     0.00  -0.00   0.03
 190   1     0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00   0.02
 191   1    -0.00   0.00   0.00     0.01   0.00   0.01    -0.00  -0.00   0.03
 192   1    -0.00   0.00   0.00     0.01  -0.00   0.01    -0.00   0.00   0.03
 193   1    -0.00   0.00  -0.01     0.01  -0.01   0.01    -0.00   0.00   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.4908                 2.8934                 3.5784
 Red. masses --    11.7057                16.1274                16.0238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.4672               115.9762                83.2491
