 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   67          1             0       80.513405   -3.671581   -2.553390
   68          1             0       82.511456   -2.192359   -1.507571
   69          1             0       82.586127    0.002625   -0.013289
   70          1             0       82.543783    2.196453    1.484580
   71          1             0       80.567696    3.702797    2.533257
   72          1             0       78.026199    3.613680    2.507055
   73          6             0       38.629419    0.056910   -0.006954
   74          6             0       39.842095    0.059703   -0.010987
   75          6             0       49.705886    0.013764   -0.015371
   76          6             0       50.918660    0.003629   -0.013598
   77          6             0       60.780893    0.019707   -0.028142
   78          6             0       61.993888    0.031423   -0.022903
   79          6             0       71.856897    0.071515   -0.010060
   80          6             0       73.069325    0.069322   -0.010919
   81         26             0       44.774296    0.038171   -0.011632
   82          6             0       42.295587   -3.230749    0.926272
   83          6             0       41.298168   -2.362710    0.636442
   84          6             0       41.927752   -1.119598    0.311934
   85          6             0       41.242827    0.055011   -0.012153
   86          6             0       41.938360    1.223140   -0.336753
   87          6             0       41.320478    2.471335   -0.663745
   88          6             0       42.326235    3.330331   -0.952038
   89          6             0       43.552007    2.602759   -0.793341
   90          7             0       43.294182    1.314863   -0.402949
   91          6             0       44.789270    3.164385   -1.039756
   92          6             0       46.021026    2.555526   -0.902365
   93          6             0       47.253423    3.223510   -1.205924
   94          6             0       48.250804    2.351691   -0.927109
   95          6             0       47.621133    1.159256   -0.449017
   96          7             0       46.266564    1.285061   -0.451719
   97          6             0       48.305661    0.019954   -0.015942
   98          6             0       47.610571   -1.112094    0.418818
   99          6             0       48.229149   -2.311066    0.895082
  100          6             0       47.223479   -3.171729    1.178570
  101          6             0       45.997282   -2.490774    0.878535
  102          7             0       46.254769   -1.223521    0.425640
  103          6             0       44.759726   -3.087022    1.018424
  104          6             0       43.528065   -2.513879    0.770739
  105          7             0       43.282590   -1.223618    0.380329
  106          1             0       42.223152   -4.260792    1.217621
  107          1             0       40.239102   -2.529586    0.626230
  108          1             0       40.262782    2.647190   -0.657552
  109          1             0       42.263788    4.360553   -1.245026
  110          1             0       44.793962    4.191281   -1.377265
  111          1             0       47.325950    4.225485   -1.582621
  112          1             0       49.309781    2.479346   -1.036720
  113          1             0       49.287135   -2.450196    0.999961
  114          1             0       47.286564   -4.174184    1.555761
  115          1             0       44.754516   -4.113457    1.357174
  116         26             0       55.849396    0.009883   -0.016494
  117          6             0       53.392097   -3.405097   -0.108992
  118          6             0       52.389141   -2.496094   -0.130039
  119          6             0       53.010706   -1.209263   -0.061074
  120          6             0       52.318850    0.004446   -0.013514
  121          6             0       53.007109    1.220169    0.035225
  122          6             0       52.381878    2.504873    0.109279
  123          6             0       53.382070    3.416912    0.088795
  124          6             0       54.611590    2.682909    0.007665
  125          7             0       54.361881    1.335780   -0.007883
  126          6             0       55.844122    3.299674   -0.077212
  127          6             0       57.078407    2.684008   -0.141416
  128          6             0       58.305163    3.418198   -0.254730
  129          6             0       59.307855    2.508834   -0.246695
  130          6             0       58.687545    1.225878   -0.121058
  131          7             0       57.332641    1.339028   -0.076938
  132          6             0       59.380759    0.015514   -0.024216
  133          6             0       58.692330   -1.197277    0.075511
  134          6             0       59.317233   -2.478404    0.196721
  135          6             0       58.317313   -3.390854    0.209317
  136          6             0       57.087642   -2.660419    0.103140
  137          7             0       57.337482   -1.314682    0.038324
  138          6             0       55.854762   -3.279886    0.046029
  139          6             0       54.619771   -2.667264   -0.033737
  140          7             0       54.365910   -1.320831   -0.020797
  141          1             0       53.326321   -4.475520   -0.141135
  142          1             0       51.331233   -2.658740   -0.194634
  143          1             0       51.323774    2.664110    0.177912
  144          1             0       53.313260    4.487010    0.124803
  145          1             0       55.842499    4.380406   -0.096656
  146          1             0       58.370688    4.486412   -0.330478
  147          1             0       60.364791    2.668771   -0.327457
  148          1             0       60.375154   -2.635308    0.271204
  149          1             0       58.386503   -4.458966    0.283311
  150          1             0       55.856629   -4.360618    0.066417
  151         26             0       66.926038    0.054175   -0.022655
  152          6             0       64.477858   -3.267326   -0.853508
  153          6             0       63.472563   -2.377575   -0.679728
  154          6             0       64.089964   -1.134209   -0.334061
  155          6             0       63.394062    0.038479   -0.025434
  156          6             0       64.079297    1.217803    0.281907
  157          6             0       63.450549    2.456096    0.625010
  158          6             0       64.447664    3.355185    0.798021
  159          6             0       65.679513    2.657971    0.567435
  160          7             0       65.433775    1.344104    0.266202
  161          6             0       66.911067    3.279882    0.627643
  162          6             0       68.148198    2.693185    0.448859
  163          6             0       69.374554    3.433992    0.520180
  164          6             0       70.380421    2.545616    0.342731
  165          6             0       69.761634    1.267248    0.168355
  166          7             0       68.405784    1.367263    0.218635
  167          6             0       70.456021    0.067965   -0.011143
  168          6             0       69.771553   -1.136636   -0.194334
  169          6             0       70.401204   -2.410436   -0.363539
  170          6             0       69.403500   -3.306289   -0.549157
  171          6             0       68.171191   -2.574685   -0.487508
  172          7             0       68.416910   -1.246968   -0.254862
  173          6             0       66.940072   -3.171175   -0.675230
  174          6             0       65.703191   -2.559675   -0.619647
  175          7             0       65.445461   -1.248364   -0.317261
  176          1             0       64.414760   -4.305826   -1.115593
  177          1             0       62.415538   -2.525014   -0.781060
  178          1             0       62.392207    2.594384    0.725325
  179          1             0       64.375005    4.393429    1.058546
  180          1             0       66.906224    4.339691    0.840173
  181          1             0       69.437142    4.492391    0.684587
  182          1             0       71.438611    2.718309    0.320082
  183          1             0       71.460303   -2.575476   -0.330959
  184          1             0       69.475315   -4.364246   -0.712583
  185          1             0       66.945129   -4.230651   -0.889339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     1.3711                 2.0161                 3.4211
 Red. masses --    17.7720                17.5388                17.0100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.2947                43.5500                 2.7707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.04   0.19     0.00   0.18   0.02     0.00   0.06  -0.11
   2   6     0.02   0.01   0.05    -0.02   0.05  -0.01    -0.06   0.02  -0.01
   3   6     0.02   0.01   0.04    -0.02   0.03  -0.02    -0.04   0.01   0.01
   4   6     0.01   0.01   0.05    -0.01   0.04  -0.01    -0.02   0.01   0.00
   5   6     0.00   0.01   0.04     0.00   0.04  -0.01     0.00   0.01   0.02
   6   6    -0.01   0.01   0.05     0.01   0.05  -0.01     0.02   0.01   0.00
   7   6    -0.02   0.01   0.05     0.02   0.04  -0.01     0.04   0.01   0.01
   8   6    -0.02   0.02   0.06     0.02   0.05  -0.01     0.06   0.01  -0.01
   9   6    -0.02   0.02   0.08     0.02   0.07   0.00     0.04   0.02  -0.03
  10   7    -0.01   0.02   0.08     0.01   0.07  -0.00     0.02   0.02  -0.03
  11   6    -0.02   0.02   0.10     0.02   0.08   0.01     0.05   0.03  -0.06
  12   6    -0.02   0.03   0.11     0.02   0.10   0.02     0.04   0.03  -0.08
  13   6    -0.02   0.03   0.13     0.02   0.12   0.03     0.05   0.04  -0.10
  14   6    -0.01   0.03   0.14     0.02   0.13   0.03     0.04   0.05  -0.12
  15   6    -0.01   0.03   0.13     0.01   0.12   0.03     0.02   0.04  -0.11
  16   7    -0.01   0.03   0.12     0.01   0.11   0.02     0.02   0.04  -0.09
  17   6    -0.00   0.03   0.14    -0.00   0.13   0.03     0.00   0.05  -0.12
  18   6     0.01   0.02   0.13    -0.01   0.12   0.03    -0.02   0.05  -0.11
  19   6     0.01   0.02   0.13    -0.02   0.13   0.03    -0.04   0.05  -0.12
  20   6     0.02   0.02   0.12    -0.02   0.11   0.02    -0.05   0.04  -0.10
  21   6     0.02   0.02   0.10    -0.02   0.10   0.01    -0.04   0.04  -0.08
  22   7     0.01   0.02   0.12    -0.01   0.11   0.02    -0.02   0.04  -0.09
  23   6     0.02   0.01   0.08    -0.02   0.08   0.00    -0.05   0.03  -0.05
  24   6     0.02   0.01   0.07    -0.02   0.06  -0.00    -0.04   0.02  -0.03
  25   7     0.01   0.01   0.07    -0.01   0.07  -0.00    -0.02   0.02  -0.03
  26   1     0.01   0.00   0.01    -0.01   0.01  -0.00    -0.02   0.00  -0.00
  27   1     0.01   0.00   0.01    -0.00   0.01  -0.01    -0.01   0.00   0.01
  28   1    -0.01   0.00   0.01     0.00   0.01  -0.01     0.01   0.00   0.01
  29   1    -0.01   0.01   0.02     0.01   0.01  -0.00     0.02   0.00  -0.00
  30   1    -0.01   0.01   0.03     0.01   0.02   0.00     0.02   0.01  -0.02
  31   1    -0.01   0.01   0.04     0.01   0.03   0.01     0.02   0.01  -0.03
  32   1    -0.00   0.01   0.05     0.01   0.04   0.01     0.01   0.02  -0.04
  33   1    -0.00   0.01   0.04    -0.00   0.04   0.01     0.00   0.02  -0.04
  34   1     0.00   0.01   0.04    -0.01   0.04   0.01    -0.01   0.02  -0.04
  35   1     0.01   0.01   0.03    -0.01   0.03   0.01    -0.02   0.01  -0.03
  36   1     0.01   0.00   0.02    -0.01   0.02   0.00    -0.02   0.01  -0.02
  37  26    -0.00   0.03   0.20     0.00   0.17  -0.08    -0.00   0.08   0.08
  38   6    -0.04   0.01   0.05    -0.01   0.05  -0.01    -0.05   0.01   0.00
  39   6    -0.03   0.01   0.03    -0.01   0.04  -0.00    -0.04   0.01  -0.01
  40   6    -0.01   0.01   0.05    -0.01   0.05  -0.01    -0.02   0.01  -0.00
  41   6    -0.00   0.00   0.04    -0.00   0.04  -0.00    -0.00   0.01  -0.02
  42   6     0.01   0.00   0.05     0.00   0.05  -0.01     0.02   0.01  -0.01
  43   6     0.03   0.00   0.04     0.01   0.04   0.00     0.04   0.01  -0.02
  44   6     0.04   0.00   0.06     0.01   0.05  -0.01     0.05   0.02  -0.00
  45   6     0.03   0.01   0.08     0.01   0.06  -0.02     0.04   0.03   0.02
  46   7     0.01   0.01   0.08     0.01   0.07  -0.02     0.02   0.03   0.01
  47   6     0.03   0.01   0.10     0.01   0.08  -0.03     0.05   0.04   0.03
  48   6     0.03   0.01   0.12     0.01   0.09  -0.04     0.04   0.05   0.05
  49   6     0.04   0.01   0.14     0.01   0.11  -0.06     0.05   0.06   0.07
  50   6     0.03   0.02   0.15     0.01   0.12  -0.07     0.04   0.06   0.08
  51   6     0.01   0.02   0.14     0.01   0.11  -0.06     0.02   0.06   0.07
  52   7     0.02   0.01   0.13     0.01   0.10  -0.05     0.02   0.05   0.06
  53   6    -0.00   0.02   0.15     0.00   0.12  -0.07     0.00   0.06   0.08
  54   6    -0.01   0.02   0.13    -0.00   0.12  -0.07    -0.02   0.06   0.08
  55   6    -0.03   0.02   0.14    -0.01   0.12  -0.07    -0.04   0.06   0.09
  56   6    -0.04   0.02   0.12    -0.01   0.11  -0.06    -0.05   0.05   0.07
  57   6    -0.03   0.02   0.11    -0.01   0.10  -0.05    -0.04   0.04   0.06
  58   7    -0.02   0.02   0.12    -0.01   0.11  -0.06    -0.02   0.05   0.06
  59   6    -0.04   0.02   0.09    -0.01   0.08  -0.04    -0.05   0.03   0.04
  60   6    -0.03   0.01   0.07    -0.01   0.07  -0.02    -0.04   0.02   0.02
  61   7    -0.02   0.01   0.07    -0.01   0.07  -0.02    -0.02   0.03   0.02
  62   1    -0.01   0.00   0.01    -0.01   0.01  -0.00    -0.02   0.00   0.00
  63   1    -0.01   0.00   0.01    -0.00   0.01   0.00    -0.01  -0.00  -0.01
  64   1     0.01  -0.00   0.01     0.00   0.01   0.00     0.01   0.00  -0.01
  65   1     0.01   0.00   0.02     0.00   0.01  -0.00     0.02   0.01  -0.00
  66   1     0.01   0.00   0.03     0.01   0.02  -0.01     0.02   0.01   0.01
  67   1     0.01   0.00   0.04     0.01   0.03  -0.02     0.02   0.02   0.02
  68   1     0.01   0.01   0.05     0.00   0.04  -0.02     0.01   0.02   0.03
  69   1    -0.00   0.01   0.05     0.00   0.04  -0.02     0.00   0.02   0.03
  70   1    -0.01   0.01   0.05    -0.00   0.04  -0.02    -0.01   0.02   0.03
  71   1    -0.01   0.01   0.04    -0.01   0.03  -0.02    -0.02   0.02   0.02
  72   1    -0.01   0.00   0.02    -0.01   0.02  -0.01    -0.02   0.01   0.01
  73   6     0.00   0.01   0.02     0.00   0.02  -0.02     0.00   0.00   0.04
  74   6     0.00   0.00   0.01     0.00   0.01  -0.02     0.00   0.00   0.06
  75   6     0.00  -0.02  -0.07     0.00  -0.08  -0.02     0.00  -0.03   0.08
  76   6     0.00  -0.02  -0.08     0.00  -0.08  -0.01     0.00  -0.03   0.07
  77   6    -0.00  -0.01  -0.07    -0.00  -0.08   0.04    -0.00  -0.04  -0.07
  78   6    -0.00  -0.01  -0.07    -0.00  -0.07   0.04    -0.00  -0.04  -0.07
  79   6    -0.00   0.00  -0.00    -0.00   0.01   0.02    -0.00  -0.01  -0.05
  80   6    -0.00   0.00   0.02    -0.00   0.02   0.01    -0.00  -0.00  -0.04
  81  26     0.00  -0.02  -0.10     0.00  -0.09  -0.08     0.00  -0.01   0.22
  82   6     0.00  -0.01  -0.03    -0.03  -0.02  -0.04    -0.01   0.00   0.11
  83   6     0.00  -0.00  -0.02    -0.02  -0.01  -0.03    -0.01   0.00   0.10
  84   6     0.00  -0.00  -0.02    -0.01  -0.02  -0.03    -0.00   0.00   0.09
  85   6     0.00  -0.00  -0.01     0.00  -0.01  -0.03     0.00   0.00   0.08
  86   6     0.00  -0.00  -0.02     0.01  -0.02  -0.03     0.00   0.00   0.09
  87   6     0.00  -0.00  -0.01     0.02  -0.01  -0.03     0.01   0.00   0.09
  88   6    -0.00  -0.01  -0.02     0.03  -0.02  -0.04     0.01   0.00   0.10
  89   6    -0.00  -0.01  -0.03     0.02  -0.03  -0.04     0.01   0.00   0.11
  90   7    -0.00  -0.01  -0.03     0.01  -0.03  -0.04     0.00  -0.00   0.11
  91   6    -0.00  -0.01  -0.04     0.03  -0.04  -0.04     0.01  -0.00   0.11
  92   6    -0.00  -0.01  -0.05     0.02  -0.05  -0.04     0.01  -0.01   0.11
  93   6    -0.00  -0.02  -0.06     0.03  -0.06  -0.04     0.01  -0.01   0.10
  94   6    -0.00  -0.02  -0.07     0.02  -0.07  -0.03     0.01  -0.02   0.09
  95   6    -0.00  -0.02  -0.06     0.01  -0.07  -0.03     0.00  -0.02   0.09
  96   7    -0.00  -0.01  -0.06     0.01  -0.06  -0.04     0.00  -0.01   0.11
  97   6     0.00  -0.02  -0.07     0.00  -0.07  -0.03     0.00  -0.02   0.09
  98   6     0.00  -0.02  -0.07    -0.01  -0.07  -0.03    -0.00  -0.02   0.10
  99   6     0.00  -0.02  -0.07    -0.02  -0.07  -0.03    -0.01  -0.02   0.10
 100   6     0.00  -0.02  -0.07    -0.03  -0.06  -0.04    -0.01  -0.01   0.11
 101   6     0.00  -0.02  -0.06    -0.02  -0.05  -0.04    -0.01  -0.01   0.11
 102   7     0.00  -0.02  -0.06    -0.01  -0.06  -0.04    -0.00  -0.01   0.11
 103   6     0.00  -0.01  -0.05    -0.03  -0.04  -0.04    -0.01   0.00   0.12
 104   6     0.00  -0.01  -0.04    -0.02  -0.03  -0.04    -0.01   0.00   0.11
 105   7     0.00  -0.01  -0.04    -0.01  -0.03  -0.04    -0.00  -0.00   0.11
 106   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.01    -0.00   0.00   0.03
 107   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.00   0.00   0.03
 108   1     0.00   0.00   0.00     0.01   0.00  -0.01     0.00   0.00   0.02
 109   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.00   0.00   0.03
 110   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.00  -0.00   0.03
 111   1    -0.00  -0.00  -0.02     0.01  -0.02  -0.01     0.00  -0.00   0.03
 112   1    -0.00  -0.01  -0.02     0.01  -0.02  -0.01     0.00  -0.01   0.03
 113   1     0.00  -0.01  -0.02    -0.01  -0.02  -0.01    -0.00  -0.01   0.03
 114   1     0.00  -0.01  -0.02    -0.01  -0.02  -0.01    -0.00  -0.00   0.03
 115   1     0.00  -0.00  -0.02    -0.01  -0.01  -0.01    -0.00   0.00   0.04
 116  26     0.00  -0.03  -0.18    -0.00  -0.17   0.03    -0.00  -0.08  -0.00
 117   6     0.00  -0.02  -0.09     0.00  -0.08   0.00    -0.00  -0.04   0.04
 118   6     0.00  -0.02  -0.08     0.00  -0.08  -0.00    -0.00  -0.03   0.05
 119   6     0.00  -0.02  -0.08     0.00  -0.08   0.00    -0.00  -0.03   0.04
 120   6     0.00  -0.02  -0.08    -0.00  -0.08  -0.00     0.00  -0.03   0.05
 121   6    -0.00  -0.02  -0.08    -0.00  -0.08   0.00     0.00  -0.03   0.04
 122   6    -0.00  -0.02  -0.08    -0.00  -0.08   0.00     0.00  -0.03   0.05
 123   6    -0.00  -0.02  -0.08    -0.00  -0.08   0.01     0.00  -0.04   0.04
 124   6    -0.00  -0.02  -0.08    -0.00  -0.08   0.01     0.00  -0.04   0.02
 125   7    -0.00  -0.02  -0.09    -0.00  -0.09   0.01     0.00  -0.04   0.02
 126   6    -0.00  -0.02  -0.08    -0.00  -0.08   0.01     0.00  -0.04  -0.00
 127   6    -0.00  -0.01  -0.08    -0.00  -0.08   0.02    -0.00  -0.04  -0.02
 128   6    -0.00  -0.01  -0.08    -0.00  -0.08   0.02    -0.00  -0.04  -0.04
 129   6    -0.00  -0.01  -0.08    -0.00  -0.08   0.03    -0.00  -0.04  -0.06
 130   6    -0.00  -0.01  -0.08    -0.00  -0.08   0.03    -0.00  -0.04  -0.04
 131   7    -0.00  -0.02  -0.09    -0.00  -0.09   0.02    -0.00  -0.04  -0.03
 132   6    -0.00  -0.01  -0.08    -0.00  -0.08   0.03    -0.00  -0.04  -0.05
 133   6     0.00  -0.01  -0.08     0.00  -0.08   0.03     0.00  -0.04  -0.04
 134   6     0.00  -0.01  -0.08     0.00  -0.08   0.03     0.00  -0.04  -0.05
 135   6     0.00  -0.01  -0.08     0.00  -0.08   0.02     0.00  -0.04  -0.04
 136   6     0.00  -0.01  -0.08     0.00  -0.08   0.02     0.00  -0.04  -0.02
 137   7     0.00  -0.02  -0.09     0.00  -0.08   0.02     0.00  -0.04  -0.03
 138   6     0.00  -0.02  -0.09     0.00  -0.08   0.01    -0.00  -0.04  -0.00
 139   6     0.00  -0.02  -0.09     0.00  -0.08   0.01    -0.00  -0.04   0.02
 140   7     0.00  -0.02  -0.09     0.00  -0.09   0.01    -0.00  -0.04   0.02
 141   1     0.00  -0.00  -0.03     0.00  -0.02   0.00    -0.00  -0.01   0.01
 142   1     0.00  -0.00  -0.02     0.00  -0.02  -0.00    -0.00  -0.01   0.02
 143   1    -0.00  -0.00  -0.02    -0.00  -0.02  -0.00     0.00  -0.01   0.02
 144   1    -0.00  -0.00  -0.02    -0.00  -0.02   0.00     0.00  -0.01   0.01
 145   1    -0.00  -0.00  -0.02    -0.00  -0.02   0.00     0.00  -0.01  -0.00
 146   1    -0.00  -0.00  -0.02    -0.00  -0.02   0.01    -0.00  -0.01  -0.01
 147   1    -0.00  -0.00  -0.02    -0.00  -0.02   0.01    -0.00  -0.01  -0.02
 148   1     0.00  -0.00  -0.02     0.00  -0.02   0.01     0.00  -0.01  -0.02
 149   1     0.00  -0.00  -0.02     0.00  -0.02   0.01     0.00  -0.01  -0.01
 150   1     0.00  -0.00  -0.03     0.00  -0.02   0.00    -0.00  -0.01  -0.00
 151  26    -0.00  -0.01  -0.11    -0.00  -0.07   0.11    -0.00  -0.04  -0.18
 152   6     0.01  -0.01  -0.06     0.03  -0.06   0.06     0.01  -0.02  -0.09
 153   6     0.01  -0.01  -0.07     0.02  -0.06   0.06     0.01  -0.03  -0.09
 154   6     0.00  -0.01  -0.06     0.01  -0.06   0.05     0.00  -0.03  -0.08
 155   6    -0.00  -0.01  -0.06    -0.00  -0.06   0.05    -0.00  -0.03  -0.08
 156   6    -0.00  -0.01  -0.06    -0.01  -0.06   0.05    -0.00  -0.03  -0.08
 157   6    -0.01  -0.01  -0.07    -0.02  -0.06   0.06    -0.01  -0.03  -0.08
 158   6    -0.01  -0.00  -0.07    -0.03  -0.06   0.06    -0.01  -0.02  -0.09
 159   6    -0.01  -0.00  -0.06    -0.02  -0.05   0.06    -0.01  -0.02  -0.09
 160   7    -0.00  -0.00  -0.06    -0.01  -0.05   0.06    -0.00  -0.02  -0.09
 161   6    -0.01  -0.00  -0.06    -0.03  -0.04   0.05    -0.01  -0.02  -0.09
 162   6    -0.01   0.00  -0.05    -0.02  -0.02   0.05    -0.01  -0.01  -0.08
 163   6    -0.01   0.00  -0.05    -0.03  -0.01   0.04    -0.01  -0.01  -0.08
 164   6    -0.01   0.00  -0.03    -0.02  -0.00   0.03    -0.01  -0.01  -0.07
 165   6    -0.00  -0.00  -0.03    -0.01  -0.01   0.04    -0.00  -0.01  -0.07
 166   7    -0.00  -0.00  -0.05    -0.01  -0.02   0.05    -0.00  -0.02  -0.08
 167   6    -0.00  -0.00  -0.02    -0.00  -0.00   0.03    -0.00  -0.01  -0.07
 168   6     0.00  -0.00  -0.02     0.01  -0.01   0.04     0.00  -0.01  -0.07
 169   6     0.00  -0.00  -0.02     0.02  -0.00   0.04     0.01  -0.01  -0.08
 170   6     0.01  -0.00  -0.03     0.03  -0.01   0.04     0.01  -0.01  -0.09
 171   6     0.01  -0.00  -0.04     0.02  -0.02   0.05     0.01  -0.01  -0.09
 172   7     0.00  -0.00  -0.04     0.01  -0.02   0.05     0.00  -0.01  -0.09
 173   6     0.01  -0.00  -0.05     0.02  -0.04   0.06     0.01  -0.02  -0.09
 174   6     0.01  -0.00  -0.06     0.02  -0.05   0.06     0.01  -0.02  -0.09
 175   7     0.00  -0.01  -0.06     0.01  -0.05   0.06     0.00  -0.02  -0.09
 176   1     0.00  -0.00  -0.02     0.01  -0.02   0.02     0.00  -0.01  -0.03
 177   1     0.00  -0.00  -0.02     0.01  -0.02   0.02     0.00  -0.01  -0.02
 178   1    -0.00  -0.00  -0.02    -0.01  -0.02   0.02    -0.00  -0.01  -0.02
 179   1    -0.00  -0.00  -0.02    -0.01  -0.02   0.02    -0.00  -0.01  -0.03
 180   1    -0.00   0.00  -0.02    -0.01  -0.01   0.02    -0.00  -0.00  -0.03
 181   1    -0.00   0.00  -0.01    -0.01  -0.00   0.01    -0.00  -0.00  -0.02
 182   1    -0.00   0.00  -0.01    -0.01   0.00   0.01    -0.00  -0.00  -0.02
 183   1     0.00  -0.00  -0.00     0.01   0.00   0.01     0.00  -0.00  -0.02
 184   1     0.00  -0.00  -0.01     0.01  -0.00   0.01     0.00  -0.00  -0.03
 185   1     0.00  -0.00  -0.01     0.01  -0.01   0.02     0.00  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     5.0550                 6.3996                 7.9594
 Red. masses --    16.4426                11.5100                15.6754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.3836               490.3888                 3.0615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.07  -0.00     0.00  -0.02   0.01     0.00   0.04  -0.02
   2   6     0.02  -0.01   0.00     0.02   0.11   0.13    -0.07  -0.02   0.03
   3   6     0.01   0.01   0.02     0.01   0.09   0.10    -0.05  -0.03   0.04
   4   6     0.01   0.00   0.02     0.01   0.04   0.05    -0.02  -0.02   0.03
   5   6    -0.00   0.02   0.03     0.00   0.01   0.01     0.00  -0.04   0.04
   6   6    -0.01   0.02   0.04    -0.01  -0.03  -0.04     0.02  -0.03   0.02
   7   6    -0.02   0.04   0.06    -0.01  -0.06  -0.08     0.05  -0.05   0.02
   8   6    -0.02   0.03   0.06    -0.01  -0.09  -0.11     0.07  -0.04  -0.00
   9   6    -0.02   0.01   0.04    -0.01  -0.08  -0.09     0.05  -0.02  -0.01
  10   7    -0.01  -0.00   0.03    -0.01  -0.04  -0.04     0.03  -0.01   0.00
