 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  159          1             0       51.321400    2.651872   -0.323884
  160          1             0       53.232614    4.534300   -0.545326
  161          1             0       55.843476    4.489615   -0.545672
  162          1             0       58.454303    4.537697   -0.557285
  163          1             0       60.368925    2.658753   -0.335771
  164          1             0       60.373924   -2.574295    0.291814
  165          1             0       58.462664   -4.456581    0.514216
  166          1             0       55.851722   -4.413047    0.504680
  167         30             0       71.849478    0.014103   -0.019843
  168          6             0       69.337099   -3.410880    0.388383
  169          6             0       68.377929   -2.459935    0.277459
  170          6             0       69.059569   -1.206505    0.127069
  171          6             0       68.412841    0.031959   -0.020716
  172          6             0       69.072506    1.263648   -0.167611
  173          6             0       68.403884    2.524129   -0.318136
  174          6             0       69.372893    3.465255   -0.427347
  175          6             0       70.628748    2.776580   -0.343279
  176          7             0       70.414622    1.439507   -0.186503
  177          6             0       71.866854    3.392013   -0.410389
  178          6             0       73.098492    2.764482   -0.333315
  179          6             0       74.361283    3.441502   -0.405964
  180          6             0       75.320615    2.490608   -0.295703
  181          6             0       74.639254    1.235738   -0.156351
  182          7             0       73.298819    1.424912   -0.180770
  183          6             0       75.286114   -0.003865   -0.019988
  184          6             0       74.626258   -1.236661    0.116007
  185          6             0       75.294471   -2.498545    0.255446
  186          6             0       74.325294   -3.439257    0.366746
  187          6             0       73.069695   -2.749024    0.294500
  188          7             0       73.283979   -1.411730    0.140978
  189          6             0       71.831630   -3.363516    0.372635
  190          6             0       70.600034   -2.735263    0.304817
  191          7             0       70.399815   -1.396144    0.147083
  192          1             0       69.215051   -4.469345    0.514477
  193          1             0       67.311767   -2.578915    0.293847
  194          1             0       67.338991    2.653975   -0.335525
  195          1             0       69.261872    4.525005   -0.552801
  196          1             0       71.872629    4.466088   -0.534724
  197          1             0       74.483081    4.500767   -0.525243
  198          1             0       76.386718    2.610421   -0.306227
  199          1             0       76.359250   -2.629568    0.265156
  200          1             0       74.435928   -4.499717    0.486559
  201          1             0       71.826208   -4.437458    0.498103
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.7431                -1.0895                 1.3970
 Red. masses --    20.0503                19.9860                19.8110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2871                 3.1317                 0.1218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.13  -0.11     0.00  -0.15   0.14     0.00  -0.04  -0.18
   2   6     0.02  -0.05  -0.04     0.02  -0.05   0.05     0.00  -0.01  -0.05
   3   6     0.01  -0.04  -0.04     0.02  -0.04   0.04     0.00  -0.01  -0.04
   4   6     0.01  -0.04  -0.04     0.01  -0.05   0.05     0.00  -0.01  -0.04
   5   6    -0.00  -0.04  -0.04     0.00  -0.04   0.04    -0.00  -0.01  -0.03
   6   6    -0.01  -0.04  -0.04    -0.01  -0.05   0.05    -0.00  -0.01  -0.04
   7   6    -0.01  -0.04  -0.04    -0.02  -0.04   0.04    -0.00  -0.01  -0.03
   8   6    -0.02  -0.05  -0.04    -0.02  -0.05   0.05    -0.00  -0.01  -0.04
   9   6    -0.01  -0.05  -0.04    -0.02  -0.06   0.05    -0.00  -0.01  -0.06
  10   7    -0.01  -0.05  -0.05    -0.01  -0.06   0.06    -0.00  -0.02  -0.06
  11   6    -0.02  -0.06  -0.05    -0.02  -0.07   0.06    -0.00  -0.02  -0.07
  12   6    -0.01  -0.06  -0.05    -0.02  -0.07   0.06    -0.00  -0.02  -0.09
  13   6    -0.02  -0.07  -0.05    -0.02  -0.08   0.07    -0.00  -0.02  -0.10
  14   6    -0.01  -0.07  -0.05    -0.02  -0.09   0.07    -0.00  -0.02  -0.12
  15   6    -0.01  -0.07  -0.05    -0.01  -0.08   0.07    -0.00  -0.02  -0.11
  16   7    -0.01  -0.07  -0.05    -0.01  -0.08   0.07    -0.00  -0.02  -0.10
  17   6     0.00  -0.07  -0.05     0.00  -0.09   0.07     0.00  -0.02  -0.12
  18   6     0.01  -0.07  -0.05     0.01  -0.08   0.07     0.00  -0.02  -0.12
  19   6     0.01  -0.07  -0.06     0.02  -0.09   0.07     0.00  -0.02  -0.13
  20   6     0.02  -0.07  -0.05     0.02  -0.08   0.07     0.00  -0.02  -0.12
  21   6     0.01  -0.06  -0.05     0.02  -0.07   0.06     0.00  -0.02  -0.10
  22   7     0.01  -0.07  -0.05     0.01  -0.08   0.07     0.00  -0.02  -0.11
  23   6     0.02  -0.06  -0.05     0.02  -0.07   0.06     0.00  -0.02  -0.08
  24   6     0.01  -0.05  -0.04     0.02  -0.06   0.05     0.00  -0.01  -0.07
  25   7     0.01  -0.05  -0.05     0.01  -0.06   0.06     0.00  -0.02  -0.07
  26   1     0.01  -0.01  -0.01     0.01  -0.01   0.01     0.00  -0.00  -0.01
  27   1     0.00  -0.01  -0.01     0.00  -0.01   0.01     0.00  -0.00  -0.01
  28   1    -0.00  -0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
  29   1    -0.01  -0.01  -0.01    -0.01  -0.01   0.01    -0.00  -0.00  -0.01
  30   1    -0.01  -0.02  -0.01    -0.01  -0.02   0.02    -0.00  -0.00  -0.02
  31   1    -0.01  -0.02  -0.01    -0.01  -0.02   0.02    -0.00  -0.01  -0.03
  32   1    -0.00  -0.02  -0.02    -0.00  -0.03   0.02    -0.00  -0.01  -0.04
  33   1     0.00  -0.02  -0.02     0.00  -0.03   0.02     0.00  -0.01  -0.04
  34   1     0.00  -0.02  -0.02     0.00  -0.03   0.02     0.00  -0.01  -0.04
  35   1     0.01  -0.02  -0.02     0.01  -0.02   0.02     0.00  -0.01  -0.03
  36   1     0.01  -0.02  -0.01     0.01  -0.02   0.02     0.00  -0.00  -0.02
  37  30     0.00  -0.16  -0.19    -0.00  -0.15   0.16    -0.00  -0.03   0.08
  38   6     0.03  -0.05  -0.06     0.01  -0.05   0.05    -0.00  -0.01   0.00
  39   6     0.02  -0.04  -0.05     0.01  -0.04   0.05    -0.00  -0.01  -0.01
  40   6     0.01  -0.05  -0.05     0.00  -0.05   0.05    -0.00  -0.01   0.00
  41   6    -0.00  -0.04  -0.04    -0.00  -0.04   0.04    -0.00  -0.01  -0.01
  42   6    -0.01  -0.05  -0.05    -0.01  -0.05   0.05     0.00  -0.01   0.00
  43   6    -0.02  -0.04  -0.04    -0.01  -0.04   0.04     0.00  -0.01  -0.00
  44   6    -0.03  -0.05  -0.05    -0.01  -0.05   0.05     0.00  -0.01   0.01
  45   6    -0.02  -0.06  -0.06    -0.01  -0.06   0.06     0.00  -0.01   0.02
  46   7    -0.01  -0.06  -0.07    -0.01  -0.06   0.06     0.00  -0.01   0.02
  47   6    -0.03  -0.07  -0.08    -0.01  -0.06   0.07     0.00  -0.01   0.03
  48   6    -0.02  -0.08  -0.09    -0.01  -0.07   0.07     0.00  -0.01   0.05
  49   6    -0.03  -0.08  -0.10    -0.01  -0.08   0.08     0.00  -0.02   0.06
  50   6    -0.02  -0.09  -0.11    -0.01  -0.08   0.09     0.00  -0.02   0.07
  51   6    -0.01  -0.09  -0.11    -0.01  -0.08   0.09     0.00  -0.02   0.06
  52   7    -0.01  -0.08  -0.10    -0.01  -0.08   0.08     0.00  -0.02   0.05
  53   6     0.00  -0.09  -0.11     0.00  -0.08   0.09     0.00  -0.02   0.07
  54   6     0.01  -0.09  -0.11     0.01  -0.08   0.09    -0.00  -0.01   0.06
  55   6     0.02  -0.09  -0.12     0.01  -0.08   0.09    -0.00  -0.02   0.07
  56   6     0.03  -0.08  -0.11     0.01  -0.08   0.08    -0.00  -0.01   0.06
  57   6     0.03  -0.07  -0.10     0.01  -0.07   0.08    -0.00  -0.01   0.04
  58   7     0.01  -0.08  -0.10     0.01  -0.08   0.08    -0.00  -0.01   0.05
  59   6     0.03  -0.06  -0.08     0.01  -0.06   0.07    -0.00  -0.01   0.03
  60   6     0.02  -0.06  -0.07     0.01  -0.06   0.06    -0.00  -0.01   0.02
  61   7     0.01  -0.06  -0.07     0.01  -0.06   0.06    -0.00  -0.01   0.02
  62   1     0.01  -0.01  -0.02     0.01  -0.01   0.01    -0.00  -0.00   0.00
  63   1     0.01  -0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.00  -0.01
  64   1    -0.01  -0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.00  -0.00
  65   1    -0.01  -0.01  -0.01    -0.01  -0.01   0.01     0.00  -0.00   0.00
  66   1    -0.01  -0.02  -0.02    -0.01  -0.02   0.02     0.00  -0.00   0.01
  67   1    -0.01  -0.02  -0.03    -0.01  -0.02   0.02     0.00  -0.00   0.02
  68   1    -0.01  -0.03  -0.04    -0.00  -0.03   0.03     0.00  -0.00   0.02
  69   1     0.00  -0.03  -0.04     0.00  -0.03   0.03     0.00  -0.00   0.02
  70   1     0.01  -0.03  -0.04     0.00  -0.03   0.03    -0.00  -0.00   0.02
  71   1     0.01  -0.02  -0.03     0.01  -0.02   0.02    -0.00  -0.00   0.02
  72   1     0.01  -0.02  -0.02     0.01  -0.02   0.02    -0.00  -0.00   0.01
  73   6    -0.00  -0.03  -0.03     0.00  -0.04   0.04    -0.00  -0.01  -0.01
  74   6    -0.00  -0.03  -0.03     0.00  -0.03   0.03    -0.00  -0.01   0.00
  75   6    -0.00  -0.02  -0.03     0.00  -0.02   0.03    -0.00  -0.01   0.02
  76   6    -0.00  -0.02  -0.02     0.00  -0.01   0.02    -0.00  -0.00   0.04
  77   6    -0.00  -0.01  -0.02    -0.00  -0.00   0.01    -0.00  -0.00   0.05
  78   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.00   0.07
  79   6    -0.00   0.04   0.02     0.00   0.05  -0.04     0.00   0.01   0.11
  80   6    -0.00   0.04   0.02     0.00   0.06  -0.04     0.00   0.01   0.10
  81   6     0.00   0.05   0.03     0.00   0.06  -0.05     0.00   0.01   0.10
  82   6     0.00   0.05   0.03     0.00   0.07  -0.05     0.00   0.01   0.09
  83   6     0.00   0.05   0.04     0.00   0.07  -0.06     0.00   0.02   0.08
  84   6     0.00   0.06   0.04     0.00   0.07  -0.06     0.00   0.02   0.08
  85   6    -0.00   0.06   0.07     0.00   0.06  -0.07     0.00   0.02  -0.02
  86   6    -0.00   0.06   0.07     0.00   0.06  -0.06     0.00   0.02  -0.03
  87   6    -0.00   0.06   0.07     0.00   0.06  -0.06     0.00   0.01  -0.05
  88   6    -0.00   0.06   0.07     0.00   0.05  -0.06     0.00   0.01  -0.06
  89   6    -0.00   0.06   0.07     0.00   0.05  -0.05     0.00   0.01  -0.07
  90   6    -0.00   0.05   0.07     0.00   0.04  -0.05     0.00   0.01  -0.08
  91   6    -0.00   0.01   0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.08
  92   6    -0.00   0.00   0.02    -0.00  -0.01   0.00    -0.00  -0.00  -0.07
  93   6    -0.00  -0.01   0.01    -0.00  -0.02   0.01    -0.00  -0.01  -0.06
  94   6    -0.00  -0.01  -0.00    -0.00  -0.02   0.02    -0.00  -0.01  -0.05
  95   6    -0.00  -0.02  -0.02    -0.00  -0.03   0.03    -0.00  -0.01  -0.03
  96   6    -0.00  -0.03  -0.03    -0.00  -0.04   0.04    -0.00  -0.01  -0.02
  97  30    -0.00   0.04  -0.00    -0.00   0.07  -0.04     0.00   0.02   0.24
  98   6     0.01   0.01  -0.01     0.02   0.01  -0.01     0.00   0.01   0.09
  99   6     0.01   0.00  -0.01     0.01   0.01  -0.00     0.00   0.00   0.08
 100   6     0.00   0.00  -0.01     0.01   0.01  -0.00     0.00   0.00   0.08
 101   6    -0.00   0.00  -0.01    -0.00   0.01   0.00    -0.00   0.00   0.08
 102   6    -0.00   0.00  -0.01    -0.01   0.01  -0.00    -0.00   0.00   0.09
 103   6    -0.01   0.00  -0.01    -0.01   0.01   0.00    -0.00   0.00   0.08
 104   6    -0.01   0.01  -0.01    -0.02   0.02  -0.00    -0.00   0.01   0.09
 105   6    -0.01   0.01  -0.01    -0.02   0.02  -0.01    -0.00   0.01   0.10
 106   7    -0.01   0.01  -0.01    -0.01   0.02  -0.01    -0.00   0.01   0.10
 107   6    -0.01   0.02  -0.00    -0.02   0.03  -0.01    -0.00   0.01   0.11
 108   6    -0.01   0.02   0.00    -0.02   0.03  -0.02    -0.00   0.01   0.11
 109   6    -0.01   0.03   0.01    -0.02   0.04  -0.02    -0.00   0.01   0.12
 110   6    -0.01   0.03   0.01    -0.01   0.05  -0.03    -0.00   0.01   0.11
 111   6    -0.00   0.03   0.01    -0.01   0.04  -0.03    -0.00   0.01   0.11
 112   7    -0.01   0.02   0.00    -0.01   0.04  -0.02    -0.00   0.01   0.12
 113   6    -0.00   0.03   0.01    -0.00   0.05  -0.03     0.00   0.01   0.11
 114   6     0.00   0.03   0.01     0.01   0.04  -0.03     0.00   0.01   0.11
 115   6     0.01   0.03   0.01     0.01   0.05  -0.03     0.00   0.01   0.11
 116   6     0.01   0.03   0.01     0.02   0.04  -0.03     0.00   0.01   0.11
 117   6     0.01   0.02   0.00     0.02   0.03  -0.02     0.00   0.01   0.11
 118   7     0.01   0.02   0.00     0.01   0.04  -0.03     0.00   0.01   0.11
 119   6     0.01   0.02  -0.00     0.02   0.03  -0.02     0.00   0.01   0.10
 120   6     0.01   0.01  -0.01     0.02   0.02  -0.01     0.00   0.01   0.10
 121   7     0.01   0.01  -0.01     0.01   0.02  -0.01     0.00   0.01   0.10
 122   1     0.01   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.03
 123   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.02
 124   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
 125   1    -0.01   0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.03
 126   1    -0.01   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.00   0.03
 127   1    -0.01   0.01   0.00    -0.01   0.01  -0.01    -0.00   0.00   0.03
 128   1    -0.00   0.01   0.00    -0.00   0.01  -0.01    -0.00   0.00   0.03
 129   1     0.00   0.01   0.00     0.00   0.01  -0.01     0.00   0.00   0.03
 130   1     0.01   0.01   0.00     0.01   0.01  -0.01     0.00   0.00   0.03
 131   1     0.01   0.00  -0.00     0.01   0.01  -0.01     0.00   0.00   0.03
 132  30     0.00   0.14   0.13     0.00   0.15  -0.16     0.00   0.04   0.07
 133   6     0.00   0.06   0.05    -0.00   0.07  -0.07     0.00   0.02   0.06
 134   6     0.00   0.06   0.05    -0.00   0.07  -0.07     0.00   0.02   0.07
 135   6     0.00   0.06   0.05    -0.00   0.07  -0.07     0.00   0.02   0.06
 136   6    -0.00   0.06   0.05     0.00   0.07  -0.06     0.00   0.02   0.06
 137   6    -0.00   0.06   0.05     0.00   0.07  -0.06    -0.00   0.02   0.06
 138   6    -0.00   0.06   0.05     0.00   0.07  -0.06    -0.00   0.02   0.06
 139   6    -0.00   0.06   0.05     0.00   0.07  -0.07    -0.00   0.02   0.05
 140   6    -0.00   0.06   0.05     0.00   0.07  -0.07    -0.00   0.02   0.04
 141   7    -0.00   0.06   0.06     0.00   0.07  -0.07    -0.00   0.02   0.05
 142   6    -0.00   0.06   0.06     0.00   0.06  -0.07    -0.00   0.02   0.03
 143   6    -0.00   0.06   0.06     0.00   0.06  -0.07    -0.00   0.02   0.02
 144   6    -0.00   0.06   0.06     0.00   0.06  -0.07    -0.00   0.02   0.00
 145   6    -0.00   0.06   0.07     0.00   0.06  -0.07    -0.00   0.02  -0.01
 146   6    -0.00   0.06   0.06     0.00   0.06  -0.07    -0.00   0.02   0.00
 147   7    -0.00   0.07   0.07     0.00   0.07  -0.07    -0.00   0.02   0.02
 148   6    -0.00   0.06   0.07     0.00   0.06  -0.07     0.00   0.02  -0.01
 149   6     0.00   0.06   0.06    -0.00   0.06  -0.07     0.00   0.02   0.00
 150   6     0.00   0.06   0.07    -0.00   0.06  -0.07     0.00   0.02  -0.00
 151   6     0.00   0.06   0.06    -0.00   0.06  -0.07     0.00   0.02   0.01
 152   6     0.00   0.06   0.06    -0.00   0.06  -0.07     0.00   0.02   0.02
 153   7     0.00   0.07   0.07    -0.00   0.07  -0.08     0.00   0.02   0.02
 154   6     0.00   0.06   0.06    -0.00   0.06  -0.07     0.00   0.02   0.03
 155   6     0.00   0.06   0.05    -0.00   0.07  -0.07     0.00   0.02   0.05
 156   7     0.00   0.06   0.06    -0.00   0.07  -0.07     0.00   0.02   0.05
 157   1     0.00   0.02   0.01    -0.00   0.02  -0.02     0.00   0.00   0.02
 158   1     0.00   0.02   0.01    -0.00   0.02  -0.02     0.00   0.00   0.02
 159   1    -0.00   0.02   0.01     0.00   0.02  -0.02    -0.00   0.00   0.02
 160   1    -0.00   0.02   0.01     0.00   0.02  -0.02    -0.00   0.00   0.02
 161   1    -0.00   0.02   0.02     0.00   0.02  -0.02    -0.00   0.00   0.01
 162   1    -0.00   0.02   0.02     0.00   0.02  -0.02    -0.00   0.00   0.00
 163   1    -0.00   0.02   0.02     0.00   0.02  -0.02    -0.00   0.00  -0.01
 164   1     0.00   0.02   0.02    -0.00   0.02  -0.02     0.00   0.00  -0.00
 165   1     0.00   0.02   0.02    -0.00   0.02  -0.02     0.00   0.00   0.00
 166   1     0.00   0.02   0.02    -0.00   0.02  -0.02     0.00   0.00   0.01
 167  30    -0.00   0.08   0.13    -0.00   0.05  -0.07     0.00   0.00  -0.21
 168   6    -0.01   0.04   0.07    -0.02   0.03  -0.04    -0.00   0.00  -0.08
 169   6    -0.01   0.05   0.07    -0.01   0.04  -0.04    -0.00   0.01  -0.08
 170   6    -0.00   0.05   0.07    -0.01   0.03  -0.04    -0.00   0.01  -0.08
 171   6    -0.00   0.05   0.07    -0.00   0.04  -0.04     0.00   0.01  -0.08
 172   6     0.00   0.05   0.07     0.01   0.03  -0.04     0.00   0.00  -0.09
 173   6     0.01   0.05   0.07     0.01   0.04  -0.05     0.00   0.00  -0.09
 174   6     0.01   0.04   0.07     0.02   0.03  -0.05     0.00   0.00  -0.10
 175   6     0.01   0.04   0.06     0.01   0.03  -0.04     0.00   0.00  -0.10
 176   7     0.01   0.04   0.07     0.01   0.03  -0.04     0.00   0.00  -0.10
 177   6     0.01   0.03   0.06     0.02   0.02  -0.03     0.00  -0.00  -0.10
 178   6     0.01   0.03   0.05     0.01   0.01  -0.03     0.00  -0.00  -0.10
 179   6     0.01   0.02   0.05     0.02   0.01  -0.02     0.00  -0.00  -0.10
 180   6     0.01   0.02   0.04     0.01   0.00  -0.02     0.00  -0.00  -0.09
 181   6     0.00   0.02   0.04     0.01   0.01  -0.02     0.00  -0.00  -0.09
 182   7     0.01   0.03   0.06     0.01   0.01  -0.03     0.00  -0.00  -0.10
 183   6    -0.00   0.02   0.04    -0.00   0.00  -0.01    -0.00  -0.00  -0.08
 184   6    -0.01   0.02   0.04    -0.01   0.01  -0.01    -0.00  -0.00  -0.08
 185   6    -0.01   0.02   0.04    -0.01   0.00  -0.01    -0.00  -0.00  -0.08
 186   6    -0.01   0.02   0.05    -0.02   0.01  -0.01    -0.00  -0.00  -0.08
 187   6    -0.01   0.03   0.05    -0.01   0.02  -0.02    -0.00  -0.00  -0.08
 188   7    -0.01   0.03   0.05    -0.01   0.02  -0.02    -0.00  -0.00  -0.09
 189   6    -0.01   0.03   0.06    -0.02   0.02  -0.03    -0.00   0.00  -0.09
 190   6    -0.01   0.04   0.06    -0.02   0.03  -0.03    -0.00   0.00  -0.08
 191   7    -0.01   0.04   0.07    -0.01   0.03  -0.04    -0.00   0.00  -0.09
 192   1    -0.01   0.01   0.02    -0.01   0.01  -0.01    -0.00   0.00  -0.02
 193   1    -0.00   0.02   0.02    -0.00   0.01  -0.01    -0.00   0.00  -0.02
