 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  33   1     0.00  -0.01  -0.05     0.00   0.05  -0.01     0.00  -0.01  -0.04
  34   1    -0.00  -0.01  -0.04     0.01   0.05  -0.01    -0.00  -0.01  -0.05
  35   1    -0.01  -0.01  -0.03     0.02   0.04  -0.01    -0.01  -0.00  -0.03
  36   1    -0.00  -0.01  -0.03     0.00   0.03  -0.01    -0.00  -0.00  -0.02
  37   1    -0.01  -0.01  -0.02     0.02   0.02  -0.00    -0.01  -0.00  -0.02
  38   6    -0.00  -0.01  -0.03     0.06   0.05   0.00     0.01  -0.01  -0.07
  39   6    -0.00  -0.01  -0.02     0.04   0.03   0.00     0.01  -0.01  -0.08
  40   6    -0.00  -0.01  -0.04     0.02   0.04  -0.00     0.00  -0.01  -0.04
  41   6    -0.00  -0.01  -0.04    -0.00   0.03  -0.01     0.00  -0.01  -0.03
  42   6     0.00  -0.01  -0.06    -0.02   0.04  -0.01    -0.00  -0.00  -0.00
  43   6     0.00  -0.01  -0.06    -0.04   0.03  -0.01    -0.00  -0.00   0.01
  44   6     0.00  -0.01  -0.08    -0.06   0.05  -0.02    -0.01   0.00   0.04
  45   6     0.00  -0.02  -0.10    -0.05   0.07  -0.02    -0.00   0.01   0.06
  46   7    -0.00  -0.02  -0.09    -0.03   0.07  -0.02    -0.00   0.01   0.03
  47   6    -0.00  -0.02  -0.12    -0.06   0.09  -0.03    -0.00   0.02   0.10
  48   6    -0.00  -0.02  -0.13    -0.05   0.11  -0.03    -0.00   0.02   0.11
  49   6    -0.00  -0.02  -0.15    -0.06   0.13  -0.04    -0.00   0.03   0.15
  50   6    -0.00  -0.03  -0.16    -0.04   0.14  -0.04     0.00   0.03   0.16
  51   6    -0.00  -0.02  -0.14    -0.02   0.13  -0.03     0.00   0.03   0.12
  52   7    -0.00  -0.02  -0.14    -0.02   0.12  -0.03     0.00   0.02   0.10
  53   6    -0.00  -0.02  -0.14     0.00   0.15  -0.03     0.01   0.03   0.11
  54   6    -0.00  -0.02  -0.12     0.02   0.14  -0.02     0.01   0.02   0.08
  55   6    -0.00  -0.02  -0.12     0.04   0.15  -0.02     0.01   0.02   0.07
  56   6    -0.00  -0.02  -0.10     0.06   0.13  -0.02     0.01   0.02   0.03
  57   6    -0.00  -0.02  -0.09     0.05   0.11  -0.01     0.01   0.01   0.02
  58   7    -0.00  -0.02  -0.11     0.03   0.12  -0.02     0.01   0.02   0.05
  59   6    -0.00  -0.01  -0.07     0.06   0.09  -0.01     0.01   0.00  -0.02
  60   6    -0.00  -0.01  -0.06     0.05   0.07  -0.01     0.01  -0.00  -0.04
  61   7    -0.00  -0.01  -0.07     0.02   0.07  -0.01     0.01   0.00  -0.02
  62   1    -0.00  -0.00  -0.01     0.02   0.01   0.00     0.00  -0.00  -0.03
  63   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00  -0.03
  64   1     0.00  -0.00  -0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  65   1     0.00  -0.00  -0.02    -0.02   0.01  -0.01    -0.00   0.00   0.02
  66   1    -0.00  -0.00  -0.03    -0.00   0.02  -0.01     0.00   0.00   0.01
  67   1     0.00  -0.01  -0.04    -0.02   0.03  -0.01    -0.00   0.01   0.03
  68   1    -0.00  -0.01  -0.05    -0.02   0.04  -0.01    -0.00   0.01   0.05
  69   1    -0.00  -0.01  -0.05    -0.01   0.05  -0.01     0.00   0.01   0.05
  70   1    -0.00  -0.01  -0.05     0.00   0.05  -0.01     0.00   0.01   0.04
  71   1    -0.00  -0.01  -0.04     0.01   0.05  -0.01     0.00   0.01   0.03
  72   1    -0.00  -0.01  -0.03     0.02   0.04  -0.00     0.00   0.00   0.00
  73   1    -0.00  -0.01  -0.03     0.00   0.03  -0.01     0.00   0.00   0.01
  74   1    -0.00  -0.00  -0.02     0.02   0.03  -0.00     0.00   0.00  -0.01
  75   6     0.00  -0.00  -0.02    -0.00   0.01  -0.00    -0.00   0.02   0.06
  76   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.02   0.08
  77   6     0.00   0.01   0.02    -0.00  -0.02   0.00    -0.00   0.02   0.10
  78   6     0.00   0.01   0.04    -0.00  -0.04   0.00    -0.00   0.02   0.11
  79   6     0.00   0.02   0.11    -0.00  -0.11   0.02    -0.00   0.00   0.04
  80   6     0.00   0.02   0.11    -0.00  -0.12   0.02    -0.00  -0.00   0.02
  81   6     0.00   0.02   0.11    -0.00  -0.12   0.02    -0.00  -0.01  -0.01
  82   6     0.00   0.02   0.11    -0.00  -0.11   0.02    -0.00  -0.01  -0.04
  83   6     0.00   0.00   0.03    -0.00  -0.04   0.01     0.00  -0.02  -0.11
  84   6     0.00  -0.00   0.02    -0.00  -0.03   0.01     0.00  -0.02  -0.10
  85   6     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.02  -0.08
  86   6    -0.00  -0.01  -0.02    -0.00   0.01  -0.00     0.00  -0.01  -0.06
  87   6     0.00   0.01   0.05    -0.03  -0.06   0.01    -0.01   0.03   0.16
  88   6     0.00   0.01   0.05    -0.02  -0.05   0.01    -0.01   0.03   0.15
  89   6     0.00   0.01   0.06    -0.01  -0.05   0.01    -0.00   0.02   0.13
  90   6    -0.00   0.01   0.05    -0.00  -0.05   0.01    -0.00   0.02   0.12
  91   6    -0.00   0.01   0.07     0.01  -0.05   0.01    -0.00   0.02   0.11
  92   6    -0.00   0.01   0.06     0.02  -0.05   0.01     0.00   0.02   0.10
  93   6    -0.00   0.02   0.08     0.03  -0.06   0.01     0.00   0.02   0.09
  94   6    -0.00   0.02   0.09     0.02  -0.07   0.01     0.00   0.02   0.10
  95   7    -0.00   0.02   0.09     0.01  -0.07   0.01    -0.00   0.02   0.12
  96   6    -0.00   0.02   0.10     0.03  -0.08   0.01     0.00   0.02   0.09
  97   6    -0.00   0.02   0.11     0.02  -0.09   0.02     0.00   0.01   0.08
  98   6    -0.00   0.02   0.12     0.03  -0.10   0.02     0.00   0.01   0.06
  99   6    -0.00   0.02   0.12     0.02  -0.10   0.02     0.00   0.01   0.05
 100   6    -0.00   0.02   0.11     0.01  -0.10   0.02    -0.00   0.01   0.07
 101   7    -0.00   0.02   0.11     0.01  -0.09   0.02    -0.00   0.01   0.09
 102   6    -0.00   0.02   0.11    -0.00  -0.10   0.02    -0.00   0.01   0.07
 103   6     0.00   0.02   0.10    -0.01  -0.10   0.02    -0.00   0.01   0.09
 104   6     0.00   0.02   0.10    -0.02  -0.10   0.02    -0.01   0.01   0.10
 105   6     0.00   0.02   0.09    -0.03  -0.10   0.02    -0.01   0.02   0.12
 106   6     0.00   0.02   0.08    -0.02  -0.09   0.01    -0.01   0.02   0.13
 107   7     0.00   0.02   0.10    -0.01  -0.10   0.02    -0.00   0.02   0.12
 108   6     0.00   0.02   0.07    -0.03  -0.08   0.01    -0.01   0.02   0.15
 109   6     0.00   0.02   0.07    -0.02  -0.07   0.01    -0.01   0.02   0.15
 110   7     0.00   0.02   0.07    -0.01  -0.07   0.01    -0.00   0.02   0.15
 111   1     0.00   0.00   0.01    -0.01  -0.02   0.00    -0.00   0.01   0.05
 112   1     0.00   0.00   0.01    -0.01  -0.01   0.00    -0.00   0.01   0.05
 113   1    -0.00   0.00   0.02     0.01  -0.01   0.00     0.00   0.01   0.03
 114   1    -0.00   0.00   0.02     0.01  -0.02   0.00     0.00   0.01   0.02
 115   1    -0.00   0.00   0.02     0.00  -0.02   0.00    -0.00   0.01   0.03
 116   1    -0.00   0.01   0.03     0.01  -0.02   0.00     0.00   0.00   0.02
 117   1    -0.00   0.01   0.04     0.01  -0.03   0.01     0.00   0.00   0.02
 118   1    -0.00   0.01   0.04     0.01  -0.03   0.01     0.00   0.00   0.01
 119   1     0.00   0.01   0.03    -0.01  -0.03   0.01    -0.00   0.00   0.02
 120   1     0.00   0.01   0.02    -0.01  -0.03   0.00    -0.00   0.00   0.04
 121   1    -0.00   0.01   0.03    -0.00  -0.02   0.00    -0.00   0.00   0.03
 122   1     0.00   0.00   0.02    -0.01  -0.02   0.00    -0.00   0.01   0.05
 123   6    -0.00   0.02   0.11     0.03  -0.10   0.03    -0.00  -0.02  -0.08
 124   6    -0.00   0.02   0.12     0.02  -0.10   0.03    -0.00  -0.02  -0.07
 125   6    -0.00   0.02   0.11     0.01  -0.10   0.02    -0.00  -0.02  -0.08
 126   6     0.00   0.02   0.11    -0.00  -0.10   0.02    -0.00  -0.02  -0.06
 127   6     0.00   0.02   0.10    -0.01  -0.10   0.02    -0.00  -0.02  -0.08
 128   6     0.00   0.02   0.10    -0.02  -0.10   0.02     0.00  -0.02  -0.07
 129   6     0.00   0.02   0.09    -0.03  -0.10   0.01     0.00  -0.02  -0.09
 130   6     0.00   0.02   0.09    -0.02  -0.09   0.01     0.00  -0.02  -0.11
 131   7     0.00   0.02   0.10    -0.01  -0.10   0.02     0.00  -0.02  -0.11
 132   6     0.00   0.01   0.07    -0.03  -0.08   0.01     0.00  -0.03  -0.12
 133   6     0.00   0.01   0.07    -0.02  -0.07   0.01     0.00  -0.03  -0.13
 134   6     0.00   0.01   0.05    -0.03  -0.06   0.01     0.00  -0.03  -0.13
 135   6     0.00   0.01   0.04    -0.02  -0.05   0.01     0.00  -0.03  -0.13
 136   6     0.00   0.01   0.05    -0.01  -0.06   0.01    -0.00  -0.03  -0.12
 137   7     0.00   0.01   0.07    -0.01  -0.07   0.01     0.00  -0.03  -0.13
 138   6     0.00   0.01   0.05     0.00  -0.05   0.01    -0.00  -0.03  -0.12
 139   6    -0.00   0.01   0.06     0.01  -0.06   0.02    -0.00  -0.03  -0.12
 140   6    -0.00   0.01   0.06     0.02  -0.05   0.02    -0.00  -0.03  -0.12
 141   6    -0.00   0.01   0.07     0.03  -0.06   0.02    -0.00  -0.03  -0.12
 142   6    -0.00   0.01   0.08     0.02  -0.07   0.02    -0.00  -0.02  -0.12
 143   7    -0.00   0.01   0.08     0.01  -0.07   0.02    -0.00  -0.03  -0.13
 144   6    -0.00   0.02   0.10     0.03  -0.08   0.02    -0.00  -0.02  -0.11
 145   6    -0.00   0.02   0.10     0.02  -0.09   0.02    -0.00  -0.02  -0.10
 146   7    -0.00   0.02   0.11     0.01  -0.10   0.02    -0.00  -0.02  -0.10
 147   1    -0.00   0.01   0.03     0.01  -0.03   0.01    -0.00  -0.01  -0.02
 148   1    -0.00   0.01   0.04     0.01  -0.03   0.01    -0.00  -0.00  -0.02
 149   1     0.00   0.01   0.03    -0.01  -0.03   0.01    -0.00  -0.00  -0.02
 150   1     0.00   0.00   0.03    -0.01  -0.03   0.00     0.00  -0.01  -0.03
 151   1     0.00   0.00   0.03    -0.00  -0.02   0.01     0.00  -0.01  -0.03
 152   1     0.00   0.00   0.02    -0.01  -0.02   0.00     0.00  -0.01  -0.04
 153   1     0.00   0.00   0.01    -0.01  -0.02   0.00     0.00  -0.01  -0.04
 154   1     0.00   0.00   0.01    -0.01  -0.01   0.00     0.00  -0.01  -0.04
 155   1    -0.00   0.00   0.01     0.01  -0.01   0.00    -0.00  -0.01  -0.04
 156   1    -0.00   0.00   0.02     0.01  -0.02   0.01    -0.00  -0.01  -0.03
 157   1    -0.00   0.00   0.02     0.00  -0.02   0.01     0.00  -0.01  -0.03
 158   1    -0.00   0.00   0.03     0.01  -0.02   0.01    -0.00  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     4.7650                 5.5831                 6.3289
 Red. masses --    11.2658                11.6140                11.2545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0809                 0.1493                 0.1603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.21    -0.09   0.04  -0.03    -0.01  -0.00   0.11
   2   6    -0.01  -0.01   0.16    -0.06   0.06  -0.02    -0.01   0.00   0.07
   3   6    -0.00  -0.00   0.08    -0.03   0.04  -0.01    -0.00   0.00   0.04
   4   6    -0.00   0.00   0.01     0.00   0.06  -0.01     0.00   0.01  -0.01
   5   6     0.00   0.01  -0.06     0.03   0.04   0.00     0.00   0.01  -0.04
   6   6     0.01   0.01  -0.13     0.06   0.06   0.01     0.01   0.01  -0.09
   7   6     0.01   0.01  -0.19     0.09   0.03   0.02     0.01   0.01  -0.12
   8   6     0.01   0.01  -0.15     0.07  -0.00   0.02     0.01   0.01  -0.09
   9   7     0.00   0.01  -0.08     0.04   0.01   0.01     0.00   0.01  -0.05
  10   6     0.01   0.01  -0.19     0.08  -0.03   0.03     0.01   0.00  -0.11
  11   6     0.01   0.01  -0.16     0.07  -0.06   0.03     0.01   0.00  -0.08
  12   6     0.01   0.01  -0.20     0.08  -0.10   0.05     0.01  -0.00  -0.10
  13   6     0.01   0.00  -0.15     0.06  -0.12   0.05     0.01  -0.01  -0.07
  14   6     0.00   0.00  -0.07     0.03  -0.10   0.03     0.00  -0.01  -0.03
  15   7     0.00   0.00  -0.09     0.03  -0.07   0.03     0.00  -0.00  -0.04
  16   6    -0.00  -0.01  -0.00    -0.00  -0.12   0.03    -0.00  -0.01   0.02
  17   6    -0.00  -0.01   0.07    -0.03  -0.10   0.02    -0.00  -0.01   0.06
  18   6    -0.01  -0.01   0.14    -0.07  -0.12   0.02    -0.01  -0.02   0.10
  19   6    -0.01  -0.02   0.20    -0.09  -0.09   0.00    -0.01  -0.02   0.13
  20   6    -0.01  -0.01   0.17    -0.07  -0.06  -0.00    -0.01  -0.01   0.10
  21   7    -0.00  -0.01   0.09    -0.04  -0.07   0.01    -0.01  -0.01   0.07
  22   6    -0.01  -0.01   0.20    -0.09  -0.03  -0.01    -0.01  -0.01   0.12
  23   6    -0.01  -0.01   0.17    -0.07   0.00  -0.01    -0.01  -0.00   0.09
  24   7    -0.00  -0.01   0.10    -0.04   0.01  -0.01    -0.00  -0.00   0.05
  25   1    -0.00  -0.00   0.08    -0.03   0.01  -0.01    -0.00  -0.00   0.04
  26   1    -0.00  -0.00   0.05    -0.02   0.03  -0.01    -0.00   0.00   0.02
  27   1     0.00   0.00  -0.04     0.02   0.02   0.00     0.00   0.00  -0.03
  28   1     0.00   0.01  -0.07     0.03   0.01   0.01     0.00   0.00  -0.04
  29   1     0.00   0.00  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.01
  30   1     0.00   0.00  -0.07     0.03  -0.01   0.01     0.00   0.00  -0.04
  31   1     0.00   0.00  -0.08     0.03  -0.03   0.02     0.00   0.00  -0.04
  32   1     0.00   0.00  -0.05     0.02  -0.04   0.02     0.00  -0.00  -0.02
  33   1     0.00  -0.00  -0.00    -0.00  -0.04   0.01    -0.00  -0.00   0.01
  34   1    -0.00  -0.00   0.04    -0.02  -0.04   0.01    -0.00  -0.01   0.03
  35   1    -0.00  -0.01   0.08    -0.03  -0.03  -0.00    -0.00  -0.01   0.05
  36   1    -0.00  -0.00   0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.01
  37   1    -0.00  -0.01   0.08    -0.03  -0.01  -0.01    -0.00  -0.00   0.04
  38   6     0.01   0.01   0.16     0.09  -0.04   0.03     0.01  -0.02  -0.15
  39   6     0.01   0.01   0.12     0.07  -0.06   0.03     0.00  -0.02  -0.11
  40   6     0.00   0.00   0.06     0.03  -0.04   0.02     0.00  -0.01  -0.05
  41   6     0.00  -0.00   0.00    -0.00  -0.06   0.01    -0.00  -0.01   0.00
  42   6    -0.00  -0.01  -0.05    -0.03  -0.05   0.00    -0.00  -0.00   0.05
  43   6    -0.00  -0.01  -0.11    -0.07  -0.06  -0.00    -0.00   0.00   0.11
  44   6    -0.01  -0.02  -0.15    -0.09  -0.04  -0.01    -0.01   0.01   0.15
  45   6    -0.01  -0.01  -0.11    -0.07  -0.00  -0.01    -0.01   0.01   0.11
  46   7    -0.00  -0.01  -0.05    -0.04  -0.01  -0.01    -0.00   0.00   0.06
  47   6    -0.01  -0.01  -0.13    -0.09   0.03  -0.02    -0.01   0.02   0.13
  48   6    -0.00  -0.01  -0.09    -0.07   0.06  -0.03    -0.01   0.02   0.10
  49   6    -0.01  -0.01  -0.12    -0.09   0.09  -0.04    -0.01   0.03   0.13
  50   6    -0.00  -0.01  -0.07    -0.06   0.12  -0.03    -0.01   0.02   0.09
  51   6    -0.00  -0.00  -0.02    -0.03   0.10  -0.02    -0.00   0.02   0.03
