 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  11   6    -0.04   0.06  -0.06    -0.03  -0.03  -0.07     0.01   0.00   0.05
  12   6    -0.04   0.07  -0.07    -0.03  -0.03  -0.08     0.01  -0.01   0.05
  13   6    -0.04   0.08  -0.07    -0.04  -0.05  -0.11    -0.00  -0.04   0.02
  14   6    -0.02   0.08  -0.06    -0.04  -0.05  -0.11    -0.02  -0.05  -0.00
  15   7    -0.03   0.08  -0.06    -0.03  -0.04  -0.10    -0.01  -0.03   0.02
  16   6    -0.01   0.09  -0.05    -0.04  -0.07  -0.14    -0.04  -0.08  -0.04
  17   6     0.00   0.10  -0.04    -0.04  -0.08  -0.15    -0.05  -0.09  -0.06
  18   6     0.01   0.11  -0.03    -0.04  -0.09  -0.18    -0.07  -0.12  -0.10
  19   6     0.02   0.11  -0.02    -0.04  -0.10  -0.17    -0.08  -0.12  -0.11
  20   6     0.02   0.10  -0.02    -0.03  -0.08  -0.14    -0.06  -0.09  -0.08
  21   7     0.00   0.10  -0.03    -0.04  -0.07  -0.14    -0.05  -0.08  -0.06
  22   6     0.02   0.09  -0.01    -0.03  -0.07  -0.13    -0.07  -0.08  -0.08
  23   6     0.02   0.08  -0.01    -0.02  -0.06  -0.10    -0.06  -0.05  -0.05
  24   7     0.00   0.08  -0.02    -0.02  -0.05  -0.09    -0.04  -0.03  -0.02
  25   1     0.01   0.02   0.00    -0.01  -0.02  -0.03    -0.02  -0.02  -0.02
  26   1     0.01   0.02  -0.00    -0.00  -0.01  -0.01    -0.01  -0.00  -0.01
  27   1    -0.01   0.01  -0.01    -0.00   0.00   0.00     0.01   0.03   0.03
  28   1    -0.02   0.01  -0.02    -0.00   0.00   0.00     0.01   0.03   0.04
  29   1    -0.00   0.02  -0.01    -0.01  -0.01  -0.02    -0.00  -0.00   0.01
  30   1    -0.02   0.01  -0.02    -0.01  -0.00  -0.01     0.01   0.01   0.03
  31   1    -0.02   0.02  -0.02    -0.01  -0.01  -0.02     0.01   0.00   0.02
  32   1    -0.01   0.02  -0.02    -0.01  -0.02  -0.04    -0.00  -0.02   0.00
  33   1    -0.00   0.03  -0.02    -0.01  -0.02  -0.05    -0.01  -0.03  -0.02
  34   1     0.00   0.03  -0.01    -0.01  -0.03  -0.06    -0.02  -0.04  -0.03
  35   1     0.01   0.03  -0.00    -0.01  -0.03  -0.06    -0.03  -0.04  -0.04
  36   1    -0.00   0.02  -0.01    -0.01  -0.02  -0.03    -0.01  -0.01  -0.01
  37   1     0.01   0.03  -0.00    -0.01  -0.02  -0.04    -0.02  -0.03  -0.03
  38   6     0.04   0.06  -0.04    -0.01  -0.03  -0.04     0.08  -0.01   0.01
  39   6     0.03   0.05  -0.02    -0.01  -0.02  -0.04     0.06  -0.02   0.00
  40   6     0.02   0.05  -0.03     0.00  -0.02  -0.05     0.04  -0.01   0.01
  41   6     0.00   0.05  -0.02     0.01  -0.02  -0.05     0.02  -0.02  -0.00
  42   6    -0.01   0.06  -0.02     0.02  -0.02  -0.06     0.00  -0.01   0.01
  43   6    -0.02   0.05  -0.01     0.03  -0.02  -0.05    -0.02  -0.01  -0.00
  44   6    -0.03   0.06  -0.02     0.03  -0.03  -0.06    -0.03   0.00   0.01
  45   6    -0.02   0.08  -0.03     0.03  -0.03  -0.08    -0.02   0.02   0.02
  46   7    -0.01   0.08  -0.04     0.02  -0.03  -0.08     0.00   0.02   0.02
  47   6    -0.02   0.09  -0.04     0.03  -0.04  -0.09    -0.03   0.04   0.04
  48   6    -0.02   0.10  -0.05     0.03  -0.04  -0.10    -0.02   0.06   0.05
  49   6    -0.02   0.12  -0.06     0.03  -0.05  -0.11    -0.03   0.08   0.06
  50   6    -0.01   0.13  -0.07     0.03  -0.05  -0.12    -0.01   0.09   0.07
  51   6     0.00   0.12  -0.07     0.02  -0.05  -0.11     0.01   0.08   0.07
  52   7    -0.00   0.11  -0.06     0.02  -0.05  -0.11     0.01   0.06   0.06
  53   6     0.01   0.13  -0.08     0.01  -0.05  -0.12     0.03   0.08   0.07
  54   6     0.03   0.12  -0.08     0.00  -0.05  -0.10     0.05   0.07   0.07
  55   6     0.04   0.13  -0.08    -0.01  -0.05  -0.10     0.07   0.08   0.07
  56   6     0.05   0.11  -0.08    -0.02  -0.05  -0.09     0.09   0.06   0.06
  57   6     0.04   0.10  -0.07    -0.01  -0.04  -0.08     0.08   0.05   0.05
  58   7     0.03   0.11  -0.07    -0.00  -0.05  -0.10     0.06   0.06   0.06
  59   6     0.04   0.09  -0.06    -0.01  -0.04  -0.07     0.08   0.03   0.04
  60   6     0.03   0.07  -0.05    -0.01  -0.03  -0.06     0.07   0.01   0.02
  61   7     0.02   0.08  -0.04     0.00  -0.03  -0.07     0.05   0.01   0.02
  62   1     0.01   0.02  -0.01    -0.01  -0.01  -0.01     0.03  -0.00   0.00
  63   1     0.01   0.01  -0.00    -0.00  -0.00  -0.01     0.02  -0.01  -0.00
  64   1    -0.01   0.01  -0.00     0.01  -0.00  -0.01    -0.01  -0.01  -0.00
  65   1    -0.01   0.02  -0.00     0.01  -0.01  -0.02    -0.02   0.00   0.00
  66   1     0.00   0.02  -0.01     0.00  -0.01  -0.02     0.00   0.01   0.01
  67   1    -0.01   0.03  -0.01     0.01  -0.01  -0.03    -0.01   0.01   0.01
  68   1    -0.01   0.03  -0.02     0.01  -0.01  -0.03    -0.01   0.02   0.02
  69   1    -0.00   0.04  -0.02     0.01  -0.02  -0.04    -0.00   0.03   0.02
  70   1     0.00   0.04  -0.02     0.00  -0.02  -0.04     0.01   0.03   0.02
  71   1     0.01   0.04  -0.03    -0.00  -0.02  -0.03     0.02   0.03   0.02
  72   1     0.02   0.03  -0.02    -0.01  -0.01  -0.03     0.03   0.02   0.02
  73   1     0.00   0.03  -0.02     0.00  -0.01  -0.03     0.01   0.01   0.01
  74   1     0.01   0.02  -0.02    -0.01  -0.01  -0.02     0.03   0.01   0.01
  75   6    -0.01   0.04  -0.02    -0.01  -0.01  -0.01    -0.01   0.04   0.04
  76   6    -0.01   0.03  -0.01    -0.01  -0.00   0.00    -0.01   0.06   0.04
  77   6    -0.01   0.02  -0.01    -0.01   0.01   0.02    -0.01   0.07   0.05
  78   6    -0.00   0.01  -0.00    -0.00   0.01   0.03    -0.01   0.08   0.05
  79   6    -0.00   0.00   0.00    -0.00   0.02   0.04    -0.01   0.08   0.05
  80   6    -0.00  -0.01   0.01    -0.00   0.02   0.05    -0.01   0.09   0.05
  81   6     0.00  -0.09   0.05     0.00   0.05   0.10    -0.01   0.04  -0.00
  82   6     0.00  -0.10   0.05     0.00   0.05   0.10    -0.01   0.03  -0.01
  83   6     0.00  -0.11   0.05     0.00   0.05   0.10    -0.01   0.01  -0.02
  84   6     0.00  -0.11   0.06     0.00   0.04   0.10    -0.00  -0.00  -0.03
  85   6     0.00  -0.11   0.06     0.00   0.04   0.10    -0.00  -0.02  -0.04
  86   6     0.00  -0.12   0.06     0.00   0.04   0.09     0.00  -0.03  -0.05
  87   6     0.00  -0.05   0.04     0.02   0.01   0.03     0.01  -0.10  -0.06
  88   6     0.00  -0.03   0.03     0.02   0.01   0.02     0.01  -0.09  -0.05
  89   6     0.00  -0.02   0.02     0.01   0.00   0.01     0.02  -0.08  -0.05
  90   6     0.00  -0.00   0.02     0.01  -0.00  -0.00     0.02  -0.07  -0.04
  91   6     0.00   0.02   0.00     0.01  -0.01  -0.02     0.02  -0.05  -0.03
  92   6     0.00   0.03  -0.01     0.01  -0.01  -0.03     0.02  -0.04  -0.01
  93   6    -0.03  -0.05  -0.00    -0.01   0.05   0.08    -0.01   0.09   0.05
  94   6    -0.02  -0.04  -0.00    -0.00   0.04   0.07    -0.01   0.09   0.05
  95   6    -0.01  -0.03   0.01    -0.00   0.04   0.07    -0.01   0.09   0.05
  96   6    -0.00  -0.02   0.01     0.00   0.03   0.06    -0.01   0.09   0.05
  97   6     0.01  -0.01   0.02     0.00   0.03   0.06    -0.01   0.08   0.04
  98   6     0.02   0.00   0.03     0.01   0.02   0.05    -0.01   0.08   0.05
  99   6     0.03   0.00   0.04     0.01   0.02   0.06    -0.01   0.08   0.04
 100   6     0.02  -0.01   0.04     0.01   0.03   0.06    -0.01   0.08   0.04
 101   7     0.01  -0.02   0.03     0.01   0.03   0.07    -0.01   0.08   0.04
 102   6     0.03  -0.02   0.04     0.01   0.03   0.07    -0.02   0.07   0.03
 103   6     0.02  -0.04   0.05     0.01   0.03   0.08    -0.01   0.06   0.02
 104   6     0.03  -0.04   0.06     0.01   0.03   0.08    -0.01   0.06   0.01
 105   6     0.02  -0.06   0.05     0.01   0.04   0.09    -0.01   0.05   0.01
 106   6     0.01  -0.06   0.04     0.01   0.04   0.09    -0.01   0.05   0.01
 107   7     0.01  -0.05   0.04     0.01   0.04   0.09    -0.01   0.07   0.02
 108   6     0.00  -0.08   0.04     0.00   0.05   0.09    -0.01   0.05   0.01
 109   6    -0.01  -0.08   0.03    -0.00   0.05   0.10    -0.01   0.06   0.02
 110   6    -0.02  -0.10   0.03    -0.00   0.06   0.10    -0.01   0.06   0.02
 111   6    -0.03  -0.10   0.02    -0.01   0.06   0.10    -0.01   0.07   0.02
 112   6    -0.02  -0.08   0.01    -0.00   0.06   0.09    -0.01   0.07   0.03
 113   7    -0.01  -0.08   0.03    -0.00   0.05   0.10    -0.01   0.07   0.03
 114   6    -0.03  -0.07   0.01    -0.01   0.05   0.09    -0.01   0.08   0.04
 115   6    -0.03  -0.06   0.01    -0.00   0.05   0.08    -0.01   0.09   0.04
 116   7    -0.02  -0.05   0.01    -0.00   0.04   0.08    -0.01   0.09   0.05
 117   1    -0.01  -0.02  -0.00    -0.00   0.01   0.02    -0.00   0.03   0.02
 118   1    -0.01  -0.01  -0.00    -0.00   0.01   0.02    -0.00   0.03   0.02
 119   1     0.01   0.00   0.01     0.00   0.01   0.01    -0.00   0.03   0.01
 120   1     0.01   0.00   0.01     0.00   0.01   0.02    -0.00   0.02   0.01
 121   1     0.00  -0.01   0.01     0.00   0.01   0.02    -0.00   0.02   0.01
 122   1     0.01  -0.00   0.01     0.00   0.01   0.02    -0.00   0.02   0.01
 123   1     0.01  -0.01   0.02     0.00   0.01   0.02    -0.00   0.02   0.00
 124   1     0.01  -0.02   0.02     0.00   0.01   0.03    -0.00   0.01   0.00
 125   1    -0.01  -0.03   0.01    -0.00   0.02   0.03    -0.00   0.02   0.00
 126   1    -0.01  -0.03   0.00    -0.00   0.02   0.03    -0.00   0.02   0.01
 127   1    -0.00  -0.02   0.01     0.00   0.01   0.02    -0.00   0.02   0.01
 128   1    -0.01  -0.02   0.00    -0.00   0.02   0.03    -0.00   0.03   0.01
 129   6     0.02  -0.12   0.04     0.02   0.04   0.09     0.01  -0.10  -0.09
 130   6     0.02  -0.12   0.05     0.01   0.04   0.09     0.00  -0.08  -0.07
 131   6     0.01  -0.11   0.05     0.01   0.04   0.08     0.01  -0.07  -0.06
 132   6     0.00  -0.11   0.05     0.01   0.04   0.08     0.01  -0.05  -0.05
 133   6    -0.00  -0.10   0.05     0.00   0.03   0.08     0.01  -0.04  -0.05
 134   6    -0.01  -0.10   0.06    -0.00   0.03   0.08     0.01  -0.02  -0.04
 135   6    -0.02  -0.09   0.05    -0.00   0.03   0.07     0.01  -0.02  -0.03
 136   6    -0.01  -0.09   0.05     0.00   0.02   0.06     0.01  -0.04  -0.04
 137   7    -0.01  -0.10   0.05     0.01   0.03   0.07     0.01  -0.06  -0.05
 138   6    -0.02  -0.08   0.05     0.00   0.02   0.05     0.01  -0.05  -0.03
 139   6    -0.02  -0.07   0.05     0.01   0.02   0.05     0.01  -0.06  -0.03
 140   6    -0.02  -0.08   0.05     0.02   0.03   0.05     0.02  -0.08  -0.03
 141   6    -0.01  -0.08   0.05     0.02   0.03   0.05     0.02  -0.10  -0.04
 142   6    -0.01  -0.06   0.04     0.02   0.02   0.04     0.01  -0.09  -0.05
 143   7    -0.01  -0.07   0.05     0.01   0.02   0.04     0.01  -0.08  -0.05
 144   6     0.00  -0.06   0.04     0.02   0.02   0.04     0.01  -0.10  -0.06
 145   6     0.01  -0.07   0.04     0.02   0.02   0.05     0.01  -0.11  -0.08
 146   6     0.02  -0.07   0.03     0.02   0.03   0.05     0.01  -0.13  -0.09
 147   6     0.03  -0.08   0.03     0.02   0.03   0.06     0.01  -0.13  -0.10
 148   6     0.02  -0.09   0.04     0.02   0.03   0.06     0.01  -0.12  -0.09
 149   7     0.01  -0.09   0.04     0.02   0.03   0.06     0.01  -0.11  -0.08
 150   6     0.03  -0.10   0.04     0.02   0.04   0.07     0.01  -0.12  -0.09
 151   6     0.02  -0.11   0.04     0.02   0.04   0.08     0.01  -0.10  -0.08
 152   7     0.01  -0.11   0.05     0.01   0.04   0.08     0.01  -0.09  -0.08
 153   1     0.01  -0.04   0.01     0.01   0.01   0.03     0.00  -0.03  -0.03
 154   1     0.01  -0.04   0.01     0.00   0.01   0.03     0.00  -0.02  -0.02
 155   1    -0.00  -0.03   0.02    -0.00   0.01   0.02     0.00  -0.00  -0.01
 156   1    -0.01  -0.03   0.02    -0.00   0.01   0.02     0.00  -0.00  -0.01
 157   1    -0.00  -0.03   0.01     0.00   0.01   0.02     0.00  -0.02  -0.01
 158   1    -0.01  -0.02   0.01    -0.00   0.00   0.01     0.00  -0.01  -0.01
 159   1    -0.01  -0.03   0.02     0.01   0.01   0.02     0.01  -0.02  -0.01
 160   1    -0.00  -0.02   0.01     0.01   0.01   0.01     0.01  -0.03  -0.01
 161   1     0.01  -0.02   0.01     0.01   0.01   0.01     0.00  -0.04  -0.03
 162   1     0.01  -0.03   0.01     0.01   0.01   0.02     0.00  -0.04  -0.03
 163   1     0.00  -0.02   0.01     0.01   0.01   0.02     0.00  -0.03  -0.02
 164   1     0.01  -0.03   0.01     0.01   0.01   0.02     0.00  -0.04  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.9963                 5.0859                 5.8722
 Red. masses --    11.6731                11.4202                11.3820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6937                 4.4741                 0.2189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01  -0.04     0.01  -0.09  -0.13    -0.04   0.01  -0.02
   2   6    -0.06   0.01  -0.06     0.02  -0.07  -0.08    -0.02   0.03  -0.00
   3   6    -0.02   0.01  -0.03     0.02  -0.03  -0.03    -0.01   0.03   0.01
   4   6     0.01   0.03  -0.04     0.02   0.00   0.03     0.00   0.04   0.02
   5   6     0.05   0.03  -0.02     0.02   0.05   0.08     0.01   0.04   0.03
   6   6     0.08   0.05  -0.02     0.03   0.08   0.15     0.03   0.06   0.04
   7   6     0.11   0.04   0.00     0.03   0.12   0.18     0.04   0.06   0.05
   8   6     0.10   0.01   0.03     0.03   0.10   0.15     0.03   0.03   0.03
   9   7     0.06   0.01   0.01     0.02   0.07   0.09     0.02   0.03   0.03
  10   6     0.12  -0.00   0.06     0.03   0.13   0.17     0.03   0.02   0.03
  11   6     0.10  -0.03   0.08     0.02   0.12   0.13     0.02  -0.00   0.02
  12   6     0.13  -0.04   0.11     0.02   0.15   0.15     0.03  -0.02   0.02
  13   6     0.11  -0.06   0.13     0.02   0.12   0.10     0.02  -0.04  -0.00
  14   6     0.07  -0.06   0.11     0.02   0.08   0.05     0.00  -0.04  -0.01
  15   7     0.07  -0.04   0.08     0.02   0.08   0.07     0.01  -0.02   0.00
  16   6     0.04  -0.08   0.11     0.01   0.05  -0.01    -0.01  -0.06  -0.03
  17   6     0.00  -0.08   0.09     0.01   0.00  -0.07    -0.02  -0.06  -0.03
  18   6    -0.03  -0.10   0.10     0.01  -0.03  -0.13    -0.04  -0.08  -0.05
  19   6    -0.06  -0.09   0.07     0.01  -0.06  -0.16    -0.05  -0.07  -0.05
  20   6    -0.05  -0.07   0.04     0.01  -0.05  -0.12    -0.04  -0.04  -0.04
  21   7    -0.01  -0.07   0.06     0.01  -0.01  -0.07    -0.03  -0.04  -0.03
  22   6    -0.07  -0.05   0.01     0.01  -0.07  -0.14    -0.04  -0.03  -0.03
  23   6    -0.06  -0.03  -0.01     0.01  -0.06  -0.10    -0.03  -0.01  -0.02
  24   7    -0.02  -0.01  -0.01     0.02  -0.03  -0.04    -0.02   0.01  -0.00
  25   1    -0.03  -0.01  -0.02     0.00  -0.04  -0.05    -0.01   0.00  -0.01
  26   1    -0.02   0.01  -0.02     0.00  -0.02  -0.02    -0.01   0.01   0.00
  27   1     0.02   0.02  -0.01     0.01   0.02   0.05     0.01   0.02   0.01
  28   1     0.04   0.01   0.00     0.01   0.04   0.07     0.01   0.02   0.02
  29   1     0.01  -0.00   0.01     0.01   0.01   0.01     0.00   0.00   0.00
  30   1     0.04   0.00   0.02     0.01   0.05   0.06     0.01   0.01   0.01
  31   1     0.05  -0.01   0.04     0.01   0.05   0.06     0.01  -0.00   0.01
  32   1     0.03  -0.02   0.04     0.01   0.04   0.03     0.00  -0.02  -0.00
  33   1     0.01  -0.03   0.04     0.00   0.02  -0.01    -0.00  -0.02  -0.01
  34   1    -0.01  -0.03   0.03     0.00  -0.01  -0.04    -0.01  -0.03  -0.02
  35   1    -0.03  -0.03   0.02     0.00  -0.03  -0.06    -0.02  -0.02  -0.02
  36   1     0.00  -0.01   0.01     0.00   0.00  -0.01    -0.00  -0.01  -0.00
  37   1    -0.03  -0.02   0.00     0.00  -0.03  -0.05    -0.02  -0.01  -0.01
  38   6    -0.01  -0.02   0.05    -0.05   0.02  -0.01    -0.04   0.04  -0.04
  39   6    -0.01  -0.02   0.06    -0.04   0.03  -0.00    -0.03   0.04  -0.03
  40   6    -0.01  -0.02   0.03    -0.03   0.02   0.00    -0.01   0.03  -0.01
  41   6    -0.01  -0.02   0.03    -0.02   0.02   0.01    -0.00   0.03   0.00
  42   6    -0.02  -0.01   0.00    -0.01   0.02   0.01     0.01   0.02   0.02
