 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   83          6             0       56.013219   -0.012075   -0.007099
   84          6             0       57.231288   -0.010935   -0.006179
   85         29             0       35.161535    0.057030   -0.015276
   86          6             0       32.665049   -3.369087    0.378254
   87          6             0       31.702461   -2.422157    0.272732
   88          6             0       32.378783   -1.164998    0.128458
   89          6             0       31.719617    0.066109   -0.008069
   90          6             0       32.384267    1.293698   -0.147992
   91          6             0       31.713965    2.554171   -0.289643
   92          6             0       32.680962    3.495914   -0.401440
   93          6             0       33.937947    2.808032   -0.326856
   94          7             0       33.723792    1.472910   -0.172820
   95          6             0       35.169247    3.433198   -0.403440
   96          6             0       36.397582    2.801325   -0.334399
   97          6             0       37.657784    3.482365   -0.416754
   98          6             0       38.620323    2.535580   -0.308994
   99          6             0       37.944005    1.279051   -0.161132
  100          7             0       36.605410    1.465240   -0.179804
  101          6             0       38.603136    0.048561   -0.018943
  102          6             0       37.938414   -1.178961    0.123654
  103          6             0       38.608874   -2.439103    0.268595
  104          6             0       37.641857   -3.381239    0.377110
  105          6             0       36.384885   -2.693909    0.297974
  106          7             0       36.598974   -1.358673    0.144525
  107          6             0       35.153486   -3.319513    0.369782
  108          6             0       33.925226   -2.687692    0.298784
  109          7             0       33.717399   -1.351289    0.147220
  110          1             0       32.551297   -4.428961    0.498747
  111          1             0       30.636506   -2.541201    0.288494
  112          1             0       30.648548    2.678814   -0.300717
  113          1             0       32.572120    4.556300   -0.523023
  114          1             0       35.171865    4.506744   -0.527472
  115          1             0       37.771640    4.541967   -0.540211
  116          1             0       39.686301    2.654554   -0.325444
  117          1             0       39.674289   -2.563384    0.283040
  118          1             0       37.750750   -4.441493    0.499260
  119          1             0       35.150814   -4.393209    0.492471
  120         29             0       48.614689    0.010581   -0.017572
  121          6             0       46.110116   -3.407637    0.393365
  122          6             0       45.149797   -2.459110    0.281197
  123          6             0       45.829127   -1.204698    0.128866
  124          6             0       45.173026    0.026770   -0.018837
  125          6             0       45.840778    1.252174   -0.165170
  126          6             0       45.173369    2.513175   -0.316023
  127          6             0       46.142625    3.452885   -0.425569
  128          6             0       47.397959    2.763154   -0.341327
  129          7             0       47.180647    1.428894   -0.184092
  130          6             0       48.630844    3.386096   -0.410812
  131          6             0       49.857642    2.752146   -0.333075
  132          6             0       51.119476    3.431079   -0.408062
  133          6             0       52.079801    2.482658   -0.295578
  134          6             0       51.400581    1.226986   -0.152611
  135          7             0       50.062297    1.415713   -0.177854
  136          6             0       52.056550   -0.005625   -0.015501
  137          6             0       51.388853   -1.232088    0.119063
  138          6             0       52.056183   -2.494285    0.261260
  139          6             0       51.086886   -3.433618    0.373016
  140          6             0       49.831536   -2.742678    0.298443
  141          7             0       50.048862   -1.408234    0.142983
  142          6             0       48.598814   -3.364596    0.378308
  143          6             0       47.371936   -2.729915    0.308516
  144          7             0       47.167299   -1.393934    0.149036
  145          1             0       45.993666   -4.466424    0.521153
  146          1             0       44.083512   -2.575561    0.297465
  147          1             0       44.108258    2.639637   -0.332987
  148          1             0       46.036305    4.512974   -0.551306
  149          1             0       48.636059    4.459448   -0.536382
  150          1             0       51.235807    4.490517   -0.530666
  151          1             0       53.146064    2.599838   -0.307323
  152          1             0       53.121275   -2.621366    0.272670
  153          1             0       51.193077   -4.494169    0.495010
  154          1             0       48.593774   -4.437747    0.505610
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -5.1157                -2.0998                -0.5974
 Red. masses --    15.9298                12.1019                19.4822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1099.7737                37.6957                 0.0374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.16   0.01     0.00   0.07  -0.01    -0.00   0.00  -0.20
   2   6    -0.04   0.03   0.03    -0.02   0.01  -0.11    -0.00  -0.00  -0.06
   3   6    -0.03   0.02   0.02    -0.01   0.01  -0.08    -0.00  -0.00  -0.04
   4   6    -0.02   0.03   0.01    -0.01   0.01  -0.04    -0.00  -0.00  -0.05
   5   6    -0.00   0.02  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.04
   6   6     0.02   0.03  -0.01     0.01   0.01   0.04     0.00  -0.00  -0.04
   7   6     0.03   0.03  -0.02     0.02   0.01   0.08     0.00  -0.00  -0.03
   8   6     0.04   0.04  -0.03     0.02   0.02   0.11     0.00  -0.00  -0.04
   9   6     0.03   0.05  -0.02     0.02   0.02   0.08     0.00   0.00  -0.06
  10   7     0.02   0.06  -0.01     0.01   0.02   0.05     0.00   0.00  -0.07
  11   6     0.04   0.07  -0.03     0.02   0.03   0.10     0.00   0.00  -0.08
  12   6     0.03   0.09  -0.02     0.02   0.04   0.08     0.00   0.00  -0.10
  13   6     0.04   0.10  -0.02     0.02   0.04   0.10     0.00   0.00  -0.11
  14   6     0.03   0.11  -0.01     0.01   0.05   0.08     0.00   0.00  -0.13
  15   6     0.01   0.11   0.00     0.01   0.04   0.04     0.00   0.00  -0.13
  16   7     0.02   0.10  -0.01     0.01   0.04   0.04     0.00   0.00  -0.11
  17   6    -0.00   0.11   0.01    -0.00   0.05  -0.00     0.00   0.00  -0.14
  18   6    -0.02   0.10   0.02    -0.01   0.04  -0.04    -0.00   0.00  -0.13
  19   6    -0.04   0.11   0.04    -0.01   0.05  -0.08    -0.00   0.00  -0.15
  20   6    -0.05   0.10   0.04    -0.02   0.04  -0.11    -0.00   0.00  -0.13
  21   6    -0.04   0.08   0.03    -0.02   0.04  -0.09    -0.00   0.00  -0.11
  22   7    -0.02   0.09   0.02    -0.01   0.04  -0.05    -0.00   0.00  -0.12
  23   6    -0.05   0.07   0.03    -0.02   0.03  -0.11    -0.00   0.00  -0.10
  24   6    -0.04   0.05   0.02    -0.02   0.02  -0.09    -0.00   0.00  -0.08
  25   7    -0.02   0.05   0.01    -0.01   0.02  -0.05    -0.00   0.00  -0.08
  26   1    -0.02   0.01   0.01    -0.01   0.00  -0.04    -0.00  -0.00  -0.02
  27   1    -0.01   0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01
  28   1     0.01   0.00  -0.01     0.00   0.00   0.02     0.00  -0.00  -0.00
  29   1     0.02   0.01  -0.01     0.01   0.00   0.04     0.00  -0.00  -0.01
  30   1     0.02   0.02  -0.01     0.01   0.01   0.04     0.00   0.00  -0.02
  31   1     0.02   0.03  -0.01     0.01   0.01   0.04     0.00   0.00  -0.03
  32   1     0.01   0.04  -0.00     0.00   0.02   0.02     0.00   0.00  -0.04
  33   1    -0.00   0.04   0.01    -0.00   0.02  -0.00     0.00   0.00  -0.04
  34   1    -0.01   0.04   0.01    -0.00   0.02  -0.02    -0.00   0.00  -0.05
  35   1    -0.02   0.03   0.02    -0.01   0.01  -0.04    -0.00   0.00  -0.04
  36   1    -0.02   0.02   0.01    -0.01   0.01  -0.04    -0.00   0.00  -0.03
  37  29     0.00   0.14   0.01    -0.00   0.06  -0.01     0.00   0.00  -0.20
  38   6    -0.02   0.02   0.14    -0.02   0.05  -0.16     0.01  -0.00  -0.04
  39   6    -0.01   0.02   0.10    -0.01   0.03  -0.12     0.01  -0.00  -0.03
  40   6    -0.01   0.03   0.05    -0.01   0.02  -0.06     0.00  -0.00  -0.04
  41   6     0.00   0.04   0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.04
  42   6     0.01   0.05  -0.05     0.01   0.00   0.06    -0.00   0.00  -0.05
  43   6     0.02   0.06  -0.10     0.01  -0.01   0.11    -0.00   0.00  -0.05
  44   6     0.03   0.07  -0.13     0.02  -0.01   0.16    -0.01   0.00  -0.07
  45   6     0.02   0.08  -0.11     0.01  -0.00   0.12    -0.01   0.00  -0.08
  46   7     0.01   0.07  -0.06     0.01   0.01   0.07    -0.00   0.00  -0.08
  47   6     0.02   0.09  -0.13     0.01  -0.00   0.15    -0.01   0.00  -0.10
  48   6     0.02   0.09  -0.11     0.01   0.01   0.12    -0.01   0.00  -0.12
  49   6     0.02   0.11  -0.13     0.02   0.01   0.15    -0.01   0.01  -0.14
  50   6     0.02   0.10  -0.09     0.01   0.02   0.10    -0.00   0.01  -0.15
  51   6     0.01   0.09  -0.04     0.00   0.03   0.05    -0.00   0.00  -0.13
  52   7     0.01   0.09  -0.06     0.01   0.02   0.06    -0.00   0.00  -0.12
  53   6     0.00   0.08   0.01    -0.00   0.04  -0.01     0.00   0.00  -0.13
  54   6    -0.01   0.07   0.05    -0.01   0.05  -0.07     0.00   0.00  -0.12
  55   6    -0.02   0.07   0.10    -0.01   0.06  -0.13     0.00   0.00  -0.12
  56   6    -0.02   0.05   0.14    -0.02   0.07  -0.17     0.01   0.00  -0.11
  57   6    -0.02   0.05   0.11    -0.01   0.06  -0.13     0.01  -0.00  -0.09
  58   7    -0.01   0.06   0.07    -0.01   0.05  -0.08     0.00   0.00  -0.11
  59   6    -0.02   0.03   0.14    -0.02   0.06  -0.16     0.01  -0.00  -0.07
  60   6    -0.02   0.03   0.11    -0.01   0.05  -0.13     0.01  -0.00  -0.06
  61   7    -0.01   0.04   0.06    -0.01   0.04  -0.07     0.00  -0.00  -0.06
  62   1    -0.01   0.00   0.05    -0.01   0.02  -0.06     0.00  -0.00  -0.01
  63   1    -0.00   0.00   0.03    -0.00   0.01  -0.03     0.00  -0.00  -0.00
  64   1     0.01   0.02  -0.03     0.00  -0.00   0.03    -0.00   0.00  -0.01
  65   1     0.01   0.02  -0.05     0.01  -0.01   0.06    -0.00   0.00  -0.02
  66   1     0.01   0.03  -0.05     0.01  -0.00   0.06    -0.00   0.00  -0.03
  67   1     0.01   0.03  -0.05     0.01   0.00   0.06    -0.00   0.00  -0.04
  68   1     0.00   0.03  -0.03     0.00   0.01   0.03    -0.00   0.00  -0.05
  69   1     0.00   0.03   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.04
  70   1    -0.01   0.02   0.03    -0.00   0.02  -0.04     0.00   0.00  -0.04
  71   1    -0.01   0.01   0.05    -0.01   0.02  -0.06     0.00  -0.00  -0.03
  72   1    -0.01   0.01   0.05    -0.01   0.02  -0.06     0.00  -0.00  -0.02
  73   6    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.02
  74   6    -0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  75   6    -0.00  -0.02  -0.00     0.00  -0.01  -0.00    -0.00  -0.00   0.02
  76   6    -0.00  -0.04  -0.00     0.00  -0.02  -0.00    -0.00  -0.00   0.03
  77   6     0.00  -0.10  -0.00     0.00  -0.04   0.00    -0.00  -0.00   0.11
  78   6     0.00  -0.10  -0.00     0.00  -0.04   0.01    -0.00  -0.00   0.11
  79   6     0.00  -0.10  -0.00     0.00  -0.04   0.01    -0.00  -0.00   0.11
  80   6     0.00  -0.09  -0.00     0.00  -0.04   0.01    -0.00  -0.00   0.10
  81   6     0.00  -0.01  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.03
  82   6     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.01
  83   6     0.00   0.02   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  84   6     0.00   0.03   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.02
  85  29    -0.00  -0.16  -0.01     0.00  -0.06   0.00    -0.00  -0.00   0.19
  86   6    -0.02  -0.05   0.01    -0.01  -0.04  -0.15    -0.00   0.00   0.09
  87   6    -0.02  -0.04   0.01    -0.01  -0.03  -0.11    -0.00   0.00   0.07
  88   6    -0.01  -0.05   0.00    -0.00  -0.03  -0.05    -0.00   0.00   0.06
  89   6    -0.00  -0.05  -0.01     0.00  -0.02   0.00    -0.00  -0.00   0.05
  90   6     0.01  -0.05  -0.01     0.00  -0.01   0.05     0.00  -0.00   0.05
  91   6     0.02  -0.05  -0.02     0.01  -0.01   0.11     0.00  -0.00   0.04
  92   6     0.02  -0.05  -0.02     0.01  -0.00   0.15     0.00  -0.00   0.04
  93   6     0.02  -0.06  -0.02     0.01  -0.01   0.12     0.00  -0.00   0.06
  94   7     0.01  -0.06  -0.01     0.00  -0.02   0.07     0.00  -0.00   0.07
  95   6     0.02  -0.07  -0.02     0.01  -0.01   0.14     0.00  -0.00   0.06
  96   6     0.02  -0.08  -0.02     0.01  -0.02   0.12     0.00  -0.00   0.08
  97   6     0.02  -0.09  -0.02     0.01  -0.01   0.15     0.00  -0.00   0.08
  98   6     0.02  -0.09  -0.02     0.01  -0.02   0.11     0.00  -0.00   0.09
  99   6     0.01  -0.09  -0.01     0.00  -0.03   0.05     0.00  -0.00   0.09
 100   7     0.01  -0.08  -0.01     0.00  -0.02   0.07     0.00  -0.00   0.09
 101   6     0.00  -0.09  -0.00     0.00  -0.03   0.00    -0.00  -0.00   0.10
 102   6    -0.01  -0.08   0.00    -0.00  -0.04  -0.05    -0.00  -0.00   0.11
 103   6    -0.02  -0.09   0.01    -0.00  -0.05  -0.10    -0.00   0.00   0.12
 104   6    -0.02  -0.08   0.01    -0.01  -0.05  -0.14    -0.00   0.00   0.12
 105   6    -0.02  -0.07   0.01    -0.01  -0.04  -0.11    -0.00   0.00   0.11
 106   7    -0.01  -0.08   0.00    -0.00  -0.04  -0.06    -0.00   0.00   0.11
 107   6    -0.02  -0.07   0.01    -0.01  -0.04  -0.14    -0.00   0.00   0.11
 108   6    -0.02  -0.06   0.01    -0.01  -0.04  -0.12    -0.00   0.00   0.09
 109   7    -0.01  -0.06   0.00    -0.00  -0.03  -0.06    -0.00   0.00   0.09
 110   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.06    -0.00   0.00   0.03
 111   1    -0.00  -0.01   0.00    -0.00  -0.01  -0.03    -0.00   0.00   0.02
 112   1     0.00  -0.01  -0.01     0.00  -0.00   0.03     0.00  -0.00   0.01
 113   1     0.01  -0.02  -0.01     0.00   0.00   0.06     0.00  -0.00   0.01
 114   1     0.01  -0.02  -0.01     0.00  -0.00   0.05     0.00  -0.00   0.02
 115   1     0.01  -0.03  -0.01     0.00  -0.00   0.05     0.00  -0.00   0.02
 116   1     0.00  -0.03  -0.01     0.00  -0.01   0.03     0.00  -0.00   0.03
 117   1    -0.00  -0.03   0.00    -0.00  -0.01  -0.03    -0.00   0.00   0.04
 118   1    -0.01  -0.02   0.01    -0.00  -0.02  -0.05    -0.00   0.00   0.04
 119   1    -0.01  -0.02   0.00    -0.00  -0.01  -0.05    -0.00   0.00   0.03
 120  29     0.00  -0.11  -0.00     0.00  -0.05   0.02     0.00  -0.00   0.18
 121   6     0.03  -0.06   0.09     0.01  -0.02   0.10     0.00  -0.00   0.11
 122   6     0.02  -0.07   0.06     0.01  -0.02   0.07     0.00  -0.00   0.11
 123   6     0.01  -0.07   0.03     0.00  -0.03   0.04     0.00  -0.00   0.10
 124   6     0.00  -0.08  -0.00     0.00  -0.03   0.01    -0.00  -0.00   0.10
 125   6    -0.01  -0.08  -0.03    -0.00  -0.03  -0.02    -0.00  -0.00   0.10
 126   6    -0.02  -0.09  -0.07    -0.01  -0.04  -0.06    -0.00  -0.00   0.10
 127   6    -0.03  -0.08  -0.09    -0.01  -0.04  -0.08    -0.00  -0.00   0.09
 128   6    -0.02  -0.07  -0.08    -0.01  -0.04  -0.07    -0.00  -0.00   0.09
 129   7    -0.01  -0.07  -0.04    -0.00  -0.03  -0.03    -0.00  -0.00   0.09
 130   6    -0.03  -0.06  -0.09    -0.01  -0.03  -0.08    -0.00  -0.00   0.08
 131   6    -0.02  -0.05  -0.07    -0.01  -0.03  -0.07    -0.00  -0.00   0.07
 132   6    -0.03  -0.04  -0.09    -0.01  -0.03  -0.09    -0.00  -0.00   0.06
 133   6    -0.02  -0.03  -0.06    -0.01  -0.02  -0.06    -0.00  -0.00   0.05
 134   6    -0.01  -0.03  -0.03    -0.00  -0.02  -0.03    -0.00  -0.00   0.05
 135   7    -0.01  -0.04  -0.04    -0.00  -0.03  -0.04    -0.00  -0.00   0.07
 136   6     0.00  -0.02  -0.00    -0.00  -0.01   0.01     0.00  -0.00   0.04
 137   6     0.01  -0.02   0.03     0.00  -0.01   0.04     0.00  -0.00   0.05
 138   6     0.02  -0.01   0.06     0.01  -0.01   0.08     0.00  -0.00   0.05
 139   6     0.03  -0.02   0.09     0.01  -0.01   0.10     0.00  -0.00   0.06
 140   6     0.03  -0.03   0.07     0.01  -0.01   0.08     0.00  -0.00   0.07
 141   7     0.01  -0.04   0.04     0.00  -0.02   0.05     0.00  -0.00   0.07
 142   6     0.03  -0.04   0.09     0.01  -0.01   0.10     0.00   0.00   0.09
 143   6     0.03  -0.05   0.07     0.01  -0.02   0.08     0.00  -0.00   0.10
 144   7     0.01  -0.06   0.04     0.01  -0.02   0.05     0.00  -0.00   0.10
 145   1     0.01  -0.02   0.03     0.00  -0.00   0.04     0.00   0.00   0.03
 146   1     0.01  -0.02   0.02     0.00  -0.01   0.02     0.00  -0.00   0.03
 147   1    -0.01  -0.03  -0.02    -0.00  -0.01  -0.02    -0.00  -0.00   0.03
 148   1    -0.01  -0.03  -0.04    -0.00  -0.01  -0.03    -0.00  -0.00   0.03
 149   1    -0.01  -0.02  -0.03    -0.00  -0.01  -0.03    -0.00  -0.00   0.02
 150   1    -0.01  -0.01  -0.03    -0.00  -0.01  -0.03    -0.00  -0.00   0.02
 151   1    -0.01  -0.00  -0.02    -0.00  -0.01  -0.02    -0.00  -0.00   0.01
 152   1     0.01  -0.00   0.02     0.00  -0.00   0.02     0.00  -0.00   0.01
 153   1     0.01  -0.00   0.03     0.00  -0.00   0.04     0.00   0.00   0.02
 154   1     0.01  -0.01   0.03     0.00  -0.00   0.04     0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.4364                 2.5732                 2.8672
 Red. masses --    13.3171                11.4720                18.7827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.9137                65.3405                 0.0612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.09   0.01     0.00   0.01   0.01     0.00  -0.01   0.09
   2   6    -0.02   0.03   0.05     0.01   0.01  -0.19     0.00  -0.00  -0.04
   3   6    -0.01   0.02   0.04     0.01   0.01  -0.13     0.00  -0.00  -0.05
   4   6    -0.01   0.03   0.02     0.00   0.01  -0.06     0.00  -0.00  -0.03
   5   6     0.00   0.02  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.03
   6   6     0.01   0.02  -0.02    -0.00   0.01   0.08     0.00  -0.00  -0.01
   7   6     0.01   0.02  -0.04    -0.01   0.01   0.15     0.00  -0.00  -0.02
   8   6     0.02   0.03  -0.06    -0.01   0.01   0.20     0.00  -0.00   0.01
   9   6     0.02   0.03  -0.04    -0.01   0.01   0.17     0.00  -0.00   0.03
  10   7     0.01   0.03  -0.02    -0.00   0.01   0.09     0.00  -0.00   0.02
  11   6     0.02   0.04  -0.05    -0.01   0.00   0.20     0.00  -0.00   0.06
  12   6     0.02   0.05  -0.04    -0.01   0.00   0.17     0.00  -0.00   0.08
  13   6     0.02   0.05  -0.05    -0.01  -0.00   0.21     0.00  -0.00   0.11
  14   6     0.01   0.06  -0.03    -0.01  -0.01   0.15     0.00  -0.00   0.12
  15   6     0.01   0.06  -0.01    -0.00  -0.00   0.07     0.00  -0.00   0.10
  16   7     0.01   0.05  -0.02    -0.00   0.00   0.09     0.00  -0.00   0.08
  17   6     0.00   0.06   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.11
  18   6    -0.01   0.06   0.02     0.00  -0.00  -0.07    -0.00  -0.00   0.09
  19   6    -0.01   0.06   0.05     0.01  -0.00  -0.15    -0.00  -0.00   0.09
  20   6    -0.02   0.05   0.06     0.01  -0.00  -0.20    -0.00  -0.00   0.07
  21   6    -0.02   0.05   0.05     0.01   0.00  -0.16    -0.00  -0.00   0.04
  22   7    -0.01   0.05   0.03     0.01  -0.00  -0.09    -0.00  -0.00   0.06
  23   6    -0.02   0.04   0.06     0.01   0.00  -0.20    -0.00  -0.00   0.01
  24   6    -0.02   0.03   0.05     0.01   0.01  -0.15    -0.00  -0.00  -0.01
  25   7    -0.01   0.04   0.03     0.01   0.01  -0.08     0.00  -0.00  -0.00
  26   1    -0.01   0.01   0.02     0.00   0.00  -0.07     0.00  -0.00  -0.01
  27   1    -0.00   0.00   0.01     0.00   0.00  -0.04     0.00  -0.00  -0.02
  28   1     0.00   0.00  -0.01    -0.00   0.01   0.05     0.00  -0.00  -0.01
  29   1     0.01   0.01  -0.02    -0.00   0.00   0.08     0.00  -0.00   0.00
  30   1     0.01   0.01  -0.02    -0.00   0.00   0.08     0.00  -0.00   0.02
  31   1     0.01   0.02  -0.02    -0.00  -0.00   0.08     0.00  -0.00   0.03
  32   1     0.00   0.02  -0.01    -0.00  -0.00   0.04     0.00  -0.00   0.04
  33   1     0.00   0.02   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.04
  34   1    -0.00   0.02   0.01     0.00  -0.00  -0.05    -0.00  -0.00   0.03
  35   1    -0.01   0.02   0.02     0.00  -0.00  -0.08    -0.00  -0.00   0.02
  36   1    -0.01   0.01   0.02     0.00   0.00  -0.07    -0.00  -0.00   0.00
  37  29    -0.00   0.10  -0.01    -0.00   0.03   0.02    -0.00  -0.02  -0.09
  38   6    -0.03   0.04  -0.10    -0.02   0.00  -0.01     0.02  -0.01   0.02
  39   6    -0.03   0.02  -0.07    -0.02  -0.01  -0.01     0.01  -0.00   0.04
  40   6    -0.01   0.02  -0.03    -0.01  -0.00  -0.00     0.01  -0.00   0.02
  41   6    -0.00   0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.03
  42   6     0.01   0.01   0.04     0.01  -0.00   0.01    -0.01  -0.00   0.01
  43   6     0.02  -0.00   0.07     0.01  -0.01   0.01    -0.01  -0.00   0.02
  44   6     0.03   0.00   0.10     0.02  -0.00   0.02    -0.02  -0.00   0.00
  45   6     0.03   0.02   0.08     0.01   0.00   0.02    -0.02  -0.01  -0.02
  46   7     0.01   0.02   0.04     0.01   0.00   0.01    -0.01  -0.01  -0.01
  47   6     0.03   0.03   0.10     0.02   0.01   0.02    -0.02  -0.01  -0.05
  48   6     0.03   0.04   0.07     0.02   0.02   0.02    -0.02  -0.01  -0.07
  49   6     0.03   0.05   0.09     0.02   0.02   0.03    -0.02  -0.01  -0.10
  50   6     0.02   0.07   0.06     0.01   0.03   0.02    -0.01  -0.01  -0.12
  51   6     0.01   0.07   0.02     0.01   0.03   0.02    -0.01  -0.01  -0.10
  52   7     0.01   0.06   0.03     0.01   0.02   0.02    -0.01  -0.01  -0.08
  53   6    -0.00   0.08  -0.02    -0.00   0.03   0.02    -0.00  -0.01  -0.11
  54   6    -0.01   0.08  -0.05    -0.01   0.03   0.01     0.01  -0.01  -0.09
  55   6    -0.03   0.10  -0.09    -0.01   0.03   0.01     0.01  -0.02  -0.10
  56   6    -0.03   0.09  -0.12    -0.02   0.03   0.00     0.02  -0.02  -0.08
  57   6    -0.03   0.07  -0.09    -0.02   0.02   0.00     0.02  -0.01  -0.05
  58   7    -0.02   0.07  -0.06    -0.01   0.02   0.01     0.01  -0.01  -0.07
