 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   62          1             0       94.947371    3.171529    3.185858
   63          1             0       92.962436    1.835097    1.938036
   64          1             0       92.978899   -1.857356   -1.902626
   65          1             0       94.976494   -3.169230   -3.156262
   66          1             0       97.512404   -3.120339   -3.039864
   67          1             0      100.054531   -3.198628   -3.094731
   68          1             0      102.034738   -1.852302   -1.853842
   69          1             0      102.082818    0.100133   -0.052423
   70          1             0      102.014597    2.044973    1.755287
   71          1             0      100.022133    3.326741    3.044101
   72          1             0       97.482704    3.177473    3.038085
   73          6             0       47.049400    0.016740    0.027500
   74          6             0       48.261821    0.016396    0.029720
   75          6             0       58.124914    0.020313   -0.065513
   76          6             0       59.337903    0.024647   -0.070219
   77          6             0       69.201292    0.068432    0.019701
   78          6             0       70.414150    0.069650    0.019849
   79          6             0       80.278412    0.045658   -0.034402
   80          6             0       81.491385    0.041534   -0.037771
   81          6             0       91.354940   -0.000429   -0.001540
   82          6             0       92.567406    0.000172    0.004899
   83         26             0       53.193076    0.018418   -0.014741
   84          6             0       50.743101   -3.093112    1.413690
   85          6             0       49.737244   -2.276779    1.020789
   86          6             0       50.356852   -1.092805    0.509181
   87          6             0       49.662606    0.018392    0.023608
   88          6             0       50.346613    1.131433   -0.472674
   89          6             0       49.716478    2.317882   -0.965373
   90          6             0       50.713736    3.135221   -1.377564
   91          6             0       51.946128    2.444074   -1.130755
   92          7             0       51.701120    1.221274   -0.563237
   93          6             0       53.177160    2.972389   -1.465623
   94          6             0       54.413856    2.393469   -1.260133
   95          6             0       55.638359    3.018157   -1.669282
   96          6             0       56.644098    2.197801   -1.284649
   97          6             0       56.027777    1.080892   -0.637088
   98          7             0       54.672467    1.199028   -0.640534
   99          6             0       56.724667    0.017956   -0.054809
  100          6             0       56.040581   -1.045443    0.541679
  101          6             0       56.670977   -2.163307    1.173872
  102          6             0       55.673851   -2.983594    1.580418
  103          6             0       54.440547   -2.357382    1.201158
  104          7             0       54.685538   -1.162820    0.576097
  105          6             0       53.208558   -2.934201    1.438629
  106          6             0       51.970096   -2.404286    1.135046
  107          7             0       51.712958   -1.183065    0.569764
  108          1             0       50.679844   -4.070611    1.851472
  109          1             0       48.678386   -2.442847    1.056771
  110          1             0       48.657394    2.485927   -0.974978
  111          1             0       50.641305    4.114958   -1.808871
  112          1             0       53.172127    3.942905   -1.941494
  113          1             0       55.700278    3.958222   -2.182676
  114          1             0       57.700660    2.313326   -1.425252
  115          1             0       57.730441   -2.279426    1.289937
  116          1             0       55.746969   -3.924539    2.090724
  117          1             0       53.214327   -3.904405    1.915137
  118         26             0       64.269913    0.046005   -0.032613
  119          6             0       61.817821   -3.337652    0.467163
  120          6             0       60.813954   -2.450952    0.270777
  121          6             0       61.432494   -1.170774    0.111792
  122          6             0       60.738146    0.029374   -0.067735
  123          6             0       61.425139    1.234936   -0.239080
  124          6             0       60.798002    2.508905   -0.413963
  125          6             0       61.797194    3.404241   -0.593971
  126          6             0       63.028550    2.672555   -0.519768
  127          7             0       62.780205    1.345152   -0.287331
  128          6             0       64.261782    3.269175   -0.692943
  129          6             0       65.498499    2.659800   -0.615135
  130          6             0       66.726678    3.369661   -0.826940
  131          6             0       67.730581    2.482240   -0.633850
  132          6             0       67.108889    1.237556   -0.300263
  133          7             0       65.753172    1.349419   -0.306204
  134          6             0       67.801068    0.063795    0.011647
  135          6             0       67.113125   -1.116130    0.309422
  136          6             0       67.738466   -2.354235    0.660288
  137          6             0       66.739083   -3.252323    0.825436
  138          6             0       65.509744   -2.555448    0.579810
  139          7             0       65.758870   -1.241993    0.279478
  140          6             0       64.278104   -3.178386    0.622746
  141          6             0       63.043363   -2.594066    0.420607
  142          7             0       62.787345   -1.268598    0.185996
  143          1             0       61.753828   -4.396351    0.629046
  144          1             0       59.757403   -2.626889    0.223544
  145          1             0       59.739161    2.675107   -0.388776
  146          1             0       61.726641    4.461846   -0.760226
  147          1             0       64.258799    4.327912   -0.910849
  148          1             0       66.792209    4.408160   -1.088419
  149          1             0       68.789315    2.632229   -0.713214
  150          1             0       68.796018   -2.492694    0.770618
  151          1             0       66.808285   -4.290146    1.088665
  152          1             0       64.280817   -4.237662    0.837993
  153         26             0       75.346071    0.058581   -0.005079
  154          6             0       72.870802   -3.310640   -0.489117
  155          6             0       71.872163   -2.402157   -0.389978
  156          6             0       72.500763   -1.134825   -0.175748
  157          6             0       71.814404    0.067904    0.015741
  158          6             0       72.508130    1.267338    0.200175
  159          6             0       71.889103    2.537951    0.422190
  160          6             0       72.893918    3.440832    0.510799
  161          6             0       74.120083    2.714868    0.347168
  162          7             0       73.863527    1.380558    0.171486
  163          6             0       75.356397    3.330087    0.344620
  164          6             0       76.588202    2.720844    0.209585
  165          6             0       77.818818    3.457383    0.196559
  166          6             0       78.817474    2.549921    0.088808
  167          6             0       78.190733    1.264624    0.043012
  168          7             0       76.836219    1.377533    0.099921
  169          6             0       78.878157    0.049292   -0.028182
  170          6             0       78.184488   -1.162789   -0.093185
  171          6             0       78.804172   -2.450804   -0.154452
  172          6             0       77.799547   -3.352853   -0.252291
  173          6             0       76.572587   -2.610174   -0.242727
  174          7             0       76.828750   -1.268882   -0.131373
  175          6             0       75.335607   -3.213013   -0.358389
  176          6             0       74.102804   -2.591304   -0.341150
  177          7             0       73.855703   -1.255322   -0.162675
  178          1             0       72.799545   -4.369327   -0.648000
  179          1             0       70.812915   -2.552031   -0.462158
  180          1             0       70.831533    2.694037    0.505697
  181          1             0       72.830296    4.499706    0.671734
  182          1             0       75.360255    4.404890    0.459564
  183          1             0       77.889250    4.526079    0.260457
  184          1             0       79.875528    2.713906    0.033018
  185          1             0       79.862168   -2.620050   -0.115931
  186          1             0       77.863760   -4.421416   -0.324231
  187          1             0       75.332038   -4.287628   -0.474947
  188         26             0       86.423332    0.023017   -0.029193
  189          6             0       83.952083   -3.083895   -1.425009
  190          6             0       82.952805   -2.232014   -1.096031
  191          6             0       83.579036   -1.071361   -0.541542
  192          6             0       82.891681    0.037312   -0.038720
  193          6             0       83.585340    1.142343    0.463574
  194          6             0       82.964981    2.311194    1.007444
  195          6             0       83.968918    3.157511    1.336395
  196          6             0       85.196309    2.496800    0.998561
  197          7             0       84.940961    1.256027    0.476087
  198          6             0       86.432532    3.086119    1.175115
  199          6             0       87.666020    2.527634    0.904137
  200          6             0       88.897956    3.232635    1.111025
  201          6             0       89.897176    2.380800    0.781656
  202          6             0       89.268665    1.159593    0.380303
  203          7             0       87.913505    1.261451    0.443267
  204          6             0       89.954204    0.005733   -0.009247
  205          6             0       89.261041   -1.140296   -0.408093
  206          6             0       89.881627   -2.366911   -0.805087
  207          6             0       88.877763   -3.207635   -1.148533
  208          6             0       87.650726   -2.490661   -0.954349
  209          7             0       87.905645   -1.228050   -0.487178
  210          6             0       86.414903   -3.035688   -1.241582
  211          6             0       85.182515   -2.435444   -1.074753
  212          7             0       84.933855   -1.195521   -0.547214
  213          1             0       83.882116   -4.060233   -1.864337
  214          1             0       81.894569   -2.353160   -1.218436
  215          1             0       81.907072    2.441668    1.122507
  216          1             0       83.904130    4.137557    1.768187
  217          1             0       86.434940    4.092436    1.569715
  218          1             0       88.968830    4.244196    1.461559
  219          1             0       90.956748    2.545530    0.792414
  220          1             0       90.939574   -2.542155   -0.804233
  221          1             0       88.942458   -4.219112   -1.500511
  222          1             0       86.411754   -4.040456   -1.640108
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.5699                 1.0814                 2.5366
 Red. masses --    17.9960                17.9737                17.3968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0528                32.3410                 5.4113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.14  -0.19     0.00   0.13  -0.07     0.00  -0.06   0.12
   2   6    -0.02  -0.05  -0.07    -0.01   0.05  -0.03     0.04  -0.02   0.02
   3   6    -0.01  -0.05  -0.05    -0.01   0.04  -0.03     0.03  -0.02   0.00
   4   6    -0.01  -0.05  -0.06    -0.01   0.04  -0.03     0.02  -0.02   0.01
   5   6    -0.00  -0.04  -0.05     0.00   0.04  -0.03     0.00  -0.02   0.00
   6   6     0.01  -0.05  -0.06     0.01   0.04  -0.03    -0.01  -0.02   0.01
   7   6     0.01  -0.05  -0.05     0.01   0.04  -0.03    -0.03  -0.02   0.00
   8   6     0.02  -0.05  -0.06     0.02   0.04  -0.03    -0.04  -0.02   0.02
   9   6     0.01  -0.06  -0.08     0.01   0.05  -0.03    -0.03  -0.03   0.04
  10   7     0.01  -0.06  -0.08     0.01   0.05  -0.04    -0.02  -0.03   0.04
  11   6     0.01  -0.06  -0.09     0.01   0.06  -0.03    -0.04  -0.03   0.06
  12   6     0.01  -0.07  -0.10     0.01   0.07  -0.04    -0.03  -0.03   0.07
  13   6     0.02  -0.08  -0.11     0.02   0.07  -0.04    -0.04  -0.03   0.09
  14   6     0.01  -0.08  -0.12     0.01   0.08  -0.04    -0.03  -0.04   0.11
  15   6     0.01  -0.08  -0.12     0.01   0.08  -0.04    -0.02  -0.04   0.10
  16   7     0.01  -0.08  -0.11     0.01   0.07  -0.04    -0.02  -0.04   0.08
  17   6    -0.00  -0.08  -0.12     0.00   0.08  -0.04    -0.00  -0.04   0.11
  18   6    -0.01  -0.08  -0.12    -0.01   0.08  -0.04     0.02  -0.04   0.10
  19   6    -0.01  -0.08  -0.12    -0.01   0.08  -0.04     0.03  -0.04   0.11
  20   6    -0.02  -0.08  -0.12    -0.02   0.08  -0.03     0.04  -0.03   0.09
  21   6    -0.01  -0.07  -0.10    -0.01   0.07  -0.03     0.03  -0.03   0.07
  22   7    -0.01  -0.08  -0.11    -0.01   0.07  -0.04     0.02  -0.04   0.08
  23   6    -0.02  -0.06  -0.09    -0.01   0.06  -0.03     0.04  -0.03   0.06
  24   6    -0.01  -0.06  -0.08    -0.01   0.05  -0.03     0.03  -0.03   0.04
  25   7    -0.01  -0.06  -0.08    -0.01   0.05  -0.04     0.02  -0.03   0.04
  26   1    -0.01  -0.02  -0.02    -0.01   0.01  -0.01     0.02  -0.01   0.01
  27   1    -0.00  -0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.01  -0.00
  28   1     0.00  -0.01  -0.01     0.00   0.01  -0.01    -0.01  -0.01  -0.00
  29   1     0.01  -0.01  -0.02     0.01   0.01  -0.01    -0.02  -0.01   0.01
  30   1     0.01  -0.02  -0.03     0.01   0.02  -0.01    -0.02  -0.01   0.02
  31   1     0.01  -0.02  -0.03     0.01   0.02  -0.01    -0.02  -0.01   0.03
  32   1     0.00  -0.03  -0.04     0.00   0.02  -0.01    -0.01  -0.01   0.04
  33   1     0.00  -0.03  -0.04     0.00   0.03  -0.01    -0.00  -0.01   0.04
  34   1    -0.00  -0.03  -0.04    -0.00   0.03  -0.01     0.01  -0.01   0.04
  35   1    -0.01  -0.02  -0.03    -0.01   0.02  -0.01     0.02  -0.01   0.03
  36   1    -0.01  -0.02  -0.03    -0.01   0.02  -0.01     0.02  -0.01   0.02
  37  26     0.00  -0.10  -0.11     0.00   0.12  -0.19    -0.00  -0.14  -0.08
  38   6     0.02  -0.03  -0.04     0.01   0.04  -0.06     0.04  -0.03  -0.02
  39   6     0.01  -0.03  -0.04     0.01   0.03  -0.04     0.03  -0.02  -0.01
  40   6     0.01  -0.03  -0.04     0.01   0.04  -0.05     0.02  -0.03  -0.01
  41   6     0.00  -0.03  -0.04     0.00   0.03  -0.04    -0.00  -0.03  -0.01
  42   6    -0.01  -0.03  -0.04    -0.00   0.04  -0.05    -0.02  -0.03  -0.01
  43   6    -0.01  -0.03  -0.04    -0.01   0.03  -0.04    -0.03  -0.03  -0.01
  44   6    -0.02  -0.04  -0.04    -0.01   0.04  -0.05    -0.04  -0.04  -0.01
  45   6    -0.02  -0.04  -0.05    -0.01   0.05  -0.07    -0.03  -0.05  -0.02
  46   7    -0.01  -0.04  -0.05    -0.01   0.05  -0.07    -0.02  -0.05  -0.02
  47   6    -0.02  -0.05  -0.05    -0.01   0.05  -0.08    -0.04  -0.06  -0.03
  48   6    -0.02  -0.05  -0.06    -0.01   0.06  -0.10    -0.03  -0.08  -0.04
  49   6    -0.02  -0.06  -0.06    -0.01   0.07  -0.11    -0.04  -0.09  -0.05
  50   6    -0.01  -0.06  -0.06    -0.01   0.08  -0.13    -0.03  -0.10  -0.06
  51   6    -0.01  -0.06  -0.06    -0.01   0.07  -0.12    -0.02  -0.09  -0.06
  52   7    -0.01  -0.06  -0.06    -0.01   0.07  -0.11    -0.02  -0.08  -0.05
  53   6     0.00  -0.06  -0.06    -0.00   0.08  -0.13     0.00  -0.10  -0.06
  54   6     0.01  -0.06  -0.06     0.00   0.08  -0.12     0.02  -0.09  -0.06
  55   6     0.01  -0.06  -0.06     0.01   0.08  -0.13     0.03  -0.10  -0.06
  56   6     0.02  -0.06  -0.06     0.01   0.07  -0.12     0.04  -0.09  -0.06
  57   6     0.02  -0.05  -0.06     0.01   0.06  -0.10     0.03  -0.07  -0.05
  58   7     0.01  -0.06  -0.06     0.01   0.07  -0.11     0.02  -0.08  -0.05
  59   6     0.02  -0.05  -0.05     0.01   0.06  -0.09     0.04  -0.06  -0.04
  60   6     0.02  -0.04  -0.05     0.01   0.05  -0.07     0.03  -0.05  -0.03
  61   7     0.01  -0.04  -0.05     0.01   0.05  -0.07     0.02  -0.05  -0.03
  62   1     0.01  -0.01  -0.01     0.01   0.01  -0.02     0.02  -0.01  -0.01
  63   1     0.00  -0.01  -0.01     0.00   0.01  -0.01     0.01  -0.00  -0.00
  64   1    -0.00  -0.01  -0.01    -0.00   0.01  -0.01    -0.01  -0.00   0.00
  65   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.02    -0.02  -0.01  -0.00
  66   1    -0.01  -0.01  -0.01    -0.01   0.02  -0.02    -0.02  -0.02  -0.01
  67   1    -0.01  -0.02  -0.02    -0.01   0.02  -0.03    -0.02  -0.03  -0.02
  68   1    -0.00  -0.02  -0.02    -0.00   0.02  -0.04    -0.01  -0.03  -0.02
  69   1     0.00  -0.02  -0.02    -0.00   0.03  -0.04     0.00  -0.03  -0.02
  70   1     0.00  -0.02  -0.02     0.00   0.03  -0.04     0.01  -0.03  -0.02
  71   1     0.01  -0.02  -0.02     0.00   0.02  -0.03     0.02  -0.02  -0.02
  72   1     0.01  -0.01  -0.02     0.01   0.02  -0.02     0.02  -0.02  -0.01
  73   6    -0.00  -0.04  -0.04     0.00   0.03  -0.03     0.00  -0.02  -0.02
  74   6    -0.00  -0.03  -0.02     0.00   0.02  -0.03     0.00  -0.02  -0.04
  75   6     0.00   0.05   0.07     0.00  -0.04  -0.01     0.00  -0.00  -0.08
  76   6     0.00   0.05   0.07     0.00  -0.04  -0.00     0.00   0.00  -0.08
  77   6     0.00   0.05   0.06    -0.00  -0.05   0.06    -0.00   0.05   0.01
  78   6     0.00   0.05   0.06    -0.00  -0.05   0.07    -0.00   0.05   0.02
  79   6     0.00   0.02   0.02    -0.00  -0.03   0.07    -0.00   0.06   0.07
  80   6    -0.00   0.02   0.01    -0.00  -0.03   0.07    -0.00   0.05   0.06
  81   6    -0.00  -0.02  -0.03     0.00   0.02  -0.01    -0.00  -0.00   0.02
  82   6    -0.00  -0.02  -0.03     0.00   0.03  -0.03    -0.00  -0.01   0.01
  83  26    -0.00   0.04   0.09     0.00  -0.03  -0.07     0.00  -0.04  -0.17
  84   6     0.01  -0.00   0.02    -0.02   0.00  -0.03     0.01  -0.03  -0.07
  85   6     0.01  -0.01   0.00    -0.02   0.01  -0.03     0.01  -0.02  -0.06
  86   6     0.00  -0.01   0.01    -0.01   0.00  -0.03     0.00  -0.02  -0.06
  87   6    -0.00  -0.01  -0.00     0.00   0.01  -0.03     0.00  -0.02  -0.05
  88   6    -0.00  -0.01   0.01     0.01   0.00  -0.03    -0.00  -0.02  -0.06
  89   6    -0.01  -0.01   0.00     0.02   0.01  -0.04    -0.01  -0.02  -0.06
  90   6    -0.01   0.00   0.02     0.02  -0.00  -0.04    -0.01  -0.03  -0.07
  91   6    -0.01   0.01   0.03     0.02  -0.01  -0.04    -0.01  -0.02  -0.08
  92   7    -0.00   0.01   0.03     0.01  -0.01  -0.04    -0.00  -0.02  -0.08
  93   6    -0.01   0.02   0.05     0.02  -0.02  -0.04    -0.01  -0.02  -0.09
  94   6    -0.01   0.03   0.06     0.02  -0.02  -0.03    -0.01  -0.02  -0.09
  95   6    -0.01   0.04   0.07     0.02  -0.03  -0.03    -0.01  -0.02  -0.09
  96   6    -0.01   0.05   0.07     0.02  -0.03  -0.02    -0.01  -0.01  -0.09
  97   6    -0.00   0.04   0.06     0.01  -0.03  -0.02    -0.00  -0.01  -0.09
  98   7    -0.00   0.03   0.06     0.01  -0.02  -0.03    -0.00  -0.02  -0.09
  99   6     0.00   0.04   0.07     0.00  -0.03  -0.02     0.00  -0.01  -0.08
 100   6     0.00   0.04   0.06    -0.01  -0.03  -0.02     0.00  -0.01  -0.09
 101   6     0.01   0.05   0.07    -0.01  -0.03  -0.02     0.01  -0.01  -0.09
 102   6     0.01   0.04   0.07    -0.02  -0.03  -0.03     0.01  -0.02  -0.09
 103   6     0.01   0.03   0.06    -0.02  -0.02  -0.03     0.01  -0.02  -0.09
 104   7     0.00   0.03   0.06    -0.01  -0.02  -0.03     0.01  -0.02  -0.09
 105   6     0.01   0.02   0.05    -0.02  -0.02  -0.03     0.01  -0.02  -0.09
 106   6     0.01   0.01   0.03    -0.02  -0.01  -0.03     0.01  -0.02  -0.08
 107   7     0.00   0.01   0.03    -0.01  -0.01  -0.04     0.01  -0.02  -0.08
 108   1     0.00   0.00   0.01    -0.01   0.00  -0.01     0.00  -0.01  -0.02
 109   1     0.00  -0.01  -0.00    -0.00   0.00  -0.01     0.00  -0.01  -0.01
 110   1    -0.00  -0.01  -0.00     0.00   0.00  -0.01    -0.00  -0.01  -0.01
 111   1    -0.00   0.00   0.01     0.01  -0.00  -0.01    -0.00  -0.01  -0.02
 112   1    -0.00   0.01   0.01     0.01  -0.01  -0.01    -0.00  -0.01  -0.03
 113   1    -0.00   0.01   0.02     0.01  -0.01  -0.01    -0.00  -0.01  -0.03
 114   1    -0.00   0.02   0.02     0.00  -0.01  -0.01    -0.00  -0.00  -0.03
 115   1     0.00   0.02   0.02    -0.00  -0.01  -0.01     0.00  -0.00  -0.03
 116   1     0.00   0.01   0.02    -0.01  -0.01  -0.01     0.00  -0.01  -0.03
 117   1     0.00   0.01   0.01    -0.01  -0.00  -0.01     0.00  -0.01  -0.03
 118  26     0.00   0.11   0.16     0.00  -0.10   0.06     0.00   0.06  -0.09
 119   6     0.00   0.05   0.08    -0.01  -0.04   0.01     0.01   0.01  -0.07
 120   6     0.00   0.05   0.07    -0.00  -0.04   0.01     0.01   0.01  -0.07
 121   6     0.00   0.05   0.07    -0.00  -0.04   0.01     0.00   0.01  -0.07
 122   6     0.00   0.05   0.07     0.00  -0.04   0.00     0.00   0.01  -0.07
 123   6    -0.00   0.05   0.07     0.00  -0.04   0.01    -0.00   0.01  -0.07
 124   6    -0.00   0.05   0.07     0.01  -0.04   0.01    -0.01   0.01  -0.07
 125   6    -0.00   0.05   0.07     0.01  -0.04   0.01    -0.01   0.01  -0.07
 126   6    -0.00   0.05   0.07     0.01  -0.05   0.02    -0.01   0.02  -0.05
 127   7    -0.00   0.06   0.08     0.00  -0.05   0.02    -0.00   0.02  -0.06
 128   6    -0.00   0.05   0.07     0.01  -0.05   0.03    -0.01   0.03  -0.04
 129   6    -0.00   0.05   0.07     0.01  -0.05   0.04    -0.01   0.03  -0.03
 130   6    -0.00   0.05   0.07     0.01  -0.05   0.04    -0.01   0.04  -0.02
 131   6    -0.00   0.05   0.07     0.01  -0.05   0.05    -0.01   0.04  -0.01
 132   6    -0.00   0.05   0.07     0.00  -0.05   0.05    -0.00   0.04  -0.01
 133   7    -0.00   0.06   0.08     0.00  -0.05   0.04    -0.00   0.04  -0.03
 134   6     0.00   0.05   0.07    -0.00  -0.05   0.05    -0.00   0.04  -0.01
 135   6     0.00   0.05   0.07    -0.00  -0.05   0.05     0.00   0.04  -0.01
 136   6     0.00   0.05   0.07    -0.01  -0.05   0.05     0.01   0.04  -0.01
 137   6     0.00   0.05   0.07    -0.01  -0.05   0.04     0.01   0.04  -0.02
 138   6     0.00   0.05   0.07    -0.01  -0.05   0.04     0.01   0.03  -0.03
 139   7     0.00   0.06   0.08    -0.00  -0.05   0.04     0.00   0.04  -0.03
 140   6     0.00   0.05   0.07    -0.01  -0.05   0.03     0.01   0.03  -0.04
 141   6     0.00   0.05   0.07    -0.01  -0.05   0.02     0.01   0.02  -0.05
 142   7     0.00   0.06   0.08    -0.00  -0.05   0.02     0.01   0.02  -0.06
 143   1     0.00   0.02   0.02    -0.00  -0.01   0.00     0.00   0.00  -0.02
 144   1     0.00   0.01   0.02    -0.00  -0.01  -0.00     0.00   0.00  -0.02
 145   1    -0.00   0.01   0.02     0.00  -0.01  -0.00    -0.00   0.00  -0.02
 146   1    -0.00   0.02   0.02     0.00  -0.01   0.00    -0.00   0.00  -0.02
 147   1    -0.00   0.02   0.02     0.00  -0.01   0.01    -0.00   0.01  -0.01
 148   1    -0.00   0.02   0.02     0.00  -0.01   0.01    -0.00   0.01  -0.00
 149   1    -0.00   0.02   0.02     0.00  -0.02   0.02    -0.00   0.01   0.00
 150   1     0.00   0.02   0.02    -0.00  -0.02   0.02     0.00   0.01   0.00
 151   1     0.00   0.02   0.02    -0.00  -0.01   0.01     0.00   0.01  -0.00
 152   1     0.00   0.02   0.02    -0.00  -0.01   0.01     0.00   0.01  -0.01
 153  26     0.00   0.08   0.08    -0.00  -0.09   0.18    -0.00   0.12   0.12
 154   6    -0.01   0.04   0.05     0.01  -0.05   0.08     0.00   0.05   0.04
 155   6    -0.01   0.04   0.05     0.01  -0.05   0.08     0.00   0.05   0.03
 156   6    -0.00   0.04   0.05     0.00  -0.05   0.08     0.00   0.06   0.03
 157   6     0.00   0.04   0.05    -0.00  -0.05   0.08    -0.00   0.06   0.03
 158   6     0.00   0.04   0.05    -0.00  -0.05   0.08    -0.00   0.05   0.04
 159   6     0.01   0.04   0.05    -0.01  -0.05   0.08    -0.00   0.05   0.03
 160   6     0.01   0.04   0.04    -0.01  -0.05   0.09    -0.00   0.05   0.04
 161   6     0.01   0.04   0.04    -0.01  -0.05   0.09    -0.00   0.05   0.05
 162   7     0.00   0.04   0.04    -0.00  -0.05   0.09    -0.00   0.06   0.05
 163   6     0.01   0.04   0.03    -0.01  -0.04   0.09    -0.00   0.05   0.06
 164   6     0.01   0.03   0.03    -0.01  -0.04   0.09    -0.00   0.06   0.07
 165   6     0.01   0.03   0.02    -0.01  -0.04   0.09    -0.00   0.06   0.08
 166   6     0.01   0.03   0.02    -0.01  -0.03   0.08    -0.00   0.06   0.08
 167   6     0.00   0.03   0.02    -0.00  -0.04   0.08    -0.00   0.06   0.07
 168   7     0.00   0.03   0.03    -0.00  -0.04   0.09    -0.00   0.06   0.07
 169   6     0.00   0.03   0.02    -0.00  -0.03   0.08    -0.00   0.06   0.07
 170   6    -0.00   0.03   0.02     0.00  -0.04   0.08     0.00   0.06   0.07
 171   6    -0.01   0.03   0.02     0.01  -0.03   0.08     0.00   0.06   0.07
 172   6    -0.01   0.03   0.03     0.01  -0.04   0.08     0.00   0.06   0.07
 173   6    -0.01   0.03   0.03     0.01  -0.04   0.08     0.00   0.06   0.07
 174   7    -0.00   0.03   0.03     0.00  -0.04   0.09     0.00   0.06   0.07
 175   6    -0.01   0.04   0.04     0.01  -0.04   0.09     0.00   0.05   0.06
 176   6    -0.01   0.04   0.04     0.01  -0.05   0.08     0.00   0.05   0.05
 177   7    -0.00   0.04   0.05     0.00  -0.05   0.09     0.00   0.06   0.05
 178   1    -0.00   0.01   0.01     0.00  -0.01   0.02     0.00   0.02   0.01
 179   1    -0.00   0.01   0.02     0.00  -0.02   0.02     0.00   0.02   0.01
 180   1     0.00   0.01   0.02    -0.00  -0.02   0.02    -0.00   0.02   0.01
 181   1     0.00   0.01   0.01    -0.00  -0.01   0.03    -0.00   0.02   0.01
