 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0       39.424298   -2.599792   -0.470047
   65          1             0       41.349653   -4.449735   -0.806047
   66          1             0       43.960083   -4.387482   -0.800802
   67          1             0       46.581390   -4.405608   -0.814052
   68          1             0       48.471686   -2.520232   -0.482544
   69          1             0       48.420447    0.059320   -0.017642
   70          1             0       48.436141    2.639323    0.447830
   71          1             0       46.520021    4.496317    0.790875
   72          1             0       43.899113    4.439802    0.789297
   73          6             0       16.753521    0.040748   -0.006365
   74          6             0       17.973455    0.050600   -0.004414
   75          6             0       19.309683    0.056994   -0.006756
   76          6             0       20.534163    0.058300   -0.001508
   77          6             0       21.870262    0.057263   -0.003736
   78          6             0       23.090380    0.052092   -0.000948
   79          6             0       32.760180   -0.011930   -0.009960
   80          6             0       33.980328   -0.015609   -0.009502
   81          6             0       35.316506   -0.017200   -0.009114
   82          6             0       36.540884   -0.016741   -0.009090
   83          6             0       37.877194   -0.012036   -0.008596
   84          6             0       39.097145   -0.006469   -0.007348
   85         30             0       27.925270    0.019896   -0.007150
   86          6             0       25.408120   -3.404121    0.373977
   87          6             0       24.450006   -2.451142    0.271573
   88          6             0       25.132937   -1.197119    0.132110
   89          6             0       24.487405    0.043526   -0.002587
   90          6             0       25.149384    1.275176   -0.138974
   91          6             0       24.483332    2.538388   -0.277145
   92          6             0       25.454180    3.478025   -0.382893
   93          6             0       26.708687    2.785818   -0.309187
   94          7             0       26.492031    1.448258   -0.161046
   95          6             0       27.947901    3.399056   -0.378829
   96          6             0       29.178730    2.769030   -0.310585
   97          6             0       30.442424    3.444092   -0.386306
   98          6             0       31.400536    2.491365   -0.281719
   99          6             0       30.717580    1.237235   -0.143061
  100          7             0       29.377379    1.428612   -0.162964
  101          6             0       31.363049   -0.003533   -0.009770
  102          6             0       30.701130   -1.235527    0.123307
  103          6             0       31.367198   -2.499025    0.258965
  104          6             0       30.396370   -3.438795    0.363683
  105          6             0       29.141831   -2.746410    0.291530
  106          7             0       29.358460   -1.408667    0.145158
  107          6             0       27.902623   -3.359532    0.362299
  108          6             0       26.671809   -2.729217    0.296793
  109          7             0       26.473121   -1.388695    0.150073
  110          1             0       25.284878   -4.463510    0.490796
  111          1             0       23.383710   -2.569031    0.287224
  112          1             0       23.418716    2.670884   -0.289544
  113          1             0       25.345264    4.538956   -0.499775
  114          1             0       27.955176    4.473749   -0.497669
  115          1             0       30.565675    4.503430   -0.503604
  116          1             0       32.466838    2.609446   -0.295756
  117          1             0       32.431817   -2.631547    0.270967
  118          1             0       30.505311   -4.499896    0.479061
  119          1             0       27.895380   -4.434356    0.479966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     1.8353                 1.9505                 2.4116
 Red. masses --    12.9589                17.5820                18.2256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3184                 1.2471                 0.2056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.03   0.07    -0.00   0.07   0.14    -0.00   0.14  -0.08
   2   6    -0.01   0.00   0.21    -0.03   0.01  -0.08    -0.06   0.01  -0.00
   3   6    -0.01   0.00   0.15    -0.02   0.00  -0.07    -0.05  -0.00   0.01
   4   6    -0.00   0.00   0.08    -0.01   0.01  -0.02    -0.02   0.01  -0.00
   5   6     0.00   0.00   0.00     0.00   0.00   0.01     0.00  -0.00  -0.00
   6   6     0.00   0.00  -0.06     0.01   0.01   0.05     0.02   0.01  -0.01
   7   6     0.01   0.00  -0.14     0.02   0.00   0.08     0.05  -0.00  -0.01
   8   6     0.01   0.00  -0.19     0.03   0.01   0.12     0.06   0.02  -0.02
   9   6     0.01   0.01  -0.14     0.02   0.02   0.12     0.05   0.04  -0.03
  10   7     0.01   0.01  -0.07     0.01   0.02   0.09     0.03   0.04  -0.03
  11   6     0.01   0.01  -0.16     0.03   0.03   0.16     0.06   0.06  -0.04
  12   6     0.01   0.02  -0.12     0.02   0.04   0.16     0.05   0.08  -0.05
  13   6     0.01   0.02  -0.15     0.03   0.05   0.20     0.06   0.11  -0.07
  14   6     0.01   0.02  -0.09     0.02   0.06   0.19     0.05   0.13  -0.07
  15   6     0.00   0.02  -0.02     0.01   0.05   0.14     0.02   0.11  -0.06
  16   7     0.01   0.02  -0.04     0.01   0.04   0.13     0.03   0.09  -0.06
  17   6    -0.00   0.02   0.06    -0.00   0.06   0.11    -0.00   0.12  -0.07
  18   6    -0.00   0.02   0.12    -0.01   0.05   0.06    -0.02   0.11  -0.06
  19   6    -0.01   0.02   0.20    -0.02   0.06   0.04    -0.05   0.12  -0.06
  20   6    -0.01   0.02   0.25    -0.03   0.05  -0.01    -0.06   0.11  -0.05
  21   6    -0.01   0.02   0.20    -0.02   0.04  -0.01    -0.05   0.08  -0.04
  22   7    -0.01   0.02   0.14    -0.01   0.04   0.04    -0.03   0.09  -0.05
  23   6    -0.01   0.01   0.23    -0.03   0.03  -0.04    -0.06   0.06  -0.03
  24   6    -0.01   0.01   0.18    -0.02   0.02  -0.04    -0.05   0.04  -0.02
  25   7    -0.01   0.01   0.11    -0.01   0.02  -0.01    -0.03   0.04  -0.02
  26   1    -0.00   0.00   0.08    -0.01   0.00  -0.03    -0.02   0.00   0.00
  27   1    -0.00  -0.00   0.04    -0.01  -0.00  -0.03    -0.01  -0.01   0.00
  28   1     0.00  -0.00  -0.05     0.01  -0.00   0.02     0.01  -0.01   0.00
  29   1     0.00   0.00  -0.07     0.01   0.00   0.04     0.02   0.00  -0.01
  30   1     0.00   0.00  -0.07     0.01   0.01   0.06     0.02   0.02  -0.01
  31   1     0.00   0.01  -0.06     0.01   0.01   0.07     0.02   0.03  -0.02
  32   1     0.00   0.01  -0.02     0.01   0.02   0.06     0.01   0.04  -0.02
  33   1    -0.00   0.01   0.02    -0.00   0.02   0.04    -0.00   0.04  -0.02
  34   1    -0.00   0.01   0.06    -0.01   0.02   0.01    -0.01   0.04  -0.02
  35   1    -0.00   0.01   0.09    -0.01   0.01  -0.01    -0.02   0.03  -0.01
  36   1    -0.00   0.00   0.08    -0.01   0.01  -0.02    -0.02   0.02  -0.01
  37  30    -0.00   0.03   0.07    -0.00   0.07   0.13    -0.00   0.14  -0.08
  38   6    -0.02  -0.02   0.13    -0.04   0.02  -0.04    -0.06   0.01  -0.00
  39   6    -0.01  -0.02   0.09    -0.03   0.01  -0.04    -0.04  -0.00   0.00
  40   6    -0.01  -0.01   0.05    -0.01   0.01  -0.01    -0.02   0.01  -0.01
  41   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00  -0.00
  42   6     0.01   0.01  -0.03     0.01   0.00   0.04     0.02   0.01  -0.01
  43   6     0.01   0.02  -0.08     0.03  -0.01   0.05     0.04  -0.00  -0.01
  44   6     0.02   0.02  -0.11     0.04  -0.00   0.08     0.06   0.02  -0.02
  45   6     0.01   0.02  -0.07     0.03   0.01   0.09     0.05   0.04  -0.03
  46   7     0.01   0.02  -0.03     0.02   0.01   0.07     0.03   0.04  -0.03
  47   6     0.02   0.03  -0.09     0.04   0.02   0.12     0.06   0.06  -0.04
  48   6     0.01   0.03  -0.06     0.03   0.03   0.12     0.05   0.09  -0.05
  49   6     0.02   0.04  -0.07     0.04   0.04   0.16     0.06   0.11  -0.06
  50   6     0.01   0.04  -0.03     0.03   0.05   0.15     0.04   0.13  -0.07
  51   6     0.01   0.03   0.01     0.01   0.05   0.12     0.02   0.11  -0.06
  52   7     0.01   0.03  -0.01     0.02   0.04   0.11     0.03   0.10  -0.05
  53   6    -0.00   0.02   0.06    -0.00   0.06   0.11    -0.00   0.12  -0.07
  54   6    -0.01   0.01   0.10    -0.01   0.06   0.08    -0.02   0.11  -0.06
  55   6    -0.01   0.01   0.14    -0.03   0.07   0.06    -0.04   0.12  -0.06
  56   6    -0.02  -0.00   0.17    -0.04   0.06   0.03    -0.06   0.11  -0.05
  57   6    -0.01  -0.00   0.14    -0.03   0.05   0.03    -0.05   0.08  -0.04
  58   7    -0.01   0.01   0.10    -0.02   0.05   0.06    -0.03   0.09  -0.05
  59   6    -0.02  -0.01   0.15    -0.04   0.04  -0.00    -0.06   0.06  -0.03
  60   6    -0.01  -0.01   0.12    -0.03   0.03  -0.01    -0.05   0.04  -0.02
  61   7    -0.01  -0.00   0.07    -0.02   0.02   0.01    -0.03   0.04  -0.02
  62   1    -0.01  -0.01   0.05    -0.01   0.01  -0.02    -0.02   0.00  -0.00
  63   1    -0.00  -0.01   0.03    -0.01  -0.00  -0.02    -0.01  -0.01   0.00
  64   1     0.00   0.00  -0.03     0.01  -0.01   0.01     0.01  -0.01   0.00
  65   1     0.01   0.01  -0.04     0.01  -0.00   0.03     0.02   0.00  -0.01
  66   1     0.01   0.01  -0.04     0.01   0.00   0.04     0.02   0.02  -0.01
  67   1     0.01   0.01  -0.03     0.01   0.01   0.05     0.02   0.03  -0.02
  68   1     0.00   0.01  -0.01     0.01   0.02   0.05     0.01   0.04  -0.02
  69   1    -0.00   0.01   0.02    -0.00   0.02   0.04    -0.00   0.04  -0.02
  70   1    -0.00   0.00   0.05    -0.01   0.02   0.02    -0.01   0.04  -0.02
  71   1    -0.01  -0.00   0.06    -0.01   0.02   0.00    -0.02   0.03  -0.01
  72   1    -0.01  -0.00   0.05    -0.01   0.01  -0.01    -0.02   0.02  -0.01
  73   6    -0.00  -0.00  -0.01     0.00  -0.01  -0.01     0.00  -0.03   0.01
  74   6     0.00  -0.01  -0.02     0.00  -0.02  -0.03     0.00  -0.05   0.02
  75   6    -0.00  -0.01  -0.03     0.00  -0.03  -0.05     0.00  -0.07   0.03
  76   6     0.00  -0.01  -0.03     0.00  -0.03  -0.06     0.00  -0.08   0.04
  77   6    -0.00  -0.02  -0.04     0.00  -0.04  -0.07     0.00  -0.09   0.05
  78   6    -0.00  -0.02  -0.04     0.00  -0.04  -0.08     0.00  -0.10   0.05
  79   6     0.00  -0.02  -0.04     0.00  -0.05  -0.08     0.00  -0.10   0.05
  80   6     0.00  -0.02  -0.04     0.00  -0.04  -0.07     0.00  -0.09   0.04
  81   6     0.00  -0.02  -0.03     0.00  -0.04  -0.06     0.00  -0.08   0.04
  82   6     0.00  -0.01  -0.02     0.00  -0.03  -0.04     0.00  -0.07   0.03
  83   6     0.00  -0.01  -0.02     0.00  -0.02  -0.03     0.00  -0.05   0.02
  84   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00  -0.03   0.01
  85  30    -0.00  -0.05  -0.12     0.00  -0.11  -0.23     0.00  -0.22   0.13
  86   6    -0.00  -0.03  -0.13    -0.00  -0.04  -0.06     0.00  -0.10   0.06
  87   6    -0.00  -0.03  -0.11    -0.00  -0.04  -0.07     0.00  -0.10   0.06
  88   6    -0.00  -0.02  -0.08     0.00  -0.04  -0.08     0.00  -0.10   0.06
  89   6     0.00  -0.02  -0.05     0.00  -0.05  -0.09     0.00  -0.10   0.05
  90   6     0.00  -0.02  -0.02     0.00  -0.05  -0.11     0.00  -0.10   0.06
  91   6     0.00  -0.01   0.00     0.00  -0.05  -0.12     0.00  -0.10   0.06
  92   6     0.00  -0.01   0.02     0.00  -0.05  -0.14     0.00  -0.10   0.06
  93   6     0.00  -0.01   0.01     0.00  -0.05  -0.13     0.00  -0.10   0.06
  94   7     0.00  -0.02  -0.02     0.00  -0.05  -0.12     0.00  -0.10   0.06
  95   6     0.00  -0.01   0.02     0.00  -0.05  -0.14     0.00  -0.10   0.06
  96   6     0.00  -0.01   0.01     0.00  -0.05  -0.13     0.00  -0.10   0.06
  97   6     0.00  -0.01   0.03     0.00  -0.05  -0.14     0.00  -0.10   0.06
  98   6     0.00  -0.01   0.01     0.00  -0.05  -0.12     0.00  -0.10   0.06
  99   6     0.00  -0.02  -0.02     0.00  -0.05  -0.11     0.00  -0.10   0.06
 100   7     0.00  -0.02  -0.02     0.00  -0.05  -0.12     0.00  -0.10   0.06
 101   6     0.00  -0.02  -0.05     0.00  -0.05  -0.09     0.00  -0.10   0.05
 102   6     0.00  -0.02  -0.08     0.00  -0.05  -0.08     0.00  -0.10   0.05
 103   6    -0.00  -0.03  -0.11     0.00  -0.04  -0.06     0.00  -0.10   0.05
 104   6    -0.00  -0.03  -0.13     0.00  -0.04  -0.06     0.00  -0.10   0.06
 105   6    -0.00  -0.03  -0.12     0.00  -0.04  -0.07     0.00  -0.10   0.06
 106   7    -0.00  -0.03  -0.09     0.00  -0.05  -0.09     0.00  -0.10   0.06
 107   6    -0.00  -0.03  -0.13    -0.00  -0.04  -0.06     0.00  -0.10   0.06
 108   6    -0.00  -0.03  -0.12    -0.00  -0.04  -0.07     0.00  -0.10   0.06
 109   7    -0.00  -0.03  -0.09     0.00  -0.05  -0.09     0.00  -0.10   0.06
 110   1    -0.00  -0.01  -0.05    -0.00  -0.01  -0.01     0.00  -0.03   0.02
 111   1    -0.00  -0.01  -0.03    -0.00  -0.01  -0.02     0.00  -0.03   0.02
 112   1     0.00  -0.00   0.00     0.00  -0.01  -0.04     0.00  -0.03   0.02
 113   1     0.00  -0.00   0.01     0.00  -0.02  -0.04     0.00  -0.03   0.02
 114   1     0.00  -0.00   0.01     0.00  -0.02  -0.05     0.00  -0.03   0.02
 115   1     0.00  -0.00   0.01     0.00  -0.02  -0.04     0.00  -0.03   0.02
 116   1     0.00  -0.00   0.00     0.00  -0.01  -0.04     0.00  -0.03   0.02
 117   1    -0.00  -0.01  -0.03     0.00  -0.01  -0.02     0.00  -0.03   0.02
 118   1    -0.00  -0.01  -0.05    -0.00  -0.01  -0.01     0.00  -0.03   0.02
 119   1    -0.00  -0.01  -0.05    -0.00  -0.01  -0.02     0.00  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     4.0647                 7.0305                 7.5529
 Red. masses --    11.2412                11.5178                11.6161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0485                 0.0164                 0.0276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.00     0.01  -0.01  -0.00    -0.00  -0.00   0.02
   2   6    -0.00  -0.00   0.03     0.10   0.07   0.00     0.00   0.00  -0.09
   3   6    -0.00  -0.00   0.02     0.07   0.10   0.00     0.00   0.00  -0.12
   4   6    -0.00  -0.00   0.01     0.04   0.08   0.00     0.00   0.00  -0.09
   5   6    -0.00  -0.00   0.00     0.00   0.09   0.00    -0.00   0.00  -0.11
   6   6     0.00  -0.00  -0.01    -0.03   0.08   0.00    -0.00   0.00  -0.09
   7   6     0.00  -0.00  -0.02    -0.07   0.09   0.00    -0.00   0.00  -0.12
   8   6     0.00  -0.00  -0.03    -0.10   0.07   0.00    -0.00   0.00  -0.09
   9   6     0.00   0.00  -0.02    -0.08   0.03   0.00    -0.00   0.00  -0.04
  10   7     0.00  -0.00  -0.01    -0.04   0.04   0.00    -0.00   0.00  -0.05
  11   6     0.00   0.00  -0.03    -0.10  -0.01  -0.00    -0.00  -0.00   0.00
  12   6     0.00   0.00  -0.02    -0.08  -0.04  -0.00    -0.00  -0.00   0.05
  13   6     0.00   0.00  -0.03    -0.10  -0.08  -0.00    -0.00  -0.00   0.10
  14   6     0.00   0.00  -0.03    -0.07  -0.11  -0.00    -0.00  -0.00   0.15
  15   6     0.00   0.00  -0.01    -0.03  -0.09  -0.00    -0.00  -0.00   0.12
  16   7     0.00   0.00  -0.02    -0.04  -0.05  -0.00    -0.00  -0.00   0.07
  17   6    -0.00   0.00  -0.00     0.00  -0.10  -0.01    -0.00  -0.00   0.15
  18   6    -0.00   0.00   0.01     0.04  -0.08  -0.00     0.00  -0.00   0.12
  19   6    -0.00   0.00   0.02     0.08  -0.10  -0.01     0.00  -0.00   0.15
  20   6    -0.00   0.00   0.03     0.10  -0.08  -0.00     0.00  -0.00   0.10
  21   6    -0.00   0.00   0.02     0.08  -0.04  -0.00     0.00  -0.00   0.05
  22   7    -0.00   0.00   0.01     0.05  -0.05  -0.00     0.00  -0.00   0.07
  23   6    -0.00   0.00   0.03     0.10  -0.00  -0.00     0.00  -0.00   0.00
  24   6    -0.00   0.00   0.02     0.08   0.03   0.00     0.00   0.00  -0.05
  25   7    -0.00  -0.00   0.01     0.05   0.04   0.00     0.00   0.00  -0.05
  26   1    -0.00  -0.00   0.01     0.04   0.02   0.00     0.00   0.00  -0.03
  27   1    -0.00  -0.00   0.01     0.02   0.04   0.00     0.00   0.00  -0.05
  28   1     0.00  -0.00  -0.00    -0.02   0.04   0.00    -0.00   0.00  -0.05
  29   1     0.00  -0.00  -0.01    -0.04   0.02   0.00    -0.00   0.00  -0.03
  30   1     0.00   0.00  -0.01    -0.04  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.01    -0.04  -0.02  -0.00    -0.00  -0.00   0.03
  32   1     0.00   0.00  -0.01    -0.02  -0.04  -0.00    -0.00  -0.00   0.06
  33   1    -0.00   0.00  -0.00     0.00  -0.04  -0.00    -0.00  -0.00   0.06
  34   1    -0.00   0.00   0.00     0.02  -0.04  -0.00     0.00  -0.00   0.05
  35   1    -0.00   0.00   0.01     0.04  -0.02  -0.00     0.00  -0.00   0.03
  36   1    -0.00   0.00   0.01     0.04  -0.00  -0.00     0.00  -0.00  -0.00
  37  30     0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00   0.00  -0.02
  38   6    -0.00   0.03  -0.18    -0.10  -0.07  -0.00     0.02  -0.00   0.09
  39   6    -0.00   0.02  -0.13    -0.07  -0.10  -0.00     0.01  -0.01   0.13
  40   6    -0.00   0.01  -0.07    -0.04  -0.08  -0.00     0.01  -0.00   0.10
  41   6    -0.00   0.00  -0.00    -0.00  -0.10  -0.00     0.00  -0.00   0.12
  42   6     0.00  -0.01   0.06     0.03  -0.08  -0.00    -0.01  -0.00   0.10
  43   6     0.00  -0.02   0.12     0.07  -0.10  -0.00    -0.01  -0.01   0.13
  44   6     0.00  -0.03   0.17     0.10  -0.07   0.00    -0.02  -0.01   0.10
  45   6     0.00  -0.02   0.14     0.08  -0.03   0.00    -0.01  -0.00   0.05
  46   7     0.00  -0.01   0.08     0.04  -0.04  -0.00    -0.01  -0.00   0.06
  47   6     0.00  -0.03   0.17     0.10   0.00   0.00    -0.02  -0.00   0.00
  48   6     0.00  -0.03   0.14     0.08   0.04  -0.00    -0.01   0.00  -0.05
  49   6     0.00  -0.03   0.18     0.10   0.08  -0.00    -0.02   0.01  -0.11
  50   6     0.00  -0.02   0.13     0.07   0.11  -0.00    -0.01   0.01  -0.15
  51   6     0.00  -0.01   0.07     0.03   0.09  -0.00    -0.01   0.01  -0.12
  52   7     0.00  -0.01   0.08     0.04   0.05  -0.00    -0.01   0.01  -0.07
  53   6     0.00  -0.00   0.00    -0.00   0.10  -0.00    -0.00   0.01  -0.16
  54   6     0.00   0.01  -0.06    -0.04   0.09  -0.00     0.01   0.01  -0.13
  55   6    -0.00   0.02  -0.13    -0.07   0.10  -0.00     0.01   0.01  -0.16
  56   6    -0.00   0.03  -0.18    -0.10   0.08  -0.00     0.02   0.01  -0.11
  57   6    -0.00   0.03  -0.14    -0.08   0.04  -0.00     0.01   0.01  -0.06
  58   7    -0.00   0.01  -0.08    -0.05   0.05  -0.00     0.01   0.01  -0.07
  59   6    -0.00   0.03  -0.18    -0.10   0.00  -0.00     0.02   0.00  -0.00
  60   6    -0.00   0.03  -0.14    -0.08  -0.03  -0.00     0.01  -0.00   0.04
  61   7    -0.00   0.01  -0.08    -0.05  -0.04  -0.00     0.01  -0.00   0.05
  62   1    -0.00   0.01  -0.07    -0.04  -0.02  -0.00     0.01  -0.00   0.03
  63   1    -0.00   0.01  -0.04    -0.02  -0.04  -0.00     0.00  -0.00   0.05
  64   1     0.00  -0.01   0.04     0.02  -0.04  -0.00    -0.00  -0.00   0.05
  65   1     0.00  -0.01   0.07     0.04  -0.02   0.00    -0.01  -0.00   0.03
  66   1     0.00  -0.01   0.07     0.04   0.00   0.00    -0.01  -0.00   0.00
  67   1     0.00  -0.01   0.07     0.04   0.02   0.00    -0.01   0.00  -0.03
  68   1     0.00  -0.01   0.04     0.02   0.04  -0.00    -0.00   0.00  -0.06
  69   1     0.00  -0.00   0.00    -0.00   0.04  -0.00    -0.00   0.00  -0.06
  70   1    -0.00   0.01  -0.04    -0.02   0.04  -0.00     0.00   0.00  -0.06
  71   1    -0.00   0.01  -0.07    -0.04   0.02  -0.00     0.01   0.00  -0.03
  72   1    -0.00   0.01  -0.07    -0.04   0.00  -0.00     0.01   0.00  -0.00
  73   6    -0.00  -0.00   0.00     0.00   0.13   0.00    -0.00   0.00  -0.15
  74   6    -0.00  -0.00   0.00     0.00   0.15   0.01    -0.00   0.00  -0.16
  75   6    -0.00  -0.00   0.01     0.00   0.16   0.01    -0.00   0.00  -0.17
  76   6    -0.00  -0.00   0.01     0.00   0.16   0.01    -0.00   0.00  -0.17
  77   6    -0.00  -0.00   0.01     0.00   0.15   0.01    -0.00   0.00  -0.16
  78   6    -0.00  -0.00   0.01     0.00   0.13   0.01    -0.00   0.00  -0.14
  79   6     0.00   0.00  -0.00    -0.00  -0.13  -0.00     0.00  -0.00   0.15
  80   6     0.00   0.00  -0.00    -0.00  -0.15  -0.01     0.00  -0.00   0.17
  81   6     0.00   0.00  -0.01    -0.00  -0.16  -0.01     0.00  -0.01   0.18
  82   6     0.00   0.00  -0.01    -0.00  -0.16  -0.01     0.00  -0.01   0.18
  83   6    -0.00   0.00  -0.00    -0.00  -0.15  -0.01     0.00  -0.01   0.17
  84   6    -0.00   0.00  -0.00    -0.00  -0.13  -0.00     0.00  -0.01   0.16
  85  30     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  86   6     0.00  -0.02  -0.20    -0.09   0.07   0.00    -0.01  -0.00  -0.09
  87   6     0.00  -0.02  -0.15    -0.07   0.09   0.01    -0.01  -0.00  -0.12
  88   6     0.00  -0.01  -0.07    -0.03   0.08   0.01    -0.00  -0.00  -0.10
  89   6    -0.00  -0.00   0.00     0.00   0.09   0.01    -0.00  -0.00  -0.11
  90   6    -0.00   0.01   0.08     0.03   0.07   0.01     0.00  -0.00  -0.09
  91   6    -0.00   0.02   0.16     0.07   0.09   0.01     0.01   0.00  -0.11
  92   6    -0.00   0.02   0.21     0.09   0.07   0.01     0.01  -0.00  -0.08
  93   6    -0.00   0.02   0.17     0.07   0.03   0.01     0.01  -0.00  -0.04
  94   7    -0.00   0.01   0.10     0.04   0.04   0.01     0.01  -0.00  -0.05
  95   6    -0.00   0.02   0.21     0.09  -0.00   0.00     0.01  -0.00   0.00
  96   6    -0.00   0.02   0.17     0.07  -0.03   0.00     0.01  -0.00   0.05
  97   6    -0.00   0.02   0.21     0.09  -0.07   0.00     0.01  -0.00   0.09
  98   6    -0.00   0.02   0.15     0.07  -0.09  -0.00     0.01  -0.00   0.12
  99   6    -0.00   0.01   0.07     0.03  -0.07  -0.00     0.01  -0.00   0.10
 100   7    -0.00   0.01   0.09     0.04  -0.04   0.00     0.01  -0.00   0.06
 101   6     0.00   0.00  -0.00    -0.00  -0.09  -0.00     0.00  -0.00   0.11
 102   6     0.00  -0.01  -0.08    -0.03  -0.07  -0.00    -0.00  -0.00   0.09
 103   6     0.00  -0.02  -0.15    -0.07  -0.09  -0.00    -0.01  -0.00   0.11
 104   6     0.00  -0.02  -0.21    -0.09  -0.07  -0.00    -0.01  -0.00   0.08
 105   6     0.00  -0.02  -0.17    -0.07  -0.03  -0.00    -0.01  -0.00   0.03
 106   7     0.00  -0.01  -0.09    -0.04  -0.04  -0.00    -0.01  -0.00   0.05
 107   6     0.00  -0.02  -0.20    -0.09   0.00   0.00    -0.01  -0.00  -0.01
 108   6     0.00  -0.02  -0.16    -0.07   0.03   0.00    -0.01  -0.00  -0.05
 109   7     0.00  -0.01  -0.09    -0.04   0.04   0.00    -0.01  -0.00  -0.06
 110   1     0.00  -0.01  -0.08    -0.03   0.02   0.00    -0.01  -0.00  -0.03
