 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  172          6             0       77.742955   -3.402174   -0.301203
  173          6             0       76.488190   -2.706734   -0.297141
  174          7             0       76.703714   -1.368762   -0.173834
  175          6             0       75.258583   -3.327401   -0.422079
  176          6             0       74.030268   -2.692298   -0.397132
  177          7             0       73.817530   -1.362430   -0.202129
  178          1             0       72.664036   -4.419530   -0.730101
  179          1             0       70.746212   -2.536554   -0.531671
  180          1             0       70.751781    2.625796    0.509386
  181          1             0       72.673623    4.504631    0.710924
  182          1             0       75.266711    4.481714    0.521734
  183          1             0       77.858888    4.544613    0.336259
  184          1             0       79.776659    2.669288    0.074629
  185          1             0       79.772426   -2.593783   -0.130577
  186          1             0       77.850759   -4.466668   -0.379909
  187          1             0       75.257469   -4.400486   -0.550081
  188         29             0       86.172063    0.039452   -0.022448
  189          6             0       83.686976   -3.001985   -1.656645
  190          6             0       82.721421   -2.147606   -1.242324
  191          6             0       83.389596   -1.045270   -0.612819
  192          6             0       82.725062    0.040178   -0.023202
  193          6             0       83.389703    1.124564    0.568187
  194          6             0       82.721648    2.225525    1.200246
  195          6             0       83.687363    3.078703    1.616721
  196          6             0       84.943236    2.492456    1.246004
  197          7             0       84.729252    1.303359    0.619922
  198          6             0       86.172404    3.078871    1.487207
  199          6             0       87.401677    2.531733    1.167278
  200          6             0       88.658296    3.178449    1.415424
  201          6             0       89.623944    2.329039    0.991187
  202          6             0       88.954459    1.162958    0.490475
  203          7             0       87.614807    1.314565    0.597805
  204          6             0       89.617612    0.038849   -0.021442
  205          6             0       88.954544   -1.084197   -0.535810
  206          6             0       89.623971   -2.248846   -1.039929
  207          6             0       88.658266   -3.097595   -1.465370
  208          6             0       87.401628   -2.452156   -1.214087
  209          7             0       87.614869   -1.235895   -0.642760
  210          6             0       86.172100   -3.000381   -1.531170
  211          6             0       84.942969   -2.414731   -1.287919
  212          7             0       84.729141   -1.224439   -0.664066
  213          1             0       83.577692   -3.939288   -2.167009
  214          1             0       81.658374   -2.230619   -1.355166
  215          1             0       81.658589    2.308435    1.313392
  216          1             0       83.578232    4.014513    2.129856
  217          1             0       86.172278    4.046881    1.967670
  218          1             0       88.767775    4.152164    1.852311
  219          1             0       90.687795    2.465022    0.995592
  220          1             0       90.687860   -2.384381   -1.046167
  221          1             0       88.767755   -4.069925   -1.905329
  222          1             0       86.171652   -3.968625   -2.011157
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -6.7394                -3.8004                -1.8640
 Red. masses --    11.6285                17.8636                19.1669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.5075              1369.9328                 6.9707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.01   0.01  -0.01     0.01   0.06   0.18    -0.00   0.10   0.10
   2   6     0.00  -0.15  -0.10     0.06   0.04   0.04     0.00   0.04   0.04
   3   6    -0.00  -0.10  -0.08     0.05   0.02   0.01     0.00   0.04   0.04
   4   6    -0.00  -0.05  -0.04     0.03   0.02   0.02     0.00   0.04   0.04
   5   6    -0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.04   0.04
   6   6    -0.01   0.06   0.02    -0.02  -0.00   0.00    -0.00   0.04   0.04
   7   6    -0.01   0.11   0.05    -0.04  -0.02  -0.02    -0.00   0.04   0.04
   8   6    -0.01   0.16   0.09    -0.06  -0.03  -0.00    -0.00   0.04   0.04
   9   6    -0.01   0.14   0.08    -0.04  -0.01   0.03    -0.00   0.04   0.04
  10   7    -0.01   0.08   0.04    -0.02   0.00   0.03    -0.00   0.04   0.05
  11   6    -0.01   0.18   0.10    -0.06  -0.02   0.05    -0.00   0.04   0.04
  12   6    -0.01   0.15   0.09    -0.04  -0.00   0.09    -0.00   0.04   0.04
  13   6    -0.01   0.19   0.12    -0.06  -0.00   0.11    -0.00   0.04   0.04
  14   6    -0.01   0.14   0.09    -0.04   0.02   0.14    -0.00   0.04   0.04
  15   6    -0.01   0.07   0.05    -0.02   0.03   0.14    -0.00   0.04   0.05
  16   7    -0.01   0.09   0.05    -0.02   0.02   0.11    -0.00   0.04   0.05
  17   6    -0.00  -0.00   0.00     0.00   0.05   0.16    -0.00   0.05   0.05
  18   6     0.00  -0.07  -0.05     0.02   0.06   0.16    -0.00   0.05   0.05
  19   6     0.00  -0.14  -0.09     0.04   0.09   0.19    -0.00   0.06   0.06
  20   6     0.01  -0.19  -0.12     0.06   0.09   0.17     0.00   0.06   0.06
  21   6     0.00  -0.15  -0.10     0.05   0.07   0.13     0.00   0.05   0.05
  22   7     0.00  -0.08  -0.06     0.03   0.06   0.14    -0.00   0.05   0.05
  23   6     0.00  -0.17  -0.11     0.06   0.07   0.10     0.00   0.05   0.05
  24   6    -0.00  -0.13  -0.09     0.05   0.05   0.07     0.00   0.04   0.05
  25   7    -0.00  -0.07  -0.06     0.03   0.03   0.06     0.00   0.05   0.05
  26   1     0.00  -0.06  -0.04     0.02   0.02   0.01     0.00   0.01   0.01
  27   1    -0.00  -0.03  -0.02     0.01   0.00  -0.01     0.00   0.01   0.01
  28   1    -0.00   0.03   0.01    -0.01  -0.01  -0.01    -0.00   0.01   0.01
  29   1    -0.01   0.06   0.03    -0.02  -0.01  -0.00    -0.00   0.01   0.01
  30   1    -0.00   0.07   0.04    -0.02  -0.01   0.01    -0.00   0.01   0.01
  31   1    -0.00   0.07   0.05    -0.02  -0.00   0.03    -0.00   0.01   0.01
  32   1    -0.00   0.04   0.03    -0.01   0.01   0.05    -0.00   0.01   0.01
  33   1    -0.00  -0.00   0.00     0.00   0.02   0.05    -0.00   0.01   0.01
  34   1     0.00  -0.04  -0.03     0.01   0.03   0.06    -0.00   0.02   0.02
  35   1     0.00  -0.07  -0.04     0.02   0.03   0.05     0.00   0.02   0.02
  36   1     0.00  -0.06  -0.04     0.02   0.02   0.03     0.00   0.02   0.01
  37  29     0.01   0.01  -0.04    -0.00  -0.04   0.00     0.00   0.18   0.07
  38   6     0.01   0.09  -0.08     0.01   0.03  -0.02    -0.02   0.09   0.01
  39   6     0.01   0.07  -0.05     0.01   0.02  -0.01    -0.01   0.07   0.02
  40   6     0.01   0.03  -0.03     0.00   0.01  -0.01    -0.01   0.06   0.03
  41   6     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.04   0.04
  42   6    -0.00  -0.03   0.02    -0.00  -0.02   0.01     0.01   0.04   0.05
  43   6    -0.00  -0.06   0.04    -0.01  -0.03   0.02     0.02   0.01   0.06
  44   6    -0.01  -0.09   0.06    -0.01  -0.04   0.03     0.02   0.01   0.06
  45   6    -0.00  -0.07   0.04    -0.01  -0.04   0.03     0.02   0.04   0.06
  46   7    -0.00  -0.04   0.02    -0.01  -0.03   0.02     0.01   0.05   0.05
  47   6    -0.01  -0.09   0.05    -0.01  -0.06   0.03     0.02   0.04   0.06
  48   6    -0.01  -0.07   0.03    -0.01  -0.05   0.03     0.02   0.06   0.05
  49   6    -0.01  -0.09   0.04    -0.01  -0.07   0.03     0.02   0.07   0.06
  50   6    -0.01  -0.06   0.02    -0.01  -0.06   0.02     0.02   0.09   0.05
  51   6    -0.00  -0.03  -0.00    -0.01  -0.04   0.01     0.01   0.10   0.04
  52   7    -0.00  -0.04   0.01    -0.01  -0.04   0.02     0.01   0.09   0.05
  53   6     0.00   0.00  -0.03    -0.00  -0.03   0.00     0.00   0.12   0.03
  54   6     0.00   0.03  -0.05     0.00  -0.02  -0.01    -0.01   0.13   0.02
  55   6     0.01   0.07  -0.08     0.00  -0.00  -0.02    -0.01   0.15   0.01
  56   6     0.01   0.09  -0.10     0.01   0.01  -0.03    -0.02   0.15  -0.00
  57   6     0.01   0.08  -0.08     0.01   0.01  -0.02    -0.02   0.13   0.01
  58   7     0.01   0.04  -0.06     0.00  -0.01  -0.01    -0.01   0.12   0.02
  59   6     0.01   0.09  -0.09     0.01   0.02  -0.03    -0.02   0.12   0.00
  60   6     0.01   0.08  -0.07     0.01   0.02  -0.02    -0.01   0.10   0.01
  61   7     0.01   0.04  -0.05     0.00   0.00  -0.01    -0.01   0.08   0.02
  62   1     0.00   0.04  -0.03     0.00   0.01  -0.01    -0.01   0.03  -0.00
  63   1     0.00   0.02  -0.01     0.00   0.01  -0.00    -0.00   0.02   0.01
  64   1    -0.00  -0.02   0.01    -0.00  -0.01   0.01     0.00   0.00   0.02
  65   1    -0.00  -0.03   0.02    -0.00  -0.02   0.01     0.01   0.00   0.02
  66   1    -0.00  -0.03   0.02    -0.00  -0.02   0.01     0.01   0.01   0.02
  67   1    -0.00  -0.03   0.02    -0.00  -0.02   0.01     0.01   0.02   0.02
  68   1    -0.00  -0.02   0.01    -0.00  -0.02   0.01     0.00   0.03   0.01
  69   1     0.00   0.00  -0.01    -0.00  -0.01  -0.00     0.00   0.04   0.01
  70   1     0.00   0.02  -0.03     0.00  -0.00  -0.01    -0.00   0.05   0.00
  71   1     0.00   0.04  -0.03     0.00   0.01  -0.01    -0.01   0.05  -0.00
  72   1     0.00   0.04  -0.03     0.00   0.01  -0.01    -0.01   0.04  -0.00
  73   6    -0.00   0.00  -0.02     0.00  -0.01  -0.04    -0.00   0.03   0.04
  74   6    -0.00   0.00  -0.02     0.00  -0.02  -0.06    -0.00   0.03   0.04
  75   6    -0.00  -0.00   0.00     0.00  -0.03  -0.08    -0.00  -0.00  -0.02
  76   6    -0.00  -0.00   0.01     0.00  -0.03  -0.07    -0.00  -0.01  -0.03
  77   6     0.00   0.00   0.02    -0.00   0.02   0.02    -0.00  -0.06  -0.07
  78   6     0.00   0.00   0.02    -0.00   0.02   0.02    -0.00  -0.06  -0.07
  79   6     0.00  -0.00   0.01    -0.00   0.03   0.03     0.00  -0.07  -0.02
  80   6     0.00  -0.00   0.01    -0.00   0.03   0.02     0.00  -0.07  -0.01
  81   6     0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.01   0.04
  82   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.03   0.04
  83  29    -0.01  -0.01  -0.04     0.01  -0.11  -0.24    -0.00   0.05   0.03
  84   6    -0.01  -0.05  -0.09    -0.00  -0.05  -0.11     0.00   0.02   0.01
  85   6    -0.01  -0.04  -0.08    -0.00  -0.04  -0.10    -0.00   0.02   0.02
  86   6    -0.01  -0.02  -0.05     0.00  -0.04  -0.09     0.00   0.02   0.02
  87   6    -0.00  -0.00  -0.02     0.00  -0.03  -0.09    -0.00   0.03   0.03
  88   6    -0.00   0.01   0.00     0.00  -0.04  -0.10    -0.00   0.03   0.04
  89   6    -0.00   0.03   0.03     0.00  -0.04  -0.10    -0.00   0.04   0.05
  90   6     0.00   0.04   0.04     0.00  -0.04  -0.11    -0.00   0.04   0.05
  91   6     0.00   0.03   0.03     0.00  -0.04  -0.11    -0.00   0.04   0.04
  92   7    -0.00   0.01   0.00     0.00  -0.04  -0.11    -0.00   0.03   0.04
  93   6     0.00   0.03   0.04     0.01  -0.05  -0.11    -0.00   0.04   0.04
  94   6     0.00   0.02   0.03     0.01  -0.04  -0.10    -0.00   0.03   0.03
  95   6     0.00   0.03   0.04     0.01  -0.04  -0.09    -0.00   0.03   0.02
  96   6     0.00   0.02   0.03     0.01  -0.03  -0.08    -0.00   0.02   0.01
  97   6     0.00   0.01   0.01     0.00  -0.04  -0.09    -0.00   0.01   0.00
  98   7     0.00   0.01   0.01     0.01  -0.04  -0.11    -0.00   0.02   0.02
  99   6    -0.00  -0.00  -0.00     0.00  -0.04  -0.09    -0.00   0.01  -0.01
 100   6    -0.00  -0.02  -0.02     0.00  -0.05  -0.10    -0.00   0.00  -0.02
 101   6    -0.00  -0.03  -0.04     0.00  -0.06  -0.11     0.00  -0.01  -0.03
 102   6    -0.01  -0.04  -0.06    -0.00  -0.07  -0.13     0.00  -0.00  -0.03
 103   6    -0.01  -0.03  -0.06     0.00  -0.06  -0.12     0.00   0.00  -0.01
 104   7    -0.00  -0.02  -0.04     0.00  -0.06  -0.12    -0.00   0.01  -0.01
 105   6    -0.01  -0.04  -0.08    -0.00  -0.06  -0.13     0.00   0.01  -0.01
 106   6    -0.01  -0.04  -0.07    -0.00  -0.05  -0.12     0.00   0.02   0.01
 107   7    -0.01  -0.02  -0.05    -0.00  -0.05  -0.11     0.00   0.02   0.02
 108   1    -0.00  -0.02  -0.03    -0.00  -0.02  -0.03     0.00   0.00   0.00
 109   1    -0.00  -0.01  -0.02    -0.00  -0.01  -0.03    -0.00   0.01   0.01
 110   1     0.00   0.01   0.01     0.00  -0.01  -0.03    -0.00   0.01   0.02
 111   1     0.00   0.01   0.02     0.00  -0.01  -0.03    -0.00   0.01   0.02
 112   1     0.00   0.01   0.02     0.00  -0.01  -0.03    -0.00   0.01   0.01
 113   1     0.00   0.01   0.01     0.00  -0.01  -0.03    -0.00   0.01   0.01
 114   1     0.00   0.01   0.01     0.00  -0.01  -0.02    -0.00   0.00   0.00
 115   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.03     0.00  -0.00  -0.01
 116   1    -0.00  -0.01  -0.02    -0.00  -0.02  -0.04     0.00  -0.00  -0.01
 117   1    -0.00  -0.02  -0.03    -0.00  -0.02  -0.04     0.00   0.00  -0.00
 118  29     0.00   0.00   0.04     0.00  -0.01  -0.03    -0.00  -0.09  -0.15
 119   6     0.00   0.00   0.02     0.01  -0.02  -0.09    -0.02  -0.03  -0.09
 120   6     0.00  -0.00   0.01     0.01  -0.03  -0.09    -0.01  -0.02  -0.08
 121   6    -0.00  -0.00   0.01     0.01  -0.02  -0.06    -0.01  -0.02  -0.06
 122   6    -0.00  -0.00   0.01     0.00  -0.02  -0.05    -0.00  -0.02  -0.05
 123   6    -0.00   0.00   0.01    -0.00  -0.02  -0.02     0.01  -0.02  -0.04
 124   6    -0.00   0.00   0.01    -0.01  -0.02  -0.01     0.01  -0.01  -0.02
 125   6     0.00   0.00   0.01    -0.01  -0.01   0.02     0.02  -0.02  -0.02
 126   6    -0.00   0.00   0.01    -0.01  -0.00   0.02     0.01  -0.03  -0.04
 127   7    -0.00   0.00   0.01    -0.00  -0.01  -0.01     0.01  -0.03  -0.05
 128   6     0.00  -0.00   0.01    -0.01   0.01   0.04     0.01  -0.03  -0.04
 129   6     0.00   0.00   0.01    -0.01   0.01   0.04     0.01  -0.04  -0.05
 130   6     0.00  -0.00   0.01    -0.01   0.02   0.06     0.01  -0.04  -0.05
 131   6     0.00  -0.00   0.01    -0.01   0.02   0.05     0.01  -0.05  -0.06
 132   6     0.00   0.00   0.02    -0.00   0.01   0.03     0.00  -0.05  -0.06
 133   7     0.00   0.00   0.02    -0.01   0.01   0.02     0.01  -0.05  -0.06
 134   6     0.00   0.00   0.02    -0.00   0.01   0.01    -0.00  -0.06  -0.07
 135   6     0.00   0.00   0.03     0.00   0.01  -0.01    -0.01  -0.06  -0.09
 136   6     0.00   0.00   0.03     0.00   0.01  -0.02    -0.01  -0.06  -0.10
 137   6     0.00   0.01   0.04     0.01  -0.00  -0.04    -0.02  -0.06  -0.11
 138   6     0.00   0.00   0.03     0.01  -0.01  -0.04    -0.01  -0.05  -0.10
 139   7     0.00   0.00   0.03     0.00  -0.00  -0.02    -0.01  -0.05  -0.09
 140   6     0.00   0.00   0.03     0.01  -0.01  -0.06    -0.02  -0.05  -0.11
 141   6     0.00   0.00   0.02     0.01  -0.02  -0.07    -0.01  -0.04  -0.09
 142   7    -0.00   0.00   0.02     0.01  -0.02  -0.05    -0.01  -0.04  -0.08
 143   1     0.00   0.00   0.00     0.00  -0.01  -0.03    -0.01  -0.01  -0.03
 144   1     0.00  -0.00   0.00     0.00  -0.01  -0.03    -0.00  -0.00  -0.02
 145   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
 146   1     0.00   0.00   0.00    -0.00  -0.00   0.01     0.01  -0.00  -0.00
 147   1     0.00  -0.00   0.00    -0.00   0.00   0.02     0.01  -0.01  -0.01
 148   1     0.00  -0.00   0.00    -0.00   0.01   0.02     0.01  -0.01  -0.01
 149   1     0.00  -0.00   0.00    -0.00   0.01   0.02     0.00  -0.02  -0.02
 150   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.02  -0.03
 151   1     0.00   0.00   0.01     0.00  -0.00  -0.01    -0.01  -0.02  -0.04
 152   1     0.00   0.00   0.01     0.00  -0.00  -0.02    -0.01  -0.01  -0.03
 153  29     0.00  -0.00   0.03    -0.00   0.05   0.07    -0.00  -0.15  -0.12
 154   6    -0.00  -0.01   0.07     0.00   0.03  -0.01    -0.00  -0.06  -0.08
 155   6     0.00  -0.01   0.05     0.00   0.03  -0.00    -0.00  -0.06  -0.08
 156   6     0.00  -0.00   0.04     0.00   0.02   0.01    -0.00  -0.06  -0.07
 157   6     0.00   0.00   0.02    -0.00   0.02   0.02    -0.00  -0.06  -0.06
 158   6     0.00   0.00  -0.00    -0.00   0.02   0.04    -0.00  -0.07  -0.06
 159   6     0.00   0.01  -0.02    -0.00   0.02   0.05    -0.00  -0.07  -0.05
 160   6     0.00   0.01  -0.03    -0.00   0.02   0.07    -0.00  -0.07  -0.05
 161   6     0.00   0.01  -0.03    -0.00   0.02   0.06    -0.00  -0.07  -0.05
 162   7     0.00   0.00  -0.01    -0.00   0.02   0.05    -0.00  -0.07  -0.06
 163   6     0.00   0.01  -0.04    -0.00   0.02   0.06    -0.00  -0.07  -0.04
 164   6     0.00   0.00  -0.04    -0.00   0.02   0.06     0.00  -0.07  -0.04
 165   6     0.00   0.00  -0.06    -0.00   0.02   0.06     0.00  -0.07  -0.03
 166   6     0.00   0.00  -0.04    -0.00   0.02   0.05     0.00  -0.07  -0.03
 167   6     0.00   0.00  -0.01    -0.00   0.02   0.04     0.00  -0.07  -0.03
 168   7     0.00   0.00  -0.02    -0.00   0.02   0.05     0.00  -0.07  -0.04
 169   6     0.00  -0.00   0.01    -0.00   0.03   0.03     0.00  -0.07  -0.03
 170   6     0.00  -0.00   0.03    -0.00   0.03   0.02     0.00  -0.07  -0.04
 171   6     0.00  -0.01   0.06    -0.00   0.03   0.01    -0.00  -0.07  -0.04
 172   6     0.00  -0.01   0.07     0.00   0.03   0.01    -0.00  -0.07  -0.05
 173   6     0.00  -0.01   0.06     0.00   0.03   0.01    -0.00  -0.07  -0.06
 174   7     0.00  -0.00   0.04    -0.00   0.03   0.02     0.00  -0.07  -0.05
 175   6     0.00  -0.01   0.07     0.00   0.03   0.00    -0.00  -0.06  -0.07
 176   6     0.00  -0.01   0.06     0.00   0.03   0.00    -0.00  -0.06  -0.07
 177   7     0.00  -0.00   0.04     0.00   0.03   0.02    -0.00  -0.07  -0.07
 178   1    -0.00  -0.00   0.02     0.00   0.01  -0.01    -0.00  -0.02  -0.03
 179   1     0.00  -0.00   0.02     0.00   0.01  -0.00     0.00  -0.02  -0.02
 180   1     0.00   0.00  -0.00    -0.00   0.00   0.02    -0.00  -0.02  -0.02
 181   1     0.00   0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.02  -0.01
 182   1     0.00   0.00  -0.02    -0.00   0.01   0.02    -0.00  -0.02  -0.01
 183   1     0.00   0.00  -0.02    -0.00   0.01   0.02     0.00  -0.02  -0.01
