 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0       40.971944    2.758616   -0.056569
   65          1             0       42.937724    4.558081   -0.281567
   66          1             0       44.643972    0.704622   -0.044207
   67          1             0       45.578385    4.418855   -0.397005
   68          1             0       48.139599    4.425059   -0.548021
   69          1             0       50.042025    2.508045   -0.495623
   70          1             0       49.996598   -0.082980   -0.263245
   71          1             0       49.952029   -2.786248   -0.011164
   72          1             0       47.993702   -4.581375    0.269653
   73          1             0       46.280472   -0.732746    0.009750
   74          1             0       45.347171   -4.441366    0.406389
   75          6             0       18.089033   -0.051813    0.081849
   76          6             0       19.309538   -0.042626    0.088155
   77          6             0       20.644925   -0.030595    0.087166
   78          6             0       21.869658   -0.013731    0.074792
   79          6             0       23.204751    0.001490    0.062100
   80          6             0       24.425340    0.016968    0.046898
   81          6             0       34.247559   -0.002967    0.146172
   82          6             0       35.468145    0.012445    0.161728
   83          6             0       36.803220    0.027032    0.171753
   84          6             0       38.028085    0.041270    0.174512
   85          6             0       39.363427    0.050742    0.166005
   86          6             0       40.583881    0.056662    0.152295
   87          6             0       26.802979   -3.392964    0.476893
   88          6             0       25.827039   -2.471775    0.356185
   89          6             0       26.501170   -1.196383    0.198842
   90          6             0       25.819641    0.027373    0.038949
   91          6             0       26.467269    1.263332   -0.130072
   92          6             0       25.871406    2.537607   -0.317851
   93          6             0       26.883453    3.446217   -0.444401
   94          6             0       28.116787    2.745501   -0.334082
   95          7             0       27.812853    1.431644   -0.146544
   96          6             0       29.385346    3.305674   -0.400149
   97          6             0       30.612889    2.672461   -0.290473
   98          6             0       31.870404    3.396675   -0.369142
   99          6             0       32.846102    2.479259   -0.220727
  100          6             0       32.172067    1.204878   -0.055453
  101          7             0       30.837466    1.349714   -0.100639
  102          6             0       32.853467   -0.016303    0.123823
  103          6             0       32.205812   -1.254380    0.276645
  104          6             0       32.801620   -2.529859    0.456928
  105          6             0       31.789839   -3.442042    0.556629
  106          6             0       30.556572   -2.741921    0.440184
  107          7             0       30.860438   -1.425320    0.272868
  108          6             0       29.288348   -3.304246    0.491505
  109          6             0       28.060588   -2.669315    0.395041
  110          7             0       27.835953   -1.343861    0.225332
  111          1             0       26.716810   -4.454346    0.609126
  112          1             0       24.762483   -2.604432    0.366214
  113          1             0       24.815046    2.720388   -0.351443
  114          1             0       26.793709    4.503723   -0.599653
  115          1             0       28.466962    0.664952   -0.032969
  116          1             0       29.416442    4.375992   -0.553741
  117          1             0       31.956580    4.456123   -0.516085
  118          1             0       33.910500    2.613617   -0.218828
  119          1             0       33.857805   -2.711468    0.502173
  120          1             0       31.879656   -4.501486    0.698509
  121          1             0       30.206836   -0.658278    0.158065
  122          1             0       29.257686   -4.376796    0.628707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.2593                 2.6394                 5.0820
 Red. masses --    11.8286                11.7193                11.2663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1175                 0.3757                 0.0301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.01     0.07   0.02  -0.00    -0.00  -0.02   0.21
   2   6    -0.01  -0.00   0.02     0.05  -0.00  -0.00    -0.00  -0.02   0.15
   3   6    -0.01  -0.00  -0.01     0.03   0.01  -0.00    -0.00  -0.01   0.08
   4   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.01
   5   6     0.01  -0.00  -0.04    -0.03   0.01  -0.00     0.00   0.00  -0.06
   6   6     0.01   0.00  -0.04    -0.06  -0.00  -0.00     0.00   0.01  -0.14
   7   6     0.02  -0.00  -0.08    -0.07   0.02  -0.01     0.00   0.01  -0.19
   8   6     0.01  -0.01  -0.09    -0.06   0.05  -0.01     0.00   0.01  -0.14
   9   7     0.01  -0.01  -0.08    -0.03   0.04  -0.01     0.00   0.00  -0.07
  10   6     0.02  -0.01  -0.12    -0.07   0.08  -0.01     0.00   0.02  -0.17
  11   6     0.02  -0.01  -0.14    -0.06   0.10  -0.02     0.00   0.02  -0.13
  12   6     0.02  -0.02  -0.17    -0.07   0.13  -0.02     0.00   0.02  -0.17
  13   6     0.02  -0.02  -0.18    -0.05   0.15  -0.03     0.00   0.02  -0.12
  14   6     0.01  -0.02  -0.15    -0.02   0.13  -0.02     0.00   0.01  -0.05
  15   7     0.01  -0.02  -0.14    -0.03   0.11  -0.02     0.00   0.01  -0.06
  16   6     0.00  -0.02  -0.14     0.00   0.15  -0.02    -0.00   0.01   0.03
  17   6    -0.00  -0.02  -0.12     0.03   0.13  -0.02    -0.00   0.00   0.10
  18   6    -0.01  -0.02  -0.11     0.06   0.15  -0.02    -0.00  -0.00   0.17
  19   6    -0.01  -0.02  -0.08     0.08   0.13  -0.02    -0.00  -0.01   0.22
  20   6    -0.01  -0.02  -0.07     0.06   0.10  -0.02    -0.00  -0.01   0.18
  21   7    -0.00  -0.02  -0.10     0.03   0.11  -0.02    -0.00  -0.00   0.11
  22   6    -0.01  -0.01  -0.04     0.07   0.07  -0.01    -0.00  -0.02   0.21
  23   6    -0.01  -0.01  -0.02     0.06   0.05  -0.01    -0.00  -0.01   0.17
  24   7    -0.01  -0.01  -0.04     0.03   0.04  -0.01    -0.00  -0.01   0.10
  25   1    -0.01  -0.00   0.01     0.03   0.00  -0.00    -0.00  -0.01   0.08
  26   1    -0.00  -0.00   0.01     0.02  -0.01   0.00    -0.00  -0.01   0.04
  27   1     0.00   0.00  -0.01    -0.02  -0.01   0.00     0.00   0.00  -0.04
  28   1     0.01  -0.00  -0.02    -0.03   0.01  -0.00     0.00   0.00  -0.07
  29   1     0.00  -0.00  -0.02    -0.00   0.02  -0.00    -0.00   0.00  -0.01
  30   1     0.01  -0.00  -0.04    -0.03   0.02  -0.00     0.00   0.01  -0.07
  31   1     0.01  -0.00  -0.05    -0.03   0.04  -0.01     0.00   0.01  -0.07
  32   1     0.01  -0.01  -0.06    -0.02   0.05  -0.01     0.00   0.01  -0.04
  33   1     0.00  -0.01  -0.05     0.00   0.05  -0.01    -0.00   0.00   0.01
  34   1    -0.00  -0.01  -0.04     0.02   0.05  -0.01    -0.00  -0.00   0.05
  35   1    -0.01  -0.01  -0.02     0.03   0.04  -0.01    -0.00  -0.00   0.08
  36   1    -0.00  -0.00  -0.03     0.00   0.03  -0.00    -0.00  -0.00   0.02
  37   1    -0.01  -0.00  -0.01     0.03   0.02  -0.00    -0.00  -0.01   0.08
  38   6    -0.00  -0.00   0.00     0.07   0.02   0.01     0.00   0.02   0.20
  39   6    -0.00   0.00   0.01     0.05  -0.00   0.01     0.00   0.02   0.15
  40   6    -0.00  -0.00  -0.01     0.03   0.01   0.00     0.00   0.01   0.08
  41   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.01   0.01
  42   6     0.00  -0.01  -0.04    -0.03   0.01  -0.01    -0.00  -0.00  -0.05
  43   6     0.00  -0.00  -0.04    -0.06  -0.00  -0.01    -0.00  -0.00  -0.12
  44   6     0.00  -0.01  -0.07    -0.08   0.02  -0.01    -0.00  -0.01  -0.17
  45   6     0.00  -0.01  -0.09    -0.06   0.05  -0.01    -0.00  -0.01  -0.13
  46   7     0.00  -0.01  -0.07    -0.04   0.04  -0.01    -0.00  -0.00  -0.07
  47   6     0.00  -0.02  -0.12    -0.07   0.07  -0.02    -0.00  -0.01  -0.16
  48   6    -0.00  -0.02  -0.13    -0.06   0.10  -0.02    -0.00  -0.01  -0.12
  49   6    -0.00  -0.02  -0.16    -0.08   0.13  -0.03    -0.00  -0.02  -0.16
  50   6    -0.00  -0.03  -0.17    -0.05   0.15  -0.03    -0.00  -0.02  -0.11
  51   6    -0.00  -0.02  -0.15    -0.03   0.13  -0.02    -0.00  -0.01  -0.04
  52   7    -0.00  -0.02  -0.13    -0.03   0.11  -0.02    -0.00  -0.01  -0.06
  53   6    -0.01  -0.02  -0.14     0.00   0.15  -0.02    -0.00  -0.01   0.02
  54   6    -0.01  -0.02  -0.12     0.03   0.14  -0.02     0.00  -0.00   0.09
  55   6    -0.01  -0.02  -0.11     0.06   0.15  -0.02     0.00   0.00   0.15
  56   6    -0.01  -0.02  -0.09     0.08   0.13  -0.01     0.00   0.01   0.20
  57   6    -0.01  -0.01  -0.07     0.06   0.10  -0.01     0.00   0.01   0.17
  58   7    -0.01  -0.02  -0.10     0.03   0.11  -0.01     0.00   0.00   0.11
  59   6    -0.01  -0.01  -0.04     0.07   0.07  -0.00     0.00   0.02   0.20
  60   6    -0.00  -0.01  -0.03     0.06   0.05  -0.00     0.00   0.02   0.16
  61   7    -0.00  -0.01  -0.04     0.03   0.04  -0.00     0.00   0.01   0.10
  62   1    -0.00   0.00   0.01     0.03   0.00   0.00     0.00   0.01   0.07
  63   1    -0.00   0.00   0.01     0.02  -0.01   0.00     0.00   0.01   0.04
  64   1     0.00  -0.00  -0.01    -0.02  -0.01  -0.00    -0.00  -0.00  -0.04
  65   1     0.00  -0.00  -0.02    -0.03   0.01  -0.00    -0.00  -0.00  -0.07
  66   1    -0.00  -0.00  -0.02    -0.00   0.02  -0.00    -0.00  -0.00  -0.01
  67   1     0.00  -0.00  -0.04    -0.03   0.02  -0.01    -0.00  -0.01  -0.06
  68   1    -0.00  -0.01  -0.05    -0.03   0.04  -0.01    -0.00  -0.01  -0.06
  69   1    -0.00  -0.01  -0.06    -0.02   0.05  -0.01    -0.00  -0.01  -0.03
  70   1    -0.00  -0.01  -0.05     0.00   0.05  -0.01    -0.00  -0.00   0.01
  71   1    -0.00  -0.01  -0.04     0.02   0.05  -0.01     0.00   0.00   0.05
  72   1    -0.00  -0.00  -0.02     0.03   0.04  -0.00     0.00   0.00   0.08
  73   1    -0.00  -0.00  -0.03     0.00   0.03  -0.00     0.00   0.00   0.02
  74   1    -0.00  -0.00  -0.01     0.03   0.02  -0.00     0.00   0.01   0.07
  75   6    -0.00   0.00   0.01    -0.00  -0.03   0.00     0.00  -0.01   0.00
  76   6    -0.00   0.01   0.03    -0.00  -0.05   0.01     0.00  -0.01  -0.00
  77   6    -0.00   0.01   0.06    -0.00  -0.07   0.01     0.00  -0.01  -0.01
  78   6    -0.00   0.01   0.08    -0.00  -0.09   0.01     0.00  -0.01  -0.01
  79   6    -0.00   0.02   0.09    -0.00  -0.10   0.02     0.00  -0.01  -0.02
  80   6     0.00   0.02   0.11    -0.00  -0.11   0.02    -0.00  -0.00  -0.03
  81   6     0.00   0.02   0.11    -0.00  -0.11   0.02    -0.00   0.00  -0.02
  82   6     0.00   0.01   0.09    -0.00  -0.10   0.02    -0.00   0.01  -0.02
  83   6     0.00   0.01   0.08    -0.00  -0.09   0.02    -0.00   0.01  -0.01
  84   6     0.00   0.01   0.06    -0.00  -0.08   0.01    -0.00   0.01  -0.00
  85   6     0.00   0.01   0.03    -0.00  -0.05   0.01    -0.00   0.01   0.00
  86   6     0.00   0.00   0.01    -0.00  -0.03   0.00    -0.00   0.01   0.01
  87   6     0.00   0.02   0.14    -0.00  -0.11   0.03     0.00  -0.00  -0.02
  88   6     0.00   0.02   0.13    -0.00  -0.11   0.03     0.00  -0.00  -0.02
  89   6     0.00   0.02   0.13    -0.00  -0.11   0.02     0.00  -0.00  -0.03
  90   6     0.00   0.02   0.12    -0.00  -0.11   0.02     0.00  -0.00  -0.03
  91   6     0.00   0.02   0.12     0.00  -0.11   0.02    -0.00  -0.00  -0.03
  92   6     0.00   0.02   0.12     0.00  -0.11   0.01    -0.00  -0.01  -0.04
  93   6     0.00   0.02   0.13     0.00  -0.11   0.01    -0.00  -0.01  -0.04
  94   6     0.00   0.02   0.13     0.00  -0.11   0.01    -0.00  -0.00  -0.04
  95   7     0.00   0.02   0.14     0.00  -0.12   0.02    -0.00  -0.00  -0.04
  96   6     0.00   0.02   0.13     0.00  -0.11   0.01    -0.00  -0.00  -0.05
  97   6     0.00   0.02   0.13     0.00  -0.11   0.01    -0.00  -0.00  -0.05
  98   6     0.00   0.02   0.13     0.00  -0.11   0.01    -0.00  -0.00  -0.05
  99   6     0.00   0.02   0.12     0.00  -0.11   0.01    -0.00   0.00  -0.04
 100   6     0.00   0.02   0.13    -0.00  -0.11   0.02    -0.00   0.00  -0.04
 101   7     0.00   0.02   0.14    -0.00  -0.12   0.02    -0.00  -0.00  -0.04
 102   6     0.00   0.02   0.12    -0.00  -0.11   0.02     0.00   0.00  -0.03
 103   6     0.00   0.02   0.13    -0.00  -0.11   0.02     0.00   0.00  -0.02
 104   6     0.00   0.02   0.13    -0.00  -0.11   0.03     0.00   0.00  -0.02
 105   6    -0.00   0.02   0.13    -0.00  -0.11   0.03     0.00   0.00  -0.01
 106   6     0.00   0.02   0.14    -0.00  -0.11   0.03     0.00   0.00  -0.02
 107   7    -0.00   0.02   0.15    -0.00  -0.12   0.03     0.00   0.00  -0.03
 108   6    -0.00   0.02   0.14    -0.00  -0.11   0.03     0.00  -0.00  -0.02
 109   6     0.00   0.02   0.14    -0.00  -0.11   0.03     0.00  -0.00  -0.02
 110   7     0.00   0.02   0.15    -0.00  -0.12   0.03     0.00  -0.00  -0.03
 111   1    -0.00   0.01   0.04    -0.00  -0.03   0.01     0.00  -0.00  -0.01
 112   1     0.00   0.01   0.04    -0.00  -0.03   0.01     0.00  -0.00  -0.01
 113   1     0.00   0.01   0.03     0.00  -0.03   0.00    -0.00  -0.00  -0.01
 114   1     0.00   0.01   0.04     0.00  -0.03   0.00    -0.00  -0.00  -0.01
 115   1    -0.00   0.01   0.04    -0.00  -0.03   0.01    -0.00  -0.00  -0.01
 116   1     0.00   0.01   0.04     0.00  -0.03   0.00    -0.00  -0.00  -0.02
 117   1     0.00   0.01   0.04     0.00  -0.03   0.00    -0.00  -0.00  -0.02
 118   1     0.00   0.01   0.03     0.00  -0.03   0.00    -0.00   0.00  -0.01
 119   1     0.00   0.01   0.03    -0.00  -0.03   0.01     0.00   0.00  -0.00
 120   1    -0.00   0.01   0.04    -0.00  -0.03   0.01     0.00   0.00  -0.00
 121   1    -0.00   0.01   0.04    -0.00  -0.03   0.01     0.00  -0.00  -0.01
 122   1    -0.00   0.01   0.04    -0.00  -0.03   0.01     0.00   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.1285                 7.0320                 8.7122
 Red. masses --    11.2431                11.4976                11.5776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2967                 0.0087                 0.0567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.12    -0.10   0.07  -0.00     0.02  -0.00  -0.08
   2   6    -0.01   0.00   0.09    -0.07   0.10  -0.01     0.01  -0.00  -0.11
   3   6    -0.00   0.00   0.05    -0.04   0.08  -0.00     0.01  -0.00  -0.09
   4   6    -0.00   0.01   0.02    -0.00   0.10  -0.00     0.00  -0.00  -0.12
   5   6     0.00   0.01  -0.02     0.04   0.08  -0.00    -0.00  -0.00  -0.10
   6   6     0.01   0.01  -0.05     0.07   0.09  -0.00    -0.00  -0.00  -0.13
   7   6     0.01   0.01  -0.08     0.10   0.06  -0.00    -0.01  -0.00  -0.11
   8   6     0.01   0.01  -0.07     0.08   0.03   0.00    -0.01  -0.00  -0.06
   9   7     0.01   0.01  -0.03     0.04   0.04  -0.00    -0.00  -0.00  -0.07
  10   6     0.01   0.01  -0.10     0.09  -0.01   0.00    -0.01   0.00  -0.01
  11   6     0.01   0.00  -0.09     0.07  -0.04   0.01    -0.01   0.00   0.04
  12   6     0.01   0.00  -0.12     0.09  -0.08   0.01    -0.02   0.00   0.09
  13   6     0.01  -0.00  -0.10     0.07  -0.11   0.01    -0.02   0.00   0.14
  14   6     0.01  -0.00  -0.06     0.03  -0.09   0.01    -0.01  -0.00   0.12
  15   7     0.01  -0.00  -0.06     0.04  -0.05   0.01    -0.01  -0.00   0.06
  16   6     0.00  -0.01  -0.03    -0.00  -0.11   0.01    -0.01  -0.00   0.15
  17   6    -0.00  -0.01   0.01    -0.04  -0.09   0.01    -0.00  -0.00   0.13
  18   6    -0.01  -0.01   0.05    -0.08  -0.10   0.01     0.00  -0.00   0.16
  19   6    -0.01  -0.01   0.08    -0.10  -0.08   0.01     0.01  -0.00   0.12
  20   6    -0.01  -0.01   0.07    -0.08  -0.04   0.00     0.01  -0.00   0.07
  21   7    -0.01  -0.01   0.03    -0.05  -0.05   0.01     0.00  -0.00   0.08
  22   6    -0.01  -0.01   0.10    -0.10  -0.00   0.00     0.01  -0.00   0.02
  23   6    -0.01  -0.00   0.09    -0.08   0.03  -0.00     0.01  -0.00  -0.03
  24   7    -0.01  -0.00   0.05    -0.04   0.04  -0.00     0.01  -0.00  -0.05
  25   1    -0.01  -0.00   0.04    -0.04   0.02  -0.00     0.01  -0.00  -0.02
  26   1    -0.00   0.00   0.03    -0.02   0.04  -0.00     0.00  -0.00  -0.04
  27   1     0.00   0.00  -0.01     0.02   0.04  -0.00    -0.00  -0.00  -0.05
  28   1     0.00   0.00  -0.03     0.04   0.02  -0.00    -0.00  -0.00  -0.03
  29   1     0.00   0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.01
  30   1     0.00   0.00  -0.04     0.04  -0.00   0.00    -0.00   0.00  -0.01
  31   1     0.01   0.00  -0.04     0.04  -0.02   0.00    -0.01   0.00   0.03
  32   1     0.00  -0.00  -0.03     0.02  -0.04   0.00    -0.01   0.00   0.05
  33   1     0.00  -0.00  -0.01    -0.00  -0.04   0.00    -0.00  -0.00   0.06
  34   1    -0.00  -0.00   0.01    -0.02  -0.04   0.00     0.00  -0.00   0.06
  35   1    -0.00  -0.00   0.03    -0.04  -0.02   0.00     0.00  -0.00   0.04
  36   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.01
  37   1    -0.00  -0.00   0.04    -0.04  -0.00   0.00     0.00  -0.00   0.00
  38   6    -0.00  -0.02  -0.14     0.10  -0.07   0.02     0.00   0.00   0.06
  39   6    -0.00  -0.01  -0.11     0.07  -0.09   0.02     0.00   0.00   0.10
  40   6    -0.00  -0.01  -0.06     0.04  -0.08   0.01     0.00   0.00   0.09
  41   6    -0.00  -0.01  -0.03     0.00  -0.09   0.01     0.00   0.01   0.11
  42   6    -0.00  -0.00   0.02    -0.04  -0.08   0.00    -0.00   0.01   0.11
  43   6     0.00   0.00   0.06    -0.07  -0.09  -0.00    -0.00   0.01   0.14
  44   6     0.00   0.00   0.10    -0.10  -0.07  -0.01    -0.00   0.01   0.11
  45   6     0.00   0.01   0.09    -0.08  -0.03  -0.01    -0.00   0.00   0.06
  46   7     0.00   0.00   0.04    -0.04  -0.04  -0.00    -0.00   0.00   0.07
  47   6     0.00   0.01   0.12    -0.10   0.01  -0.01    -0.01   0.00   0.02
  48   6     0.00   0.01   0.11    -0.08   0.04  -0.01    -0.01  -0.00  -0.03
  49   6     0.00   0.02   0.15    -0.10   0.08  -0.02    -0.01  -0.00  -0.08
  50   6     0.00   0.02   0.12    -0.07   0.10  -0.01    -0.01  -0.01  -0.13
  51   6     0.00   0.01   0.07    -0.03   0.09  -0.01    -0.01  -0.01  -0.11
  52   7     0.00   0.01   0.07    -0.04   0.05  -0.01    -0.01  -0.00  -0.06
  53   6     0.00   0.01   0.03     0.00   0.10  -0.00    -0.01  -0.01  -0.15
  54   6     0.00   0.00  -0.02     0.04   0.09   0.00    -0.01  -0.01  -0.13
  55   6     0.00   0.00  -0.06     0.08   0.10   0.01    -0.01  -0.01  -0.17
  56   6     0.00  -0.01  -0.10     0.10   0.08   0.01    -0.01  -0.01  -0.13
  57   6     0.00  -0.01  -0.09     0.08   0.04   0.01    -0.00  -0.01  -0.08
  58   7     0.00  -0.00  -0.04     0.05   0.05   0.00    -0.01  -0.01  -0.09
  59   6    -0.00  -0.01  -0.12     0.10   0.00   0.01    -0.00  -0.00  -0.03
  60   6    -0.00  -0.01  -0.11     0.08  -0.03   0.01     0.00   0.00   0.02
  61   7    -0.00  -0.01  -0.06     0.04  -0.04   0.01    -0.00   0.00   0.04
  62   1    -0.00  -0.01  -0.05     0.04  -0.02   0.01     0.00   0.00   0.02
  63   1    -0.00  -0.01  -0.04     0.02  -0.04   0.00     0.00   0.00   0.04
  64   1    -0.00  -0.00   0.02    -0.02  -0.04  -0.00     0.00   0.00   0.05
  65   1     0.00   0.00   0.04    -0.04  -0.02  -0.00    -0.00   0.00   0.04
  66   1     0.00   0.00   0.01    -0.01  -0.01  -0.00    -0.00   0.00   0.01
  67   1     0.00   0.00   0.05    -0.04   0.00  -0.00    -0.00   0.00   0.01
  68   1     0.00   0.01   0.05    -0.04   0.02  -0.01    -0.00  -0.00  -0.02
  69   1     0.00   0.01   0.04    -0.02   0.04  -0.00    -0.00  -0.00  -0.05
  70   1     0.00   0.00   0.01     0.00   0.04  -0.00    -0.00  -0.00  -0.06
  71   1     0.00   0.00  -0.01     0.02   0.04   0.00    -0.00  -0.00  -0.06
  72   1     0.00  -0.00  -0.04     0.04   0.02   0.00    -0.00  -0.00  -0.04
  73   1     0.00  -0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.01
  74   1    -0.00  -0.00  -0.05     0.04   0.00   0.01    -0.00  -0.00  -0.01
  75   6    -0.00   0.01   0.03    -0.00   0.13  -0.01     0.00  -0.01  -0.15
  76   6    -0.00   0.01   0.03    -0.00   0.15  -0.01     0.00  -0.01  -0.17
  77   6    -0.00   0.01   0.04    -0.00   0.16  -0.01     0.00  -0.01  -0.18
  78   6    -0.00   0.01   0.04    -0.00   0.16  -0.01     0.00  -0.01  -0.17
  79   6    -0.00   0.01   0.03    -0.00   0.15  -0.01     0.00  -0.01  -0.16
  80   6    -0.00   0.01   0.03     0.00   0.13  -0.01     0.01  -0.00  -0.14
  81   6    -0.00  -0.01  -0.03     0.00  -0.13   0.00     0.00   0.01   0.14
  82   6    -0.00  -0.01  -0.04     0.00  -0.15   0.01     0.00   0.01   0.16
  83   6    -0.00  -0.01  -0.04     0.00  -0.16   0.01     0.00   0.01   0.17
  84   6    -0.00  -0.01  -0.04     0.00  -0.16   0.01     0.00   0.01   0.17
  85   6    -0.00  -0.01  -0.04     0.00  -0.15   0.01     0.00   0.01   0.16
  86   6    -0.00  -0.01  -0.03     0.00  -0.13   0.01     0.00   0.01   0.15
  87   6    -0.01   0.03   0.24    -0.09   0.07  -0.02    -0.00   0.00  -0.03
  88   6    -0.00   0.03   0.18    -0.07   0.09  -0.02    -0.00   0.00  -0.07
  89   6    -0.00   0.02   0.10    -0.03   0.08  -0.01     0.00  -0.00  -0.07
  90   6    -0.00   0.01   0.02     0.00   0.09  -0.01     0.01  -0.00  -0.11
  91   6     0.00  -0.01  -0.06     0.03   0.08  -0.00     0.01  -0.00  -0.11
  92   6     0.00  -0.02  -0.14     0.07   0.09   0.00     0.01  -0.01  -0.14
  93   6     0.00  -0.03  -0.20     0.09   0.07   0.00     0.01  -0.01  -0.12
  94   6     0.00  -0.02  -0.17     0.07   0.03   0.00     0.01  -0.01  -0.08
  95   7     0.00  -0.01  -0.09     0.04   0.04  -0.00     0.01  -0.00  -0.07
  96   6     0.00  -0.03  -0.21     0.09  -0.00   0.01     0.01  -0.00  -0.04
  97   6     0.00  -0.03  -0.18     0.07  -0.03   0.01     0.01  -0.00   0.00
  98   6     0.00  -0.03  -0.24     0.09  -0.07   0.01     0.01   0.00   0.03
  99   6     0.00  -0.03  -0.18     0.07  -0.09   0.01     0.01   0.00   0.07
 100   6     0.00  -0.02  -0.10     0.03  -0.08   0.00     0.01   0.00   0.07
 101   7     0.00  -0.02  -0.11     0.04  -0.04   0.00     0.01   0.00   0.03
 102   6    -0.00  -0.01  -0.02    -0.00  -0.09   0.00     0.00   0.01   0.11
 103   6    -0.00   0.01   0.06    -0.03  -0.08  -0.00    -0.00   0.01   0.11
 104   6    -0.00   0.02   0.14    -0.07  -0.09  -0.01    -0.00   0.01   0.14
 105   6    -0.01   0.02   0.20    -0.09  -0.07  -0.01    -0.01   0.01   0.13
