 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   57          6             0       67.103310    2.758288    0.503591
   58          7             0       67.318191    1.442507    0.249923
   59          6             0       65.869473    3.370720    0.632418
   60          6             0       64.646885    2.733835    0.517354
   61          7             0       64.450601    1.411452    0.262406
   62          1             0       63.257062    4.441543    0.854388
   63          1             0       61.359152    2.560698    0.495347
   64          1             0       61.409590   -2.598814   -0.481708
   65          1             0       63.344343   -4.443352   -0.832648
   66          1             0       65.945376   -4.378956   -0.831699
   67          1             0       68.553904   -4.382256   -0.849534
   68          1             0       70.444449   -2.490773   -0.513373
   69          1             0       70.395680    0.078000   -0.036997
   70          1             0       70.393968    2.645876    0.447677
   71          1             0       68.466591    4.492709    0.821012
   72          1             0       65.858582    4.431559    0.837288
   73          6             0       22.708362    0.052718    0.010601
   74          6             0       23.928229    0.060227    0.009644
   75          6             0       25.264039    0.067308    0.005610
   76          6             0       26.488365    0.067218    0.005204
   77          6             0       27.823975    0.066662    0.000384
   78          6             0       29.044077    0.065784   -0.006742
   79          6             0       38.719856    0.038348   -0.020538
   80          6             0       39.940057    0.037624   -0.020217
   81          6             0       41.275354    0.036580   -0.019286
   82          6             0       42.499869    0.036653   -0.019348
   83          6             0       43.835106    0.035363   -0.019402
   84          6             0       45.055321    0.033378   -0.019382
   85          6             0       54.731313   -0.010918   -0.018629
   86          6             0       55.951381   -0.017782   -0.014149
   87          6             0       57.287135   -0.020668   -0.013050
   88          6             0       58.511423   -0.027025   -0.010563
   89          6             0       59.847343   -0.024388   -0.007593
   90          6             0       61.067198   -0.018260   -0.004059
   91         29             0       33.882138    0.051294   -0.017157
   92          6             0       31.384410   -3.373943    0.376552
   93          6             0       30.421964   -2.426773    0.271478
   94          6             0       31.098547   -1.169848    0.126892
   95          6             0       30.439736    0.061638   -0.010662
   96          6             0       31.105419    1.288906   -0.151902
   97          6             0       30.435729    2.549687   -0.294690
   98          6             0       31.403308    3.491091   -0.404359
   99          6             0       32.659830    2.802594   -0.328108
  100          7             0       32.444979    1.467411   -0.174957
  101          6             0       33.891415    3.427388   -0.403040
  102          6             0       35.119670    2.795121   -0.334737
  103          6             0       36.380025    3.475877   -0.418048
  104          6             0       37.342434    2.528824   -0.311486
  105          6             0       36.665702    1.272453   -0.163179
  106          7             0       35.327112    1.458869   -0.180892
  107          6             0       37.324514    0.041484   -0.020420
  108          6             0       36.659065   -1.185904    0.122252
  109          6             0       37.328864   -2.446400    0.267550
  110          6             0       36.361188   -3.387993    0.375075
  111          6             0       35.104624   -2.699879    0.295252
  112          7             0       35.319451   -1.364684    0.142245
  113          6             0       33.872845   -3.324944    0.366589
  114          6             0       32.644697   -2.692831    0.296223
  115          7             0       32.437120   -1.356323    0.144775
  116          1             0       31.270389   -4.433796    0.497240
  117          1             0       29.356032   -2.546328    0.287967
  118          1             0       29.370438    2.675426   -0.307503
  119          1             0       31.295109    4.551556   -0.525598
  120          1             0       33.894348    4.501051   -0.525972
  121          1             0       36.494301    4.535441   -0.541352
  122          1             0       38.408487    2.648115   -0.329426
  123          1             0       38.394221   -2.571846    0.283088
  124          1             0       36.469524   -4.448298    0.497051
  125          1             0       33.869796   -4.398694    0.488812
  126         29             0       49.892993    0.011443   -0.019068
  127          6             0       47.388529   -3.407336    0.389870
  128          6             0       46.427931   -2.459169    0.277024
  129          6             0       47.107091   -1.204211    0.127318
  130          6             0       46.450679    0.027622   -0.019279
  131          6             0       47.118459    1.253235   -0.165888
  132          6             0       46.451148    2.514405   -0.316263
  133          6             0       47.420641    3.453486   -0.429237
  134          6             0       48.675896    2.763191   -0.347246
  135          7             0       48.458430    1.429212   -0.187717
  136          6             0       49.908917    3.385580   -0.420644
  137          6             0       51.135833    2.751858   -0.343165
  138          6             0       52.397472    3.430885   -0.420617
  139          6             0       53.358079    2.482822   -0.307170
  140          6             0       52.679077    1.227366   -0.161002
  141          7             0       51.340806    1.415721   -0.185233
  142          6             0       53.335499   -0.004795   -0.018944
  143          6             0       52.667635   -1.230793    0.122968
  144          6             0       53.334813   -2.492516    0.269788
  145          6             0       52.365323   -3.431450    0.383631
  146          6             0       51.110143   -2.740632    0.305551
  147          7             0       51.327669   -1.406557    0.147058
  148          6             0       49.877269   -3.362757    0.382519
  149          6             0       48.650215   -2.728781    0.308579
  150          7             0       48.445316   -1.392739    0.149473
  151          1             0       47.272260   -4.466344    0.516005
  152          1             0       45.361661   -2.576894    0.290918
  153          1             0       45.386015    2.642050   -0.330517
  154          1             0       47.314374    4.513461   -0.555996
  155          1             0       49.914088    4.458654   -0.548553
  156          1             0       52.513583    4.490113   -0.545073
  157          1             0       54.424281    2.600766   -0.318989
  158          1             0       54.399840   -2.620497    0.281853
  159          1             0       52.471387   -4.491652    0.508843
  160          1             0       49.872239   -4.435826    0.510466
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -5.1667                -1.9085                -0.8829
 Red. masses --    16.8976                12.1203                19.4064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   520.1964                 8.7935                 1.7103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.01  -0.18   0.01    -0.00   0.06  -0.03    -0.00  -0.02  -0.20
   2   6     0.06  -0.04  -0.07    -0.02   0.01  -0.11     0.00  -0.00  -0.04
   3   6     0.05  -0.03  -0.05    -0.02   0.01  -0.08     0.00  -0.00  -0.03
   4   6     0.02  -0.04  -0.02    -0.01   0.01  -0.04     0.00  -0.00  -0.05
   5   6     0.00  -0.03   0.00     0.00   0.01  -0.01    -0.00  -0.00  -0.05
   6   6    -0.01  -0.04   0.02     0.01   0.01   0.03    -0.00  -0.00  -0.06
   7   6    -0.03  -0.03   0.05     0.01   0.01   0.06    -0.00  -0.00  -0.06
   8   6    -0.05  -0.04   0.07     0.02   0.01   0.09    -0.00  -0.01  -0.07
   9   6    -0.04  -0.06   0.06     0.02   0.02   0.07    -0.00  -0.01  -0.08
  10   7    -0.02  -0.06   0.03     0.01   0.02   0.03    -0.00  -0.01  -0.08
  11   6    -0.05  -0.08   0.07     0.02   0.03   0.08    -0.00  -0.01  -0.10
  12   6    -0.04  -0.10   0.06     0.02   0.04   0.06    -0.00  -0.01  -0.12
  13   6    -0.05  -0.12   0.07     0.02   0.04   0.08    -0.00  -0.01  -0.13
  14   6    -0.03  -0.14   0.05     0.01   0.05   0.05    -0.00  -0.01  -0.14
  15   6    -0.01  -0.12   0.03     0.01   0.05   0.02    -0.00  -0.01  -0.13
  16   7    -0.02  -0.11   0.04     0.01   0.04   0.03    -0.00  -0.01  -0.12
  17   6     0.01  -0.13   0.01    -0.00   0.05  -0.02     0.00  -0.01  -0.13
  18   6     0.03  -0.12  -0.02    -0.01   0.05  -0.05     0.00  -0.01  -0.12
  19   6     0.05  -0.13  -0.04    -0.02   0.05  -0.09     0.00  -0.01  -0.12
  20   6     0.06  -0.12  -0.06    -0.02   0.04  -0.12     0.00  -0.01  -0.11
  21   6     0.05  -0.10  -0.05    -0.02   0.04  -0.09     0.00  -0.01  -0.09
  22   7     0.03  -0.11  -0.03    -0.01   0.04  -0.06     0.00  -0.01  -0.11
  23   6     0.06  -0.08  -0.06    -0.02   0.03  -0.11     0.00  -0.01  -0.07
  24   6     0.05  -0.06  -0.05    -0.02   0.02  -0.09     0.00  -0.01  -0.06
  25   7     0.03  -0.06  -0.03    -0.01   0.02  -0.05     0.00  -0.01  -0.07
  26   1     0.02  -0.01  -0.03    -0.01   0.00  -0.04     0.00  -0.00  -0.01
  27   1     0.01  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
  28   1    -0.01  -0.00   0.01     0.00   0.00   0.02    -0.00  -0.00  -0.01
  29   1    -0.02  -0.01   0.03     0.01   0.00   0.03    -0.00  -0.00  -0.02
  30   1    -0.02  -0.02   0.03     0.01   0.01   0.03    -0.00  -0.00  -0.03
  31   1    -0.02  -0.04   0.03     0.01   0.01   0.03    -0.00  -0.00  -0.04
  32   1    -0.01  -0.04   0.02     0.00   0.02   0.01    -0.00  -0.00  -0.05
  33   1     0.00  -0.04   0.00    -0.00   0.02  -0.01     0.00  -0.00  -0.04
  34   1     0.01  -0.04  -0.01    -0.00   0.02  -0.03     0.00  -0.00  -0.04
  35   1     0.02  -0.03  -0.02    -0.01   0.01  -0.04     0.00  -0.00  -0.03
  36   1     0.02  -0.02  -0.02    -0.01   0.01  -0.04     0.00  -0.00  -0.02
  37  29    -0.01  -0.14   0.01    -0.00   0.05  -0.03     0.00  -0.02  -0.20
  38   6     0.01  -0.03  -0.10    -0.01   0.05  -0.20     0.01  -0.01  -0.03
  39   6     0.01  -0.03  -0.07    -0.00   0.04  -0.15     0.01  -0.01  -0.03
  40   6     0.00  -0.04  -0.03    -0.00   0.03  -0.08     0.00  -0.01  -0.05
  41   6    -0.00  -0.04   0.00    -0.00   0.01  -0.01     0.00  -0.00  -0.05
  42   6    -0.01  -0.06   0.04     0.00   0.00   0.06    -0.00  -0.00  -0.06
  43   6    -0.02  -0.06   0.07     0.00  -0.01   0.13    -0.01  -0.00  -0.06
  44   6    -0.02  -0.07   0.10     0.00  -0.02   0.18    -0.01  -0.00  -0.08
  45   6    -0.02  -0.07   0.08     0.00  -0.01   0.14    -0.01  -0.00  -0.09
  46   7    -0.01  -0.07   0.05     0.00   0.00   0.07    -0.00  -0.00  -0.08
  47   6    -0.02  -0.08   0.10     0.00  -0.02   0.18    -0.01  -0.00  -0.11
  48   6    -0.02  -0.09   0.09     0.00  -0.01   0.14    -0.01  -0.00  -0.12
  49   6    -0.02  -0.10   0.11     0.00  -0.01   0.17    -0.01  -0.00  -0.14
  50   6    -0.01  -0.10   0.08     0.00  -0.00   0.12    -0.01  -0.01  -0.15
  51   6    -0.01  -0.09   0.04     0.00   0.01   0.05    -0.00  -0.01  -0.13
  52   7    -0.01  -0.09   0.05     0.00   0.01   0.07    -0.00  -0.01  -0.12
  53   6    -0.00  -0.08   0.01    -0.00   0.03  -0.02     0.00  -0.01  -0.13
  54   6     0.00  -0.07  -0.03    -0.00   0.04  -0.09     0.00  -0.01  -0.11
  55   6     0.01  -0.07  -0.06    -0.00   0.05  -0.16     0.01  -0.01  -0.11
  56   6     0.01  -0.06  -0.09    -0.01   0.06  -0.21     0.01  -0.01  -0.09
  57   6     0.01  -0.05  -0.07    -0.00   0.05  -0.17     0.01  -0.01  -0.08
  58   7     0.01  -0.07  -0.04    -0.00   0.04  -0.11     0.01  -0.01  -0.10
  59   6     0.01  -0.04  -0.10    -0.01   0.06  -0.21     0.01  -0.01  -0.06
  60   6     0.01  -0.04  -0.08    -0.00   0.05  -0.17     0.01  -0.01  -0.05
  61   7     0.00  -0.05  -0.04    -0.00   0.04  -0.10     0.01  -0.01  -0.06
  62   1     0.00  -0.01  -0.04    -0.00   0.02  -0.08     0.00  -0.00  -0.01
  63   1     0.00  -0.01  -0.02    -0.00   0.01  -0.04     0.00  -0.00  -0.00
  64   1    -0.01  -0.02   0.02     0.00  -0.00   0.04    -0.00   0.00  -0.01
  65   1    -0.01  -0.02   0.04     0.00  -0.01   0.07    -0.00   0.00  -0.02
  66   1    -0.01  -0.03   0.04     0.00  -0.01   0.07    -0.00  -0.00  -0.03
  67   1    -0.01  -0.03   0.04     0.00  -0.01   0.07    -0.00  -0.00  -0.04
  68   1    -0.00  -0.03   0.02     0.00   0.00   0.03    -0.00  -0.00  -0.05
  69   1    -0.00  -0.03   0.00    -0.00   0.01  -0.01     0.00  -0.00  -0.04
  70   1     0.00  -0.02  -0.02    -0.00   0.02  -0.05     0.00  -0.00  -0.04
  71   1     0.01  -0.01  -0.04    -0.00   0.02  -0.08     0.00  -0.00  -0.03
  72   1     0.01  -0.01  -0.04    -0.00   0.02  -0.08     0.00  -0.00  -0.02
  73   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.03
  74   6     0.00   0.02  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.01
  75   6     0.00   0.03  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  76   6     0.00   0.05  -0.00     0.00  -0.02   0.00    -0.00  -0.00   0.01
  77   6     0.00   0.06  -0.00     0.00  -0.02   0.00    -0.00   0.00   0.03
  78   6     0.00   0.07  -0.00     0.00  -0.03   0.01    -0.00   0.00   0.04
  79   6    -0.00   0.09  -0.00     0.00  -0.03   0.01    -0.00   0.01   0.10
  80   6    -0.00   0.09  -0.01     0.00  -0.03   0.01    -0.00   0.01   0.10
  81   6    -0.00   0.09  -0.01     0.00  -0.03   0.01    -0.00   0.01   0.10
  82   6    -0.00   0.08  -0.01     0.00  -0.03   0.02    -0.00   0.01   0.10
  83   6    -0.00   0.08  -0.01     0.00  -0.03   0.02    -0.00   0.01   0.10
  84   6    -0.00   0.07  -0.01     0.00  -0.02   0.02    -0.00   0.01   0.10
  85   6    -0.00   0.01  -0.00    -0.00   0.00   0.01     0.00   0.00   0.04
  86   6    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.03
  87   6    -0.00  -0.01  -0.00    -0.00   0.01   0.01     0.00   0.00   0.01
  88   6    -0.00  -0.02  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  89   6    -0.00  -0.03  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.02
  90   6    -0.00  -0.04  -0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.03
  91  29     0.00   0.19  -0.00     0.00  -0.07   0.03    -0.00   0.01   0.18
  92   6     0.01   0.08   0.03    -0.00  -0.04  -0.13    -0.00   0.01   0.09
  93   6     0.01   0.08   0.02    -0.00  -0.04  -0.09    -0.00   0.01   0.08
  94   6     0.01   0.08   0.01    -0.00  -0.03  -0.04    -0.00   0.00   0.07
  95   6     0.00   0.07  -0.00     0.00  -0.03   0.01    -0.00   0.00   0.05
  96   6     0.00   0.07  -0.01     0.00  -0.02   0.06    -0.00   0.00   0.05
  97   6    -0.00   0.07  -0.02     0.00  -0.02   0.11    -0.00   0.00   0.04
  98   6    -0.01   0.07  -0.03     0.00  -0.01   0.15     0.00   0.00   0.04
  99   6    -0.00   0.08  -0.02     0.00  -0.02   0.12     0.00   0.00   0.05
 100   7     0.00   0.08  -0.01     0.00  -0.02   0.07    -0.00   0.00   0.06
 101   6    -0.01   0.08  -0.03     0.00  -0.01   0.15     0.00   0.00   0.06
 102   6    -0.01   0.08  -0.03     0.00  -0.02   0.12     0.00   0.00   0.07
 103   6    -0.01   0.08  -0.03     0.00  -0.02   0.15     0.00   0.00   0.07
 104   6    -0.01   0.09  -0.02     0.00  -0.02   0.11     0.00   0.00   0.08
 105   6    -0.00   0.09  -0.01     0.00  -0.03   0.06    -0.00   0.01   0.08
 106   7    -0.01   0.09  -0.02     0.00  -0.03   0.07    -0.00   0.01   0.08
 107   6    -0.00   0.09  -0.00     0.00  -0.03   0.01    -0.00   0.01   0.10
 108   6     0.00   0.09   0.01    -0.00  -0.04  -0.04    -0.00   0.01   0.10
 109   6     0.01   0.09   0.02    -0.00  -0.04  -0.08    -0.00   0.01   0.12
 110   6     0.01   0.09   0.03    -0.00  -0.05  -0.12    -0.00   0.01   0.12
 111   6     0.01   0.09   0.02    -0.00  -0.04  -0.10    -0.00   0.01   0.11
 112   7     0.00   0.10   0.01    -0.00  -0.04  -0.05    -0.00   0.01   0.11
 113   6     0.01   0.08   0.03    -0.00  -0.04  -0.12    -0.00   0.01   0.11
 114   6     0.01   0.08   0.02    -0.00  -0.04  -0.10    -0.00   0.01   0.10
 115   7     0.01   0.09   0.01    -0.00  -0.04  -0.05    -0.00   0.01   0.09
 116   1     0.00   0.02   0.01    -0.00  -0.01  -0.05    -0.00   0.00   0.03
 117   1     0.00   0.02   0.01    -0.00  -0.01  -0.03    -0.00   0.00   0.02
 118   1    -0.00   0.02  -0.01     0.00  -0.00   0.03    -0.00  -0.00   0.01
 119   1    -0.00   0.02  -0.01     0.00  -0.00   0.05     0.00   0.00   0.01
 120   1    -0.00   0.02  -0.01     0.00  -0.00   0.05     0.00   0.00   0.01
 121   1    -0.00   0.02  -0.01     0.00  -0.00   0.06     0.00   0.00   0.02
 122   1    -0.00   0.03  -0.01     0.00  -0.01   0.03     0.00   0.00   0.02
 123   1     0.00   0.03   0.00    -0.00  -0.01  -0.03    -0.00   0.00   0.04
 124   1     0.00   0.03   0.01    -0.00  -0.02  -0.05    -0.00   0.00   0.04
 125   1     0.00   0.02   0.01    -0.00  -0.01  -0.05    -0.00   0.00   0.03
 126  29    -0.01   0.09  -0.01     0.00  -0.03   0.03     0.00   0.01   0.17
 127   6    -0.03   0.05  -0.07     0.01  -0.01   0.05     0.00   0.01   0.08
 128   6    -0.02   0.06  -0.05     0.01  -0.02   0.04     0.00   0.01   0.08
 129   6    -0.01   0.05  -0.03     0.00  -0.02   0.03     0.00   0.01   0.09
 130   6    -0.00   0.06  -0.01     0.00  -0.02   0.02    -0.00   0.01   0.09
 131   6     0.01   0.06   0.02    -0.00  -0.02   0.00    -0.00   0.01   0.10
 132   6     0.01   0.07   0.04    -0.01  -0.02  -0.01    -0.00   0.01   0.11
 133   6     0.02   0.06   0.06    -0.01  -0.02  -0.02    -0.00   0.01   0.11
 134   6     0.01   0.05   0.05    -0.01  -0.02  -0.01    -0.00   0.01   0.10
 135   7     0.01   0.06   0.02    -0.00  -0.02  -0.00    -0.00   0.01   0.10
 136   6     0.02   0.05   0.06    -0.01  -0.02  -0.02    -0.00   0.01   0.10
 137   6     0.01   0.04   0.05    -0.01  -0.01  -0.02    -0.00   0.01   0.08
 138   6     0.02   0.03   0.06    -0.01  -0.01  -0.03    -0.00   0.01   0.08
 139   6     0.01   0.02   0.04    -0.01  -0.01  -0.02    -0.00   0.01   0.06
 140   6     0.00   0.03   0.02    -0.00  -0.01  -0.00     0.00   0.01   0.06
 141   7     0.01   0.04   0.02    -0.00  -0.01  -0.00     0.00   0.01   0.08
 142   6    -0.00   0.02  -0.00    -0.00  -0.00   0.01     0.00   0.00   0.05
 143   6    -0.01   0.02  -0.03     0.00  -0.00   0.03     0.00   0.00   0.05
 144   6    -0.02   0.01  -0.05     0.01   0.00   0.04     0.00   0.00   0.04
 145   6    -0.02   0.02  -0.07     0.01  -0.00   0.05     0.00   0.00   0.04
 146   6    -0.02   0.03  -0.05     0.01  -0.00   0.04     0.00   0.00   0.06
 147   7    -0.01   0.03  -0.03     0.00  -0.01   0.03     0.00   0.01   0.06
 148   6    -0.02   0.03  -0.07     0.01  -0.01   0.05     0.00   0.00   0.06
 149   6    -0.02   0.04  -0.06     0.01  -0.01   0.04     0.00   0.01   0.07
 150   7    -0.01   0.05  -0.03     0.00  -0.01   0.03     0.00   0.01   0.08
 151   1    -0.01   0.01  -0.03     0.00  -0.00   0.02     0.00   0.00   0.02
 152   1    -0.01   0.02  -0.02     0.00  -0.01   0.01     0.00   0.00   0.03
 153   1     0.00   0.02   0.01    -0.00  -0.01  -0.00    -0.00   0.00   0.03
 154   1     0.01   0.02   0.02    -0.00  -0.01  -0.01    -0.00   0.00   0.03
 155   1     0.01   0.01   0.02    -0.00  -0.00  -0.01    -0.00   0.00   0.03
 156   1     0.01   0.01   0.02    -0.00  -0.00  -0.01    -0.00   0.00   0.02
 157   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.02
 158   1    -0.01   0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
 159   1    -0.01   0.00  -0.02     0.00   0.00   0.02     0.00   0.00   0.01
 160   1    -0.01   0.01  -0.03     0.00  -0.00   0.02     0.00   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     1.5375                 1.9934                 2.4338
 Red. masses --    11.5666                18.8558                14.7513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    77.9492                 1.1242                 7.0382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.03  -0.02     0.00   0.01  -0.09     0.00   0.05   0.02
   2   6     0.02  -0.01  -0.16     0.00   0.01   0.01     0.02   0.03  -0.09
   3   6     0.01  -0.00  -0.12     0.00   0.01   0.02     0.02   0.04  -0.07
   4   6     0.01  -0.00  -0.06     0.00   0.01   0.01     0.01   0.04  -0.03
   5   6     0.00   0.00  -0.00    -0.00   0.01   0.02     0.00   0.04  -0.01
   6   6    -0.00  -0.00   0.05    -0.00   0.01   0.00    -0.01   0.04   0.03
   7   6    -0.01   0.00   0.11    -0.00   0.01   0.01    -0.01   0.04   0.06
   8   6    -0.01  -0.00   0.15    -0.00   0.01  -0.00    -0.02   0.04   0.08
   9   6    -0.01  -0.01   0.12    -0.00   0.01  -0.02    -0.02   0.03   0.07
  10   7    -0.01  -0.01   0.06    -0.00   0.01  -0.02    -0.01   0.03   0.04
  11   6    -0.02  -0.01   0.15    -0.00   0.00  -0.04    -0.02   0.02   0.09
  12   6    -0.01  -0.02   0.12    -0.00   0.00  -0.06    -0.02   0.01   0.08
  13   6    -0.02  -0.03   0.15    -0.00   0.00  -0.09    -0.02   0.00   0.10
  14   6    -0.01  -0.03   0.10    -0.00   0.00  -0.10    -0.01  -0.00   0.08
  15   6    -0.00  -0.03   0.05    -0.00   0.00  -0.09    -0.01   0.00   0.05
  16   7    -0.01  -0.02   0.06    -0.00   0.00  -0.07    -0.01   0.01   0.05
  17   6     0.00  -0.03  -0.01     0.00   0.00  -0.10     0.00  -0.00   0.02
  18   6     0.01  -0.03  -0.07     0.00   0.00  -0.09     0.01   0.00  -0.01
  19   6     0.01  -0.03  -0.13     0.00   0.00  -0.10     0.02  -0.00  -0.04
  20   6     0.02  -0.03  -0.17     0.00   0.00  -0.08     0.02   0.00  -0.07
  21   6     0.01  -0.02  -0.14     0.00   0.00  -0.06     0.02   0.01  -0.06
  22   7     0.01  -0.02  -0.08     0.00   0.00  -0.07     0.01   0.01  -0.02
  23   6     0.02  -0.02  -0.16     0.00   0.01  -0.03     0.02   0.02  -0.08
  24   6     0.01  -0.01  -0.13     0.00   0.01  -0.01     0.02   0.03  -0.07
  25   7     0.01  -0.01  -0.08     0.00   0.01  -0.01     0.01   0.03  -0.04
  26   1     0.01  -0.00  -0.06     0.00   0.00   0.00     0.01   0.01  -0.03
  27   1     0.00   0.00  -0.03     0.00   0.00   0.01     0.01   0.01  -0.02
  28   1    -0.00   0.00   0.03    -0.00   0.00   0.01    -0.00   0.01   0.02
  29   1    -0.01  -0.00   0.06    -0.00   0.00  -0.00    -0.01   0.01   0.03
  30   1    -0.01  -0.00   0.06    -0.00   0.00  -0.01    -0.01   0.01   0.03
  31   1    -0.01  -0.01   0.06    -0.00   0.00  -0.03    -0.01   0.00   0.04
  32   1    -0.00  -0.01   0.03    -0.00   0.00  -0.04    -0.00  -0.00   0.03
  33   1     0.00  -0.01  -0.00     0.00   0.00  -0.03     0.00  -0.00   0.01
  34   1     0.00  -0.01  -0.04     0.00   0.00  -0.03     0.01  -0.00  -0.01
  35   1     0.01  -0.01  -0.06     0.00   0.00  -0.02     0.01   0.00  -0.03
  36   1     0.01  -0.00  -0.06     0.00   0.00  -0.01     0.01   0.01  -0.03
  37  29    -0.00  -0.00   0.00    -0.00   0.03   0.10    -0.00   0.14  -0.02
  38   6    -0.01  -0.02   0.07    -0.02   0.01  -0.02    -0.06   0.02  -0.03
  39   6    -0.01  -0.02   0.05    -0.02   0.01  -0.03    -0.04   0.00  -0.02
  40   6    -0.00  -0.01   0.02    -0.01   0.01  -0.01    -0.02   0.01  -0.01
  41   6    -0.00  -0.01  -0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  42   6     0.00  -0.00  -0.03     0.01   0.01  -0.00     0.02   0.01   0.02
  43   6     0.01  -0.00  -0.06     0.02   0.00  -0.01     0.04  -0.01   0.03
  44   6     0.01   0.01  -0.08     0.02   0.00   0.01     0.06   0.01   0.04
  45   6     0.01   0.01  -0.06     0.02   0.01   0.03     0.05   0.03   0.03
  46   7     0.00   0.00  -0.03     0.01   0.01   0.03     0.02   0.03   0.01
  47   6     0.01   0.01  -0.07     0.02   0.01   0.06     0.06   0.05   0.03
  48   6     0.01   0.01  -0.06     0.02   0.02   0.08     0.05   0.08   0.02
  49   6     0.01   0.02  -0.07     0.02   0.02   0.10     0.06   0.10   0.02
