 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  146          1             0       56.120943    4.542861    0.292986
  147          1             0       57.800661    0.674038    0.028007
  148          1             0       58.740466    4.420271    0.230515
  149          1             0       61.280898    4.501749    0.261490
  150          1             0       63.239532    2.641541    0.214342
  151          1             0       63.204974   -2.723493   -0.113757
  152          1             0       61.232627   -4.526599   -0.172455
  153          1             0       59.550286   -0.655745    0.042441
  154          1             0       58.610813   -4.401334   -0.158202
  155          6             0       67.177218   -3.092738    1.489504
  156          6             0       66.205736   -2.239057    1.111831
  157          6             0       66.883711   -1.081932    0.557325
  158          6             0       66.204935    0.044332    0.051356
  159          6             0       66.852798    1.184461   -0.451554
  160          6             0       66.258370    2.350801   -1.000156
  161          6             0       67.269646    3.193431   -1.363718
  162          6             0       68.502594    2.556748   -1.049450
  163          7             0       68.198458    1.348104   -0.501671
  164          6             0       69.771301    3.073030   -1.273279
  165          6             0       70.996946    2.482174   -1.010691
  166          6             0       72.257120    3.135204   -1.322374
  167          6             0       73.228822    2.278060   -0.953137
  168          6             0       72.550625    1.112924   -0.415757
  169          7             0       71.216035    1.262119   -0.464590
  170          6             0       73.227901   -0.020354    0.074106
  171          6             0       72.580331   -1.161637    0.573685
  172          6             0       73.175995   -2.330699    1.115599
  173          6             0       72.164963   -3.169174    1.489496
  174          6             0       70.931408   -2.528235    1.186321
  175          7             0       71.234497   -1.321171    0.634951
  176          6             0       69.662531   -3.038888    1.423081
  177          6             0       68.437220   -2.446152    1.164516
  178          7             0       68.217818   -1.231395    0.605598
  179          1             0       67.086649   -4.060157    1.945007
  180          1             0       65.141625   -2.339587    1.199896
  181          1             0       65.203282    2.507289   -1.109633
  182          1             0       67.179906    4.163926   -1.811677
  183          1             0       68.853869    0.646399   -0.175635
  184          1             0       69.804709    4.058565   -1.717795
  185          1             0       72.347561    4.108795   -1.764520
  186          1             0       74.293186    2.382404   -1.034948
  187          1             0       74.231820   -2.490899    1.213573
  188          1             0       72.255196   -4.139705    1.937310
  189          1             0       70.578199   -0.617476    0.315097
  190          1             0       69.629169   -4.021657    1.873698
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.1053                -1.1874                 2.6163
 Red. masses --    11.8655                11.7852                11.7961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1820                 2.7447                 0.6665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.05     0.04   0.06   0.00    -0.05  -0.01   0.00
   2   6     0.00  -0.01   0.04     0.03   0.05   0.00    -0.04   0.00   0.02
   3   6     0.00  -0.01   0.06     0.01   0.05   0.00    -0.02  -0.01   0.00
   4   6    -0.00  -0.01   0.05    -0.00   0.05   0.00    -0.00   0.00   0.02
   5   6    -0.00  -0.01   0.06    -0.01   0.05   0.01     0.02  -0.01   0.00
   6   6    -0.01  -0.01   0.06    -0.03   0.04   0.01     0.04   0.00   0.01
   7   6    -0.01  -0.01   0.07    -0.04   0.06   0.01     0.05  -0.01  -0.01
   8   6    -0.01  -0.01   0.09    -0.03   0.07   0.01     0.04  -0.02  -0.03
   9   7    -0.00  -0.01   0.09    -0.02   0.07   0.01     0.02  -0.02  -0.02
  10   6    -0.01  -0.01   0.11    -0.04   0.08   0.01     0.05  -0.04  -0.05
  11   6    -0.01  -0.01   0.12    -0.03   0.10   0.01     0.04  -0.05  -0.07
  12   6    -0.01  -0.01   0.14    -0.04   0.11   0.01     0.05  -0.07  -0.10
  13   6    -0.01  -0.01   0.15    -0.03   0.12   0.01     0.04  -0.08  -0.11
  14   6    -0.01  -0.01   0.14    -0.01   0.12   0.01     0.02  -0.07  -0.10
  15   7    -0.01  -0.01   0.13    -0.02   0.11   0.01     0.02  -0.06  -0.08
  16   6    -0.00  -0.01   0.14    -0.00   0.12   0.01     0.00  -0.08  -0.11
  17   6     0.00  -0.01   0.13     0.01   0.12   0.01    -0.02  -0.07  -0.10
  18   6     0.00  -0.01   0.13     0.03   0.12   0.01    -0.04  -0.08  -0.10
  19   6     0.00  -0.01   0.12     0.04   0.11   0.00    -0.05  -0.07  -0.09
  20   6     0.00  -0.01   0.11     0.03   0.10   0.00    -0.04  -0.05  -0.07
  21   7     0.00  -0.01   0.12     0.02   0.11   0.01    -0.02  -0.06  -0.08
  22   6     0.01  -0.01   0.09     0.04   0.09   0.00    -0.05  -0.04  -0.04
  23   6     0.00  -0.01   0.07     0.03   0.07   0.00    -0.04  -0.02  -0.02
  24   7     0.00  -0.01   0.08     0.02   0.07   0.00    -0.02  -0.02  -0.02
  25   1     0.00  -0.00   0.01     0.01   0.02  -0.00    -0.02  -0.00   0.00
  26   1     0.00  -0.00   0.01     0.01   0.01  -0.00    -0.01   0.00   0.01
  27   1    -0.00  -0.00   0.01    -0.01   0.01   0.00     0.01   0.00   0.01
  28   1    -0.00  -0.00   0.02    -0.02   0.02   0.00     0.02  -0.00  -0.00
  29   1    -0.00  -0.00   0.03    -0.00   0.02   0.00     0.00  -0.01  -0.01
  30   1    -0.00  -0.00   0.03    -0.01   0.02   0.00     0.02  -0.01  -0.02
  31   1    -0.00  -0.00   0.04    -0.01   0.03   0.00     0.02  -0.02  -0.03
  32   1    -0.00  -0.00   0.05    -0.01   0.04   0.00     0.01  -0.03  -0.04
  33   1    -0.00  -0.00   0.05    -0.00   0.04   0.00     0.00  -0.03  -0.04
  34   1     0.00  -0.00   0.04     0.01   0.04   0.00    -0.01  -0.03  -0.04
  35   1     0.00  -0.00   0.03     0.01   0.03   0.00    -0.02  -0.02  -0.02
  36   1    -0.00  -0.00   0.03     0.00   0.03   0.00    -0.00  -0.01  -0.02
  37   1     0.00  -0.00   0.02     0.01   0.02   0.00    -0.02  -0.01  -0.01
  38   6     0.00  -0.01   0.05     0.06   0.05   0.01     0.03  -0.01   0.00
  39   6     0.00  -0.01   0.05     0.04   0.04   0.00     0.02  -0.02  -0.01
  40   6     0.00  -0.01   0.06     0.02   0.05   0.01     0.01  -0.02  -0.00
  41   6     0.00  -0.01   0.05     0.00   0.04  -0.00     0.00  -0.02  -0.01
  42   6     0.00  -0.01   0.06    -0.02   0.05   0.00    -0.01  -0.02  -0.00
  43   6    -0.00  -0.01   0.06    -0.04   0.04  -0.00    -0.02  -0.02  -0.01
  44   6    -0.00  -0.01   0.07    -0.06   0.06   0.00    -0.03  -0.01   0.00
  45   6     0.00  -0.01   0.09    -0.05   0.08   0.01    -0.02  -0.00   0.02
  46   7     0.00  -0.01   0.09    -0.03   0.08   0.01    -0.01  -0.01   0.02
  47   6    -0.00  -0.01   0.10    -0.06   0.10   0.02    -0.03   0.00   0.05
  48   6     0.00  -0.01   0.12    -0.05   0.12   0.03    -0.02   0.01   0.07
  49   6     0.00  -0.01   0.14    -0.06   0.14   0.04    -0.03   0.02   0.09
  50   6     0.00  -0.01   0.15    -0.04   0.16   0.05    -0.02   0.03   0.11
  51   6     0.00  -0.01   0.13    -0.02   0.14   0.04    -0.01   0.02   0.09
  52   7     0.00  -0.01   0.13    -0.02   0.13   0.04    -0.01   0.01   0.08
  53   6     0.00  -0.01   0.14     0.00   0.15   0.05     0.00   0.03   0.10
  54   6     0.00  -0.01   0.13     0.02   0.14   0.04     0.01   0.02   0.09
  55   6     0.00  -0.01   0.13     0.05   0.15   0.05     0.02   0.03   0.10
  56   6     0.00  -0.01   0.11     0.06   0.14   0.04     0.03   0.02   0.09
  57   6     0.00  -0.01   0.10     0.05   0.12   0.03     0.03   0.01   0.07
  58   7     0.00  -0.01   0.12     0.03   0.13   0.04     0.02   0.01   0.08
  59   6     0.00  -0.01   0.08     0.06   0.10   0.03     0.03   0.00   0.04
  60   6     0.00  -0.01   0.07     0.05   0.08   0.02     0.02  -0.01   0.02
  61   7     0.00  -0.01   0.08     0.03   0.08   0.02     0.01  -0.01   0.02
  62   1     0.00  -0.00   0.01     0.02   0.02   0.00     0.01  -0.00   0.00
  63   1     0.00  -0.00   0.01     0.01   0.01  -0.00     0.01  -0.01  -0.01
  64   1    -0.00  -0.00   0.01    -0.01   0.01  -0.00    -0.01  -0.01  -0.01
  65   1    -0.00  -0.00   0.02    -0.02   0.02   0.00    -0.01  -0.00  -0.00
  66   1     0.00  -0.00   0.03    -0.00   0.02   0.01    -0.00  -0.00   0.01
  67   1    -0.00  -0.00   0.03    -0.02   0.03   0.01    -0.01   0.00   0.01
  68   1    -0.00  -0.00   0.04    -0.02   0.04   0.01    -0.01   0.01   0.03
  69   1     0.00  -0.00   0.05    -0.01   0.05   0.02    -0.01   0.01   0.04
  70   1     0.00  -0.00   0.04     0.00   0.05   0.02     0.00   0.01   0.04
  71   1     0.00  -0.00   0.04     0.01   0.05   0.02     0.01   0.01   0.03
  72   1     0.00  -0.00   0.03     0.02   0.04   0.01     0.01   0.01   0.03
  73   1     0.00  -0.00   0.03     0.00   0.03   0.01     0.00   0.00   0.02
  74   1     0.00  -0.00   0.02     0.02   0.03   0.01     0.01   0.00   0.01
  75   6    -0.00  -0.01   0.03    -0.00   0.03   0.00    -0.00   0.02   0.04
  76   6    -0.00  -0.00   0.01    -0.00   0.02  -0.00    -0.00   0.03   0.06
  77   6     0.00   0.01  -0.09    -0.00  -0.07   0.01    -0.00   0.06   0.08
  78   6     0.00   0.01  -0.10    -0.00  -0.08   0.01    -0.00   0.05   0.07
  79   6     0.00   0.01  -0.09    -0.00  -0.10  -0.01    -0.00  -0.02  -0.07
  80   6     0.00   0.01  -0.08    -0.00  -0.09  -0.02    -0.00  -0.03  -0.08
  81   6     0.00  -0.00   0.02     0.00  -0.00  -0.02    -0.00  -0.03  -0.05
  82   6     0.00  -0.01   0.03     0.00   0.02  -0.01    -0.00  -0.03  -0.04
  83   6     0.02   0.00  -0.01    -0.03  -0.01  -0.00     0.01   0.05   0.09
  84   6     0.01  -0.00   0.00    -0.02   0.00  -0.00     0.00   0.04   0.08
  85   6     0.01  -0.00  -0.01    -0.01  -0.00  -0.00     0.00   0.04   0.08
  86   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.04   0.08
  87   6    -0.01  -0.00  -0.01     0.01  -0.00  -0.00    -0.00   0.04   0.09
  88   6    -0.01  -0.00  -0.01     0.02   0.00  -0.01    -0.01   0.04   0.09
  89   6    -0.02  -0.00  -0.02     0.03  -0.01  -0.01    -0.01   0.05   0.10
  90   6    -0.01  -0.00  -0.04     0.02  -0.02  -0.01    -0.01   0.05   0.10
  91   7    -0.01  -0.00  -0.03     0.01  -0.02  -0.01    -0.00   0.05   0.11
  92   6    -0.02   0.00  -0.05     0.03  -0.03  -0.01    -0.01   0.06   0.11
  93   6    -0.01   0.00  -0.06     0.02  -0.04  -0.01    -0.01   0.06   0.11
  94   6    -0.02   0.01  -0.07     0.03  -0.05  -0.01    -0.01   0.06   0.11
  95   6    -0.01   0.01  -0.08     0.02  -0.06  -0.00    -0.01   0.06   0.10
  96   6    -0.01   0.01  -0.07     0.01  -0.05  -0.00    -0.00   0.06   0.10
  97   7    -0.01   0.00  -0.07     0.01  -0.05  -0.00    -0.00   0.06   0.11
  98   6     0.00   0.01  -0.08    -0.00  -0.06   0.00    -0.00   0.06   0.09
  99   6     0.01   0.01  -0.07    -0.01  -0.05   0.00     0.00   0.06   0.10
 100   6     0.01   0.01  -0.07    -0.02  -0.06   0.00     0.00   0.06   0.10
 101   6     0.02   0.01  -0.06    -0.03  -0.05  -0.00     0.01   0.06   0.10
 102   6     0.01   0.01  -0.05    -0.02  -0.04  -0.00     0.01   0.06   0.10
 103   7     0.01   0.01  -0.06    -0.01  -0.04  -0.00     0.00   0.06   0.11
 104   6     0.02   0.00  -0.04    -0.03  -0.03  -0.00     0.01   0.06   0.10
 105   6     0.01   0.00  -0.02    -0.02  -0.02  -0.00     0.01   0.05   0.10
 106   7     0.01   0.00  -0.03    -0.01  -0.02  -0.00     0.00   0.05   0.10
 107   1     0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.01   0.03
 108   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.01   0.02
 109   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.01   0.02
 110   1    -0.01  -0.00  -0.01     0.01  -0.00  -0.00    -0.00   0.01   0.03
 111   1    -0.00   0.00  -0.01     0.00  -0.01  -0.00    -0.00   0.02   0.03
 112   1    -0.01  -0.00  -0.01     0.01  -0.01  -0.00    -0.00   0.02   0.03
 113   1    -0.01   0.00  -0.02     0.01  -0.02  -0.00    -0.00   0.02   0.03
 114   1    -0.00   0.00  -0.03     0.01  -0.02  -0.00    -0.00   0.02   0.03
 115   1     0.00   0.00  -0.02    -0.01  -0.02   0.00     0.00   0.02   0.03
 116   1     0.01   0.00  -0.02    -0.01  -0.01  -0.00     0.00   0.02   0.03
 117   1     0.00   0.00  -0.01    -0.00  -0.01  -0.00    -0.00   0.02   0.03
 118   1     0.01   0.00  -0.01    -0.01  -0.01  -0.00     0.00   0.02   0.03
 119   6    -0.00   0.01  -0.11    -0.01  -0.08   0.02    -0.03   0.04   0.03
 120   6    -0.00   0.01  -0.11    -0.01  -0.08   0.02    -0.02   0.04   0.04
 121   6     0.00   0.01  -0.11    -0.00  -0.08   0.01    -0.01   0.04   0.04
 122   6     0.00   0.01  -0.10    -0.00  -0.08   0.01    -0.00   0.04   0.05
 123   6    -0.00   0.01  -0.11     0.00  -0.08   0.01     0.01   0.04   0.04
 124   6    -0.00   0.01  -0.11     0.01  -0.08   0.02     0.02   0.04   0.04
 125   6    -0.00   0.01  -0.11     0.01  -0.08   0.02     0.03   0.04   0.03
 126   6    -0.00   0.01  -0.11     0.01  -0.09   0.01     0.02   0.03   0.01
 127   7    -0.00   0.02  -0.12     0.00  -0.09   0.01     0.01   0.03   0.02
 128   6    -0.00   0.01  -0.11     0.01  -0.09   0.01     0.03   0.02  -0.01
 129   6     0.00   0.01  -0.11     0.01  -0.09   0.01     0.02   0.01  -0.03
 130   6     0.00   0.01  -0.11     0.01  -0.09   0.01     0.03   0.00  -0.04
 131   6     0.00   0.01  -0.10     0.01  -0.10  -0.00     0.02  -0.01  -0.06
 132   6     0.00   0.01  -0.10     0.00  -0.09  -0.00     0.01  -0.00  -0.05
 133   7     0.00   0.02  -0.12     0.00  -0.10   0.01     0.01   0.01  -0.03
 134   6    -0.00   0.01  -0.10     0.00  -0.10  -0.01    -0.00  -0.01  -0.06
 135   6    -0.00   0.01  -0.10    -0.00  -0.09  -0.00    -0.01  -0.00  -0.05
 136   6    -0.00   0.01  -0.10    -0.01  -0.09  -0.00    -0.02  -0.01  -0.06
 137   6    -0.00   0.01  -0.11    -0.01  -0.09   0.01    -0.03   0.00  -0.04
 138   6    -0.00   0.01  -0.11    -0.01  -0.09   0.01    -0.02   0.01  -0.03
 139   7    -0.00   0.02  -0.12    -0.00  -0.10   0.01    -0.01   0.01  -0.03
 140   6    -0.00   0.01  -0.11    -0.01  -0.09   0.01    -0.03   0.02  -0.01
 141   6    -0.00   0.01  -0.11    -0.01  -0.09   0.02    -0.02   0.03   0.01
 142   7    -0.00   0.02  -0.12    -0.00  -0.09   0.01    -0.01   0.03   0.02
 143   1    -0.00   0.00  -0.03    -0.00  -0.02   0.01    -0.01   0.01   0.01
 144   1    -0.00   0.00  -0.03    -0.00  -0.02   0.01    -0.01   0.02   0.02
 145   1    -0.00   0.00  -0.03     0.00  -0.02   0.00     0.01   0.02   0.02
 146   1    -0.00   0.00  -0.03     0.00  -0.02   0.00     0.01   0.01   0.01
 147   1    -0.00   0.00  -0.03     0.00  -0.02   0.00     0.00   0.01   0.00
 148   1     0.00   0.00  -0.03     0.00  -0.03   0.00     0.01   0.01  -0.00
 149   1     0.00   0.00  -0.03     0.00  -0.03   0.00     0.01  -0.00  -0.01
 150   1    -0.00   0.00  -0.03     0.00  -0.03  -0.00     0.01  -0.00  -0.02
 151   1    -0.00   0.00  -0.03    -0.00  -0.03  -0.00    -0.01  -0.00  -0.02
 152   1    -0.00   0.00  -0.03    -0.00  -0.03   0.00    -0.01   0.00  -0.01
 153   1    -0.00   0.00  -0.03    -0.00  -0.03   0.00    -0.00   0.00  -0.01
 154   1    -0.00   0.00  -0.03    -0.00  -0.03   0.00    -0.01   0.01  -0.00
 155   6    -0.02   0.00  -0.07     0.03  -0.08  -0.04    -0.01  -0.04  -0.10
 156   6    -0.01   0.01  -0.08     0.02  -0.09  -0.03    -0.01  -0.03  -0.09
 157   6    -0.01   0.01  -0.07     0.01  -0.08  -0.03    -0.00  -0.03  -0.09
 158   6     0.00   0.01  -0.07    -0.00  -0.09  -0.03    -0.00  -0.03  -0.09
 159   6     0.01   0.01  -0.06    -0.01  -0.08  -0.04     0.00  -0.04  -0.09
 160   6     0.01   0.01  -0.06    -0.02  -0.09  -0.04     0.00  -0.04  -0.10
 161   6     0.02   0.01  -0.05    -0.03  -0.08  -0.04     0.01  -0.04  -0.10
 162   6     0.02   0.01  -0.04    -0.02  -0.07  -0.04     0.00  -0.04  -0.10
 163   7     0.01   0.01  -0.05    -0.01  -0.08  -0.04     0.00  -0.04  -0.10
 164   6     0.02   0.00  -0.03    -0.03  -0.06  -0.04     0.01  -0.04  -0.10
 165   6     0.01   0.00  -0.02    -0.02  -0.05  -0.04     0.00  -0.04  -0.09
 166   6     0.02   0.00  -0.00    -0.03  -0.03  -0.04     0.01  -0.04  -0.08
 167   6     0.01  -0.00   0.01    -0.02  -0.02  -0.03     0.00  -0.04  -0.07
 168   6     0.01  -0.00  -0.00    -0.01  -0.03  -0.03     0.00  -0.04  -0.08
 169   7     0.01   0.00  -0.02    -0.01  -0.05  -0.04     0.00  -0.05  -0.09
 170   6    -0.00  -0.00   0.00     0.00  -0.02  -0.03    -0.00  -0.04  -0.07
 171   6    -0.01  -0.00  -0.01     0.01  -0.03  -0.03    -0.00  -0.04  -0.08
 172   6    -0.01  -0.01  -0.00     0.02  -0.02  -0.03    -0.01  -0.04  -0.07
 173   6    -0.02  -0.01  -0.02     0.03  -0.03  -0.04    -0.01  -0.04  -0.08
 174   6    -0.02  -0.00  -0.03     0.02  -0.05  -0.04    -0.01  -0.04  -0.09
 175   7    -0.01  -0.00  -0.03     0.01  -0.04  -0.04    -0.00  -0.05  -0.09
 176   6    -0.02  -0.00  -0.04     0.03  -0.06  -0.04    -0.01  -0.04  -0.09
 177   6    -0.02   0.00  -0.06     0.02  -0.07  -0.04    -0.01  -0.04  -0.10
 178   7    -0.01   0.00  -0.06     0.01  -0.07  -0.04    -0.00  -0.04  -0.10
 179   1    -0.01   0.00  -0.02     0.01  -0.02  -0.01    -0.00  -0.01  -0.03
 180   1    -0.00   0.00  -0.02     0.01  -0.03  -0.01    -0.00  -0.01  -0.03
 181   1     0.00   0.00  -0.02    -0.01  -0.03  -0.01     0.00  -0.01  -0.03
 182   1     0.01   0.00  -0.01    -0.01  -0.02  -0.01     0.00  -0.01  -0.03
 183   1     0.00   0.00  -0.01    -0.00  -0.02  -0.01     0.00  -0.01  -0.03
 184   1     0.01   0.00  -0.01    -0.01  -0.02  -0.01     0.00  -0.01  -0.03
 185   1     0.01   0.00   0.00    -0.01  -0.01  -0.01     0.00  -0.01  -0.02
 186   1     0.00  -0.00   0.01    -0.01  -0.00  -0.01     0.00  -0.01  -0.02
 187   1    -0.00  -0.00   0.00     0.01  -0.00  -0.01    -0.00  -0.01  -0.02
 188   1    -0.01  -0.00  -0.01     0.01  -0.01  -0.01    -0.00  -0.01  -0.02
 189   1    -0.00   0.00  -0.01     0.00  -0.01  -0.01    -0.00  -0.01  -0.03
 190   1    -0.01  -0.00  -0.01     0.01  -0.02  -0.01    -0.00  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.5408                 7.7820                 8.3797
 Red. masses --    11.6724                11.3757                11.5668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3828                 2.4369                 4.3156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01   0.03    -0.00  -0.03   0.18     0.01  -0.03   0.04
   2   6     0.04  -0.03   0.04    -0.00  -0.02   0.15     0.01  -0.02  -0.01
   3   6     0.02  -0.02   0.03    -0.00  -0.01   0.09     0.00  -0.01  -0.02
