 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0       10.890812    2.282541   -1.037917
   65          1             0       12.398397    4.441478   -1.504400
   66          1             0       14.848290    1.390389    0.078775
   67          1             0       14.960649    5.023092   -1.179128
   68          1             0       17.414040    5.722211   -0.898401
   69          1             0       19.640618    4.488096    0.005103
   70          1             0       20.143257    2.110201    0.933178
   71          1             0       20.673263   -0.371542    1.895661
   72          1             0       19.176402   -2.540737    2.331925
   73          1             0       16.717282    0.513678    0.771374
   74          1             0       16.607974   -3.125106    2.006667
   75          6             0      -11.103545   -0.325221   -0.161748
   76          6             0       -9.924821   -0.626534   -0.250915
   77          6             0       -8.624615   -0.922550   -0.344550
   78          6             0       -7.427399   -1.166765   -0.420460
   79          6             0       -6.111044   -1.384045   -0.500396
   80          6             0       -4.904031   -1.550426   -0.564958
   81          6             0        4.884655   -1.520318   -0.433142
   82          6             0        6.090090   -1.339032   -0.371082
   83          6             0        7.403921   -1.109047   -0.298113
   84          6             0        8.600206   -0.857707   -0.224495
   85          6             0        9.899203   -0.557392   -0.139581
   86          6             0       11.079478   -0.259905   -0.054798
   87          6             0       -2.562049   -3.581180    2.250762
   88          6             0       -3.529105   -3.029018    1.492086
   89          6             0       -2.845143   -2.357677    0.402419
   90          6             0       -3.514858   -1.672583   -0.630042
   91          6             0       -2.862291   -1.082393   -1.725539
   92          6             0       -3.452793   -0.430637   -2.839806
   93          6             0       -2.438229   -0.018298   -3.655767
   94          6             0       -1.208088   -0.399784   -3.050821
   95          7             0       -1.516904   -1.045712   -1.892951
   96          6             0        0.063160   -0.127067   -3.536741
   97          6             0        1.284984   -0.414541   -2.949809
   98          6             0        2.546974    0.000514   -3.538635
   99          6             0        3.511959   -0.401043   -2.688307
  100          6             0        2.827841   -1.071454   -1.597958
  101          7             0        1.497013   -1.064407   -1.780025
  102          6             0        3.498715   -1.661519   -0.507380
  103          6             0        2.848727   -2.371945    0.515478
  104          6             0        3.438640   -3.048730    1.614882
  105          6             0        2.425064   -3.599321    2.346298
  106          6             0        1.195539   -3.260667    1.714649
  107          7             0        1.504529   -2.526507    0.610574
  108          6             0       -0.075383   -3.589703    2.165668
  109          6             0       -1.298907   -3.225633    1.625543
  110          7             0       -1.512165   -2.491854    0.507329
  111          1             0       -2.657076   -4.163798    3.146875
  112          1             0       -4.593961   -3.059146    1.620074
  113          1             0       -4.507743   -0.304557   -2.986871
  114          1             0       -2.523630    0.506680   -4.587220
  115          1             0       -0.865995   -1.446204   -1.226259
  116          1             0        0.101579    0.402080   -4.479305
  117          1             0        2.642701    0.529515   -4.467299
  118          1             0        4.575438   -0.281285   -2.762707
  119          1             0        4.492682   -3.102578    1.806471
  120          1             0        2.510639   -4.181170    3.243342
  121          1             0        0.854354   -2.131774   -0.060245
  122          1             0       -0.113047   -4.182590    3.069590
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.1136                -0.9416                 2.7818
 Red. masses --    11.2492                11.7821                11.5033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8396                19.2717                 2.4973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.17   0.12     0.08  -0.00   0.01     0.03   0.00   0.00
   2   6    -0.03  -0.12   0.08     0.06  -0.01   0.01     0.02   0.01  -0.01
   3   6    -0.01  -0.06   0.04     0.05   0.01   0.01     0.01   0.00   0.01
   4   6    -0.00   0.01  -0.01     0.03   0.01   0.00     0.00   0.01   0.00
   5   6     0.01   0.07  -0.06     0.01   0.03   0.01    -0.01   0.00   0.01
   6   6     0.03   0.14  -0.11    -0.01   0.03   0.00    -0.02   0.00   0.01
   7   6     0.04   0.18  -0.15    -0.02   0.05   0.01    -0.03  -0.00   0.03
   8   6     0.03   0.15  -0.12     0.00   0.07   0.02    -0.02  -0.01   0.04
   9   7     0.02   0.09  -0.07     0.02   0.06   0.02    -0.01  -0.01   0.04
  10   6     0.04   0.17  -0.14     0.00   0.09   0.02    -0.03  -0.02   0.06
  11   6     0.03   0.14  -0.11     0.02   0.11   0.03    -0.02  -0.03   0.08
  12   6     0.03   0.17  -0.13     0.01   0.14   0.03    -0.03  -0.04   0.10
  13   6     0.02   0.12  -0.10     0.03   0.15   0.04    -0.02  -0.05   0.11
  14   6     0.01   0.05  -0.05     0.05   0.13   0.04    -0.01  -0.05   0.10
  15   7     0.01   0.07  -0.06     0.04   0.11   0.03    -0.01  -0.04   0.09
  16   6    -0.00  -0.01   0.00     0.07   0.13   0.04    -0.01  -0.05   0.11
  17   6    -0.02  -0.07   0.05     0.08   0.11   0.04     0.00  -0.05   0.10
  18   6    -0.03  -0.14   0.10     0.10   0.12   0.04     0.01  -0.05   0.10
  19   6    -0.04  -0.18   0.13     0.11   0.09   0.04     0.02  -0.04   0.08
  20   6    -0.03  -0.14   0.10     0.09   0.07   0.03     0.02  -0.03   0.07
  21   7    -0.02  -0.08   0.06     0.08   0.09   0.03     0.01  -0.04   0.08
  22   6    -0.04  -0.17   0.12     0.10   0.05   0.02     0.02  -0.02   0.04
  23   6    -0.03  -0.13   0.10     0.08   0.03   0.02     0.02  -0.01   0.03
  24   7    -0.02  -0.07   0.05     0.06   0.04   0.02     0.01  -0.01   0.03
  25   1    -0.01  -0.06   0.05     0.03  -0.00   0.00     0.01   0.00  -0.00
  26   1    -0.01  -0.04   0.03     0.02  -0.01   0.00     0.01   0.01  -0.01
  27   1     0.01   0.04  -0.03    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  28   1     0.01   0.07  -0.05    -0.01   0.02   0.00    -0.01  -0.00   0.01
  29   1     0.00   0.01  -0.01     0.01   0.02   0.01    -0.00  -0.00   0.01
  30   1     0.01   0.07  -0.05    -0.00   0.03   0.01    -0.01  -0.01   0.02
  31   1     0.01   0.06  -0.05    -0.00   0.04   0.01    -0.01  -0.01   0.03
  32   1     0.01   0.03  -0.03     0.01   0.05   0.01    -0.01  -0.02   0.04
  33   1    -0.00  -0.00   0.00     0.02   0.04   0.01    -0.00  -0.02   0.04
  34   1    -0.01  -0.04   0.03     0.03   0.04   0.01     0.00  -0.02   0.03
  35   1    -0.02  -0.07   0.05     0.04   0.03   0.01     0.01  -0.01   0.02
  36   1    -0.00  -0.01   0.01     0.02   0.02   0.01     0.00  -0.01   0.02
  37   1    -0.01  -0.06   0.05     0.03   0.01   0.01     0.01  -0.01   0.01
  38   6    -0.00   0.01   0.02     0.01   0.04   0.02    -0.07   0.05   0.18
  39   6    -0.00   0.01   0.01     0.01   0.02   0.01    -0.05   0.04   0.12
  40   6    -0.00   0.01   0.00    -0.01   0.03   0.01    -0.02   0.01   0.07
  41   6     0.00   0.01  -0.00    -0.03   0.01   0.01     0.00  -0.00  -0.01
  42   6     0.00   0.00  -0.01    -0.05   0.01   0.01     0.03  -0.03  -0.06
  43   6     0.00  -0.00  -0.02    -0.06  -0.00  -0.00     0.05  -0.04  -0.13
  44   6     0.01  -0.00  -0.03    -0.08   0.01   0.00     0.07  -0.06  -0.17
  45   6     0.01  -0.00  -0.03    -0.08   0.04   0.01     0.05  -0.06  -0.11
  46   7     0.00   0.00  -0.02    -0.06   0.04   0.01     0.03  -0.04  -0.05
  47   6     0.01  -0.01  -0.04    -0.09   0.06   0.02     0.06  -0.07  -0.12
  48   6     0.01  -0.01  -0.04    -0.09   0.08   0.03     0.05  -0.06  -0.07
  49   6     0.01  -0.01  -0.05    -0.11   0.10   0.03     0.06  -0.08  -0.08
  50   6     0.01  -0.01  -0.04    -0.10   0.12   0.04     0.04  -0.07  -0.02
  51   6     0.01  -0.00  -0.03    -0.08   0.11   0.04     0.02  -0.04   0.03
  52   7     0.01  -0.00  -0.03    -0.08   0.10   0.04     0.03  -0.05   0.00
  53   6     0.00  -0.00  -0.03    -0.06   0.13   0.05    -0.01  -0.03   0.11
  54   6     0.00   0.00  -0.02    -0.04   0.12   0.05    -0.03  -0.01   0.16
  55   6     0.00   0.00  -0.01    -0.03   0.14   0.06    -0.05   0.01   0.24
  56   6     0.00   0.01  -0.00    -0.01   0.12   0.05    -0.07   0.03   0.27
  57   6    -0.00   0.01  -0.00    -0.01   0.10   0.04    -0.06   0.02   0.21
  58   7     0.00   0.00  -0.01    -0.04   0.11   0.04    -0.03   0.00   0.16
  59   6    -0.00   0.01   0.01     0.00   0.08   0.03    -0.07   0.04   0.22
  60   6    -0.00   0.01   0.01    -0.00   0.06   0.03    -0.05   0.03   0.17
  61   7     0.00   0.01  -0.00    -0.02   0.05   0.02    -0.03   0.01   0.10
  62   1    -0.00   0.00   0.01     0.01   0.01   0.01    -0.03   0.02   0.07
  63   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.01   0.01   0.03
  64   1     0.00  -0.00  -0.01    -0.02  -0.01  -0.00     0.02  -0.01  -0.05
  65   1     0.00  -0.00  -0.01    -0.03   0.00  -0.00     0.03  -0.02  -0.06
  66   1     0.00   0.00  -0.00    -0.01   0.01   0.01     0.00  -0.01  -0.00
  67   1     0.00  -0.00  -0.01    -0.03   0.01   0.00     0.02  -0.03  -0.05
  68   1     0.00  -0.00  -0.02    -0.04   0.03   0.01     0.02  -0.03  -0.04
  69   1     0.00  -0.00  -0.01    -0.03   0.04   0.01     0.01  -0.02  -0.00
  70   1     0.00  -0.00  -0.01    -0.02   0.04   0.02    -0.00  -0.01   0.04
  71   1     0.00   0.00  -0.00    -0.01   0.05   0.02    -0.02   0.00   0.08
  72   1    -0.00   0.00   0.00     0.00   0.04   0.02    -0.03   0.01   0.09
  73   1     0.00   0.00  -0.00    -0.01   0.02   0.01    -0.00  -0.00   0.03
  74   1    -0.00   0.00   0.00     0.00   0.02   0.01    -0.03   0.02   0.08
  75   6    -0.00   0.01  -0.01     0.02  -0.02  -0.00     0.00   0.02  -0.02
  76   6    -0.00   0.01  -0.01     0.01  -0.04  -0.01     0.00   0.02  -0.03
  77   6    -0.00   0.01  -0.01     0.01  -0.06  -0.02     0.00   0.03  -0.05
  78   6    -0.00   0.01  -0.01     0.01  -0.07  -0.02     0.00   0.03  -0.06
  79   6    -0.00   0.00  -0.00     0.00  -0.09  -0.03     0.00   0.03  -0.07
  80   6    -0.00  -0.00   0.00     0.00  -0.10  -0.03     0.00   0.03  -0.07
  81   6    -0.00   0.01   0.02    -0.00  -0.09  -0.03     0.00   0.02  -0.08
  82   6    -0.00   0.01   0.02    -0.00  -0.08  -0.03     0.00   0.02  -0.08
  83   6    -0.00   0.01   0.01    -0.01  -0.07  -0.02     0.00   0.02  -0.07
  84   6    -0.00   0.01   0.01    -0.01  -0.05  -0.02     0.00   0.02  -0.06
  85   6    -0.00   0.01   0.00    -0.02  -0.03  -0.01     0.00   0.01  -0.04
  86   6     0.00   0.01   0.00    -0.02  -0.01  -0.00     0.00   0.01  -0.03
  87   6    -0.01   0.12   0.10    -0.00  -0.11  -0.04     0.00   0.05  -0.07
  88   6    -0.00   0.09   0.07    -0.00  -0.11  -0.04     0.00   0.05  -0.07
  89   6    -0.00   0.04   0.04    -0.00  -0.11  -0.04     0.00   0.04  -0.07
  90   6    -0.00  -0.01   0.01    -0.00  -0.11  -0.04     0.00   0.03  -0.08
  91   6     0.00  -0.06  -0.02    -0.00  -0.11  -0.04     0.00   0.02  -0.08
  92   6     0.00  -0.11  -0.05    -0.00  -0.11  -0.04     0.00   0.02  -0.09
  93   6     0.00  -0.14  -0.06    -0.00  -0.12  -0.05     0.00   0.01  -0.09
  94   6     0.00  -0.12  -0.04    -0.00  -0.12  -0.05     0.00   0.01  -0.09
  95   7     0.00  -0.07  -0.02    -0.00  -0.12  -0.05     0.00   0.02  -0.09
  96   6     0.00  -0.14  -0.05    -0.00  -0.12  -0.05     0.00   0.01  -0.09
  97   6     0.00  -0.11  -0.04    -0.00  -0.12  -0.04     0.00   0.01  -0.09
  98   6     0.00  -0.13  -0.05    -0.00  -0.11  -0.04     0.00   0.00  -0.09
  99   6     0.00  -0.10  -0.03    -0.00  -0.11  -0.04     0.00   0.01  -0.09
 100   6     0.00  -0.05  -0.00    -0.00  -0.11  -0.04     0.00   0.02  -0.09
 101   7     0.00  -0.06  -0.01    -0.00  -0.12  -0.04     0.00   0.02  -0.09
 102   6    -0.00   0.00   0.02    -0.00  -0.10  -0.04     0.00   0.03  -0.08
 103   6    -0.00   0.05   0.05    -0.00  -0.11  -0.04     0.00   0.03  -0.08
 104   6    -0.00   0.10   0.08    -0.00  -0.11  -0.04     0.00   0.04  -0.07
 105   6    -0.01   0.13   0.11    -0.00  -0.11  -0.04     0.00   0.05  -0.07
 106   6    -0.00   0.10   0.09    -0.00  -0.11  -0.04     0.00   0.04  -0.07
 107   7    -0.00   0.06   0.06    -0.00  -0.12  -0.04     0.00   0.04  -0.08
 108   6    -0.01   0.12   0.10    -0.00  -0.11  -0.04     0.00   0.05  -0.07
 109   6    -0.00   0.10   0.08    -0.00  -0.11  -0.04     0.00   0.04  -0.07
 110   7    -0.00   0.05   0.05    -0.00  -0.12  -0.04     0.00   0.04  -0.08
 111   1    -0.00   0.05   0.04    -0.00  -0.03  -0.01     0.00   0.02  -0.02
 112   1    -0.00   0.03   0.02    -0.00  -0.03  -0.01     0.00   0.01  -0.02
 113   1     0.00  -0.03  -0.02    -0.00  -0.03  -0.01     0.00   0.01  -0.02
 114   1     0.00  -0.05  -0.03    -0.00  -0.04  -0.01     0.00   0.00  -0.03
 115   1    -0.00  -0.01   0.00    -0.00  -0.03  -0.01     0.00   0.01  -0.02
 116   1     0.00  -0.05  -0.02    -0.00  -0.04  -0.01     0.00  -0.00  -0.03
 117   1     0.00  -0.05  -0.02    -0.00  -0.03  -0.01     0.00  -0.00  -0.03
 118   1     0.00  -0.03  -0.01    -0.00  -0.03  -0.01     0.00   0.00  -0.03
 119   1    -0.00   0.03   0.03    -0.00  -0.03  -0.01     0.00   0.01  -0.02
 120   1    -0.00   0.05   0.04    -0.00  -0.03  -0.01     0.00   0.01  -0.02
 121   1    -0.00   0.01   0.01    -0.00  -0.03  -0.01     0.00   0.01  -0.02
 122   1    -0.00   0.05   0.04    -0.00  -0.03  -0.01     0.00   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.5864                 6.9723                 7.2853
 Red. masses --    11.3184                11.5233                11.5648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5330                 0.2303                 0.3878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06   0.06    -0.03  -0.07   0.08    -0.09   0.09   0.06
   2   6    -0.03  -0.05   0.05    -0.03  -0.09   0.10    -0.06   0.10   0.07
   3   6    -0.01  -0.02   0.02    -0.01  -0.07   0.07    -0.03   0.08   0.06
   4   6    -0.00   0.00   0.01    -0.01  -0.07   0.08     0.01   0.08   0.07
   5   6     0.01   0.03  -0.02     0.01  -0.06   0.06     0.04   0.06   0.05
   6   6     0.03   0.05  -0.04     0.01  -0.07   0.07     0.08   0.06   0.06
   7   6     0.04   0.07  -0.06     0.02  -0.05   0.04     0.10   0.03   0.03
   8   6     0.03   0.06  -0.06     0.02  -0.02   0.01     0.07   0.01   0.01
   9   7     0.02   0.04  -0.04     0.01  -0.03   0.03     0.04   0.03   0.03
  10   6     0.04   0.07  -0.08     0.03   0.01  -0.02     0.08  -0.02  -0.01
  11   6     0.03   0.06  -0.08     0.03   0.05  -0.06     0.05  -0.05  -0.03
  12   6     0.04   0.08  -0.11     0.05   0.08  -0.10     0.06  -0.08  -0.06
  13   6     0.02   0.06  -0.10     0.04   0.11  -0.12     0.02  -0.10  -0.07
  14   6     0.01   0.04  -0.07     0.03   0.09  -0.10    -0.01  -0.07  -0.05
  15   7     0.01   0.04  -0.07     0.03   0.05  -0.06     0.01  -0.04  -0.03
  16   6    -0.00   0.01  -0.06     0.03   0.10  -0.11    -0.05  -0.08  -0.06
  17   6    -0.02  -0.01  -0.03     0.01   0.08  -0.09    -0.08  -0.05  -0.05
  18   6    -0.03  -0.04  -0.02     0.01   0.10  -0.10    -0.12  -0.06  -0.05
  19   6    -0.04  -0.06   0.01    -0.00   0.06  -0.07    -0.13  -0.03  -0.03
  20   6    -0.03  -0.04   0.01    -0.01   0.03  -0.03    -0.10  -0.00  -0.01
  21   7    -0.02  -0.02  -0.02     0.01   0.05  -0.05    -0.07  -0.02  -0.02
  22   6    -0.04  -0.06   0.03    -0.02  -0.01   0.01    -0.11   0.03   0.01
  23   6    -0.03  -0.05   0.03    -0.02  -0.04   0.04    -0.08   0.05   0.03
  24   7    -0.02  -0.02   0.01    -0.01  -0.04   0.04    -0.04   0.05   0.04
  25   1    -0.01  -0.02   0.02    -0.01  -0.02   0.02    -0.03   0.03   0.02
  26   1    -0.01  -0.01   0.02    -0.01  -0.03   0.04    -0.01   0.04   0.03
  27   1     0.01   0.02  -0.01     0.00  -0.03   0.03     0.03   0.02   0.02
  28   1     0.01   0.03  -0.02     0.01  -0.01   0.01     0.04   0.01   0.01
  29   1     0.00   0.01  -0.01     0.00  -0.00   0.00     0.00   0.01   0.00
  30   1     0.01   0.03  -0.03     0.01   0.00  -0.01     0.03  -0.01  -0.00
  31   1     0.01   0.03  -0.04     0.02   0.03  -0.03     0.03  -0.03  -0.02
  32   1     0.01   0.02  -0.03     0.01   0.04  -0.05     0.01  -0.04  -0.03
  33   1    -0.00   0.00  -0.02     0.01   0.04  -0.04    -0.02  -0.03  -0.02
  34   1    -0.01  -0.01  -0.01     0.00   0.04  -0.04    -0.04  -0.02  -0.02
  35   1    -0.02  -0.02   0.01    -0.00   0.02  -0.02    -0.05  -0.01  -0.01
  36   1    -0.00  -0.00  -0.01     0.00   0.01  -0.01    -0.01  -0.00  -0.00
  37   1    -0.02  -0.02   0.01    -0.01  -0.00   0.00    -0.04   0.01   0.00
  38   6     0.01   0.04   0.14    -0.09   0.03  -0.05     0.05  -0.05  -0.08
  39   6     0.01   0.02   0.11    -0.07   0.05  -0.07     0.05  -0.07  -0.09
  40   6     0.01   0.01   0.05    -0.03   0.04  -0.06     0.03  -0.06  -0.07
  41   6     0.00  -0.02   0.01    -0.00   0.06  -0.07     0.01  -0.07  -0.08
  42   6    -0.00  -0.04  -0.05     0.03   0.06  -0.06    -0.01  -0.06  -0.06
  43   6    -0.01  -0.06  -0.09     0.06   0.07  -0.08    -0.02  -0.08  -0.07
  44   6    -0.01  -0.07  -0.14     0.09   0.06  -0.06    -0.04  -0.06  -0.04
  45   6    -0.01  -0.05  -0.13     0.07   0.03  -0.03    -0.04  -0.03  -0.02
  46   7    -0.01  -0.03  -0.08     0.04   0.03  -0.04    -0.02  -0.04  -0.03
  47   6    -0.02  -0.05  -0.17     0.09   0.01  -0.00    -0.06  -0.00   0.02
  48   6    -0.01  -0.03  -0.16     0.07  -0.01   0.03    -0.06   0.03   0.05
  49   6    -0.02  -0.03  -0.20     0.09  -0.03   0.06    -0.08   0.06   0.09
  50   6    -0.01  -0.00  -0.18     0.07  -0.05   0.08    -0.08   0.08   0.12
  51   6    -0.01   0.01  -0.12     0.04  -0.04   0.07    -0.06   0.06   0.09
  52   7    -0.01  -0.00  -0.11     0.04  -0.02   0.04    -0.05   0.04   0.06
  53   6    -0.00   0.04  -0.08     0.01  -0.06   0.09    -0.05   0.08   0.11
  54   6     0.00   0.05  -0.02    -0.02  -0.06   0.08    -0.03   0.07   0.09
  55   6     0.00   0.08   0.03    -0.05  -0.07   0.10    -0.01   0.08   0.10
  56   6     0.01   0.09   0.08    -0.08  -0.06   0.07     0.01   0.06   0.06
  57   6     0.01   0.06   0.07    -0.06  -0.03   0.04     0.01   0.03   0.03
  58   7     0.00   0.05   0.01    -0.03  -0.04   0.05    -0.01   0.04   0.05
  59   6     0.01   0.06   0.10    -0.08  -0.02   0.01     0.03   0.00  -0.01
  60   6     0.01   0.04   0.09    -0.07   0.01  -0.02     0.03  -0.03  -0.04
  61   7     0.00   0.02   0.04    -0.04   0.02  -0.03     0.02  -0.03  -0.04
  62   1     0.00   0.02   0.05    -0.03   0.01  -0.01     0.02  -0.02  -0.03
  63   1     0.00   0.00   0.04    -0.02   0.02  -0.03     0.02  -0.03  -0.04
  64   1    -0.00  -0.02  -0.03     0.02   0.03  -0.03    -0.00  -0.03  -0.03
  65   1    -0.01  -0.03  -0.05     0.03   0.02  -0.02    -0.01  -0.02  -0.01
  66   1    -0.00  -0.00  -0.01     0.01   0.00  -0.01    -0.00  -0.01  -0.00
  67   1    -0.01  -0.02  -0.06     0.03   0.00  -0.00    -0.02  -0.00   0.01
  68   1    -0.01  -0.01  -0.07     0.04  -0.01   0.02    -0.03   0.02   0.03
  69   1    -0.00   0.00  -0.06     0.02  -0.02   0.03    -0.03   0.03   0.04
  70   1    -0.00   0.01  -0.03     0.00  -0.02   0.03    -0.02   0.03   0.04
  71   1     0.00   0.03   0.01    -0.02  -0.03   0.04    -0.01   0.03   0.04
  72   1     0.00   0.03   0.03    -0.03  -0.02   0.02     0.01   0.02   0.02
  73   1    -0.00   0.01  -0.00    -0.00  -0.01   0.01    -0.00   0.01   0.01
  74   1     0.00   0.02   0.04    -0.03  -0.01   0.00     0.01   0.00  -0.01
  75   6     0.00   0.00   0.02    -0.01  -0.10   0.11     0.02   0.11   0.09
  76   6     0.00   0.00   0.03    -0.01  -0.11   0.12     0.03   0.12   0.10
  77   6     0.00   0.00   0.04    -0.01  -0.11   0.13     0.03   0.13   0.11
  78   6     0.00   0.00   0.04    -0.01  -0.11   0.13     0.03   0.13   0.11
  79   6     0.00   0.00   0.05    -0.01  -0.11   0.12     0.03   0.12   0.10
  80   6     0.00   0.00   0.05    -0.01  -0.09   0.10     0.02   0.10   0.08
  81   6     0.00  -0.04   0.05    -0.01   0.08  -0.09     0.03  -0.10  -0.10
  82   6     0.01  -0.04   0.05    -0.01   0.10  -0.11     0.03  -0.11  -0.11
  83   6     0.01  -0.04   0.05    -0.01   0.10  -0.12     0.03  -0.12  -0.12
  84   6     0.01  -0.04   0.04    -0.01   0.11  -0.12     0.03  -0.12  -0.12
  85   6     0.01  -0.04   0.03    -0.01   0.10  -0.11     0.03  -0.11  -0.11
  86   6     0.00  -0.03   0.02    -0.01   0.09  -0.10     0.02  -0.10  -0.10
  87   6    -0.00  -0.15  -0.05     0.08  -0.06   0.05     0.04   0.07   0.05
  88   6    -0.00  -0.11  -0.02     0.06  -0.08   0.07     0.03   0.09   0.07
  89   6     0.00  -0.05   0.01     0.02  -0.06   0.06     0.03   0.07   0.05
  90   6     0.00   0.00   0.05    -0.01  -0.07   0.08     0.02   0.07   0.06
  91   6     0.00   0.06   0.08    -0.04  -0.06   0.06     0.01   0.05   0.05
  92   6     0.01   0.12   0.11    -0.08  -0.06   0.08     0.00   0.06   0.05
  93   6     0.01   0.16   0.13    -0.10  -0.04   0.06    -0.00   0.03   0.03
  94   6     0.01   0.12   0.11    -0.08  -0.02   0.03     0.00   0.01   0.01
  95   7     0.00   0.07   0.09    -0.05  -0.03   0.04     0.01   0.03   0.02
  96   6     0.01   0.15   0.13    -0.10   0.00   0.01    -0.00  -0.02  -0.02
  97   6     0.01   0.11   0.11    -0.08   0.03  -0.02     0.00  -0.05  -0.04
  98   6     0.01   0.13   0.13    -0.10   0.05  -0.04    -0.00  -0.08  -0.07
  99   6     0.01   0.08   0.11    -0.07   0.07  -0.06     0.01  -0.10  -0.09
 100   6     0.00   0.03   0.08    -0.04   0.05  -0.05     0.01  -0.08  -0.07
 101   7     0.01   0.05   0.08    -0.05   0.03  -0.03     0.01  -0.05  -0.05
 102   6     0.00  -0.03   0.04    -0.01   0.06  -0.07     0.02  -0.08  -0.08
 103   6     0.00  -0.08   0.01     0.03   0.04  -0.06     0.03  -0.06  -0.06
 104   6    -0.00  -0.14  -0.03     0.06   0.05  -0.07     0.03  -0.07  -0.07
 105   6    -0.00  -0.17  -0.05     0.08   0.03  -0.05     0.04  -0.04  -0.05
 106   6    -0.00  -0.13  -0.04     0.07   0.01  -0.03     0.03  -0.02  -0.03
