 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   55          6             0       64.023536   -2.505258   -0.318849
   56          6             0       63.039158   -3.442562   -0.425701
   57          6             0       61.784926   -2.772144   -0.328836
   58          7             0       62.053092   -1.449710   -0.166178
   59          6             0       60.526427   -3.351237   -0.392177
   60          6             0       59.298019   -2.712579   -0.305485
   61          7             0       59.080366   -1.387351   -0.131465
   62          1             0       57.946257   -4.488424   -0.546452
   63          1             0       56.001342   -2.626816   -0.319584
   64          1             0       56.008755    2.655621    0.421387
   65          1             0       57.940367    4.492553    0.626825
   66          1             0       59.721814    0.705120    0.085527
   67          1             0       60.588906    4.418365    0.565738
   68          1             0       63.155834    4.478557    0.546834
   69          1             0       65.089215    2.607633    0.305121
   70          1             0       65.081761    0.026891   -0.013610
   71          1             0       65.084068   -2.663385   -0.350352
   72          1             0       63.156168   -4.500543   -0.559734
   73          1             0       61.368180   -0.710336   -0.066095
   74          1             0       60.500750   -4.423608   -0.528943
   75          6             0       32.341181   -0.011395   -0.016406
   76          6             0       33.554769    0.014196    0.001834
   77          6             0       43.405395   -0.009060    0.058725
   78          6             0       44.619631    0.009348    0.048872
   79          6             0       54.450754   -0.041502    0.036380
   80          6             0       55.663866   -0.025393    0.039469
   81          6             0       35.948294   -3.363780    0.636077
   82          6             0       34.969839   -2.448673    0.491994
   83          6             0       35.637742   -1.185499    0.241260
   84          6             0       34.953915    0.025831    0.017818
   85          6             0       35.604131    1.253853   -0.188562
   86          6             0       35.016158    2.520638   -0.440582
   87          6             0       36.031234    3.426879   -0.555781
   88          6             0       37.260314    2.730851   -0.383823
   89          7             0       36.950248    1.422786   -0.170581
   90          6             0       38.528365    3.294800   -0.418426
   91          6             0       39.756327    2.667237   -0.285462
   92          6             0       41.010293    3.400510   -0.321715
   93          6             0       41.988355    2.483919   -0.185249
   94          6             0       41.321136    1.200633   -0.073186
   95          7             0       39.986085    1.341709   -0.124863
   96          6             0       42.006963   -0.022781    0.065981
   97          6             0       41.357298   -1.259926    0.213226
   98          6             0       41.945351   -2.544922    0.341996
   99          6             0       40.930071   -3.447735    0.480279
  100          6             0       39.700436   -2.733444    0.431267
  101          7             0       40.010842   -1.418575    0.263962
  102          6             0       38.431725   -3.285349    0.544544
  103          6             0       37.203033   -2.648250    0.476858
  104          7             0       36.973513   -1.333005    0.248332
  105          1             0       35.865616   -4.415337    0.833518
  106          1             0       33.906966   -2.575254    0.558345
  107          1             0       33.963256    2.700858   -0.532384
  108          1             0       35.946636    4.479200   -0.745661
  109          1             0       37.596199    0.654895   -0.020769
  110          1             0       38.558475    4.365231   -0.571862
  111          1             0       41.092676    4.464707   -0.432486
  112          1             0       43.050405    2.625906   -0.143286
  113          1             0       42.998748   -2.742491    0.317592
  114          1             0       41.015083   -4.510149    0.601371
  115          1             0       39.363385   -0.642042    0.180029
  116          1             0       38.401292   -4.354907    0.704029
  117          6             0       47.001859   -3.017401    1.673243
  118          6             0       46.028259   -2.181220    1.263420
  119          6             0       46.700955   -1.068212    0.620211
  120          6             0       46.018285    0.019543    0.039505
  121          6             0       46.667047    1.115335   -0.554125
  122          6             0       46.074762    2.236322   -1.191954
  123          6             0       47.087038    3.049273   -1.615368
  124          6             0       48.319089    2.438699   -1.249912
  125          7             0       48.013015    1.274131   -0.614478
  126          6             0       49.587682    2.942610   -1.501796
  127          6             0       50.814817    2.377861   -1.192379
  128          6             0       52.073731    3.020219   -1.530969
  129          6             0       53.047821    2.193248   -1.103473
  130          6             0       52.372140    1.055279   -0.507841
  131          7             0       51.036936    1.193713   -0.573702
  132          6             0       53.050605   -0.051220    0.037710
  133          6             0       52.403248   -1.170572    0.584293
  134          6             0       52.998412   -2.318880    1.169406
  135          6             0       51.986606   -3.136058    1.585799
  136          6             0       50.753270   -2.501547    1.267817
  137          7             0       51.057218   -1.321538    0.661361
  138          6             0       49.484711   -2.989959    1.548865
  139          6             0       48.258740   -2.401839    1.282733
  140          7             0       48.035059   -1.222519    0.653969
  141          1             0       46.914834   -3.953150    2.191292
  142          1             0       44.966037   -2.266313    1.382520
  143          1             0       45.020281    2.383464   -1.317548
  144          1             0       46.998517    3.982882   -2.136042
  145          1             0       48.667130    0.597403   -0.236827
  146          1             0       49.619609    3.896015   -2.011820
  147          1             0       52.161922    3.967090   -2.028247
  148          1             0       54.112407    2.300922   -1.179972
  149          1             0       54.054423   -2.480306    1.263852
  150          1             0       52.076054   -4.087835    2.072292
  151          1             0       50.403365   -0.628438    0.314061
  152          1             0       49.452316   -3.948642    2.048742
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -0.5728                 3.1995                 6.4244
 Red. masses --    11.7964                11.7490                11.6708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5713                12.3864                 1.1071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.02    -0.02  -0.04   0.00    -0.07   0.02  -0.02
   2   6    -0.03  -0.01  -0.01    -0.02  -0.03  -0.01    -0.05   0.03   0.01
   3   6    -0.01  -0.02  -0.03    -0.01  -0.03   0.00    -0.02   0.02   0.02
   4   6     0.00  -0.01  -0.02    -0.00  -0.03  -0.00     0.00   0.02   0.04
   5   6     0.02  -0.01  -0.04     0.01  -0.03   0.01     0.02   0.01   0.04
   6   6     0.03  -0.01  -0.04     0.02  -0.03  -0.00     0.05   0.02   0.06
   7   6     0.04  -0.01  -0.06     0.02  -0.04   0.01     0.07  -0.00   0.06
   8   6     0.03  -0.02  -0.07     0.02  -0.05   0.03     0.05  -0.02   0.03
   9   7     0.02  -0.03  -0.07     0.01  -0.05   0.03     0.03  -0.01   0.02
  10   6     0.04  -0.03  -0.10     0.02  -0.07   0.05     0.07  -0.04   0.01
  11   6     0.03  -0.04  -0.11     0.02  -0.08   0.07     0.05  -0.06  -0.01
  12   6     0.04  -0.05  -0.14     0.02  -0.09   0.10     0.07  -0.08  -0.03
  13   6     0.03  -0.06  -0.15     0.01  -0.11   0.11     0.05  -0.10  -0.05
  14   6     0.02  -0.05  -0.13     0.01  -0.10   0.10     0.02  -0.08  -0.05
  15   7     0.02  -0.05  -0.12     0.01  -0.09   0.08     0.03  -0.06  -0.03
  16   6     0.00  -0.06  -0.14    -0.00  -0.10   0.11     0.00  -0.09  -0.08
  17   6    -0.01  -0.06  -0.12    -0.01  -0.10   0.10    -0.02  -0.08  -0.08
  18   6    -0.02  -0.06  -0.12    -0.02  -0.10   0.10    -0.05  -0.08  -0.10
  19   6    -0.03  -0.06  -0.10    -0.03  -0.09   0.08    -0.07  -0.06  -0.10
  20   6    -0.03  -0.05  -0.09    -0.02  -0.08   0.07    -0.05  -0.05  -0.07
  21   7    -0.01  -0.05  -0.11    -0.01  -0.09   0.08    -0.03  -0.06  -0.07
  22   6    -0.03  -0.04  -0.06    -0.03  -0.06   0.04    -0.07  -0.02  -0.06
  23   6    -0.03  -0.03  -0.05    -0.02  -0.05   0.03    -0.05  -0.00  -0.03
  24   7    -0.01  -0.03  -0.05    -0.01  -0.05   0.03    -0.03  -0.01  -0.01
  25   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.00    -0.03   0.01  -0.01
  26   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.01    -0.02   0.01   0.01
  27   1     0.01  -0.00  -0.01     0.00  -0.00  -0.01     0.02   0.01   0.02
  28   1     0.01  -0.00  -0.02     0.01  -0.01   0.00     0.03  -0.00   0.02
  29   1     0.00  -0.01  -0.02     0.00  -0.02   0.01     0.00  -0.01   0.00
  30   1     0.01  -0.01  -0.03     0.01  -0.02   0.02     0.03  -0.01   0.01
  31   1     0.01  -0.01  -0.04     0.01  -0.03   0.03     0.03  -0.03  -0.00
  32   1     0.01  -0.02  -0.05     0.00  -0.03   0.04     0.01  -0.03  -0.02
  33   1     0.00  -0.02  -0.04    -0.00  -0.03   0.04     0.00  -0.03  -0.03
  34   1    -0.01  -0.02  -0.04    -0.01  -0.03   0.03    -0.01  -0.03  -0.04
  35   1    -0.01  -0.02  -0.03    -0.01  -0.03   0.02    -0.03  -0.02  -0.03
  36   1    -0.00  -0.01  -0.03    -0.00  -0.02   0.02    -0.00  -0.01  -0.01
  37   1    -0.01  -0.01  -0.02    -0.01  -0.02   0.01    -0.02  -0.01  -0.02
  38   6    -0.04  -0.02  -0.02    -0.07  -0.02   0.01     0.01  -0.01  -0.10
  39   6    -0.03  -0.01  -0.01    -0.05  -0.00   0.01     0.01  -0.01  -0.11
  40   6    -0.01  -0.01  -0.03    -0.02  -0.02   0.02     0.00  -0.01  -0.07
  41   6    -0.00  -0.01  -0.02     0.00  -0.00   0.02    -0.00  -0.02  -0.07
  42   6     0.01  -0.01  -0.04     0.03  -0.02   0.02    -0.00  -0.02  -0.04
  43   6     0.03  -0.01  -0.04     0.05  -0.00   0.02    -0.01  -0.02  -0.04
  44   6     0.04  -0.01  -0.06     0.07  -0.02   0.02    -0.01  -0.02   0.00
  45   6     0.03  -0.03  -0.08     0.06  -0.05   0.03    -0.01  -0.02   0.03
  46   7     0.02  -0.03  -0.07     0.03  -0.05   0.03    -0.00  -0.02   0.01
  47   6     0.04  -0.04  -0.11     0.07  -0.08   0.03    -0.01  -0.02   0.08
  48   6     0.03  -0.05  -0.12     0.06  -0.10   0.03    -0.01  -0.03   0.11
  49   6     0.04  -0.06  -0.15     0.07  -0.13   0.04    -0.01  -0.03   0.17
  50   6     0.03  -0.07  -0.16     0.05  -0.14   0.04    -0.01  -0.03   0.19
  51   6     0.01  -0.07  -0.14     0.03  -0.13   0.04    -0.00  -0.02   0.15
  52   7     0.02  -0.06  -0.13     0.03  -0.11   0.04    -0.00  -0.03   0.11
  53   6    -0.00  -0.07  -0.14     0.00  -0.14   0.04     0.00  -0.02   0.15
  54   6    -0.02  -0.07  -0.12    -0.02  -0.13   0.04     0.00  -0.02   0.11
  55   6    -0.03  -0.08  -0.12    -0.05  -0.14   0.04     0.01  -0.02   0.11
  56   6    -0.04  -0.07  -0.10    -0.07  -0.12   0.03     0.01  -0.02   0.06
  57   6    -0.03  -0.05  -0.08    -0.05  -0.10   0.03     0.01  -0.02   0.03
  58   7    -0.02  -0.06  -0.10    -0.03  -0.11   0.03     0.00  -0.02   0.07
  59   6    -0.04  -0.04  -0.06    -0.06  -0.07   0.02     0.01  -0.01  -0.02
  60   6    -0.03  -0.03  -0.04    -0.05  -0.05   0.02     0.01  -0.01  -0.05
  61   7    -0.02  -0.03  -0.05    -0.03  -0.05   0.02     0.00  -0.02  -0.04
  62   1    -0.01  -0.01  -0.00    -0.02  -0.01   0.00     0.00  -0.00  -0.03
  63   1    -0.01  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.04
  64   1     0.01   0.00  -0.01     0.02   0.00   0.00    -0.00  -0.01  -0.02
  65   1     0.02  -0.00  -0.02     0.03  -0.01   0.01    -0.00  -0.01   0.00
  66   1     0.00  -0.01  -0.02     0.00  -0.02   0.01    -0.00  -0.01   0.01
  67   1     0.01  -0.01  -0.03     0.03  -0.02   0.01    -0.00  -0.01   0.03
  68   1     0.01  -0.02  -0.04     0.03  -0.04   0.01    -0.00  -0.01   0.05
  69   1     0.01  -0.02  -0.05     0.02  -0.05   0.01    -0.00  -0.01   0.07
  70   1    -0.00  -0.02  -0.04     0.00  -0.05   0.01     0.00  -0.01   0.05
  71   1    -0.01  -0.03  -0.04    -0.01  -0.05   0.01     0.00  -0.01   0.04
  72   1    -0.02  -0.02  -0.03    -0.03  -0.04   0.01     0.00  -0.00   0.01
  73   1    -0.00  -0.01  -0.03    -0.00  -0.03   0.01     0.00  -0.01   0.01
  74   1    -0.01  -0.01  -0.01    -0.02  -0.02   0.01     0.00  -0.00  -0.01
  75   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.02     0.00   0.04   0.07
  76   6     0.00   0.01   0.02    -0.00   0.00  -0.04    -0.00   0.06   0.09
  77   6    -0.00   0.05   0.11     0.00   0.09  -0.06     0.00   0.04   0.00
  78   6    -0.00   0.05   0.11     0.00   0.10  -0.05     0.00   0.03  -0.02
  79   6    -0.00   0.02   0.02     0.00   0.04   0.01    -0.00  -0.02  -0.11
  80   6    -0.00   0.01  -0.00     0.00   0.02   0.01    -0.00  -0.02  -0.10
  81   6     0.01   0.02   0.04     0.03   0.02  -0.07    -0.00   0.07   0.14
  82   6     0.01   0.01   0.03     0.03   0.01  -0.06    -0.00   0.07   0.13
  83   6     0.00   0.02   0.04     0.01   0.02  -0.06    -0.00   0.06   0.11
  84   6     0.00   0.01   0.04    -0.00   0.01  -0.05    -0.00   0.06   0.10
  85   6    -0.00   0.02   0.05    -0.01   0.02  -0.06     0.00   0.06   0.09
  86   6    -0.01   0.02   0.05    -0.03   0.01  -0.06     0.00   0.06   0.09
  87   6    -0.01   0.02   0.07    -0.04   0.02  -0.06     0.00   0.06   0.08
  88   6    -0.01   0.03   0.08    -0.03   0.03  -0.07     0.00   0.05   0.08
  89   7    -0.00   0.03   0.08    -0.02   0.03  -0.07     0.00   0.06   0.10
  90   6    -0.01   0.03   0.10    -0.03   0.05  -0.08     0.00   0.05   0.07
  91   6    -0.01   0.04   0.10    -0.03   0.06  -0.08     0.00   0.05   0.06
  92   6    -0.01   0.04   0.11    -0.03   0.07  -0.09     0.01   0.04   0.04
  93   6    -0.01   0.04   0.11    -0.02   0.08  -0.08     0.00   0.04   0.02
  94   6    -0.00   0.04   0.10    -0.01   0.07  -0.08     0.00   0.04   0.04
  95   7    -0.00   0.04   0.10    -0.01   0.07  -0.09     0.00   0.05   0.06
  96   6    -0.00   0.04   0.10     0.00   0.08  -0.07     0.00   0.04   0.03
  97   6     0.00   0.04   0.09     0.01   0.07  -0.08    -0.00   0.05   0.05
  98   6     0.01   0.04   0.09     0.03   0.08  -0.08    -0.01   0.04   0.05
  99   6     0.01   0.04   0.08     0.03   0.07  -0.09    -0.01   0.05   0.08
 100   6     0.01   0.03   0.08     0.03   0.06  -0.08    -0.00   0.05   0.09
 101   7     0.00   0.04   0.09     0.02   0.07  -0.09    -0.00   0.06   0.08
 102   6     0.01   0.03   0.06     0.03   0.04  -0.08    -0.00   0.06   0.12
 103   6     0.01   0.02   0.06     0.03   0.03  -0.07    -0.00   0.06   0.12
 104   7     0.00   0.02   0.06     0.01   0.03  -0.08    -0.00   0.06   0.12
 105   1     0.00   0.00   0.01     0.01   0.01  -0.02    -0.00   0.02   0.05
 106   1     0.00   0.00   0.01     0.01   0.00  -0.01    -0.00   0.02   0.04
 107   1    -0.00   0.00   0.01    -0.01   0.00  -0.01     0.00   0.02   0.03
 108   1    -0.00   0.01   0.02    -0.01   0.01  -0.02     0.00   0.02   0.02
 109   1    -0.00   0.01   0.02    -0.00   0.01  -0.02    -0.00   0.02   0.03
 110   1    -0.00   0.01   0.03    -0.01   0.01  -0.02     0.00   0.01   0.02
 111   1    -0.00   0.01   0.03    -0.01   0.02  -0.03     0.00   0.01   0.01
 112   1    -0.00   0.01   0.03    -0.01   0.03  -0.02     0.00   0.01   0.00
 113   1     0.00   0.01   0.03     0.01   0.03  -0.02    -0.00   0.01   0.01
 114   1     0.00   0.01   0.02     0.01   0.02  -0.03    -0.00   0.01   0.02
 115   1     0.00   0.01   0.02     0.00   0.02  -0.02    -0.00   0.02   0.02
 116   1     0.00   0.01   0.02     0.01   0.01  -0.02    -0.00   0.02   0.04
 117   6     0.00   0.05   0.10    -0.03   0.10  -0.01     0.00  -0.00  -0.08
 118   6     0.00   0.05   0.11    -0.02   0.11  -0.02     0.00   0.01  -0.05
 119   6     0.00   0.05   0.10    -0.01   0.10  -0.02     0.00   0.01  -0.06
 120   6    -0.00   0.05   0.10     0.00   0.10  -0.03     0.00   0.02  -0.04
 121   6    -0.00   0.05   0.10     0.01   0.10  -0.02    -0.00   0.01  -0.05
 122   6    -0.00   0.05   0.11     0.02   0.11  -0.02    -0.00   0.02  -0.04
 123   6    -0.01   0.05   0.10     0.03   0.11  -0.00    -0.00   0.01  -0.06
 124   6    -0.00   0.05   0.09     0.02   0.10   0.00    -0.00   0.00  -0.08
 125   7    -0.00   0.05   0.10     0.01   0.10  -0.01    -0.00   0.00  -0.08
 126   6    -0.01   0.05   0.08     0.03   0.09   0.01    -0.00  -0.01  -0.09
 127   6    -0.00   0.04   0.07     0.02   0.08   0.02    -0.00  -0.01  -0.10
 128   6    -0.01   0.03   0.05     0.03   0.07   0.03    -0.00  -0.01  -0.11
 129   6    -0.00   0.03   0.04     0.02   0.06   0.02    -0.00  -0.01  -0.11
 130   6    -0.00   0.03   0.05     0.01   0.07   0.02    -0.00  -0.02  -0.11
 131   7    -0.00   0.04   0.07     0.01   0.08   0.01    -0.00  -0.01  -0.11
 132   6    -0.00   0.03   0.04     0.00   0.06   0.01    -0.00  -0.02  -0.12
 133   6    -0.00   0.03   0.05    -0.01   0.06   0.01     0.00  -0.02  -0.13
 134   6    -0.00   0.03   0.05    -0.02   0.06   0.02     0.00  -0.03  -0.14
 135   6    -0.00   0.04   0.06    -0.03   0.07   0.01     0.00  -0.03  -0.14
 136   6    -0.00   0.04   0.07    -0.02   0.08   0.01     0.00  -0.02  -0.13
 137   7    -0.00   0.04   0.07    -0.01   0.08   0.01     0.00  -0.02  -0.13
 138   6     0.00   0.05   0.08    -0.03   0.09   0.00     0.00  -0.02  -0.12
 139   6     0.00   0.05   0.09    -0.02   0.09  -0.00     0.00  -0.01  -0.09
 140   7    -0.00   0.05   0.10    -0.01   0.10  -0.01     0.00  -0.00  -0.09
 141   1     0.00   0.02   0.03    -0.01   0.03  -0.00     0.00  -0.00  -0.02
 142   1     0.00   0.02   0.03    -0.01   0.03  -0.01     0.00   0.01  -0.01
 143   1    -0.00   0.02   0.03     0.01   0.03  -0.01    -0.00   0.01  -0.01
 144   1    -0.00   0.02   0.03     0.01   0.03   0.00    -0.00   0.00  -0.02
 145   1    -0.00   0.01   0.02     0.00   0.03  -0.00     0.00  -0.00  -0.02
 146   1    -0.00   0.01   0.02     0.01   0.03   0.01    -0.00  -0.00  -0.03
 147   1    -0.00   0.01   0.02     0.01   0.02   0.01    -0.00  -0.00  -0.03
 148   1    -0.00   0.01   0.01     0.01   0.02   0.01    -0.00  -0.00  -0.03
 149   1    -0.00   0.01   0.01    -0.01   0.01   0.01     0.00  -0.01  -0.04
 150   1     0.00   0.01   0.02    -0.01   0.02   0.00     0.00  -0.01  -0.04
 151   1    -0.00   0.01   0.02    -0.00   0.02   0.00    -0.00  -0.00  -0.03
 152   1     0.00   0.01   0.03    -0.01   0.03   0.00     0.00  -0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.7896                 9.3641                11.8730
 Red. masses --    11.2824                11.5198                11.2637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2444                 7.0308                 1.0227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04   0.18     0.08  -0.05   0.06     0.00  -0.03   0.13
   2   6    -0.00  -0.03   0.14     0.05  -0.08   0.08     0.01  -0.02   0.10
   3   6    -0.00  -0.02   0.08     0.03  -0.06   0.05     0.01  -0.01   0.06
   4   6     0.00  -0.00   0.03    -0.00  -0.07   0.06     0.01  -0.00   0.02
   5   6     0.01   0.01  -0.03    -0.03  -0.06   0.06     0.01   0.01  -0.02
   6   6     0.01   0.03  -0.08    -0.06  -0.08   0.09     0.02   0.02  -0.05
   7   6     0.01   0.03  -0.13    -0.08  -0.05   0.08     0.02   0.02  -0.09
   8   6     0.01   0.03  -0.11    -0.06  -0.02   0.05     0.02   0.02  -0.08
   9   7     0.01   0.01  -0.05    -0.04  -0.02   0.04     0.01   0.01  -0.04
  10   6     0.01   0.03  -0.15    -0.08   0.02   0.02     0.02   0.02  -0.12
  11   6     0.01   0.03  -0.13    -0.06   0.06  -0.02     0.02   0.02  -0.11
  12   6     0.01   0.04  -0.18    -0.08   0.10  -0.05     0.02   0.03  -0.16
  13   6     0.01   0.03  -0.15    -0.05   0.13  -0.09     0.02   0.02  -0.13
  14   6     0.01   0.01  -0.08    -0.02   0.11  -0.08     0.02   0.01  -0.07
  15   7     0.01   0.01  -0.08    -0.03   0.07  -0.04     0.02   0.01  -0.07
  16   6     0.01  -0.00  -0.02     0.01   0.13  -0.10     0.02  -0.00  -0.03
  17   6     0.00  -0.01   0.04     0.03   0.11  -0.09     0.01  -0.01   0.03
  18   6    -0.00  -0.03   0.10     0.06   0.13  -0.11     0.01  -0.03   0.07
  19   6    -0.00  -0.04   0.15     0.09   0.10  -0.08     0.00  -0.03   0.12
  20   6    -0.00  -0.03   0.13     0.07   0.06  -0.04     0.01  -0.03   0.10
  21   7     0.00  -0.02   0.07     0.04   0.08  -0.05     0.01  -0.01   0.05
  22   6    -0.00  -0.04   0.17     0.08   0.02  -0.00     0.00  -0.03   0.13
  23   6    -0.00  -0.03   0.15     0.06  -0.01   0.03     0.01  -0.02   0.11
  24   7     0.00  -0.02   0.09     0.03  -0.02   0.03     0.01  -0.01   0.07
  25   1    -0.00  -0.02   0.07     0.03  -0.02   0.02     0.00  -0.01   0.05
  26   1    -0.00  -0.01   0.04     0.02  -0.03   0.03     0.00  -0.01   0.03
  27   1     0.00   0.01  -0.02    -0.02  -0.03   0.03     0.01   0.01  -0.01
  28   1     0.00   0.01  -0.05    -0.03  -0.02   0.03     0.01   0.01  -0.03
  29   1     0.00   0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  30   1     0.00   0.01  -0.06    -0.03   0.01   0.01     0.01   0.01  -0.05
  31   1     0.00   0.01  -0.07    -0.03   0.03  -0.01     0.01   0.01  -0.06
  32   1     0.00   0.01  -0.05    -0.02   0.05  -0.03     0.01   0.01  -0.04
  33   1     0.00   0.00  -0.01     0.00   0.05  -0.04     0.00  -0.00  -0.01
  34   1    -0.00  -0.01   0.03     0.02   0.05  -0.04     0.00  -0.01   0.02
  35   1    -0.00  -0.01   0.06     0.03   0.03  -0.02    -0.00  -0.01   0.05
  36   1     0.00  -0.00   0.01     0.01   0.01  -0.01     0.00  -0.00   0.01
  37   1    -0.00  -0.02   0.06     0.03   0.01   0.00     0.00  -0.01   0.05
  38   6    -0.00  -0.02   0.16    -0.08   0.06  -0.08    -0.01   0.00  -0.09
  39   6    -0.00  -0.01   0.10    -0.05   0.08  -0.08    -0.01  -0.00  -0.05
  40   6    -0.00  -0.00   0.05    -0.03   0.06  -0.05    -0.01  -0.01  -0.02
  41   6    -0.00   0.00  -0.01    -0.00   0.07  -0.05    -0.01  -0.01   0.03
  42   6    -0.00   0.01  -0.07     0.03   0.06  -0.04    -0.01  -0.02   0.06
  43   6    -0.00   0.02  -0.13     0.05   0.07  -0.04    -0.02  -0.02   0.11
  44   6    -0.00   0.02  -0.17     0.08   0.05  -0.02    -0.02  -0.02   0.14
  45   6    -0.00   0.02  -0.13     0.06   0.02  -0.00    -0.02  -0.02   0.12
  46   7    -0.00   0.01  -0.07     0.03   0.03  -0.02    -0.01  -0.01   0.07
  47   6    -0.00   0.02  -0.15     0.07  -0.01   0.02    -0.02  -0.02   0.14
  48   6    -0.00   0.01  -0.11     0.06  -0.04   0.05    -0.02  -0.01   0.10
  49   6    -0.00   0.01  -0.13     0.08  -0.08   0.08    -0.02  -0.01   0.13
  50   6    -0.00   0.01  -0.07     0.06  -0.10   0.10    -0.02  -0.00   0.08
  51   6    -0.00  -0.00  -0.01     0.03  -0.08   0.07    -0.02   0.00   0.02
  52   7    -0.00   0.00  -0.04     0.03  -0.05   0.05    -0.02  -0.00   0.05
  53   6    -0.00  -0.01   0.06     0.00  -0.10   0.08    -0.02   0.01  -0.04
  54   6    -0.00  -0.02   0.12    -0.03  -0.08   0.06    -0.01   0.01  -0.09
  55   6    -0.00  -0.03   0.19    -0.05  -0.09   0.06    -0.01   0.02  -0.15
  56   6    -0.00  -0.03   0.23    -0.08  -0.07   0.02    -0.01   0.02  -0.18
  57   6    -0.00  -0.02   0.18    -0.06  -0.04   0.00    -0.01   0.01  -0.13
  58   7    -0.00  -0.02   0.12    -0.03  -0.05   0.02    -0.01   0.01  -0.09
  59   6    -0.00  -0.02   0.19    -0.07  -0.01  -0.03    -0.01   0.01  -0.13
  60   6    -0.00  -0.02   0.14    -0.06   0.02  -0.05    -0.01   0.00  -0.09
  61   7    -0.00  -0.01   0.08    -0.03   0.03  -0.04    -0.01  -0.00  -0.04
