 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   65          1             0       41.365787   -4.407189   -0.884553
   66          1             0       43.944801   -4.388404   -0.782355
   67          1             0       46.530737   -4.400906   -0.698716
   68          1             0       48.429808   -2.505149   -0.385794
   69          1             0       48.402009    0.059867   -0.040125
   70          1             0       48.395862    2.623453    0.316887
   71          1             0       46.473144    4.487449    0.673334
   72          1             0       43.888956    4.435439    0.791253
   73          6             0       16.761011    0.038976    0.004620
   74          6             0       17.980463    0.045782    0.005873
   75          6             0       19.316865    0.050091    0.008440
   76          6             0       20.540813    0.054820    0.009505
   77          6             0       21.877079    0.052462    0.009400
   78          6             0       23.096713    0.051181    0.005815
   79          6             0       32.753671   -0.007804   -0.007241
   80          6             0       33.973244   -0.011098   -0.007464
   81          6             0       35.309595   -0.011954   -0.003861
   82          6             0       36.533519   -0.010118   -0.007420
   83          6             0       37.870019   -0.009195   -0.003524
   84          6             0       39.089453   -0.005864   -0.003340
   85         28             0       27.925131    0.020734   -0.010143
   86          6             0       25.435123   -3.371031    0.435134
   87          6             0       24.479680   -2.419146    0.335908
   88          6             0       25.164163   -1.173679    0.162006
   89          6             0       24.492557    0.042690    0.001969
   90          6             0       25.178575    1.250065   -0.164173
   91          6             0       24.508748    2.503841   -0.335463
   92          6             0       25.475502    3.442876   -0.446676
   93          6             0       26.726865    2.755094   -0.341978
   94          7             0       26.530091    1.410020   -0.174446
   95          6             0       27.945445    3.398965   -0.390627
   96          6             0       29.156181    2.746381   -0.289627
   97          6             0       30.415600    3.426043   -0.332458
   98          6             0       31.370996    2.475225   -0.223235
   99          6             0       30.686296    1.222396   -0.115623
  100          7             0       29.336821    1.395764   -0.151114
  101          6             0       31.357716    0.000075   -0.010079
  102          6             0       30.671558   -1.214334    0.091583
  103          6             0       31.341177   -2.475793    0.193324
  104          6             0       30.374404   -3.415744    0.296412
  105          6             0       29.123249   -2.720779    0.256798
  106          7             0       29.320077   -1.371777    0.124708
  107          6             0       27.904884   -3.358749    0.359143
  108          6             0       26.694327   -2.699182    0.321566
  109          7             0       26.513561   -1.351076    0.160357
  110          1             0       25.320671   -4.428784    0.571336
  111          1             0       23.412920   -2.524978    0.372612
  112          1             0       23.443134    2.623326   -0.362558
  113          1             0       25.373598    4.501623   -0.585011
  114          1             0       27.951926    4.471364   -0.512611
  115          1             0       30.530160    4.487743   -0.433426
  116          1             0       32.437868    2.585937   -0.215356
  117          1             0       32.406678   -2.599108    0.186015
  118          1             0       30.476205   -4.479187    0.392138
  119          1             0       27.898451   -4.431721    0.475970
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -5.4396                -3.9348                -2.4718
 Red. masses --    11.5787                12.4056                17.3141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.0311                 0.5140                 4.2027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.01   0.02     0.00   0.01   0.08    -0.00   0.03   0.14
   2   6    -0.00   0.00   0.02    -0.00   0.01   0.27    -0.01   0.00  -0.04
   3   6    -0.00   0.00   0.01    -0.00   0.01   0.20    -0.01   0.00  -0.03
   4   6    -0.00   0.00   0.01    -0.00   0.01   0.12    -0.00   0.00   0.01
   5   6     0.00   0.00   0.01    -0.00   0.00   0.09     0.00   0.00   0.01
   6   6     0.00   0.00   0.01    -0.00   0.01   0.12     0.00   0.00   0.01
   7   6     0.00   0.00   0.01     0.00   0.01   0.19     0.01   0.00  -0.02
   8   6     0.00   0.00   0.02     0.00   0.01   0.25     0.01   0.00  -0.03
   9   6     0.00   0.01   0.02     0.00   0.01   0.19     0.01   0.01  -0.00
  10   7     0.00   0.01   0.01    -0.00   0.01   0.13     0.00   0.01   0.02
  11   6     0.00   0.01   0.02    -0.00   0.00   0.18     0.01   0.01   0.02
  12   6     0.00   0.01   0.01    -0.00   0.00   0.04     0.01   0.02   0.08
  13   6     0.00   0.01   0.01    -0.01  -0.00  -0.07     0.01   0.02   0.13
  14   6     0.00   0.01  -0.00    -0.01   0.00  -0.24     0.01   0.02   0.20
  15   6     0.00   0.01  -0.00    -0.00   0.00  -0.22     0.00   0.02   0.18
  16   7     0.00   0.01   0.00    -0.00   0.00  -0.06     0.01   0.02   0.12
  17   6     0.00   0.01  -0.01     0.00   0.00  -0.33    -0.00   0.02   0.22
  18   6     0.00   0.01  -0.01     0.01   0.00  -0.22    -0.01   0.02   0.18
  19   6    -0.00   0.01  -0.01     0.01   0.00  -0.23    -0.01   0.02   0.19
  20   6    -0.00   0.01   0.00     0.01  -0.00  -0.05    -0.02   0.02   0.12
  21   6    -0.00   0.01   0.01     0.00   0.00   0.06    -0.01   0.02   0.07
  22   7    -0.00   0.01   0.00     0.00   0.00  -0.05    -0.01   0.02   0.11
  23   6    -0.00   0.01   0.02     0.00   0.00   0.20    -0.01   0.01   0.01
  24   6    -0.00   0.01   0.02    -0.00   0.01   0.21    -0.01   0.01  -0.01
  25   7    -0.00   0.01   0.01    -0.00   0.01   0.14    -0.00   0.01   0.02
  26   1    -0.00   0.00   0.01    -0.00   0.00   0.10    -0.00   0.00  -0.02
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.06    -0.00  -0.00  -0.01
  28   1     0.00   0.00   0.00     0.00   0.00   0.06     0.00  -0.00  -0.01
  29   1     0.00   0.00   0.01     0.00   0.00   0.09     0.00   0.00  -0.02
  30   1     0.00   0.00   0.01    -0.00   0.00   0.07     0.00   0.00  -0.00
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.03
  32   1     0.00   0.00  -0.00    -0.00   0.00  -0.11     0.00   0.01   0.07
  33   1     0.00   0.00  -0.01     0.00   0.00  -0.13    -0.00   0.01   0.08
  34   1     0.00   0.00  -0.00     0.01  -0.00  -0.10    -0.00   0.01   0.07
  35   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01   0.03
  36   1    -0.00   0.00   0.01    -0.00   0.00   0.08    -0.00   0.00  -0.01
  37  28    -0.00   0.01   0.05    -0.00   0.01   0.04    -0.00   0.03   0.15
  38   6    -0.01  -0.05   0.25    -0.00   0.01  -0.01    -0.01   0.01   0.02
  39   6    -0.00  -0.04   0.18    -0.00   0.01  -0.01    -0.01   0.01   0.01
  40   6    -0.00  -0.02   0.11    -0.00   0.00   0.00    -0.01   0.01   0.03
  41   6     0.00  -0.02   0.08    -0.00   0.00   0.00    -0.00   0.01   0.03
  42   6     0.00  -0.02   0.11     0.00   0.01  -0.00     0.00   0.01   0.03
  43   6     0.01  -0.04   0.19     0.00   0.01  -0.01     0.01   0.01   0.02
  44   6     0.01  -0.05   0.26     0.00   0.01  -0.02     0.01   0.01   0.02
  45   6     0.01  -0.04   0.20     0.00   0.01  -0.01     0.01   0.01   0.04
  46   7     0.00  -0.02   0.13     0.00   0.01   0.00     0.01   0.01   0.05
  47   6     0.01  -0.03   0.19     0.00   0.01  -0.00     0.01   0.02   0.05
  48   6     0.01   0.00   0.04     0.00   0.00   0.02     0.01   0.02   0.08
  49   6     0.02   0.03  -0.07     0.00   0.00   0.03     0.01   0.02   0.10
  50   6     0.01   0.07  -0.26     0.00  -0.00   0.06     0.01   0.01   0.13
  51   6     0.01   0.06  -0.25     0.00  -0.00   0.05     0.00   0.01   0.13
  52   7     0.01   0.02  -0.07     0.00   0.00   0.03     0.01   0.01   0.10
  53   6    -0.00   0.08  -0.36     0.00  -0.00   0.07     0.00   0.01   0.14
  54   6    -0.01   0.06  -0.25     0.00  -0.00   0.06    -0.00   0.01   0.12
  55   6    -0.02   0.06  -0.26    -0.00  -0.00   0.06    -0.01   0.01   0.13
  56   6    -0.02   0.03  -0.07    -0.00   0.00   0.04    -0.01   0.02   0.10
  57   6    -0.01   0.00   0.04    -0.00   0.00   0.02    -0.01   0.02   0.08
  58   7    -0.01   0.02  -0.07    -0.00   0.00   0.04    -0.01   0.01   0.10
  59   6    -0.01  -0.03   0.19    -0.00   0.01   0.01    -0.01   0.02   0.05
  60   6    -0.00  -0.04   0.20    -0.00   0.01   0.00    -0.01   0.01   0.03
  61   7    -0.00  -0.02   0.12    -0.00   0.01   0.01    -0.01   0.01   0.05
  62   1    -0.00  -0.02   0.09    -0.00   0.00  -0.00    -0.01   0.00   0.00
  63   1    -0.00  -0.01   0.06    -0.00   0.00  -0.00    -0.00   0.00   0.00
  64   1     0.00  -0.01   0.06     0.00   0.00  -0.00     0.00   0.00   0.00
  65   1     0.00  -0.02   0.10     0.00   0.00  -0.01     0.01   0.00   0.00
  66   1     0.00  -0.01   0.08     0.00   0.00  -0.00     0.00   0.00   0.01
  67   1     0.01   0.01  -0.00     0.00   0.00   0.01     0.00   0.00   0.03
  68   1     0.00   0.03  -0.11     0.00  -0.00   0.02     0.00   0.00   0.05
  69   1    -0.00   0.03  -0.15     0.00  -0.00   0.03     0.00   0.00   0.05
  70   1    -0.01   0.03  -0.11     0.00  -0.00   0.02    -0.00   0.00   0.05
  71   1    -0.01   0.01  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.03
  72   1    -0.00  -0.01   0.08    -0.00   0.00  -0.00    -0.01   0.01   0.01
  73   6     0.00   0.00   0.01    -0.00   0.00   0.07     0.00  -0.00   0.00
  74   6     0.00   0.00   0.00     0.00   0.00   0.05     0.00  -0.00  -0.00
  75   6     0.00   0.00  -0.00     0.00   0.00   0.03     0.00  -0.01  -0.01
  76   6     0.00   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.01  -0.03
  77   6     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.04
  78   6     0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.02  -0.06
  79   6     0.00  -0.01  -0.02    -0.00  -0.00  -0.03    -0.00  -0.01  -0.06
  80   6     0.00  -0.01  -0.01    -0.00  -0.00  -0.02    -0.00  -0.01  -0.04
  81   6     0.00  -0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
  82   6     0.00  -0.01   0.02    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  83   6     0.00  -0.01   0.03    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  84   6     0.00  -0.01   0.06    -0.00   0.00  -0.00    -0.00   0.00   0.02
  85  28     0.00  -0.01  -0.08    -0.00  -0.02  -0.13     0.00  -0.05  -0.27
  86   6    -0.00  -0.01  -0.04     0.00  -0.01  -0.07     0.00  -0.03  -0.14
  87   6    -0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.00  -0.02  -0.11
  88   6    -0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.00  -0.02  -0.10
  89   6     0.00  -0.00  -0.02    -0.00  -0.01  -0.03     0.00  -0.02  -0.08
  90   6     0.00  -0.00  -0.03    -0.00  -0.01  -0.04    -0.00  -0.02  -0.10
  91   6     0.00  -0.00  -0.03    -0.00  -0.01  -0.05    -0.00  -0.02  -0.11
  92   6     0.00  -0.00  -0.04    -0.00  -0.01  -0.06    -0.00  -0.03  -0.14
  93   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.07    -0.00  -0.03  -0.15
  94   7     0.00  -0.01  -0.04    -0.00  -0.01  -0.06    -0.00  -0.02  -0.13
  95   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.08    -0.00  -0.03  -0.16
  96   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.07    -0.00  -0.02  -0.14
  97   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.07    -0.00  -0.02  -0.14
  98   6     0.00  -0.01  -0.03    -0.00  -0.01  -0.05    -0.00  -0.02  -0.11
  99   6     0.00  -0.01  -0.03    -0.00  -0.01  -0.05    -0.00  -0.02  -0.10
 100   7     0.00  -0.01  -0.04    -0.00  -0.01  -0.06    -0.00  -0.02  -0.13
 101   6     0.00  -0.01  -0.02    -0.00  -0.00  -0.04     0.00  -0.02  -0.08
 102   6    -0.00  -0.01  -0.03     0.00  -0.01  -0.05     0.00  -0.02  -0.10
 103   6    -0.00  -0.01  -0.03     0.00  -0.01  -0.05     0.00  -0.02  -0.11
 104   6    -0.00  -0.01  -0.04     0.00  -0.01  -0.07     0.00  -0.02  -0.14
 105   6    -0.00  -0.01  -0.04     0.00  -0.01  -0.07     0.00  -0.02  -0.14
 106   7    -0.00  -0.01  -0.04     0.00  -0.01  -0.06     0.00  -0.02  -0.13
 107   6    -0.00  -0.01  -0.05     0.00  -0.01  -0.08     0.00  -0.03  -0.16
 108   6    -0.00  -0.01  -0.04     0.00  -0.01  -0.07     0.00  -0.03  -0.14
 109   7    -0.00  -0.01  -0.04     0.00  -0.01  -0.06     0.00  -0.02  -0.13
 110   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.01  -0.04
 111   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.03
 112   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03
 113   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.01  -0.04
 114   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.01  -0.05
 115   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.01  -0.04
 116   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03
 117   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.03
 118   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.01  -0.04
 119   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00  -0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.1808                 3.2582                 4.1103
 Red. masses --    16.7276                11.2418                11.2333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9966                 0.0044                 0.0725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.15   0.03     0.00  -0.01   0.00    -0.00   0.00  -0.00
   2   6     0.07  -0.01  -0.00     0.00   0.01   0.18    -0.00   0.00   0.12
   3   6     0.05   0.01  -0.00     0.00   0.01   0.13    -0.00   0.00   0.08
   4   6     0.03  -0.01   0.00     0.00   0.00   0.06    -0.00   0.00   0.04
   5   6    -0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   6   6    -0.03  -0.01   0.01    -0.00  -0.00  -0.07     0.00  -0.00  -0.05
   7   6    -0.05   0.01   0.01    -0.00  -0.00  -0.14     0.00  -0.00  -0.09
   8   6    -0.07  -0.02   0.01    -0.00  -0.00  -0.20     0.00  -0.00  -0.13
   9   6    -0.06  -0.04   0.01    -0.00  -0.00  -0.16     0.00  -0.00  -0.10
  10   7    -0.03  -0.04   0.01    -0.00  -0.00  -0.09     0.00  -0.00  -0.06
  11   6    -0.07  -0.07   0.02    -0.00  -0.00  -0.19     0.00   0.00  -0.13
  12   6    -0.06  -0.09   0.02    -0.00  -0.00  -0.15     0.00   0.00  -0.10
  13   6    -0.07  -0.12   0.03    -0.00   0.00  -0.18     0.00   0.01  -0.13
  14   6    -0.05  -0.14   0.03    -0.00  -0.00  -0.12     0.00   0.01  -0.09
  15   6    -0.02  -0.13   0.02    -0.00  -0.00  -0.06     0.00   0.01  -0.04
  16   7    -0.03  -0.11   0.02    -0.00  -0.00  -0.08     0.00   0.00  -0.05
  17   6     0.00  -0.14   0.03    -0.00  -0.01   0.02    -0.00   0.00   0.01
  18   6     0.03  -0.13   0.02     0.00  -0.01   0.08    -0.00   0.00   0.05
  19   6     0.05  -0.14   0.02     0.00  -0.01   0.15    -0.00  -0.00   0.10
  20   6     0.07  -0.12   0.02     0.00  -0.01   0.20    -0.00  -0.00   0.13
  21   6     0.06  -0.09   0.01     0.00  -0.01   0.15    -0.00   0.00   0.10
  22   7     0.03  -0.10   0.02     0.00  -0.01   0.09    -0.00   0.00   0.06
  23   6     0.07  -0.07   0.01     0.00  -0.00   0.18    -0.00   0.00   0.12
  24   6     0.06  -0.04   0.00     0.00   0.00   0.14    -0.00   0.00   0.10
  25   7     0.03  -0.04   0.01     0.00  -0.00   0.08    -0.00   0.00   0.05
  26   1     0.03  -0.00  -0.00     0.00   0.00   0.07    -0.00   0.00   0.04
  27   1     0.02   0.01  -0.00     0.00   0.00   0.04    -0.00   0.00   0.02
  28   1    -0.02   0.01   0.00    -0.00  -0.00  -0.04     0.00  -0.00  -0.03
  29   1    -0.03  -0.00   0.00    -0.00  -0.00  -0.07     0.00  -0.00  -0.05
  30   1    -0.03  -0.02   0.01    -0.00  -0.00  -0.07     0.00   0.00  -0.05
  31   1    -0.03  -0.04   0.01    -0.00   0.00  -0.07     0.00   0.00  -0.05
  32   1    -0.02  -0.05   0.01    -0.00  -0.00  -0.04     0.00   0.00  -0.03
  33   1     0.00  -0.05   0.01    -0.00  -0.00   0.01    -0.00   0.00   0.00
  34   1     0.02  -0.05   0.01     0.00  -0.00   0.05    -0.00  -0.00   0.03
  35   1     0.03  -0.04   0.00     0.00  -0.00   0.07    -0.00  -0.00   0.05
  36   1     0.03  -0.02   0.00     0.00  -0.00   0.07    -0.00   0.00   0.05
  37  28     0.00  -0.15   0.04    -0.00  -0.01   0.00     0.00   0.00  -0.00
  38   6     0.07  -0.02   0.02     0.00  -0.04   0.20    -0.00   0.02  -0.10
  39   6     0.05   0.00   0.01     0.00  -0.03   0.14    -0.00   0.01  -0.07
  40   6     0.02  -0.01   0.01     0.00  -0.02   0.07    -0.00   0.01  -0.03
  41   6    -0.00   0.00   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  42   6    -0.02  -0.01   0.02    -0.00   0.01  -0.07     0.00  -0.01   0.03
  43   6    -0.05  -0.00   0.03    -0.00   0.03  -0.14     0.00  -0.01   0.07
  44   6    -0.07  -0.02   0.04    -0.00   0.04  -0.19     0.00  -0.02   0.09
  45   6    -0.05  -0.05   0.04    -0.00   0.03  -0.16     0.00  -0.01   0.08
  46   7    -0.03  -0.05   0.03    -0.00   0.01  -0.08     0.00  -0.01   0.04
  47   6    -0.07  -0.07   0.04    -0.00   0.03  -0.20     0.00  -0.02   0.10
  48   6    -0.05  -0.09   0.03    -0.00   0.02  -0.16     0.00  -0.01   0.08
  49   6    -0.07  -0.12   0.02    -0.00   0.03  -0.20     0.00  -0.01   0.10
  50   6    -0.05  -0.13   0.01    -0.00   0.02  -0.15     0.00  -0.01   0.08
  51   6    -0.02  -0.12   0.00    -0.00   0.01  -0.07     0.00  -0.00   0.04
  52   7    -0.03  -0.10   0.02    -0.00   0.01  -0.09     0.00  -0.01   0.04
  53   6     0.00  -0.13  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  54   6     0.02  -0.12  -0.00     0.00  -0.01   0.07    -0.00   0.01  -0.04
  55   6     0.05  -0.13  -0.01     0.00  -0.02   0.15    -0.00   0.01  -0.07
  56   6     0.07  -0.11   0.00     0.00  -0.03   0.20    -0.00   0.02  -0.10
  57   6     0.05  -0.09   0.01     0.00  -0.03   0.16    -0.00   0.02  -0.08
  58   7     0.03  -0.10   0.01     0.00  -0.02   0.09    -0.00   0.01  -0.04
  59   6     0.07  -0.07   0.02     0.00  -0.04   0.20    -0.00   0.02  -0.10
  60   6     0.05  -0.04   0.02     0.00  -0.03   0.16    -0.00   0.02  -0.08
  61   7     0.03  -0.04   0.02     0.00  -0.02   0.09    -0.00   0.01  -0.04
  62   1     0.03  -0.00   0.01     0.00  -0.02   0.08    -0.00   0.01  -0.04
  63   1     0.01   0.01   0.00     0.00  -0.01   0.04    -0.00   0.00  -0.02
  64   1    -0.01   0.01   0.01    -0.00   0.01  -0.04     0.00  -0.00   0.02
  65   1    -0.03  -0.01   0.01    -0.00   0.01  -0.07     0.00  -0.01   0.04
  66   1    -0.03  -0.02   0.01    -0.00   0.01  -0.07     0.00  -0.01   0.04
  67   1    -0.03  -0.04   0.01    -0.00   0.01  -0.08     0.00  -0.01   0.04
  68   1    -0.01  -0.04  -0.00    -0.00   0.01  -0.05     0.00  -0.00   0.02
  69   1     0.00  -0.04  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  70   1     0.01  -0.04  -0.00     0.00  -0.01   0.04    -0.00   0.00  -0.02
  71   1     0.03  -0.03   0.00     0.00  -0.01   0.08    -0.00   0.01  -0.04
  72   1     0.03  -0.02   0.01     0.00  -0.01   0.08    -0.00   0.01  -0.04
  73   6    -0.00   0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.06  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  75   6    -0.00   0.08  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  76   6    -0.00   0.09  -0.01     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  77   6    -0.00   0.10  -0.02     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  78   6    -0.00   0.11  -0.02     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  79   6    -0.00   0.10  -0.02     0.00   0.00   0.00     0.00  -0.00   0.00
  80   6    -0.00   0.10  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  81   6    -0.00   0.09  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  82   6    -0.00   0.07  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  83   6    -0.00   0.05   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  84   6    -0.00   0.03   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  85  28    -0.00   0.24  -0.06    -0.00   0.01  -0.00     0.00  -0.00   0.00
  86   6    -0.00   0.11  -0.03    -0.00   0.01   0.02     0.00  -0.03  -0.22
  87   6    -0.00   0.11  -0.03    -0.00   0.01   0.01     0.00  -0.03  -0.16
  88   6    -0.00   0.11  -0.03    -0.00   0.01   0.01    -0.00  -0.01  -0.08
  89   6    -0.00   0.11  -0.02     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  90   6    -0.00   0.11  -0.02     0.00   0.00  -0.01    -0.00   0.01   0.08
  91   6     0.00   0.11  -0.02     0.00   0.00  -0.02     0.00   0.02   0.16
  92   6     0.00   0.11  -0.02     0.00   0.00  -0.02     0.00   0.03   0.22
  93   6     0.00   0.11  -0.02     0.00   0.00  -0.02    -0.00   0.02   0.18
  94   7    -0.00   0.12  -0.03     0.00   0.00  -0.01     0.00   0.01   0.10
  95   6     0.00   0.11  -0.02     0.00   0.00  -0.02     0.00   0.02   0.22
  96   6     0.00   0.11  -0.02     0.00   0.00  -0.01     0.00   0.02   0.18
  97   6     0.00   0.11  -0.02     0.00   0.00  -0.01     0.00   0.02   0.23
  98   6     0.00   0.11  -0.02     0.00   0.00  -0.01    -0.00   0.01   0.16
  99   6     0.00   0.11  -0.02     0.00   0.00  -0.00     0.00   0.01   0.08
 100   7     0.00   0.12  -0.03     0.00   0.00  -0.01     0.00   0.01   0.10
 101   6    -0.00   0.11  -0.02     0.00   0.00   0.00     0.00  -0.00   0.00
 102   6    -0.00   0.11  -0.02    -0.00   0.00   0.00     0.00  -0.01  -0.08
 103   6    -0.00   0.11  -0.03    -0.00   0.00   0.01     0.00  -0.02  -0.16
 104   6    -0.00   0.11  -0.03    -0.00   0.00   0.01     0.00  -0.02  -0.22
 105   6    -0.00   0.11  -0.03    -0.00   0.01   0.01     0.00  -0.02  -0.18
 106   7    -0.00   0.11  -0.03    -0.00   0.00   0.00     0.00  -0.01  -0.10
 107   6    -0.00   0.11  -0.04    -0.00   0.01   0.01     0.00  -0.03  -0.22
 108   6    -0.00   0.11  -0.03    -0.00   0.01   0.01     0.00  -0.02  -0.18
 109   7    -0.00   0.12  -0.03    -0.00   0.01   0.01     0.00  -0.01  -0.10
 110   1    -0.00   0.03  -0.01    -0.00   0.00   0.01     0.00  -0.01  -0.08
 111   1    -0.00   0.03  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.05
