 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  137          6             0       51.233841    2.661177   -0.312357
  138          6             0       52.468030    3.388586   -0.380804
  139          6             0       53.465918    2.479876   -0.273148
  140          6             0       52.833109    1.203641   -0.140237
  141          7             0       51.478296    1.320910   -0.162078
  142          6             0       53.517283   -0.010122   -0.012941
  143          6             0       52.821700   -1.217385    0.111965
  144          6             0       53.441896   -2.499717    0.245449
  145          6             0       52.435056   -3.399022    0.348636
  146          6             0       51.208065   -2.659698    0.277452
  147          7             0       51.465657   -1.321729    0.129688
  148          6             0       49.968798   -3.263708    0.358567
  149          6             0       48.735497   -2.645370    0.299492
  150          7             0       48.491039   -1.306225    0.139452
  151          1             0       47.427684   -4.431723    0.528328
  152          1             0       45.442309   -2.614908    0.320226
  153          1             0       45.467770    2.669902   -0.364486
  154          1             0       47.470575    4.468565   -0.573718
  155          1             0       50.006176    4.350545   -0.523060
  156          1             0       52.541596    4.452695   -0.496278
  157          1             0       54.527117    2.636573   -0.281364
  158          1             0       54.501488   -2.666597    0.256891
  159          1             0       52.498006   -4.463956    0.462940
  160          1             0       49.963698   -4.337583    0.481940
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     0.9288                 1.8366                 3.3203
 Red. masses --    17.7349                17.2830                17.2825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   351.9964                23.8384               281.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00   0.20     0.00  -0.19  -0.00     0.00  -0.01  -0.08
   2   6     0.00   0.00   0.05     0.04  -0.06  -0.00     0.01  -0.00   0.01
   3   6     0.00   0.00   0.04     0.03  -0.04  -0.00     0.00   0.00   0.02
   4   6     0.00   0.00   0.05     0.02  -0.05  -0.00     0.00  -0.00   0.01
   5   6     0.00   0.00   0.04     0.00  -0.04  -0.00    -0.00   0.00   0.02
   6   6    -0.00   0.00   0.05    -0.02  -0.05  -0.00    -0.00  -0.00   0.01
   7   6    -0.00   0.00   0.04    -0.03  -0.04  -0.00    -0.00   0.00   0.02
   8   6    -0.00   0.00   0.05    -0.04  -0.06  -0.00    -0.01  -0.00   0.01
   9   6    -0.00   0.00   0.07    -0.03  -0.07  -0.00    -0.00  -0.00  -0.01
  10   7    -0.00   0.00   0.07    -0.02  -0.07  -0.00    -0.00  -0.00  -0.01
  11   6    -0.00  -0.00   0.09    -0.04  -0.09  -0.00    -0.01  -0.01  -0.04
  12   6    -0.00  -0.00   0.11    -0.03  -0.10  -0.00    -0.00  -0.01  -0.06
  13   6    -0.00  -0.00   0.13    -0.04  -0.12  -0.00    -0.01  -0.01  -0.08
  14   6    -0.00  -0.00   0.15    -0.03  -0.13   0.00    -0.00  -0.01  -0.10
  15   6    -0.00  -0.00   0.14    -0.01  -0.12   0.00    -0.00  -0.01  -0.09
  16   7    -0.00  -0.00   0.12    -0.02  -0.11   0.00    -0.00  -0.01  -0.07
  17   6    -0.00  -0.00   0.15     0.00  -0.13   0.00     0.00  -0.01  -0.11
  18   6     0.00  -0.00   0.13     0.02  -0.12   0.00     0.00  -0.01  -0.09
  19   6     0.00  -0.00   0.14     0.03  -0.13   0.00     0.01  -0.01  -0.11
  20   6     0.00  -0.00   0.12     0.04  -0.12   0.00     0.01  -0.01  -0.09
  21   6     0.00  -0.00   0.11     0.03  -0.10   0.00     0.01  -0.01  -0.06
  22   7     0.00  -0.00   0.12     0.02  -0.11   0.00     0.00  -0.01  -0.07
  23   6     0.00  -0.00   0.09     0.04  -0.09   0.00     0.01  -0.01  -0.04
  24   6     0.00  -0.00   0.07     0.03  -0.07   0.00     0.00  -0.00  -0.01
  25   7     0.00  -0.00   0.07     0.02  -0.07  -0.00     0.00  -0.00  -0.01
  26   1     0.00   0.00   0.01     0.02  -0.02   0.00     0.00  -0.00   0.00
  27   1     0.00   0.00   0.01     0.01  -0.01  -0.00     0.00   0.00   0.01
  28   1    -0.00   0.00   0.01    -0.01  -0.01  -0.00    -0.00   0.00   0.01
  29   1    -0.00   0.00   0.02    -0.02  -0.02  -0.00    -0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.03    -0.02  -0.03  -0.00    -0.00  -0.00  -0.01
  31   1    -0.00  -0.00   0.04    -0.02  -0.03  -0.00    -0.00  -0.00  -0.02
  32   1    -0.00  -0.00   0.05    -0.01  -0.04   0.00    -0.00  -0.00  -0.04
  33   1    -0.00  -0.00   0.05     0.00  -0.04   0.00     0.00  -0.00  -0.04
  34   1    -0.00  -0.00   0.05     0.01  -0.04   0.00     0.00  -0.00  -0.04
  35   1     0.00  -0.00   0.04     0.02  -0.03   0.00     0.00  -0.00  -0.02
  36   1     0.00  -0.00   0.02     0.02  -0.02   0.00     0.00  -0.00  -0.01
  37  26    -0.00  -0.00   0.19     0.00  -0.19  -0.00    -0.00   0.00   0.10
  38   6    -0.01  -0.00   0.07     0.04  -0.06   0.00    -0.02   0.00  -0.02
  39   6    -0.01  -0.00   0.06     0.03  -0.04   0.00    -0.01   0.00  -0.03
  40   6    -0.00  -0.00   0.06     0.02  -0.05   0.00    -0.01  -0.00  -0.01
  41   6    -0.00  -0.00   0.05    -0.00  -0.04  -0.00    -0.00  -0.00  -0.02
  42   6     0.00   0.00   0.05    -0.02  -0.05  -0.00     0.01  -0.00   0.00
  43   6     0.01   0.00   0.04    -0.03  -0.04  -0.00     0.01  -0.01  -0.00
  44   6     0.01   0.00   0.05    -0.04  -0.05  -0.00     0.02  -0.00   0.02
  45   6     0.01   0.00   0.06    -0.03  -0.07  -0.00     0.01  -0.00   0.04
  46   7     0.00   0.00   0.07    -0.02  -0.07  -0.00     0.01  -0.00   0.03
  47   6     0.01   0.00   0.08    -0.04  -0.09  -0.00     0.01  -0.00   0.06
  48   6     0.01   0.00   0.09    -0.03  -0.10  -0.00     0.01   0.00   0.08
  49   6     0.01   0.00   0.11    -0.04  -0.12  -0.00     0.02   0.00   0.11
  50   6     0.00   0.00   0.12    -0.03  -0.13  -0.00     0.01   0.00   0.12
  51   6     0.00  -0.00   0.12    -0.02  -0.12  -0.00     0.01   0.00   0.10
  52   7     0.00   0.00   0.11    -0.02  -0.11  -0.00     0.01   0.00   0.09
  53   6    -0.00  -0.00   0.13     0.00  -0.13  -0.00     0.00   0.01   0.11
  54   6    -0.00  -0.00   0.13     0.02  -0.12   0.00    -0.00   0.01   0.09
  55   6    -0.01  -0.00   0.14     0.03  -0.13   0.00    -0.01   0.01   0.09
  56   6    -0.01  -0.00   0.13     0.04  -0.12   0.00    -0.01   0.01   0.07
  57   6    -0.01  -0.00   0.11     0.03  -0.10   0.00    -0.01   0.01   0.05
  58   7    -0.00  -0.00   0.12     0.02  -0.12   0.00    -0.01   0.01   0.07
  59   6    -0.01  -0.00   0.10     0.04  -0.09   0.00    -0.02   0.01   0.02
  60   6    -0.01  -0.00   0.08     0.03  -0.07   0.00    -0.01   0.00   0.01
  61   7    -0.00  -0.00   0.08     0.02  -0.07   0.00    -0.01   0.00   0.01
  62   1    -0.00  -0.00   0.02     0.02  -0.02   0.00    -0.01   0.00  -0.01
  63   1    -0.00  -0.00   0.01     0.01  -0.01   0.00    -0.00  -0.00  -0.01
  64   1     0.00   0.00   0.01    -0.01  -0.01  -0.00     0.00  -0.00  -0.01
  65   1     0.00   0.00   0.01    -0.02  -0.02  -0.00     0.01  -0.00   0.01
  66   1     0.00   0.00   0.02    -0.02  -0.03  -0.00     0.01  -0.00   0.02
  67   1     0.00   0.00   0.03    -0.02  -0.03  -0.00     0.01   0.00   0.03
  68   1     0.00   0.00   0.04    -0.01  -0.04  -0.00     0.00   0.00   0.04
  69   1    -0.00  -0.00   0.04     0.00  -0.04  -0.00     0.00   0.00   0.04
  70   1    -0.00  -0.00   0.04     0.01  -0.04   0.00    -0.00   0.00   0.03
  71   1    -0.00  -0.00   0.04     0.02  -0.03   0.00    -0.01   0.00   0.02
  72   1    -0.00  -0.00   0.03     0.02  -0.03   0.00    -0.01   0.00   0.01
  73   6     0.00   0.00   0.02    -0.00  -0.02  -0.00    -0.00   0.00   0.04
  74   6     0.00   0.00   0.01    -0.00  -0.01  -0.00    -0.00   0.01   0.06
  75   6     0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.01   0.08
  76   6     0.00   0.00  -0.02    -0.00   0.02  -0.00    -0.00   0.01   0.09
  77   6     0.00   0.00  -0.03    -0.00   0.03  -0.00    -0.00   0.01   0.10
  78   6     0.00   0.00  -0.05    -0.00   0.04  -0.00    -0.00   0.01   0.11
  79   6    -0.00   0.00  -0.10    -0.00   0.11  -0.00    -0.00   0.01   0.05
  80   6    -0.00   0.00  -0.10    -0.00   0.11  -0.00    -0.00   0.01   0.03
  81   6    -0.00   0.00  -0.10    -0.00   0.11  -0.00    -0.00   0.00   0.00
  82   6    -0.00   0.00  -0.10    -0.00   0.11  -0.00    -0.00   0.00  -0.02
  83   6    -0.00   0.00  -0.10    -0.00   0.11   0.00    -0.00  -0.00  -0.04
  84   6    -0.00   0.00  -0.10    -0.00   0.11   0.00    -0.00  -0.00  -0.06
  85   6    -0.00   0.00  -0.04    -0.00   0.04   0.00    -0.00  -0.01  -0.11
  86   6    -0.00   0.00  -0.03    -0.00   0.03   0.00    -0.00  -0.01  -0.10
  87   6    -0.00   0.00  -0.01    -0.00   0.02   0.00    -0.00  -0.01  -0.09
  88   6    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.07
  89   6    -0.00   0.00   0.02    -0.00  -0.01  -0.00    -0.00  -0.01  -0.06
  90   6    -0.00  -0.00   0.03    -0.00  -0.02  -0.00    -0.00  -0.00  -0.04
  91  26     0.00   0.00  -0.17    -0.00   0.16  -0.00    -0.00   0.03   0.22
  92   6     0.00   0.00  -0.07     0.02   0.06  -0.00     0.00   0.01   0.12
  93   6     0.00   0.00  -0.06     0.02   0.05  -0.00     0.00   0.01   0.12
  94   6     0.00   0.00  -0.06     0.01   0.06  -0.00     0.00   0.01   0.11
  95   6     0.00   0.00  -0.06    -0.00   0.05  -0.00    -0.00   0.01   0.11
  96   6    -0.00   0.00  -0.06    -0.01   0.06  -0.00    -0.00   0.01   0.12
  97   6    -0.00   0.00  -0.06    -0.02   0.05  -0.00    -0.00   0.01   0.12
  98   6    -0.00   0.00  -0.07    -0.02   0.06  -0.00    -0.00   0.02   0.13
  99   6    -0.00   0.00  -0.08    -0.02   0.07  -0.00    -0.00   0.01   0.12
 100   7    -0.00   0.00  -0.08    -0.01   0.07  -0.00    -0.00   0.01   0.12
 101   6    -0.00   0.00  -0.09    -0.02   0.07  -0.00    -0.00   0.01   0.12
 102   6    -0.00   0.00  -0.09    -0.02   0.08  -0.00    -0.00   0.01   0.10
 103   6    -0.00   0.00  -0.10    -0.02   0.09  -0.00    -0.00   0.01   0.09
 104   6    -0.00   0.00  -0.10    -0.02   0.10  -0.00    -0.00   0.01   0.08
 105   6    -0.00   0.00  -0.10    -0.01   0.09  -0.00    -0.00   0.01   0.08
 106   7    -0.00   0.00  -0.10    -0.01   0.09  -0.00    -0.00   0.01   0.10
 107   6    -0.00   0.00  -0.10    -0.00   0.10  -0.00    -0.00   0.01   0.07
 108   6     0.00   0.00  -0.09     0.01   0.09  -0.00     0.00   0.01   0.08
 109   6     0.00   0.00  -0.10     0.02   0.10   0.00     0.00   0.01   0.07
 110   6     0.00   0.00  -0.09     0.02   0.09   0.00     0.00   0.01   0.09
 111   6     0.00   0.00  -0.09     0.02   0.08   0.00     0.00   0.01   0.10
 112   7     0.00   0.00  -0.09     0.01   0.09  -0.00     0.00   0.01   0.10
 113   6     0.00  -0.00  -0.08     0.02   0.07   0.00     0.00   0.01   0.11
 114   6     0.00  -0.00  -0.07     0.02   0.07  -0.00     0.00   0.01   0.11
 115   7     0.00  -0.00  -0.08     0.01   0.07  -0.00     0.00   0.02   0.12
 116   1     0.00   0.00  -0.02     0.01   0.02   0.00     0.00   0.00   0.04
 117   1     0.00   0.00  -0.01     0.00   0.01  -0.00     0.00   0.00   0.03
 118   1    -0.00   0.00  -0.02    -0.01   0.01  -0.00    -0.00   0.00   0.04
 119   1    -0.00   0.00  -0.02    -0.01   0.02  -0.00    -0.00   0.00   0.04
 120   1    -0.00  -0.00  -0.03    -0.01   0.02  -0.00    -0.00   0.00   0.04
 121   1    -0.00   0.00  -0.03    -0.01   0.03  -0.00    -0.00   0.00   0.03
 122   1    -0.00   0.00  -0.03    -0.01   0.03  -0.00    -0.00   0.00   0.02
 123   1     0.00   0.00  -0.03     0.00   0.03   0.00     0.00   0.00   0.02
 124   1     0.00   0.00  -0.03     0.01   0.03   0.00     0.00   0.00   0.03
 125   1     0.00  -0.00  -0.02     0.01   0.02   0.00     0.00   0.00   0.03
 126  26    -0.00   0.00  -0.17    -0.00   0.16   0.00    -0.00  -0.02  -0.23
 127   6    -0.00   0.00  -0.08    -0.02   0.09   0.00    -0.00  -0.01  -0.11
 128   6    -0.00   0.00  -0.09    -0.02   0.10   0.00    -0.00  -0.01  -0.09
 129   6    -0.00   0.00  -0.09    -0.01   0.09   0.00    -0.00  -0.01  -0.09
 130   6    -0.00   0.00  -0.09    -0.00   0.10   0.00    -0.00  -0.01  -0.08
 131   6     0.00  -0.00  -0.10     0.01   0.09   0.00     0.00  -0.01  -0.08
 132   6     0.00  -0.00  -0.10     0.02   0.10  -0.00     0.00  -0.01  -0.08
 133   6     0.00  -0.00  -0.10     0.02   0.09  -0.00     0.00  -0.01  -0.09
 134   6     0.00  -0.00  -0.09     0.02   0.08   0.00     0.00  -0.01  -0.10
 135   7     0.00  -0.00  -0.10     0.01   0.09   0.00     0.00  -0.01  -0.10
 136   6     0.00  -0.00  -0.09     0.02   0.07   0.00     0.00  -0.01  -0.11
 137   6     0.00  -0.00  -0.08     0.02   0.07   0.00     0.00  -0.01  -0.11
 138   6     0.00  -0.00  -0.07     0.02   0.06   0.00     0.00  -0.01  -0.12
 139   6     0.00  -0.00  -0.06     0.02   0.05   0.00     0.00  -0.01  -0.12
 140   6     0.00  -0.00  -0.06     0.01   0.06   0.00     0.00  -0.01  -0.11
 141   7     0.00  -0.00  -0.08     0.01   0.07   0.00     0.00  -0.01  -0.12
 142   6    -0.00  -0.00  -0.05    -0.00   0.05   0.00    -0.00  -0.01  -0.11
 143   6    -0.00   0.00  -0.05    -0.01   0.06   0.00    -0.00  -0.01  -0.12
 144   6    -0.00   0.00  -0.05    -0.02   0.05   0.00    -0.00  -0.01  -0.13
 145   6    -0.00   0.00  -0.05    -0.02   0.06   0.00    -0.00  -0.01  -0.13
 146   6    -0.00   0.00  -0.06    -0.02   0.07   0.00    -0.00  -0.01  -0.13
 147   7    -0.00  -0.00  -0.07    -0.01   0.07   0.00    -0.00  -0.01  -0.13
 148   6    -0.00   0.00  -0.07    -0.02   0.08   0.00    -0.00  -0.01  -0.13
 149   6    -0.00   0.00  -0.08    -0.02   0.08   0.00    -0.00  -0.01  -0.11
 150   7    -0.00   0.00  -0.09    -0.01   0.09   0.00    -0.00  -0.01  -0.11
 151   1    -0.00   0.00  -0.02    -0.01   0.03   0.00    -0.00  -0.00  -0.03
 152   1    -0.00   0.00  -0.03    -0.00   0.03   0.00    -0.00  -0.00  -0.02
 153   1     0.00  -0.00  -0.03     0.00   0.03  -0.00    -0.00  -0.00  -0.02
 154   1     0.00  -0.00  -0.03     0.01   0.03  -0.00     0.00  -0.00  -0.03
 155   1     0.00  -0.00  -0.03     0.01   0.02   0.00     0.00  -0.00  -0.03
 156   1     0.00  -0.00  -0.02     0.01   0.02   0.00     0.00  -0.00  -0.03
 157   1     0.00  -0.00  -0.02     0.00   0.01   0.00     0.00  -0.00  -0.03
 158   1    -0.00   0.00  -0.01    -0.01   0.01   0.00    -0.00  -0.00  -0.04
 159   1    -0.00   0.00  -0.01    -0.01   0.02   0.00    -0.00  -0.00  -0.04
 160   1    -0.00   0.00  -0.02    -0.01   0.02   0.00    -0.00  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     4.4670                 6.3570                 7.8842
 Red. masses --    15.2596                11.2889                11.5669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.3343             10587.9260                 0.0951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.08   0.01    -0.00  -0.00   0.02    -0.00   0.00  -0.00
   2   6     0.08   0.02  -0.00    -0.00  -0.00  -0.05    -0.08  -0.06   0.01
   3   6     0.06   0.04  -0.01    -0.00  -0.00  -0.04    -0.06  -0.08   0.01
   4   6     0.03   0.03  -0.00    -0.00  -0.00  -0.01    -0.03  -0.07   0.00
   5   6     0.00   0.04  -0.01    -0.00  -0.00   0.01     0.00  -0.08   0.00
   6   6    -0.03   0.03  -0.00    -0.00  -0.00   0.03     0.03  -0.07   0.00
   7   6    -0.05   0.04  -0.01    -0.00  -0.00   0.06     0.06  -0.08   0.00
   8   6    -0.07   0.02  -0.01    -0.00  -0.00   0.08     0.08  -0.06   0.00
   9   6    -0.06  -0.01  -0.00    -0.00  -0.00   0.06     0.06  -0.03   0.00
  10   7    -0.03  -0.00  -0.00    -0.00  -0.00   0.04     0.03  -0.04   0.00
  11   6    -0.07  -0.04   0.00    -0.00  -0.00   0.08     0.08   0.00  -0.00
  12   6    -0.06  -0.06   0.01    -0.00  -0.00   0.06     0.06   0.03  -0.00
  13   6    -0.07  -0.09   0.01    -0.00  -0.00   0.08     0.08   0.06  -0.01
  14   6    -0.05  -0.11   0.01    -0.00  -0.00   0.06     0.06   0.09  -0.01
  15   6    -0.02  -0.10   0.01     0.00  -0.00   0.03     0.03   0.07  -0.01
  16   7    -0.03  -0.07   0.01     0.00  -0.01   0.04     0.03   0.04  -0.00
  17   6     0.00  -0.11   0.01     0.00  -0.00   0.00    -0.00   0.09  -0.01
  18   6     0.03  -0.10   0.01     0.00  -0.00  -0.02    -0.03   0.07  -0.00
  19   6     0.06  -0.11   0.02     0.00  -0.00  -0.05    -0.06   0.09  -0.00
  20   6     0.08  -0.09   0.01     0.00  -0.00  -0.06    -0.08   0.06  -0.00
  21   6     0.06  -0.06   0.01     0.00  -0.00  -0.05    -0.07   0.03  -0.00
  22   7     0.03  -0.07   0.01     0.00   0.00  -0.02    -0.04   0.04  -0.00
  23   6     0.07  -0.04   0.00     0.00  -0.00  -0.05    -0.08   0.00   0.00
  24   6     0.06  -0.01   0.00    -0.00   0.00  -0.04    -0.07  -0.03   0.00
  25   7     0.03  -0.00  -0.00    -0.00   0.00  -0.02    -0.04  -0.04   0.00
  26   1     0.03   0.01  -0.00    -0.00  -0.00  -0.02    -0.03  -0.02   0.00
  27   1     0.02   0.02  -0.00    -0.00   0.00  -0.01    -0.02  -0.03   0.00
  28   1    -0.02   0.02  -0.00    -0.00  -0.00   0.02     0.02  -0.03   0.00
  29   1    -0.03   0.01  -0.00    -0.00  -0.00   0.03     0.03  -0.02   0.00
  30   1    -0.03  -0.01   0.00    -0.00  -0.00   0.03     0.03   0.00  -0.00
  31   1    -0.03  -0.03   0.00    -0.00  -0.00   0.03     0.03   0.02  -0.00
  32   1    -0.02  -0.04   0.00    -0.00  -0.00   0.02     0.02   0.03  -0.00
  33   1     0.00  -0.04   0.01    -0.00  -0.00   0.00    -0.00   0.03  -0.00
  34   1     0.02  -0.04   0.01     0.00  -0.00  -0.02    -0.02   0.03  -0.00
  35   1     0.03  -0.03   0.00     0.00  -0.00  -0.02    -0.03   0.02  -0.00
  36   1     0.03  -0.01   0.00     0.00  -0.00  -0.02    -0.03   0.00   0.00
  37  26    -0.00   0.08  -0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
  38   6    -0.07  -0.02   0.01    -0.00   0.04  -0.23    -0.08  -0.06   0.01
  39   6    -0.05  -0.04   0.01    -0.00   0.03  -0.17    -0.06  -0.08   0.01
  40   6    -0.03  -0.03   0.00    -0.00   0.01  -0.08    -0.03  -0.07   0.01
  41   6    -0.00  -0.04   0.00    -0.00  -0.00   0.00    -0.00  -0.08   0.00
  42   6     0.02  -0.03   0.00    -0.00  -0.02   0.08     0.03  -0.07   0.00
  43   6     0.05  -0.04   0.00     0.00  -0.04   0.17     0.06  -0.08   0.00
  44   6     0.07  -0.02  -0.00     0.00  -0.05   0.23     0.08  -0.06   0.00
  45   6     0.05   0.01  -0.01     0.00  -0.04   0.18     0.06  -0.03   0.00
  46   7     0.03   0.00  -0.00    -0.00  -0.02   0.10     0.03  -0.04   0.00
  47   6     0.07   0.04  -0.01     0.00  -0.04   0.23     0.08   0.00  -0.00
  48   6     0.05   0.06  -0.02     0.00  -0.04   0.19     0.06   0.03  -0.01
