 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   7    -0.01  -0.04  -0.10     0.02   0.12  -0.04     0.01   0.02   0.06
  59   6    -0.01  -0.03  -0.06     0.05   0.09  -0.02     0.02   0.01   0.00
  60   6    -0.01  -0.03  -0.05     0.04   0.07  -0.02     0.01   0.00  -0.01
  61   7    -0.00  -0.03  -0.07     0.02   0.07  -0.02     0.01   0.00   0.00
  62   1    -0.00  -0.01  -0.01     0.02   0.02  -0.00     0.01  -0.00  -0.02
  63   1    -0.00  -0.00  -0.00     0.01   0.01  -0.00     0.00  -0.01  -0.02
  64   1     0.00  -0.00  -0.02    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
  65   1     0.00  -0.01  -0.03    -0.02   0.02  -0.01    -0.01   0.00   0.01
  66   1     0.00  -0.01  -0.03    -0.00   0.02  -0.01    -0.00   0.00   0.01
  67   1     0.00  -0.01  -0.04    -0.02   0.03  -0.01    -0.00   0.01   0.03
  68   1     0.00  -0.01  -0.05    -0.02   0.03  -0.02    -0.00   0.01   0.04
  69   1     0.00  -0.02  -0.05    -0.01   0.04  -0.02    -0.00   0.01   0.04
  70   1    -0.00  -0.02  -0.04     0.00   0.04  -0.02     0.00   0.01   0.04
  71   1    -0.00  -0.02  -0.03     0.01   0.04  -0.01     0.01   0.01   0.03
  72   1    -0.00  -0.01  -0.02     0.02   0.04  -0.01     0.01   0.01   0.01
  73   1    -0.00  -0.01  -0.03     0.00   0.03  -0.01     0.00   0.00   0.01
  74   1    -0.00  -0.01  -0.01     0.02   0.03  -0.00     0.01   0.00  -0.00
  75   6     0.00  -0.01  -0.03    -0.00   0.03  -0.01    -0.00   0.02   0.04
  76   6     0.00  -0.00  -0.02    -0.00   0.01  -0.01    -0.00   0.03   0.05
  77   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.03   0.07
  78   6    -0.00   0.01   0.01    -0.00  -0.02   0.01    -0.00   0.04   0.09
  79   6    -0.00   0.01   0.03    -0.00  -0.03   0.01    -0.00   0.04   0.10
  80   6    -0.00   0.02   0.04    -0.00  -0.04   0.02    -0.00   0.04   0.11
  81   6     0.00   0.04   0.10    -0.00  -0.10   0.04    -0.00   0.02   0.06
  82   6     0.00   0.04   0.10    -0.00  -0.11   0.04    -0.00   0.01   0.03
  83   6     0.00   0.04   0.10    -0.00  -0.11   0.04    -0.00   0.00   0.01
  84   6     0.00   0.04   0.10    -0.00  -0.11   0.04    -0.00  -0.00  -0.01
  85   6     0.00   0.04   0.10    -0.00  -0.11   0.04    -0.00  -0.01  -0.03
  86   6     0.00   0.04   0.10    -0.00  -0.10   0.04    -0.00  -0.02  -0.05
  87   6     0.00   0.02   0.04     0.00  -0.04   0.01    -0.00  -0.04  -0.11
  88   6     0.00   0.01   0.03     0.00  -0.03   0.01    -0.00  -0.04  -0.10
  89   6     0.00   0.01   0.01     0.00  -0.02   0.00    -0.00  -0.03  -0.09
  90   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.03  -0.07
  91   6     0.00  -0.01  -0.02    -0.00   0.01  -0.01    -0.00  -0.02  -0.06
  92   6     0.00  -0.01  -0.03    -0.00   0.02  -0.01    -0.00  -0.02  -0.04
  93   6     0.00   0.02   0.05    -0.02  -0.06   0.02    -0.01   0.04   0.15
  94   6     0.00   0.02   0.04    -0.02  -0.05   0.02    -0.01   0.04   0.14
  95   6     0.00   0.02   0.06    -0.01  -0.05   0.02    -0.00   0.04   0.13
  96   6    -0.00   0.02   0.05    -0.00  -0.05   0.02    -0.00   0.04   0.11
  97   6    -0.00   0.02   0.07     0.01  -0.05   0.03     0.00   0.04   0.11
  98   6    -0.00   0.02   0.07     0.02  -0.05   0.03     0.00   0.04   0.10
  99   6    -0.01   0.03   0.08     0.02  -0.06   0.03     0.00   0.04   0.09
 100   6    -0.00   0.03   0.08     0.02  -0.06   0.03     0.00   0.03   0.09
 101   7    -0.00   0.03   0.08     0.01  -0.07   0.03     0.00   0.04   0.11
 102   6    -0.01   0.03   0.10     0.02  -0.07   0.04     0.00   0.03   0.09
 103   6    -0.00   0.03   0.10     0.02  -0.08   0.04     0.00   0.03   0.08
 104   6    -0.01   0.04   0.11     0.02  -0.09   0.04     0.00   0.02   0.07
 105   6    -0.00   0.04   0.11     0.02  -0.09   0.04     0.00   0.02   0.06
 106   6    -0.00   0.04   0.10     0.01  -0.09   0.04     0.00   0.02   0.08
 107   7    -0.00   0.04   0.10     0.01  -0.09   0.04     0.00   0.03   0.10
 108   6     0.00   0.04   0.10    -0.00  -0.09   0.04    -0.00   0.02   0.08
 109   6     0.00   0.04   0.09    -0.01  -0.09   0.04    -0.00   0.03   0.09
 110   6     0.00   0.04   0.08    -0.02  -0.09   0.04    -0.01   0.03   0.10
 111   6     0.00   0.03   0.07    -0.02  -0.09   0.03    -0.01   0.03   0.12
 112   6     0.00   0.03   0.07    -0.02  -0.08   0.03    -0.01   0.03   0.12
 113   7     0.00   0.04   0.09    -0.01  -0.09   0.04    -0.00   0.03   0.12
 114   6     0.00   0.03   0.07    -0.02  -0.07   0.03    -0.01   0.04   0.14
 115   6     0.00   0.03   0.06    -0.02  -0.06   0.03    -0.01   0.04   0.14
 116   7     0.00   0.03   0.07    -0.01  -0.07   0.03    -0.00   0.04   0.14
 117   1     0.00   0.01   0.01    -0.01  -0.02   0.01    -0.00   0.01   0.05
 118   1     0.00   0.00   0.01    -0.01  -0.01   0.01    -0.00   0.01   0.04
 119   1    -0.00   0.01   0.02     0.01  -0.01   0.01     0.00   0.01   0.03
 120   1    -0.00   0.01   0.02     0.01  -0.02   0.01     0.00   0.01   0.02
 121   1    -0.00   0.01   0.02     0.00  -0.02   0.01    -0.00   0.01   0.03
 122   1    -0.00   0.01   0.03     0.01  -0.02   0.01     0.00   0.01   0.02
 123   1    -0.00   0.01   0.03     0.01  -0.03   0.01     0.00   0.01   0.02
 124   1    -0.00   0.01   0.03     0.00  -0.03   0.01     0.00   0.01   0.01
 125   1     0.00   0.01   0.02    -0.01  -0.03   0.01    -0.00   0.01   0.03
 126   1     0.00   0.01   0.02    -0.01  -0.03   0.01    -0.00   0.01   0.04
 127   1     0.00   0.01   0.02    -0.00  -0.02   0.01    -0.00   0.01   0.03
 128   1     0.00   0.01   0.02    -0.01  -0.02   0.01    -0.00   0.01   0.04
 129   6    -0.01   0.04   0.10     0.02  -0.09   0.04    -0.01  -0.02  -0.07
 130   6    -0.00   0.04   0.10     0.02  -0.09   0.04    -0.01  -0.02  -0.06
 131   6    -0.00   0.04   0.10     0.01  -0.09   0.04    -0.00  -0.02  -0.08
 132   6     0.00   0.04   0.09    -0.00  -0.10   0.04    -0.00  -0.02  -0.07
 133   6     0.00   0.03   0.09    -0.01  -0.09   0.03     0.00  -0.02  -0.09
 134   6     0.00   0.04   0.09    -0.02  -0.10   0.03     0.00  -0.02  -0.10
 135   6     0.01   0.03   0.08    -0.02  -0.09   0.02     0.01  -0.03  -0.11
 136   6     0.00   0.03   0.08    -0.02  -0.08   0.02     0.00  -0.03  -0.12
 137   7     0.00   0.03   0.09    -0.01  -0.09   0.03     0.00  -0.03  -0.12
 138   6     0.01   0.03   0.07    -0.02  -0.07   0.02     0.01  -0.04  -0.14
 139   6     0.00   0.03   0.06    -0.02  -0.07   0.02     0.00  -0.04  -0.14
 140   6     0.01   0.02   0.05    -0.02  -0.06   0.01     0.01  -0.04  -0.15
 141   6     0.00   0.02   0.05    -0.02  -0.05   0.01     0.00  -0.04  -0.14
 142   6     0.00   0.02   0.06    -0.01  -0.06   0.02     0.00  -0.04  -0.13
 143   7     0.00   0.03   0.07    -0.01  -0.07   0.02     0.00  -0.04  -0.14
 144   6     0.00   0.02   0.05     0.00  -0.05   0.02    -0.00  -0.04  -0.12
 145   6    -0.00   0.02   0.06     0.01  -0.06   0.02    -0.00  -0.04  -0.11
 146   6    -0.00   0.02   0.06     0.02  -0.05   0.02    -0.00  -0.04  -0.10
 147   6    -0.01   0.02   0.07     0.02  -0.06   0.03    -0.01  -0.03  -0.10
 148   6    -0.00   0.03   0.08     0.02  -0.06   0.03    -0.00  -0.03  -0.10
 149   7    -0.00   0.03   0.08     0.01  -0.07   0.03    -0.00  -0.04  -0.12
 150   6    -0.01   0.03   0.09     0.02  -0.07   0.04    -0.01  -0.03  -0.09
 151   6    -0.00   0.03   0.09     0.02  -0.08   0.04    -0.01  -0.03  -0.08
 152   7    -0.00   0.04   0.10     0.01  -0.09   0.04    -0.00  -0.03  -0.10
 153   1    -0.00   0.01   0.03     0.01  -0.03   0.01    -0.00  -0.01  -0.02
 154   1    -0.00   0.01   0.03     0.00  -0.03   0.01    -0.00  -0.00  -0.02
 155   1     0.00   0.01   0.03    -0.01  -0.03   0.01     0.00  -0.01  -0.02
 156   1     0.00   0.01   0.02    -0.01  -0.03   0.01     0.00  -0.01  -0.04
 157   1     0.00   0.01   0.02    -0.00  -0.02   0.01     0.00  -0.01  -0.03
 158   1     0.00   0.01   0.02    -0.01  -0.02   0.00     0.00  -0.01  -0.04
 159   1     0.00   0.01   0.01    -0.01  -0.02   0.00     0.00  -0.01  -0.05
 160   1     0.00   0.00   0.01    -0.00  -0.01   0.00     0.00  -0.01  -0.04
 161   1    -0.00   0.01   0.02     0.01  -0.01   0.01    -0.00  -0.01  -0.03
 162   1    -0.00   0.01   0.02     0.01  -0.02   0.01    -0.00  -0.01  -0.03
 163   1    -0.00   0.01   0.02     0.00  -0.02   0.01    -0.00  -0.01  -0.03
 164   1    -0.00   0.01   0.03     0.01  -0.02   0.01    -0.00  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.9665                 4.8609                 5.7029
 Red. masses --    11.7006                11.2642                11.2686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3438                 0.2965                 0.3029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02  -0.01     0.00   0.02  -0.22    -0.00  -0.01   0.12
   2   6    -0.05   0.04  -0.02     0.00   0.01  -0.17    -0.00  -0.01   0.08
   3   6    -0.03   0.03  -0.01     0.00   0.01  -0.09    -0.00  -0.00   0.04
   4   6     0.00   0.04  -0.01    -0.00  -0.00  -0.02    -0.00   0.00   0.00
   5   6     0.03   0.03   0.00    -0.00  -0.01   0.05     0.00   0.00  -0.04
   6   6     0.05   0.04   0.00    -0.00  -0.01   0.12     0.00   0.01  -0.08
   7   6     0.07   0.02   0.01    -0.01  -0.01   0.18     0.00   0.01  -0.11
   8   6     0.06  -0.01   0.02    -0.00  -0.01   0.14     0.00   0.01  -0.09
   9   7     0.03  -0.00   0.01    -0.00  -0.01   0.07     0.00   0.00  -0.05
  10   6     0.07  -0.04   0.03    -0.01  -0.01   0.18     0.00   0.01  -0.11
  11   6     0.06  -0.07   0.03    -0.00  -0.01   0.15     0.00   0.01  -0.08
  12   6     0.07  -0.09   0.04    -0.01  -0.02   0.19     0.00   0.01  -0.11
  13   6     0.05  -0.11   0.05    -0.00  -0.01   0.14     0.00   0.01  -0.07
  14   6     0.02  -0.10   0.04    -0.00  -0.01   0.06     0.00   0.00  -0.03
  15   7     0.03  -0.07   0.03    -0.00  -0.01   0.08     0.00   0.00  -0.04
  16   6    -0.00  -0.11   0.04    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  17   6    -0.03  -0.10   0.03     0.00   0.00  -0.08    -0.00  -0.00   0.05
  18   6    -0.06  -0.11   0.03     0.00   0.01  -0.15    -0.00  -0.01   0.10
  19   6    -0.08  -0.09   0.02     0.00   0.02  -0.21    -0.00  -0.01   0.13
  20   6    -0.06  -0.06   0.02     0.00   0.01  -0.18    -0.00  -0.01   0.10
  21   7    -0.04  -0.07   0.02     0.00   0.01  -0.11    -0.00  -0.00   0.06
  22   6    -0.07  -0.03   0.00     0.00   0.02  -0.21    -0.00  -0.01   0.12
  23   6    -0.06  -0.01  -0.00     0.00   0.01  -0.18    -0.00  -0.01   0.10
  24   7    -0.03  -0.00   0.00     0.00   0.01  -0.11    -0.00  -0.00   0.06
  25   1    -0.03   0.01  -0.00     0.00   0.01  -0.08    -0.00  -0.00   0.04
  26   1    -0.02   0.02  -0.01     0.00   0.00  -0.05    -0.00  -0.00   0.03
  27   1     0.02   0.02  -0.00    -0.00  -0.00   0.04     0.00   0.00  -0.03
  28   1     0.03   0.01   0.00    -0.00  -0.01   0.07     0.00   0.00  -0.04
  29   1     0.00  -0.01   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
  30   1     0.03  -0.01   0.01    -0.00  -0.01   0.07     0.00   0.00  -0.04
  31   1     0.03  -0.03   0.01    -0.00  -0.01   0.07     0.00   0.00  -0.04
  32   1     0.02  -0.04   0.02    -0.00  -0.00   0.04     0.00   0.00  -0.02
  33   1    -0.00  -0.04   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.02  -0.04   0.01     0.00   0.00  -0.05    -0.00  -0.00   0.03
  35   1    -0.03  -0.03   0.01     0.00   0.01  -0.08    -0.00  -0.00   0.05
  36   1    -0.00  -0.02   0.01     0.00   0.00  -0.02    -0.00  -0.00   0.01
  37   1    -0.03  -0.01   0.00     0.00   0.01  -0.08    -0.00  -0.00   0.05
  38   6     0.08  -0.02   0.02    -0.01  -0.02  -0.19    -0.00  -0.02  -0.16
  39   6     0.06  -0.04   0.02    -0.00  -0.01  -0.14    -0.00  -0.02  -0.12
  40   6     0.03  -0.03   0.01    -0.00  -0.01  -0.08    -0.00  -0.01  -0.07
  41   6    -0.00  -0.04   0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  42   6    -0.03  -0.03   0.00     0.00   0.00   0.04    -0.00   0.00   0.04
