 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   44          6             0       88.529271    3.493721   -0.177430
   45          6             0       89.765064    2.787487   -0.182634
   46          7             0       89.468597    1.464399   -0.053845
   47          6             0       91.031383    3.339911   -0.305921
   48          6             0       92.246183    2.668862   -0.331918
   49          6             0       93.520444    3.356762   -0.483196
   50          6             0       94.467344    2.400478   -0.473543
   51          6             0       93.764575    1.136859   -0.313343
   52          7             0       92.431984    1.336447   -0.232277
   53          6             0       94.409331   -0.092103   -0.251809
   54          6             0       93.785192   -1.319541   -0.090925
   55          6             0       94.387735   -2.607622   -0.011156
   56          6             0       93.388913   -3.521224    0.152629
   57          6             0       92.150395   -2.815667    0.175241
   58          7             0       92.442013   -1.496984    0.025391
   59          6             0       90.885044   -3.365546    0.318173
   60          6             0       89.668867   -2.699071    0.328765
   61          7             0       89.469134   -1.364663    0.205462
   62          1             0       88.296138   -4.455983    0.585340
   63          1             0       86.377731   -2.555840    0.490628
   64          1             0       86.468501    2.762253   -0.012749
   65          1             0       88.434078    4.558773   -0.261644
   66          1             0       90.138082    0.704037   -0.024521
   67          1             0       91.073447    4.416394   -0.398971
   68          1             0       93.631784    4.419702   -0.581363
   69          1             0       95.532318    2.499819   -0.561592
   70          1             0       95.486726   -0.091326   -0.332628
   71          1             0       95.442260   -2.794771   -0.071653
   72          1             0       93.486017   -4.585296    0.248866
   73          1             0       91.774593   -0.735380    0.001044
   74          1             0       90.842482   -4.440475    0.428377
   75          6             0       31.266805   -0.048493    0.054972
   76          6             0       32.487209   -0.042045    0.070166
   77          6             0       33.822694   -0.032617    0.079431
   78          6             0       35.047544   -0.016992    0.081115
   79          6             0       36.382804   -0.003100    0.076159
   80          6             0       37.603458    0.012053    0.066582
   81          6             0       47.426394   -0.024138   -0.018216
   82          6             0       48.647262   -0.009483   -0.017695
   83          6             0       49.982018    0.004701   -0.016301
   84          6             0       51.207160    0.019208   -0.011877
   85          6             0       52.541909    0.031584   -0.008422
   86          6             0       53.762832    0.042488   -0.003918
   87          6             0       63.588418   -0.026747   -0.011463
   88          6             0       64.809363   -0.016418   -0.014436
   89          6             0       66.144069   -0.004373   -0.015895
   90          6             0       67.369144    0.010076   -0.015220
   91          6             0       68.703858    0.023996   -0.011882
   92          6             0       69.924800    0.037650   -0.004349
   93          6             0       79.743894    0.003667    0.170377
   94          6             0       80.964340    0.018120    0.196211
   95          6             0       82.299371    0.031885    0.214090
   96          6             0       83.524206    0.045559    0.225025
   97          6             0       84.859610    0.054533    0.220738
   98          6             0       86.080060    0.059912    0.205345
   99          6             0       39.984620   -3.400377    0.462391
  100          6             0       39.007788   -2.477913    0.359658
  101          6             0       39.680453   -1.203051    0.193101
  102          6             0       38.997795    0.022095    0.050226
  103          6             0       39.644291    1.259589   -0.112814
  104          6             0       39.047506    2.537745   -0.267757
  105          6             0       40.058812    3.446431   -0.400193
  106          6             0       41.292560    2.741507   -0.328170
  107          7             0       40.989743    1.425628   -0.153754
  108          6             0       42.560603    3.299527   -0.419482
  109          6             0       43.788803    2.662166   -0.350591
  110          6             0       45.045722    3.383817   -0.457117
  111          6             0       46.022563    2.462782   -0.342412
  112          6             0       45.349672    1.188823   -0.169317
  113          7             0       44.014919    1.337070   -0.178382
  114          6             0       46.032443   -0.035147   -0.014520
  115          6             0       45.385671   -1.272959    0.144867
  116          6             0       45.982831   -2.551006    0.300315
  117          6             0       44.971723   -3.461493    0.420429
  118          6             0       43.737635   -2.757671    0.341722
  119          7             0       44.040346   -1.440648    0.174635
  120          6             0       42.469615   -3.316579    0.423379
  121          6             0       41.241421   -2.678324    0.357588
  122          7             0       41.015498   -1.352199    0.195461
  123          1             0       39.899953   -4.461723    0.595764
  124          1             0       37.943436   -2.609426    0.388844
  125          1             0       37.991167    2.723557   -0.275500
  126          1             0       39.968167    4.506661   -0.535283
  127          1             0       41.643434    0.655155   -0.065420
  128          1             0       42.590345    4.371595   -0.560665
  129          1             0       45.130778    4.444117   -0.598363
  130          1             0       47.086974    2.594623   -0.368213
  131          1             0       47.039328   -2.735477    0.315749
  132          1             0       45.062548   -4.522161    0.551867
  133          1             0       43.386025   -0.671078    0.083706
  134          1             0       42.439215   -4.389556    0.557323
  135          6             0       56.130001   -3.375823    0.427732
  136          6             0       55.156694   -2.451100    0.312702
  137          6             0       55.834462   -1.178236    0.151317
  138          6             0       55.156758    0.048700   -0.002108
  139          6             0       55.809336    1.284415   -0.154591
  140          6             0       55.218849    2.565300   -0.311253
  141          6             0       56.234965    3.471383   -0.423046
  142          6             0       57.465238    2.761927   -0.337366
  143          7             0       57.155615    1.445979   -0.175358
  144          6             0       58.735990    3.316653   -0.407430
  145          6             0       59.961615    2.675053   -0.331809
  146          6             0       61.221386    3.393895   -0.422543
  147          6             0       62.194687    2.468583   -0.312285
  148          6             0       61.516868    1.195176   -0.155459
  149          7             0       60.182549    1.347804   -0.170544
  150          6             0       62.194520   -0.032444   -0.007418
  151          6             0       61.541969   -1.267976    0.146687
  152          6             0       62.132490   -2.548951    0.302460
  153          6             0       61.116406   -3.454511    0.418833
  154          6             0       59.886137   -2.744696    0.336388
  155          7             0       60.195707   -1.429037    0.171967
  156          6             0       58.615367   -3.298898    0.410474
  157          6             0       57.389760   -2.657290    0.334503
  158          7             0       57.168793   -1.330656    0.168368
  159          1             0       56.040806   -4.436711    0.561828
  160          1             0       54.091741   -2.579628    0.330959
  161          1             0       54.163293    2.754374   -0.333339
  162          1             0       56.149877    4.532703   -0.552972
  163          1             0       57.804783    0.672237   -0.081857
  164          1             0       58.770775    4.389830   -0.538771
  165          1             0       61.310577    4.455361   -0.552048
  166          1             0       63.259657    2.597134   -0.330426
  167          1             0       63.188041   -2.738400    0.321178
  168          1             0       61.201551   -4.515718    0.549643
  169          1             0       59.546511   -0.655148    0.080057
  170          1             0       58.580528   -4.371749    0.544436
  171          6             0       72.293081   -3.374471    0.459650
  172          6             0       71.319750   -2.451879    0.328968
  173          6             0       71.997304   -1.177916    0.174806
  174          6             0       71.318735    0.046749    0.007511
  175          6             0       71.969020    1.283063   -0.148880
  176          6             0       71.375425    2.559498   -0.329425
  177          6             0       72.388921    3.468567   -0.439726
  178          6             0       73.620970    2.765735   -0.327738
  179          7             0       73.314663    1.450455   -0.153634
  180          6             0       74.890673    3.324036   -0.383472
  181          6             0       76.116402    2.687337   -0.272486
  182          6             0       77.375689    3.409175   -0.343589
  183          6             0       78.348891    2.489110   -0.195077
  184          6             0       77.671575    1.215578   -0.037047
  185          7             0       76.337383    1.363385   -0.086949
  186          6             0       78.349906   -0.007480    0.140501
  187          6             0       77.699908   -1.245470    0.285115
  188          6             0       78.293306   -2.522730    0.458896
  189          6             0       77.279784   -3.433870    0.552124
  190          6             0       76.048058   -2.731101    0.438160
  191          7             0       76.354193   -1.414140    0.278110
  192          6             0       74.778401   -3.290909    0.485718
  193          6             0       73.552553   -2.653317    0.384958
  194          7             0       73.331409   -1.327492    0.211879
  195          1             0       72.204082   -4.435281    0.594415
  196          1             0       70.254941   -2.582879    0.331321
  197          1             0       70.319483    2.743805   -0.367864
  198          1             0       72.300916    4.527730   -0.584556
  199          1             0       73.967511    0.682375   -0.042261
  200          1             0       74.924804    4.395265   -0.529900
  201          1             0       77.464390    4.468900   -0.486955
  202          1             0       79.413543    2.621304   -0.188942
  203          1             0       79.349090   -2.706422    0.503931
  204          1             0       77.367667   -4.494297    0.687393
  205          1             0       75.701969   -0.645528    0.166467
  206          1             0       74.745060   -4.363616    0.621058
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.7979                -1.0977                -1.0270
 Red. masses --    11.9053                11.8940                11.8667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3526                17.3893                 0.4722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.06     0.00  -0.02   0.03     0.03   0.07   0.00
   2   6     0.00   0.01   0.05     0.00  -0.02   0.02     0.02   0.06   0.00
   3   6     0.00   0.01   0.06    -0.00  -0.02   0.03     0.01   0.07   0.00
   4   6     0.00   0.01   0.07    -0.00  -0.02   0.03    -0.00   0.06   0.00
   5   6    -0.00   0.01   0.08    -0.00  -0.02   0.04    -0.01   0.07   0.01
   6   6    -0.00   0.01   0.08     0.00  -0.02   0.04    -0.02   0.06   0.01
   7   6    -0.00   0.01   0.09    -0.00  -0.02   0.06    -0.03   0.07   0.01
   8   6    -0.00   0.01   0.09    -0.00  -0.02   0.07    -0.03   0.08   0.02
   9   7    -0.00   0.01   0.09    -0.00  -0.02   0.07    -0.02   0.09   0.01
  10   6    -0.00   0.01   0.11    -0.00  -0.02   0.09    -0.03   0.10   0.02
  11   6    -0.00   0.01   0.11    -0.00  -0.03   0.11    -0.03   0.11   0.02
  12   6    -0.00   0.01   0.12    -0.00  -0.03   0.13    -0.03   0.12   0.03
  13   6    -0.00   0.01   0.13    -0.00  -0.03   0.14    -0.02   0.13   0.03
  14   6    -0.00   0.01   0.11    -0.00  -0.03   0.12    -0.01   0.12   0.03
  15   7    -0.00   0.01   0.12    -0.00  -0.03   0.11    -0.01   0.12   0.02
  16   6    -0.00   0.01   0.11    -0.00  -0.03   0.13     0.00   0.13   0.03
  17   6     0.00   0.01   0.10    -0.00  -0.03   0.11     0.01   0.12   0.02
  18   6     0.00   0.01   0.10    -0.00  -0.03   0.11     0.02   0.13   0.02
  19   6     0.00   0.01   0.09    -0.00  -0.02   0.10     0.03   0.12   0.02
  20   6     0.00   0.01   0.08    -0.00  -0.02   0.08     0.03   0.11   0.02
  21   7     0.00   0.01   0.10    -0.00  -0.03   0.10     0.01   0.12   0.02
  22   6     0.00   0.01   0.07    -0.00  -0.02   0.06     0.03   0.10   0.01
  23   6     0.00   0.01   0.07    -0.00  -0.02   0.05     0.03   0.08   0.01
  24   7     0.00   0.01   0.08    -0.00  -0.02   0.06     0.01   0.09   0.01
  25   1     0.00   0.00   0.01     0.00  -0.01   0.01     0.01   0.02   0.00
  26   1     0.00   0.00   0.01     0.00  -0.01   0.00     0.01   0.02  -0.00
  27   1    -0.00   0.00   0.02     0.00  -0.01   0.01    -0.01   0.02   0.00
  28   1    -0.00   0.00   0.03    -0.00  -0.01   0.02    -0.01   0.02   0.00
  29   1    -0.00   0.00   0.03    -0.00  -0.01   0.02    -0.00   0.03   0.00
  30   1    -0.00   0.00   0.03    -0.00  -0.01   0.03    -0.01   0.03   0.01
  31   1    -0.00   0.00   0.04    -0.00  -0.01   0.04    -0.01   0.03   0.01
  32   1    -0.00   0.00   0.04    -0.00  -0.01   0.04    -0.01   0.04   0.01
  33   1    -0.00   0.00   0.03    -0.00  -0.01   0.04    -0.00   0.04   0.01
  34   1     0.00   0.00   0.03    -0.00  -0.01   0.04     0.01   0.04   0.01
  35   1     0.00   0.00   0.02    -0.00  -0.01   0.03     0.01   0.03   0.00
  36   1     0.00   0.00   0.03    -0.00  -0.01   0.03     0.00   0.03   0.01
  37   1     0.00   0.00   0.02    -0.00  -0.01   0.02     0.01   0.03   0.00
  38   6    -0.00   0.01   0.06    -0.01  -0.03  -0.00     0.03   0.07  -0.00
  39   6    -0.00   0.01   0.06    -0.01  -0.02   0.00     0.02   0.06  -0.00
  40   6    -0.00   0.01   0.07    -0.00  -0.03  -0.01     0.01   0.07  -0.01
  41   6    -0.00   0.01   0.07     0.00  -0.02  -0.00     0.00   0.06  -0.01
  42   6    -0.00   0.01   0.09     0.01  -0.03  -0.01    -0.01   0.07  -0.02
  43   6    -0.00   0.01   0.09     0.01  -0.02  -0.01    -0.02   0.06  -0.02
  44   6    -0.00   0.01   0.11     0.02  -0.03  -0.02    -0.03   0.07  -0.03
  45   6    -0.00   0.01   0.12     0.01  -0.04  -0.03    -0.02   0.08  -0.03
  46   7    -0.00   0.01   0.11     0.01  -0.04  -0.03    -0.01   0.08  -0.03
  47   6    -0.00   0.02   0.13     0.01  -0.05  -0.05    -0.03   0.09  -0.04
  48   6     0.00   0.02   0.14     0.01  -0.05  -0.06    -0.02   0.10  -0.04
  49   6     0.00   0.02   0.16     0.01  -0.06  -0.07    -0.03   0.10  -0.05
  50   6     0.00   0.02   0.16     0.01  -0.06  -0.08    -0.02   0.11  -0.05
  51   6     0.00   0.02   0.15     0.00  -0.06  -0.07    -0.01   0.11  -0.05
  52   7     0.00   0.02   0.15     0.00  -0.06  -0.06    -0.01   0.10  -0.04
  53   6     0.00   0.02   0.14    -0.00  -0.06  -0.07    -0.00   0.11  -0.05
  54   6     0.00   0.02   0.13    -0.01  -0.06  -0.06     0.01   0.11  -0.04
  55   6     0.00   0.02   0.12    -0.01  -0.06  -0.06     0.02   0.11  -0.04
  56   6     0.00   0.01   0.11    -0.02  -0.06  -0.05     0.03   0.11  -0.03
  57   6     0.00   0.01   0.10    -0.01  -0.05  -0.04     0.02   0.10  -0.03
  58   7     0.00   0.02   0.13    -0.01  -0.06  -0.05     0.01   0.11  -0.03
  59   6     0.00   0.01   0.09    -0.02  -0.04  -0.03     0.03   0.09  -0.02
  60   6    -0.00   0.01   0.08    -0.01  -0.04  -0.02     0.02   0.08  -0.01
  61   7    -0.00   0.01   0.09    -0.01  -0.04  -0.02     0.01   0.08  -0.02
  62   1    -0.00   0.00   0.02    -0.01  -0.01   0.00     0.01   0.02  -0.00
  63   1    -0.00   0.00   0.01    -0.00  -0.00   0.00     0.01   0.02   0.00
  64   1    -0.00   0.00   0.02     0.00  -0.01   0.00    -0.01   0.02  -0.00
  65   1    -0.00   0.00   0.03     0.01  -0.01  -0.01    -0.01   0.02  -0.01
  66   1    -0.00   0.00   0.03     0.00  -0.01  -0.01    -0.00   0.02  -0.01
  67   1    -0.00   0.00   0.04     0.01  -0.01  -0.02    -0.01   0.03  -0.01
  68   1     0.00   0.01   0.05     0.01  -0.02  -0.02    -0.01   0.03  -0.02
  69   1     0.00   0.01   0.05     0.00  -0.02  -0.03    -0.01   0.03  -0.02
  70   1     0.00   0.01   0.04    -0.00  -0.02  -0.02    -0.00   0.03  -0.01
  71   1     0.00   0.01   0.04    -0.00  -0.02  -0.02     0.01   0.03  -0.01
  72   1     0.00   0.00   0.03    -0.01  -0.02  -0.01     0.01   0.03  -0.01
  73   1     0.00   0.00   0.03    -0.00  -0.01  -0.01     0.00   0.03  -0.01
  74   1     0.00   0.00   0.02    -0.01  -0.01  -0.01     0.01   0.03  -0.00
  75   6     0.00   0.01   0.06     0.00  -0.02   0.01    -0.00   0.05  -0.00
  76   6     0.00   0.01   0.05     0.00  -0.02  -0.01    -0.00   0.04  -0.01
  77   6     0.00   0.01   0.04     0.00  -0.02  -0.03    -0.00   0.03  -0.01
  78   6     0.00   0.01   0.03     0.00  -0.01  -0.05    -0.00   0.02  -0.02
  79   6     0.00   0.01   0.02     0.00  -0.01  -0.06    -0.00   0.01  -0.02
  80   6     0.00   0.00   0.01     0.00  -0.01  -0.08    -0.00  -0.00  -0.02
  81   6    -0.00  -0.00  -0.05     0.00   0.01  -0.11    -0.00  -0.07  -0.03
  82   6    -0.00  -0.00  -0.06     0.00   0.01  -0.10    -0.00  -0.08  -0.03
  83   6    -0.00  -0.01  -0.07     0.00   0.01  -0.10    -0.00  -0.09  -0.03
  84   6    -0.00  -0.01  -0.07     0.00   0.02  -0.09    -0.00  -0.09  -0.02
  85   6    -0.00  -0.01  -0.08     0.00   0.02  -0.08    -0.00  -0.09  -0.02
  86   6    -0.00  -0.01  -0.08     0.00   0.02  -0.07    -0.00  -0.10  -0.02
  87   6    -0.00  -0.01  -0.10     0.00   0.04   0.03    -0.00  -0.09   0.02
  88   6    -0.00  -0.01  -0.10     0.00   0.04   0.04    -0.00  -0.09   0.02
  89   6    -0.00  -0.01  -0.10     0.00   0.04   0.05    -0.00  -0.08   0.03
  90   6    -0.00  -0.01  -0.09     0.00   0.04   0.06    -0.00  -0.07   0.03
  91   6    -0.00  -0.01  -0.09     0.00   0.04   0.07    -0.00  -0.07   0.04
  92   6    -0.00  -0.01  -0.08     0.00   0.04   0.08    -0.00  -0.06   0.04
  93   6    -0.00  -0.00  -0.02     0.00   0.02   0.07     0.00   0.01   0.03
  94   6    -0.00  -0.00  -0.00     0.00   0.01   0.06     0.00   0.02   0.03
  95   6    -0.00  -0.00   0.01     0.00   0.00   0.05     0.00   0.03   0.02
  96   6    -0.00   0.00   0.03     0.00  -0.00   0.04     0.00   0.03   0.01
  97   6    -0.00   0.00   0.04     0.00  -0.01   0.03     0.00   0.04   0.01
  98   6    -0.00   0.01   0.06     0.00  -0.02   0.01     0.00   0.05  -0.00
  99   6     0.00   0.00   0.00     0.01  -0.01  -0.11    -0.02  -0.02  -0.03
 100   6     0.00   0.00   0.01     0.01  -0.01  -0.10    -0.02  -0.02  -0.03
 101   6     0.00   0.00  -0.00     0.00  -0.01  -0.10    -0.01  -0.02  -0.03
 102   6     0.00   0.00  -0.00     0.00  -0.01  -0.09     0.00  -0.01  -0.03
 103   6     0.00   0.00  -0.01    -0.00  -0.01  -0.09     0.01  -0.02  -0.03
 104   6     0.00   0.00  -0.01    -0.00  -0.01  -0.08     0.02  -0.01  -0.02
 105   6     0.00   0.00  -0.02    -0.01  -0.01  -0.09     0.02  -0.02  -0.02
 106   6     0.00   0.00  -0.02    -0.01  -0.01  -0.10     0.02  -0.03  -0.03
 107   7     0.00   0.00  -0.02    -0.00  -0.01  -0.11     0.01  -0.03  -0.03
 108   6     0.00  -0.00  -0.03    -0.01  -0.01  -0.10     0.02  -0.04  -0.03
 109   6    -0.00  -0.00  -0.04    -0.01  -0.00  -0.11     0.02  -0.05  -0.03
 110   6    -0.00  -0.00  -0.05    -0.01   0.00  -0.11     0.02  -0.06  -0.03
 111   6    -0.00  -0.00  -0.05    -0.01   0.00  -0.11     0.02  -0.06  -0.03
 112   6    -0.00  -0.00  -0.04    -0.00   0.00  -0.11     0.01  -0.06  -0.03
 113   7    -0.00  -0.00  -0.04    -0.00  -0.00  -0.12     0.01  -0.05  -0.03
 114   6    -0.00  -0.00  -0.04     0.00   0.00  -0.11    -0.00  -0.07  -0.03
 115   6    -0.00  -0.00  -0.04     0.00   0.00  -0.11    -0.01  -0.06  -0.03
 116   6    -0.00  -0.00  -0.03     0.01   0.00  -0.12    -0.02  -0.06  -0.04
 117   6    -0.00  -0.00  -0.03     0.01  -0.00  -0.12    -0.02  -0.06  -0.04
 118   6     0.00   0.00  -0.02     0.01  -0.00  -0.12    -0.02  -0.05  -0.04
 119   7    -0.00  -0.00  -0.03     0.00  -0.00  -0.12    -0.01  -0.06  -0.04
 120   6     0.00   0.00  -0.01     0.01  -0.01  -0.12    -0.02  -0.04  -0.04
 121   6     0.00   0.00  -0.01     0.01  -0.01  -0.11    -0.02  -0.03  -0.04
 122   7     0.00   0.00  -0.01     0.00  -0.01  -0.11    -0.01  -0.03  -0.03
 123   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.01  -0.01  -0.01
 124   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.01  -0.00  -0.01
 125   1     0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.01  -0.00  -0.01
 126   1     0.00   0.00  -0.01    -0.00  -0.00  -0.03     0.01  -0.01  -0.01
 127   1     0.00   0.00  -0.01    -0.00  -0.00  -0.03     0.00  -0.01  -0.01
 128   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.03     0.01  -0.01  -0.01
 129   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.03     0.01  -0.02  -0.01
 130   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.03     0.01  -0.02  -0.01
 131   1    -0.00  -0.00  -0.01     0.00   0.00  -0.03    -0.01  -0.02  -0.01
 132   1    -0.00   0.00  -0.01     0.00  -0.00  -0.03    -0.01  -0.02  -0.01
 133   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.03    -0.00  -0.01  -0.01
 134   1    -0.00   0.00  -0.00     0.00  -0.00  -0.03    -0.01  -0.01  -0.01
 135   6    -0.00  -0.01  -0.09     0.00   0.03  -0.06     0.00  -0.10  -0.02
 136   6    -0.00  -0.01  -0.09     0.00   0.02  -0.06     0.00  -0.10  -0.02
 137   6    -0.00  -0.01  -0.09     0.00   0.03  -0.05     0.00  -0.10  -0.01
 138   6     0.00  -0.01  -0.09     0.00   0.03  -0.05    -0.00  -0.10  -0.01
 139   6     0.00  -0.01  -0.09    -0.00   0.03  -0.04    -0.00  -0.09  -0.01
 140   6     0.00  -0.01  -0.09    -0.00   0.03  -0.04    -0.00  -0.09  -0.01
 141   6     0.00  -0.01  -0.09    -0.00   0.03  -0.03    -0.00  -0.09  -0.01
 142   6     0.00  -0.01  -0.10    -0.00   0.03  -0.02    -0.00  -0.09  -0.00
 143   7     0.00  -0.01  -0.10    -0.00   0.03  -0.03    -0.00  -0.10  -0.01
 144   6     0.00  -0.01  -0.10    -0.00   0.03  -0.00    -0.00  -0.09   0.00
 145   6     0.00  -0.01  -0.10    -0.00   0.03   0.01    -0.00  -0.09   0.01
 146   6     0.00  -0.01  -0.11    -0.00   0.04   0.02    -0.00  -0.09   0.01
 147   6     0.00  -0.01  -0.10    -0.00   0.04   0.03    -0.00  -0.09   0.02
 148   6    -0.00  -0.01  -0.10     0.00   0.04   0.02    -0.00  -0.09   0.01
 149   7     0.00  -0.01  -0.11    -0.00   0.04   0.00    -0.00  -0.10   0.01
 150   6    -0.00  -0.01  -0.10     0.00   0.04   0.02     0.00  -0.09   0.01
 151   6     0.00  -0.01  -0.10     0.00   0.04   0.01     0.00  -0.09   0.01
 152   6     0.00  -0.01  -0.10     0.00   0.04   0.01     0.00  -0.09   0.01
 153   6     0.00  -0.01  -0.09     0.00   0.03  -0.01     0.00  -0.09   0.00
 154   6     0.00  -0.01  -0.09     0.00   0.03  -0.02     0.00  -0.09  -0.00
 155   7     0.00  -0.01  -0.11     0.00   0.04  -0.01     0.00  -0.10   0.00
 156   6     0.00  -0.01  -0.09     0.00   0.03  -0.03     0.00  -0.09  -0.01
 157   6    -0.00  -0.01  -0.09     0.00   0.03  -0.04     0.00  -0.09  -0.01
 158   7     0.00  -0.01  -0.10     0.00   0.03  -0.04     0.00  -0.10  -0.01
 159   1    -0.00  -0.00  -0.02     0.00   0.01  -0.02     0.00  -0.03  -0.01
 160   1     0.00  -0.00  -0.02     0.00   0.01  -0.02     0.00  -0.03  -0.01
 161   1     0.00  -0.00  -0.03    -0.00   0.01  -0.01    -0.00  -0.03  -0.00
 162   1     0.00  -0.00  -0.03    -0.00   0.01  -0.01    -0.00  -0.03  -0.00
 163   1     0.00  -0.00  -0.03    -0.00   0.01  -0.01     0.00  -0.03  -0.00
 164   1     0.00  -0.00  -0.03    -0.00   0.01   0.00    -0.00  -0.03   0.00
 165   1     0.00  -0.00  -0.03    -0.00   0.01   0.01    -0.00  -0.03   0.00
 166   1     0.00  -0.00  -0.03    -0.00   0.01   0.01    -0.00  -0.03   0.01
 167   1     0.00  -0.00  -0.03     0.00   0.01   0.01     0.00  -0.03   0.00
 168   1     0.00  -0.00  -0.03     0.00   0.01  -0.00     0.00  -0.03  -0.00
 169   1    -0.00  -0.00  -0.03     0.00   0.01  -0.00     0.00  -0.03   0.00
 170   1    -0.00  -0.00  -0.03     0.00   0.01  -0.01     0.00  -0.03  -0.00
 171   6    -0.00  -0.01  -0.08    -0.01   0.04   0.09     0.02  -0.04   0.05
 172   6    -0.00  -0.01  -0.08    -0.01   0.04   0.09     0.02  -0.05   0.05
 173   6    -0.00  -0.01  -0.08    -0.00   0.04   0.09     0.01  -0.04   0.05
 174   6    -0.00  -0.01  -0.08     0.00   0.04   0.09    -0.00  -0.05   0.04
 175   6     0.00  -0.01  -0.07     0.00   0.04   0.09    -0.01  -0.05   0.04
 176   6     0.00  -0.01  -0.07     0.01   0.04   0.09    -0.02  -0.05   0.04
 177   6     0.00  -0.01  -0.06     0.01   0.04   0.09    -0.02  -0.04   0.04
 178   6     0.00  -0.01  -0.06     0.01   0.03   0.10    -0.02  -0.03   0.04
 179   7     0.00  -0.01  -0.07     0.00   0.04   0.10    -0.01  -0.04   0.05
 180   6     0.00  -0.01  -0.05     0.01   0.03   0.10    -0.02  -0.02   0.04
 181   6     0.00  -0.01  -0.04     0.01   0.03   0.09    -0.02  -0.02   0.04
 182   6     0.00  -0.01  -0.03     0.01   0.02   0.09    -0.02  -0.01   0.04
 183   6    -0.00  -0.01  -0.02     0.01   0.02   0.09    -0.02  -0.00   0.04
 184   6    -0.00  -0.01  -0.03     0.00   0.02   0.09    -0.01  -0.01   0.04
 185   7    -0.00  -0.01  -0.05     0.00   0.03   0.10    -0.01  -0.02   0.04
 186   6    -0.00  -0.01  -0.03     0.00   0.02   0.08     0.00  -0.00   0.04
 187   6    -0.00  -0.01  -0.04    -0.00   0.02   0.08     0.01  -0.01   0.04
 188   6    -0.00  -0.01  -0.04    -0.01   0.02   0.08     0.02  -0.00   0.04
 189   6    -0.00  -0.01  -0.05    -0.01   0.02   0.08     0.02  -0.01   0.04
