 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   53          6             0       61.638111    0.056103    0.031188
   54          6             0       61.004625    1.121696    0.649596
   55          6             0       61.683495    2.210969    1.298545
   56          6             0       60.725091    3.038288    1.776545
   57          6             0       59.459929    2.454893    1.420841
   58          7             0       59.660350    1.297063    0.738244
   59          6             0       58.225451    2.994979    1.740064
   60          6             0       56.991896    2.452766    1.419901
   61          7             0       56.785785    1.303353    0.718088
   62          1             0       55.612933    3.935327    2.354205
   63          1             0       53.703752    2.298209    1.399493
   64          1             0       53.710232   -2.133066   -1.458862
   65          1             0       55.623548   -3.764443   -2.414847
   66          1             0       58.233361   -3.762743   -2.327331
   67          1             0       60.853999   -3.822513   -2.296726
   68          1             0       62.755007   -2.206037   -1.291500
   69          1             0       62.719030    0.050115    0.043686
   70          1             0       62.749571    2.311911    1.369016
   71          1             0       60.844242    3.956464    2.319208
   72          1             0       58.222984    3.922262    2.296030
   73          6             0       30.388516   -0.019694   -0.001285
   74          6             0       31.601203   -0.037049   -0.024065
   75          6             0       41.283422   -0.022917   -0.051359
   76          6             0       42.496108   -0.015876   -0.034821
   77          6             0       52.176843    0.072277   -0.008354
   78          6             0       53.389648    0.073029   -0.016060
   79         30             0       36.442762   -0.054752   -0.077175
   80          6             0       33.960301   -3.002221    1.751220
   81          6             0       32.993548   -2.176369    1.282881
   82          6             0       33.661820   -1.108526    0.596040
   83          6             0       33.004228   -0.048533   -0.047313
   84          6             0       33.654441    1.001169   -0.715059
   85          6             0       32.977928    2.060058   -1.407900
   86          6             0       33.939490    2.870535   -1.912345
   87          6             0       35.200328    2.302650   -1.529604
   88          7             0       34.995978    1.164988   -0.807972
   89          6             0       36.433323    2.842608   -1.853344
   90          6             0       37.670114    2.320337   -1.515800
   91          6             0       38.927555    2.908009   -1.879693
   92          6             0       39.894391    2.102390   -1.377390
   93          6             0       39.223901    1.025496   -0.706550
   94          7             0       37.881473    1.177569   -0.804309
   95          6             0       39.880424   -0.036084   -0.065282
   96          6             0       39.231280   -1.111678    0.559909
   97          6             0       39.908520   -2.191271    1.219551
   98          6             0       38.947226   -3.019276    1.695145
   99          6             0       37.686085   -2.439211    1.331722
  100          7             0       37.889952   -1.281755    0.642209
  101          6             0       36.452968   -2.976067    1.659518
  102          6             0       35.216454   -2.431597    1.357536
  103          7             0       35.004168   -1.280191    0.660317
  104          1             0       33.847644   -3.908958    2.313743
  105          1             0       31.930336   -2.260910    1.395223
  106          1             0       31.913072    2.147482   -1.501532
  107          1             0       33.820558    3.766000   -2.491299
  108          1             0       36.429828    3.758532   -2.427942
  109          1             0       39.040953    3.812405   -2.445756
  110          1             0       40.959239    2.204648   -1.457500
  111          1             0       40.973553   -2.281275    1.309694
  112          1             0       39.066229   -3.933353    2.244252
  113          1             0       36.455778   -3.903446    2.215501
  114         30             0       47.336102    0.028658   -0.001765
  115          6             0       44.874545   -3.452054   -0.161623
  116          6             0       43.901893   -2.508953   -0.141056
  117          6             0       44.563709   -1.237862   -0.065646
  118          6             0       43.899095   -0.002734   -0.020942
  119          6             0       44.540099    1.244231    0.037273
  120          6             0       43.854319    2.502624    0.111936
  121          6             0       44.809495    3.462904    0.151034
  122          6             0       46.075243    2.788477    0.104206
  123          7             0       45.880238    1.441391    0.039663
  124          6             0       47.304236    3.425510    0.116559
  125          6             0       48.544787    2.811922    0.080536
  126          6             0       49.797273    3.511939    0.070781
  127          6             0       50.770090    2.569565    0.031627
  128          6             0       50.108775    1.296125    0.025153
  129          7             0       48.765156    1.467621    0.048660
  130          6             0       50.773588    0.060583   -0.003445
  131          6             0       50.131868   -1.187406   -0.026308
  132          6             0       50.816858   -2.448344   -0.027478
  133          6             0       49.861622   -3.408848   -0.058770
  134          6             0       48.596362   -2.732302   -0.070835
  135          7             0       48.791683   -1.383946   -0.046288
  136          6             0       47.367543   -3.368955   -0.106013
  137          6             0       46.127138   -2.754405   -0.105021
  138          7             0       45.907076   -1.410724   -0.050383
  139          1             0       44.768361   -4.518460   -0.214039
  140          1             0       42.838574   -2.643116   -0.184825
  141          1             0       42.788165    2.617119    0.142738
  142          1             0       44.683342    4.526847    0.209181
  143          1             0       47.294396    4.506027    0.155270
  144          1             0       49.903498    4.579500    0.087222
  145          1             0       51.833292    2.706812   -0.003390
  146          1             0       51.882475   -2.565676    0.006226
  147          1             0       49.987610   -4.474341   -0.069271
  148          1             0       47.377756   -4.449678   -0.138527
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     0.6884                 2.4788                 6.2198
 Red. masses --    19.4536                18.9800                17.2200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7583                 4.7328                 2.7713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.01   0.10   0.18     0.00   0.15  -0.07    -0.00   0.04  -0.07
   2   6    -0.04   0.02   0.03    -0.06   0.03  -0.02    -0.00   0.02   0.08
   3   6    -0.03   0.00   0.02    -0.04   0.01  -0.02    -0.00   0.02   0.09
   4   6    -0.01   0.01   0.03    -0.02   0.02  -0.02    -0.00   0.02   0.06
   5   6     0.00   0.00   0.02     0.00   0.01  -0.02    -0.00   0.02   0.07
   6   6     0.02   0.01   0.03     0.02   0.02  -0.02    -0.00   0.02   0.04
   7   6     0.03   0.00   0.01     0.04   0.01  -0.01    -0.00   0.02   0.06
   8   6     0.04   0.01   0.03     0.06   0.02  -0.02     0.00   0.02   0.03
   9   6     0.03   0.03   0.05     0.05   0.04  -0.02     0.00   0.02  -0.01
  10   7     0.02   0.03   0.05     0.03   0.04  -0.03     0.00   0.02   0.01
  11   6     0.04   0.04   0.07     0.06   0.06  -0.03     0.00   0.02  -0.05
  12   6     0.03   0.06   0.10     0.05   0.08  -0.03     0.00   0.02  -0.09
  13   6     0.04   0.07   0.12     0.06   0.10  -0.04     0.00   0.01  -0.13
  14   6     0.03   0.09   0.13     0.04   0.12  -0.04     0.00   0.01  -0.16
  15   6     0.02   0.08   0.12     0.02   0.11  -0.04     0.00   0.01  -0.13
  16   7     0.02   0.07   0.11     0.03   0.09  -0.04     0.00   0.02  -0.09
  17   6     0.00   0.09   0.14     0.00   0.12  -0.05    -0.00   0.01  -0.14
  18   6    -0.01   0.08   0.12    -0.02   0.11  -0.05    -0.00   0.02  -0.11
  19   6    -0.02   0.09   0.14    -0.04   0.12  -0.05    -0.01   0.02  -0.12
  20   6    -0.03   0.08   0.12    -0.05   0.11  -0.05    -0.01   0.02  -0.08
  21   6    -0.03   0.06   0.10    -0.04   0.09  -0.04    -0.01   0.02  -0.04
  22   7    -0.01   0.07   0.11    -0.02   0.09  -0.04    -0.00   0.02  -0.07
  23   6    -0.03   0.05   0.08    -0.05   0.07  -0.03    -0.01   0.02   0.00
  24   6    -0.03   0.03   0.06    -0.04   0.05  -0.03    -0.00   0.02   0.03
  25   7    -0.01   0.03   0.05    -0.02   0.05  -0.03    -0.00   0.02   0.03
  26   1    -0.01   0.00   0.01    -0.02   0.01  -0.01    -0.00   0.01   0.03
  27   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.01   0.04
  28   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.01   0.03
  29   1     0.01   0.00   0.01     0.02   0.01  -0.00     0.00   0.01   0.01
  30   1     0.01   0.01   0.02     0.02   0.02  -0.01     0.00   0.00  -0.02
  31   1     0.01   0.02   0.03     0.02   0.03  -0.01     0.00   0.00  -0.04
  32   1     0.01   0.03   0.04     0.01   0.04  -0.01     0.00   0.00  -0.06
  33   1     0.00   0.03   0.04     0.00   0.04  -0.02    -0.00   0.00  -0.05
  34   1    -0.01   0.03   0.05    -0.01   0.04  -0.02    -0.00   0.00  -0.04
  35   1    -0.01   0.02   0.04    -0.02   0.03  -0.01    -0.00   0.01  -0.02
  36   1    -0.01   0.01   0.02    -0.02   0.02  -0.01    -0.00   0.01   0.00
  37  30    -0.00   0.08   0.16    -0.00   0.14  -0.13     0.00   0.07   0.05
  38   6    -0.04   0.02   0.03    -0.01   0.03  -0.01    -0.08  -0.02  -0.00
  39   6    -0.03   0.01   0.02    -0.00   0.02   0.00    -0.06  -0.03  -0.03
  40   6    -0.02   0.02   0.03    -0.00   0.03  -0.01    -0.03  -0.02  -0.02
  41   6    -0.00   0.01   0.02    -0.00   0.02   0.00     0.00  -0.02  -0.05
  42   6     0.01   0.02   0.03     0.00   0.03  -0.01     0.03  -0.01  -0.04
  43   6     0.03   0.01   0.02     0.00   0.02   0.00     0.06  -0.01  -0.06
  44   6     0.04   0.02   0.04     0.00   0.03  -0.01     0.08   0.01  -0.05
  45   6     0.03   0.03   0.05     0.00   0.05  -0.03     0.06   0.02  -0.02
  46   7     0.02   0.03   0.05     0.00   0.05  -0.03     0.04   0.02  -0.02
  47   6     0.04   0.03   0.07     0.00   0.06  -0.06     0.08   0.05  -0.00
  48   6     0.03   0.04   0.08     0.00   0.08  -0.08     0.06   0.06   0.02
  49   6     0.04   0.05   0.10     0.00   0.09  -0.10     0.08   0.08   0.04
  50   6     0.03   0.06   0.11     0.00   0.10  -0.11     0.06   0.09   0.07
  51   6     0.01   0.05   0.10     0.00   0.10  -0.10     0.03   0.08   0.06
  52   7     0.02   0.05   0.09     0.00   0.09  -0.09     0.04   0.06   0.04
  53   6    -0.00   0.06   0.11    -0.00   0.10  -0.11     0.00   0.08   0.08
  54   6    -0.02   0.05   0.10    -0.00   0.09  -0.10    -0.03   0.07   0.08
  55   6    -0.03   0.06   0.11    -0.00   0.10  -0.11    -0.06   0.07   0.11
  56   6    -0.04   0.05   0.10    -0.01   0.09  -0.10    -0.08   0.05   0.09
  57   6    -0.03   0.04   0.08    -0.01   0.08  -0.07    -0.06   0.04   0.06
  58   7    -0.02   0.05   0.09    -0.00   0.09  -0.08    -0.03   0.05   0.06
  59   6    -0.04   0.04   0.07    -0.01   0.06  -0.05    -0.08   0.02   0.05
  60   6    -0.03   0.03   0.05    -0.01   0.05  -0.03    -0.06  -0.00   0.02
  61   7    -0.02   0.03   0.05    -0.00   0.05  -0.03    -0.03   0.00   0.00
  62   1    -0.02   0.01   0.01    -0.00   0.01  -0.00    -0.03  -0.01   0.00
  63   1    -0.01   0.00   0.00    -0.00   0.00   0.01    -0.02  -0.01  -0.01
  64   1     0.01   0.00   0.00     0.00   0.00   0.01     0.02  -0.01  -0.02
  65   1     0.02   0.01   0.01     0.00   0.01  -0.00     0.03   0.00  -0.02
  66   1     0.02   0.01   0.02     0.00   0.02  -0.02     0.03   0.01  -0.00
  67   1     0.02   0.01   0.03     0.00   0.03  -0.03     0.03   0.03   0.01
  68   1     0.01   0.02   0.04     0.00   0.03  -0.04     0.02   0.03   0.02
  69   1    -0.00   0.02   0.04    -0.00   0.03  -0.04     0.00   0.03   0.03
  70   1    -0.01   0.02   0.04    -0.00   0.03  -0.04    -0.02   0.02   0.04
  71   1    -0.02   0.02   0.03    -0.00   0.03  -0.03    -0.03   0.01   0.03
  72   1    -0.02   0.01   0.02    -0.00   0.02  -0.02    -0.03   0.00   0.02
  73   6     0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00   0.02   0.09
  74   6     0.00  -0.02  -0.03     0.00  -0.03  -0.01    -0.00   0.02   0.10
  75   6    -0.00  -0.05  -0.09    -0.00  -0.09   0.05     0.00  -0.04   0.02
  76   6    -0.00  -0.05  -0.09    -0.00  -0.09   0.07     0.00  -0.05   0.00
  77   6    -0.00  -0.00  -0.01    -0.00  -0.01   0.04     0.00  -0.05  -0.09
  78   6    -0.00   0.01   0.00    -0.00   0.01   0.02     0.00  -0.04  -0.07
  79  30    -0.00  -0.11  -0.19     0.00  -0.16   0.02    -0.00   0.01   0.21
  80   6     0.00  -0.05  -0.06    -0.03  -0.06  -0.02    -0.00   0.03   0.12
  81   6     0.00  -0.04  -0.05    -0.02  -0.05  -0.02    -0.00   0.03   0.12
  82   6     0.00  -0.04  -0.05    -0.01  -0.05  -0.01    -0.00   0.02   0.11
  83   6    -0.00  -0.04  -0.05     0.00  -0.04  -0.01    -0.00   0.02   0.11
  84   6    -0.00  -0.04  -0.05     0.01  -0.05  -0.01     0.00   0.02   0.10
  85   6    -0.00  -0.04  -0.05     0.02  -0.05  -0.01     0.00   0.02   0.11
  86   6    -0.00  -0.05  -0.06     0.03  -0.05  -0.01     0.00   0.02   0.10
  87   6    -0.00  -0.05  -0.07     0.03  -0.06  -0.00     0.00   0.01   0.10
  88   7    -0.00  -0.05  -0.07     0.01  -0.07  -0.00     0.00   0.01   0.11
  89   6    -0.00  -0.06  -0.09     0.03  -0.07   0.01     0.00   0.01   0.09
  90   6    -0.00  -0.06  -0.09     0.03  -0.08   0.02     0.00  -0.00   0.07
  91   6    -0.00  -0.06  -0.10     0.03  -0.09   0.03     0.00  -0.02   0.06
  92   6    -0.00  -0.06  -0.10     0.02  -0.09   0.04     0.00  -0.03   0.04
  93   6    -0.00  -0.06  -0.09     0.01  -0.09   0.03     0.00  -0.02   0.05
  94   7    -0.00  -0.06  -0.10     0.01  -0.09   0.02     0.00  -0.01   0.07
  95   6    -0.00  -0.06  -0.09     0.00  -0.09   0.04    -0.00  -0.03   0.04
  96   6     0.00  -0.06  -0.09    -0.01  -0.09   0.03    -0.00  -0.02   0.05
  97   6     0.00  -0.06  -0.10    -0.02  -0.09   0.03    -0.00  -0.02   0.05
  98   6     0.00  -0.06  -0.10    -0.03  -0.09   0.02    -0.00  -0.01   0.07
  99   6     0.00  -0.06  -0.09    -0.02  -0.08   0.01    -0.00   0.00   0.08
 100   7     0.00  -0.06  -0.10    -0.01  -0.09   0.02    -0.00  -0.00   0.08
 101   6     0.00  -0.06  -0.09    -0.03  -0.08  -0.00    -0.00   0.01   0.10
 102   6     0.00  -0.05  -0.07    -0.03  -0.07  -0.01    -0.00   0.02   0.11
 103   7     0.00  -0.05  -0.07    -0.01  -0.07  -0.00    -0.00   0.02   0.11
 104   1     0.00  -0.01  -0.02    -0.01  -0.02  -0.01    -0.00   0.01   0.04
 105   1     0.00  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.01   0.04
 106   1    -0.00  -0.01  -0.01     0.01  -0.01  -0.01     0.00   0.01   0.03
 107   1    -0.00  -0.01  -0.02     0.01  -0.02  -0.00     0.00   0.01   0.03
 108   1    -0.00  -0.02  -0.03     0.01  -0.02   0.00     0.00   0.00   0.03
 109   1    -0.00  -0.02  -0.03     0.01  -0.03   0.01     0.00  -0.00   0.02
 110   1    -0.00  -0.02  -0.03     0.01  -0.03   0.01     0.00  -0.01   0.01
 111   1     0.00  -0.02  -0.03    -0.01  -0.03   0.01    -0.00  -0.01   0.01
 112   1     0.00  -0.02  -0.03    -0.01  -0.03   0.00    -0.00  -0.00   0.02
 113   1     0.00  -0.02  -0.03    -0.01  -0.02  -0.00    -0.00   0.01   0.03
 114  30    -0.00  -0.06  -0.13    -0.00  -0.11   0.17     0.00  -0.11  -0.18
 115   6     0.02  -0.04  -0.08     0.03  -0.07   0.09    -0.00  -0.05  -0.06
 116   6     0.01  -0.04  -0.08     0.02  -0.08   0.08    -0.00  -0.05  -0.04
 117   6     0.01  -0.04  -0.08     0.01  -0.07   0.08    -0.00  -0.05  -0.04
 118   6    -0.00  -0.04  -0.08    -0.00  -0.08   0.07     0.00  -0.05  -0.02
 119   6    -0.01  -0.04  -0.08    -0.01  -0.07   0.08     0.00  -0.05  -0.03
 120   6    -0.01  -0.04  -0.09    -0.02  -0.08   0.08     0.00  -0.05  -0.02
 121   6    -0.02  -0.04  -0.08    -0.03  -0.07   0.09     0.00  -0.05  -0.04
 122   6    -0.02  -0.03  -0.07    -0.02  -0.06   0.08     0.00  -0.05  -0.06
 123   7    -0.01  -0.04  -0.08    -0.01  -0.07   0.09     0.00  -0.05  -0.06
 124   6    -0.02  -0.03  -0.06    -0.03  -0.05   0.08     0.00  -0.05  -0.08
 125   6    -0.02  -0.02  -0.05    -0.02  -0.04   0.07     0.00  -0.05  -0.09
 126   6    -0.02  -0.01  -0.04    -0.03  -0.03   0.07     0.00  -0.05  -0.10
 127   6    -0.01  -0.01  -0.03    -0.02  -0.02   0.06     0.00  -0.05  -0.10
 128   6    -0.01  -0.01  -0.03    -0.01  -0.03   0.06     0.00  -0.05  -0.10
 129   7    -0.01  -0.02  -0.05    -0.01  -0.04   0.08     0.00  -0.05  -0.10
 130   6    -0.00  -0.01  -0.03    -0.00  -0.02   0.05     0.00  -0.05  -0.10
 131   6     0.01  -0.01  -0.03     0.01  -0.02   0.06     0.00  -0.05  -0.11
 132   6     0.01  -0.01  -0.03     0.02  -0.02   0.06     0.00  -0.05  -0.13
 133   6     0.02  -0.01  -0.04     0.03  -0.03   0.07    -0.00  -0.05  -0.13
 134   6     0.01  -0.02  -0.05     0.02  -0.04   0.07    -0.00  -0.05  -0.12
 135   7     0.01  -0.02  -0.05     0.01  -0.04   0.07     0.00  -0.05  -0.11
 136   6     0.02  -0.03  -0.06     0.03  -0.05   0.08    -0.00  -0.05  -0.10
 137   6     0.01  -0.03  -0.07     0.02  -0.06   0.08    -0.00  -0.05  -0.08
 138   7     0.01  -0.04  -0.07     0.01  -0.07   0.09     0.00  -0.05  -0.07
 139   1     0.01  -0.01  -0.02     0.01  -0.02   0.03    -0.00  -0.01  -0.02
 140   1     0.00  -0.01  -0.03     0.01  -0.03   0.02    -0.00  -0.01  -0.00
 141   1    -0.00  -0.01  -0.03    -0.01  -0.03   0.02     0.00  -0.01  -0.00
 142   1    -0.01  -0.01  -0.02    -0.01  -0.02   0.03     0.00  -0.01  -0.01
 143   1    -0.01  -0.01  -0.02    -0.01  -0.01   0.02     0.00  -0.01  -0.02
 144   1    -0.01  -0.00  -0.01    -0.01  -0.01   0.02     0.00  -0.01  -0.03
 145   1    -0.00  -0.00  -0.01    -0.01  -0.00   0.02     0.00  -0.01  -0.03
 146   1     0.00  -0.00  -0.00     0.01  -0.00   0.01     0.00  -0.01  -0.04
 147   1     0.01  -0.00  -0.01     0.01  -0.01   0.02    -0.00  -0.01  -0.04
 148   1     0.01  -0.01  -0.02     0.01  -0.01   0.02    -0.00  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.5790                 9.1137                12.0638
 Red. masses --    11.3980                14.6506                11.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1855                 1.0347                 1.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.01     0.01   0.03  -0.02    -0.01  -0.00   0.00
   2   6     0.00  -0.01  -0.17    -0.08  -0.04   0.05    -0.00   0.01   0.11
   3   6     0.00  -0.00  -0.12    -0.06  -0.06   0.07    -0.00   0.00   0.08
   4   6     0.00   0.00  -0.06    -0.03  -0.05   0.05    -0.00   0.00   0.04
   5   6    -0.00   0.00   0.01     0.00  -0.06   0.05    -0.00   0.00   0.01
   6   6    -0.00   0.01   0.07     0.03  -0.05   0.05    -0.00  -0.00  -0.02
   7   6    -0.00   0.01   0.14     0.06  -0.06   0.07    -0.00  -0.00  -0.04
   8   6    -0.00   0.01   0.19     0.08  -0.04   0.06    -0.00  -0.01  -0.08
   9   6    -0.00   0.01   0.15     0.07  -0.01   0.03    -0.00  -0.01  -0.08
  10   7    -0.00   0.01   0.08     0.04  -0.02   0.03    -0.00  -0.00  -0.04
  11   6    -0.00   0.02   0.18     0.08   0.01   0.01    -0.00  -0.01  -0.12
  12   6    -0.00   0.01   0.15     0.07   0.04  -0.03    -0.00  -0.01  -0.11
  13   6    -0.00   0.02   0.18     0.08   0.07  -0.06    -0.00  -0.01  -0.15
  14   6    -0.00   0.01   0.13     0.06   0.09  -0.09    -0.00  -0.01  -0.12
  15   6    -0.00   0.01   0.06     0.03   0.07  -0.07    -0.00  -0.01  -0.07
  16   7    -0.00   0.01   0.08     0.04   0.05  -0.04    -0.00  -0.01  -0.07
  17   6    -0.00  -0.00  -0.02     0.00   0.09  -0.09    -0.00  -0.00  -0.02
  18   6     0.00  -0.01  -0.09    -0.03   0.07  -0.08    -0.00   0.00   0.04
  19   6     0.00  -0.01  -0.16    -0.05   0.09  -0.09    -0.00   0.01   0.09
  20   6     0.00  -0.02  -0.21    -0.08   0.07  -0.06    -0.00   0.01   0.13
  21   6     0.00  -0.01  -0.16    -0.06   0.04  -0.03    -0.00   0.01   0.10
  22   7     0.00  -0.01  -0.10    -0.03   0.05  -0.04    -0.00   0.00   0.05
  23   6     0.00  -0.01  -0.19    -0.08   0.02  -0.00    -0.00   0.01   0.12
  24   6     0.00  -0.01  -0.15    -0.06  -0.01   0.03    -0.00   0.01   0.10
  25   7     0.00  -0.00  -0.08    -0.03  -0.02   0.03    -0.00   0.00   0.06
  26   1     0.00  -0.00  -0.07    -0.03  -0.01   0.02    -0.00   0.00   0.04
  27   1     0.00   0.00  -0.03    -0.02  -0.02   0.03    -0.00   0.00   0.02
  28   1    -0.00   0.00   0.04     0.02  -0.02   0.03    -0.00   0.00  -0.01
  29   1    -0.00   0.01   0.07     0.03  -0.01   0.02    -0.00  -0.00  -0.03
  30   1    -0.00   0.01   0.07     0.03   0.00   0.00    -0.00  -0.00  -0.04
  31   1    -0.00   0.01   0.07     0.03   0.02  -0.02    -0.00  -0.01  -0.06
  32   1    -0.00   0.00   0.04     0.02   0.03  -0.03    -0.00  -0.00  -0.04
  33   1    -0.00  -0.00  -0.01     0.00   0.03  -0.04    -0.00  -0.00  -0.01
  34   1     0.00  -0.00  -0.05    -0.02   0.03  -0.03    -0.00   0.00   0.03
  35   1     0.00  -0.01  -0.08    -0.03   0.02  -0.02    -0.00   0.00   0.05
  36   1     0.00  -0.01  -0.07    -0.03   0.00   0.00    -0.00   0.00   0.05
  37  30     0.00   0.01   0.01    -0.00  -0.05   0.00     0.00   0.00   0.00
  38   6    -0.01   0.08  -0.14     0.06   0.07  -0.06     0.01   0.06  -0.10
  39   6    -0.01   0.06  -0.11     0.04   0.09  -0.07     0.01   0.04  -0.06
  40   6    -0.00   0.03  -0.05     0.02   0.07  -0.05     0.00   0.02  -0.03
  41   6     0.00  -0.00  -0.01    -0.00   0.08  -0.06     0.00  -0.00   0.01
  42   6     0.01  -0.03   0.04    -0.02   0.07  -0.05     0.00  -0.03   0.05
  43   6     0.01  -0.06   0.09    -0.04   0.09  -0.07     0.00  -0.05   0.08
  44   6     0.01  -0.09   0.13    -0.06   0.06  -0.06     0.00  -0.07   0.12
  45   6     0.01  -0.07   0.11    -0.05   0.02  -0.03     0.00  -0.06   0.10
  46   7     0.01  -0.04   0.06    -0.03   0.03  -0.03     0.00  -0.03   0.06
  47   6     0.01  -0.08   0.14    -0.06  -0.02  -0.01     0.00  -0.08   0.13
  48   6     0.01  -0.06   0.12    -0.05  -0.06   0.03     0.00  -0.07   0.11
  49   6     0.01  -0.07   0.16    -0.06  -0.11   0.06     0.00  -0.08   0.14
  50   6     0.01  -0.05   0.12    -0.05  -0.15   0.08     0.00  -0.06   0.10
  51   6     0.01  -0.02   0.07    -0.02  -0.12   0.07     0.00  -0.03   0.05
  52   7     0.01  -0.03   0.07    -0.03  -0.08   0.04     0.00  -0.04   0.06
  53   6     0.00   0.01   0.02    -0.00  -0.14   0.08     0.00   0.01  -0.01
  54   6    -0.00   0.04  -0.04     0.02  -0.12   0.06     0.00   0.04  -0.06
  55   6    -0.01   0.08  -0.09     0.04  -0.14   0.08     0.00   0.07  -0.12
  56   6    -0.01   0.10  -0.13     0.06  -0.10   0.05     0.01   0.09  -0.16
  57   6    -0.01   0.08  -0.11     0.05  -0.06   0.02     0.00   0.07  -0.12
  58   7    -0.00   0.05  -0.06     0.03  -0.08   0.03     0.00   0.04  -0.07
  59   6    -0.01   0.09  -0.14     0.06  -0.01  -0.01     0.01   0.08  -0.13
  60   6    -0.01   0.07  -0.11     0.05   0.03  -0.04     0.00   0.06  -0.09
  61   7    -0.00   0.04  -0.06     0.03   0.03  -0.03     0.00   0.03  -0.05
  62   1    -0.00   0.03  -0.05     0.02   0.02  -0.02     0.00   0.02  -0.04
  63   1    -0.00   0.02  -0.03     0.01   0.04  -0.03     0.00   0.01  -0.01
  64   1     0.00  -0.02   0.03    -0.01   0.04  -0.03     0.00  -0.01   0.02
  65   1     0.01  -0.03   0.05    -0.02   0.02  -0.02     0.00  -0.03   0.04
  66   1     0.01  -0.03   0.05    -0.02  -0.00  -0.00    -0.00  -0.03   0.05
  67   1     0.01  -0.03   0.06    -0.02  -0.03   0.02    -0.00  -0.03   0.05
