 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   91          6             0       42.547958   -3.408028    0.450140
   92          6             0       41.572247   -2.482765    0.363849
   93          6             0       42.246240   -1.206535    0.212695
   94          6             0       41.564335    0.021067    0.090584
   95          6             0       42.209628    1.262373   -0.043300
   96          6             0       41.610131    2.543018   -0.164007
   97          6             0       42.619083    3.456807   -0.277724
   98          6             0       43.854133    2.752369   -0.229834
   99          7             0       43.554503    1.432220   -0.084976
  100          6             0       45.121270    3.312698   -0.320298
  101          6             0       46.348807    2.671869   -0.280523
  102          6             0       47.606213    3.392354   -0.389035
  103          6             0       48.581768    2.466830   -0.304104
  104          6             0       47.907716    1.191334   -0.146244
  105          7             0       46.573549    1.342984   -0.137130
  106          6             0       48.590287   -0.035740   -0.018456
  107          6             0       47.945222   -1.276466    0.123193
  108          6             0       48.544650   -2.556693    0.248063
  109          6             0       47.535547   -3.470398    0.361274
  110          6             0       46.300454   -2.766297    0.308835
  111          7             0       46.600418   -1.446168    0.162990
  112          6             0       45.033274   -3.326914    0.393921
  113          6             0       43.805399   -2.686604    0.348939
  114          7             0       43.580829   -1.357705    0.208037
  115          1             0       42.462147   -4.470975    0.569610
  116          1             0       40.507782   -2.611987    0.397125
  117          1             0       40.553376    2.726265   -0.162547
  118          1             0       42.526283    4.519968   -0.385359
  119          1             0       44.212157    0.663072   -0.019598
  120          1             0       45.150572    4.387656   -0.437185
  121          1             0       47.691926    4.454928   -0.511883
  122          1             0       49.646116    2.595720   -0.341706
  123          1             0       49.601421   -2.739889    0.248697
  124          1             0       47.628277   -4.533369    0.470990
  125          1             0       45.943162   -0.676999    0.093812
  126          1             0       45.003870   -4.401953    0.510208
  127          6             0       56.135370   -3.377938    0.396797
  128          6             0       55.160975   -2.453483    0.289132
  129          6             0       55.837063   -1.179368    0.130438
  130          6             0       55.157137    0.047333   -0.014378
  131          6             0       55.806721    1.285358   -0.159733
  132          6             0       55.213183    2.566204   -0.303419
  133          6             0       56.226919    3.475198   -0.413959
  134          6             0       57.458892    2.767432   -0.340540
  135          7             0       57.152585    1.449909   -0.185786
  136          6             0       58.728426    3.324441   -0.416796
  137          6             0       59.955073    2.683650   -0.353525
  138          6             0       61.213845    3.403374   -0.450352
  139          6             0       62.188268    2.478382   -0.347385
  140          6             0       61.512260    1.204166   -0.189501
  141          7             0       60.177944    1.355939   -0.197713
  142          6             0       62.191929   -0.022741   -0.045549
  143          6             0       61.542195   -1.260383    0.102300
  144          6             0       62.135810   -2.541010    0.247601
  145          6             0       61.122141   -3.449529    0.362178
  146          6             0       59.890178   -2.741715    0.289343
  147          7             0       60.196367   -1.424604    0.131104
  148          6             0       58.620747   -3.298551    0.367797
  149          6             0       57.394141   -2.658110    0.301266
  150          7             0       57.171341   -1.330780    0.142009
  151          1             0       56.047878   -4.439460    0.527175
  152          1             0       54.096222   -2.582596    0.311031
  153          1             0       54.157176    2.753190   -0.318108
  154          1             0       56.139403    4.537361   -0.535146
  155          1             0       57.804216    0.677219   -0.101467
  156          1             0       58.760720    4.398346   -0.542693
  157          1             0       61.301280    4.465173   -0.578547
  158          1             0       63.253031    2.607101   -0.371951
  159          1             0       63.191784   -2.728134    0.260581
  160          1             0       61.209634   -4.511440    0.485493
  161          1             0       59.545056   -0.651651    0.046506
  162          1             0       58.588474   -4.372035    0.497141
  163          6             0       69.735482   -3.374884    0.485807
  164          6             0       68.761751   -2.453536    0.349745
  165          6             0       69.438289   -1.177632    0.206307
  166          6             0       68.758249    0.046193    0.040069
  167          6             0       69.405399    1.286384   -0.097283
  168          6             0       68.807773    2.562418   -0.265999
  169          6             0       69.817996    3.477551   -0.355026
  170          6             0       71.051983    2.778605   -0.242666
  171          7             0       70.750240    1.459811   -0.088433
  172          6             0       72.319958    3.342259   -0.284378
  173          6             0       73.546662    2.706449   -0.181402
  174          6             0       74.805399    3.429692   -0.246553
  175          6             0       75.779285    2.507880   -0.114649
  176          6             0       75.102896    1.232180    0.030050
  177          7             0       73.768691    1.380236   -0.013420
  178          6             0       75.782530    0.007907    0.192386
  179          6             0       75.135425   -1.231825    0.331784
  180          6             0       75.733279   -2.508196    0.497385
  181          6             0       74.723109   -3.422994    0.590376
  182          6             0       73.488955   -2.723628    0.482896
  183          7             0       73.790358   -1.404969    0.328382
  184          6             0       72.220757   -3.287091    0.527239
  185          6             0       70.994292   -2.651394    0.423429
  186          7             0       70.772097   -1.325121    0.254093
  187          1             0       69.647752   -4.436434    0.615909
  188          1             0       67.697139   -2.585594    0.342642
  189          1             0       67.751355    2.742009   -0.311196
  190          1             0       69.726683    4.538209   -0.486190
  191          1             0       71.406631    0.694300    0.018802
  192          1             0       72.351159    4.415580   -0.415132
  193          1             0       74.893216    4.491291   -0.376188
  194          1             0       76.843992    2.639274   -0.111312
  195          1             0       76.789841   -2.688078    0.537836
  196          1             0       74.814639   -4.483741    0.720499
  197          1             0       73.133769   -0.639355    0.223186
  198          1             0       72.189539   -4.360318    0.658649
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.6933                -1.3394                 1.6091
 Red. masses --    11.8972                11.8331                11.8659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0772                 4.3477                15.0850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.06    -0.04  -0.06   0.02     0.02   0.01   0.02
   2   6     0.01   0.01   0.05    -0.03  -0.05   0.01     0.01   0.01   0.00
   3   6     0.00   0.01   0.06    -0.01  -0.06   0.02     0.01   0.01   0.02
   4   6    -0.00   0.01   0.06     0.00  -0.05   0.01    -0.00   0.01   0.00
   5   6    -0.00   0.01   0.07     0.01  -0.06   0.01    -0.01   0.01   0.02
   6   6    -0.01   0.01   0.07     0.03  -0.05   0.01    -0.01   0.01   0.01
   7   6    -0.01   0.01   0.08     0.04  -0.07   0.01    -0.02   0.01   0.03
   8   6    -0.01   0.02   0.09     0.03  -0.08   0.02    -0.02   0.02   0.05
   9   7    -0.00   0.02   0.09     0.02  -0.08   0.02    -0.01   0.02   0.05
  10   6    -0.01   0.02   0.10     0.04  -0.10   0.03    -0.02   0.02   0.07
  11   6    -0.01   0.02   0.11     0.03  -0.11   0.03    -0.02   0.03   0.09
  12   6    -0.01   0.02   0.12     0.04  -0.12   0.04    -0.02   0.03   0.12
  13   6    -0.01   0.02   0.13     0.03  -0.13   0.05    -0.02   0.04   0.13
  14   6    -0.00   0.02   0.12     0.01  -0.13   0.04    -0.01   0.03   0.12
  15   7    -0.00   0.02   0.12     0.02  -0.12   0.04    -0.01   0.03   0.10
  16   6    -0.00   0.02   0.12    -0.00  -0.13   0.05    -0.00   0.04   0.13
  17   6     0.00   0.02   0.11    -0.01  -0.13   0.05     0.00   0.04   0.12
  18   6     0.00   0.02   0.11    -0.03  -0.13   0.05     0.01   0.04   0.12
  19   6     0.01   0.02   0.10    -0.04  -0.12   0.04     0.02   0.03   0.11
  20   6     0.01   0.02   0.09    -0.03  -0.11   0.04     0.01   0.03   0.08
  21   7     0.00   0.02   0.11    -0.02  -0.12   0.04     0.01   0.03   0.10
  22   6     0.01   0.02   0.08    -0.04  -0.09   0.03     0.02   0.02   0.06
  23   6     0.01   0.02   0.07    -0.03  -0.08   0.03     0.01   0.02   0.04
  24   7     0.00   0.02   0.08    -0.02  -0.08   0.03     0.01   0.02   0.04
  25   1     0.00   0.00   0.02    -0.01  -0.02   0.01     0.01   0.00   0.00
  26   1     0.00   0.00   0.01    -0.01  -0.01   0.00     0.00   0.00  -0.01
  27   1    -0.00   0.00   0.02     0.01  -0.01   0.00    -0.00   0.00  -0.00
  28   1    -0.00   0.00   0.02     0.01  -0.02   0.00    -0.01   0.00   0.01
  29   1    -0.00   0.00   0.03     0.00  -0.02   0.01    -0.00   0.01   0.02
  30   1    -0.00   0.00   0.03     0.01  -0.03   0.01    -0.01   0.01   0.02
  31   1    -0.00   0.01   0.04     0.01  -0.04   0.01    -0.01   0.01   0.04
  32   1    -0.00   0.01   0.04     0.01  -0.04   0.02    -0.01   0.01   0.04
  33   1    -0.00   0.01   0.04    -0.00  -0.04   0.02    -0.00   0.01   0.04
  34   1     0.00   0.01   0.03    -0.01  -0.04   0.02     0.00   0.01   0.04
  35   1     0.00   0.01   0.03    -0.01  -0.04   0.01     0.01   0.01   0.03
  36   1     0.00   0.01   0.03    -0.00  -0.03   0.01     0.00   0.01   0.02
  37   1     0.00   0.01   0.02    -0.01  -0.03   0.01     0.01   0.01   0.02
  38   6     0.00   0.01   0.06    -0.04  -0.07   0.01     0.00   0.01   0.00
  39   6     0.00   0.01   0.05    -0.03  -0.05   0.01     0.00   0.01   0.01
  40   6     0.00   0.01   0.07    -0.01  -0.06   0.01     0.00   0.01  -0.00
  41   6    -0.00   0.01   0.07     0.00  -0.05   0.01     0.00   0.01   0.00
  42   6    -0.00   0.01   0.08     0.01  -0.06   0.01    -0.00   0.01  -0.01
  43   6    -0.01   0.01   0.07     0.03  -0.05   0.01    -0.00   0.01  -0.01
  44   6    -0.01   0.02   0.09     0.04  -0.07   0.01    -0.00   0.01  -0.03
  45   6    -0.00   0.02   0.10     0.03  -0.08   0.02    -0.00   0.01  -0.05
  46   7    -0.00   0.02   0.10     0.02  -0.08   0.02    -0.00   0.01  -0.04
  47   6    -0.00   0.02   0.12     0.04  -0.10   0.02    -0.00   0.00  -0.07
  48   6    -0.00   0.03   0.13     0.03  -0.11   0.02    -0.00   0.00  -0.08
  49   6    -0.00   0.03   0.15     0.04  -0.12   0.02    -0.01   0.00  -0.11
  50   6     0.00   0.03   0.15     0.03  -0.13   0.02    -0.01   0.00  -0.11
  51   6     0.00   0.03   0.14     0.01  -0.13   0.02    -0.01   0.00  -0.10
  52   7     0.00   0.03   0.14     0.02  -0.12   0.02    -0.00   0.00  -0.09
  53   6     0.00   0.03   0.14    -0.00  -0.13   0.01    -0.01   0.00  -0.10
  54   6     0.00   0.03   0.13    -0.01  -0.13   0.01    -0.00   0.00  -0.08
  55   6     0.01   0.03   0.12    -0.03  -0.13   0.01    -0.00   0.00  -0.08
  56   6     0.01   0.03   0.11    -0.04  -0.12   0.01    -0.00   0.00  -0.06
  57   6     0.00   0.02   0.10    -0.03  -0.11   0.01    -0.00   0.01  -0.05
  58   7     0.00   0.03   0.12    -0.02  -0.12   0.01    -0.00   0.00  -0.07
  59   6     0.00   0.02   0.09    -0.04  -0.09   0.01     0.00   0.01  -0.03
  60   6     0.00   0.02   0.08    -0.03  -0.08   0.01     0.00   0.01  -0.02
  61   7     0.00   0.02   0.09    -0.02  -0.08   0.01     0.00   0.01  -0.02
  62   1     0.00   0.00   0.02    -0.02  -0.02   0.00     0.00   0.00   0.00
  63   1     0.00   0.00   0.01    -0.01  -0.01   0.00     0.00   0.00   0.01
  64   1    -0.00   0.00   0.02     0.01  -0.01   0.00     0.00   0.00   0.00
  65   1    -0.00   0.00   0.03     0.02  -0.02   0.00    -0.00   0.00  -0.01
  66   1    -0.00   0.01   0.03     0.00  -0.02   0.00    -0.00   0.00  -0.01
  67   1    -0.00   0.01   0.04     0.01  -0.03   0.00    -0.00   0.00  -0.02
  68   1    -0.00   0.01   0.04     0.01  -0.04   0.00    -0.00   0.00  -0.03
  69   1     0.00   0.01   0.05     0.01  -0.04   0.00    -0.00  -0.00  -0.04
  70   1     0.00   0.01   0.04    -0.00  -0.04   0.00    -0.00   0.00  -0.03
  71   1     0.00   0.01   0.04    -0.01  -0.04   0.00    -0.00   0.00  -0.03
  72   1     0.00   0.01   0.03    -0.02  -0.04   0.00    -0.00   0.00  -0.02
  73   1     0.00   0.01   0.03    -0.00  -0.03   0.00    -0.00   0.00  -0.02
  74   1     0.00   0.01   0.02    -0.01  -0.03   0.00     0.00   0.00  -0.01
  75   6    -0.00   0.01   0.05     0.00  -0.04   0.01    -0.00   0.00  -0.02
  76   6     0.00   0.01   0.04     0.00  -0.03  -0.00     0.00  -0.00  -0.04
  77   6     0.00   0.01   0.02     0.00  -0.01  -0.01     0.00  -0.01  -0.06
  78   6     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.08
  79   6    -0.00  -0.01  -0.06     0.00   0.08  -0.03     0.00  -0.03  -0.10
  80   6    -0.00  -0.01  -0.07    -0.00   0.08  -0.03     0.00  -0.03  -0.09
  81   6    -0.00  -0.02  -0.08    -0.00   0.09  -0.03     0.00  -0.03  -0.08
  82   6    -0.00  -0.02  -0.09    -0.00   0.09  -0.03     0.00  -0.02  -0.07
  83   6     0.00  -0.02  -0.10    -0.00   0.09  -0.01     0.00  -0.00   0.06
  84   6    -0.00  -0.02  -0.10    -0.00   0.09  -0.01     0.00  -0.00   0.07
  85   6    -0.00  -0.02  -0.09    -0.00   0.08  -0.01     0.00   0.00   0.08
  86   6    -0.00  -0.02  -0.09    -0.00   0.08  -0.00     0.00   0.00   0.09
  87   6    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.00   0.01   0.07
  88   6    -0.00   0.00   0.01     0.00  -0.01   0.01     0.00   0.01   0.06
  89   6    -0.00   0.00   0.03     0.00  -0.03   0.01     0.00   0.01   0.04
  90   6    -0.00   0.01   0.05     0.00  -0.04   0.01     0.00   0.01   0.02
  91   6    -0.00   0.00   0.00     0.03   0.02  -0.02    -0.00  -0.02  -0.11
  92   6    -0.00   0.00   0.01     0.02   0.01  -0.02    -0.00  -0.02  -0.10
  93   6    -0.00   0.00  -0.00     0.01   0.02  -0.02    -0.00  -0.02  -0.10
  94   6     0.00   0.00   0.00     0.00   0.01  -0.02     0.00  -0.02  -0.09
  95   6     0.00   0.00  -0.01    -0.01   0.02  -0.02     0.00  -0.02  -0.10
  96   6     0.00   0.00  -0.01    -0.02   0.01  -0.02     0.01  -0.02  -0.09
  97   6     0.00  -0.00  -0.02    -0.03   0.02  -0.02     0.01  -0.02  -0.10
  98   6     0.00  -0.00  -0.02    -0.02   0.03  -0.02     0.01  -0.02  -0.11
  99   7     0.00  -0.00  -0.02    -0.01   0.03  -0.02     0.00  -0.02  -0.12
 100   6     0.00  -0.01  -0.04    -0.03   0.04  -0.03     0.01  -0.02  -0.11
 101   6     0.00  -0.01  -0.04    -0.02   0.05  -0.03     0.01  -0.03  -0.12
 102   6     0.00  -0.01  -0.06    -0.03   0.06  -0.03     0.01  -0.03  -0.12
 103   6     0.00  -0.01  -0.06    -0.02   0.06  -0.03     0.00  -0.03  -0.12
 104   6     0.00  -0.01  -0.05    -0.01   0.06  -0.03     0.00  -0.03  -0.12
 105   7     0.00  -0.01  -0.05    -0.01   0.05  -0.03     0.00  -0.03  -0.13
 106   6    -0.00  -0.01  -0.05     0.00   0.06  -0.03     0.00  -0.03  -0.11
 107   6    -0.00  -0.01  -0.04     0.01   0.06  -0.03    -0.00  -0.03  -0.11
 108   6    -0.00  -0.01  -0.04     0.02   0.06  -0.03    -0.00  -0.03  -0.11
 109   6    -0.00  -0.01  -0.03     0.03   0.06  -0.03    -0.00  -0.03  -0.12
 110   6    -0.00  -0.01  -0.03     0.02   0.05  -0.03    -0.00  -0.03  -0.12
 111   7    -0.00  -0.01  -0.04     0.01   0.05  -0.03    -0.00  -0.03  -0.13
 112   6    -0.00  -0.00  -0.02     0.03   0.04  -0.02    -0.00  -0.02  -0.12
 113   6    -0.00  -0.00  -0.01     0.02   0.03  -0.02    -0.00  -0.02  -0.11
 114   7    -0.00  -0.00  -0.01     0.01   0.03  -0.02    -0.00  -0.02  -0.12
 115   1    -0.00   0.00   0.00     0.01   0.01  -0.01    -0.00  -0.01  -0.03
 116   1    -0.00   0.00   0.01     0.01   0.00  -0.00    -0.00  -0.00  -0.03
 117   1     0.00   0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.02
 118   1     0.00  -0.00  -0.01    -0.01   0.01  -0.01     0.00  -0.01  -0.03
 119   1     0.00  -0.00  -0.01    -0.00   0.01  -0.01     0.00  -0.01  -0.03
 120   1     0.00  -0.00  -0.01    -0.01   0.01  -0.01     0.00  -0.01  -0.03
 121   1     0.00  -0.00  -0.02    -0.01   0.02  -0.01     0.00  -0.01  -0.03
 122   1     0.00  -0.00  -0.02    -0.01   0.02  -0.01     0.00  -0.01  -0.03
 123   1    -0.00  -0.00  -0.01     0.01   0.02  -0.01    -0.00  -0.01  -0.03
 124   1    -0.00  -0.00  -0.01     0.01   0.02  -0.01    -0.00  -0.01  -0.03
 125   1    -0.00  -0.00  -0.01     0.00   0.01  -0.01     0.00  -0.01  -0.03
 126   1    -0.00  -0.00  -0.00     0.01   0.01  -0.01    -0.00  -0.01  -0.03
 127   6    -0.00  -0.02  -0.09    -0.00   0.09  -0.03     0.00  -0.02  -0.05
 128   6    -0.00  -0.02  -0.09    -0.00   0.09  -0.03     0.00  -0.02  -0.06
 129   6    -0.00  -0.02  -0.10    -0.00   0.09  -0.03     0.00  -0.02  -0.05
 130   6     0.00  -0.02  -0.09    -0.00   0.09  -0.03     0.00  -0.02  -0.05
 131   6     0.00  -0.02  -0.10    -0.00   0.09  -0.02     0.00  -0.02  -0.04
 132   6     0.00  -0.02  -0.09    -0.00   0.09  -0.02    -0.00  -0.02  -0.04
 133   6     0.00  -0.02  -0.10    -0.00   0.09  -0.02    -0.00  -0.02  -0.02
 134   6     0.00  -0.02  -0.10     0.00   0.09  -0.02    -0.00  -0.02  -0.01
 135   7     0.00  -0.02  -0.11    -0.00   0.10  -0.02     0.00  -0.02  -0.02
 136   6     0.00  -0.02  -0.11     0.00   0.09  -0.02    -0.00  -0.01   0.01
 137   6     0.00  -0.02  -0.11     0.00   0.09  -0.02     0.00  -0.01   0.02
 138   6     0.00  -0.02  -0.11     0.00   0.09  -0.01    -0.00  -0.01   0.04
 139   6     0.00  -0.02  -0.11     0.00   0.09  -0.01     0.00  -0.01   0.05
 140   6     0.00  -0.02  -0.11     0.00   0.09  -0.01     0.00  -0.01   0.04
 141   7     0.00  -0.02  -0.12     0.00   0.10  -0.02     0.00  -0.01   0.02
 142   6     0.00  -0.02  -0.10     0.00   0.09  -0.01     0.00  -0.01   0.04
 143   6     0.00  -0.02  -0.10    -0.00   0.09  -0.02     0.00  -0.01   0.03
 144   6     0.00  -0.02  -0.10    -0.00   0.09  -0.01     0.00  -0.01   0.03
 145   6     0.00  -0.02  -0.10    -0.00   0.09  -0.02     0.00  -0.01   0.01
 146   6     0.00  -0.02  -0.10    -0.00   0.09  -0.02     0.00  -0.01  -0.00
 147   7     0.00  -0.02  -0.11    -0.00   0.10  -0.02     0.00  -0.01   0.01
 148   6     0.00  -0.02  -0.10    -0.00   0.09  -0.02     0.00  -0.02  -0.02
 149   6    -0.00  -0.02  -0.10    -0.00   0.09  -0.02     0.00  -0.02  -0.03
 150   7     0.00  -0.02  -0.11    -0.00   0.10  -0.03     0.00  -0.02  -0.03
 151   1    -0.00  -0.01  -0.03    -0.00   0.03  -0.01     0.00  -0.01  -0.02
 152   1     0.00  -0.01  -0.03    -0.00   0.03  -0.01     0.00  -0.01  -0.02
 153   1     0.00  -0.01  -0.03    -0.00   0.03  -0.01    -0.00  -0.01  -0.02
 154   1     0.00  -0.01  -0.03     0.00   0.03  -0.01    -0.00  -0.01  -0.01
 155   1     0.00  -0.01  -0.03    -0.00   0.03  -0.01     0.00  -0.00  -0.00
 156   1     0.00  -0.01  -0.03     0.00   0.03  -0.00    -0.00  -0.00   0.00
 157   1     0.00  -0.01  -0.03     0.00   0.03  -0.00    -0.00  -0.00   0.01
 158   1     0.00  -0.01  -0.03     0.00   0.03  -0.00     0.00  -0.00   0.02
 159   1     0.00  -0.01  -0.03    -0.00   0.03  -0.00     0.00  -0.00   0.01
 160   1     0.00  -0.01  -0.03    -0.00   0.03  -0.00     0.00  -0.00   0.00
 161   1     0.00  -0.01  -0.03    -0.00   0.03  -0.01     0.00  -0.00   0.00
 162   1    -0.00  -0.01  -0.03    -0.00   0.03  -0.01     0.00  -0.00  -0.01
 163   6     0.00  -0.02  -0.08    -0.03   0.06  -0.00     0.00   0.01   0.11
 164   6     0.00  -0.02  -0.08    -0.02   0.07  -0.00     0.00   0.01   0.10
 165   6     0.00  -0.02  -0.08    -0.01   0.06  -0.00     0.00   0.01   0.10
 166   6    -0.00  -0.02  -0.08     0.00   0.07  -0.00     0.00   0.01   0.10
 167   6    -0.00  -0.02  -0.07     0.01   0.06   0.00    -0.00   0.01   0.10
 168   6    -0.00  -0.02  -0.07     0.02   0.07   0.00    -0.00   0.01   0.10
 169   6    -0.00  -0.01  -0.06     0.03   0.06   0.01    -0.00   0.01   0.10
 170   6    -0.00  -0.01  -0.06     0.02   0.05   0.01    -0.00   0.01   0.11
 171   7    -0.00  -0.01  -0.07     0.01   0.06   0.00    -0.00   0.01   0.11
 172   6    -0.00  -0.01  -0.05     0.03   0.04   0.01    -0.00   0.01   0.11
 173   6    -0.00  -0.01  -0.04     0.02   0.03   0.01    -0.00   0.01   0.10
 174   6    -0.00  -0.01  -0.02     0.03   0.02   0.01    -0.00   0.01   0.10
 175   6    -0.00  -0.01  -0.01     0.02   0.01   0.01    -0.00   0.01   0.09
 176   6    -0.00  -0.01  -0.02     0.01   0.02   0.01    -0.00   0.01   0.09
 177   7    -0.00  -0.01  -0.04     0.01   0.03   0.01    -0.00   0.01   0.11
 178   6    -0.00  -0.01  -0.02     0.00   0.01   0.01     0.00   0.01   0.09
 179   6    -0.00  -0.01  -0.03    -0.01   0.02   0.01     0.00   0.01   0.09
 180   6     0.00  -0.01  -0.02    -0.02   0.01   0.01     0.00   0.01   0.09
 181   6     0.00  -0.01  -0.03    -0.03   0.02   0.00     0.00   0.01   0.09
 182   6     0.00  -0.01  -0.05    -0.02   0.03   0.00     0.00   0.01   0.10
 183   7    -0.00  -0.01  -0.04    -0.01   0.03   0.01     0.00   0.01   0.11
 184   6     0.00  -0.01  -0.06    -0.03   0.04   0.00     0.00   0.01   0.11
 185   6     0.00  -0.01  -0.07    -0.02   0.05  -0.00     0.00   0.01   0.11
 186   7     0.00  -0.02  -0.07    -0.01   0.06   0.00     0.00   0.01   0.11
 187   1     0.00  -0.00  -0.02    -0.01   0.02  -0.00     0.00   0.00   0.03
 188   1     0.00  -0.01  -0.03    -0.01   0.02  -0.00     0.00   0.00   0.03
 189   1    -0.00  -0.00  -0.02     0.01   0.02   0.00    -0.00   0.00   0.03
 190   1    -0.00  -0.00  -0.02     0.01   0.02   0.00    -0.00   0.00   0.03
 191   1    -0.00  -0.00  -0.02     0.00   0.01   0.00    -0.00   0.00   0.03
 192   1    -0.00  -0.00  -0.01     0.01   0.01   0.00    -0.00   0.00   0.03
 193   1    -0.00  -0.00  -0.01     0.01   0.01   0.00    -0.00   0.00   0.03
 194   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00   0.00   0.03
 195   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00   0.00   0.02
