 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  113          6             0       33.884862   -3.318752    0.369673
  114          6             0       32.671148   -2.666482    0.310721
  115          7             0       32.484269   -1.319103    0.150805
  116          1             0       31.305265   -4.405113    0.537705
  117          1             0       29.388502   -2.511193    0.328590
  118          1             0       29.397252    2.646188   -0.342071
  119          1             0       31.320936    4.530033   -0.577878
  120          1             0       33.898421    4.505001   -0.548560
  121          1             0       36.477529    4.528647   -0.513114
  122          1             0       38.393426    2.636206   -0.285427
  123          1             0       38.384302   -2.537171    0.240391
  124          1             0       36.461542   -4.423850    0.457530
  125          1             0       33.882489   -4.391109    0.492304
  126         28             0       49.885610    0.003371   -0.019972
  127          6             0       47.400285   -3.393890    0.412142
  128          6             0       46.443224   -2.444414    0.305861
  129          6             0       47.125769   -1.196945    0.139421
  130          6             0       46.451886    0.018442   -0.018738
  131          6             0       47.136025    1.228117   -0.176608
  132          6             0       46.464188    2.481663   -0.341545
  133          6             0       47.429444    3.422558   -0.450059
  134          6             0       48.681905    2.736056   -0.350646
  135          7             0       48.487196    1.390218   -0.186670
  136          6             0       49.899751    3.380530   -0.406917
  137          6             0       51.111656    2.729065   -0.312907
  138          6             0       52.369822    3.410022   -0.368642
  139          6             0       53.327156    2.461335   -0.258036
  140          6             0       52.644934    1.208471   -0.136473
  141          7             0       51.294973    1.379613   -0.166881
  142          6             0       53.319037   -0.011234   -0.017410
  143          6             0       52.634762   -1.225338    0.100033
  144          6             0       53.306095   -2.484073    0.220175
  145          6             0       52.340498   -3.424964    0.326102
  146          6             0       51.088257   -2.733169    0.270318
  147          7             0       51.283265   -1.385047    0.127633
  148          6             0       49.870596   -3.374122    0.363077
  149          6             0       48.658555   -2.718596    0.310168
  150          7             0       48.475498   -1.370943    0.147316
  151          1             0       47.287572   -4.452012    0.546381
  152          1             0       45.376538   -2.552854    0.333847
  153          1             0       45.398377    2.599751   -0.366825
  154          1             0       47.325778    4.481724   -0.583843
  155          1             0       49.904986    4.452750   -0.530629
  156          1             0       52.482117    4.471006   -0.478552
  157          1             0       54.393847    2.573422   -0.257505
  158          1             0       54.371884   -2.605190    0.221426
  159          1             0       52.443638   -4.487241    0.432909
  160          1             0       49.866240   -4.446635    0.484241
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -4.7231                -3.5502                -2.5307
 Red. masses --    11.5875                13.8122                17.0775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.1989                 0.8848                 0.5519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.02   0.00     0.00   0.01   0.10    -0.00   0.00   0.01
   2   6    -0.00   0.01   0.01    -0.00   0.00   0.24    -0.00  -0.00  -0.11
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.18    -0.00  -0.00  -0.08
   4   6    -0.00   0.01   0.00    -0.00   0.00   0.11    -0.00  -0.00  -0.05
   5   6    -0.00   0.00   0.00     0.00   0.00   0.08     0.00  -0.00  -0.04
   6   6     0.00   0.01   0.00     0.00   0.00   0.12     0.00  -0.00  -0.05
   7   6     0.00   0.00   0.01     0.00   0.00   0.18     0.00  -0.00  -0.08
   8   6     0.00   0.01   0.01     0.00   0.00   0.25     0.00  -0.00  -0.11
   9   6     0.00   0.01   0.01     0.00   0.00   0.20     0.00   0.00  -0.08
  10   7     0.00   0.01   0.00     0.00   0.00   0.13     0.00   0.00  -0.05
  11   6     0.00   0.01   0.01     0.00   0.00   0.19     0.00   0.00  -0.07
  12   6     0.00   0.01   0.00     0.00   0.00   0.07     0.00   0.00   0.00
  13   6     0.00   0.01   0.00     0.00   0.00  -0.03     0.00   0.01   0.06
  14   6     0.00   0.01  -0.00     0.00   0.01  -0.19     0.00   0.01   0.14
  15   6     0.00   0.01  -0.00     0.00   0.01  -0.18    -0.00   0.01   0.13
  16   7     0.00   0.01   0.00     0.00   0.00  -0.03     0.00   0.00   0.05
  17   6    -0.00   0.01  -0.01     0.01   0.01  -0.28    -0.00   0.01   0.18
  18   6    -0.00   0.01  -0.00     0.00   0.01  -0.18    -0.00   0.01   0.13
  19   6    -0.00   0.01  -0.00     0.00   0.01  -0.20    -0.01   0.01   0.14
  20   6    -0.00   0.01  -0.00     0.00   0.01  -0.03    -0.01   0.00   0.05
  21   6    -0.00   0.01   0.00    -0.00   0.01   0.06    -0.00   0.00   0.00
  22   7    -0.00   0.01   0.00     0.00   0.01  -0.03    -0.00   0.00   0.05
  23   6    -0.00   0.01   0.01    -0.00   0.01   0.19    -0.00   0.00  -0.07
  24   6    -0.00   0.01   0.01    -0.00   0.00   0.20    -0.00  -0.00  -0.08
  25   7    -0.00   0.01   0.00    -0.00   0.00   0.13    -0.00  -0.00  -0.05
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.09    -0.00  -0.00  -0.04
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.03
  28   1     0.00   0.00   0.00     0.00   0.00   0.05     0.00  -0.00  -0.03
  29   1     0.00   0.00   0.00     0.00   0.00   0.09     0.00  -0.00  -0.04
  30   1     0.00   0.00   0.00    -0.00   0.00   0.08     0.00   0.00  -0.03
  31   1     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.09     0.00   0.00   0.06
  33   1    -0.00   0.00  -0.00     0.00   0.00  -0.12    -0.00   0.00   0.07
  34   1    -0.00   0.00  -0.00     0.00   0.00  -0.09    -0.00   0.00   0.06
  35   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  36   1    -0.00   0.00   0.00    -0.00   0.00   0.07    -0.00   0.00  -0.03
  37  28     0.00   0.02  -0.05    -0.00  -0.00  -0.01     0.00  -0.02  -0.13
  38   6    -0.01   0.05  -0.26     0.00  -0.00   0.02     0.01  -0.01  -0.02
  39   6    -0.01   0.04  -0.19     0.00  -0.00   0.01     0.01  -0.01  -0.01
  40   6    -0.00   0.02  -0.11     0.00  -0.00   0.01     0.00  -0.01  -0.03
  41   6    -0.00   0.02  -0.08    -0.00  -0.00   0.01     0.00  -0.00  -0.02
  42   6     0.00   0.02  -0.11    -0.00  -0.00   0.01    -0.00  -0.01  -0.02
  43   6     0.00   0.04  -0.19    -0.00  -0.00   0.02    -0.01  -0.01  -0.01
  44   6     0.01   0.05  -0.25    -0.00  -0.00   0.02    -0.01  -0.01  -0.01
  45   6     0.00   0.04  -0.20    -0.00  -0.00   0.01    -0.01  -0.01  -0.03
  46   7     0.00   0.03  -0.12    -0.00  -0.00   0.01    -0.00  -0.01  -0.04
  47   6     0.00   0.04  -0.18    -0.00  -0.00   0.01    -0.01  -0.01  -0.04
  48   6     0.00   0.01  -0.03    -0.00  -0.00  -0.00    -0.01  -0.01  -0.07
  49   6     0.01  -0.00   0.08    -0.00  -0.00  -0.01    -0.01  -0.01  -0.09
  50   6     0.01  -0.04   0.27    -0.00   0.00  -0.03    -0.01  -0.01  -0.12
  51   6     0.01  -0.03   0.25    -0.00   0.00  -0.03    -0.00  -0.01  -0.11
  52   7     0.00  -0.01   0.08    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09
  53   6     0.01  -0.05   0.36    -0.00   0.00  -0.04    -0.00  -0.01  -0.13
  54   6     0.00  -0.03   0.25     0.00   0.00  -0.03     0.00  -0.01  -0.11
  55   6     0.00  -0.04   0.26     0.00   0.00  -0.03     0.01  -0.01  -0.12
  56   6    -0.00  -0.00   0.07     0.00  -0.00  -0.01     0.01  -0.01  -0.09
  57   6    -0.00   0.02  -0.04     0.00  -0.00  -0.00     0.01  -0.01  -0.07
  58   7     0.00  -0.00   0.07     0.00  -0.00  -0.01     0.00  -0.01  -0.09
  59   6    -0.01   0.04  -0.18     0.00  -0.00   0.01     0.01  -0.01  -0.05
  60   6    -0.01   0.04  -0.20     0.00  -0.00   0.01     0.01  -0.01  -0.03
  61   7    -0.00   0.03  -0.12     0.00  -0.00   0.01     0.01  -0.01  -0.04
  62   1    -0.00   0.02  -0.09     0.00  -0.00   0.01     0.00  -0.00  -0.00
  63   1    -0.00   0.01  -0.06     0.00  -0.00   0.00     0.00  -0.00  -0.00
  64   1     0.00   0.01  -0.06    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  65   1     0.00   0.02  -0.09    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  66   1     0.00   0.01  -0.07    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  67   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
  68   1     0.00  -0.02   0.12    -0.00   0.00  -0.01    -0.00  -0.00  -0.04
  69   1     0.00  -0.02   0.15    -0.00   0.00  -0.01    -0.00  -0.00  -0.04
  70   1     0.00  -0.02   0.11     0.00   0.00  -0.01     0.00  -0.00  -0.04
  71   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.03
  72   1    -0.00   0.02  -0.08     0.00  -0.00   0.00     0.00  -0.00  -0.01
  73   6    -0.00   0.00   0.00     0.00   0.00   0.06     0.00  -0.00  -0.03
  74   6    -0.00   0.00   0.00     0.00   0.00   0.04     0.00  -0.00  -0.03
  75   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.01  -0.03
  76   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.03
  77   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.01  -0.04
  78   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.04     0.00  -0.01  -0.04
  79   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.04     0.00  -0.00  -0.02
  80   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.03     0.00  -0.00  -0.01
  81   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.01
  82   6    -0.00  -0.01   0.01    -0.00   0.00  -0.01     0.00   0.00   0.03
  83   6    -0.00  -0.01   0.01    -0.00   0.00   0.00     0.00   0.01   0.05
  84   6    -0.00  -0.01   0.02    -0.00   0.00   0.01     0.00   0.01   0.07
  85   6    -0.00  -0.01   0.01    -0.00   0.01   0.02     0.00   0.01   0.06
  86   6    -0.00  -0.01  -0.00    -0.00   0.00   0.02     0.00   0.01   0.05
  87   6    -0.00  -0.01  -0.01    -0.00   0.00   0.01     0.00   0.01   0.03
  88   6    -0.00  -0.00  -0.03    -0.00   0.00   0.01     0.00   0.00   0.02
  89   6    -0.00   0.00  -0.04    -0.00   0.00   0.01     0.00   0.00   0.00
  90   6    -0.00   0.01  -0.06    -0.00   0.00   0.01     0.00  -0.00  -0.01
  91  28    -0.00  -0.02  -0.02    -0.00  -0.02  -0.18     0.00  -0.02  -0.15
  92   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.09     0.00  -0.01  -0.09
  93   6    -0.00  -0.00  -0.01     0.00  -0.01  -0.07     0.00  -0.01  -0.07
  94   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.07     0.00  -0.01  -0.06
  95   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06     0.00  -0.01  -0.05
  96   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.07    -0.00  -0.01  -0.06
  97   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.07    -0.00  -0.01  -0.07
  98   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.09    -0.00  -0.01  -0.08
  99   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.10    -0.00  -0.01  -0.08
 100   7     0.00  -0.01  -0.01    -0.00  -0.01  -0.09    -0.00  -0.01  -0.08
 101   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.11    -0.00  -0.01  -0.09
 102   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.10    -0.00  -0.01  -0.08
 103   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.10    -0.00  -0.01  -0.07
 104   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.08    -0.00  -0.01  -0.05
 105   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.07    -0.00  -0.01  -0.05
 106   7     0.00  -0.01  -0.01    -0.00  -0.01  -0.09    -0.00  -0.01  -0.07
 107   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.06     0.00  -0.01  -0.04
 108   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.07     0.00  -0.01  -0.05
 109   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.08     0.00  -0.01  -0.06
 110   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.10     0.00  -0.01  -0.08
 111   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.10     0.00  -0.01  -0.08
 112   7    -0.00  -0.01  -0.01     0.00  -0.01  -0.09     0.00  -0.01  -0.07
 113   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.11     0.00  -0.01  -0.09
 114   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.10     0.00  -0.01  -0.09
 115   7    -0.00  -0.01  -0.01    -0.00  -0.01  -0.09     0.00  -0.01  -0.08
 116   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.03
 117   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.02
 118   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
 119   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03
 120   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03
 121   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
 122   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
 123   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.01
 124   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.02
 125   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.00  -0.00  -0.03
 126  28    -0.00  -0.02   0.07    -0.00   0.02   0.08     0.00   0.04   0.27
 127   6     0.00  -0.01   0.04    -0.00   0.01   0.04     0.00   0.02   0.13
 128   6     0.00  -0.01   0.03    -0.00   0.01   0.03    -0.00   0.02   0.11
 129   6     0.00  -0.01   0.03    -0.00   0.01   0.03     0.00   0.02   0.10
 130   6    -0.00  -0.01   0.02    -0.00   0.01   0.02     0.00   0.01   0.09
 131   6    -0.00  -0.01   0.03    -0.00   0.01   0.03    -0.00   0.02   0.10
 132   6    -0.00  -0.01   0.03     0.00   0.01   0.03     0.00   0.02   0.11
 133   6    -0.00  -0.01   0.04     0.00   0.01   0.04     0.00   0.02   0.14
 134   6    -0.00  -0.01   0.04    -0.00   0.01   0.04    -0.00   0.02   0.15
 135   7    -0.00  -0.01   0.04    -0.00   0.01   0.04    -0.00   0.02   0.13
 136   6    -0.00  -0.01   0.05    -0.00   0.01   0.05     0.00   0.02   0.16
 137   6    -0.00  -0.01   0.04     0.00   0.01   0.05     0.00   0.02   0.14
 138   6    -0.00  -0.01   0.04     0.00   0.01   0.05     0.00   0.02   0.14
 139   6    -0.00  -0.01   0.03     0.00   0.01   0.04     0.00   0.02   0.11
 140   6    -0.00  -0.01   0.02    -0.00   0.01   0.03     0.00   0.02   0.10
 141   7    -0.00  -0.01   0.04    -0.00   0.01   0.04     0.00   0.02   0.13
 142   6    -0.00  -0.01   0.02    -0.00   0.01   0.03     0.00   0.01   0.09
 143   6     0.00  -0.01   0.02    -0.00   0.01   0.03    -0.00   0.02   0.10
 144   6     0.00  -0.01   0.03    -0.00   0.01   0.04    -0.00   0.02   0.11
 145   6     0.00  -0.01   0.04    -0.00   0.01   0.04    -0.00   0.02   0.13
 146   6     0.00  -0.01   0.04    -0.00   0.01   0.05    -0.00   0.02   0.14
 147   7     0.00  -0.01   0.03    -0.00   0.01   0.04    -0.00   0.02   0.13
 148   6     0.00  -0.01   0.04    -0.00   0.01   0.05     0.00   0.02   0.15
 149   6     0.00  -0.01   0.04    -0.00   0.01   0.04     0.00   0.02   0.14
 150   7     0.00  -0.01   0.04    -0.00   0.01   0.04     0.00   0.02   0.13
 151   1     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.00   0.01   0.04
 152   1     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.03
 153   1    -0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.03
 154   1    -0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.01   0.05
 155   1    -0.00  -0.00   0.02     0.00   0.00   0.02    -0.00   0.01   0.05
 156   1    -0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.01   0.04
 157   1    -0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.03
 158   1     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.03
 159   1     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.00   0.01   0.04
 160   1     0.00  -0.00   0.01    -0.00   0.00   0.02     0.00   0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -1.1498                 1.0580                 3.6031
 Red. masses --    17.8000                17.7279                11.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9602                 0.2745                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.05  -0.19     0.00  -0.18   0.05     0.00  -0.01  -0.00
   2   6     0.01  -0.01   0.00     0.04  -0.05   0.01     0.01   0.00   0.12
   3   6     0.01  -0.01  -0.01     0.03  -0.04   0.01     0.00   0.00   0.08
   4   6     0.00  -0.01  -0.03     0.02  -0.05   0.01     0.00   0.00   0.04
   5   6    -0.00  -0.01  -0.03     0.00  -0.04   0.01     0.00   0.00  -0.00
   6   6    -0.00  -0.01  -0.03    -0.01  -0.05   0.01    -0.00   0.00  -0.04
   7   6    -0.01  -0.01   0.00    -0.03  -0.04   0.00    -0.00   0.00  -0.08
   8   6    -0.01  -0.02   0.01    -0.04  -0.05   0.01    -0.01   0.00  -0.11
   9   6    -0.01  -0.02  -0.02    -0.03  -0.07   0.01    -0.00  -0.00  -0.09
  10   7    -0.01  -0.02  -0.04    -0.02  -0.07   0.02    -0.00  -0.00  -0.05
  11   6    -0.01  -0.02  -0.03    -0.04  -0.08   0.02    -0.01  -0.00  -0.11
  12   6    -0.01  -0.03  -0.09    -0.03  -0.10   0.03    -0.00  -0.01  -0.09
  13   6    -0.01  -0.03  -0.13    -0.04  -0.11   0.03    -0.01  -0.01  -0.12
  14   6    -0.01  -0.04  -0.20    -0.03  -0.12   0.04    -0.00  -0.01  -0.09
  15   6    -0.00  -0.03  -0.19    -0.01  -0.12   0.04    -0.00  -0.01  -0.05
  16   7    -0.00  -0.03  -0.13    -0.02  -0.11   0.03    -0.00  -0.01  -0.05
  17   6     0.00  -0.04  -0.23     0.00  -0.12   0.05     0.00  -0.01  -0.01
  18   6     0.01  -0.03  -0.19     0.01  -0.12   0.04     0.00  -0.01   0.04
  19   6     0.01  -0.04  -0.21     0.03  -0.12   0.04     0.00  -0.01   0.08
  20   6     0.01  -0.03  -0.14     0.04  -0.11   0.03     0.01  -0.01   0.11
  21   6     0.01  -0.03  -0.10     0.03  -0.10   0.03     0.00  -0.01   0.09
  22   7     0.01  -0.03  -0.14     0.02  -0.11   0.03     0.00  -0.01   0.05
  23   6     0.01  -0.02  -0.05     0.04  -0.08   0.02     0.01  -0.00   0.11
  24   6     0.01  -0.02  -0.03     0.03  -0.07   0.01     0.00  -0.00   0.09
  25   7     0.00  -0.02  -0.05     0.02  -0.07   0.02     0.00  -0.00   0.05
  26   1     0.00  -0.00   0.01     0.02  -0.01   0.00     0.00   0.00   0.04
  27   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.00   0.00   0.03
  28   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.03
  29   1    -0.00  -0.00   0.01    -0.02  -0.02   0.00    -0.00   0.00  -0.04
  30   1    -0.00  -0.01  -0.00    -0.02  -0.02   0.00    -0.00  -0.00  -0.04
  31   1    -0.00  -0.01  -0.03    -0.02  -0.03   0.01    -0.00  -0.00  -0.04
  32   1    -0.00  -0.01  -0.07    -0.01  -0.04   0.01    -0.00  -0.00  -0.03
  33   1     0.00  -0.01  -0.08     0.00  -0.04   0.02     0.00  -0.00  -0.00
  34   1     0.00  -0.01  -0.07     0.01  -0.04   0.02     0.00  -0.00   0.02
  35   1     0.00  -0.01  -0.04     0.02  -0.03   0.01     0.00  -0.00   0.04
  36   1     0.00  -0.01  -0.01     0.02  -0.02   0.00     0.00  -0.00   0.04
  37  28     0.00  -0.04  -0.17     0.00  -0.19   0.05    -0.00   0.00  -0.01
  38   6     0.01  -0.01  -0.07     0.04  -0.05  -0.01    -0.00  -0.04   0.19
  39   6     0.01  -0.01  -0.06     0.03  -0.04  -0.01    -0.00  -0.03   0.13
  40   6     0.00  -0.01  -0.06     0.01  -0.05   0.00    -0.00  -0.02   0.06
  41   6     0.00  -0.01  -0.05    -0.00  -0.04   0.00    -0.00  -0.00  -0.00
  42   6    -0.00  -0.01  -0.05    -0.02  -0.05   0.00     0.00   0.01  -0.07
  43   6    -0.01  -0.01  -0.04    -0.03  -0.04  -0.00     0.00   0.02  -0.14
  44   6    -0.01  -0.02  -0.05    -0.04  -0.05  -0.00     0.00   0.03  -0.20
  45   6    -0.01  -0.02  -0.06    -0.03  -0.07   0.01     0.00   0.03  -0.16
  46   7    -0.01  -0.02  -0.07    -0.02  -0.07   0.01     0.00   0.01  -0.09
  47   6    -0.01  -0.02  -0.07    -0.04  -0.08   0.01     0.00   0.04  -0.20
