 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  219          1             0       85.391166    2.384620   -1.206535
  220          1             0       87.361486    4.018635   -1.972512
  221          1             0       89.044225    0.584252   -0.174599
  222          1             0       89.979867    3.942517   -1.850087
  223          1             0       92.521007    4.021650   -1.885753
  224          1             0       94.482897    2.331447   -1.115405
  225          1             0       94.455024   -2.518056    1.198261
  226          1             0       92.484392   -4.145097    1.985656
  227          1             0       90.795560   -0.645206    0.325264
  228          1             0       89.861835   -4.008676    1.986413
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.2060                -2.5180                -1.8973
 Red. masses --    11.7991                11.7881                11.8944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.9049                 0.8057                 4.8863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.01    -0.06  -0.04  -0.02    -0.00   0.01  -0.07
   2   6     0.01   0.05   0.01    -0.05  -0.02  -0.01    -0.00   0.01  -0.06
   3   6     0.01   0.05   0.01    -0.02  -0.04  -0.01    -0.00   0.01  -0.07
   4   6    -0.00   0.05   0.01     0.00  -0.03  -0.00     0.00   0.01  -0.07
   5   6    -0.01   0.05   0.01     0.03  -0.04  -0.01     0.00   0.01  -0.08
   6   6    -0.02   0.05   0.01     0.05  -0.03  -0.00     0.00   0.01  -0.07
   7   6    -0.02   0.05   0.01     0.07  -0.04  -0.01     0.00   0.01  -0.08
   8   6    -0.02   0.06   0.01     0.05  -0.07  -0.02     0.00   0.02  -0.09
   9   7    -0.01   0.06   0.01     0.03  -0.07  -0.02     0.00   0.02  -0.10
  10   6    -0.02   0.07   0.01     0.07  -0.09  -0.03     0.00   0.02  -0.11
  11   6    -0.02   0.07   0.01     0.05  -0.11  -0.05     0.00   0.02  -0.12
  12   6    -0.02   0.08   0.02     0.07  -0.13  -0.05     0.01   0.02  -0.13
  13   6    -0.02   0.09   0.01     0.05  -0.15  -0.06     0.00   0.02  -0.14
  14   6    -0.01   0.08   0.01     0.03  -0.14  -0.06     0.00   0.02  -0.13
  15   7    -0.01   0.08   0.01     0.03  -0.12  -0.05     0.00   0.02  -0.13
  16   6    -0.00   0.09   0.01     0.00  -0.15  -0.06     0.00   0.02  -0.13
  17   6     0.01   0.08   0.01    -0.02  -0.14  -0.06     0.00   0.02  -0.13
  18   6     0.01   0.09   0.01    -0.05  -0.15  -0.06    -0.00   0.01  -0.13
  19   6     0.02   0.08   0.01    -0.06  -0.13  -0.06    -0.00   0.01  -0.11
  20   6     0.01   0.07   0.01    -0.05  -0.11  -0.05    -0.00   0.01  -0.11
  21   7     0.01   0.08   0.01    -0.03  -0.12  -0.05    -0.00   0.02  -0.12
  22   6     0.02   0.07   0.01    -0.06  -0.09  -0.04    -0.00   0.01  -0.09
  23   6     0.01   0.06   0.01    -0.05  -0.06  -0.03    -0.00   0.01  -0.08
  24   7     0.01   0.06   0.01    -0.03  -0.06  -0.03    -0.00   0.02  -0.09
  25   1     0.01   0.02   0.00    -0.02  -0.01  -0.01    -0.00   0.00  -0.02
  26   1     0.00   0.01   0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.01
  27   1    -0.00   0.01   0.00     0.02  -0.00   0.00     0.00   0.00  -0.02
  28   1    -0.01   0.01   0.00     0.03  -0.01  -0.00     0.00   0.00  -0.02
  29   1    -0.00   0.02   0.00     0.00  -0.02  -0.01     0.00   0.00  -0.03
  30   1    -0.01   0.02   0.00     0.03  -0.03  -0.01     0.00   0.00  -0.03
  31   1    -0.01   0.02   0.00     0.03  -0.04  -0.02     0.00   0.01  -0.04
  32   1    -0.00   0.03   0.00     0.02  -0.05  -0.02     0.00   0.01  -0.04
  33   1    -0.00   0.03   0.00     0.00  -0.05  -0.02     0.00   0.00  -0.04
  34   1     0.00   0.03   0.00    -0.01  -0.05  -0.02    -0.00   0.00  -0.04
  35   1     0.01   0.02   0.00    -0.02  -0.04  -0.02    -0.00   0.00  -0.03
  36   1     0.00   0.02   0.00    -0.00  -0.03  -0.01     0.00   0.00  -0.03
  37   1     0.01   0.02   0.00    -0.02  -0.02  -0.01    -0.00   0.00  -0.03
  38   6     0.07   0.06   0.03     0.04  -0.02   0.01     0.00   0.01  -0.06
  39   6     0.05   0.04   0.02     0.03  -0.03   0.00     0.00   0.01  -0.06
  40   6     0.02   0.06   0.02     0.01  -0.02   0.01     0.00   0.01  -0.07
  41   6    -0.00   0.04   0.01    -0.00  -0.03   0.00    -0.00   0.01  -0.06
  42   6    -0.02   0.06   0.02    -0.01  -0.02   0.01    -0.00   0.01  -0.07
  43   6    -0.05   0.04   0.01    -0.03  -0.03   0.00    -0.01   0.01  -0.07
  44   6    -0.07   0.06   0.02    -0.04  -0.02   0.01    -0.01   0.02  -0.08
  45   6    -0.05   0.09   0.03    -0.03  -0.01   0.02    -0.01   0.02  -0.09
  46   7    -0.03   0.09   0.03    -0.02  -0.01   0.02    -0.00   0.02  -0.09
  47   6    -0.07   0.11   0.04    -0.03   0.00   0.03    -0.01   0.02  -0.10
  48   6    -0.05   0.13   0.06    -0.03   0.01   0.04    -0.01   0.03  -0.11
  49   6    -0.07   0.15   0.07    -0.03   0.02   0.05    -0.01   0.03  -0.12
  50   6    -0.05   0.17   0.07    -0.03   0.03   0.06    -0.01   0.03  -0.13
  51   6    -0.02   0.16   0.07    -0.01   0.03   0.05    -0.00   0.03  -0.12
  52   7    -0.03   0.15   0.06    -0.02   0.02   0.05    -0.00   0.03  -0.12
  53   6    -0.00   0.17   0.08    -0.00   0.03   0.06    -0.00   0.03  -0.12
  54   6     0.02   0.16   0.07     0.01   0.03   0.05    -0.00   0.03  -0.11
  55   6     0.05   0.17   0.08     0.03   0.03   0.06     0.00   0.03  -0.11
  56   6     0.07   0.15   0.07     0.04   0.02   0.05     0.00   0.03  -0.10
  57   6     0.05   0.13   0.06     0.03   0.01   0.04     0.00   0.02  -0.09
  58   7     0.03   0.15   0.07     0.02   0.02   0.05     0.00   0.03  -0.11
  59   6     0.07   0.11   0.05     0.03   0.00   0.03     0.00   0.02  -0.08
  60   6     0.05   0.08   0.04     0.03  -0.01   0.02     0.00   0.02  -0.07
  61   7     0.03   0.09   0.04     0.02  -0.01   0.02     0.00   0.02  -0.08
  62   1     0.03   0.02   0.01     0.01  -0.01   0.00     0.00   0.00  -0.02
  63   1     0.02   0.01   0.00     0.01  -0.01  -0.00     0.00   0.00  -0.01
  64   1    -0.02   0.01   0.00    -0.01  -0.01  -0.00    -0.00   0.00  -0.02
  65   1    -0.03   0.02   0.01    -0.01  -0.01   0.00    -0.00   0.00  -0.02
  66   1    -0.00   0.03   0.01    -0.00  -0.00   0.01    -0.00   0.01  -0.03
  67   1    -0.03   0.03   0.01    -0.01   0.00   0.01    -0.00   0.01  -0.03
  68   1    -0.03   0.05   0.02    -0.01   0.01   0.01    -0.00   0.01  -0.04
  69   1    -0.01   0.06   0.02    -0.01   0.01   0.02    -0.00   0.01  -0.04
  70   1    -0.00   0.06   0.02    -0.00   0.01   0.02    -0.00   0.01  -0.04
  71   1     0.02   0.06   0.02     0.01   0.01   0.02     0.00   0.01  -0.03
  72   1     0.03   0.05   0.02     0.01   0.01   0.01     0.00   0.01  -0.03
  73   1     0.00   0.04   0.02     0.00   0.00   0.01    -0.00   0.01  -0.03
  74   1     0.03   0.03   0.01     0.01  -0.00   0.01     0.00   0.01  -0.02
  75   6    -0.00   0.04   0.01     0.00  -0.00   0.01     0.00   0.01  -0.05
  76   6    -0.00   0.03   0.01     0.00   0.02   0.02     0.00   0.01  -0.04
  77   6     0.00  -0.02   0.01    -0.00   0.10   0.05     0.00  -0.00   0.06
  78   6     0.00  -0.02   0.01    -0.00   0.10   0.04     0.00  -0.01   0.07
  79   6     0.00  -0.06  -0.00    -0.00   0.05   0.00     0.00  -0.02   0.10
  80   6     0.00  -0.06  -0.01    -0.00   0.04  -0.00     0.00  -0.02   0.10
  81   6     0.00  -0.08  -0.04    -0.00  -0.04  -0.04     0.00  -0.01   0.05
  82   6     0.00  -0.08  -0.04    -0.00  -0.05  -0.04    -0.00  -0.01   0.04
  83   6    -0.00  -0.00  -0.01    -0.00  -0.05  -0.02    -0.00   0.01  -0.04
  84   6    -0.00   0.02  -0.00    -0.00  -0.04  -0.01    -0.00   0.01  -0.05
  85   6    -0.02   0.02   0.01     0.02   0.04   0.04    -0.02   0.01  -0.02
  86   6    -0.01   0.03   0.01     0.02   0.03   0.04    -0.01   0.01  -0.03
  87   6    -0.01   0.02   0.01     0.01   0.04   0.04    -0.01   0.01  -0.02
  88   6    -0.00   0.02   0.01     0.00   0.03   0.04     0.00   0.01  -0.02
  89   6     0.01   0.02   0.00    -0.01   0.04   0.04     0.01   0.01  -0.01
  90   6     0.01   0.02   0.00    -0.02   0.04   0.04     0.01   0.01  -0.02
  91   6     0.02   0.02   0.00    -0.02   0.05   0.05     0.02   0.01  -0.00
  92   6     0.01   0.01   0.00    -0.02   0.06   0.05     0.01   0.01   0.01
  93   7     0.01   0.01   0.00    -0.01   0.06   0.05     0.01   0.01   0.00
  94   6     0.02   0.00   0.00    -0.02   0.07   0.06     0.02   0.01   0.02
  95   6     0.01  -0.00   0.00    -0.02   0.08   0.06     0.01   0.00   0.03
  96   6     0.02  -0.01   0.00    -0.02   0.09   0.06     0.02   0.00   0.04
  97   6     0.01  -0.01   0.00    -0.02   0.09   0.06     0.01   0.00   0.05
  98   6     0.01  -0.01   0.00    -0.01   0.09   0.06     0.01   0.00   0.04
  99   7     0.01  -0.00   0.00    -0.01   0.08   0.06     0.01   0.00   0.03
 100   6     0.00  -0.01   0.01    -0.00   0.09   0.05     0.00  -0.00   0.05
 101   6    -0.01  -0.01   0.01     0.01   0.09   0.06    -0.01  -0.00   0.04
 102   6    -0.01  -0.01   0.01     0.02   0.09   0.06    -0.01  -0.00   0.04
 103   6    -0.02  -0.00   0.01     0.02   0.09   0.06    -0.02  -0.00   0.03
 104   6    -0.01   0.00   0.01     0.02   0.08   0.06    -0.01   0.00   0.02
 105   7    -0.01  -0.00   0.01     0.01   0.08   0.06    -0.01   0.00   0.03
 106   6    -0.02   0.01   0.01     0.02   0.07   0.06    -0.02   0.00   0.01
 107   6    -0.01   0.01   0.01     0.02   0.06   0.05    -0.01   0.00  -0.01
 108   7    -0.01   0.02   0.01     0.01   0.06   0.05    -0.01   0.01  -0.01
 109   1    -0.01   0.01   0.00     0.01   0.01   0.01    -0.01   0.00  -0.01
 110   1    -0.00   0.01   0.00     0.01   0.01   0.01    -0.00   0.00  -0.01
 111   1     0.00   0.01   0.00    -0.01   0.01   0.01     0.00   0.00  -0.01
 112   1     0.01   0.00  -0.00    -0.01   0.01   0.01     0.01   0.00  -0.00
 113   1     0.00   0.00   0.00    -0.00   0.02   0.01     0.00   0.00   0.00
 114   1     0.01   0.00   0.00    -0.01   0.02   0.02     0.01   0.00   0.01
 115   1     0.01  -0.00   0.00    -0.01   0.03   0.02     0.01   0.00   0.01
 116   1     0.00  -0.00   0.00    -0.00   0.03   0.02     0.00  -0.00   0.02
 117   1    -0.00  -0.00   0.00     0.01   0.03   0.02    -0.00  -0.00   0.01
 118   1    -0.01  -0.00   0.00     0.01   0.03   0.02    -0.01  -0.00   0.01
 119   1    -0.00   0.00   0.00     0.00   0.02   0.02    -0.00   0.00   0.01
 120   1    -0.01   0.00   0.00     0.01   0.02   0.02    -0.01   0.00   0.00
 121   6    -0.01  -0.03   0.01    -0.02   0.09   0.02    -0.00  -0.01   0.08
 122   6    -0.01  -0.03   0.01    -0.01   0.09   0.03    -0.00  -0.01   0.08
 123   6    -0.00  -0.03   0.01    -0.01   0.09   0.03    -0.00  -0.01   0.08
 124   6     0.00  -0.03   0.01    -0.00   0.09   0.03     0.00  -0.01   0.08
 125   6     0.01  -0.03   0.01     0.01   0.09   0.03     0.00  -0.01   0.08
 126   6     0.01  -0.03   0.00     0.01   0.09   0.03     0.00  -0.01   0.08
 127   6     0.01  -0.03   0.00     0.02   0.09   0.02     0.00  -0.01   0.08
 128   6     0.01  -0.04   0.00     0.01   0.08   0.02     0.00  -0.01   0.09
 129   7     0.01  -0.04   0.01     0.01   0.09   0.03     0.00  -0.02   0.10
 130   6     0.01  -0.04   0.00     0.02   0.08   0.02     0.00  -0.02   0.10
 131   6     0.01  -0.05   0.00     0.01   0.07   0.01     0.00  -0.02   0.10
 132   6     0.01  -0.05  -0.00     0.02   0.06   0.01     0.00  -0.02   0.10
 133   6     0.01  -0.06  -0.00     0.01   0.06   0.00     0.00  -0.02   0.10
 134   6     0.01  -0.05   0.00     0.01   0.06   0.01     0.00  -0.02   0.10
 135   7     0.01  -0.05   0.00     0.01   0.07   0.01     0.00  -0.02   0.11
 136   6     0.00  -0.06   0.00    -0.00   0.06   0.01     0.00  -0.02   0.10
 137   6    -0.00  -0.05   0.00    -0.01   0.06   0.01    -0.00  -0.02   0.10
 138   6    -0.01  -0.06   0.01    -0.01   0.06   0.00    -0.00  -0.02   0.10
 139   6    -0.01  -0.05   0.01    -0.02   0.07   0.01    -0.00  -0.02   0.10
 140   6    -0.01  -0.05   0.01    -0.02   0.07   0.01    -0.00  -0.02   0.09
 141   7    -0.01  -0.05   0.01    -0.01   0.07   0.01    -0.00  -0.02   0.10
 142   6    -0.01  -0.04   0.01    -0.02   0.08   0.01    -0.00  -0.02   0.09
 143   6    -0.01  -0.04   0.01    -0.01   0.08   0.02    -0.00  -0.01   0.09
 144   7    -0.01  -0.04   0.01    -0.01   0.09   0.02     0.00  -0.01   0.09
 145   1    -0.01  -0.01   0.00    -0.01   0.03   0.01    -0.00  -0.00   0.02
 146   1    -0.00  -0.01   0.00    -0.00   0.03   0.01    -0.00  -0.00   0.02
 147   1     0.00  -0.01   0.00     0.00   0.03   0.01     0.00  -0.00   0.02
 148   1     0.01  -0.01   0.00     0.01   0.03   0.01     0.00  -0.00   0.02
 149   1     0.00  -0.01   0.00     0.00   0.02   0.01     0.00  -0.00   0.03
 150   1     0.01  -0.01   0.00     0.01   0.02   0.00     0.00  -0.00   0.03
 151   1     0.01  -0.02  -0.00     0.01   0.02   0.00     0.00  -0.01   0.03
 152   1     0.00  -0.02  -0.00     0.00   0.02  -0.00     0.00  -0.01   0.03
 153   1    -0.00  -0.02   0.00    -0.00   0.02  -0.00    -0.00  -0.01   0.03
 154   1    -0.01  -0.02   0.00    -0.01   0.02   0.00    -0.00  -0.01   0.03
 155   1    -0.00  -0.01   0.00    -0.00   0.02   0.00    -0.00  -0.01   0.03
 156   1    -0.00  -0.01   0.00    -0.01   0.02   0.00    -0.00  -0.00   0.03
 157   6    -0.00  -0.07  -0.01    -0.03   0.02  -0.01     0.00  -0.02   0.10
 158   6    -0.00  -0.07  -0.01    -0.02   0.03  -0.00     0.00  -0.02   0.10
 159   6    -0.00  -0.07  -0.01    -0.01   0.03  -0.01     0.00  -0.02   0.09
 160   6     0.00  -0.07  -0.01    -0.00   0.03  -0.00     0.00  -0.02   0.09
 161   6     0.00  -0.07  -0.01     0.01   0.03  -0.00    -0.00  -0.02   0.09
 162   6     0.01  -0.07  -0.01     0.02   0.03  -0.00    -0.00  -0.02   0.09
 163   6     0.01  -0.07  -0.01     0.03   0.02  -0.00    -0.01  -0.02   0.08
 164   6     0.01  -0.07  -0.02     0.02   0.01  -0.01    -0.00  -0.02   0.08
 165   7     0.00  -0.08  -0.02     0.01   0.01  -0.01    -0.00  -0.02   0.09
 166   6     0.01  -0.08  -0.02     0.03   0.00  -0.01    -0.00  -0.02   0.08
 167   6     0.01  -0.08  -0.02     0.02  -0.01  -0.02    -0.00  -0.02   0.07
 168   6     0.01  -0.08  -0.02     0.03  -0.02  -0.02    -0.00  -0.02   0.07
 169   6     0.01  -0.08  -0.03     0.02  -0.03  -0.03    -0.00  -0.02   0.06
 170   6     0.00  -0.08  -0.03     0.01  -0.02  -0.03    -0.00  -0.02   0.07
 171   7     0.00  -0.08  -0.03     0.01  -0.01  -0.02    -0.00  -0.02   0.08
 172   6     0.00  -0.08  -0.03    -0.00  -0.03  -0.03     0.00  -0.02   0.06
 173   6    -0.00  -0.08  -0.03    -0.01  -0.02  -0.03     0.00  -0.02   0.07
 174   6    -0.00  -0.08  -0.03    -0.02  -0.03  -0.03     0.00  -0.02   0.07
 175   6    -0.00  -0.08  -0.02    -0.03  -0.02  -0.02     0.00  -0.02   0.07
 176   6    -0.00  -0.08  -0.02    -0.02  -0.01  -0.02     0.00  -0.02   0.08
 177   7    -0.00  -0.08  -0.03    -0.01  -0.01  -0.02     0.00  -0.02   0.08
 178   6    -0.00  -0.08  -0.02    -0.03   0.00  -0.01     0.00  -0.02   0.09
 179   6    -0.00  -0.07  -0.01    -0.02   0.01  -0.01     0.00  -0.02   0.09
 180   7    -0.00  -0.08  -0.01    -0.01   0.01  -0.01     0.00  -0.02   0.10
 181   1    -0.00  -0.02  -0.00    -0.01   0.01  -0.00     0.00  -0.01   0.03
 182   1    -0.00  -0.02  -0.00    -0.01   0.01   0.00     0.00  -0.01   0.03
