 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   73          6             0       30.372352   -0.022328   -0.058608
   74          6             0       31.585355   -0.025968   -0.060196
   75          6             0       41.281359    0.049946   -0.018635
   76          6             0       42.494812    0.051827   -0.021476
   77          6             0       52.192549    0.038470   -0.002063
   78          6             0       53.405727    0.033057    0.003281
   79         29             0       36.433288    0.011342   -0.039828
   80          6             0       33.972641   -3.422458    0.469681
   81          6             0       33.000142   -2.497522    0.289066
   82          6             0       33.659620   -1.233334    0.129372
   83          6             0       32.987096   -0.017311   -0.056622
   84          6             0       33.641514    1.209652   -0.236980
   85          6             0       32.962902    2.463229   -0.400573
   86          6             0       33.921754    3.403987   -0.572077
   87          6             0       35.183541    2.724010   -0.505465
   88          7             0       34.979928    1.395616   -0.293162
   89          6             0       36.408532    3.348427   -0.655100
   90          6             0       37.642775    2.729194   -0.576261
   91          6             0       38.894255    3.406055   -0.761181
   92          6             0       39.866941    2.479527   -0.589682
   93          6             0       39.207258    1.240747   -0.292400
   94          7             0       37.866212    1.415412   -0.301425
   95          6             0       39.880143    0.040205   -0.022382
   96          6             0       39.224448   -1.171043    0.242645
   97          6             0       39.901196   -2.398411    0.548707
   98          6             0       38.942316   -3.341180    0.709204
   99          6             0       37.681871   -2.685409    0.509589
  100          7             0       37.886390   -1.368113    0.237187
  101          6             0       36.457555   -3.325598    0.575521
  102          6             0       35.223720   -2.722109    0.413198
  103          7             0       35.000311   -1.397420    0.197380
  104          1             0       33.871201   -4.479285    0.623888
  105          1             0       31.937713   -2.638734    0.250866
  106          1             0       31.898077    2.587166   -0.371056
  107          1             0       33.804369    4.459259   -0.725637
  108          1             0       36.400616    4.411250   -0.850650
  109          1             0       38.995926    4.448233   -0.994598
  110          1             0       40.929758    2.599903   -0.666175
  111          1             0       40.964782   -2.500862    0.638925
  112          1             0       39.058963   -4.381488    0.944044
  113          1             0       36.466016   -4.388325    0.771676
  114         29             0       47.343178    0.048392   -0.018465
  115          6             0       44.854829   -3.315606   -0.782577
  116          6             0       43.890095   -2.380612   -0.612210
  117          6             0       44.559457   -1.151320   -0.297699
  118          6             0       43.896032    0.053162   -0.020902
  119          6             0       44.561489    1.256642    0.253960
  120          6             0       43.895350    2.489301    0.561862
  121          6             0       44.862630    3.422428    0.728340
  122          6             0       46.117514    2.755403    0.530570
  123          7             0       45.901425    1.440913    0.253991
  124          6             0       47.347755    3.384065    0.598293
  125          6             0       48.576339    2.769350    0.438117
  126          6             0       49.833297    3.459293    0.492828
  127          6             0       50.798065    2.525120    0.318620
  128          6             0       50.128311    1.265563    0.165503
  129          7             0       48.788886    1.441829    0.228728
  130          6             0       50.790859    0.041706   -0.007010
  131          6             0       50.124784   -1.179246   -0.186678
  132          6             0       50.790804   -2.440714   -0.339786
  133          6             0       49.823905   -3.370260   -0.526458
  134          6             0       48.569320   -2.675783   -0.477715
  135          7             0       48.785284   -1.350052   -0.260764
  136          6             0       47.339551   -3.285483   -0.647195
  137          6             0       46.111245   -2.653339   -0.579544
  138          7             0       45.898660   -1.339492   -0.296617
  139          1             0       44.744639   -4.354617   -1.026017
  140          1             0       42.827001   -2.489357   -0.700860
  141          1             0       42.832334    2.601436    0.647804
  142          1             0       44.755250    4.463082    0.966042
  143          1             0       47.348963    4.446960    0.793740
  144          1             0       49.943561    4.516062    0.641334
  145          1             0       51.861533    2.657450    0.279898
  146          1             0       51.853301   -2.577599   -0.292868
  147          1             0       49.931394   -4.426670   -0.679374
  148          1             0       47.338093   -4.347244   -0.848639
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -7.7633                -4.5735                 1.2509
 Red. masses --    13.0596                12.0999                19.1619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1295.9676              1050.9879                 1.3530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.10  -0.02    -0.01   0.06   0.01    -0.00   0.00  -0.19
   2   6     0.03   0.10   0.14    -0.02   0.05   0.06    -0.04  -0.00  -0.04
   3   6     0.02   0.08   0.10    -0.02   0.03   0.04    -0.03  -0.00  -0.02
   4   6     0.01   0.03   0.05    -0.01   0.02   0.02    -0.01  -0.00  -0.03
   5   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
   6   6    -0.02  -0.04  -0.04     0.00  -0.01  -0.03     0.01  -0.00  -0.04
   7   6    -0.03  -0.06  -0.08     0.01  -0.04  -0.05     0.03  -0.00  -0.03
   8   6    -0.04  -0.11  -0.13     0.01  -0.04  -0.07     0.04  -0.00  -0.04
   9   6    -0.03  -0.12  -0.12     0.01  -0.02  -0.05     0.03  -0.00  -0.06
  10   7    -0.02  -0.08  -0.07     0.01  -0.00  -0.03     0.02  -0.00  -0.06
  11   6    -0.04  -0.16  -0.17     0.01  -0.02  -0.06     0.04  -0.00  -0.08
  12   6    -0.03  -0.16  -0.15     0.01   0.01  -0.04     0.03   0.00  -0.10
  13   6    -0.03  -0.20  -0.20     0.01   0.01  -0.05     0.03   0.00  -0.13
  14   6    -0.02  -0.18  -0.15     0.01   0.03  -0.03     0.02   0.00  -0.14
  15   6    -0.01  -0.13  -0.09     0.00   0.04  -0.00     0.01   0.00  -0.13
  16   7    -0.01  -0.13  -0.10     0.00   0.03  -0.01     0.01   0.00  -0.12
  17   6    -0.00  -0.09  -0.02    -0.00   0.06   0.02    -0.00   0.01  -0.14
  18   6     0.01  -0.03   0.05    -0.01   0.07   0.04    -0.02   0.00  -0.13
  19   6     0.03   0.01   0.11    -0.02   0.09   0.06    -0.03   0.01  -0.14
  20   6     0.04   0.05   0.16    -0.02   0.09   0.08    -0.04   0.01  -0.12
  21   6     0.03   0.04   0.13    -0.02   0.07   0.06    -0.03   0.00  -0.10
  22   7     0.02  -0.01   0.07    -0.01   0.06   0.04    -0.02   0.00  -0.11
  23   6     0.03   0.08   0.16    -0.02   0.07   0.06    -0.04   0.00  -0.08
  24   6     0.02   0.07   0.12    -0.02   0.05   0.05    -0.03   0.00  -0.06
  25   7     0.01   0.03   0.07    -0.01   0.03   0.03    -0.02   0.00  -0.06
  26   1     0.01   0.04   0.05    -0.01   0.02   0.02    -0.01  -0.00  -0.01
  27   1     0.01   0.03   0.03    -0.00   0.01   0.01    -0.01  -0.00  -0.00
  28   1    -0.01  -0.01  -0.02     0.00  -0.02  -0.02     0.01  -0.00  -0.00
  29   1    -0.01  -0.04  -0.05     0.01  -0.02  -0.03     0.01  -0.00  -0.01
  30   1    -0.01  -0.06  -0.06     0.01  -0.01  -0.02     0.01  -0.00  -0.02
  31   1    -0.01  -0.07  -0.07     0.01  -0.00  -0.02     0.01   0.00  -0.04
  32   1    -0.01  -0.06  -0.05     0.00   0.01  -0.01     0.01   0.00  -0.05
  33   1    -0.00  -0.03  -0.01    -0.00   0.02   0.01    -0.00   0.00  -0.05
  34   1     0.01   0.00   0.03    -0.01   0.03   0.02    -0.01   0.00  -0.05
  35   1     0.01   0.03   0.06    -0.01   0.03   0.03    -0.01   0.00  -0.04
  36   1     0.01   0.03   0.06    -0.01   0.02   0.02    -0.01   0.00  -0.02
  37  29     0.01  -0.08   0.00     0.01   0.06   0.00     0.00   0.02  -0.19
  38   6     0.02  -0.04   0.03    -0.01  -0.10   0.16     0.03   0.00  -0.03
  39   6     0.01  -0.03   0.03    -0.01  -0.07   0.11     0.02   0.00  -0.02
  40   6     0.01  -0.03   0.01     0.00  -0.03   0.06     0.01   0.00  -0.03
  41   6     0.00  -0.02  -0.00     0.00   0.01   0.00     0.00   0.00  -0.02
  42   6    -0.00  -0.01  -0.02     0.01   0.05  -0.05    -0.01   0.01  -0.04
  43   6    -0.01   0.00  -0.03     0.01   0.08  -0.10    -0.02   0.01  -0.02
  44   6    -0.01   0.00  -0.04     0.02   0.12  -0.16    -0.03   0.01  -0.04
  45   6    -0.01  -0.01  -0.02     0.02   0.11  -0.14    -0.02   0.01  -0.07
  46   7    -0.00  -0.02  -0.01     0.01   0.07  -0.08    -0.01   0.01  -0.06
  47   6    -0.01  -0.02  -0.03     0.02   0.14  -0.18    -0.03   0.01  -0.09
  48   6    -0.01  -0.03  -0.02     0.01   0.13  -0.15    -0.02   0.01  -0.11
  49   6    -0.01  -0.04  -0.02     0.01   0.16  -0.19    -0.03   0.01  -0.14
  50   6    -0.01  -0.05  -0.01     0.01   0.13  -0.14    -0.02   0.01  -0.15
  51   6    -0.00  -0.05  -0.00     0.00   0.09  -0.07    -0.01   0.01  -0.14
  52   7    -0.00  -0.04  -0.01     0.01   0.09  -0.09    -0.01   0.01  -0.12
  53   6     0.01  -0.06   0.01     0.00   0.04  -0.00     0.00   0.01  -0.15
  54   6     0.01  -0.06   0.01    -0.01  -0.01   0.07     0.01   0.01  -0.13
  55   6     0.02  -0.07   0.02    -0.01  -0.05   0.14     0.02   0.01  -0.14
  56   6     0.02  -0.07   0.03    -0.01  -0.09   0.20     0.03   0.01  -0.12
  57   6     0.02  -0.06   0.02    -0.01  -0.07   0.16     0.03   0.01  -0.10
  58   7     0.01  -0.05   0.01    -0.01  -0.02   0.09     0.01   0.01  -0.12
  59   6     0.02  -0.05   0.03    -0.01  -0.09   0.18     0.03   0.00  -0.08
  60   6     0.02  -0.04   0.02    -0.01  -0.08   0.14     0.03   0.00  -0.06
  61   7     0.01  -0.04   0.01    -0.00  -0.04   0.08     0.01   0.00  -0.06
  62   1     0.01  -0.01   0.01    -0.00  -0.04   0.06     0.01   0.00  -0.01
  63   1     0.00  -0.01   0.01    -0.00  -0.02   0.03     0.01   0.00   0.00
  64   1    -0.00   0.00  -0.01     0.00   0.02  -0.03    -0.01   0.00  -0.00
  65   1    -0.00   0.00  -0.01     0.01   0.04  -0.06    -0.01   0.00  -0.01
  66   1    -0.00  -0.00  -0.01     0.01   0.05  -0.07    -0.01   0.00  -0.03
  67   1    -0.00  -0.01  -0.01     0.01   0.06  -0.07    -0.01   0.00  -0.04
  68   1    -0.00  -0.02  -0.00     0.00   0.04  -0.04    -0.01   0.00  -0.05
  69   1     0.00  -0.02   0.00     0.00   0.01  -0.00     0.00   0.00  -0.05
  70   1     0.01  -0.02   0.01    -0.00  -0.01   0.04     0.01   0.00  -0.05
  71   1     0.01  -0.02   0.01    -0.01  -0.04   0.07     0.01   0.00  -0.04
  72   1     0.01  -0.02   0.01    -0.00  -0.04   0.07     0.01   0.00  -0.02
  73   6    -0.00   0.02   0.01    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  74   6    -0.00   0.03   0.01    -0.00  -0.02  -0.00     0.00  -0.00   0.02
  75   6    -0.00   0.05   0.01     0.00  -0.04  -0.01     0.00  -0.01   0.10
  76   6    -0.00   0.05   0.00     0.00  -0.03  -0.00     0.00  -0.01   0.10
  77   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.02
  78   6     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  79  29    -0.01   0.10   0.03    -0.00  -0.07  -0.02     0.00  -0.01   0.18
  80   6     0.00   0.03  -0.02    -0.01  -0.01   0.11    -0.00  -0.00   0.06
  81   6    -0.00   0.03  -0.00    -0.01  -0.01   0.08    -0.00  -0.00   0.05
  82   6    -0.00   0.03   0.00    -0.01  -0.02   0.04    -0.00  -0.00   0.05
  83   6    -0.00   0.04   0.01    -0.00  -0.02  -0.01     0.00  -0.00   0.04
  84   6    -0.01   0.04   0.01    -0.00  -0.03  -0.05     0.00  -0.00   0.05
  85   6    -0.01   0.04   0.01     0.00  -0.03  -0.09     0.00  -0.00   0.04
  86   6    -0.02   0.04   0.03     0.01  -0.04  -0.13     0.00  -0.00   0.06
  87   6    -0.01   0.05   0.04     0.00  -0.04  -0.10     0.00  -0.00   0.07
  88   7    -0.01   0.05   0.03     0.00  -0.04  -0.06     0.00  -0.00   0.07
  89   6    -0.01   0.06   0.07     0.01  -0.05  -0.13     0.01  -0.00   0.08
  90   6    -0.01   0.06   0.07     0.01  -0.05  -0.10     0.00  -0.00   0.09
  91   6    -0.01   0.07   0.10     0.01  -0.06  -0.13     0.01  -0.00   0.10
  92   6    -0.01   0.07   0.08     0.00  -0.05  -0.09     0.00  -0.00   0.10
  93   6    -0.00   0.06   0.05     0.00  -0.04  -0.05     0.00  -0.00   0.10
  94   7    -0.00   0.06   0.05     0.00  -0.04  -0.06     0.00  -0.00   0.10
  95   6    -0.00   0.05   0.01     0.00  -0.04  -0.01     0.00  -0.00   0.10
  96   6     0.00   0.04  -0.02    -0.00  -0.03   0.03    -0.00  -0.00   0.10
  97   6     0.01   0.04  -0.05    -0.00  -0.02   0.07    -0.00  -0.00   0.11
  98   6     0.01   0.03  -0.07    -0.01  -0.01   0.10    -0.01  -0.00   0.10
  99   6     0.01   0.03  -0.04    -0.01  -0.01   0.08    -0.00  -0.00   0.09
 100   7     0.00   0.04  -0.02    -0.00  -0.02   0.04    -0.00  -0.00   0.10
 101   6     0.01   0.03  -0.04    -0.01  -0.01   0.10    -0.01  -0.00   0.09
 102   6     0.00   0.03  -0.02    -0.01  -0.01   0.09    -0.00  -0.00   0.07
 103   7    -0.00   0.04  -0.01    -0.01  -0.02   0.04    -0.00  -0.00   0.07
 104   1     0.00   0.01  -0.01    -0.00  -0.00   0.04    -0.00  -0.00   0.02
 105   1    -0.00   0.01   0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.01
 106   1    -0.00   0.01  -0.00     0.00  -0.01  -0.03     0.00  -0.00   0.01
 107   1    -0.01   0.01   0.01     0.00  -0.01  -0.05     0.00  -0.00   0.02
 108   1    -0.00   0.02   0.03     0.00  -0.02  -0.05     0.00  -0.00   0.02
 109   1    -0.00   0.02   0.04     0.00  -0.02  -0.05     0.00  -0.00   0.03
 110   1    -0.00   0.02   0.03     0.00  -0.02  -0.03     0.00  -0.00   0.03
 111   1     0.00   0.01  -0.02    -0.00  -0.01   0.02    -0.00  -0.00   0.03
 112   1     0.00   0.01  -0.03    -0.00  -0.00   0.04    -0.00  -0.00   0.03
 113   1     0.00   0.01  -0.02    -0.00  -0.00   0.04    -0.00   0.00   0.03
 114  29     0.00   0.06  -0.02     0.00  -0.05   0.01     0.00  -0.01   0.19
 115   6    -0.02   0.06  -0.11     0.01  -0.04   0.06    -0.00  -0.01   0.11
 116   6    -0.01   0.06  -0.08     0.01  -0.04   0.05    -0.00  -0.01   0.11
 117   6    -0.01   0.05  -0.04     0.00  -0.04   0.02    -0.00  -0.01   0.10
 118   6    -0.00   0.05  -0.00     0.00  -0.03   0.00     0.00  -0.01   0.10
 119   6     0.01   0.04   0.03    -0.00  -0.02  -0.02     0.00  -0.01   0.10
 120   6     0.01   0.03   0.07    -0.01  -0.02  -0.04     0.00  -0.01   0.11
 121   6     0.02   0.02   0.09    -0.01  -0.02  -0.05     0.00  -0.01   0.11
 122   6     0.01   0.02   0.07    -0.01  -0.02  -0.03     0.00  -0.01   0.10
 123   7     0.01   0.03   0.04    -0.00  -0.02  -0.01     0.00  -0.01   0.10
 124   6     0.02   0.01   0.09    -0.01  -0.02  -0.02     0.00  -0.01   0.09
 125   6     0.02   0.01   0.08    -0.01  -0.01  -0.00     0.00  -0.01   0.08
 126   6     0.02  -0.00   0.10    -0.01  -0.01   0.01     0.00  -0.00   0.07
 127   6     0.02  -0.00   0.07    -0.00  -0.01   0.02     0.00  -0.00   0.05
 128   6     0.01   0.01   0.03     0.00  -0.01   0.01     0.00  -0.00   0.05
 129   7     0.01   0.01   0.04    -0.00  -0.01  -0.00     0.00  -0.00   0.08
 130   6     0.00   0.01  -0.01     0.00  -0.01  -0.00     0.00  -0.00   0.04
 131   6    -0.00   0.02  -0.04     0.01  -0.01  -0.01     0.00  -0.00   0.05
 132   6    -0.01   0.02  -0.08     0.01  -0.01  -0.02     0.00  -0.00   0.05
 133   6    -0.02   0.03  -0.11     0.02  -0.01  -0.01    -0.00  -0.00   0.07
 134   6    -0.01   0.03  -0.09     0.01  -0.02   0.01    -0.00  -0.01   0.08
 135   7    -0.00   0.03  -0.06     0.01  -0.02   0.00    -0.00  -0.00   0.08
 136   6    -0.02   0.05  -0.11     0.01  -0.03   0.03    -0.00  -0.01   0.09
 137   6    -0.01   0.05  -0.09     0.01  -0.03   0.04    -0.00  -0.01   0.10
 138   7    -0.01   0.05  -0.05     0.01  -0.03   0.02    -0.00  -0.01   0.10
 139   1    -0.01   0.02  -0.04     0.00  -0.01   0.02    -0.00  -0.00   0.03
 140   1    -0.00   0.02  -0.02     0.00  -0.01   0.02    -0.00  -0.00   0.03
 141   1     0.00   0.01   0.02    -0.00  -0.01  -0.01     0.00  -0.00   0.03
 142   1     0.01   0.00   0.04    -0.00  -0.00  -0.02     0.00  -0.00   0.03
 143   1     0.01   0.00   0.04    -0.00  -0.00  -0.01     0.00  -0.00   0.03
 144   1     0.01  -0.00   0.04    -0.00  -0.00   0.00     0.00  -0.00   0.02
 145   1     0.00  -0.00   0.02    -0.00  -0.00   0.01    -0.00   0.00   0.01
 146   1    -0.00   0.00  -0.02     0.00  -0.00  -0.01     0.00   0.00   0.01
 147   1    -0.01   0.01  -0.04     0.01  -0.00  -0.00    -0.00  -0.00   0.02
 148   1    -0.01   0.02  -0.04     0.00  -0.01   0.01    -0.00  -0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     4.0693                 5.3674                 8.1289
 Red. masses --    17.1475                16.4343                13.6073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   249.1978               154.3201                 0.3846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.09  -0.07    -0.00  -0.11   0.04    -0.01  -0.04   0.01
   2   6    -0.02  -0.06  -0.03     0.06  -0.04  -0.05     0.06   0.07   0.05
   3   6    -0.02  -0.04   0.00     0.04  -0.02  -0.05     0.04   0.09   0.05
   4   6    -0.01  -0.04   0.01     0.02  -0.02  -0.03     0.02   0.07   0.04
   5   6     0.00  -0.02   0.03     0.00  -0.00  -0.03    -0.00   0.08   0.04
   6   6     0.01  -0.01   0.03    -0.02  -0.00  -0.01    -0.02   0.08   0.05
   7   6     0.02  -0.00   0.06    -0.05   0.02  -0.00    -0.04   0.11   0.08
   8   6     0.02   0.01   0.06    -0.06   0.02   0.02    -0.06   0.09   0.08
   9   6     0.02  -0.00   0.03    -0.05  -0.00   0.04    -0.05   0.05   0.06
  10   7     0.01  -0.02   0.02    -0.03  -0.02   0.02    -0.03   0.04   0.05
  11   6     0.02   0.00   0.03    -0.06  -0.01   0.07    -0.06   0.01   0.05
  12   6     0.01  -0.01  -0.00    -0.05  -0.03   0.08    -0.05  -0.04   0.01
  13   6     0.02  -0.01  -0.01    -0.06  -0.04   0.11    -0.06  -0.08  -0.01
  14   6     0.01  -0.02  -0.04    -0.05  -0.06   0.10    -0.05  -0.13  -0.05
  15   6     0.00  -0.04  -0.06    -0.02  -0.07   0.07    -0.03  -0.12  -0.05
  16   7     0.01  -0.03  -0.03    -0.03  -0.05   0.06    -0.03  -0.06  -0.02
  17   6    -0.00  -0.06  -0.09    -0.00  -0.09   0.06    -0.01  -0.15  -0.08
  18   6    -0.01  -0.07  -0.10     0.02  -0.10   0.03     0.01  -0.13  -0.07
  19   6    -0.02  -0.09  -0.14     0.04  -0.12   0.02     0.04  -0.16  -0.09
  20   6    -0.03  -0.09  -0.13     0.06  -0.12  -0.01     0.05  -0.12  -0.06
  21   6    -0.02  -0.08  -0.10     0.05  -0.09  -0.01     0.04  -0.06  -0.03
  22   7    -0.01  -0.07  -0.08     0.03  -0.09   0.01     0.02  -0.08  -0.04
  23   6    -0.02  -0.08  -0.08     0.06  -0.08  -0.03     0.06  -0.02   0.00
  24   6    -0.02  -0.06  -0.05     0.05  -0.06  -0.04     0.04   0.03   0.03
  25   7    -0.01  -0.05  -0.03     0.03  -0.05  -0.02     0.02   0.03   0.03
  26   1    -0.01  -0.02  -0.01     0.02  -0.01  -0.02     0.02   0.02   0.02
  27   1    -0.01  -0.01   0.01     0.01  -0.00  -0.02     0.01   0.04   0.02
  28   1     0.01   0.00   0.02    -0.01   0.01  -0.01    -0.01   0.04   0.03
  29   1     0.01   0.01   0.02    -0.02   0.01   0.01    -0.02   0.03   0.03
  30   1     0.01   0.00   0.01    -0.02   0.00   0.02    -0.02   0.01   0.02
  31   1     0.01   0.00   0.00    -0.02  -0.01   0.04    -0.02  -0.02  -0.00
  32   1     0.00  -0.01  -0.02    -0.01  -0.02   0.03    -0.02  -0.05  -0.02
  33   1    -0.00  -0.02  -0.03    -0.00  -0.03   0.02    -0.00  -0.06  -0.03
  34   1    -0.01  -0.03  -0.05     0.01  -0.04   0.01     0.01  -0.06  -0.04
  35   1    -0.01  -0.03  -0.04     0.02  -0.04  -0.01     0.02  -0.03  -0.02
  36   1    -0.01  -0.03  -0.03     0.02  -0.03  -0.01     0.02  -0.00   0.00
  37  29     0.00  -0.09   0.05    -0.00  -0.12  -0.04     0.00   0.03   0.01
  38   6    -0.01  -0.04   0.01     0.07  -0.03   0.04    -0.06  -0.09   0.08
  39   6    -0.01  -0.02  -0.02     0.05  -0.00   0.04    -0.04  -0.11   0.08
  40   6    -0.00  -0.02  -0.02     0.03  -0.01   0.02    -0.02  -0.08   0.05
  41   6     0.00  -0.01  -0.04     0.00   0.01   0.02     0.00  -0.08   0.05
  42   6     0.00  -0.01  -0.04    -0.03   0.01   0.00     0.02  -0.07   0.05
  43   6     0.01   0.01  -0.06    -0.05   0.03  -0.00     0.04  -0.10   0.07
  44   6     0.01   0.01  -0.06    -0.07   0.02  -0.03     0.06  -0.07   0.06
  45   6     0.01  -0.01  -0.03    -0.06  -0.01  -0.04     0.05  -0.03   0.04
  46   7     0.00  -0.01  -0.02    -0.03  -0.01  -0.02     0.03  -0.04   0.03
  47   6     0.01  -0.01  -0.03    -0.07  -0.02  -0.07     0.06   0.01   0.01
  48   6     0.00  -0.03   0.00    -0.06  -0.05  -0.07     0.05   0.06  -0.02
  49   6     0.00  -0.03   0.02    -0.07  -0.06  -0.10     0.06   0.11  -0.06
  50   6     0.00  -0.05   0.05    -0.05  -0.09  -0.09     0.05   0.15  -0.09
  51   6     0.00  -0.06   0.06    -0.03  -0.09  -0.07     0.02   0.12  -0.07
  52   7     0.00  -0.04   0.03    -0.03  -0.07  -0.06     0.03   0.07  -0.04
  53   6     0.00  -0.08   0.09    -0.00  -0.11  -0.05     0.00   0.15  -0.09
  54   6    -0.00  -0.08   0.09     0.02  -0.11  -0.03    -0.02   0.12  -0.06
  55   6    -0.00  -0.10   0.13     0.05  -0.14  -0.02    -0.05   0.13  -0.07
  56   6    -0.01  -0.10   0.12     0.07  -0.12  -0.00    -0.06   0.09  -0.02
  57   6    -0.00  -0.08   0.08     0.06  -0.10   0.00    -0.05   0.04   0.00
  58   7    -0.00  -0.07   0.07     0.03  -0.10  -0.02    -0.03   0.06  -0.02
  59   6    -0.01  -0.07   0.06     0.07  -0.07   0.02    -0.06  -0.01   0.04
  60   6    -0.00  -0.05   0.03     0.06  -0.05   0.02    -0.05  -0.05   0.06
  61   7    -0.00  -0.04   0.01     0.03  -0.04   0.01    -0.02  -0.04   0.05
  62   1    -0.00  -0.01   0.00     0.03  -0.01   0.01    -0.02  -0.03   0.03
  63   1    -0.00  -0.00  -0.01     0.02   0.00   0.01    -0.01  -0.04   0.03
  64   1     0.00   0.00  -0.02    -0.02   0.01   0.00     0.01  -0.04   0.02
  65   1     0.00   0.00  -0.02    -0.03   0.01  -0.01     0.02  -0.02   0.02
  66   1     0.00  -0.00  -0.01    -0.03  -0.00  -0.02     0.02   0.00   0.01
