 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  145          7             0       57.291723   -1.365411    0.148563
  146          6             0       55.845754   -3.325953    0.381520
  147          6             0       54.615533   -2.698721    0.302302
  148          7             0       54.402668   -1.363651    0.145599
  149          1             0       53.247822   -4.445134    0.501257
  150          1             0       51.326160   -2.565990    0.276415
  151          1             0       51.329904    2.658636   -0.318323
  152          1             0       53.254327    4.535570   -0.538437
  153          1             0       55.851433    4.486169   -0.543473
  154          1             0       58.448631    4.528707   -0.564442
  155          1             0       60.370234    2.648761   -0.345573
  156          1             0       60.366477   -2.569802    0.300327
  157          1             0       58.442042   -4.445931    0.526362
  158          1             0       55.844970   -4.399048    0.509897
  159         29             0       69.318259    0.012999   -0.018059
  160          6             0       66.816610   -3.407729    0.373935
  161          6             0       65.853651   -2.461115    0.268050
  162          6             0       66.529164   -1.203950    0.122490
  163          6             0       65.869721    0.026867   -0.019061
  164          6             0       66.539064    1.252199   -0.161139
  165          6             0       65.873724    2.514584   -0.308319
  166          6             0       66.844306    3.453284   -0.415141
  167          6             0       68.098775    2.761705   -0.332484
  168          7             0       67.879556    1.427319   -0.179256
  169          6             0       69.332014    3.384514   -0.399411
  170          6             0       70.560110    2.752804   -0.322556
  171          6             0       71.820252    3.435348   -0.394574
  172          6             0       72.783140    2.489186   -0.284633
  173          6             0       72.107459    1.231182   -0.146311
  174          7             0       70.768373    1.416491   -0.171397
  175          6             0       72.766414   -0.000454   -0.013006
  176          6             0       72.097472   -1.226986    0.116995
  177          6             0       72.763019   -2.490347    0.255624
  178          6             0       71.792546   -3.429228    0.361085
  179          6             0       70.537937   -2.736848    0.286407
  180          7             0       70.756946   -1.401998    0.137672
  181          6             0       69.304753   -3.358953    0.359989
  182          6             0       68.076622   -2.726163    0.292663
  183          7             0       67.868196   -1.389867    0.140909
  184          1             0       66.703124   -4.467584    0.495467
  185          1             0       64.787715   -2.580538    0.284444
  186          1             0       64.808778    2.642501   -0.325073
  187          1             0       66.739398    4.513871   -0.537924
  188          1             0       69.336415    4.458269   -0.522019
  189          1             0       71.933849    4.495472   -0.513590
  190          1             0       73.849112    2.609162   -0.295266
  191          1             0       73.828007   -2.618512    0.269245
  192          1             0       71.897570   -4.490366    0.478853
  193          1             0       69.300402   -4.432882    0.481011
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.4391                -1.8174                 1.2087
 Red. masses --    11.7108                16.8017                19.3677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   223.1225               332.8136                 0.4257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.05  -0.01    -0.00   0.17  -0.00    -0.00   0.03   0.20
   2   6    -0.01   0.01   0.09    -0.03   0.05  -0.01    -0.00   0.01   0.05
   3   6    -0.01   0.01   0.06    -0.03   0.04  -0.00    -0.00   0.01   0.05
   4   6    -0.00   0.01   0.03    -0.01   0.05  -0.00    -0.00   0.01   0.06
   5   6    -0.00   0.01  -0.00    -0.00   0.04   0.00    -0.00   0.01   0.05
   6   6     0.00   0.01  -0.04     0.01   0.05   0.00     0.00   0.01   0.07
   7   6     0.01   0.01  -0.07     0.02   0.04   0.01     0.00   0.01   0.06
   8   6     0.01   0.01  -0.09     0.03   0.05   0.01     0.00   0.01   0.08
   9   6     0.01   0.02  -0.08     0.03   0.06   0.01     0.00   0.01   0.09
  10   7     0.00   0.02  -0.04     0.01   0.06   0.00     0.00   0.01   0.09
  11   6     0.01   0.02  -0.09     0.03   0.07   0.01     0.00   0.01   0.10
  12   6     0.01   0.03  -0.08     0.03   0.09   0.01     0.00   0.01   0.11
  13   6     0.01   0.03  -0.10     0.03   0.10   0.01     0.00   0.02   0.13
  14   6     0.01   0.03  -0.07     0.02   0.11   0.00     0.00   0.02   0.13
  15   6     0.00   0.03  -0.04     0.01   0.10  -0.00     0.00   0.02   0.12
  16   7     0.00   0.03  -0.05     0.01   0.10   0.00     0.00   0.02   0.12
  17   6    -0.00   0.03  -0.01    -0.00   0.11  -0.00    -0.00   0.02   0.12
  18   6    -0.00   0.03   0.02    -0.01   0.10  -0.01    -0.00   0.02   0.11
  19   6    -0.01   0.03   0.06    -0.02   0.11  -0.01    -0.00   0.02   0.11
  20   6    -0.01   0.03   0.08    -0.03   0.10  -0.01    -0.00   0.02   0.10
  21   6    -0.01   0.03   0.07    -0.03   0.09  -0.01    -0.00   0.01   0.09
  22   7    -0.01   0.03   0.03    -0.02   0.10  -0.01    -0.00   0.02   0.11
  23   6    -0.01   0.02   0.08    -0.03   0.07  -0.01    -0.00   0.01   0.08
  24   6    -0.01   0.02   0.07    -0.03   0.06  -0.01    -0.00   0.01   0.07
  25   7    -0.01   0.02   0.04    -0.02   0.07  -0.00    -0.00   0.01   0.08
  26   1    -0.00   0.00   0.03    -0.01   0.01  -0.00    -0.00   0.00   0.01
  27   1    -0.00   0.00   0.02    -0.01   0.01  -0.00    -0.00   0.00   0.01
  28   1     0.00   0.00  -0.02     0.01   0.01   0.00     0.00   0.00   0.02
  29   1     0.00   0.00  -0.04     0.01   0.01   0.00     0.00   0.00   0.02
  30   1     0.00   0.01  -0.04     0.01   0.02   0.00     0.00   0.00   0.03
  31   1     0.00   0.01  -0.04     0.01   0.03   0.00     0.00   0.00   0.04
  32   1     0.00   0.01  -0.02     0.01   0.03   0.00     0.00   0.01   0.04
  33   1    -0.00   0.01  -0.00    -0.00   0.03  -0.00    -0.00   0.01   0.04
  34   1    -0.00   0.01   0.02    -0.01   0.03  -0.00    -0.00   0.01   0.04
  35   1    -0.00   0.01   0.03    -0.01   0.03  -0.00    -0.00   0.00   0.03
  36   1    -0.00   0.01   0.03    -0.01   0.02  -0.00    -0.00   0.00   0.02
  37  29     0.00   0.05  -0.00     0.00   0.18  -0.00     0.00   0.03   0.20
  38   6    -0.01  -0.01   0.14    -0.04   0.07  -0.12    -0.01   0.00   0.11
  39   6    -0.01  -0.01   0.10    -0.03   0.05  -0.09    -0.01   0.00   0.08
  40   6    -0.00   0.00   0.05    -0.01   0.05  -0.04    -0.00   0.01   0.08
  41   6     0.00   0.01  -0.00     0.00   0.04   0.00     0.00   0.01   0.05
  42   6     0.00   0.02  -0.05     0.01   0.04   0.04     0.00   0.01   0.05
  43   6     0.01   0.03  -0.11     0.03   0.02   0.09     0.01   0.01   0.02
  44   6     0.01   0.04  -0.15     0.04   0.03   0.12     0.01   0.02   0.02
  45   6     0.01   0.04  -0.12     0.03   0.04   0.10     0.01   0.02   0.04
  46   7     0.01   0.03  -0.07     0.02   0.06   0.06     0.00   0.01   0.06
  47   6     0.01   0.05  -0.15     0.04   0.05   0.12     0.01   0.02   0.05
  48   6     0.01   0.05  -0.12     0.03   0.07   0.10     0.01   0.02   0.07
  49   6     0.01   0.06  -0.15     0.04   0.08   0.13     0.01   0.02   0.07
  50   6     0.01   0.05  -0.11     0.03   0.10   0.09     0.01   0.02   0.09
  51   6     0.00   0.04  -0.05     0.01   0.10   0.04     0.00   0.02   0.10
  52   7     0.01   0.04  -0.07     0.02   0.09   0.06     0.01   0.02   0.09
  53   6     0.00   0.03  -0.00     0.00   0.11  -0.00     0.00   0.02   0.12
  54   6    -0.00   0.02   0.05    -0.01   0.12  -0.05    -0.00   0.01   0.13
  55   6    -0.01   0.01   0.10    -0.03   0.13  -0.09    -0.01   0.01   0.16
  56   6    -0.01   0.00   0.14    -0.04   0.13  -0.13    -0.01   0.01   0.16
  57   6    -0.01   0.00   0.11    -0.03   0.11  -0.10    -0.01   0.01   0.14
  58   7    -0.00   0.02   0.06    -0.02   0.11  -0.06    -0.00   0.01   0.13
  59   6    -0.01  -0.00   0.14    -0.04   0.10  -0.12    -0.01   0.00   0.13
  60   6    -0.01  -0.00   0.11    -0.03   0.08  -0.10    -0.01   0.00   0.11
  61   7    -0.00   0.01   0.06    -0.02   0.08  -0.06    -0.00   0.01   0.10
  62   1    -0.00  -0.01   0.05    -0.01   0.02  -0.05    -0.00  -0.00   0.03
  63   1    -0.00  -0.00   0.03    -0.01   0.01  -0.03    -0.00   0.00   0.02
  64   1     0.00   0.01  -0.03     0.01   0.00   0.03     0.00   0.00   0.00
  65   1     0.00   0.01  -0.06     0.01   0.01   0.05     0.00   0.01   0.00
  66   1     0.00   0.02  -0.06     0.01   0.01   0.05     0.00   0.01   0.01
  67   1     0.00   0.02  -0.06     0.01   0.02   0.05     0.00   0.01   0.02
  68   1     0.00   0.02  -0.03     0.01   0.03   0.03     0.00   0.01   0.03
  69   1     0.00   0.01  -0.00     0.00   0.04  -0.00     0.00   0.01   0.04
  70   1    -0.00   0.01   0.03    -0.01   0.04  -0.03    -0.00   0.00   0.05
  71   1    -0.00  -0.00   0.05    -0.01   0.04  -0.05    -0.00   0.00   0.05
  72   1    -0.00  -0.00   0.05    -0.01   0.03  -0.05    -0.00   0.00   0.04
  73   6    -0.00   0.01  -0.00    -0.00   0.03   0.00     0.00   0.01   0.04
  74   6    -0.00   0.00  -0.00    -0.00   0.02   0.00     0.00   0.00   0.03
  75   6    -0.00  -0.00   0.00    -0.00   0.01   0.00     0.00   0.00   0.02
  76   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  77   6    -0.00  -0.02   0.01    -0.00  -0.06   0.00    -0.00  -0.01  -0.07
  78   6    -0.00  -0.02   0.01    -0.00  -0.06   0.00    -0.00  -0.01  -0.07
  79   6    -0.00  -0.02   0.01    -0.00  -0.07   0.00    -0.00  -0.01  -0.08
  80   6    -0.00  -0.02   0.00    -0.00  -0.07   0.00    -0.00  -0.01  -0.08
  81   6     0.00  -0.02   0.00    -0.00  -0.07  -0.00     0.00  -0.01  -0.08
  82   6     0.00  -0.02   0.00    -0.00  -0.07  -0.00     0.00  -0.01  -0.08
  83   6     0.00  -0.02   0.00    -0.00  -0.07  -0.00     0.00  -0.01  -0.07
  84   6     0.00  -0.02   0.00    -0.00  -0.06  -0.00     0.00  -0.01  -0.07
  85   6     0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.00   0.00
  86   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
  87   6     0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.03
  88   6     0.00   0.01  -0.00     0.00   0.02   0.00     0.00   0.01   0.04
  89  29    -0.00  -0.02   0.01    -0.00  -0.07   0.00    -0.00  -0.01  -0.08
  90   6    -0.00   0.01   0.16    -0.02  -0.02  -0.00    -0.00  -0.00  -0.02
  91   6    -0.00   0.01   0.12    -0.01  -0.01  -0.00    -0.00  -0.00  -0.01
  92   6    -0.00  -0.00   0.06    -0.01  -0.01   0.00    -0.00  -0.00  -0.02
  93   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.01
  94   6     0.00  -0.01  -0.05     0.01  -0.02   0.00     0.00  -0.00  -0.01
  95   6     0.00  -0.02  -0.11     0.01  -0.01   0.00     0.00  -0.00  -0.01
  96   6     0.01  -0.03  -0.15     0.02  -0.02   0.00     0.00  -0.00  -0.01
  97   6     0.00  -0.02  -0.12     0.02  -0.02   0.00     0.00  -0.00  -0.02
  98   7     0.00  -0.02  -0.07     0.01  -0.02   0.00     0.00  -0.00  -0.03
  99   6     0.00  -0.03  -0.15     0.02  -0.03   0.00     0.00  -0.00  -0.03
 100   6     0.00  -0.03  -0.12     0.02  -0.04   0.00     0.00  -0.01  -0.04
 101   6     0.00  -0.03  -0.15     0.02  -0.04   0.00     0.00  -0.01  -0.05
 102   6     0.00  -0.03  -0.11     0.01  -0.05   0.00     0.00  -0.01  -0.06
 103   6     0.00  -0.02  -0.05     0.01  -0.05   0.00     0.00  -0.01  -0.05
 104   7     0.00  -0.02  -0.06     0.01  -0.04   0.00     0.00  -0.01  -0.05
 105   6    -0.00  -0.02   0.01    -0.00  -0.05   0.00    -0.00  -0.01  -0.06
 106   6    -0.00  -0.01   0.06    -0.01  -0.05  -0.00    -0.00  -0.01  -0.06
 107   6    -0.00  -0.00   0.12    -0.01  -0.05  -0.00    -0.00  -0.01  -0.06
 108   6    -0.01   0.00   0.16    -0.02  -0.04  -0.00    -0.00  -0.01  -0.06
 109   6    -0.00   0.00   0.13    -0.02  -0.04  -0.00    -0.00  -0.01  -0.05
 110   7    -0.00  -0.00   0.08    -0.01  -0.04  -0.00    -0.00  -0.01  -0.05
 111   6    -0.00   0.01   0.16    -0.02  -0.03  -0.00    -0.00  -0.01  -0.04
 112   6    -0.00   0.01   0.13    -0.02  -0.02  -0.00    -0.00  -0.00  -0.03
 113   7    -0.00  -0.00   0.07    -0.01  -0.02   0.00    -0.00  -0.00  -0.03
 114   1    -0.00   0.00   0.06    -0.01  -0.00  -0.00    -0.00  -0.00  -0.01
 115   1    -0.00   0.00   0.04    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 116   1     0.00  -0.01  -0.03     0.00  -0.00   0.00     0.00   0.00   0.00
 117   1     0.00  -0.01  -0.06     0.01  -0.00   0.00     0.00  -0.00  -0.00
 118   1     0.00  -0.01  -0.06     0.01  -0.01   0.00     0.00  -0.00  -0.01
 119   1     0.00  -0.01  -0.06     0.01  -0.01   0.00     0.00  -0.00  -0.02
 120   1     0.00  -0.01  -0.03     0.00  -0.02   0.00     0.00  -0.00  -0.02
 121   1    -0.00  -0.00   0.04    -0.00  -0.02  -0.00    -0.00  -0.00  -0.02
 122   1    -0.00   0.00   0.06    -0.01  -0.01  -0.00    -0.00  -0.00  -0.02
 123   1    -0.00   0.00   0.06    -0.01  -0.01  -0.00    -0.00  -0.00  -0.01
 124  29    -0.00  -0.04   0.01    -0.00  -0.16  -0.00    -0.00  -0.03  -0.21
 125   6     0.00  -0.02   0.03    -0.00  -0.08  -0.07    -0.00  -0.01  -0.07
 126   6     0.00  -0.02   0.03    -0.00  -0.08  -0.05    -0.00  -0.01  -0.07
 127   6     0.00  -0.02   0.02    -0.00  -0.07  -0.02    -0.00  -0.01  -0.08
 128   6    -0.00  -0.02   0.00    -0.00  -0.07   0.00    -0.00  -0.01  -0.09
 129   6    -0.00  -0.02  -0.01    -0.00  -0.07   0.02    -0.00  -0.01  -0.10
 130   6    -0.00  -0.02  -0.02     0.00  -0.06   0.05    -0.00  -0.01  -0.10
 131   6    -0.00  -0.02  -0.03     0.00  -0.06   0.06     0.00  -0.02  -0.11
 132   6    -0.00  -0.02  -0.02     0.00  -0.06   0.05     0.00  -0.02  -0.11
 133   7    -0.00  -0.02  -0.01    -0.00  -0.07   0.03    -0.00  -0.02  -0.11
 134   6    -0.00  -0.02  -0.02     0.00  -0.06   0.06     0.00  -0.02  -0.11
 135   6    -0.00  -0.02  -0.02     0.00  -0.06   0.05     0.00  -0.02  -0.11
 136   6    -0.00  -0.02  -0.02     0.00  -0.06   0.06     0.00  -0.02  -0.11
 137   6    -0.00  -0.02  -0.02     0.00  -0.07   0.05     0.00  -0.02  -0.10
 138   6    -0.00  -0.02  -0.01     0.00  -0.07   0.02     0.00  -0.01  -0.10
 139   7    -0.00  -0.02  -0.01     0.00  -0.07   0.03     0.00  -0.02  -0.11
 140   6     0.00  -0.02   0.00    -0.00  -0.07  -0.00     0.00  -0.01  -0.09
 141   6     0.00  -0.02   0.01    -0.00  -0.07  -0.02    -0.00  -0.01  -0.08
 142   6     0.00  -0.02   0.02    -0.00  -0.08  -0.05    -0.00  -0.01  -0.07
 143   6     0.00  -0.02   0.03    -0.00  -0.08  -0.07    -0.00  -0.01  -0.07
 144   6     0.00  -0.02   0.02    -0.00  -0.08  -0.05    -0.00  -0.01  -0.08
 145   7     0.00  -0.02   0.01    -0.00  -0.08  -0.03    -0.00  -0.01  -0.09
 146   6     0.00  -0.02   0.03    -0.00  -0.08  -0.07    -0.00  -0.01  -0.07
 147   6     0.00  -0.02   0.03    -0.00  -0.08  -0.05    -0.00  -0.01  -0.08
 148   7     0.00  -0.02   0.02    -0.00  -0.08  -0.03    -0.00  -0.01  -0.09
 149   1     0.00  -0.00   0.01    -0.00  -0.02  -0.02    -0.00  -0.00  -0.02
 150   1     0.00  -0.00   0.01    -0.00  -0.02  -0.01    -0.00  -0.00  -0.02
 151   1    -0.00  -0.01  -0.01     0.00  -0.02   0.01    -0.00  -0.00  -0.03
 152   1    -0.00  -0.01  -0.01     0.00  -0.02   0.02     0.00  -0.00  -0.03
 153   1    -0.00  -0.01  -0.01     0.00  -0.02   0.02     0.00  -0.00  -0.04
 154   1    -0.00  -0.01  -0.01     0.00  -0.02   0.02     0.00  -0.00  -0.04
 155   1    -0.00  -0.01  -0.00     0.00  -0.02   0.01     0.00  -0.00  -0.03
 156   1     0.00  -0.00   0.01    -0.00  -0.02  -0.01    -0.00  -0.00  -0.02
 157   1     0.00  -0.00   0.01    -0.00  -0.02  -0.03    -0.00  -0.00  -0.02
 158   1     0.00  -0.00   0.01    -0.00  -0.02  -0.02    -0.00  -0.00  -0.02
 159  29     0.00  -0.02  -0.00     0.00  -0.08  -0.00     0.00  -0.01  -0.09
 160   6     0.00  -0.03  -0.13     0.02  -0.06  -0.05     0.00  -0.00  -0.02
 161   6     0.00  -0.03  -0.09     0.01  -0.06  -0.04     0.00  -0.01  -0.03
 162   6     0.00  -0.02  -0.05     0.01  -0.05  -0.02     0.00  -0.01  -0.04
 163   6     0.00  -0.01  -0.00     0.00  -0.05  -0.00     0.00  -0.01  -0.06
 164   6    -0.00  -0.01   0.04    -0.01  -0.05   0.02    -0.00  -0.01  -0.07
 165   6    -0.00  -0.00   0.09    -0.01  -0.05   0.04    -0.00  -0.01  -0.09
 166   6    -0.01   0.00   0.13    -0.02  -0.04   0.05    -0.00  -0.01  -0.10
 167   6    -0.00   0.00   0.10    -0.01  -0.04   0.04    -0.00  -0.01  -0.08
 168   7    -0.00  -0.01   0.06    -0.01  -0.04   0.02    -0.00  -0.01  -0.07
 169   6    -0.00   0.00   0.13    -0.02  -0.03   0.05    -0.00  -0.01  -0.08
 170   6    -0.00   0.00   0.10    -0.01  -0.02   0.04    -0.00  -0.01  -0.06
 171   6    -0.00   0.01   0.13    -0.02  -0.02   0.05    -0.00  -0.01  -0.06
 172   6    -0.00   0.01   0.09    -0.01  -0.01   0.03    -0.00  -0.00  -0.04
 173   6    -0.00  -0.00   0.05    -0.01  -0.02   0.02    -0.00  -0.00  -0.03
 174   7    -0.00  -0.00   0.06    -0.01  -0.03   0.02    -0.00  -0.01  -0.05
 175   6     0.00  -0.01  -0.00     0.00  -0.02   0.00     0.00  -0.00  -0.01
 176   6     0.00  -0.01  -0.05     0.01  -0.02  -0.02     0.00  -0.00  -0.00
 177   6     0.00  -0.02  -0.10     0.01  -0.02  -0.03     0.00   0.00   0.02
 178   6     0.01  -0.02  -0.13     0.02  -0.03  -0.05     0.00   0.00   0.02
 179   6     0.00  -0.02  -0.11     0.02  -0.03  -0.04     0.00  -0.00   0.00
 180   7     0.00  -0.02  -0.06     0.01  -0.03  -0.02     0.00  -0.00  -0.01
 181   6     0.00  -0.02  -0.13     0.02  -0.04  -0.05     0.00  -0.00  -0.00
 182   6     0.00  -0.02  -0.10     0.02  -0.05  -0.04     0.00  -0.00  -0.02
 183   7     0.00  -0.02  -0.06     0.01  -0.05  -0.02     0.00  -0.01  -0.03
 184   1     0.00  -0.01  -0.05     0.01  -0.02  -0.02     0.00  -0.00  -0.00
 185   1     0.00  -0.01  -0.03     0.00  -0.02  -0.01     0.00  -0.00  -0.01
 186   1    -0.00  -0.00   0.03    -0.00  -0.02   0.01    -0.00  -0.00  -0.03
 187   1    -0.00   0.00   0.05    -0.01  -0.01   0.02    -0.00  -0.00  -0.03
 188   1    -0.00   0.00   0.05    -0.01  -0.01   0.02    -0.00  -0.00  -0.03
 189   1    -0.00   0.00   0.05    -0.01  -0.00   0.02    -0.00  -0.00  -0.02
 190   1    -0.00   0.00   0.03    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
 191   1     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.00   0.00   0.01
 192   1     0.00  -0.01  -0.05     0.01  -0.01  -0.02     0.00   0.00   0.01
 193   1     0.00  -0.01  -0.05     0.01  -0.01  -0.02     0.00   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     1.5935                 2.6579                 3.0462
 Red. masses --    13.4739                18.9167                11.6926
 Frc consts  --     0.0000                 0.0000                 0.0000
