 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   97         26             0       39.652227    0.052598   -0.019151
   98          6             0       37.172011   -3.327893    0.376277
   99          6             0       36.173093   -2.419384    0.276957
  100          6             0       36.804483   -1.144100    0.129010
  101          6             0       36.119294    0.068103   -0.006572
  102          6             0       36.814063    1.273925   -0.149490
  103          6             0       36.192709    2.554196   -0.296675
  104          6             0       37.198715    3.453471   -0.407834
  105          6             0       38.426409    2.716291   -0.327175
  106          7             0       38.169859    1.379375   -0.168554
  107          6             0       39.665197    3.321703   -0.404086
  108          6             0       40.899171    2.705699   -0.334834
  109          6             0       42.132639    3.432246   -0.423186
  110          6             0       43.131513    2.524561   -0.316028
  111          6             0       42.500156    1.249890   -0.163408
  112          7             0       41.145261    1.366823   -0.175955
  113          6             0       43.185605    0.038544   -0.020580
  114          6             0       42.490841   -1.167771    0.119662
  115          6             0       43.112112   -2.448191    0.266375
  116          6             0       42.106003   -3.348356    0.369410
  117          6             0       40.878342   -2.611533    0.285349
  118          7             0       41.135024   -1.274005    0.132048
  119          6             0       39.639462   -3.217515    0.356200
  120          6             0       38.405483   -2.601191    0.288947
  121          7             0       38.159408   -1.261518    0.137101
  122          1             0       37.099682   -4.391420    0.497616
  123          1             0       35.112095   -2.575704    0.299048
  124          1             0       35.132955    2.719718   -0.310881
  125          1             0       37.134748    4.517135   -0.532714
  126          1             0       39.669399    4.395132   -0.531314
  127          1             0       42.205080    4.495163   -0.549974
  128          1             0       44.192551    2.681125   -0.335879
  129          1             0       44.171862   -2.613259    0.285265
  130          1             0       42.169935   -4.412320    0.491259
  131          1             0       39.635084   -4.291493    0.478737
  132         26             0       55.847513    0.038060   -0.021424
  133          6             0       53.384302   -3.356053    0.363131
  134          6             0       52.380689   -2.453468    0.257704
  135          6             0       53.005374   -1.174233    0.115410
  136          6             0       52.313757    0.034566   -0.019280
  137          6             0       53.002677    1.244684   -0.155218
  138          6             0       52.375320    2.522563   -0.297211
  139          6             0       53.377008    3.427082   -0.404526
  140          6             0       54.608189    2.695367   -0.327249
  141          7             0       54.357983    1.356672   -0.172859
  142          6             0       55.843979    3.306454   -0.406729
  143          6             0       57.081066    2.696236   -0.342055
  144          6             0       58.310708    3.428464   -0.437135
  145          6             0       59.314301    2.525956   -0.330836
  146          6             0       58.689638    1.248786   -0.171640
  147          7             0       57.334102    1.358902   -0.180710
  148          6             0       59.381260    0.041782   -0.022232
  149          6             0       58.692349   -1.166837    0.126978
  150          6             0       59.319746   -2.442870    0.285186
  151          6             0       58.318041   -3.347471    0.391606
  152          6             0       57.086861   -2.617727    0.297454
  153          7             0       57.337052   -1.279792    0.136540
  154          6             0       55.851047   -3.230471    0.362843
  155          6             0       54.613936   -2.621820    0.284834
  156          7             0       54.360907   -1.283542    0.131400
  157          1             0       53.318010   -4.420123    0.483039
  158          1             0       51.320484   -2.616156    0.272128
  159          1             0       51.314752    2.683115   -0.310651
  160          1             0       53.308458    4.490984   -0.525177
  161          1             0       55.842867    4.379970   -0.533340
  162          1             0       58.377036    4.491357   -0.567455
  163          1             0       60.374530    2.687464   -0.355125
  164          1             0       60.380286   -2.602239    0.308930
  165          1             0       58.386551   -4.410237    0.521563
  166          1             0       55.852161   -4.304039    0.489015
  167         26             0       72.042782    0.015712   -0.020019
  168          6             0       69.555088   -3.358492    0.384382
  169          6             0       68.558136   -2.448541    0.278595
  170          6             0       69.192237   -1.175288    0.125062
  171          6             0       68.509425    0.037367   -0.019582
  172          6             0       69.206811    1.241576   -0.164276
  173          6             0       68.588334    2.522496   -0.317592
  174          6             0       69.596354    3.420115   -0.424106
  175          6             0       70.822447    2.681248   -0.334961
  176          7             0       70.562858    1.344941   -0.176150
  177          6             0       72.062643    3.284729   -0.404142
  178          6             0       73.295285    2.666669   -0.328886
  179          6             0       74.530362    3.391354   -0.410640
  180          6             0       75.527305    2.481647   -0.302971
  181          6             0       74.893156    1.207534   -0.156518
  182          7             0       73.538437    1.326989   -0.172508
  183          6             0       75.575685   -0.005842   -0.018945
  184          6             0       74.878326   -1.210919    0.117433
  185          6             0       75.496884   -2.492747    0.263212
  186          6             0       74.488894   -3.390359    0.369537
  187          6             0       73.262804   -2.650601    0.287886
  188          7             0       73.522285   -1.313868    0.132503
  189          6             0       72.022708   -3.253529    0.363013
  190          6             0       70.790078   -2.634742    0.294723
  191          7             0       70.546881   -1.295277    0.136356
  192          1             0       69.480412   -4.421199    0.511190
  193          1             0       67.496798   -2.602693    0.299732
  194          1             0       67.528918    2.689627   -0.338129
  195          1             0       69.534666    4.483658   -0.551037
  196          1             0       72.069323    4.358240   -0.530646
  197          1             0       74.604998    4.454491   -0.534187
  198          1             0       76.588668    2.636334   -0.319087
  199          1             0       76.556275   -2.660340    0.279753
  200          1             0       74.550501   -4.454417    0.492208
  201          1             0       72.016191   -4.327101    0.488948
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     0.4712                 1.1096                 2.1476
 Red. masses --    17.7902                17.6336                17.4674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   401.8279                27.9185                98.8814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.09  -0.17    -0.00   0.18   0.09    -0.00   0.02   0.14
   2   6    -0.02   0.03  -0.07    -0.03   0.06   0.03    -0.01   0.00   0.03
   3   6    -0.01   0.03  -0.06    -0.02   0.05   0.03    -0.00   0.00   0.02
   4   6    -0.01   0.03  -0.06    -0.01   0.06   0.03    -0.00   0.00   0.02
   5   6    -0.00   0.03  -0.05     0.00   0.05   0.03     0.00   0.00   0.02
   6   6     0.01   0.03  -0.06     0.01   0.06   0.03     0.00   0.00   0.02
   7   6     0.01   0.03  -0.05     0.02   0.05   0.03     0.00   0.00   0.02
   8   6     0.02   0.03  -0.06     0.03   0.06   0.03     0.01   0.00   0.03
   9   6     0.01   0.04  -0.07     0.02   0.07   0.04     0.00   0.01   0.05
  10   7     0.01   0.04  -0.07     0.01   0.08   0.04     0.00   0.01   0.05
  11   6     0.01   0.04  -0.08     0.03   0.08   0.04     0.01   0.01   0.06
  12   6     0.01   0.05  -0.09     0.02   0.09   0.05     0.00   0.01   0.08
  13   6     0.02   0.05  -0.09     0.03   0.11   0.05     0.01   0.01   0.10
  14   6     0.01   0.06  -0.10     0.02   0.11   0.05     0.00   0.02   0.11
  15   6     0.01   0.06  -0.10     0.01   0.11   0.05     0.00   0.01   0.10
  16   7     0.01   0.05  -0.10     0.01   0.10   0.05     0.00   0.01   0.09
  17   6    -0.00   0.06  -0.11    -0.00   0.11   0.05    -0.00   0.02   0.12
  18   6    -0.01   0.06  -0.10    -0.01   0.11   0.05    -0.00   0.01   0.10
  19   6    -0.01   0.06  -0.11    -0.02   0.11   0.05    -0.01   0.02   0.11
  20   6    -0.02   0.05  -0.10    -0.03   0.11   0.05    -0.01   0.01   0.10
  21   6    -0.01   0.05  -0.09    -0.02   0.09   0.04    -0.01   0.01   0.08
  22   7    -0.01   0.05  -0.10    -0.01   0.10   0.05    -0.00   0.01   0.09
  23   6    -0.02   0.04  -0.08    -0.03   0.08   0.04    -0.01   0.01   0.06
  24   6    -0.01   0.04  -0.07    -0.02   0.07   0.03    -0.01   0.01   0.05
  25   7    -0.01   0.04  -0.08    -0.01   0.08   0.04    -0.00   0.01   0.05
  26   1    -0.01   0.01  -0.02    -0.01   0.02   0.01    -0.00   0.00   0.01
  27   1    -0.00   0.01  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  28   1     0.00   0.01  -0.01     0.01   0.01   0.01     0.00   0.00   0.00
  29   1     0.01   0.01  -0.02     0.01   0.02   0.01     0.00   0.00   0.01
  30   1     0.01   0.01  -0.02     0.01   0.02   0.01     0.00   0.00   0.02
  31   1     0.01   0.02  -0.03     0.01   0.03   0.01     0.00   0.00   0.03
  32   1     0.00   0.02  -0.03     0.01   0.04   0.02     0.00   0.01   0.04
  33   1    -0.00   0.02  -0.03    -0.00   0.04   0.02    -0.00   0.01   0.04
  34   1    -0.00   0.02  -0.03    -0.01   0.04   0.02    -0.00   0.00   0.04
  35   1    -0.01   0.02  -0.03    -0.01   0.03   0.01    -0.00   0.00   0.03
  36   1    -0.01   0.01  -0.02    -0.01   0.02   0.01    -0.00   0.00   0.02
  37  26    -0.00   0.09  -0.19    -0.00   0.17   0.10     0.00  -0.01  -0.11
  38   6    -0.01   0.03  -0.06    -0.03   0.06   0.03     0.01  -0.00  -0.01
  39   6    -0.01   0.03  -0.05    -0.02   0.05   0.03     0.01  -0.00   0.00
  40   6    -0.00   0.03  -0.06    -0.01   0.06   0.03     0.00  -0.00  -0.01
  41   6     0.00   0.03  -0.05     0.00   0.05   0.03     0.00   0.00   0.00
  42   6     0.00   0.03  -0.06     0.01   0.06   0.03    -0.00  -0.00  -0.01
  43   6     0.01   0.03  -0.05     0.02   0.05   0.03    -0.01  -0.00   0.00
  44   6     0.01   0.03  -0.05     0.03   0.06   0.03    -0.01  -0.00  -0.01
  45   6     0.01   0.04  -0.07     0.02   0.07   0.04    -0.01  -0.00  -0.03
  46   7     0.00   0.04  -0.07     0.01   0.07   0.04    -0.01  -0.00  -0.03
  47   6     0.01   0.04  -0.08     0.03   0.08   0.05    -0.01  -0.00  -0.05
  48   6     0.01   0.05  -0.10     0.02   0.09   0.05    -0.01  -0.01  -0.07
  49   6     0.01   0.06  -0.11     0.03   0.10   0.06    -0.01  -0.01  -0.09
  50   6     0.01   0.06  -0.12     0.02   0.11   0.07    -0.01  -0.01  -0.11
  51   6     0.00   0.06  -0.12     0.01   0.10   0.07    -0.00  -0.01  -0.10
  52   7     0.00   0.06  -0.11     0.01   0.10   0.06    -0.01  -0.01  -0.08
  53   6    -0.00   0.06  -0.13    -0.00   0.11   0.07    -0.00  -0.01  -0.11
  54   6    -0.00   0.06  -0.12    -0.01   0.10   0.07     0.00  -0.01  -0.10
  55   6    -0.01   0.06  -0.13    -0.02   0.11   0.07     0.01  -0.01  -0.11
  56   6    -0.01   0.06  -0.12    -0.03   0.10   0.06     0.01  -0.01  -0.09
  57   6    -0.01   0.05  -0.10    -0.02   0.09   0.05     0.01  -0.00  -0.07
  58   7    -0.01   0.06  -0.11    -0.01   0.10   0.06     0.01  -0.01  -0.08
  59   6    -0.01   0.04  -0.09    -0.03   0.08   0.05     0.01  -0.00  -0.05
  60   6    -0.01   0.04  -0.08    -0.02   0.07   0.04     0.01  -0.00  -0.03
  61   7    -0.00   0.04  -0.08    -0.01   0.07   0.04     0.01  -0.00  -0.03
  62   1    -0.00   0.01  -0.02    -0.01   0.02   0.01     0.01  -0.00  -0.00
  63   1    -0.00   0.01  -0.01    -0.01   0.01   0.01     0.00   0.00   0.01
  64   1     0.00   0.01  -0.01     0.01   0.01   0.01    -0.00   0.00   0.01
  65   1     0.00   0.01  -0.01     0.01   0.02   0.01    -0.00  -0.00  -0.00
  66   1     0.00   0.01  -0.02     0.01   0.02   0.01    -0.00  -0.00  -0.01
  67   1     0.00   0.02  -0.03     0.01   0.03   0.02    -0.00  -0.00  -0.03
  68   1     0.00   0.02  -0.04     0.01   0.03   0.02    -0.00  -0.00  -0.04
  69   1    -0.00   0.02  -0.04    -0.00   0.03   0.02    -0.00  -0.00  -0.04
  70   1    -0.00   0.02  -0.04    -0.01   0.03   0.02     0.00  -0.00  -0.04
  71   1    -0.00   0.02  -0.03    -0.01   0.03   0.02     0.01  -0.00  -0.03
  72   1    -0.00   0.01  -0.03    -0.01   0.02   0.01     0.00  -0.00  -0.01
  73   6    -0.00   0.02  -0.04     0.00   0.04   0.02     0.00  -0.00  -0.00
  74   6     0.00   0.01  -0.04     0.00   0.03   0.02     0.00  -0.00  -0.02
  75   6     0.00   0.01  -0.03     0.00   0.02   0.01     0.00  -0.00  -0.03
  76   6     0.00   0.00  -0.02     0.00   0.01   0.01     0.00  -0.01  -0.05
  77   6     0.00   0.00  -0.01     0.00   0.00   0.01     0.00  -0.01  -0.06
  78   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01  -0.07
  79   6     0.00  -0.03   0.05     0.00  -0.06  -0.02     0.00  -0.01  -0.10
  80   6     0.00  -0.03   0.06     0.00  -0.07  -0.03    -0.00  -0.01  -0.09
  81   6     0.00  -0.04   0.06     0.00  -0.07  -0.03     0.00  -0.01  -0.09
  82   6     0.00  -0.04   0.07     0.00  -0.07  -0.03    -0.00  -0.01  -0.08
  83   6     0.00  -0.04   0.07     0.00  -0.08  -0.03    -0.00  -0.01  -0.07
  84   6     0.00  -0.04   0.07     0.00  -0.08  -0.04    -0.00  -0.01  -0.06
  85   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04     0.00   0.00   0.04
  86   6    -0.00  -0.04   0.07     0.00  -0.07  -0.04     0.00   0.00   0.05
  87   6    -0.00  -0.04   0.07     0.00  -0.07  -0.04     0.00   0.01   0.06
  88   6    -0.00  -0.04   0.07     0.00  -0.07  -0.04     0.00   0.01   0.07
  89   6     0.00  -0.03   0.07     0.00  -0.06  -0.04     0.00   0.01   0.08
  90   6     0.00  -0.03   0.06     0.00  -0.06  -0.03     0.00   0.01   0.09
  91   6     0.00  -0.01   0.01     0.00  -0.00  -0.01     0.00   0.01   0.08
  92   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01   0.07
  93   6     0.00   0.00  -0.01     0.00   0.01   0.00     0.00   0.01   0.06
  94   6     0.00   0.01  -0.02     0.00   0.02   0.01     0.00   0.01   0.05
  95   6     0.00   0.01  -0.03     0.00   0.03   0.01     0.00   0.00   0.03
  96   6     0.00   0.02  -0.04     0.00   0.04   0.02     0.00   0.00   0.02
  97  26     0.00  -0.04   0.07     0.00  -0.08  -0.03    -0.00  -0.03  -0.21
  98   6    -0.01  -0.01   0.02    -0.02  -0.02  -0.01    -0.00  -0.01  -0.09
  99   6    -0.01  -0.01   0.01    -0.01  -0.02  -0.00    -0.00  -0.01  -0.09
 100   6    -0.00  -0.01   0.01    -0.01  -0.02  -0.00    -0.00  -0.01  -0.09
 101   6     0.00  -0.01   0.01     0.00  -0.02  -0.00    -0.00  -0.01  -0.08
 102   6     0.00  -0.01   0.01     0.01  -0.02  -0.00     0.00  -0.01  -0.09
 103   6     0.01  -0.01   0.01     0.01  -0.02  -0.00     0.00  -0.01  -0.09
 104   6     0.01  -0.01   0.02     0.02  -0.02  -0.00     0.00  -0.01  -0.09
 105   6     0.01  -0.01   0.03     0.01  -0.03  -0.01    -0.00  -0.01  -0.10
 106   7     0.00  -0.01   0.03     0.01  -0.03  -0.01    -0.00  -0.01  -0.10
 107   6     0.01  -0.02   0.03     0.02  -0.03  -0.01    -0.00  -0.01  -0.10
 108   6     0.01  -0.02   0.04     0.01  -0.04  -0.02    -0.00  -0.01  -0.11
 109   6     0.01  -0.02   0.05     0.02  -0.05  -0.02    -0.00  -0.01  -0.11
 110   6     0.01  -0.03   0.05     0.01  -0.05  -0.02    -0.00  -0.01  -0.11
 111   6     0.00  -0.02   0.05     0.01  -0.05  -0.02    -0.00  -0.01  -0.10
 112   7     0.00  -0.02   0.04     0.01  -0.05  -0.02     0.00  -0.01  -0.11
 113   6     0.00  -0.03   0.05     0.00  -0.05  -0.02     0.00  -0.01  -0.10
 114   6    -0.00  -0.02   0.04    -0.01  -0.05  -0.02     0.00  -0.01  -0.10
 115   6    -0.01  -0.03   0.05    -0.01  -0.05  -0.02     0.00  -0.01  -0.11
 116   6    -0.01  -0.02   0.04    -0.02  -0.05  -0.02     0.00  -0.01  -0.11
 117   6    -0.01  -0.02   0.04    -0.01  -0.04  -0.02     0.00  -0.01  -0.11
 118   7    -0.00  -0.02   0.04    -0.01  -0.05  -0.02     0.00  -0.01  -0.11
 119   6    -0.01  -0.02   0.03    -0.02  -0.03  -0.01    -0.00  -0.01  -0.10
 120   6    -0.01  -0.01   0.02    -0.01  -0.03  -0.01    -0.00  -0.01  -0.10
 121   7    -0.00  -0.01   0.02    -0.01  -0.03  -0.01    -0.00  -0.01  -0.10
 122   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.03
 123   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.02
 124   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.02
 125   1     0.00  -0.00   0.01     0.01  -0.01  -0.00     0.00  -0.00  -0.03
 126   1     0.00  -0.00   0.01     0.01  -0.01  -0.00    -0.00  -0.00  -0.03
 127   1     0.00  -0.01   0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.03
 128   1     0.00  -0.01   0.02     0.00  -0.02  -0.01    -0.00  -0.00  -0.03
 129   1    -0.00  -0.01   0.02    -0.00  -0.02  -0.01     0.00  -0.00  -0.03
 130   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.01     0.00  -0.00  -0.03
 131   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.00    -0.00  -0.00  -0.03
 132  26     0.00  -0.09   0.17     0.00  -0.17  -0.09     0.00  -0.01  -0.03
 133   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.01  -0.04
 134   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.01  -0.05
 135   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.01  -0.04
 136   6     0.00  -0.04   0.07     0.00  -0.08  -0.04     0.00  -0.01  -0.05
 137   6     0.00  -0.04   0.07    -0.00  -0.08  -0.04     0.00  -0.01  -0.04
 138   6     0.00  -0.04   0.07    -0.00  -0.08  -0.04     0.00  -0.01  -0.04
 139   6     0.00  -0.04   0.07    -0.00  -0.08  -0.04     0.00  -0.01  -0.03
 140   6     0.00  -0.04   0.07    -0.00  -0.08  -0.04     0.00  -0.00  -0.02
 141   7     0.00  -0.04   0.08    -0.00  -0.08  -0.04     0.00  -0.00  -0.03
 142   6     0.00  -0.04   0.07    -0.00  -0.08  -0.04     0.00  -0.00  -0.01
 143   6     0.00  -0.04   0.08    -0.00  -0.08  -0.04     0.00  -0.00   0.00
 144   6     0.00  -0.04   0.08    -0.00  -0.08  -0.04     0.00   0.00   0.01
 145   6     0.00  -0.04   0.08    -0.00  -0.08  -0.04     0.00   0.00   0.02
 146   6     0.00  -0.04   0.08    -0.00  -0.08  -0.04     0.00   0.00   0.02
 147   7     0.00  -0.04   0.08    -0.00  -0.08  -0.04     0.00  -0.00   0.00
 148   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04     0.00   0.00   0.02
 149   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00   0.00   0.01
 150   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00   0.00   0.02
 151   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.00   0.01
 152   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.00  -0.00
 153   7    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.00   0.00
 154   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.00  -0.02
 155   6    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.00  -0.03
 156   7    -0.00  -0.04   0.08     0.00  -0.08  -0.04    -0.00  -0.00  -0.03
 157   1    -0.00  -0.01   0.02     0.00  -0.02  -0.01    -0.00  -0.00  -0.01
 158   1    -0.00  -0.01   0.02     0.00  -0.02  -0.01     0.00  -0.00  -0.02
 159   1     0.00  -0.01   0.02    -0.00  -0.02  -0.01    -0.00  -0.00  -0.02
 160   1     0.00  -0.01   0.02    -0.00  -0.02  -0.01     0.00  -0.00  -0.01
 161   1     0.00  -0.01   0.02    -0.00  -0.02  -0.01     0.00  -0.00  -0.00
 162   1     0.00  -0.01   0.02    -0.00  -0.02  -0.01     0.00   0.00   0.00
 163   1     0.00  -0.01   0.02    -0.00  -0.02  -0.01     0.00   0.00   0.01
 164   1    -0.00  -0.01   0.02     0.00  -0.02  -0.01    -0.00   0.00   0.01
 165   1    -0.00  -0.01   0.02     0.00  -0.02  -0.01    -0.00  -0.00   0.00
 166   1    -0.00  -0.01   0.02     0.00  -0.02  -0.01    -0.00  -0.00  -0.00
 167  26     0.00  -0.04   0.09     0.00  -0.07  -0.05     0.00   0.02   0.22
 168   6     0.01  -0.02   0.06     0.02  -0.04  -0.03     0.00   0.01   0.10
 169   6     0.01  -0.03   0.06     0.01  -0.05  -0.03     0.00   0.01   0.10
 170   6     0.00  -0.03   0.06     0.01  -0.05  -0.03     0.00   0.01   0.10
 171   6     0.00  -0.03   0.06     0.00  -0.05  -0.03     0.00   0.01   0.09
 172   6    -0.00  -0.03   0.06    -0.01  -0.05  -0.03    -0.00   0.01   0.10
 173   6    -0.01  -0.03   0.06    -0.01  -0.05  -0.03    -0.00   0.01   0.10
 174   6    -0.01  -0.02   0.05    -0.02  -0.04  -0.03    -0.00   0.01   0.11
 175   6    -0.01  -0.02   0.05    -0.01  -0.04  -0.03    -0.00   0.01   0.11
 176   7    -0.00  -0.02   0.05    -0.01  -0.04  -0.03     0.00   0.01   0.11
 177   6    -0.01  -0.02   0.04    -0.02  -0.03  -0.03     0.00   0.01   0.11
 178   6    -0.01  -0.01   0.04    -0.01  -0.02  -0.02     0.00   0.01   0.11
 179   6    -0.01  -0.01   0.03    -0.02  -0.02  -0.02     0.00   0.01   0.10
 180   6    -0.01  -0.01   0.02    -0.01  -0.01  -0.01     0.00   0.01   0.10
 181   6    -0.00  -0.01   0.03    -0.01  -0.01  -0.02     0.00   0.01   0.10
 182   7    -0.00  -0.02   0.04    -0.01  -0.02  -0.02     0.00   0.01   0.11
 183   6     0.00  -0.01   0.02     0.00  -0.01  -0.01     0.00   0.01   0.09
 184   6     0.00  -0.01   0.03     0.01  -0.01  -0.02    -0.00   0.01   0.09
 185   6     0.01  -0.01   0.02     0.01  -0.01  -0.01     0.00   0.01   0.09
 186   6     0.01  -0.01   0.03     0.02  -0.02  -0.02     0.00   0.01   0.10
 187   6     0.01  -0.01   0.04     0.01  -0.02  -0.02     0.00   0.01   0.10
 188   7     0.00  -0.02   0.04     0.01  -0.02  -0.02     0.00   0.01   0.11
 189   6     0.01  -0.02   0.04     0.02  -0.03  -0.03     0.00   0.01   0.10
 190   6     0.01  -0.02   0.05     0.01  -0.04  -0.03     0.00   0.01   0.10
 191   7     0.00  -0.02   0.05     0.01  -0.04  -0.03     0.00   0.01   0.11
 192   1     0.00  -0.01   0.02     0.01  -0.01  -0.01     0.00   0.00   0.03
