 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  112          1             0       53.520498    4.358531   -1.277026
  113          1             0       56.083604    4.256566   -1.627151
  114          1             0       57.989892    2.411458   -1.119006
  115          1             0       57.961274   -2.345825    1.037998
  116          1             0       56.036162   -4.181404    1.508662
  117          1             0       53.472881   -4.253425    1.150900
  118         28             0       64.369540    0.033242   -0.009060
  119          6             0       61.919192   -3.402083    0.002147
  120          6             0       60.957730   -2.456124   -0.097384
  121          6             0       61.623474   -1.189952   -0.037529
  122          6             0       60.941035    0.029968   -0.012759
  123          6             0       61.621188    1.251178    0.016934
  124          6             0       60.952861    2.515873    0.079661
  125          6             0       61.912801    3.463942   -0.014328
  126          6             0       63.161007    2.771326   -0.125997
  127          7             0       62.969420    1.416338   -0.075583
  128          6             0       64.366606    3.409965   -0.330316
  129          6             0       65.572527    2.745244   -0.414525
  130          6             0       66.818194    3.405260   -0.664748
  131          6             0       67.779273    2.456957   -0.586547
  132          6             0       67.115058    1.226728   -0.278407
  133          7             0       65.766951    1.405245   -0.209450
  134          6             0       67.799001    0.036102   -0.013075
  135          6             0       67.117889   -1.155540    0.254895
  136          6             0       67.784834   -2.384199    0.563369
  137          6             0       66.825390   -3.333765    0.646331
  138          6             0       65.577949   -2.676049    0.398725
  139          7             0       65.769836   -1.336199    0.190334
  140          6             0       64.372841   -3.342776    0.318620
  141          6             0       63.165966   -2.706765    0.113331
  142          7             0       62.971891   -1.352327    0.058497
  143          1             0       61.815929   -4.469746    0.003159
  144          1             0       59.898508   -2.579092   -0.209493
  145          1             0       59.893239    2.636417    0.190589
  146          1             0       61.807546    4.531398   -0.011660
  147          1             0       64.366099    4.484518   -0.431629
  148          1             0       66.920887    4.453027   -0.870118
  149          1             0       68.837228    2.554809   -0.729330
  150          1             0       68.843391   -2.480305    0.702947
  151          1             0       66.930328   -4.381006    0.853291
  152          1             0       64.374247   -4.417098    0.422496
  153         28             0       75.243846    0.046676   -0.026098
  154          6             0       72.796011   -3.375909   -0.317628
  155          6             0       71.834429   -2.425077   -0.337769
  156          6             0       72.498237   -1.169034   -0.160769
  157          6             0       71.814260    0.042535   -0.018960
  158          6             0       72.495777    1.255799    0.120217
  159          6             0       71.829811    2.510175    0.300803
  160          6             0       72.789011    3.463332    0.276411
  161          6             0       74.035422    2.783249    0.091902
  162          7             0       73.843308    1.428795    0.029226
  163          6             0       75.239414    3.437278   -0.069360
  164          6             0       76.445539    2.782738   -0.211742
  165          6             0       77.691174    3.461688   -0.406086
  166          6             0       78.653309    2.511132   -0.401842
  167          6             0       77.989136    1.259379   -0.196866
  168          7             0       76.640793    1.430784   -0.115337
  169          6             0       78.672766    0.050644   -0.034239
  170          6             0       77.992697   -1.159688    0.132279
  171          6             0       78.660558   -2.409654    0.336228
  172          6             0       77.700676   -3.362435    0.345141
  173          6             0       76.452789   -2.686610    0.154702
  174          7             0       76.644487   -1.334291    0.056399
  175          6             0       75.247689   -3.344024    0.017357
  176          6             0       74.041592   -2.692766   -0.139046
  177          7             0       73.846565   -1.338747   -0.075781
  178          1             0       72.693545   -4.439447   -0.412182
  179          1             0       70.776313   -2.537903   -0.467885
  180          1             0       70.772067    2.620447    0.436156
  181          1             0       72.684376    4.526587    0.371817
  182          1             0       75.237819    4.516517   -0.083515
  183          1             0       77.793232    4.522701   -0.526130
  184          1             0       79.712068    2.621205   -0.530966
  185          1             0       79.719903   -2.517170    0.462250
  186          1             0       77.805699   -4.423030    0.466209
  187          1             0       75.248643   -4.423250    0.031861
  188         28             0       86.119238    0.017139   -0.022556
  189          6             0       83.644133   -3.293566   -0.883869
  190          6             0       82.688530   -2.348784   -0.732424
  191          6             0       83.363555   -1.141680   -0.361704
  192          6             0       82.688181    0.038736   -0.037590
  193          6             0       83.374974    1.211562    0.289555
  194          6             0       82.711757    2.428094    0.650541
  195          6             0       83.677762    3.361187    0.808356
  196          6             0       84.924564    2.705505    0.551580
  197          7             0       84.725509    1.382668    0.258736
  198          6             0       86.137677    3.361985    0.553046
  199          6             0       87.344200    2.729634    0.335477
  200          6             0       88.599224    3.418922    0.316972
  201          6             0       89.555083    2.475639    0.157909
  202          6             0       88.876858    1.216403    0.086896
  203          7             0       87.527901    1.382967    0.169544
  204          6             0       89.549564   -0.005231   -0.003560
  205          6             0       88.862616   -1.218024   -0.102408
  206          6             0       89.525217   -2.485739   -0.168498
  207          6             0       88.559053   -3.416318   -0.339941
  208          6             0       87.313308   -2.710751   -0.370905
  209          7             0       87.512561   -1.366959   -0.200244
  210          6             0       86.101024   -3.326790   -0.603072
  211          6             0       84.896603   -2.654530   -0.613083
  212          7             0       84.711499   -1.329855   -0.319081
  213          1             0       83.533834   -4.326249   -1.152110
  214          1             0       81.627744   -2.434057   -0.863271
  215          1             0       81.650849    2.527385    0.769961
  216          1             0       83.578138    4.396003    1.072533
  217          1             0       86.143367    4.425781    0.735407
  218          1             0       88.711081    4.481249    0.414399
  219          1             0       90.618078    2.596440    0.084298
  220          1             0       90.585815   -2.620080   -0.083983
  221          1             0       88.658094   -4.479831   -0.438488
  222          1             0       86.094692   -4.390225   -0.787542
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -4.0066                -3.7045                -2.9205
 Red. masses --    18.4637                17.7396                18.1139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.6726                16.9991                15.6998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.16   0.02    -0.00  -0.09  -0.20     0.00  -0.02  -0.04
   2   6    -0.01   0.04  -0.02    -0.01   0.01  -0.01     0.02   0.02  -0.01
   3   6    -0.01   0.03  -0.02    -0.01   0.01  -0.01     0.02   0.01  -0.02
   4   6    -0.00   0.04  -0.01    -0.00  -0.00  -0.03     0.01   0.01  -0.02
   5   6     0.00   0.04  -0.01    -0.00   0.00  -0.02     0.00   0.01  -0.03
   6   6     0.01   0.05  -0.01     0.00  -0.00  -0.03    -0.01   0.01  -0.03
   7   6     0.01   0.04  -0.01     0.00   0.01  -0.01    -0.01   0.01  -0.02
   8   6     0.02   0.05  -0.01     0.00   0.00  -0.02    -0.02   0.01  -0.01
   9   6     0.01   0.06   0.00     0.00  -0.01  -0.05    -0.02   0.00  -0.01
  10   7     0.01   0.06  -0.00    -0.00  -0.02  -0.06    -0.01   0.00  -0.02
  11   6     0.02   0.08   0.01     0.00  -0.03  -0.07    -0.02  -0.00  -0.01
  12   6     0.01   0.09   0.02     0.00  -0.06  -0.12    -0.02  -0.02  -0.01
  13   6     0.02   0.10   0.03     0.00  -0.08  -0.16    -0.02  -0.03  -0.02
  14   6     0.01   0.12   0.04     0.01  -0.11  -0.20    -0.01  -0.04  -0.03
  15   6     0.00   0.11   0.03     0.01  -0.10  -0.18    -0.00  -0.04  -0.03
  16   7     0.01   0.10   0.02     0.00  -0.07  -0.14    -0.01  -0.02  -0.02
  17   6    -0.00   0.11   0.04     0.01  -0.11  -0.20     0.00  -0.04  -0.03
  18   6    -0.01   0.10   0.03     0.00  -0.09  -0.17     0.01  -0.03  -0.02
  19   6    -0.01   0.11   0.03     0.01  -0.10  -0.18     0.02  -0.03  -0.02
  20   6    -0.02   0.09   0.01    -0.00  -0.07  -0.13     0.02  -0.02  -0.01
  21   6    -0.01   0.08   0.00    -0.00  -0.04  -0.10     0.02  -0.01  -0.01
  22   7    -0.01   0.09   0.01     0.00  -0.06  -0.13     0.01  -0.02  -0.02
  23   6    -0.01   0.06  -0.01    -0.01  -0.02  -0.06     0.02   0.00  -0.00
  24   6    -0.01   0.05  -0.01    -0.01  -0.01  -0.04     0.02   0.01  -0.01
  25   7    -0.01   0.06  -0.01    -0.00  -0.02  -0.05     0.01   0.00  -0.02
  26   1    -0.00   0.01  -0.01    -0.00   0.01   0.00     0.01   0.01  -0.00
  27   1    -0.00   0.01  -0.01    -0.00   0.01   0.00     0.00   0.01  -0.01
  28   1     0.00   0.01  -0.01     0.00   0.01   0.00    -0.00   0.01  -0.01
  29   1     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
  30   1     0.01   0.02   0.00     0.00  -0.01  -0.02    -0.01  -0.00  -0.00
  31   1     0.01   0.03   0.01     0.00  -0.02  -0.04    -0.01  -0.01  -0.00
  32   1     0.00   0.04   0.02     0.00  -0.04  -0.07    -0.00  -0.02  -0.01
  33   1    -0.00   0.04   0.01     0.00  -0.04  -0.07     0.00  -0.02  -0.01
  34   1    -0.00   0.03   0.01     0.00  -0.03  -0.06     0.01  -0.01  -0.01
  35   1    -0.01   0.03   0.00    -0.00  -0.02  -0.04     0.01  -0.00   0.00
  36   1    -0.01   0.02  -0.00    -0.00  -0.00  -0.01     0.01   0.00   0.00
  37  28     0.00   0.17  -0.15     0.00   0.02  -0.16    -0.00  -0.03  -0.05
  38   6     0.00   0.08  -0.06     0.01   0.00  -0.04     0.01  -0.02   0.00
  39   6     0.00   0.06  -0.04     0.01   0.00  -0.03     0.00  -0.02  -0.00
  40   6     0.00   0.06  -0.04     0.00   0.00  -0.04     0.00  -0.02  -0.01
  41   6     0.00   0.06  -0.02     0.00   0.00  -0.04    -0.00  -0.02  -0.01
  42   6     0.00   0.06  -0.04    -0.00   0.00  -0.04    -0.00  -0.02  -0.01
  43   6    -0.00   0.06  -0.04    -0.01   0.00  -0.04    -0.00  -0.02  -0.00
  44   6    -0.00   0.08  -0.06    -0.01   0.01  -0.05    -0.01  -0.02  -0.00
  45   6    -0.00   0.08  -0.07    -0.01   0.01  -0.06    -0.00  -0.02  -0.01
  46   7    -0.00   0.08  -0.06    -0.00   0.01  -0.06    -0.00  -0.02  -0.01
  47   6    -0.00   0.09  -0.08    -0.01   0.01  -0.08    -0.01  -0.02  -0.02
  48   6    -0.00   0.09  -0.08    -0.01   0.01  -0.09    -0.00  -0.01  -0.03
  49   6    -0.00   0.09  -0.09    -0.01   0.01  -0.10    -0.00  -0.01  -0.04
  50   6    -0.00   0.08  -0.08    -0.01   0.02  -0.11    -0.00  -0.00  -0.05
  51   6    -0.00   0.08  -0.07    -0.00   0.01  -0.10    -0.00  -0.01  -0.05
  52   7    -0.00   0.09  -0.08    -0.01   0.01  -0.09    -0.00  -0.01  -0.03
  53   6     0.00   0.08  -0.07    -0.00   0.01  -0.11    -0.00  -0.00  -0.05
  54   6     0.00   0.08  -0.07     0.00   0.01  -0.10    -0.00  -0.01  -0.04
  55   6     0.00   0.08  -0.08     0.01   0.01  -0.10     0.00  -0.01  -0.05
  56   6     0.00   0.09  -0.09     0.01   0.01  -0.09     0.00  -0.01  -0.03
  57   6     0.00   0.09  -0.08     0.01   0.01  -0.08     0.00  -0.02  -0.02
  58   7     0.00   0.09  -0.08     0.01   0.01  -0.09     0.00  -0.01  -0.03
  59   6     0.00   0.09  -0.08     0.01   0.01  -0.07     0.00  -0.02  -0.01
  60   6     0.00   0.08  -0.07     0.01   0.01  -0.06     0.00  -0.02  -0.01
  61   7     0.00   0.08  -0.06     0.01   0.01  -0.06     0.00  -0.02  -0.01
  62   1     0.00   0.02  -0.02     0.01   0.00  -0.01     0.00  -0.01   0.00
  63   1     0.00   0.02  -0.01     0.00  -0.00  -0.01     0.00  -0.01   0.00
  64   1    -0.00   0.02  -0.01    -0.00   0.00  -0.01    -0.00  -0.01   0.00
  65   1    -0.00   0.02  -0.02    -0.00   0.00  -0.01    -0.00  -0.01  -0.00
  66   1    -0.00   0.03  -0.03    -0.00   0.00  -0.02    -0.00  -0.01  -0.00
  67   1    -0.00   0.03  -0.03    -0.00   0.00  -0.03    -0.00  -0.00  -0.01
  68   1    -0.00   0.02  -0.02    -0.00   0.00  -0.03    -0.00   0.00  -0.02
  69   1     0.00   0.02  -0.02    -0.00   0.00  -0.03    -0.00   0.00  -0.02
  70   1     0.00   0.02  -0.02     0.00   0.00  -0.03     0.00  -0.00  -0.02
  71   1     0.00   0.03  -0.03     0.00   0.00  -0.03     0.00  -0.00  -0.01
  72   1     0.00   0.03  -0.03     0.00   0.00  -0.02     0.00  -0.01  -0.00
  73   6     0.00   0.03  -0.02    -0.00   0.01  -0.00     0.00   0.01  -0.04
  74   6     0.00   0.02  -0.03    -0.00   0.02   0.01     0.00   0.01  -0.05
  75   6    -0.00  -0.04  -0.02    -0.00   0.05   0.05     0.00  -0.02   0.03
  76   6    -0.00  -0.04  -0.01    -0.00   0.05   0.04    -0.00  -0.02   0.06
  77   6    -0.00  -0.05   0.01    -0.00  -0.00   0.02    -0.00   0.06   0.06
  78   6    -0.00  -0.05   0.02     0.00  -0.01   0.03    -0.00   0.06   0.03
  79   6    -0.00  -0.06   0.05     0.00  -0.03   0.04    -0.00  -0.00  -0.03
  80   6    -0.00  -0.06   0.05     0.00  -0.03   0.04    -0.00  -0.01  -0.02
  81   6     0.00   0.03   0.01     0.00  -0.01  -0.01    -0.00  -0.02   0.00
  82   6     0.00   0.04  -0.00     0.00  -0.00  -0.02    -0.00  -0.02  -0.00
  83  28    -0.00  -0.04  -0.10     0.00   0.10   0.16     0.00  -0.05  -0.13
  84   6    -0.02  -0.00  -0.05     0.01   0.04   0.08    -0.02  -0.02  -0.09
  85   6    -0.02   0.01  -0.04     0.01   0.03   0.05    -0.01  -0.01  -0.07
  86   6    -0.01   0.00  -0.04     0.00   0.03   0.05    -0.01  -0.01  -0.06
  87   6     0.00   0.01  -0.03    -0.00   0.03   0.03     0.00  -0.00  -0.06
  88   6     0.01   0.00  -0.04    -0.01   0.03   0.05     0.01  -0.01  -0.07
  89   6     0.02   0.01  -0.04    -0.01   0.03   0.05     0.02  -0.01  -0.08
  90   6     0.02  -0.00  -0.04    -0.01   0.04   0.07     0.02  -0.02  -0.10
  91   6     0.02  -0.01  -0.05    -0.01   0.04   0.08     0.02  -0.02  -0.09
  92   7     0.01  -0.01  -0.05    -0.00   0.04   0.07     0.01  -0.02  -0.08
  93   6     0.02  -0.02  -0.05    -0.01   0.05   0.09     0.02  -0.03  -0.09
  94   6     0.02  -0.03  -0.05    -0.01   0.05   0.08     0.02  -0.04  -0.07
  95   6     0.02  -0.04  -0.04    -0.01   0.06   0.08     0.02  -0.04  -0.05
  96   6     0.02  -0.04  -0.04    -0.01   0.06   0.07     0.02  -0.04  -0.02
  97   6     0.01  -0.03  -0.03    -0.00   0.05   0.07     0.01  -0.03  -0.02
  98   7     0.01  -0.03  -0.04    -0.00   0.05   0.08     0.01  -0.03  -0.05
  99   6    -0.00  -0.04  -0.03    -0.00   0.05   0.06     0.00  -0.03  -0.00
 100   6    -0.01  -0.03  -0.04     0.00   0.05   0.07    -0.01  -0.03  -0.02
 101   6    -0.02  -0.04  -0.04     0.01   0.06   0.08    -0.02  -0.04  -0.02
 102   6    -0.02  -0.04  -0.05     0.01   0.06   0.09    -0.02  -0.04  -0.05
 103   6    -0.02  -0.03  -0.05     0.01   0.06   0.09    -0.02  -0.03  -0.07
 104   7    -0.01  -0.03  -0.05     0.00   0.06   0.08    -0.01  -0.03  -0.05
 105   6    -0.02  -0.02  -0.06     0.01   0.05   0.10    -0.02  -0.03  -0.09
 106   6    -0.02  -0.01  -0.05     0.01   0.05   0.08    -0.02  -0.02  -0.08
 107   7    -0.01  -0.01  -0.05     0.00   0.04   0.07    -0.01  -0.02  -0.08
 108   1    -0.01  -0.00  -0.02     0.00   0.01   0.02    -0.01  -0.00  -0.03
 109   1    -0.01   0.00  -0.01     0.00   0.01   0.01    -0.00   0.00  -0.02
 110   1     0.01   0.00  -0.01    -0.00   0.01   0.01     0.00   0.00  -0.02
 111   1     0.01  -0.00  -0.01    -0.00   0.01   0.02     0.01  -0.01  -0.03
 112   1     0.01  -0.01  -0.02    -0.00   0.02   0.03     0.01  -0.01  -0.03
 113   1     0.01  -0.01  -0.01    -0.00   0.02   0.03     0.01  -0.01  -0.02
 114   1     0.00  -0.01  -0.01    -0.00   0.02   0.02     0.01  -0.01   0.00
 115   1    -0.00  -0.01  -0.01     0.00   0.02   0.02    -0.01  -0.01   0.00
 116   1    -0.01  -0.01  -0.02     0.00   0.02   0.03    -0.01  -0.01  -0.02
 117   1    -0.01  -0.01  -0.02     0.00   0.02   0.03    -0.01  -0.01  -0.03
 118  28    -0.00  -0.11   0.02    -0.00   0.05   0.04    -0.00   0.07   0.30
 119   6    -0.00  -0.05   0.00    -0.02   0.03   0.02     0.03   0.01   0.15
 120   6    -0.00  -0.05  -0.00    -0.01   0.04   0.03     0.03  -0.01   0.12
 121   6    -0.00  -0.05  -0.00    -0.01   0.03   0.03     0.01   0.00   0.11
 122   6    -0.00  -0.05  -0.01    -0.00   0.04   0.03    -0.00  -0.00   0.09
 123   6     0.00  -0.05  -0.00     0.01   0.03   0.03    -0.01   0.00   0.11
 124   6     0.00  -0.05  -0.00     0.01   0.04   0.03    -0.03  -0.01   0.12
 125   6     0.00  -0.05   0.00     0.02   0.03   0.02    -0.03   0.01   0.15
 126   6     0.00  -0.05   0.01     0.01   0.03   0.01    -0.03   0.02   0.16
 127   7     0.00  -0.05   0.00     0.01   0.03   0.02    -0.01   0.02   0.15
 128   6     0.00  -0.05   0.01     0.02   0.02   0.01    -0.03   0.04   0.18
 129   6     0.00  -0.05   0.01     0.01   0.01   0.01    -0.03   0.05   0.16
 130   6     0.00  -0.05   0.01     0.02   0.01   0.01    -0.03   0.06   0.16
 131   6     0.00  -0.05   0.01     0.01   0.00   0.01    -0.03   0.06   0.12
 132   6     0.00  -0.05   0.01     0.01   0.01   0.02    -0.01   0.05   0.11
 133   7     0.00  -0.05   0.01     0.01   0.01   0.02    -0.01   0.05   0.15
 134   6    -0.00  -0.05   0.01     0.00   0.00   0.02    -0.00   0.06   0.09
 135   6    -0.00  -0.05   0.01    -0.01   0.01   0.02     0.01   0.05   0.11
 136   6    -0.00  -0.05   0.02    -0.01   0.00   0.01     0.03   0.06   0.12
 137   6    -0.00  -0.05   0.02    -0.02   0.01   0.01     0.03   0.06   0.15
 138   6    -0.00  -0.05   0.02    -0.01   0.01   0.01     0.02   0.05   0.16
 139   7    -0.00  -0.05   0.01    -0.01   0.01   0.01     0.01   0.05   0.15
 140   6    -0.00  -0.05   0.01    -0.02   0.02   0.01     0.03   0.03   0.18
 141   6    -0.00  -0.05   0.01    -0.01   0.03   0.01     0.03   0.02   0.16
 142   7    -0.00  -0.05   0.01    -0.01   0.03   0.02     0.01   0.02   0.14
 143   1    -0.00  -0.01   0.00    -0.01   0.01   0.00     0.01   0.00   0.05
 144   1    -0.00  -0.01  -0.00    -0.00   0.01   0.01     0.01  -0.01   0.03
 145   1     0.00  -0.01  -0.00     0.00   0.01   0.01    -0.01  -0.01   0.03
 146   1     0.00  -0.01   0.00     0.01   0.01   0.00    -0.01   0.00   0.05
 147   1     0.00  -0.01   0.00     0.01   0.01   0.00    -0.01   0.01   0.06
 148   1     0.00  -0.01   0.00     0.01   0.00   0.00    -0.01   0.02   0.05
 149   1     0.00  -0.02   0.00     0.00  -0.00   0.00    -0.01   0.02   0.03
 150   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00     0.01   0.02   0.03
 151   1    -0.00  -0.01   0.01    -0.01   0.00   0.00     0.01   0.02   0.05
 152   1    -0.00  -0.01   0.00    -0.01   0.01   0.00     0.01   0.01   0.06
 153  28    -0.00  -0.13   0.05     0.00  -0.04   0.08    -0.00   0.07  -0.10
 154   6    -0.00  -0.06   0.02    -0.01  -0.01   0.03    -0.03   0.05  -0.05
 155   6    -0.00  -0.06   0.02    -0.00  -0.01   0.03    -0.02   0.06  -0.02
 156   6    -0.00  -0.06   0.02    -0.00  -0.01   0.03    -0.01   0.05  -0.01
 157   6    -0.00  -0.06   0.02     0.00  -0.01   0.03    -0.00   0.06   0.00
 158   6    -0.00  -0.06   0.02     0.00  -0.01   0.03     0.01   0.05  -0.01
 159   6     0.00  -0.05   0.01     0.00  -0.01   0.03     0.02   0.06  -0.01
 160   6     0.00  -0.06   0.01     0.01  -0.01   0.04     0.03   0.05  -0.04
 161   6     0.00  -0.06   0.01     0.01  -0.01   0.04     0.02   0.04  -0.05
 162   7     0.00  -0.06   0.02     0.00  -0.01   0.04     0.01   0.04  -0.04
 163   6     0.00  -0.06   0.01     0.01  -0.02   0.04     0.02   0.03  -0.07
 164   6     0.00  -0.06   0.02     0.01  -0.02   0.04     0.02   0.02  -0.06
 165   6     0.00  -0.06   0.02     0.01  -0.02   0.04     0.02   0.01  -0.07
 166   6     0.00  -0.06   0.03     0.01  -0.02   0.04     0.02   0.00  -0.05
 167   6     0.00  -0.06   0.03     0.00  -0.02   0.04     0.01   0.01  -0.04
 168   7     0.00  -0.06   0.03     0.00  -0.02   0.04     0.01   0.02  -0.05
 169   6    -0.00  -0.06   0.04     0.00  -0.02   0.04    -0.00   0.00  -0.04
 170   6    -0.00  -0.06   0.03    -0.00  -0.02   0.03    -0.01   0.01  -0.05
 171   6    -0.00  -0.06   0.04    -0.01  -0.02   0.03    -0.02   0.00  -0.06
 172   6    -0.00  -0.06   0.03    -0.01  -0.02   0.03    -0.03   0.01  -0.07
 173   6    -0.00  -0.06   0.03    -0.01  -0.02   0.03    -0.02   0.02  -0.07
 174   7    -0.00  -0.06   0.03    -0.00  -0.02   0.04    -0.01   0.02  -0.06
 175   6    -0.00  -0.06   0.02    -0.01  -0.02   0.03    -0.02   0.03  -0.07
 176   6    -0.00  -0.06   0.02    -0.01  -0.01   0.03    -0.02   0.04  -0.06
 177   7    -0.00  -0.06   0.02    -0.00  -0.01   0.03    -0.01   0.04  -0.04
 178   1    -0.00  -0.02   0.01    -0.00  -0.00   0.01    -0.01   0.02  -0.02
 179   1    -0.00  -0.02   0.00    -0.00  -0.00   0.01    -0.01   0.02  -0.00
 180   1     0.00  -0.02   0.00     0.00  -0.00   0.01     0.01   0.02   0.00
 181   1     0.00  -0.02   0.00     0.00  -0.00   0.01     0.01   0.01  -0.01
