 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  37   1    -0.01  -0.03  -0.08    -0.00   0.04   0.03    -0.02   0.01  -0.00
  38   6     0.01  -0.01   0.02     0.04   0.06   0.00    -0.03   0.00   0.01
  39   6     0.01  -0.01   0.01     0.02   0.04  -0.00    -0.02   0.03  -0.01
  40   6     0.00   0.00  -0.00     0.00   0.04   0.01    -0.02   0.02  -0.01
  41   6    -0.00   0.01  -0.01    -0.02   0.03   0.00    -0.01   0.04  -0.03
  42   6    -0.01   0.02  -0.02    -0.04   0.04   0.01    -0.00   0.03  -0.03
  43   6    -0.02   0.02  -0.03    -0.06   0.02   0.01     0.00   0.05  -0.04
  44   6    -0.02   0.03  -0.04    -0.07   0.03   0.02     0.01   0.04  -0.04
  45   6    -0.02   0.03  -0.03    -0.06   0.06   0.02     0.01   0.01  -0.02
  46   7    -0.01   0.03  -0.02    -0.05   0.06   0.02    -0.00   0.01  -0.01
  47   6    -0.02   0.04  -0.03    -0.07   0.07   0.03     0.01  -0.01  -0.00
  48   6    -0.02   0.04  -0.02    -0.07   0.09   0.04     0.01  -0.04   0.02
  49   6    -0.02   0.05  -0.03    -0.08   0.11   0.05     0.01  -0.06   0.04
  50   6    -0.02   0.05  -0.02    -0.06   0.13   0.05     0.01  -0.09   0.06
  51   6    -0.01   0.04  -0.01    -0.04   0.12   0.05     0.00  -0.08   0.06
  52   7    -0.01   0.04  -0.01    -0.05   0.11   0.04     0.00  -0.06   0.04
  53   6    -0.01   0.04   0.00    -0.02   0.14   0.05    -0.01  -0.10   0.08
  54   6    -0.00   0.03   0.01    -0.00   0.13   0.04    -0.01  -0.10   0.07
  55   6     0.00   0.02   0.02     0.02   0.15   0.04    -0.02  -0.12   0.09
  56   6     0.01   0.01   0.03     0.03   0.14   0.03    -0.02  -0.10   0.08
  57   6     0.01   0.01   0.02     0.02   0.11   0.03    -0.02  -0.07   0.06
  58   7     0.00   0.02   0.01     0.00   0.12   0.04    -0.02  -0.08   0.06
  59   6     0.01   0.00   0.02     0.03   0.10   0.02    -0.03  -0.05   0.04
  60   6     0.01  -0.00   0.01     0.02   0.07   0.01    -0.02  -0.02   0.02
  61   7     0.00   0.01   0.00     0.00   0.07   0.02    -0.02  -0.01   0.01
  62   1     0.00  -0.00   0.01     0.02   0.02   0.00    -0.01  -0.00   0.00
  63   1     0.00  -0.00   0.00     0.01   0.01  -0.00    -0.01   0.01  -0.01
  64   1    -0.00   0.01  -0.01    -0.02   0.00   0.00     0.00   0.02  -0.02
  65   1    -0.01   0.01  -0.01    -0.03   0.01   0.00     0.00   0.01  -0.01
  66   1    -0.00   0.01  -0.00    -0.01   0.02   0.01    -0.00  -0.00   0.00
  67   1    -0.01   0.01  -0.01    -0.03   0.02   0.01     0.01  -0.00  -0.00
  68   1    -0.01   0.02  -0.01    -0.03   0.03   0.02     0.01  -0.02   0.01
  69   1    -0.01   0.02  -0.00    -0.02   0.04   0.02     0.00  -0.03   0.02
  70   1    -0.00   0.01   0.00    -0.01   0.05   0.02    -0.00  -0.04   0.03
  71   1     0.00   0.01   0.01     0.00   0.05   0.01    -0.01  -0.04   0.03
  72   1     0.00   0.00   0.01     0.01   0.04   0.01    -0.01  -0.03   0.03
  73   1    -0.00   0.01   0.00    -0.00   0.03   0.01    -0.00  -0.01   0.01
  74   1     0.00  -0.00   0.01     0.01   0.03   0.00    -0.01  -0.02   0.01
  75   6     0.01   0.01   0.02     0.01   0.02   0.00     0.01  -0.05   0.05
  76   6     0.01   0.01   0.02     0.01   0.01   0.00     0.01  -0.07   0.06
  77   6     0.01   0.01   0.02     0.01  -0.01  -0.00     0.00  -0.08   0.07
  78   6     0.01   0.00   0.02     0.01  -0.02  -0.01     0.00  -0.09   0.07
  79   6    -0.00  -0.03   0.01    -0.00  -0.10  -0.03    -0.00  -0.03   0.02
  80   6    -0.00  -0.03   0.01    -0.00  -0.11  -0.04    -0.00  -0.01   0.01
  81   6    -0.00  -0.03   0.00    -0.00  -0.11  -0.04    -0.00   0.01  -0.00
  82   6    -0.00  -0.03   0.00    -0.00  -0.11  -0.04    -0.01   0.03  -0.02
  83   6    -0.00  -0.01  -0.01    -0.01  -0.04  -0.02    -0.02   0.10  -0.07
  84   6    -0.00  -0.01  -0.02    -0.01  -0.03  -0.02    -0.02   0.09  -0.06
  85   6    -0.00  -0.00  -0.02    -0.01  -0.01  -0.01    -0.01   0.08  -0.05
  86   6    -0.00   0.00  -0.01    -0.01   0.01  -0.00    -0.01   0.06  -0.04
  87   6    -0.01  -0.12   0.07    -0.02  -0.04  -0.01    -0.01  -0.07   0.06
  88   6    -0.01  -0.09   0.06    -0.01  -0.04  -0.01    -0.00  -0.08   0.06
  89   6    -0.00  -0.05   0.04    -0.00  -0.04  -0.01    -0.00  -0.08   0.06
  90   6     0.00  -0.00   0.03     0.00  -0.04  -0.01     0.00  -0.10   0.07
  91   6     0.01   0.04   0.01     0.01  -0.05  -0.01     0.00  -0.11   0.07
  92   6     0.01   0.08  -0.01     0.02  -0.04  -0.01     0.01  -0.12   0.08
  93   6     0.01   0.11  -0.02     0.02  -0.05  -0.01     0.01  -0.13   0.08
  94   6     0.01   0.08  -0.01     0.02  -0.06  -0.01     0.01  -0.12   0.07
  95   7     0.01   0.04   0.01     0.01  -0.06  -0.01     0.00  -0.12   0.08
  96   6     0.01   0.09  -0.02     0.02  -0.08  -0.02     0.01  -0.12   0.07
  97   6     0.01   0.07  -0.01     0.01  -0.08  -0.02     0.01  -0.11   0.06
  98   6     0.01   0.08  -0.02     0.02  -0.10  -0.02     0.01  -0.10   0.06
  99   6     0.01   0.05  -0.01     0.01  -0.10  -0.03     0.00  -0.08   0.05
 100   6     0.00   0.01   0.00     0.01  -0.09  -0.03     0.00  -0.07   0.05
 101   7     0.01   0.03   0.01     0.01  -0.09  -0.02     0.00  -0.09   0.06
 102   6    -0.00  -0.03   0.02    -0.00  -0.10  -0.03    -0.00  -0.05   0.04
 103   6    -0.00  -0.06   0.03    -0.01  -0.09  -0.03    -0.00  -0.05   0.04
 104   6    -0.01  -0.10   0.05    -0.01  -0.09  -0.03    -0.00  -0.03   0.03
 105   6    -0.01  -0.13   0.06    -0.02  -0.09  -0.02    -0.01  -0.04   0.03
 106   6    -0.01  -0.10   0.06    -0.02  -0.08  -0.02    -0.00  -0.05   0.04
 107   7    -0.00  -0.07   0.04    -0.01  -0.09  -0.02    -0.00  -0.06   0.05
 108   6    -0.01  -0.12   0.07    -0.02  -0.07  -0.02    -0.01  -0.06   0.05
 109   6    -0.01  -0.10   0.06    -0.01  -0.06  -0.01    -0.00  -0.07   0.06
 110   7    -0.00  -0.06   0.05    -0.01  -0.06  -0.01    -0.00  -0.09   0.06
 111   1    -0.00  -0.04   0.02    -0.01  -0.01  -0.00    -0.00  -0.02   0.02
 112   1    -0.00  -0.03   0.02    -0.00  -0.01  -0.00    -0.00  -0.02   0.02
 113   1     0.00   0.03  -0.00     0.01  -0.01  -0.00     0.00  -0.04   0.02
 114   1     0.00   0.04  -0.01     0.01  -0.02  -0.00     0.00  -0.04   0.02
 115   1     0.00   0.00   0.01     0.00  -0.02  -0.00     0.00  -0.03   0.02
 116   1     0.00   0.04  -0.01     0.01  -0.02  -0.00     0.00  -0.04   0.02
 117   1     0.00   0.03  -0.01     0.01  -0.03  -0.01     0.00  -0.03   0.02
 118   1     0.00   0.01  -0.01     0.00  -0.03  -0.01     0.00  -0.02   0.01
 119   1    -0.00  -0.03   0.01    -0.00  -0.03  -0.01    -0.00  -0.01   0.01
 120   1    -0.00  -0.05   0.02    -0.01  -0.02  -0.01    -0.00  -0.01   0.01
 121   1    -0.00  -0.01   0.01    -0.00  -0.02  -0.01    -0.00  -0.02   0.01
 122   1    -0.00  -0.04   0.02    -0.01  -0.02  -0.01    -0.00  -0.02   0.01
 123   6    -0.01   0.00  -0.03    -0.02  -0.11  -0.02    -0.02   0.06  -0.04
 124   6    -0.00  -0.01  -0.02    -0.01  -0.11  -0.03    -0.01   0.05  -0.03
 125   6    -0.00  -0.02  -0.01    -0.01  -0.10  -0.03    -0.01   0.06  -0.04
 126   6    -0.00  -0.03  -0.00    -0.00  -0.10  -0.03    -0.01   0.05  -0.03
 127   6     0.00  -0.04   0.01     0.00  -0.10  -0.03    -0.01   0.07  -0.04
 128   6     0.00  -0.05   0.02     0.01  -0.10  -0.04    -0.01   0.07  -0.05
 129   6     0.00  -0.06   0.02     0.02  -0.09  -0.04    -0.01   0.08  -0.06
 130   6     0.00  -0.05   0.02     0.01  -0.08  -0.03    -0.01   0.09  -0.07
 131   7     0.00  -0.04   0.01     0.01  -0.09  -0.03    -0.01   0.08  -0.06
 132   6     0.00  -0.05   0.02     0.02  -0.07  -0.03    -0.01   0.10  -0.08
 133   6     0.00  -0.04   0.01     0.01  -0.06  -0.03    -0.01   0.11  -0.08
 134   6     0.00  -0.05   0.02     0.01  -0.05  -0.03    -0.01   0.11  -0.08
 135   6     0.00  -0.04   0.01     0.01  -0.05  -0.03    -0.02   0.11  -0.08
 136   6    -0.00  -0.03  -0.00     0.00  -0.06  -0.02    -0.02   0.10  -0.07
 137   7     0.00  -0.03   0.00     0.00  -0.07  -0.03    -0.02   0.11  -0.08
 138   6    -0.00  -0.02  -0.01    -0.01  -0.05  -0.02    -0.02   0.10  -0.07
 139   6    -0.00  -0.01  -0.02    -0.01  -0.06  -0.02    -0.02   0.10  -0.07
 140   6    -0.01   0.00  -0.03    -0.02  -0.06  -0.02    -0.02   0.10  -0.07
 141   6    -0.01   0.01  -0.04    -0.03  -0.07  -0.01    -0.02   0.10  -0.07
 142   6    -0.01   0.00  -0.03    -0.02  -0.08  -0.02    -0.02   0.09  -0.06
 143   7    -0.00  -0.01  -0.02    -0.01  -0.08  -0.02    -0.02   0.10  -0.07
 144   6    -0.01   0.00  -0.03    -0.02  -0.09  -0.02    -0.02   0.08  -0.06
 145   6    -0.00  -0.00  -0.03    -0.02  -0.10  -0.02    -0.02   0.07  -0.05
 146   7    -0.00  -0.02  -0.02    -0.01  -0.10  -0.03    -0.01   0.08  -0.05
 147   1    -0.00   0.00  -0.01    -0.01  -0.03  -0.01    -0.00   0.02  -0.01
 148   1    -0.00  -0.00  -0.01    -0.00  -0.03  -0.01    -0.00   0.01  -0.01
 149   1     0.00  -0.02   0.01     0.00  -0.03  -0.01    -0.00   0.02  -0.01
 150   1     0.00  -0.02   0.01     0.01  -0.02  -0.01    -0.00   0.03  -0.02
 151   1    -0.00  -0.01   0.00    -0.00  -0.02  -0.01    -0.00   0.02  -0.02
 152   1     0.00  -0.02   0.01     0.01  -0.02  -0.01    -0.00   0.03  -0.02
 153   1     0.00  -0.02   0.01     0.01  -0.01  -0.01    -0.00   0.03  -0.03
 154   1     0.00  -0.01   0.00     0.00  -0.01  -0.01    -0.00   0.03  -0.02
 155   1    -0.00   0.00  -0.01    -0.01  -0.02  -0.00    -0.01   0.03  -0.02
 156   1    -0.00   0.01  -0.01    -0.01  -0.02  -0.00    -0.01   0.03  -0.02
 157   1    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01    -0.00   0.03  -0.02
 158   1    -0.00   0.00  -0.01    -0.01  -0.03  -0.00    -0.01   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     5.1255                 5.9276                 7.9041
 Red. masses --    11.6415                11.2681                11.2352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9890                 3.8913                 0.4441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.06    -0.01   0.01   0.04     0.01   0.01   0.01
   2   6    -0.01  -0.03  -0.07    -0.01  -0.00   0.03     0.00   0.01   0.01
   3   6    -0.00  -0.02  -0.05    -0.00  -0.01   0.02     0.00   0.00  -0.00
   4   6     0.00  -0.03  -0.05    -0.00  -0.02   0.00    -0.00  -0.00  -0.01
   5   6     0.01  -0.01  -0.03     0.00  -0.03  -0.01    -0.00  -0.00  -0.02
   6   6     0.01  -0.02  -0.04     0.01  -0.04  -0.03    -0.00  -0.01  -0.03
   7   6     0.02  -0.00  -0.01     0.01  -0.04  -0.04    -0.01  -0.01  -0.03
   8   6     0.02   0.02   0.02     0.01  -0.03  -0.03    -0.01  -0.01  -0.02
   9   7     0.01   0.01   0.00     0.01  -0.02  -0.02    -0.00  -0.01  -0.02
  10   6     0.02   0.04   0.05     0.01  -0.03  -0.04    -0.01  -0.01  -0.03
  11   6     0.02   0.06   0.08     0.01  -0.02  -0.03    -0.01  -0.01  -0.02
  12   6     0.03   0.08   0.12     0.02  -0.01  -0.04    -0.01  -0.01  -0.02
  13   6     0.03   0.09   0.14     0.01  -0.00  -0.02    -0.01  -0.01  -0.01
  14   6     0.02   0.08   0.12     0.01   0.00  -0.01    -0.00  -0.01  -0.01
  15   7     0.02   0.06   0.09     0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  16   6     0.02   0.09   0.13     0.01   0.02   0.01    -0.00  -0.00   0.00
  17   6     0.02   0.07   0.10     0.00   0.02   0.02     0.00   0.00   0.01
  18   6     0.01   0.08   0.11    -0.00   0.03   0.04     0.00   0.00   0.02
  19   6     0.01   0.06   0.08    -0.01   0.04   0.05     0.01   0.01   0.02
  20   6     0.01   0.04   0.05    -0.00   0.02   0.04     0.00   0.01   0.02
  21   7     0.01   0.05   0.07    -0.00   0.02   0.03     0.00   0.00   0.01
  22   6    -0.00   0.02   0.01    -0.01   0.02   0.05     0.01   0.01   0.02
  23   6    -0.00  -0.00  -0.02    -0.01   0.01   0.04     0.00   0.01   0.01
  24   7     0.00  -0.00  -0.02    -0.00  -0.00   0.02     0.00   0.00   0.00
  25   1    -0.00  -0.01  -0.02    -0.00   0.00   0.02     0.00   0.00   0.01
  26   1    -0.00  -0.02  -0.03    -0.00  -0.00   0.01     0.00   0.00   0.00
  27   1     0.00  -0.01  -0.02     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  28   1     0.01  -0.00  -0.00     0.00  -0.01  -0.02    -0.00  -0.00  -0.01
  29   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.01   0.01   0.02     0.00  -0.01  -0.02    -0.00  -0.00  -0.01
  31   1     0.01   0.02   0.04     0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  32   1     0.01   0.03   0.05     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  33   1     0.01   0.03   0.05     0.00   0.01   0.00    -0.00  -0.00   0.00
  34   1     0.00   0.03   0.04    -0.00   0.01   0.01     0.00   0.00   0.01
  35   1     0.00   0.02   0.02    -0.00   0.01   0.02     0.00   0.00   0.01
  36   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  37   1    -0.00   0.00   0.00    -0.00   0.01   0.02     0.00   0.00   0.01
  38   6    -0.09  -0.00   0.06    -0.01   0.12  -0.13    -0.01  -0.06   0.07
  39   6    -0.07   0.02   0.07    -0.01   0.08  -0.08    -0.00  -0.04   0.05
  40   6    -0.03   0.02   0.05    -0.00   0.04  -0.03    -0.00  -0.01   0.02
  41   6    -0.01   0.04   0.05     0.00  -0.01   0.02    -0.00   0.01  -0.00
  42   6     0.02   0.04   0.03     0.01  -0.06   0.07     0.00   0.03  -0.03
  43   6     0.05   0.06   0.03     0.01  -0.10   0.13     0.00   0.06  -0.06
  44   6     0.08   0.06   0.00     0.02  -0.14   0.17     0.00   0.07  -0.08
  45   6     0.06   0.04  -0.02     0.01  -0.12   0.14     0.00   0.06  -0.07
  46   7     0.03   0.03  -0.00     0.01  -0.07   0.09     0.00   0.04  -0.04
  47   6     0.08   0.02  -0.05     0.02  -0.14   0.16     0.00   0.07  -0.08
  48   6     0.07   0.00  -0.07     0.01  -0.12   0.13     0.00   0.05  -0.07
  49   6     0.09  -0.01  -0.10     0.02  -0.15   0.15     0.00   0.06  -0.08
  50   6     0.07  -0.03  -0.12     0.01  -0.11   0.11     0.00   0.04  -0.06
