 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  145          1             0       59.835839    2.549681   -0.809930
  146          1             0       61.746600    4.300760   -1.530922
  147          1             0       64.352719    4.195410   -1.677371
  148          1             0       66.957110    4.174488   -1.862981
  149          1             0       68.871501    2.406513   -1.196423
  150          1             0       68.876838   -2.333925    1.133920
  151          1             0       66.966566   -4.106637    1.799875
  152          1             0       64.361627   -4.131664    1.617559
  153         30             0       75.257725    0.042297   -0.010541
  154          6             0       72.772513   -3.421741    0.050693
  155          6             0       71.806764   -2.473641   -0.016340
  156          6             0       72.474316   -1.203869   -0.003410
  157          6             0       71.816752    0.036922   -0.021853
  158          6             0       72.471203    1.279442   -0.034876
  159          6             0       71.799393    2.547003   -0.024825
  160          6             0       72.762532    3.498330   -0.082759
  161          6             0       74.020338    2.809417   -0.118880
  162          7             0       73.812576    1.463115   -0.077117
  163          6             0       75.253362    3.433026   -0.203246
  164          6             0       76.488311    2.807621   -0.217425
  165          6             0       77.744313    3.491400   -0.331684
  166          6             0       78.709997    2.542065   -0.283724
  167          6             0       78.041365    1.281916   -0.131125
  168          7             0       76.699578    1.465800   -0.107966
  169          6             0       78.698443    0.047174   -0.006473
  170          6             0       78.044363   -1.188916    0.120067
  171          6             0       78.716060   -2.446701    0.278546
  172          6             0       77.752796   -3.398460    0.327599
  173          6             0       76.495233   -2.718608    0.207114
  174          7             0       76.703066   -1.376516    0.094167
  175          6             0       75.262348   -3.347996    0.188413
  176          6             0       74.027822   -2.728658    0.094639
  177          7             0       73.815989   -1.383201    0.048770
  178          1             0       72.659681   -4.488645    0.065408
  179          1             0       70.744823   -2.605735   -0.084098
  180          1             0       70.736531    2.675276    0.035132
  181          1             0       72.646402    4.564883   -0.096354
  182          1             0       75.251634    4.512577   -0.264230
  183          1             0       77.857588    4.553068   -0.437746
  184          1             0       79.772610    2.665616   -0.357781
  185          1             0       79.778840   -2.566955    0.356171
  186          1             0       77.868641   -4.459406    0.438039
  187          1             0       75.263835   -4.427396    0.252116
  188         30             0       86.157512    0.046788   -0.019327
  189          6             0       83.661796   -3.223196   -1.143069
  190          6             0       82.698548   -2.311281   -0.866434
  191          6             0       83.370931   -1.123141   -0.425155
  192          6             0       82.717198    0.050138   -0.015596
  193          6             0       83.374093    1.222465    0.391717
  194          6             0       82.704898    2.412059    0.833844
  195          6             0       83.670400    3.322179    1.108456
  196          6             0       84.926944    2.683234    0.841647
  197          7             0       84.715968    1.405798    0.416240
  198          6             0       86.161886    3.291326    0.987967
  199          6             0       87.395568    2.704119    0.764699
  200          6             0       88.654305    3.376890    0.911479
  201          6             0       89.617518    2.467931    0.625012
  202          6             0       88.944146    1.240511    0.310518
  203          7             0       87.602555    1.410248    0.390895
  204          6             0       89.596963    0.043063   -0.021456
  205          6             0       88.941255   -1.152800   -0.353311
  206          6             0       89.611507   -2.381751   -0.668474
  207          6             0       88.645936   -3.288512   -0.954002
  208          6             0       87.388850   -2.612962   -0.805562
  209          7             0       87.599185   -1.319580   -0.431960
  210          6             0       86.153536   -3.197461   -1.026944
  211          6             0       84.920102   -2.586804   -0.878488
  212          7             0       84.712438   -1.309037   -0.452339
  213          1             0       83.545531   -4.229677   -1.496232
  214          1             0       81.635244   -2.412793   -0.961476
  215          1             0       81.641991    2.515857    0.930666
  216          1             0       83.556766    4.328972    1.461550
  217          1             0       86.163096    4.323909    1.308756
  218          1             0       88.770790    4.405832    1.192429
  219          1             0       90.681393    2.603095    0.609974
  220          1             0       90.675115   -2.519202   -0.654963
  221          1             0       88.759832   -4.317699   -1.235174
  222          1             0       86.152026   -4.230143   -1.347450
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.6860                -1.9383                 1.8663
 Red. masses --    20.1779                20.1709                19.3677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.1135                 8.6820                 5.3352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.14  -0.13     0.00   0.04  -0.16    -0.00  -0.16   0.10
   2   6     0.01  -0.05  -0.05    -0.01   0.02  -0.05     0.04  -0.04   0.02
   3   6     0.01  -0.05  -0.04    -0.00   0.01  -0.05     0.03  -0.03   0.01
   4   6     0.00  -0.05  -0.04    -0.00   0.01  -0.05     0.02  -0.04   0.02
   5   6    -0.00  -0.05  -0.04    -0.00   0.01  -0.05    -0.00  -0.03   0.01
   6   6    -0.00  -0.05  -0.04     0.00   0.01  -0.05    -0.02  -0.04   0.02
   7   6    -0.01  -0.05  -0.04     0.00   0.01  -0.04    -0.03  -0.03   0.01
   8   6    -0.01  -0.05  -0.04     0.01   0.02  -0.05    -0.04  -0.04   0.02
   9   6    -0.01  -0.06  -0.05     0.01   0.02  -0.06    -0.03  -0.06   0.03
  10   7    -0.00  -0.06  -0.05     0.00   0.02  -0.06    -0.02  -0.06   0.03
  11   6    -0.01  -0.06  -0.05     0.01   0.02  -0.06    -0.04  -0.07   0.04
  12   6    -0.01  -0.07  -0.06     0.01   0.02  -0.07    -0.03  -0.08   0.05
  13   6    -0.01  -0.07  -0.06     0.01   0.02  -0.08    -0.04  -0.10   0.06
  14   6    -0.01  -0.07  -0.07     0.00   0.02  -0.09    -0.03  -0.11   0.07
  15   6    -0.00  -0.07  -0.07     0.00   0.02  -0.09    -0.02  -0.10   0.07
  16   7    -0.01  -0.07  -0.06     0.00   0.02  -0.08    -0.02  -0.09   0.06
  17   6    -0.00  -0.07  -0.07    -0.00   0.02  -0.09    -0.00  -0.11   0.07
  18   6     0.00  -0.07  -0.07    -0.00   0.02  -0.09     0.02  -0.10   0.07
  19   6     0.01  -0.07  -0.07    -0.01   0.02  -0.09     0.03  -0.11   0.07
  20   6     0.01  -0.07  -0.07    -0.01   0.02  -0.08     0.04  -0.10   0.06
  21   6     0.01  -0.07  -0.06    -0.01   0.02  -0.07     0.03  -0.08   0.05
  22   7     0.00  -0.07  -0.07    -0.00   0.02  -0.08     0.02  -0.09   0.06
  23   6     0.01  -0.06  -0.06    -0.01   0.02  -0.07     0.04  -0.07   0.04
  24   6     0.01  -0.06  -0.05    -0.01   0.02  -0.06     0.03  -0.06   0.03
  25   7     0.00  -0.06  -0.05    -0.00   0.02  -0.06     0.02  -0.06   0.03
  26   1     0.00  -0.02  -0.01    -0.00   0.00  -0.01     0.02  -0.01   0.01
  27   1     0.00  -0.01  -0.01    -0.00   0.00  -0.01     0.01  -0.01   0.00
  28   1    -0.00  -0.01  -0.01     0.00   0.00  -0.01    -0.01  -0.01   0.00
  29   1    -0.00  -0.01  -0.01     0.00   0.00  -0.01    -0.02  -0.01   0.00
  30   1    -0.00  -0.02  -0.01     0.00   0.01  -0.02    -0.02  -0.02   0.01
  31   1    -0.00  -0.02  -0.02     0.00   0.01  -0.02    -0.02  -0.03   0.02
  32   1    -0.00  -0.02  -0.02     0.00   0.01  -0.03    -0.01  -0.03   0.02
  33   1    -0.00  -0.02  -0.02    -0.00   0.01  -0.03    -0.00  -0.03   0.02
  34   1     0.00  -0.02  -0.02    -0.00   0.01  -0.03     0.01  -0.03   0.02
  35   1     0.00  -0.02  -0.02    -0.00   0.01  -0.02     0.02  -0.03   0.02
  36   1     0.00  -0.02  -0.02    -0.00   0.01  -0.02     0.02  -0.02   0.01
  37  30     0.00  -0.16  -0.02     0.00   0.09  -0.24     0.00  -0.07  -0.08
  38   6     0.01  -0.05  -0.02     0.02   0.02  -0.06     0.04  -0.03   0.00
  39   6     0.01  -0.04  -0.02     0.02   0.02  -0.04     0.03  -0.03   0.02
  40   6     0.00  -0.05  -0.02     0.01   0.02  -0.06     0.01  -0.03   0.01
  41   6     0.00  -0.04  -0.02     0.00   0.02  -0.05     0.00  -0.03   0.02
  42   6    -0.00  -0.05  -0.02    -0.01   0.02  -0.06    -0.01  -0.03   0.01
  43   6    -0.01  -0.04  -0.02    -0.02   0.02  -0.05    -0.03  -0.03   0.02
  44   6    -0.01  -0.05  -0.02    -0.02   0.02  -0.06    -0.04  -0.03   0.00
  45   6    -0.01  -0.06  -0.01    -0.02   0.03  -0.08    -0.03  -0.03  -0.02
  46   7    -0.00  -0.06  -0.01    -0.01   0.03  -0.09    -0.02  -0.03  -0.01
  47   6    -0.01  -0.07  -0.01    -0.02   0.04  -0.10    -0.04  -0.03  -0.04
  48   6    -0.01  -0.07  -0.00    -0.02   0.05  -0.12    -0.03  -0.03  -0.05
  49   6    -0.01  -0.08  -0.00    -0.02   0.06  -0.15    -0.04  -0.03  -0.07
  50   6    -0.01  -0.09   0.00    -0.02   0.07  -0.16    -0.03  -0.03  -0.09
  51   6    -0.00  -0.09   0.00    -0.01   0.06  -0.15    -0.01  -0.03  -0.08
  52   7    -0.00  -0.08  -0.00    -0.01   0.05  -0.14    -0.02  -0.03  -0.06
  53   6    -0.00  -0.09   0.00     0.00   0.07  -0.16     0.00  -0.03  -0.09
  54   6     0.00  -0.09   0.00     0.01   0.06  -0.15     0.01  -0.03  -0.08
  55   6     0.01  -0.09   0.00     0.02   0.07  -0.16     0.03  -0.03  -0.09
  56   6     0.01  -0.08   0.00     0.02   0.06  -0.15     0.04  -0.03  -0.07
  57   6     0.01  -0.08  -0.00     0.02   0.05  -0.12     0.03  -0.03  -0.05
  58   7     0.00  -0.08  -0.00     0.01   0.06  -0.14     0.02  -0.03  -0.06
  59   6     0.01  -0.07  -0.01     0.02   0.04  -0.10     0.04  -0.03  -0.04
  60   6     0.01  -0.06  -0.01     0.02   0.03  -0.08     0.03  -0.03  -0.02
  61   7     0.00  -0.06  -0.01     0.01   0.03  -0.08     0.02  -0.03  -0.02
  62   1     0.00  -0.01  -0.01     0.01   0.01  -0.02     0.01  -0.01   0.00
  63   1     0.00  -0.01  -0.01     0.01   0.00  -0.01     0.01  -0.01   0.01
  64   1    -0.00  -0.01  -0.01    -0.01   0.00  -0.01    -0.01  -0.01   0.01
  65   1    -0.00  -0.01  -0.01    -0.01   0.01  -0.02    -0.01  -0.01   0.00
  66   1    -0.00  -0.02  -0.00    -0.01   0.01  -0.03    -0.01  -0.01  -0.01
  67   1    -0.00  -0.02   0.00    -0.01   0.02  -0.04    -0.01  -0.01  -0.02
  68   1    -0.00  -0.03   0.00    -0.00   0.02  -0.05    -0.01  -0.01  -0.03
  69   1    -0.00  -0.03   0.00     0.00   0.02  -0.05     0.00  -0.01  -0.03
  70   1     0.00  -0.03   0.00     0.00   0.02  -0.05     0.01  -0.01  -0.03
  71   1     0.00  -0.02   0.00     0.01   0.02  -0.04     0.01  -0.01  -0.02
  72   1     0.00  -0.02  -0.00     0.01   0.01  -0.03     0.01  -0.01  -0.01
  73   6    -0.00  -0.04  -0.03    -0.00   0.01  -0.04    -0.00  -0.02   0.00
  74   6    -0.00  -0.04  -0.03    -0.00   0.01  -0.03    -0.00  -0.00  -0.00
  75   6     0.00   0.02   0.05    -0.00  -0.00   0.02     0.00   0.06  -0.06
  76   6    -0.00   0.03   0.06    -0.00  -0.00   0.03     0.00   0.06  -0.07
  77   6    -0.00   0.09   0.06     0.00  -0.02   0.06     0.00   0.05  -0.05
  78   6    -0.00   0.08   0.05     0.00  -0.02   0.06     0.00   0.05  -0.04
  79   6     0.00   0.04  -0.03     0.00  -0.04   0.07    -0.00   0.00   0.06
  80   6     0.00   0.03  -0.03     0.00  -0.04   0.07    -0.00  -0.01   0.07
  81   6     0.00  -0.03  -0.03    -0.00   0.00  -0.01    -0.00  -0.03   0.05
  82   6     0.00  -0.04  -0.02     0.00   0.01  -0.02    -0.00  -0.03   0.04
  83  30     0.00  -0.02   0.03    -0.00   0.01  -0.01     0.00   0.08  -0.06
  84   6    -0.00  -0.03  -0.01    -0.02   0.01  -0.02     0.03   0.02  -0.01
  85   6    -0.00  -0.03  -0.02    -0.01   0.01  -0.02     0.02   0.01  -0.01
  86   6    -0.00  -0.03  -0.01    -0.01   0.01  -0.02     0.01   0.02  -0.01
  87   6    -0.00  -0.03  -0.02    -0.00   0.01  -0.02     0.00   0.01  -0.01
  88   6     0.00  -0.03  -0.01     0.01   0.01  -0.02    -0.01   0.01  -0.01
  89   6     0.00  -0.03  -0.02     0.01   0.01  -0.02    -0.02   0.01  -0.01
  90   6     0.00  -0.03  -0.01     0.02   0.01  -0.02    -0.03   0.02  -0.01
  91   6     0.00  -0.02  -0.00     0.01   0.01  -0.01    -0.02   0.03  -0.02
  92   7     0.00  -0.02  -0.00     0.01   0.01  -0.01    -0.01   0.03  -0.02
  93   6     0.00  -0.01   0.01     0.02   0.01  -0.00    -0.03   0.04  -0.03
  94   6     0.00  -0.00   0.02     0.01   0.00   0.00    -0.02   0.04  -0.03
  95   6     0.00   0.01   0.03     0.02   0.00   0.01    -0.03   0.05  -0.04
  96   6     0.00   0.01   0.04     0.01   0.00   0.02    -0.02   0.06  -0.05
  97   6     0.00   0.01   0.03     0.01   0.00   0.01    -0.01   0.05  -0.04
  98   7     0.00  -0.00   0.02     0.01   0.00   0.00    -0.01   0.05  -0.04
  99   6     0.00   0.01   0.04     0.00   0.00   0.02     0.00   0.06  -0.05
 100   6    -0.00   0.01   0.03    -0.01   0.00   0.01     0.01   0.05  -0.04
 101   6    -0.00   0.01   0.04    -0.01   0.00   0.02     0.02   0.06  -0.05
 102   6    -0.00   0.01   0.03    -0.02   0.00   0.01     0.03   0.06  -0.04
 103   6    -0.00  -0.00   0.02    -0.01   0.00   0.00     0.02   0.05  -0.03
 104   7    -0.00  -0.00   0.02    -0.01   0.00   0.00     0.01   0.05  -0.04
 105   6    -0.00  -0.01   0.01    -0.02   0.01  -0.00     0.03   0.04  -0.02
 106   6    -0.00  -0.02  -0.00    -0.01   0.01  -0.01     0.02   0.03  -0.02
 107   7    -0.00  -0.02  -0.00    -0.01   0.01  -0.01     0.01   0.03  -0.02
 108   1    -0.00  -0.01  -0.00    -0.01   0.00  -0.01     0.01   0.01  -0.00
 109   1    -0.00  -0.01  -0.01    -0.00   0.00  -0.01     0.01   0.00  -0.00
 110   1     0.00  -0.01  -0.01     0.00   0.00  -0.01    -0.01   0.00  -0.00
 111   1     0.00  -0.01  -0.00     0.01   0.00  -0.01    -0.01   0.01  -0.00
 112   1     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01   0.01  -0.01
 113   1     0.00   0.00   0.01     0.01   0.00   0.00    -0.01   0.02  -0.01
 114   1     0.00   0.01   0.01     0.00  -0.00   0.01    -0.01   0.02  -0.02
 115   1    -0.00   0.01   0.01    -0.00  -0.00   0.01     0.01   0.02  -0.01
 116   1    -0.00   0.00   0.01    -0.01   0.00   0.00     0.01   0.02  -0.01
 117   1    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.01   0.01  -0.01
 118  30    -0.00   0.15   0.20     0.00  -0.03   0.11     0.00   0.13  -0.15
 119   6     0.02   0.06   0.09    -0.01  -0.01   0.04    -0.01   0.06  -0.08
 120   6     0.01   0.05   0.08    -0.01  -0.00   0.04    -0.00   0.06  -0.08
 121   6     0.01   0.05   0.08    -0.00  -0.01   0.04    -0.00   0.06  -0.07
 122   6    -0.00   0.04   0.07    -0.00  -0.01   0.03     0.00   0.06  -0.07
 123   6    -0.01   0.05   0.08     0.00  -0.01   0.04     0.00   0.06  -0.07
 124   6    -0.01   0.05   0.08     0.01  -0.00   0.04     0.00   0.06  -0.08
 125   6    -0.02   0.06   0.08     0.01  -0.01   0.04     0.01   0.06  -0.08
 126   6    -0.02   0.06   0.09     0.01  -0.01   0.04     0.00   0.06  -0.07
 127   7    -0.01   0.07   0.09     0.00  -0.01   0.05     0.00   0.06  -0.08
 128   6    -0.02   0.07   0.09     0.01  -0.01   0.05     0.01   0.05  -0.07
 129   6    -0.01   0.08   0.09     0.01  -0.01   0.05     0.01   0.05  -0.06
 130   6    -0.02   0.09   0.09     0.01  -0.02   0.05     0.01   0.05  -0.06
 131   6    -0.01   0.09   0.08     0.01  -0.02   0.06     0.01   0.05  -0.05
 132   6    -0.01   0.08   0.08     0.00  -0.02   0.06     0.00   0.05  -0.06
 133   7    -0.01   0.08   0.09     0.00  -0.02   0.06     0.00   0.06  -0.07
 134   6    -0.00   0.09   0.08     0.00  -0.02   0.06     0.00   0.05  -0.05
 135   6     0.01   0.08   0.08    -0.00  -0.02   0.06    -0.00   0.05  -0.05
 136   6     0.01   0.09   0.08    -0.01  -0.02   0.06    -0.01   0.05  -0.05
 137   6     0.02   0.09   0.09    -0.01  -0.02   0.06    -0.01   0.05  -0.06
 138   6     0.01   0.08   0.09    -0.01  -0.01   0.05    -0.01   0.05  -0.06
 139   7     0.01   0.09   0.09    -0.00  -0.01   0.06    -0.00   0.06  -0.07
 140   6     0.02   0.07   0.09    -0.01  -0.01   0.05    -0.01   0.05  -0.07
 141   6     0.02   0.07   0.09    -0.01  -0.01   0.04    -0.00   0.06  -0.07
 142   7     0.01   0.07   0.09    -0.00  -0.01   0.05    -0.00   0.06  -0.08
 143   1     0.01   0.02   0.03    -0.00  -0.00   0.01    -0.00   0.02  -0.02
 144   1     0.00   0.01   0.02    -0.00  -0.00   0.01    -0.00   0.02  -0.02
 145   1    -0.00   0.01   0.02     0.00  -0.00   0.01     0.00   0.02  -0.02
 146   1    -0.01   0.02   0.03     0.00  -0.00   0.01     0.00   0.02  -0.02
 147   1    -0.01   0.02   0.03     0.00  -0.00   0.01     0.00   0.02  -0.02
 148   1    -0.01   0.03   0.03     0.00  -0.00   0.02     0.00   0.02  -0.02
 149   1    -0.00   0.03   0.02     0.00  -0.01   0.02     0.00   0.02  -0.01
 150   1     0.00   0.03   0.02    -0.00  -0.01   0.02    -0.00   0.02  -0.01
 151   1     0.01   0.03   0.03    -0.00  -0.00   0.02    -0.00   0.02  -0.02
 152   1     0.01   0.02   0.03    -0.00  -0.00   0.01    -0.00   0.02  -0.02
 153  30     0.00   0.14   0.01    -0.00  -0.06   0.17    -0.00   0.06   0.02
 154   6    -0.02   0.07   0.02    -0.00  -0.03   0.07    -0.02   0.04  -0.02
 155   6    -0.01   0.08   0.03    -0.00  -0.02   0.07    -0.01   0.04  -0.03
 156   6    -0.01   0.07   0.03    -0.00  -0.03   0.07    -0.01   0.04  -0.02
 157   6    -0.00   0.08   0.03    -0.00  -0.03   0.07     0.00   0.04  -0.03
 158   6     0.01   0.07   0.03     0.00  -0.03   0.07     0.01   0.04  -0.02
 159   6     0.01   0.08   0.03     0.00  -0.02   0.07     0.01   0.04  -0.03
 160   6     0.02   0.07   0.02     0.00  -0.03   0.07     0.02   0.04  -0.02
 161   6     0.01   0.07   0.01     0.00  -0.03   0.07     0.01   0.03  -0.01
 162   7     0.01   0.07   0.02     0.00  -0.03   0.08     0.01   0.03  -0.01
 163   6     0.02   0.06  -0.00     0.00  -0.03   0.07     0.02   0.03   0.00
 164   6     0.01   0.05  -0.01     0.00  -0.03   0.07     0.02   0.02   0.02
 165   6     0.01   0.05  -0.02     0.00  -0.03   0.07     0.02   0.01   0.03
 166   6     0.01   0.04  -0.02     0.00  -0.03   0.07     0.02   0.01   0.05
 167   6     0.01   0.05  -0.02     0.00  -0.03   0.07     0.01   0.01   0.04
 168   7     0.01   0.06  -0.01     0.00  -0.03   0.08     0.01   0.02   0.02
 169   6     0.00   0.04  -0.02    -0.00  -0.03   0.07    -0.00   0.01   0.05
 170   6    -0.01   0.05  -0.02    -0.00  -0.03   0.07    -0.01   0.01   0.04
 171   6    -0.01   0.04  -0.02    -0.00  -0.03   0.08    -0.02   0.01   0.05
 172   6    -0.01   0.05  -0.02    -0.00  -0.03   0.07    -0.02   0.01   0.04
 173   6    -0.01   0.05  -0.01    -0.00  -0.03   0.07    -0.02   0.02   0.02
 174   7    -0.01   0.06  -0.01    -0.00  -0.03   0.08    -0.01   0.02   0.03
 175   6    -0.01   0.06  -0.00    -0.00  -0.03   0.07    -0.02   0.03   0.01
 176   6    -0.01   0.07   0.01    -0.00  -0.03   0.07    -0.01   0.03  -0.01
 177   7    -0.01   0.07   0.02    -0.00  -0.03   0.08    -0.01   0.03  -0.01
 178   1    -0.01   0.02   0.01    -0.00  -0.01   0.02    -0.01   0.01  -0.01
 179   1    -0.00   0.02   0.01    -0.00  -0.01   0.02    -0.00   0.01  -0.01
 180   1     0.00   0.02   0.01     0.00  -0.01   0.02     0.00   0.01  -0.01
 181   1     0.01   0.02   0.01     0.00  -0.01   0.02     0.01   0.01  -0.01
 182   1     0.01   0.02  -0.00     0.00  -0.01   0.02     0.01   0.01   0.00
