 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0       39.441074   -2.595763   -0.464988
   65          1             0       41.372619   -4.444809   -0.811523
   66          1             0       43.973091   -4.384710   -0.814001
   67          1             0       46.581786   -4.395063   -0.826624
   68          1             0       48.476625   -2.507584   -0.492322
   69          1             0       48.433480    0.063774   -0.027575
   70          1             0       48.436695    2.634656    0.442234
   71          1             0       46.512801    4.487679    0.802296
   72          1             0       43.904574    4.432555    0.812410
   73          6             0       16.747924    0.047742    0.002309
   74          6             0       17.967972    0.049231    0.002465
   75          6             0       19.304052    0.052285    0.001324
   76          6             0       20.528473    0.059096    0.006189
   77          6             0       21.864383    0.056586    0.005831
   78          6             0       23.084552    0.058237    0.002036
   79          6             0       32.766068   -0.013046   -0.008586
   80          6             0       33.986271   -0.016165   -0.005308
   81          6             0       35.322260   -0.018260   -0.003416
   82          6             0       36.546679   -0.017834   -0.000753
   83          6             0       37.882820   -0.014626   -0.000713
   84          6             0       39.102778   -0.012850   -0.000805
   85         29             0       27.925256    0.021651   -0.012473
   86          6             0       25.411880   -3.389468    0.398428
   87          6             0       24.453068   -2.438107    0.298012
   88          6             0       25.134305   -1.184992    0.142705
   89          6             0       24.480464    0.048459   -0.002577
   90          6             0       25.152375    1.271249   -0.153532
   91          6             0       24.489677    2.534355   -0.307680
   92          6             0       25.462469    3.470245   -0.418681
   93          6             0       26.715340    2.776228   -0.331201
   94          7             0       26.493031    1.443060   -0.172671
   95          6             0       27.950387    3.395937   -0.393756
   96          6             0       29.176014    2.760180   -0.310627
   97          6             0       30.439003    3.438353   -0.372540
   98          6             0       31.397726    2.487941   -0.262843
   99          6             0       30.716337    1.231740   -0.135573
  100          7             0       29.378445    1.422391   -0.164706
  101          6             0       31.370071   -0.003927   -0.011114
  102          6             0       30.698173   -1.230057    0.109513
  103          6             0       31.360786   -2.496715    0.231544
  104          6             0       30.387985   -3.433470    0.334927
  105          6             0       29.135231   -2.736280    0.276077
  106          7             0       29.357567   -1.401036    0.136476
  107          6             0       27.900299   -3.353746    0.358765
  108          6             0       26.674770   -2.714736    0.304795
  109          7             0       26.472170   -1.377712    0.152410
  110          1             0       25.293602   -4.448285    0.524193
  111          1             0       23.386721   -2.552577    0.323696
  112          1             0       23.425033    2.665253   -0.326150
  113          1             0       25.359917    4.530353   -0.547223
  114          1             0       27.958473    4.469640   -0.516474
  115          1             0       30.557382    4.498632   -0.484822
  116          1             0       32.464089    2.604741   -0.266361
  117          1             0       32.425385   -2.629235    0.235264
  118          1             0       30.490491   -4.496108    0.441187
  119          1             0       27.892209   -4.428015    0.476418
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -9.5642                -5.8515                 1.2370
 Red. masses --    11.4823                11.5505                18.8334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1055.8689               288.8714                 0.1818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.03   0.01   0.01     0.03   0.01  -0.03     0.00  -0.01  -0.17
   2   6    -0.03  -0.01  -0.17     0.02   0.01   0.15     0.01  -0.00  -0.06
   3   6    -0.02  -0.01  -0.13     0.02   0.01   0.12     0.00  -0.00  -0.03
   4   6    -0.02  -0.01  -0.07     0.01   0.01   0.07     0.00  -0.00  -0.03
   5   6    -0.01  -0.01  -0.01     0.01   0.01   0.02     0.00  -0.00  -0.01
   6   6    -0.01  -0.01   0.05     0.01   0.01  -0.03    -0.00  -0.00  -0.01
   7   6    -0.00  -0.01   0.11     0.01   0.01  -0.07    -0.00  -0.00   0.02
   8   6     0.00  -0.00   0.16     0.01   0.01  -0.11    -0.00  -0.00   0.01
   9   6    -0.00   0.00   0.13     0.01   0.01  -0.10    -0.00  -0.00  -0.02
  10   7    -0.01  -0.00   0.07     0.01   0.01  -0.05    -0.00  -0.00  -0.03
  11   6     0.00   0.01   0.17     0.01   0.01  -0.14    -0.00  -0.01  -0.04
  12   6    -0.00   0.01   0.14     0.01   0.01  -0.13    -0.00  -0.01  -0.07
  13   6    -0.00   0.02   0.18     0.01   0.00  -0.18    -0.00  -0.01  -0.08
  14   6    -0.01   0.02   0.14     0.01   0.00  -0.15    -0.00  -0.01  -0.11
  15   6    -0.01   0.02   0.08     0.01   0.00  -0.10    -0.00  -0.01  -0.12
  16   7    -0.01   0.01   0.09     0.01   0.01  -0.09    -0.00  -0.01  -0.09
  17   6    -0.02   0.02   0.02     0.01  -0.00  -0.06     0.00  -0.01  -0.14
  18   6    -0.02   0.02  -0.04     0.02  -0.00   0.00     0.00  -0.01  -0.14
  19   6    -0.03   0.02  -0.10     0.02  -0.00   0.04     0.00  -0.01  -0.17
  20   6    -0.03   0.02  -0.15     0.02  -0.00   0.09     0.01  -0.01  -0.16
  21   6    -0.03   0.01  -0.13     0.02   0.00   0.08     0.00  -0.01  -0.12
  22   7    -0.03   0.01  -0.07     0.02  -0.00   0.03     0.00  -0.01  -0.12
  23   6    -0.03   0.01  -0.16     0.02   0.00   0.12     0.01  -0.01  -0.11
  24   6    -0.03   0.00  -0.14     0.02   0.00   0.11     0.00  -0.00  -0.08
  25   7    -0.02  -0.00  -0.08     0.02   0.00   0.07     0.00  -0.00  -0.06
  26   1    -0.01  -0.00  -0.07     0.01   0.00   0.06     0.00  -0.00  -0.02
  27   1    -0.01  -0.01  -0.04     0.01   0.00   0.04     0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.03     0.00   0.00  -0.02    -0.00   0.00   0.01
  29   1     0.00  -0.00   0.06     0.00   0.00  -0.04    -0.00  -0.00   0.01
  30   1     0.00   0.00   0.06     0.00   0.00  -0.05    -0.00  -0.00  -0.01
  31   1     0.00   0.01   0.07     0.00   0.00  -0.06    -0.00  -0.00  -0.02
  32   1    -0.00   0.01   0.04     0.00  -0.00  -0.05    -0.00  -0.00  -0.04
  33   1    -0.00   0.01   0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.05
  34   1    -0.01   0.01  -0.03     0.00  -0.00   0.01     0.00  -0.00  -0.05
  35   1    -0.01   0.01  -0.06     0.00  -0.00   0.04     0.00  -0.00  -0.05
  36   1    -0.01   0.00  -0.06     0.01   0.00   0.05     0.00  -0.00  -0.03
  37  29     0.04   0.02   0.01    -0.03   0.02  -0.03    -0.00  -0.01  -0.17
  38   6     0.03   0.05  -0.21    -0.03   0.01  -0.08     0.01  -0.00  -0.02
  39   6     0.03   0.04  -0.15    -0.02  -0.00  -0.06     0.01  -0.00  -0.00
  40   6     0.02   0.03  -0.08    -0.02  -0.00  -0.03     0.01  -0.00  -0.02
  41   6     0.01   0.02  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.01
  42   6     0.01   0.01   0.08    -0.00  -0.01   0.02    -0.01  -0.00  -0.02
  43   6     0.01  -0.00   0.15     0.00  -0.02   0.05    -0.01  -0.00  -0.00
  44   6     0.01  -0.02   0.21     0.00  -0.02   0.07    -0.01  -0.00  -0.02
  45   6     0.01  -0.01   0.17     0.00  -0.01   0.05    -0.01  -0.00  -0.05
  46   7     0.01   0.00   0.10    -0.00  -0.01   0.03    -0.01  -0.00  -0.05
  47   6     0.00  -0.03   0.20     0.00  -0.01   0.07    -0.01  -0.01  -0.07
  48   6     0.01  -0.02   0.17     0.00   0.00   0.05    -0.01  -0.01  -0.10
  49   6     0.00  -0.04   0.21     0.00   0.01   0.06    -0.02  -0.01  -0.12
  50   6     0.01  -0.03   0.16    -0.00   0.01   0.04    -0.01  -0.01  -0.14
  51   6     0.01  -0.02   0.08    -0.01   0.02   0.01    -0.01  -0.01  -0.13
  52   7     0.01  -0.01   0.10    -0.01   0.01   0.02    -0.01  -0.01  -0.11
  53   6     0.02  -0.01   0.01    -0.01   0.02  -0.02    -0.00  -0.01  -0.14
  54   6     0.02   0.01  -0.07    -0.02   0.03  -0.05     0.00  -0.01  -0.13
  55   6     0.02   0.02  -0.14    -0.02   0.03  -0.08     0.01  -0.01  -0.14
  56   6     0.02   0.03  -0.20    -0.03   0.03  -0.10     0.01  -0.01  -0.12
  57   6     0.02   0.03  -0.16    -0.03   0.03  -0.08     0.01  -0.01  -0.10
  58   7     0.02   0.01  -0.09    -0.02   0.02  -0.05     0.01  -0.01  -0.11
  59   6     0.03   0.04  -0.20    -0.03   0.02  -0.09     0.01  -0.00  -0.07
  60   6     0.03   0.04  -0.17    -0.02   0.01  -0.07     0.01  -0.00  -0.05
  61   7     0.02   0.02  -0.09    -0.02   0.01  -0.04     0.01  -0.00  -0.05
  62   1     0.01   0.02  -0.08    -0.01   0.00  -0.03     0.01  -0.00  -0.01
  63   1     0.01   0.01  -0.05    -0.01  -0.00  -0.02     0.00  -0.00   0.00
  64   1     0.00  -0.00   0.04     0.00  -0.01   0.02    -0.00  -0.00   0.01
  65   1     0.00  -0.01   0.08     0.00  -0.01   0.03    -0.01  -0.00  -0.00
  66   1    -0.00  -0.01   0.08     0.00  -0.00   0.03    -0.01  -0.00  -0.02
  67   1    -0.00  -0.01   0.08     0.00   0.00   0.03    -0.01  -0.00  -0.04
  68   1     0.00  -0.01   0.05    -0.00   0.01   0.01    -0.00  -0.00  -0.05
  69   1     0.01  -0.00   0.00    -0.00   0.01  -0.01    -0.00  -0.00  -0.05
  70   1     0.01   0.00  -0.04    -0.01   0.01  -0.02     0.00  -0.00  -0.05
  71   1     0.01   0.01  -0.07    -0.01   0.01  -0.03     0.01  -0.00  -0.04
  72   1     0.01   0.01  -0.08    -0.01   0.01  -0.03     0.01  -0.00  -0.02
  73   6    -0.01  -0.02  -0.01     0.01   0.01   0.03     0.00   0.00   0.02
  74   6    -0.01  -0.02  -0.02     0.01   0.01   0.04     0.00   0.00   0.03
  75   6    -0.01  -0.02  -0.02     0.01   0.01   0.04     0.00   0.00   0.05
  76   6    -0.01  -0.03  -0.02     0.01   0.01   0.04    -0.00   0.01   0.07
  77   6    -0.01  -0.03  -0.02     0.01   0.01   0.04    -0.00   0.01   0.09
  78   6    -0.01  -0.02  -0.01     0.01   0.01   0.04    -0.00   0.01   0.10
  79   6     0.01   0.00   0.00    -0.01  -0.03   0.00    -0.00   0.01   0.10
  80   6     0.01   0.01   0.00    -0.01  -0.03   0.00    -0.00   0.01   0.09
  81   6     0.01   0.01   0.00    -0.01  -0.03   0.00    -0.00   0.00   0.07
  82   6     0.01   0.02  -0.00    -0.01  -0.03  -0.00    -0.00   0.00   0.06
  83   6     0.01   0.02  -0.00    -0.01  -0.02  -0.00    -0.00   0.00   0.04
  84   6     0.01   0.02  -0.00    -0.01  -0.02  -0.00    -0.00  -0.00   0.02
  85  29    -0.00  -0.03  -0.01    -0.00  -0.02   0.04    -0.00   0.02   0.28
  86   6     0.01  -0.02  -0.05    -0.01  -0.03  -0.19    -0.00   0.01   0.16
  87   6     0.00  -0.03  -0.04    -0.00  -0.01  -0.12    -0.00   0.01   0.14
  88   6    -0.01  -0.02  -0.03     0.00  -0.01  -0.05    -0.00   0.01   0.13
  89   6    -0.01  -0.02  -0.01     0.01   0.00   0.03     0.00   0.01   0.11
  90   6    -0.01  -0.02   0.01     0.01   0.01   0.10     0.00   0.01   0.10
  91   6    -0.01  -0.01   0.02     0.01   0.02   0.18     0.00   0.01   0.09
  92   6    -0.01  -0.01   0.04     0.01   0.02   0.24     0.00   0.01   0.09
  93   6    -0.01  -0.01   0.03     0.01   0.01   0.19     0.00   0.01   0.10
  94   7    -0.01  -0.01   0.01     0.01   0.00   0.12     0.00   0.01   0.12
  95   6    -0.01  -0.01   0.04     0.01   0.02   0.22     0.00   0.01   0.10
  96   6    -0.01  -0.00   0.03     0.01   0.00   0.18     0.00   0.01   0.10
  97   6    -0.01   0.00   0.04     0.01   0.00   0.22     0.00   0.01   0.09
  98   6    -0.00   0.00   0.03     0.00  -0.01   0.16     0.00   0.01   0.09
  99   6     0.00  -0.00   0.01    -0.00  -0.01   0.08     0.00   0.01   0.10
 100   7     0.00  -0.01   0.02    -0.00  -0.01   0.11     0.00   0.01   0.12
 101   6     0.01  -0.00  -0.00    -0.01  -0.02   0.01    -0.00   0.01   0.11
 102   6     0.01  -0.01  -0.01    -0.01  -0.03  -0.07    -0.00   0.01   0.13
 103   6     0.01  -0.01  -0.02    -0.01  -0.04  -0.15    -0.00   0.01   0.14
 104   6     0.01  -0.01  -0.04    -0.01  -0.04  -0.21    -0.00   0.01   0.16
 105   6     0.01  -0.01  -0.03    -0.01  -0.03  -0.16    -0.00   0.01   0.16
 106   7     0.01  -0.01  -0.02    -0.01  -0.03  -0.08    -0.00   0.01   0.15
 107   6     0.01  -0.01  -0.04    -0.01  -0.04  -0.20    -0.00   0.01   0.17
 108   6     0.00  -0.02  -0.04    -0.01  -0.03  -0.15    -0.00   0.01   0.16
 109   7    -0.01  -0.02  -0.03     0.00  -0.02  -0.07    -0.00   0.01   0.15
 110   1     0.00  -0.01  -0.02    -0.00  -0.01  -0.07    -0.00   0.00   0.05
 111   1     0.00  -0.01  -0.01    -0.00  -0.00  -0.04    -0.00   0.00   0.04
 112   1    -0.00  -0.00   0.01     0.00   0.01   0.06     0.00   0.00   0.02
 113   1    -0.00  -0.00   0.01     0.00   0.01   0.09     0.00   0.00   0.02
 114   1    -0.00  -0.00   0.02     0.00   0.01   0.08     0.00   0.00   0.03
 115   1    -0.00   0.00   0.01     0.00   0.00   0.08     0.00   0.00   0.02
 116   1    -0.00   0.00   0.01     0.00  -0.00   0.05     0.00   0.00   0.03
 117   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.05    -0.00   0.00   0.04
 118   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.08    -0.00   0.00   0.05
 119   1     0.00  -0.00  -0.02    -0.00  -0.01  -0.08    -0.00   0.00   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.1064                 6.4498                 6.7207
 Red. masses --    17.5024                11.5641                11.5485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9416                 4.2890                 3.0984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.16   0.01    -0.02   0.01  -0.00     0.00  -0.01   0.01
   2   6     0.07  -0.02   0.00    -0.09  -0.06  -0.01     0.05   0.03  -0.09
   3   6     0.05   0.00  -0.00    -0.07  -0.08  -0.04     0.04   0.05  -0.11
   4   6     0.02  -0.01  -0.00    -0.04  -0.06  -0.04     0.02   0.04  -0.09
   5   6    -0.00   0.00  -0.00    -0.00  -0.08  -0.06     0.00   0.05  -0.10
   6   6    -0.03  -0.01  -0.00     0.02  -0.07  -0.07    -0.02   0.04  -0.09
   7   6    -0.05   0.00  -0.01     0.06  -0.08  -0.11    -0.03   0.05  -0.11
   8   6    -0.07  -0.02  -0.00     0.08  -0.06  -0.11    -0.05   0.03  -0.09
   9   6    -0.06  -0.04  -0.00     0.06  -0.03  -0.07    -0.04   0.01  -0.05
  10   7    -0.03  -0.04  -0.00     0.03  -0.03  -0.06    -0.02   0.02  -0.05
  11   6    -0.07  -0.07   0.00     0.08   0.00  -0.06    -0.05  -0.00  -0.01
  12   6    -0.06  -0.09   0.00     0.06   0.04  -0.02    -0.04  -0.02   0.04
  13   6    -0.07  -0.12   0.01     0.08   0.07   0.00    -0.05  -0.04   0.09
  14   6    -0.05  -0.14   0.01     0.05   0.09   0.04    -0.03  -0.05   0.14
  15   6    -0.02  -0.12   0.01     0.02   0.07   0.05    -0.02  -0.04   0.12
  16   7    -0.03  -0.11   0.01     0.03   0.04   0.01    -0.02  -0.02   0.06
  17   6     0.00  -0.14   0.01    -0.01   0.09   0.08     0.00  -0.05   0.15
  18   6     0.03  -0.12   0.01    -0.04   0.07   0.08     0.02  -0.04   0.12
  19   6     0.05  -0.14   0.02    -0.07   0.09   0.11     0.04  -0.05   0.14
  20   6     0.07  -0.12   0.01    -0.09   0.07   0.10     0.05  -0.04   0.09
  21   6     0.06  -0.09   0.01    -0.08   0.04   0.06     0.04  -0.02   0.04
  22   7     0.03  -0.10   0.01    -0.05   0.04   0.05     0.02  -0.02   0.06
  23   6     0.07  -0.07   0.01    -0.09   0.01   0.04     0.05  -0.00  -0.01
  24   6     0.06  -0.04   0.00    -0.08  -0.03   0.01     0.04   0.02  -0.05
  25   7     0.03  -0.04   0.00    -0.04  -0.03  -0.01     0.02   0.02  -0.05
  26   1     0.03  -0.00   0.00    -0.03  -0.02   0.00     0.02   0.01  -0.03
  27   1     0.02   0.01  -0.00    -0.02  -0.03  -0.02     0.01   0.02  -0.04
  28   1    -0.02   0.01  -0.00     0.02  -0.03  -0.04    -0.01   0.02  -0.04
  29   1    -0.03  -0.00  -0.00     0.03  -0.02  -0.04    -0.02   0.01  -0.03
  30   1    -0.03  -0.02  -0.00     0.03   0.00  -0.02    -0.02  -0.00  -0.00
  31   1    -0.03  -0.04   0.00     0.03   0.02  -0.00    -0.02  -0.01   0.03
  32   1    -0.02  -0.05   0.00     0.02   0.03   0.02    -0.01  -0.02   0.05
  33   1     0.00  -0.05   0.00    -0.00   0.03   0.03     0.00  -0.02   0.06
  34   1     0.02  -0.05   0.01    -0.02   0.03   0.04     0.01  -0.02   0.05
  35   1     0.03  -0.03   0.00    -0.03   0.02   0.03     0.02  -0.01   0.03
  36   1     0.03  -0.02   0.00    -0.03   0.00   0.01     0.02  -0.00  -0.00
  37  29     0.00  -0.16   0.01     0.02  -0.00  -0.01    -0.00   0.01  -0.01
  38   6     0.07  -0.01  -0.02     0.10   0.05   0.06    -0.03  -0.04   0.09
  39   6     0.05   0.01  -0.02     0.07   0.08   0.07    -0.03  -0.05   0.11
  40   6     0.02  -0.01  -0.01     0.04   0.06   0.05    -0.01  -0.04   0.09
  41   6    -0.00   0.01  -0.00     0.00   0.08   0.05    -0.00  -0.05   0.10
  42   6    -0.03  -0.01   0.01    -0.03   0.06   0.03     0.01  -0.04   0.09
  43   6    -0.05   0.00   0.01    -0.06   0.08   0.04     0.02  -0.05   0.12
  44   6    -0.07  -0.02   0.02    -0.08   0.06   0.02     0.03  -0.04   0.10
  45   6    -0.06  -0.05   0.02    -0.07   0.03   0.00     0.03  -0.02   0.06
  46   7    -0.03  -0.04   0.01    -0.03   0.04   0.01     0.01  -0.02   0.06
  47   6    -0.07  -0.07   0.03    -0.08   0.00  -0.02     0.03  -0.00   0.02
  48   6    -0.06  -0.10   0.03    -0.07  -0.03  -0.04     0.03   0.02  -0.04
  49   6    -0.07  -0.13   0.03    -0.08  -0.06  -0.07     0.03   0.04  -0.09
  50   6    -0.05  -0.15   0.03    -0.06  -0.08  -0.08     0.02   0.06  -0.14
  51   6    -0.02  -0.13   0.02    -0.02  -0.07  -0.06     0.01   0.05  -0.12
  52   7    -0.03  -0.11   0.02    -0.03  -0.04  -0.04     0.01   0.03  -0.06
  53   6     0.00  -0.14   0.02     0.01  -0.08  -0.07    -0.00   0.06  -0.15
  54   6     0.03  -0.13   0.01     0.04  -0.07  -0.05    -0.01   0.05  -0.12
  55   6     0.05  -0.14  -0.00     0.07  -0.08  -0.06    -0.03   0.06  -0.15
  56   6     0.07  -0.12  -0.01     0.10  -0.06  -0.03    -0.04   0.05  -0.10
  57   6     0.06  -0.09  -0.01     0.08  -0.03  -0.01    -0.03   0.02  -0.05
  58   7     0.03  -0.10   0.00     0.05  -0.04  -0.03    -0.02   0.03  -0.07
  59   6     0.07  -0.06  -0.02     0.10  -0.01   0.02    -0.03   0.00   0.00
  60   6     0.06  -0.04  -0.02     0.08   0.02   0.03    -0.03  -0.02   0.04
  61   7     0.03  -0.04  -0.01     0.05   0.03   0.03    -0.02  -0.02   0.05
  62   1     0.03  -0.00  -0.01     0.04   0.02   0.02    -0.01  -0.01   0.03
  63   1     0.02   0.01  -0.01     0.02   0.03   0.02    -0.01  -0.02   0.04
  64   1    -0.02   0.01   0.00    -0.02   0.03   0.02     0.01  -0.02   0.05
  65   1    -0.03  -0.01   0.01    -0.03   0.02   0.01     0.01  -0.01   0.03
  66   1    -0.03  -0.02   0.01    -0.03   0.00  -0.01     0.01  -0.00   0.01
  67   1    -0.03  -0.04   0.01    -0.03  -0.02  -0.02     0.01   0.01  -0.02
  68   1    -0.02  -0.05   0.01    -0.02  -0.03  -0.03     0.01   0.02  -0.05
  69   1     0.00  -0.05   0.01     0.00  -0.03  -0.03    -0.00   0.02  -0.06
  70   1     0.02  -0.05   0.00     0.02  -0.03  -0.02    -0.01   0.02  -0.06
  71   1     0.03  -0.03  -0.01     0.04  -0.02  -0.01    -0.01   0.01  -0.03
  72   1     0.03  -0.02  -0.01     0.04  -0.00   0.01    -0.01   0.00   0.00
  73   6    -0.00   0.03  -0.00    -0.00  -0.11  -0.08     0.00   0.06  -0.13
  74   6    -0.00   0.05  -0.01    -0.00  -0.13  -0.08     0.00   0.07  -0.14
  75   6    -0.00   0.07  -0.01    -0.00  -0.14  -0.09     0.00   0.08  -0.15
  76   6    -0.00   0.09  -0.01    -0.00  -0.14  -0.08     0.00   0.08  -0.14
  77   6    -0.00   0.10  -0.01    -0.00  -0.13  -0.07     0.00   0.07  -0.13
  78   6    -0.00   0.10  -0.01    -0.00  -0.11  -0.06     0.00   0.06  -0.11
  79   6    -0.00   0.11  -0.01     0.00   0.11   0.07    -0.00  -0.06   0.11
  80   6    -0.00   0.10  -0.01     0.00   0.12   0.08    -0.00  -0.07   0.13
  81   6    -0.00   0.09  -0.01     0.00   0.14   0.08    -0.00  -0.08   0.14
  82   6    -0.00   0.08  -0.01     0.00   0.14   0.08    -0.00  -0.08   0.15
  83   6    -0.00   0.06  -0.01     0.00   0.13   0.07    -0.00  -0.08   0.14
  84   6    -0.00   0.03  -0.00     0.00   0.11   0.06    -0.00  -0.07   0.13
  85  29    -0.00   0.25  -0.02     0.00  -0.00   0.02     0.00  -0.00  -0.00
  86   6     0.00   0.10  -0.03     0.07  -0.06  -0.06    -0.05   0.03  -0.08
  87   6     0.00   0.10  -0.03     0.05  -0.09  -0.07    -0.04   0.04  -0.10
  88   6    -0.00   0.10  -0.02     0.02  -0.07  -0.05    -0.02   0.03  -0.08
  89   6    -0.00   0.11  -0.01    -0.00  -0.08  -0.05     0.00   0.04  -0.09
  90   6    -0.00   0.11   0.00    -0.03  -0.06  -0.02     0.02   0.04  -0.07
  91   6    -0.00   0.11   0.01    -0.05  -0.08  -0.02     0.04   0.04  -0.08
  92   6    -0.00   0.11   0.02    -0.07  -0.05   0.00     0.05   0.03  -0.05
  93   6    -0.00   0.11   0.01    -0.06  -0.03   0.02     0.04   0.02  -0.02
  94   7    -0.00   0.12   0.00    -0.03  -0.04  -0.00     0.02   0.02  -0.04
  95   6    -0.00   0.11   0.02    -0.07   0.00   0.04     0.05   0.00   0.01
  96   6    -0.00   0.11   0.01    -0.06   0.03   0.06     0.04  -0.02   0.04
  97   6    -0.00   0.11   0.02    -0.07   0.06   0.08     0.05  -0.03   0.08
  98   6    -0.00   0.11   0.01    -0.05   0.08   0.08     0.04  -0.04   0.10
  99   6    -0.00   0.11   0.00    -0.02   0.06   0.06     0.02  -0.04   0.08
 100   7    -0.00   0.12   0.00    -0.03   0.04   0.05     0.02  -0.02   0.05
 101   6    -0.00   0.11  -0.01     0.00   0.08   0.06    -0.00  -0.04   0.09
 102   6     0.00   0.11  -0.02     0.03   0.06   0.04    -0.02  -0.04   0.07
 103   6     0.00   0.11  -0.03     0.06   0.07   0.04    -0.04  -0.04   0.08
 104   6     0.00   0.11  -0.03     0.07   0.05   0.01    -0.05  -0.03   0.05
 105   6     0.00   0.11  -0.03     0.06   0.02   0.00    -0.04  -0.02   0.02
 106   7     0.00   0.11  -0.02     0.04   0.03   0.02    -0.02  -0.02   0.03
 107   6     0.00   0.10  -0.03     0.07  -0.00  -0.02    -0.05  -0.00  -0.01
 108   6     0.00   0.10  -0.03     0.06  -0.03  -0.04    -0.04   0.01  -0.04
 109   7    -0.00   0.11  -0.02     0.03  -0.04  -0.03    -0.02   0.02  -0.05
 110   1     0.00   0.03  -0.01     0.03  -0.02  -0.02    -0.02   0.01  -0.03
