 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   56          6             0       64.495918    3.427947    0.607460
   57          6             0       63.238880    2.747502    0.485112
   58          7             0       63.428502    1.418650    0.231864
   59          6             0       62.021323    3.385381    0.601480
   60          6             0       60.811058    2.735572    0.474945
   61          7             0       60.631611    1.398835    0.237073
   62          1             0       59.434322    4.456100    0.767789
   63          1             0       57.528623    2.571313    0.421644
   64          1             0       57.562116   -2.562135   -0.395203
   65          1             0       59.492715   -4.425938   -0.715953
   66          1             0       62.072001   -4.379839   -0.761628
   67          1             0       64.657160   -4.365356   -0.833489
   68          1             0       66.555522   -2.465528   -0.541423
   69          1             0       66.528096    0.077371   -0.064716
   70          1             0       66.523436    2.616428    0.434589
   71          1             0       64.600338    4.476721    0.807815
   72          1             0       62.013994    4.446718    0.797243
   73          6             0       26.562229    0.043993    0.002859
   74          6             0       27.779772    0.059584    0.002728
   75          6             0       29.121975    0.065462   -0.001131
   76          6             0       30.339726    0.068333   -0.005048
   77          6             0       39.999598    0.052331   -0.017585
   78          6             0       41.217479    0.044216   -0.017384
   79          6             0       42.559284    0.035732   -0.017554
   80          6             0       43.777139    0.025659   -0.018631
   81          6             0       53.436584   -0.012195   -0.010495
   82          6             0       54.654274   -0.007663   -0.007174
   83          6             0       55.996609   -0.006246   -0.003591
   84          6             0       57.214145    0.006642   -0.001315
   85         28             0       35.169850    0.061023   -0.015362
   86          6             0       32.694427   -3.345957    0.394463
   87          6             0       31.734696   -2.399187    0.288454
   88          6             0       32.413700   -1.148048    0.135684
   89          6             0       31.736683    0.067035   -0.008050
   90          6             0       32.417142    1.279501   -0.155880
   91          6             0       31.741734    2.532670   -0.308415
   92          6             0       32.704299    3.475839   -0.420837
   93          6             0       33.958852    2.791194   -0.335849
   94          7             0       33.768072    1.444529   -0.175027
   95          6             0       35.174799    3.438005   -0.406376
   96          6             0       36.388781    2.788864   -0.325478
   97          6             0       37.645383    3.471306   -0.397679
   98          6             0       38.605120    2.524913   -0.288365
   99          6             0       37.926052    1.272061   -0.150526
  100          7             0       36.575651    1.440647   -0.172610
  101          6             0       38.602934    0.055755   -0.017354
  102          6             0       37.922299   -1.158640    0.115353
  103          6             0       38.597709   -2.413911    0.249468
  104          6             0       37.635208   -3.357613    0.357584
  105          6             0       36.380701   -2.671129    0.288748
  106          7             0       36.571501   -1.323149    0.138551
  107          6             0       35.164865   -3.316528    0.370966
  108          6             0       33.950907   -2.665407    0.305807
  109          7             0       33.764141   -1.317753    0.148676
  110          1             0       32.584882   -4.405406    0.520647
  111          1             0       30.668241   -2.511086    0.308555
  112          1             0       30.675502    2.648212   -0.324450
  113          1             0       32.597714    4.535449   -0.549114
  114          1             0       35.176362    4.510118   -0.531160
  115          1             0       37.755030    4.531698   -0.516259
  116          1             0       39.671666    2.638069   -0.297612
  117          1             0       39.663853   -2.530462    0.257064
  118          1             0       37.741774   -4.418574    0.473431
  119          1             0       35.163189   -4.388916    0.493274
  120         28             0       48.606656    0.005565   -0.018719
  121          6             0       46.123053   -3.394362    0.398717
  122          6             0       45.165679   -2.444819    0.296049
  123          6             0       45.847729   -1.196393    0.134574
  124          6             0       45.173802    0.019171   -0.019133
  125          6             0       45.857455    1.229183   -0.174051
  126          6             0       45.185329    2.482662   -0.337606
  127          6             0       46.150176    3.424348   -0.442391
  128          6             0       47.402859    2.738473   -0.341622
  129          7             0       47.208649    1.392096   -0.181713
  130          6             0       48.620096    3.384592   -0.390800
  131          6             0       49.832217    2.733767   -0.295397
  132          6             0       51.090244    3.415604   -0.342842
  133          6             0       52.047616    2.466599   -0.235493
  134          6             0       51.365632    1.212689   -0.123957
  135          7             0       50.015656    1.383649   -0.156798
  136          6             0       52.039506   -0.007556   -0.013984
  137          6             0       51.356030   -1.222616    0.092534
  138          6             0       52.028238   -2.481827    0.203994
  139          6             0       51.063409   -3.423796    0.306558
  140          6             0       49.810667   -2.732373    0.256719
  141          7             0       50.004719   -1.383445    0.120942
  142          6             0       48.593344   -3.373942    0.348725
  143          6             0       47.381187   -2.718232    0.299453
  144          7             0       47.197631   -1.370083    0.141943
  145          1             0       46.010820   -4.453149    0.528455
  146          1             0       44.098953   -2.553322    0.322837
  147          1             0       44.119544    2.599583   -0.364649
  148          1             0       46.046346    4.483716   -0.574298
  149          1             0       48.624445    4.457358   -0.509655
  150          1             0       51.202411    4.477325   -0.445673
  151          1             0       53.114278    2.578501   -0.231794
  152          1             0       53.094092   -2.601657    0.203148
  153          1             0       51.167314   -4.486545    0.407874
  154          1             0       48.589174   -4.446922    0.465711
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -6.0451                -4.7482                -3.2988
 Red. masses --    11.6685                12.8977                17.3188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.3691                 1.5822                 0.1540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.01  -0.01    -0.00  -0.01  -0.09    -0.00   0.00   0.04
   2   6     0.00  -0.00  -0.01     0.00  -0.01  -0.25    -0.00  -0.00  -0.08
   3   6     0.00  -0.00  -0.01     0.00  -0.00  -0.18    -0.00  -0.00  -0.06
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.11    -0.00  -0.00  -0.03
   5   6     0.00  -0.00  -0.00     0.00  -0.00  -0.08     0.00  -0.00  -0.03
   6   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.11     0.00  -0.00  -0.03
   7   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.19     0.00  -0.00  -0.06
   8   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.26     0.00  -0.00  -0.08
   9   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.21     0.00   0.00  -0.05
  10   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.13     0.00   0.00  -0.03
  11   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.20     0.01   0.00  -0.04
  12   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.06     0.00   0.00   0.02
  13   6    -0.00  -0.01  -0.00     0.00  -0.00   0.04     0.01   0.01   0.07
  14   6    -0.00  -0.01   0.00    -0.00  -0.01   0.22     0.00   0.01   0.14
  15   6    -0.00  -0.01   0.00    -0.00  -0.01   0.21     0.00   0.01   0.13
  16   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.04     0.00   0.00   0.06
  17   6     0.00  -0.01   0.01    -0.01  -0.01   0.31    -0.00   0.01   0.17
  18   6     0.00  -0.01   0.01    -0.01  -0.01   0.21    -0.00   0.01   0.13
  19   6     0.00  -0.01   0.01    -0.01  -0.01   0.22    -0.01   0.01   0.14
  20   6     0.00  -0.01   0.00    -0.00  -0.01   0.04    -0.01   0.01   0.07
  21   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.06    -0.00   0.00   0.02
  22   7     0.00  -0.00   0.00    -0.00  -0.01   0.05    -0.00   0.00   0.06
  23   6     0.00  -0.00  -0.01     0.00  -0.01  -0.19    -0.00   0.00  -0.04
  24   6     0.00  -0.00  -0.01     0.00  -0.01  -0.20    -0.00  -0.00  -0.05
  25   7     0.00  -0.00  -0.01     0.00  -0.01  -0.13    -0.00  -0.00  -0.03
  26   1     0.00  -0.00  -0.00     0.00  -0.00  -0.09    -0.00  -0.00  -0.03
  27   1     0.00  -0.00  -0.00     0.00  -0.00  -0.05    -0.00  -0.00  -0.02
  28   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.06     0.00  -0.00  -0.02
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.09     0.00  -0.00  -0.03
  30   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.08     0.00   0.00  -0.02
  31   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.10     0.00   0.00   0.06
  33   1     0.00  -0.00   0.00    -0.00  -0.00   0.13    -0.00   0.00   0.07
  34   1     0.00  -0.00   0.00    -0.00  -0.00   0.10    -0.00   0.00   0.05
  35   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  36   1     0.00  -0.00  -0.00     0.00  -0.00  -0.08    -0.00   0.00  -0.02
  37  28    -0.00  -0.00   0.06     0.00  -0.00   0.01     0.00  -0.01  -0.11
  38   6     0.00  -0.04   0.26    -0.00   0.00  -0.02     0.01  -0.01   0.00
  39   6     0.00  -0.03   0.19    -0.00   0.00  -0.02     0.01  -0.00   0.01
  40   6     0.00  -0.02   0.11    -0.00   0.00  -0.01     0.00  -0.00  -0.01
  41   6     0.00  -0.01   0.08     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  42   6    -0.00  -0.02   0.11     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  43   6    -0.00  -0.03   0.18     0.00   0.00  -0.02    -0.01  -0.00   0.01
  44   6    -0.00  -0.04   0.25     0.00   0.00  -0.02    -0.01  -0.01   0.01
  45   6    -0.00  -0.03   0.20     0.00   0.00  -0.01    -0.01  -0.01  -0.01
  46   7    -0.00  -0.02   0.13     0.00   0.00  -0.01    -0.00  -0.01  -0.02
  47   6    -0.00  -0.03   0.19     0.00   0.00  -0.01    -0.01  -0.01  -0.03
  48   6    -0.00  -0.01   0.04     0.00   0.00   0.00    -0.01  -0.01  -0.06
  49   6    -0.01   0.01  -0.07     0.00   0.00   0.01    -0.01  -0.01  -0.08
  50   6    -0.01   0.04  -0.26     0.00  -0.00   0.03    -0.01  -0.01  -0.11
  51   6    -0.01   0.04  -0.25     0.00  -0.00   0.03    -0.01  -0.01  -0.11
  52   7    -0.00   0.01  -0.07     0.00  -0.00   0.01    -0.01  -0.01  -0.08
  53   6    -0.01   0.06  -0.36     0.00  -0.00   0.04    -0.00  -0.01  -0.13
  54   6    -0.00   0.04  -0.24    -0.00  -0.00   0.03     0.00  -0.01  -0.11
  55   6    -0.00   0.04  -0.26    -0.00  -0.00   0.03     0.01  -0.01  -0.12
  56   6     0.00   0.01  -0.07    -0.00  -0.00   0.02     0.01  -0.01  -0.09
  57   6     0.00  -0.01   0.04    -0.00   0.00   0.00     0.01  -0.01  -0.06
  58   7    -0.00   0.01  -0.07    -0.00  -0.00   0.01     0.01  -0.01  -0.08
  59   6     0.00  -0.04   0.19    -0.00   0.00  -0.01     0.01  -0.01  -0.03
  60   6     0.00  -0.04   0.21    -0.00   0.00  -0.01     0.01  -0.01  -0.02
  61   7     0.00  -0.02   0.13    -0.00   0.00  -0.01     0.01  -0.01  -0.03
  62   1     0.00  -0.02   0.10    -0.00   0.00  -0.01     0.00  -0.00   0.00
  63   1     0.00  -0.01   0.06    -0.00   0.00  -0.01     0.00  -0.00   0.01
  64   1    -0.00  -0.01   0.06     0.00   0.00  -0.01    -0.00  -0.00   0.01
  65   1    -0.00  -0.01   0.09     0.00   0.00  -0.01    -0.00  -0.00   0.00
  66   1     0.00  -0.01   0.08     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  67   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
  68   1    -0.00   0.02  -0.11     0.00  -0.00   0.01    -0.00  -0.00  -0.04
  69   1    -0.00   0.03  -0.15     0.00  -0.00   0.02    -0.00  -0.00  -0.04
  70   1    -0.00   0.02  -0.11    -0.00  -0.00   0.01     0.00  -0.00  -0.04
  71   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.02
  72   1     0.00  -0.01   0.08    -0.00   0.00  -0.00     0.01  -0.00  -0.01
  73   6     0.00  -0.00  -0.00     0.00  -0.00  -0.06     0.00  -0.00  -0.03
  74   6     0.00   0.00   0.00     0.00   0.00  -0.03     0.00  -0.01  -0.04
  75   6     0.00   0.00   0.00     0.00   0.00  -0.01     0.00  -0.01  -0.04
  76   6     0.00   0.00   0.00     0.00   0.00   0.01     0.00  -0.01  -0.05
  77   6     0.00   0.01  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.02
  78   6     0.00   0.01  -0.00     0.00   0.00   0.02    -0.00   0.00   0.00
  79   6     0.00   0.01  -0.01     0.00  -0.00   0.01     0.00   0.00   0.03
  80   6     0.00   0.01  -0.02     0.00  -0.00  -0.00     0.00   0.01   0.05
  81   6     0.00   0.00   0.00     0.00  -0.00  -0.02     0.00   0.01   0.06
  82   6     0.00   0.00   0.02     0.00  -0.00  -0.01     0.00   0.01   0.04
  83   6     0.00  -0.00   0.04     0.00  -0.00  -0.01     0.00   0.00   0.02
  84   6     0.00  -0.01   0.06     0.00  -0.00  -0.01     0.00   0.00   0.01
  85  28     0.00   0.01   0.02     0.00   0.02   0.15    -0.00  -0.02  -0.19
  86   6     0.00   0.01   0.02    -0.00   0.01   0.08     0.00  -0.02  -0.11
  87   6     0.00   0.00   0.01    -0.00   0.01   0.05     0.00  -0.01  -0.09
  88   6     0.00   0.00   0.01     0.00   0.01   0.05     0.00  -0.01  -0.08
  89   6     0.00   0.00   0.01     0.00   0.01   0.04     0.00  -0.01  -0.07
  90   6    -0.00   0.00   0.01     0.00   0.01   0.05    -0.00  -0.01  -0.08
  91   6    -0.00   0.00   0.01     0.00   0.01   0.05    -0.00  -0.01  -0.08
  92   6    -0.00   0.00   0.01     0.00   0.01   0.07    -0.00  -0.01  -0.10
  93   6    -0.00   0.01   0.01     0.00   0.01   0.08    -0.00  -0.01  -0.10
  94   7    -0.00   0.01   0.01     0.00   0.01   0.07    -0.00  -0.01  -0.09
  95   6    -0.00   0.01   0.01     0.00   0.01   0.09    -0.00  -0.01  -0.11
  96   6    -0.00   0.01   0.01     0.00   0.01   0.08    -0.00  -0.01  -0.10
  97   6    -0.00   0.01   0.01     0.00   0.01   0.08    -0.00  -0.01  -0.09
  98   6    -0.00   0.01   0.01     0.00   0.01   0.06    -0.00  -0.01  -0.06
  99   6    -0.00   0.01   0.01     0.00   0.01   0.06    -0.00  -0.01  -0.06
 100   7    -0.00   0.01   0.01     0.00   0.01   0.07    -0.00  -0.01  -0.09
 101   6     0.00   0.01   0.00     0.00   0.01   0.05    -0.00  -0.01  -0.05
 102   6     0.00   0.01   0.01    -0.00   0.01   0.06     0.00  -0.01  -0.06
 103   6     0.00   0.01   0.01    -0.00   0.01   0.06     0.00  -0.01  -0.07
 104   6     0.00   0.01   0.01    -0.00   0.01   0.09     0.00  -0.01  -0.10
 105   6     0.00   0.01   0.02    -0.00   0.01   0.09     0.00  -0.01  -0.11
 106   7     0.00   0.01   0.01    -0.00   0.01   0.08     0.00  -0.01  -0.09
 107   6     0.00   0.01   0.02    -0.00   0.01   0.10     0.00  -0.02  -0.12
 108   6     0.00   0.01   0.02    -0.00   0.01   0.08     0.00  -0.02  -0.11
 109   7     0.00   0.01   0.01    -0.00   0.01   0.07     0.00  -0.01  -0.10
 110   1     0.00   0.00   0.01    -0.00   0.00   0.03     0.00  -0.01  -0.04
 111   1     0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.02
 112   1    -0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.02
 113   1    -0.00   0.00   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.03
 114   1    -0.00   0.00   0.00     0.00   0.00   0.03    -0.00  -0.00  -0.04
 115   1    -0.00   0.00   0.00     0.00   0.00   0.03    -0.00  -0.00  -0.03
 116   1    -0.00   0.00   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.01
 117   1     0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.00  -0.02
 118   1     0.00   0.00   0.01    -0.00   0.00   0.03     0.00  -0.00  -0.03
 119   1     0.00   0.00   0.01    -0.00   0.00   0.03     0.00  -0.01  -0.04
 120  28     0.00   0.00  -0.08     0.00  -0.01  -0.06     0.00   0.03   0.26
 121   6    -0.00   0.00  -0.05     0.00  -0.01  -0.03    -0.00   0.02   0.13
 122   6    -0.00   0.00  -0.04     0.00  -0.00  -0.02    -0.00   0.01   0.10
 123   6    -0.00   0.00  -0.03     0.00  -0.00  -0.02     0.00   0.01   0.09
 124   6     0.00   0.00  -0.03     0.00  -0.00  -0.01     0.00   0.01   0.08
 125   6     0.00   0.00  -0.03     0.00  -0.00  -0.02     0.00   0.01   0.09
 126   6     0.00   0.00  -0.04     0.00  -0.00  -0.02     0.00   0.01   0.10
 127   6     0.00   0.00  -0.05     0.00  -0.00  -0.03     0.00   0.02   0.13
 128   6     0.00  -0.00  -0.05     0.00  -0.01  -0.03     0.00   0.02   0.14
 129   7     0.00   0.00  -0.04     0.00  -0.00  -0.03     0.00   0.02   0.13
 130   6     0.00  -0.00  -0.05     0.00  -0.01  -0.04     0.00   0.02   0.16
 131   6     0.00  -0.00  -0.05     0.00  -0.01  -0.03     0.00   0.02   0.14
 132   6     0.00  -0.00  -0.04     0.00  -0.01  -0.03     0.00   0.02   0.14
 133   6     0.00  -0.00  -0.03     0.00  -0.00  -0.03     0.00   0.01   0.11
 134   6     0.00   0.00  -0.02     0.00  -0.00  -0.02     0.00   0.01   0.10
 135   7     0.00  -0.00  -0.04     0.00  -0.01  -0.03     0.00   0.02   0.13
 136   6     0.00   0.00  -0.01     0.00  -0.00  -0.02     0.00   0.01   0.08
 137   6    -0.00   0.00  -0.02     0.00  -0.00  -0.02    -0.00   0.01   0.10
 138   6    -0.00  -0.00  -0.03     0.00  -0.00  -0.03    -0.00   0.01   0.11
 139   6    -0.00  -0.00  -0.04     0.00  -0.01  -0.04    -0.00   0.02   0.14
 140   6    -0.00  -0.00  -0.05     0.00  -0.01  -0.04    -0.00   0.02   0.14
 141   7    -0.00  -0.00  -0.04     0.00  -0.01  -0.03    -0.00   0.02   0.13
 142   6    -0.00  -0.00  -0.06     0.00  -0.01  -0.04     0.00   0.02   0.16
 143   6    -0.00  -0.00  -0.05     0.00  -0.01  -0.03     0.00   0.02   0.14
 144   7    -0.00   0.00  -0.04     0.00  -0.00  -0.03     0.00   0.02   0.13
 145   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.00   0.01   0.04
 146   1    -0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.02
 147   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.03
 148   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.01   0.04
 149   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00   0.01   0.05
 150   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.01   0.04
 151   1     0.00   0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.03
 152   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.03
 153   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.01   0.04
 154   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00   0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -1.8535                 1.2127                 2.7976
 Red. masses --    18.2001                17.5802                11.2469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1715                 0.4708                 0.0719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.05  -0.19     0.00  -0.18   0.05    -0.00  -0.00  -0.01
   2   6     0.01  -0.01  -0.03     0.05  -0.04   0.02     0.00   0.00   0.16
   3   6     0.01  -0.01  -0.02     0.04  -0.03   0.01     0.00   0.00   0.11
   4   6     0.00  -0.01  -0.04     0.02  -0.04   0.01     0.00   0.00   0.05
   5   6    -0.00  -0.01  -0.03     0.00  -0.03   0.01     0.00   0.00  -0.00
   6   6    -0.00  -0.01  -0.03    -0.02  -0.04   0.01    -0.00  -0.00  -0.06
   7   6    -0.01  -0.01  -0.01    -0.04  -0.03   0.01    -0.00  -0.00  -0.11
   8   6    -0.01  -0.01  -0.01    -0.05  -0.04   0.01    -0.00  -0.00  -0.15
   9   6    -0.01  -0.02  -0.04    -0.04  -0.06   0.02    -0.00   0.00  -0.12
  10   7    -0.01  -0.02  -0.05    -0.02  -0.06   0.02    -0.00   0.00  -0.07
  11   6    -0.01  -0.02  -0.05    -0.05  -0.08   0.02    -0.00   0.00  -0.15
  12   6    -0.01  -0.03  -0.09    -0.04  -0.10   0.03    -0.00  -0.00  -0.13
  13   6    -0.01  -0.03  -0.12    -0.05  -0.12   0.03    -0.00  -0.00  -0.16
  14   6    -0.01  -0.04  -0.17    -0.04  -0.13   0.04    -0.00  -0.00  -0.12
  15   6    -0.00  -0.03  -0.16    -0.02  -0.12   0.03    -0.00  -0.00  -0.06
  16   7    -0.01  -0.03  -0.12    -0.02  -0.11   0.03    -0.00  -0.00  -0.07
  17   6     0.00  -0.04  -0.19     0.00  -0.13   0.04     0.00  -0.00  -0.01
  18   6     0.01  -0.03  -0.16     0.02  -0.12   0.04     0.00  -0.00   0.05
  19   6     0.01  -0.04  -0.18     0.04  -0.13   0.04     0.00  -0.00   0.11
  20   6     0.02  -0.03  -0.14     0.05  -0.12   0.04     0.00  -0.00   0.15
  21   6     0.01  -0.03  -0.10     0.04  -0.10   0.03     0.00  -0.00   0.12
  22   7     0.01  -0.03  -0.13     0.02  -0.11   0.03     0.00  -0.00   0.06
  23   6     0.01  -0.02  -0.07     0.05  -0.08   0.03     0.00   0.00   0.15
  24   6     0.01  -0.02  -0.05     0.04  -0.06   0.02     0.00   0.00   0.12
  25   7     0.01  -0.02  -0.06     0.02  -0.06   0.02     0.00   0.00   0.07
  26   1     0.00  -0.00  -0.00     0.02  -0.01   0.00     0.00   0.00   0.06
  27   1     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.00   0.03
  28   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.03
  29   1    -0.01  -0.00   0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.06
  30   1    -0.01  -0.01  -0.01    -0.02  -0.02   0.01    -0.00   0.00  -0.06
  31   1    -0.01  -0.01  -0.03    -0.02  -0.03   0.01    -0.00   0.00  -0.06
  32   1    -0.00  -0.01  -0.06    -0.01  -0.04   0.01    -0.00  -0.00  -0.04
  33   1     0.00  -0.01  -0.06     0.00  -0.04   0.01     0.00  -0.00  -0.00
  34   1     0.00  -0.01  -0.06     0.01  -0.04   0.01     0.00  -0.00   0.03
  35   1     0.01  -0.01  -0.04     0.02  -0.03   0.01     0.00  -0.00   0.06
  36   1     0.01  -0.01  -0.02     0.02  -0.02   0.01     0.00   0.00   0.06
  37  28     0.00  -0.05  -0.18     0.00  -0.18   0.05    -0.00  -0.00  -0.01
  38   6     0.02  -0.01  -0.06     0.05  -0.04   0.01     0.00  -0.03   0.19
  39   6     0.01  -0.01  -0.05     0.04  -0.03   0.01     0.00  -0.02   0.14
  40   6     0.01  -0.01  -0.05     0.02  -0.04   0.01     0.00  -0.01   0.06
  41   6     0.00  -0.01  -0.04    -0.00  -0.03   0.01     0.00  -0.00  -0.00
  42   6    -0.01  -0.01  -0.05    -0.02  -0.04   0.01    -0.00   0.01  -0.07
  43   6    -0.01  -0.01  -0.04    -0.04  -0.03   0.01    -0.00   0.02  -0.15
  44   6    -0.02  -0.01  -0.04    -0.05  -0.04   0.01    -0.00   0.03  -0.20
  45   6    -0.01  -0.02  -0.06    -0.04  -0.06   0.01    -0.00   0.03  -0.16
  46   7    -0.01  -0.02  -0.07    -0.02  -0.06   0.02    -0.00   0.01  -0.09
  47   6    -0.02  -0.02  -0.07    -0.05  -0.08   0.02    -0.00   0.03  -0.20
  48   6    -0.01  -0.03  -0.09    -0.04  -0.10   0.03    -0.00   0.03  -0.16
  49   6    -0.02  -0.03  -0.10    -0.05  -0.12   0.03    -0.00   0.04  -0.20
  50   6    -0.01  -0.03  -0.11    -0.03  -0.13   0.04    -0.00   0.03  -0.15
  51   6    -0.01  -0.03  -0.11    -0.02  -0.12   0.04    -0.00   0.01  -0.07
  52   7    -0.01  -0.03  -0.10    -0.02  -0.11   0.03    -0.00   0.02  -0.09
  53   6    -0.00  -0.03  -0.12     0.00  -0.13   0.04     0.00   0.00  -0.00
  54   6     0.01  -0.03  -0.11     0.02  -0.12   0.04     0.00  -0.01   0.07
  55   6     0.01  -0.03  -0.12     0.04  -0.13   0.04     0.00  -0.03   0.14
  56   6     0.02  -0.03  -0.11     0.05  -0.12   0.04     0.00  -0.04   0.19
