 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   65          1             0       59.840883   -4.398771   -0.794566
   66          1             0       62.376762   -4.272016   -0.774279
   67          1             0       64.918714   -4.353767   -0.791303
   68          1             0       66.891180   -2.540974   -0.481905
   69          1             0       66.928665    0.076639   -0.029164
   70          1             0       66.849394    2.692179    0.430211
   71          1             0       64.848233    4.469246    0.762139
   72          1             0       62.308006    4.343957    0.762070
   73          6             0       26.361166    0.052629    0.003641
   74          6             0       27.579037    0.061633    0.001567
   75          6             0       28.921862    0.067643    0.001412
   76          6             0       30.139858    0.069469   -0.000130
   77          6             0       39.998939    0.049095   -0.020540
   78          6             0       41.217151    0.043265   -0.022024
   79          6             0       42.559704    0.036343   -0.022609
   80          6             0       43.777816    0.029425   -0.023108
   81          6             0       53.636477   -0.012587   -0.003070
   82          6             0       54.854415   -0.012783   -0.001443
   83          6             0       56.197375   -0.009892   -0.001024
   84          6             0       57.415208   -0.002973   -0.001134
   85         26             0       35.069439    0.060319   -0.011930
   86          6             0       32.595981   -3.323170    0.402140
   87          6             0       31.595285   -2.417004    0.299824
   88          6             0       32.223975   -1.141548    0.141761
   89          6             0       31.536258    0.067896   -0.002512
   90          6             0       32.228231    1.274396   -0.150184
   91          6             0       31.604260    2.552479   -0.305143
   92          6             0       32.608289    3.454280   -0.413355
   93          6             0       33.837678    2.720861   -0.323654
   94          7             0       33.583893    1.383682   -0.163750
   95          6             0       35.075349    3.329774   -0.391278
   96          6             0       36.310673    2.717042   -0.316107
   97          6             0       37.542647    3.447248   -0.395248
   98          6             0       38.543470    2.541311   -0.291723
   99          6             0       37.914974    1.263824   -0.150670
  100          7             0       36.559716    1.377895   -0.164699
  101          6             0       38.602710    0.052801   -0.019393
  102          6             0       37.910293   -1.155364    0.113911
  103          6             0       38.534054   -2.435542    0.250858
  104          6             0       37.529950   -3.337493    0.357129
  105          6             0       36.300735   -2.602023    0.284603
  106          7             0       36.554686   -1.263790    0.133541
  107          6             0       35.063252   -3.209523    0.365793
  108          6             0       33.827988   -2.595072    0.305812
  109          7             0       33.579172   -1.256692    0.147858
  110          1             0       32.525893   -4.386022    0.530741
  111          1             0       30.534565   -2.574328    0.326242
  112          1             0       30.544091    2.714352   -0.325716
  113          1             0       32.542077    4.517379   -0.541935
  114          1             0       35.077402    4.403487   -0.516429
  115          1             0       37.612599    4.511234   -0.514192
  116          1             0       39.604179    2.700065   -0.307238
  117          1             0       39.594129   -2.598724    0.261616
  118          1             0       37.595960   -4.401944    0.474017
  119          1             0       35.061311   -4.283359    0.489791
  120         26             0       48.707078    0.007367   -0.013903
  121          6             0       46.224933   -3.371123    0.385325
  122          6             0       45.226596   -2.462128    0.284852
  123          6             0       45.858477   -1.188152    0.128399
  124          6             0       45.174029    0.022600   -0.021162
  125          6             0       45.869720    1.227084   -0.169661
  126          6             0       45.249489    2.505917   -0.332755
  127          6             0       46.256055    3.406062   -0.431029
  128          6             0       47.483152    2.670920   -0.327343
  129          7             0       47.225605    1.333985   -0.170726
  130          6             0       48.722165    3.278791   -0.376036
  131          6             0       49.955617    2.664087   -0.288258
  132          6             0       51.189662    3.392927   -0.347376
  133          6             0       52.187797    2.484217   -0.242933
  134          6             0       51.555558    1.206366   -0.121230
  135          7             0       50.200693    1.323213   -0.146237
  136          6             0       52.239932   -0.007986   -0.006048
  137          6             0       51.544844   -1.216525    0.104714
  138          6             0       52.165294   -2.500052    0.224096
  139          6             0       51.158849   -3.400406    0.321382
  140          6             0       49.931573   -2.660678    0.260586
  141          7             0       50.188894   -1.321615    0.124074
  142          6             0       48.692418   -3.264863    0.341837
  143          6             0       47.458881   -2.646180    0.289395
  144          7             0       47.213421   -1.306739    0.135137
  145          1             0       46.152114   -4.434041    0.511832
  146          1             0       44.165486   -2.616844    0.310666
  147          1             0       44.189903    2.669486   -0.364714
  148          1             0       46.192999    4.469130   -0.561237
  149          1             0       48.727071    4.353103   -0.495772
  150          1             0       51.262763    4.457874   -0.455775
  151          1             0       53.248930    2.641078   -0.247669
  152          1             0       53.224970   -2.666125    0.231171
  153          1             0       51.222104   -4.466363    0.424989
  154          1             0       48.687449   -4.339478    0.458799
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.1212                 1.6907                 2.2462
 Red. masses --    11.6121                17.3187                17.0138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   605.8559                 4.9755                29.8070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.01  -0.05     0.00  -0.02  -0.18     0.00  -0.18   0.02
   2   6    -0.01   0.00   0.18     0.00  -0.01  -0.08     0.05  -0.04   0.02
   3   6    -0.00   0.00   0.13     0.00  -0.00  -0.06     0.04  -0.03   0.02
   4   6    -0.00   0.00   0.06     0.00  -0.00  -0.06     0.02  -0.04   0.01
   5   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.03     0.00  -0.03   0.00
   6   6     0.00   0.00  -0.08    -0.00  -0.00  -0.03    -0.02  -0.04  -0.00
   7   6     0.00  -0.00  -0.14    -0.00  -0.00  -0.01    -0.04  -0.03  -0.01
   8   6     0.00   0.00  -0.20    -0.00  -0.00  -0.01    -0.05  -0.05  -0.02
   9   6     0.00   0.00  -0.16    -0.00  -0.01  -0.04    -0.04  -0.06  -0.01
  10   7     0.00   0.00  -0.10    -0.00  -0.01  -0.05    -0.02  -0.07  -0.00
  11   6     0.00   0.00  -0.21    -0.00  -0.01  -0.05    -0.05  -0.08  -0.01
  12   6     0.00   0.01  -0.18    -0.00  -0.01  -0.07    -0.04  -0.10  -0.00
  13   6     0.00   0.01  -0.22    -0.00  -0.01  -0.09    -0.05  -0.12  -0.01
  14   6     0.00   0.01  -0.18    -0.00  -0.01  -0.11    -0.04  -0.14   0.00
  15   6     0.00   0.01  -0.11    -0.00  -0.01  -0.11    -0.02  -0.13   0.01
  16   7     0.00   0.01  -0.11    -0.00  -0.01  -0.10    -0.02  -0.11   0.00
  17   6     0.00   0.01  -0.04     0.00  -0.01  -0.14     0.00  -0.14   0.02
  18   6    -0.00   0.01   0.03     0.00  -0.01  -0.14     0.02  -0.13   0.02
  19   6    -0.00   0.01   0.10     0.00  -0.01  -0.16     0.04  -0.14   0.03
  20   6    -0.00   0.01   0.15     0.01  -0.01  -0.15     0.05  -0.12   0.03
  21   6    -0.00   0.01   0.12     0.00  -0.01  -0.13     0.04  -0.10   0.03
  22   7    -0.00   0.01   0.05     0.00  -0.01  -0.13     0.02  -0.11   0.02
  23   6    -0.00   0.01   0.16     0.00  -0.01  -0.11     0.05  -0.08   0.03
  24   6    -0.00   0.00   0.13     0.00  -0.01  -0.09     0.04  -0.06   0.02
  25   7    -0.00   0.00   0.06     0.00  -0.01  -0.08     0.02  -0.06   0.01
  26   1    -0.00   0.00   0.07     0.00  -0.00  -0.03     0.02  -0.01   0.01
  27   1    -0.00   0.00   0.04     0.00  -0.00  -0.01     0.01  -0.00   0.00
  28   1     0.00  -0.00  -0.04    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  29   1     0.00   0.00  -0.07    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01
  30   1     0.00   0.00  -0.08    -0.00  -0.00  -0.01    -0.02  -0.02  -0.00
  31   1     0.00   0.00  -0.08    -0.00  -0.00  -0.02    -0.02  -0.04  -0.00
  32   1     0.00   0.00  -0.06    -0.00  -0.00  -0.04    -0.01  -0.04   0.00
  33   1     0.00   0.00  -0.01     0.00  -0.00  -0.04     0.00  -0.04   0.01
  34   1    -0.00   0.00   0.03     0.00  -0.00  -0.05     0.01  -0.04   0.01
  35   1    -0.00   0.00   0.06     0.00  -0.00  -0.05     0.02  -0.04   0.01
  36   1    -0.00   0.00   0.06     0.00  -0.00  -0.04     0.02  -0.02   0.01
  37  26     0.00   0.01  -0.04    -0.00  -0.02  -0.18     0.00  -0.18   0.02
  38   6    -0.00  -0.02   0.14     0.01   0.01  -0.10     0.05  -0.05   0.01
  39   6    -0.00  -0.02   0.10     0.01   0.00  -0.07     0.04  -0.03   0.00
  40   6    -0.00  -0.01   0.04     0.00  -0.00  -0.06     0.02  -0.04   0.00
  41   6    -0.00   0.00  -0.01     0.00  -0.00  -0.03    -0.00  -0.03   0.00
  42   6    -0.00   0.01  -0.07    -0.00  -0.01  -0.02    -0.02  -0.04   0.00
  43   6     0.00   0.02  -0.12    -0.01  -0.01   0.01    -0.04  -0.03   0.00
  44   6     0.00   0.03  -0.17    -0.01  -0.02   0.01    -0.05  -0.05   0.00
  45   6     0.00   0.02  -0.14    -0.01  -0.01  -0.02    -0.04  -0.06   0.00
  46   7    -0.00   0.01  -0.08    -0.01  -0.01  -0.04    -0.02  -0.07   0.01
  47   6     0.00   0.03  -0.17    -0.01  -0.02  -0.03    -0.05  -0.08   0.01
  48   6     0.00   0.03  -0.14    -0.01  -0.02  -0.06    -0.04  -0.10   0.01
  49   6     0.00   0.03  -0.18    -0.01  -0.02  -0.06    -0.05  -0.12   0.01
  50   6     0.00   0.03  -0.14    -0.01  -0.02  -0.10    -0.04  -0.14   0.01
  51   6     0.00   0.02  -0.08    -0.00  -0.02  -0.11    -0.02  -0.13   0.01
  52   7     0.00   0.02  -0.09    -0.01  -0.02  -0.09    -0.02  -0.11   0.01
  53   6     0.00   0.01  -0.02    -0.00  -0.01  -0.14     0.00  -0.14   0.01
  54   6     0.00  -0.00   0.03     0.00  -0.01  -0.15     0.02  -0.13   0.01
  55   6     0.00  -0.01   0.09     0.01  -0.00  -0.18     0.04  -0.14   0.01
  56   6     0.00  -0.02   0.13     0.01  -0.00  -0.18     0.05  -0.12   0.01
  57   6     0.00  -0.02   0.10     0.01  -0.00  -0.15     0.04  -0.10   0.01
  58   7     0.00  -0.00   0.04     0.01  -0.01  -0.14     0.02  -0.11   0.01
  59   6    -0.00  -0.02   0.13     0.01   0.00  -0.14     0.05  -0.08   0.01
  60   6    -0.00  -0.02   0.10     0.01   0.00  -0.11     0.04  -0.06   0.01
  61   7    -0.00  -0.01   0.05     0.01  -0.00  -0.09     0.02  -0.07   0.01
  62   1    -0.00  -0.01   0.05     0.00   0.00  -0.04     0.02  -0.01   0.00
  63   1    -0.00  -0.01   0.03     0.00   0.00  -0.02     0.01  -0.00   0.00
  64   1     0.00   0.01  -0.04    -0.00  -0.00   0.01    -0.01  -0.00   0.00
  65   1     0.00   0.01  -0.06    -0.00  -0.01   0.01    -0.02  -0.01   0.00
  66   1     0.00   0.01  -0.06    -0.00  -0.01  -0.00    -0.02  -0.02   0.00
  67   1     0.00   0.01  -0.07    -0.00  -0.01  -0.01    -0.02  -0.04   0.00
  68   1     0.00   0.01  -0.04    -0.00  -0.01  -0.03    -0.01  -0.04   0.00
  69   1     0.00   0.00  -0.01    -0.00  -0.00  -0.05     0.00  -0.04   0.00
  70   1     0.00  -0.00   0.03     0.00  -0.00  -0.06     0.01  -0.04   0.00
  71   1     0.00  -0.01   0.05     0.00   0.00  -0.06     0.02  -0.04   0.00
  72   1    -0.00  -0.01   0.05     0.00   0.00  -0.05     0.02  -0.02   0.00
  73   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.02    -0.00  -0.01  -0.00
  74   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
  75   6    -0.00  -0.00   0.01    -0.00   0.00   0.02    -0.00   0.02  -0.00
  76   6    -0.00  -0.00   0.01    -0.00   0.00   0.03    -0.00   0.04  -0.01
  77   6    -0.00  -0.01   0.03    -0.00   0.01   0.10    -0.00   0.11  -0.01
  78   6    -0.00  -0.01   0.03    -0.00   0.01   0.10    -0.00   0.11  -0.01
  79   6    -0.00  -0.01   0.02    -0.00   0.01   0.10    -0.00   0.11  -0.01
  80   6    -0.00  -0.01   0.02    -0.00   0.01   0.10    -0.00   0.11  -0.01
  81   6    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00   0.04  -0.00
  82   6    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00   0.02  -0.00
  83   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.01   0.00
  84   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.01   0.00
  85  26    -0.00  -0.01   0.06    -0.00   0.02   0.16    -0.00   0.16  -0.02
  86   6    -0.00   0.00   0.09    -0.00   0.00   0.03     0.02   0.06  -0.00
  87   6    -0.00   0.00   0.07    -0.00   0.00   0.03     0.02   0.05  -0.00
  88   6    -0.00  -0.00   0.05    -0.00   0.00   0.04     0.01   0.05  -0.01
  89   6    -0.00  -0.00   0.02    -0.00   0.00   0.04    -0.00   0.05  -0.01
  90   6     0.00  -0.01  -0.00     0.00   0.01   0.06    -0.01   0.05  -0.01
  91   6     0.00  -0.01  -0.03     0.00   0.01   0.07    -0.02   0.05  -0.01
  92   6     0.00  -0.01  -0.04     0.00   0.01   0.08    -0.03   0.06  -0.01
  93   6     0.00  -0.01  -0.03     0.00   0.01   0.09    -0.02   0.07  -0.01
  94   7     0.00  -0.01  -0.00     0.00   0.01   0.08    -0.01   0.07  -0.01
  95   6     0.00  -0.01  -0.03     0.00   0.01   0.10    -0.02   0.07  -0.01
  96   6     0.00  -0.01  -0.02     0.00   0.01   0.11    -0.02   0.08  -0.01
  97   6     0.00  -0.01  -0.03     0.00   0.01   0.12    -0.03   0.09  -0.01
  98   6     0.00  -0.01  -0.01     0.00   0.01   0.11    -0.02   0.10  -0.01
  99   6     0.00  -0.01   0.01     0.00   0.01   0.10    -0.01   0.10  -0.01
 100   7     0.00  -0.01   0.00     0.00   0.01   0.10    -0.01   0.09  -0.01
 101   6    -0.00  -0.01   0.03    -0.00   0.01   0.09    -0.00   0.10  -0.01
 102   6    -0.00  -0.00   0.05    -0.00   0.01   0.08     0.01   0.10  -0.01
 103   6    -0.00  -0.00   0.07    -0.00   0.01   0.08     0.02   0.10  -0.01
 104   6    -0.00   0.00   0.09    -0.00   0.01   0.07     0.02   0.09  -0.01
 105   6    -0.00   0.00   0.08    -0.00   0.01   0.07     0.02   0.08  -0.01
 106   7    -0.00  -0.00   0.06    -0.00   0.01   0.08     0.01   0.09  -0.01
 107   6    -0.00   0.00   0.09    -0.00   0.01   0.06     0.02   0.07  -0.01
 108   6    -0.00   0.00   0.08    -0.00   0.00   0.05     0.02   0.07  -0.01
 109   7    -0.00  -0.00   0.05    -0.00   0.01   0.06     0.01   0.07  -0.01
 110   1    -0.00   0.00   0.03    -0.00   0.00   0.01     0.01   0.02  -0.00
 111   1    -0.00   0.00   0.02    -0.00   0.00   0.01     0.01   0.01  -0.00
 112   1     0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01   0.01  -0.00
 113   1     0.00  -0.00  -0.02     0.00   0.00   0.03    -0.01   0.02  -0.00
 114   1     0.00  -0.00  -0.02     0.00   0.00   0.03    -0.01   0.02  -0.00
 115   1     0.00  -0.00  -0.01     0.00   0.00   0.04    -0.01   0.03  -0.00
 116   1     0.00  -0.00  -0.00     0.00   0.00   0.03    -0.01   0.03  -0.00
 117   1    -0.00  -0.00   0.02    -0.00   0.00   0.02     0.01   0.03  -0.00
 118   1    -0.00   0.00   0.03    -0.00   0.00   0.02     0.01   0.03  -0.00
 119   1    -0.00   0.00   0.03    -0.00   0.00   0.01     0.01   0.02  -0.00
 120  26    -0.00  -0.01   0.02    -0.00   0.02   0.17    -0.00   0.16  -0.01
 121   6     0.00  -0.02  -0.08     0.00   0.01   0.10    -0.03   0.09  -0.03
 122   6     0.00  -0.01  -0.05     0.00   0.01   0.10    -0.02   0.10  -0.02
 123   6     0.00  -0.01  -0.01     0.00   0.01   0.09    -0.01   0.09  -0.01
 124   6    -0.00  -0.01   0.02    -0.00   0.01   0.10    -0.00   0.10  -0.01
 125   6    -0.00  -0.00   0.05    -0.00   0.01   0.10     0.01   0.10  -0.00
 126   6    -0.00   0.00   0.09    -0.00   0.01   0.10     0.02   0.10   0.01
 127   6    -0.00   0.01   0.11    -0.00   0.01   0.10     0.03   0.09   0.01
 128   6    -0.00   0.00   0.09    -0.00   0.01   0.09     0.02   0.08   0.01
 129   7    -0.00  -0.00   0.06    -0.00   0.01   0.10     0.01   0.09   0.00
 130   6    -0.00   0.01   0.11    -0.00   0.01   0.09     0.02   0.08   0.01
 131   6    -0.00   0.01   0.09    -0.00   0.01   0.07     0.02   0.07   0.01
 132   6    -0.00   0.01   0.11     0.00   0.01   0.06     0.03   0.06   0.02
 133   6    -0.00   0.01   0.08     0.00   0.00   0.05     0.02   0.05   0.01
 134   6    -0.00   0.00   0.04     0.00   0.01   0.06     0.01   0.05   0.00
 135   7    -0.00   0.00   0.05    -0.00   0.01   0.08     0.01   0.07   0.00
 136   6    -0.00  -0.00   0.00     0.00   0.00   0.05    -0.00   0.05  -0.00
 137   6     0.00  -0.01  -0.03    -0.00   0.01   0.06    -0.01   0.05  -0.01
 138   6     0.00  -0.01  -0.07    -0.00   0.01   0.06    -0.02   0.05  -0.02
 139   6     0.00  -0.01  -0.09    -0.00   0.01   0.07    -0.03   0.05  -0.02
 140   6     0.00  -0.01  -0.07    -0.00   0.01   0.08    -0.02   0.06  -0.02
 141   7     0.00  -0.01  -0.03    -0.00   0.01   0.08    -0.01   0.07  -0.01
 142   6     0.00  -0.01  -0.08     0.00   0.01   0.09    -0.03   0.07  -0.02
 143   6     0.00  -0.01  -0.06     0.00   0.01   0.09    -0.02   0.08  -0.02
 144   7     0.00  -0.01  -0.02     0.00   0.01   0.10    -0.01   0.09  -0.02
 145   1     0.00  -0.01  -0.03     0.00   0.00   0.03    -0.01   0.03  -0.01
 146   1     0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01   0.03  -0.01
 147   1    -0.00   0.00   0.03    -0.00   0.00   0.03     0.01   0.03   0.00
 148   1    -0.00   0.00   0.04    -0.00   0.00   0.03     0.01   0.03   0.01
 149   1    -0.00   0.00   0.04    -0.00   0.00   0.03     0.01   0.02   0.01
 150   1    -0.00   0.00   0.04     0.00   0.00   0.02     0.01   0.02   0.01
 151   1    -0.00   0.00   0.02     0.00   0.00   0.01     0.01   0.01   0.00
 152   1     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.01   0.01  -0.01
 153   1     0.00  -0.00  -0.04    -0.00   0.00   0.02    -0.01   0.02  -0.01
 154   1     0.00  -0.00  -0.03     0.00   0.00   0.03    -0.01   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.0588                 4.0333                 4.7439
 Red. masses --    11.4018                17.1261                11.2111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.4840                57.7196                 2.7233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.01  -0.03     0.00  -0.01  -0.08    -0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.10     0.01   0.00   0.01    -0.00  -0.00   0.11
   3   6     0.00  -0.00  -0.07     0.00   0.00   0.03    -0.00  -0.00   0.08
   4   6     0.00  -0.00  -0.04     0.00   0.00   0.02    -0.00  -0.00   0.04
   5   6     0.00  -0.00  -0.00    -0.00   0.00   0.03     0.00  -0.00   0.00
   6   6    -0.00  -0.00   0.03    -0.00   0.00   0.02     0.00  -0.00  -0.03
   7   6    -0.00  -0.00   0.07    -0.01   0.00   0.04     0.00  -0.00  -0.07
   8   6    -0.00  -0.00   0.09    -0.01   0.00   0.02     0.00  -0.00  -0.10
   9   6    -0.00  -0.01   0.07    -0.01  -0.00  -0.01     0.00  -0.00  -0.08
  10   7    -0.00  -0.01   0.03    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
  11   6    -0.00  -0.01   0.08    -0.01  -0.01  -0.03     0.00  -0.00  -0.11
  12   6    -0.00  -0.01   0.06    -0.01  -0.01  -0.06     0.00  -0.00  -0.09
  13   6    -0.00  -0.01   0.08    -0.01  -0.01  -0.08     0.00   0.00  -0.12
  14   6    -0.00  -0.01   0.05    -0.00  -0.01  -0.11     0.00   0.00  -0.09
  15   6    -0.00  -0.01   0.01    -0.00  -0.01  -0.10     0.00  -0.00  -0.05
  16   7    -0.00  -0.01   0.02    -0.00  -0.01  -0.07     0.00  -0.00  -0.05
  17   6     0.00  -0.01  -0.03     0.00  -0.01  -0.11    -0.00  -0.00  -0.01
  18   6     0.00  -0.01  -0.06     0.00  -0.01  -0.10    -0.00  -0.00   0.03
  19   6     0.00  -0.01  -0.10     0.01  -0.01  -0.11    -0.00  -0.00   0.08
  20   6     0.00  -0.01  -0.13     0.01  -0.01  -0.09    -0.00  -0.00   0.11
  21   6     0.00  -0.01  -0.10     0.01  -0.01  -0.06    -0.00  -0.00   0.08
  22   7     0.00  -0.01  -0.06     0.00  -0.01  -0.08    -0.00  -0.00   0.04
  23   6     0.00  -0.01  -0.11     0.01  -0.00  -0.04    -0.00  -0.00   0.10
  24   6     0.00  -0.01  -0.09     0.01  -0.00  -0.01    -0.00  -0.00   0.08
  25   7     0.00  -0.01  -0.05     0.00  -0.00  -0.01    -0.00  -0.00   0.04
  26   1     0.00  -0.00  -0.04     0.00   0.00   0.00    -0.00  -0.00   0.04
  27   1     0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00   0.02
  28   1    -0.00  -0.00   0.02    -0.00   0.00   0.02     0.00  -0.00  -0.02
  29   1    -0.00  -0.00   0.04    -0.00   0.00   0.01     0.00  -0.00  -0.04
  30   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
  31   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.02     0.00   0.00  -0.04
  32   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.04     0.00   0.00  -0.03
  33   1     0.00  -0.00  -0.01     0.00  -0.00  -0.04    -0.00  -0.00  -0.00
  34   1     0.00  -0.00  -0.03     0.00  -0.00  -0.04    -0.00  -0.00   0.02
  35   1     0.00  -0.00  -0.05     0.00  -0.00  -0.03    -0.00  -0.00   0.04
  36   1     0.00  -0.00  -0.04     0.00  -0.00  -0.01    -0.00  -0.00   0.04
  37  26    -0.00  -0.01  -0.01    -0.00   0.00   0.08     0.00  -0.00   0.00
  38   6     0.00  -0.03   0.15    -0.02   0.00  -0.05     0.00  -0.01   0.04
  39   6     0.00  -0.02   0.11    -0.01   0.00  -0.06     0.00  -0.00   0.03
  40   6     0.00  -0.01   0.05    -0.01  -0.00  -0.03     0.00  -0.00   0.01
  41   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03     0.00   0.00  -0.00
  42   6    -0.00   0.01  -0.06     0.01  -0.00  -0.01    -0.00   0.00  -0.01
  43   6    -0.00   0.02  -0.12     0.01  -0.01  -0.01    -0.00   0.01  -0.03
  44   6    -0.00   0.03  -0.17     0.02  -0.01   0.02    -0.00   0.01  -0.04
  45   6    -0.00   0.02  -0.13     0.01  -0.00   0.04    -0.00   0.00  -0.03
  46   7    -0.00   0.01  -0.08     0.01  -0.00   0.02    -0.00   0.00  -0.02
  47   6    -0.00   0.02  -0.17     0.02  -0.00   0.07    -0.00   0.01  -0.04
  48   6    -0.00   0.02  -0.14     0.01  -0.00   0.09    -0.00   0.00  -0.03
  49   6    -0.00   0.02  -0.17     0.02  -0.00   0.12    -0.00   0.00  -0.04
  50   6    -0.00   0.01  -0.13     0.01   0.00   0.14    -0.00   0.00  -0.03
  51   6    -0.00   0.00  -0.06     0.01   0.00   0.11    -0.00  -0.00  -0.01
  52   7    -0.00   0.00  -0.08     0.01   0.00   0.09    -0.00   0.00  -0.02
  53   6    -0.00  -0.01  -0.00     0.00   0.01   0.11     0.00  -0.00   0.00
  54   6     0.00  -0.02   0.06    -0.01   0.01   0.09     0.00  -0.01   0.02
  55   6     0.00  -0.03   0.12    -0.01   0.01   0.09     0.00  -0.01   0.03
  56   6     0.00  -0.04   0.16    -0.02   0.01   0.06     0.00  -0.01   0.05
  57   6     0.00  -0.03   0.13    -0.01   0.01   0.04     0.00  -0.01   0.03
