 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  113          1             0       -1.180097   -3.567359    0.628824
  114          1             0       -3.273795   -5.124595    1.220412
  115          1             0       -4.685648   -1.401559   -0.193810
  116          1             0       -5.883670   -4.817111    1.160677
  117          6             0        2.636034    2.596171    0.516891
  118          6             0        1.756637    1.592150    0.333926
  119          6             0        2.553237    0.396270    0.127605
  120          6             0        1.994902   -0.878127   -0.098400
  121          6             0        2.758545   -2.048258   -0.230844
  122          6             0        2.294698   -3.372515   -0.443976
  123          6             0        3.391289   -4.184334   -0.506634
  124          6             0        4.547581   -3.371545   -0.339601
  125          7             0        4.113465   -2.091888   -0.175997
  126          6             0        5.864757   -3.810045   -0.346844
  127          6             0        7.023526   -3.060884   -0.216052
  128          6             0        8.345191   -3.665282   -0.239486
  129          6             0        9.225995   -2.655166   -0.101495
  130          6             0        8.432613   -1.444703    0.002514
  131          7             0        7.118153   -1.718434   -0.062699
  132          6             0        8.990259   -0.161528    0.161557
  133          6             0        8.223139    1.006304    0.306883
  134          6             0        8.688189    2.337529    0.467860
  135          6             0        7.591282    3.143339    0.580254
  136          6             0        6.434170    2.321605    0.482078
  137          7             0        6.867199    1.041862    0.316187
  138          6             0        5.116525    2.753644    0.544314
  139          6             0        3.958897    2.002706    0.422400
  140          7             0        3.866933    0.670120    0.194603
  141          1             0        2.444608    3.635819    0.701136
  142          1             0        0.684790    1.619765    0.350071
  143          1             0        1.263386   -3.650596   -0.540451
  144          1             0        3.408340   -5.246198   -0.657802
  145          1             0        4.685998   -1.265745   -0.039801
  146          1             0        6.002117   -4.875082   -0.477383
  147          1             0        8.534512   -4.716241   -0.345406
  148          1             0       10.296907   -2.690725   -0.054987
  149          1             0        9.720272    2.627871    0.481202
  150          1             0        7.575166    4.207505    0.713970
  151          1             0        6.293294    0.212724    0.206669
  152          1             0        4.978801    3.814806    0.702493
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     0.4551                 2.8912                 6.6841
 Red. masses --    11.7611                11.7313                11.6916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9286                 5.1501                 6.3619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.01    -0.08  -0.02   0.01     0.02  -0.01  -0.06
   2   6    -0.02  -0.00  -0.01    -0.06  -0.01   0.01     0.01  -0.01  -0.08
   3   6    -0.01  -0.00  -0.03    -0.04  -0.03   0.01     0.01  -0.01  -0.06
   4   6    -0.00   0.00  -0.03    -0.02  -0.02   0.01     0.00  -0.01  -0.07
   5   6     0.00  -0.00  -0.05     0.01  -0.03   0.00     0.00  -0.01  -0.05
   6   6     0.01   0.00  -0.06     0.03  -0.02  -0.00    -0.00  -0.01  -0.07
   7   6     0.01  -0.00  -0.08     0.05  -0.04  -0.00    -0.01  -0.01  -0.04
   8   6     0.01  -0.01  -0.09     0.03  -0.06  -0.01    -0.00  -0.01   0.00
   9   7    -0.00  -0.01  -0.08     0.01  -0.06  -0.00     0.00  -0.01  -0.01
  10   6     0.01  -0.01  -0.12     0.04  -0.09  -0.01    -0.00  -0.01   0.05
  11   6     0.00  -0.01  -0.13     0.02  -0.11  -0.01     0.00  -0.02   0.09
  12   6     0.00  -0.02  -0.15     0.03  -0.14  -0.02     0.00  -0.02   0.14
  13   6    -0.00  -0.02  -0.16     0.01  -0.15  -0.02     0.01  -0.02   0.17
  14   6    -0.01  -0.02  -0.13    -0.01  -0.14  -0.01     0.01  -0.02   0.15
  15   7    -0.00  -0.02  -0.13    -0.00  -0.12  -0.01     0.01  -0.02   0.11
  16   6    -0.01  -0.02  -0.13    -0.03  -0.15  -0.01     0.02  -0.02   0.17
  17   6    -0.02  -0.02  -0.11    -0.06  -0.13  -0.01     0.02  -0.02   0.14
  18   6    -0.03  -0.03  -0.10    -0.08  -0.14  -0.01     0.02  -0.02   0.16
  19   6    -0.03  -0.02  -0.08    -0.10  -0.12  -0.00     0.03  -0.02   0.11
  20   6    -0.03  -0.02  -0.07    -0.08  -0.10  -0.00     0.02  -0.02   0.07
  21   7    -0.02  -0.02  -0.10    -0.06  -0.11  -0.01     0.02  -0.02   0.10
  22   6    -0.03  -0.01  -0.05    -0.09  -0.07   0.00     0.02  -0.01   0.02
  23   6    -0.02  -0.01  -0.04    -0.07  -0.05   0.00     0.02  -0.01  -0.01
  24   7    -0.02  -0.01  -0.05    -0.05  -0.05   0.00     0.01  -0.01  -0.02
  25   1    -0.01  -0.00   0.00    -0.03  -0.01   0.00     0.01  -0.00  -0.02
  26   1    -0.01   0.00   0.00    -0.02   0.00   0.00     0.00  -0.00  -0.03
  27   1     0.00   0.00  -0.01     0.01  -0.00   0.00    -0.00  -0.00  -0.03
  28   1     0.01   0.00  -0.03     0.02  -0.01  -0.00    -0.00  -0.00  -0.01
  29   1    -0.00  -0.00  -0.02    -0.00  -0.02  -0.00     0.00  -0.00   0.00
  30   1     0.00  -0.00  -0.04     0.02  -0.03  -0.00    -0.00  -0.00   0.01
  31   1     0.00  -0.01  -0.05     0.02  -0.04  -0.01     0.00  -0.01   0.04
  32   1    -0.00  -0.01  -0.05     0.00  -0.05  -0.01     0.00  -0.01   0.06
  33   1    -0.00  -0.01  -0.04    -0.01  -0.05  -0.00     0.01  -0.01   0.06
  34   1    -0.01  -0.01  -0.03    -0.03  -0.05  -0.00     0.01  -0.01   0.06
  35   1    -0.01  -0.01  -0.02    -0.03  -0.03  -0.00     0.01  -0.01   0.03
  36   1    -0.00  -0.00  -0.03    -0.01  -0.03  -0.00     0.00  -0.00   0.02
  37   1    -0.01  -0.00  -0.01    -0.03  -0.02   0.00     0.01  -0.00   0.01
  38   6    -0.04   0.01  -0.06    -0.01  -0.06   0.02    -0.07  -0.01   0.05
  39   6    -0.03   0.01  -0.03    -0.01  -0.03   0.00    -0.05  -0.00   0.07
  40   6    -0.01   0.00  -0.04     0.01  -0.04  -0.00    -0.03  -0.00   0.05
  41   6     0.00  -0.01  -0.01     0.02  -0.02  -0.02    -0.01   0.01   0.06
  42   6     0.02  -0.01  -0.01     0.03  -0.02  -0.02     0.02   0.01   0.04
  43   6     0.04  -0.02   0.02     0.04  -0.00  -0.03     0.04   0.02   0.05
  44   6     0.05  -0.03   0.00     0.05  -0.01  -0.03     0.06   0.02   0.03
  45   6     0.04  -0.02  -0.03     0.05  -0.04  -0.02     0.05   0.00   0.00
  46   7     0.02  -0.02  -0.04     0.04  -0.05  -0.01     0.02  -0.00   0.02
  47   6     0.05  -0.02  -0.05     0.06  -0.06  -0.02     0.06  -0.00  -0.03
  48   6     0.04  -0.02  -0.09     0.05  -0.08  -0.00     0.05  -0.02  -0.05
  49   6     0.05  -0.02  -0.11     0.06  -0.10   0.00     0.06  -0.02  -0.08
  50   6     0.04  -0.01  -0.14     0.05  -0.13   0.02     0.04  -0.03  -0.10
  51   6     0.02  -0.01  -0.14     0.04  -0.12   0.03     0.02  -0.03  -0.08
  52   7     0.02  -0.01  -0.12     0.04  -0.10   0.01     0.02  -0.02  -0.06
  53   6     0.00   0.00  -0.17     0.03  -0.14   0.04    -0.00  -0.04  -0.09
  54   6    -0.01   0.01  -0.17     0.02  -0.14   0.05    -0.02  -0.04  -0.07
  55   6    -0.03   0.02  -0.20     0.01  -0.16   0.07    -0.05  -0.05  -0.08
  56   6    -0.04   0.02  -0.19    -0.01  -0.15   0.07    -0.06  -0.05  -0.06
  57   6    -0.03   0.01  -0.15    -0.00  -0.12   0.05    -0.05  -0.04  -0.03
  58   7    -0.02   0.01  -0.15     0.01  -0.13   0.04    -0.03  -0.04  -0.05
  59   6    -0.04   0.01  -0.12    -0.01  -0.10   0.04    -0.06  -0.03  -0.00
  60   6    -0.03   0.01  -0.09    -0.01  -0.07   0.02    -0.05  -0.02   0.02
  61   7    -0.01   0.00  -0.07     0.01  -0.07   0.01    -0.03  -0.01   0.03
  62   1    -0.02   0.01  -0.02    -0.01  -0.02   0.01    -0.03  -0.00   0.02
  63   1    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.00   0.03
  64   1     0.01  -0.01   0.01     0.01   0.00  -0.01     0.01   0.01   0.02
  65   1     0.02  -0.01   0.01     0.02  -0.00  -0.01     0.02   0.01   0.01
  66   1     0.00  -0.00  -0.02     0.01  -0.02  -0.00     0.00  -0.00   0.00
  67   1     0.02  -0.01  -0.01     0.02  -0.01  -0.01     0.02   0.00  -0.01
  68   1     0.02  -0.01  -0.03     0.02  -0.03  -0.00     0.02  -0.01  -0.03
  69   1     0.01  -0.00  -0.05     0.02  -0.04   0.01     0.01  -0.01  -0.04
  70   1     0.00   0.00  -0.06     0.01  -0.05   0.02     0.00  -0.01  -0.03
  71   1    -0.01   0.01  -0.07     0.00  -0.05   0.02    -0.01  -0.02  -0.03
  72   1    -0.02   0.01  -0.06    -0.00  -0.05   0.02    -0.02  -0.02  -0.02
  73   1    -0.00   0.00  -0.03     0.01  -0.03   0.01    -0.00  -0.01  -0.01
  74   1    -0.02   0.01  -0.04    -0.01  -0.03   0.01    -0.02  -0.01   0.00
  75   6    -0.00   0.00  -0.01    -0.01   0.01   0.01     0.00  -0.01  -0.10
  76   6    -0.00   0.01   0.01    -0.01   0.03   0.02     0.00  -0.01  -0.12
  77   6     0.00   0.01   0.11    -0.00   0.12  -0.00    -0.00   0.03  -0.04
  78   6     0.00   0.01   0.11     0.00   0.11  -0.01    -0.00   0.03  -0.01
  79   6     0.00  -0.00   0.04     0.01   0.02  -0.03    -0.01   0.02   0.11
  80   6     0.00  -0.00   0.02     0.01   0.00  -0.02    -0.01   0.02   0.09
  81   6    -0.01   0.00   0.01     0.03   0.05   0.03     0.00  -0.01  -0.14
  82   6    -0.01   0.00   0.01     0.02   0.04   0.02     0.00  -0.01  -0.14
  83   6    -0.00   0.01   0.02     0.00   0.05   0.02     0.00  -0.01  -0.13
  84   6    -0.00   0.01   0.02    -0.01   0.05   0.02     0.00  -0.01  -0.13
  85   6     0.01   0.02   0.04    -0.02   0.05   0.02    -0.00  -0.01  -0.13
  86   6     0.01   0.02   0.05    -0.03   0.05   0.03    -0.00  -0.01  -0.13
  87   6     0.01   0.02   0.07    -0.04   0.06   0.03    -0.00  -0.01  -0.13
  88   6     0.01   0.02   0.08    -0.03   0.07   0.03    -0.00  -0.00  -0.12
  89   7     0.01   0.02   0.06    -0.02   0.07   0.03    -0.00  -0.00  -0.13
  90   6     0.01   0.03   0.09    -0.03   0.09   0.03    -0.00   0.00  -0.11
  91   6     0.01   0.03   0.10    -0.03   0.10   0.02     0.00   0.01  -0.09
  92   6     0.02   0.03   0.12    -0.03   0.11   0.02     0.00   0.02  -0.07
  93   6     0.01   0.03   0.12    -0.02   0.11   0.01     0.00   0.02  -0.05
  94   6     0.01   0.02   0.10    -0.01   0.11   0.01     0.00   0.02  -0.07
  95   7     0.01   0.02   0.10    -0.02   0.10   0.02     0.00   0.01  -0.10
  96   6     0.00   0.02   0.10    -0.00   0.11   0.01     0.00   0.02  -0.06
  97   6    -0.00   0.01   0.08     0.01   0.10   0.01     0.00   0.02  -0.08
  98   6    -0.01   0.01   0.08     0.02   0.11   0.01     0.00   0.02  -0.08
  99   6    -0.01   0.01   0.06     0.03   0.10   0.02     0.00   0.01  -0.10
 100   6    -0.01   0.01   0.06     0.02   0.09   0.02     0.00   0.00  -0.11
 101   7    -0.00   0.01   0.07     0.01   0.10   0.02     0.00   0.01  -0.11
 102   6    -0.01   0.01   0.04     0.03   0.08   0.02     0.00  -0.01  -0.13
 103   6    -0.01   0.01   0.03     0.02   0.07   0.03     0.00  -0.01  -0.13
 104   7    -0.00   0.01   0.04     0.01   0.07   0.03     0.00  -0.01  -0.14
 105   1    -0.00   0.00   0.00     0.01   0.02   0.01     0.00  -0.01  -0.04
 106   1    -0.00   0.00  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.04
 107   1     0.00   0.01   0.01    -0.01   0.01   0.01    -0.00  -0.00  -0.04
 108   1     0.01   0.01   0.02    -0.01   0.02   0.01    -0.00  -0.00  -0.04
 109   1     0.00   0.00   0.02    -0.00   0.02   0.01     0.00  -0.00  -0.03
 110   1     0.01   0.01   0.03    -0.01   0.03   0.01    -0.00   0.00  -0.03
 111   1     0.01   0.01   0.04    -0.01   0.03   0.01     0.00   0.01  -0.02
 112   1     0.00   0.01   0.04    -0.01   0.04   0.00     0.00   0.01  -0.01
 113   1    -0.00   0.00   0.02     0.01   0.03   0.00     0.00   0.01  -0.02
 114   1    -0.00   0.00   0.02     0.01   0.03   0.01     0.00   0.00  -0.03
 115   1     0.00   0.00   0.02     0.00   0.03   0.01     0.00   0.00  -0.03
 116   1    -0.00   0.00   0.01     0.01   0.02   0.01     0.00  -0.00  -0.04
 117   6     0.01  -0.00   0.14     0.04   0.10  -0.05    -0.01   0.03   0.02
 118   6     0.01   0.00   0.14     0.03   0.11  -0.04    -0.01   0.04   0.00
 119   6     0.00   0.00   0.12     0.01   0.10  -0.03    -0.01   0.03   0.02
 120   6     0.00   0.01   0.11     0.00   0.10  -0.02    -0.00   0.03   0.02
 121   6    -0.00   0.00   0.10    -0.01   0.10  -0.02    -0.00   0.03   0.04
 122   6    -0.00   0.01   0.09    -0.02   0.10  -0.01    -0.00   0.03   0.04
 123   6    -0.00   0.01   0.09    -0.03   0.09  -0.01    -0.00   0.03   0.07
 124   6    -0.00   0.00   0.09    -0.02   0.08  -0.02    -0.01   0.02   0.09
 125   7    -0.00   0.00   0.11    -0.01   0.09  -0.02    -0.01   0.03   0.08
 126   6    -0.00   0.00   0.08    -0.03   0.07  -0.01    -0.01   0.02   0.12
 127   6    -0.00  -0.00   0.07    -0.02   0.05  -0.02    -0.01   0.02   0.13
 128   6    -0.00  -0.00   0.05    -0.03   0.04  -0.01    -0.01   0.02   0.15
 129   6    -0.00  -0.00   0.05    -0.02   0.03  -0.01    -0.01   0.02   0.15
 130   6     0.00  -0.00   0.06    -0.00   0.04  -0.02    -0.01   0.02   0.12
 131   7     0.00  -0.00   0.08    -0.01   0.06  -0.03    -0.01   0.03   0.12
 132   6     0.00  -0.00   0.06     0.01   0.04  -0.03    -0.01   0.03   0.11
 133   6     0.01  -0.00   0.08     0.02   0.04  -0.04    -0.01   0.03   0.11
 134   6     0.01  -0.01   0.09     0.04   0.04  -0.05    -0.01   0.03   0.11
 135   6     0.01  -0.01   0.11     0.04   0.05  -0.05    -0.01   0.03   0.10
 136   6     0.01  -0.01   0.12     0.03   0.06  -0.05    -0.01   0.03   0.09
 137   7     0.01  -0.00   0.11     0.02   0.06  -0.04    -0.01   0.03   0.10
 138   6     0.01  -0.00   0.13     0.04   0.08  -0.05    -0.01   0.03   0.07
 139   6     0.01  -0.00   0.13     0.03   0.09  -0.05    -0.01   0.03   0.05
 140   7     0.01  -0.00   0.13     0.02   0.09  -0.04    -0.01   0.03   0.06
 141   1     0.00  -0.00   0.04     0.01   0.03  -0.02    -0.00   0.01   0.00
 142   1     0.00   0.00   0.04     0.01   0.03  -0.01    -0.00   0.01  -0.01
 143   1    -0.00   0.00   0.03    -0.01   0.03  -0.00    -0.00   0.01   0.01
 144   1    -0.00   0.00   0.02    -0.01   0.03  -0.00    -0.00   0.01   0.02
 145   1     0.00   0.00   0.03    -0.00   0.02  -0.01    -0.00   0.01   0.02
 146   1    -0.00   0.00   0.02    -0.01   0.02  -0.00    -0.00   0.01   0.04
 147   1    -0.00  -0.00   0.01    -0.01   0.01  -0.00    -0.00   0.01   0.05
 148   1     0.00  -0.00   0.01    -0.00   0.01  -0.00    -0.00   0.01   0.05
 149   1     0.00  -0.00   0.02     0.01   0.01  -0.01    -0.00   0.01   0.03
 150   1     0.00  -0.00   0.03     0.02   0.02  -0.02    -0.00   0.01   0.03
 151   1     0.00  -0.00   0.03     0.00   0.02  -0.01    -0.00   0.01   0.03
 152   1     0.00  -0.00   0.04     0.01   0.02  -0.02    -0.00   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.1880                 9.3908                11.7080
 Red. masses --    11.2580                11.5166                11.2882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1676                 1.5307                 2.1851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04   0.19     0.08  -0.06   0.01    -0.03   0.04  -0.14
   2   6     0.02  -0.04   0.14     0.05  -0.08   0.02    -0.02   0.04  -0.11
   3   6     0.01  -0.02   0.07     0.03  -0.06   0.01    -0.01   0.02  -0.07
   4   6    -0.00  -0.01   0.02    -0.00  -0.07   0.02    -0.00   0.02  -0.04
   5   6    -0.01   0.00  -0.05    -0.03  -0.05   0.03     0.00   0.01   0.00
   6   6    -0.02   0.01  -0.10    -0.06  -0.07   0.05     0.01   0.01   0.03
   7   6    -0.03   0.02  -0.15    -0.08  -0.04   0.05     0.01   0.00   0.07
   8   6    -0.02   0.03  -0.13    -0.06  -0.01   0.03     0.01  -0.00   0.07
   9   7    -0.01   0.01  -0.07    -0.03  -0.02   0.02     0.00   0.01   0.03
  10   6    -0.02   0.04  -0.17    -0.07   0.02   0.03     0.01  -0.01   0.11
  11   6    -0.02   0.04  -0.15    -0.05   0.05   0.00     0.01  -0.02   0.11
  12   6    -0.02   0.06  -0.20    -0.06   0.08  -0.01     0.01  -0.03   0.15
  13   6    -0.01   0.06  -0.16    -0.04   0.11  -0.03     0.01  -0.04   0.14
  14   6    -0.00   0.04  -0.08    -0.01   0.09  -0.03    -0.00  -0.02   0.08
  15   7    -0.01   0.04  -0.09    -0.02   0.06  -0.01    -0.00  -0.01   0.07
  16   6     0.01   0.04  -0.02     0.02   0.10  -0.05    -0.01  -0.02   0.04
  17   6     0.02   0.02   0.05     0.04   0.08  -0.05    -0.02  -0.01  -0.02
  18   6     0.03   0.01   0.11     0.08   0.10  -0.07    -0.03  -0.00  -0.06
  19   6     0.03  -0.00   0.17     0.09   0.07  -0.06    -0.03   0.01  -0.11
  20   6     0.03  -0.00   0.14     0.08   0.04  -0.04    -0.03   0.01  -0.10
  21   7     0.02   0.01   0.07     0.05   0.05  -0.04    -0.02   0.00  -0.05
  22   6     0.03  -0.02   0.18     0.09   0.00  -0.02    -0.03   0.02  -0.13
  23   6     0.03  -0.02   0.15     0.07  -0.03  -0.01    -0.02   0.02  -0.11
  24   7     0.01  -0.01   0.09     0.04  -0.03   0.00    -0.02   0.02  -0.08
  25   1     0.01  -0.01   0.07     0.03  -0.02   0.00    -0.01   0.01  -0.05
  26   1     0.01  -0.01   0.04     0.02  -0.03   0.01    -0.01   0.01  -0.03
  27   1    -0.01   0.00  -0.03    -0.02  -0.03   0.02     0.00   0.00   0.01
  28   1    -0.01   0.01  -0.06    -0.03  -0.01   0.02     0.00  -0.00   0.03
  29   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  30   1    -0.01   0.01  -0.06    -0.03   0.01   0.01     0.01  -0.01   0.04
  31   1    -0.01   0.02  -0.07    -0.02   0.03   0.00     0.01  -0.01   0.06
  32   1    -0.00   0.02  -0.05    -0.01   0.04  -0.01     0.00  -0.01   0.05
  33   1     0.00   0.01  -0.01     0.01   0.04  -0.02    -0.00  -0.01   0.02
  34   1     0.01   0.01   0.03     0.02   0.04  -0.03    -0.01  -0.00  -0.02
  35   1     0.01  -0.00   0.06     0.03   0.02  -0.02    -0.01   0.00  -0.04
  36   1     0.00   0.00   0.01     0.01   0.01  -0.01    -0.01  -0.00  -0.01
  37   1     0.01  -0.01   0.07     0.03   0.00  -0.01    -0.01   0.01  -0.05
  38   6     0.00  -0.07   0.12    -0.08   0.09  -0.10     0.02  -0.03   0.04
  39   6     0.00  -0.04   0.08    -0.06   0.12  -0.09     0.01  -0.01   0.00
  40   6    -0.00  -0.01   0.03    -0.03   0.08  -0.06     0.01   0.01  -0.01
  41   6    -0.00   0.02  -0.02    -0.01   0.09  -0.05     0.00   0.03  -0.05
  42   6    -0.00   0.05  -0.07     0.02   0.07  -0.03    -0.00   0.05  -0.07
  43   6    -0.00   0.09  -0.12     0.04   0.09  -0.03    -0.00   0.07  -0.11
  44   6    -0.00   0.12  -0.16     0.07   0.06  -0.02    -0.00   0.09  -0.13
  45   6    -0.00   0.09  -0.13     0.06   0.01  -0.01    -0.00   0.07  -0.11
  46   7    -0.00   0.06  -0.08     0.03   0.03  -0.02    -0.00   0.05  -0.08
  47   6    -0.00   0.10  -0.15     0.08  -0.03   0.02    -0.00   0.08  -0.12
  48   6     0.00   0.08  -0.12     0.07  -0.08   0.04     0.00   0.06  -0.09
  49   6     0.00   0.09  -0.15     0.09  -0.13   0.07    -0.00   0.07  -0.10
  50   6     0.00   0.06  -0.10     0.07  -0.16   0.09     0.00   0.04  -0.05
  51   6     0.00   0.02  -0.05     0.04  -0.13   0.06     0.01   0.01  -0.01
  52   7     0.00   0.04  -0.07     0.04  -0.09   0.04     0.01   0.03  -0.04
  53   6     0.00  -0.01   0.01     0.02  -0.15   0.07     0.02  -0.02   0.05
  54   6     0.00  -0.05   0.06    -0.01  -0.12   0.04     0.02  -0.05   0.08
  55   6     0.00  -0.09   0.12    -0.03  -0.14   0.03     0.02  -0.08   0.13
  56   6     0.00  -0.11   0.15    -0.06  -0.09  -0.00     0.02  -0.09   0.14
  57   6     0.00  -0.08   0.12    -0.05  -0.05  -0.02     0.02  -0.06   0.10
  58   7     0.00  -0.05   0.07    -0.02  -0.07   0.01     0.02  -0.04   0.07
  59   6     0.00  -0.09   0.13    -0.07   0.00  -0.06     0.02  -0.05   0.09
  60   6     0.00  -0.06   0.10    -0.06   0.04  -0.07     0.01  -0.03   0.05
