 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  145          1             0       51.810035    2.615296   -0.213154
  146          1             0       51.801133   -2.595295    0.186996
  147          1             0       49.882570   -4.487666    0.000570
  148          1             0       47.321554   -4.440204   -0.388669
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -5.7636                -4.7526                -2.2601
 Red. masses --    12.0490                13.4013                17.3430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   118.4890                97.7744                 9.1217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.01   0.01     0.01  -0.01   0.12     0.00   0.09   0.06
   2   6     0.00   0.00   0.00     0.05   0.11   0.19     0.00   0.00  -0.04
   3   6     0.00   0.01   0.00     0.04   0.10   0.12     0.00   0.00  -0.04
   4   6     0.00   0.01   0.00     0.02   0.06   0.08     0.00   0.01  -0.02
   5   6     0.00   0.01   0.00     0.00   0.06   0.06     0.00   0.01  -0.03
   6   6    -0.00   0.01   0.01    -0.02   0.07   0.09     0.00   0.01  -0.02
   7   6    -0.00   0.01   0.01    -0.04   0.11   0.15     0.00   0.00  -0.05
   8   6    -0.00   0.01   0.01    -0.06   0.12   0.22     0.00   0.00  -0.05
   9   6    -0.00   0.01   0.01    -0.05   0.08   0.18     0.00   0.02  -0.02
  10   7    -0.00   0.01   0.01    -0.02   0.05   0.12     0.00   0.02  -0.01
  11   6    -0.00   0.01   0.01    -0.06   0.05   0.19     0.01   0.03  -0.00
  12   6    -0.00   0.00   0.01    -0.05  -0.02   0.08     0.01   0.05   0.04
  13   6    -0.00   0.00   0.01    -0.07  -0.08   0.01     0.01   0.07   0.08
  14   6    -0.00   0.00   0.01    -0.04  -0.15  -0.14     0.00   0.08   0.12
  15   6    -0.00   0.00   0.00    -0.01  -0.13  -0.13    -0.00   0.08   0.11
  16   7    -0.00   0.00   0.01    -0.02  -0.06  -0.00     0.00   0.06   0.07
  17   6     0.00  -0.00   0.00     0.02  -0.18  -0.21    -0.01   0.09   0.14
  18   6     0.00   0.00   0.00     0.04  -0.13  -0.13    -0.01   0.08   0.11
  19   6     0.00  -0.00  -0.00     0.07  -0.14  -0.13    -0.01   0.08   0.12
  20   6     0.00  -0.00  -0.00     0.07  -0.07   0.01    -0.01   0.06   0.07
  21   6     0.00   0.00   0.00     0.05  -0.01   0.08    -0.00   0.04   0.04
  22   7     0.00   0.00   0.00     0.04  -0.05  -0.00    -0.00   0.06   0.06
  23   6     0.00   0.00   0.00     0.06   0.06   0.17    -0.00   0.02  -0.00
  24   6     0.00   0.00   0.00     0.04   0.08   0.17     0.00   0.02  -0.02
  25   7     0.00   0.00   0.00     0.02   0.05   0.11     0.00   0.02  -0.01
  26   1     0.00   0.00  -0.00     0.02   0.04   0.07     0.00  -0.00  -0.02
  27   1     0.00   0.00   0.00     0.01   0.03   0.03     0.00  -0.00  -0.02
  28   1    -0.00   0.00   0.00    -0.01   0.04   0.04     0.00  -0.00  -0.02
  29   1    -0.00   0.00   0.00    -0.02   0.04   0.08     0.00  -0.00  -0.02
  30   1    -0.00   0.00   0.00    -0.02   0.02   0.07     0.00   0.01  -0.00
  31   1    -0.00   0.00   0.00    -0.03  -0.02   0.01     0.00   0.02   0.02
  32   1    -0.00   0.00   0.00    -0.01  -0.06  -0.07     0.00   0.03   0.05
  33   1     0.00  -0.00   0.00     0.01  -0.07  -0.09    -0.00   0.03   0.05
  34   1     0.00  -0.00  -0.00     0.02  -0.06  -0.06    -0.00   0.03   0.04
  35   1     0.00  -0.00  -0.00     0.03  -0.01   0.02    -0.00   0.02   0.02
  36   1     0.00   0.00  -0.00     0.02   0.02   0.07    -0.00   0.01  -0.00
  37  28    -0.00   0.03   0.07    -0.00   0.00   0.04     0.00   0.08  -0.07
  38   6    -0.05  -0.11   0.20    -0.01   0.00   0.00     0.01   0.02   0.02
  39   6    -0.04  -0.10   0.13    -0.01   0.00   0.01     0.00   0.02   0.03
  40   6    -0.02  -0.06   0.08    -0.00  -0.00   0.01     0.00   0.02   0.01
  41   6     0.00  -0.06   0.05    -0.00  -0.00   0.01     0.00   0.02   0.02
  42   6     0.02  -0.07   0.09     0.00  -0.00   0.01    -0.00   0.02   0.01
  43   6     0.04  -0.11   0.16     0.00  -0.00   0.01    -0.00   0.02   0.03
  44   6     0.06  -0.12   0.23     0.00   0.00   0.01    -0.00   0.02   0.02
  45   6     0.04  -0.07   0.18     0.00   0.00   0.01    -0.00   0.03  -0.00
  46   7     0.02  -0.05   0.11     0.00   0.00   0.01    -0.00   0.03  -0.01
  47   6     0.06  -0.05   0.18     0.00   0.00   0.01    -0.00   0.03  -0.02
  48   6     0.05   0.02   0.06     0.00   0.00   0.02    -0.00   0.04  -0.05
  49   6     0.06   0.08  -0.03     0.00   0.00   0.03    -0.00   0.05  -0.07
  50   6     0.04   0.16  -0.19     0.00  -0.00   0.04    -0.00   0.06  -0.10
  51   6     0.02   0.14  -0.18     0.00  -0.00   0.03    -0.00   0.06  -0.09
  52   7     0.02   0.07  -0.04     0.00   0.00   0.03    -0.00   0.05  -0.06
  53   6    -0.01   0.19  -0.28    -0.00  -0.00   0.04    -0.00   0.06  -0.10
  54   6    -0.04   0.14  -0.19    -0.00  -0.00   0.03    -0.00   0.05  -0.08
  55   6    -0.06   0.16  -0.20    -0.00   0.00   0.03    -0.00   0.06  -0.09
  56   6    -0.07   0.08  -0.04    -0.01   0.00   0.03     0.00   0.05  -0.07
  57   6    -0.05   0.02   0.05    -0.01   0.00   0.02     0.00   0.04  -0.04
  58   7    -0.03   0.07  -0.05    -0.00   0.00   0.03     0.00   0.05  -0.06
  59   6    -0.05  -0.05   0.16    -0.01   0.00   0.01     0.00   0.03  -0.02
  60   6    -0.04  -0.07   0.16    -0.01   0.00   0.01     0.00   0.03  -0.00
  61   7    -0.02  -0.05   0.10    -0.00   0.00   0.01     0.00   0.03  -0.01
  62   1    -0.02  -0.04   0.07    -0.00   0.00   0.00     0.00   0.00   0.01
  63   1    -0.01  -0.03   0.04    -0.00  -0.00   0.00     0.00   0.00   0.01
  64   1     0.01  -0.04   0.04     0.00  -0.00   0.00    -0.00   0.00   0.01
  65   1     0.02  -0.04   0.08     0.00   0.00   0.00    -0.00   0.01   0.01
  66   1     0.02  -0.02   0.07     0.00   0.00   0.00    -0.00   0.01  -0.00
  67   1     0.03   0.02   0.01     0.00   0.00   0.01    -0.00   0.01  -0.02
  68   1     0.01   0.06  -0.09     0.00  -0.00   0.01    -0.00   0.02  -0.03
  69   1    -0.01   0.07  -0.11    -0.00  -0.00   0.01    -0.00   0.02  -0.04
  70   1    -0.02   0.06  -0.09    -0.00  -0.00   0.01    -0.00   0.02  -0.03
  71   1    -0.03   0.02   0.00    -0.00   0.00   0.01     0.00   0.01  -0.02
  72   1    -0.02  -0.02   0.07    -0.00   0.00   0.00     0.00   0.01  -0.00
  73   6     0.00   0.01   0.00    -0.00   0.07   0.03     0.00   0.00  -0.04
  74   6     0.00   0.01   0.00    -0.00   0.06   0.00     0.00  -0.00  -0.06
  75   6     0.00   0.02  -0.02    -0.00  -0.02  -0.05    -0.00  -0.06  -0.01
  76   6     0.00   0.01  -0.03    -0.00  -0.03  -0.04    -0.00  -0.06   0.02
  77   6     0.00  -0.07   0.01    -0.00  -0.01   0.01     0.00   0.01   0.05
  78   6     0.00  -0.07   0.03    -0.00  -0.00   0.01     0.00   0.01   0.04
  79  28     0.00   0.03   0.01    -0.00   0.04  -0.16     0.00  -0.09  -0.20
  80   6     0.00   0.01   0.01    -0.04   0.04  -0.07    -0.02  -0.02  -0.12
  81   6     0.00   0.01   0.01    -0.03   0.05  -0.04    -0.02  -0.01  -0.09
  82   6     0.00   0.01   0.01    -0.01   0.05  -0.04    -0.01  -0.02  -0.08
  83   6     0.00   0.01   0.01    -0.00   0.05  -0.02     0.00  -0.01  -0.07
  84   6    -0.00   0.01   0.01     0.01   0.05  -0.04     0.01  -0.02  -0.09
  85   6    -0.00   0.01   0.01     0.03   0.05  -0.04     0.02  -0.01  -0.10
  86   6    -0.00   0.01   0.02     0.03   0.04  -0.07     0.02  -0.02  -0.12
  87   6    -0.00   0.01   0.02     0.03   0.03  -0.08     0.02  -0.03  -0.12
  88   7    -0.00   0.02   0.01     0.01   0.03  -0.07     0.01  -0.03  -0.11
  89   6    -0.00   0.02   0.02     0.03   0.01  -0.10     0.02  -0.04  -0.12
  90   6    -0.00   0.02   0.01     0.02   0.00  -0.09     0.02  -0.05  -0.10
  91   6    -0.00   0.02   0.01     0.03  -0.01  -0.10     0.03  -0.06  -0.09
  92   6    -0.00   0.02   0.00     0.02  -0.02  -0.08     0.02  -0.06  -0.06
  93   6    -0.00   0.02  -0.00     0.01  -0.01  -0.07     0.01  -0.06  -0.06
  94   7    -0.00   0.02   0.01     0.01   0.00  -0.09     0.01  -0.05  -0.09
  95   6     0.00   0.02  -0.01    -0.00  -0.01  -0.06     0.00  -0.06  -0.04
  96   6     0.00   0.02  -0.00    -0.01  -0.01  -0.07    -0.01  -0.06  -0.06
  97   6     0.00   0.02  -0.01    -0.02  -0.02  -0.08    -0.02  -0.06  -0.06
  98   6     0.01   0.02   0.00    -0.03  -0.01  -0.10    -0.03  -0.06  -0.10
  99   6     0.00   0.02   0.00    -0.03   0.00  -0.09    -0.02  -0.05  -0.11
 100   7     0.00   0.02   0.00    -0.01   0.00  -0.08    -0.01  -0.05  -0.09
 101   6     0.00   0.02   0.01    -0.03   0.01  -0.10    -0.02  -0.04  -0.13
 102   6     0.00   0.01   0.01    -0.03   0.03  -0.08    -0.02  -0.03  -0.12
 103   7     0.00   0.01   0.01    -0.02   0.03  -0.07    -0.01  -0.03  -0.11
 104   1     0.00   0.00   0.00    -0.01   0.01  -0.02    -0.01  -0.01  -0.04
 105   1     0.00   0.00   0.00    -0.01   0.02  -0.01    -0.01  -0.00  -0.03
 106   1    -0.00   0.00   0.00     0.01   0.02  -0.01     0.01  -0.00  -0.03
 107   1    -0.00   0.00   0.01     0.01   0.01  -0.02     0.01  -0.01  -0.04
 108   1    -0.00   0.00   0.01     0.01   0.00  -0.03     0.01  -0.01  -0.04
 109   1    -0.00   0.01   0.00     0.01  -0.00  -0.03     0.01  -0.02  -0.03
 110   1    -0.00   0.01  -0.00     0.01  -0.01  -0.02     0.01  -0.02  -0.01
 111   1     0.00   0.01  -0.00    -0.01  -0.01  -0.02    -0.01  -0.02  -0.01
 112   1     0.00   0.01   0.00    -0.01  -0.00  -0.03    -0.01  -0.02  -0.03
 113   1     0.00   0.00   0.00    -0.01   0.00  -0.03    -0.01  -0.01  -0.04
 114  28     0.00  -0.05  -0.09    -0.00  -0.04   0.00    -0.00  -0.07   0.21
 115   6    -0.03   0.00  -0.06     0.01  -0.03  -0.00     0.03  -0.06   0.10
 116   6    -0.02   0.01  -0.05     0.01  -0.03  -0.01     0.02  -0.06   0.07
 117   6    -0.01  -0.00  -0.04     0.00  -0.02  -0.01     0.01  -0.05   0.06
 118   6     0.00   0.00  -0.04    -0.00  -0.03  -0.02    -0.00  -0.06   0.05
 119   6     0.01  -0.00  -0.04    -0.01  -0.02  -0.02    -0.01  -0.05   0.07
 120   6     0.02   0.01  -0.05    -0.01  -0.03  -0.02    -0.02  -0.06   0.07
 121   6     0.03  -0.00  -0.06    -0.01  -0.02  -0.01    -0.03  -0.06   0.10
 122   6     0.02  -0.01  -0.05    -0.01  -0.02  -0.00    -0.02  -0.04   0.11
 123   7     0.01  -0.01  -0.05    -0.01  -0.02  -0.01    -0.01  -0.05   0.10
 124   6     0.03  -0.02  -0.06    -0.01  -0.02   0.01    -0.03  -0.04   0.13
 125   6     0.02  -0.04  -0.04    -0.01  -0.02   0.01    -0.02  -0.02   0.12
 126   6     0.03  -0.05  -0.04    -0.01  -0.01   0.01    -0.03  -0.01   0.12
 127   6     0.02  -0.06  -0.02    -0.01  -0.01   0.01    -0.02  -0.00   0.10
 128   6     0.01  -0.05  -0.02    -0.00  -0.01   0.01    -0.01  -0.01   0.09
 129   7     0.01  -0.04  -0.04    -0.01  -0.02   0.01    -0.01  -0.02   0.11
 130   6     0.00  -0.06  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.07
 131   6    -0.01  -0.05  -0.02     0.00  -0.01   0.01     0.01  -0.01   0.09
 132   6    -0.02  -0.06  -0.02     0.00  -0.01   0.01     0.02  -0.00   0.09
 133   6    -0.03  -0.05  -0.04     0.01  -0.01   0.02     0.03  -0.01   0.12
 134   6    -0.02  -0.03  -0.05     0.01  -0.02   0.01     0.02  -0.02   0.12
 135   7    -0.01  -0.04  -0.04     0.00  -0.02   0.01     0.01  -0.02   0.11
 136   6    -0.03  -0.02  -0.06     0.01  -0.02   0.01     0.03  -0.04   0.13
 137   6    -0.02  -0.01  -0.06     0.01  -0.02   0.00     0.02  -0.04   0.11
 138   7    -0.01  -0.01  -0.05     0.00  -0.02  -0.00     0.01  -0.05   0.10
 139   1    -0.01   0.00  -0.02     0.00  -0.01   0.00     0.01  -0.02   0.03
 140   1    -0.01   0.00  -0.01     0.00  -0.01  -0.01     0.01  -0.02   0.01
 141   1     0.01   0.00  -0.01    -0.00  -0.01  -0.01    -0.01  -0.02   0.02
 142   1     0.01   0.00  -0.02    -0.00  -0.01  -0.00    -0.01  -0.02   0.03
 143   1     0.01  -0.01  -0.02    -0.00  -0.01   0.00    -0.01  -0.01   0.04
 144   1     0.01  -0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.04
 145   1     0.01  -0.02  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.03
 146   1    -0.01  -0.02  -0.00     0.00  -0.00   0.00     0.01   0.00   0.02
 147   1    -0.01  -0.01  -0.01     0.00  -0.00   0.01     0.01  -0.00   0.04
 148   1    -0.01  -0.01  -0.02     0.00  -0.01   0.00     0.01  -0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -1.8637                 4.6284                 6.1235
 Red. masses --    16.9822                16.5635                11.2320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0382                 6.9372                 0.5710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.01  -0.16     0.00  -0.15   0.02    -0.00  -0.00  -0.00
   2   6    -0.01   0.03   0.02     0.06  -0.05  -0.05     0.00   0.08   0.15
   3   6    -0.01   0.03   0.01     0.05  -0.03  -0.04     0.00   0.06   0.11
   4   6    -0.00   0.02  -0.01     0.02  -0.03  -0.03    -0.00   0.03   0.05
   5   6    -0.00   0.02  -0.01     0.00  -0.02  -0.03    -0.00   0.00  -0.00
   6   6     0.00   0.02  -0.01    -0.02  -0.03  -0.03    -0.00  -0.02  -0.05
   7   6     0.00   0.03   0.03    -0.04  -0.03  -0.05    -0.00  -0.05  -0.11
   8   6     0.01   0.04   0.03    -0.06  -0.05  -0.05    -0.00  -0.07  -0.15
   9   6     0.00   0.02  -0.01    -0.05  -0.06  -0.03    -0.00  -0.05  -0.13
  10   7     0.00   0.01  -0.03    -0.03  -0.06  -0.02    -0.00  -0.03  -0.07
  11   6     0.00   0.01  -0.03    -0.06  -0.08  -0.01    -0.00  -0.07  -0.16
  12   6     0.00  -0.01  -0.09    -0.05  -0.09   0.02    -0.00  -0.06  -0.14
  13   6     0.00  -0.03  -0.13    -0.06  -0.10   0.05    -0.00  -0.07  -0.18
  14   6     0.00  -0.05  -0.20    -0.04  -0.10   0.09    -0.00  -0.06  -0.13
  15   6     0.00  -0.05  -0.18    -0.02  -0.09   0.08    -0.00  -0.03  -0.06
  16   7     0.00  -0.02  -0.13    -0.03  -0.09   0.04    -0.00  -0.03  -0.08
  17   6     0.01  -0.06  -0.22    -0.00  -0.10   0.10    -0.00  -0.01  -0.00
  18   6     0.01  -0.05  -0.18     0.02  -0.09   0.08    -0.00   0.01   0.06
  19   6     0.01  -0.05  -0.19     0.04  -0.10   0.08     0.00   0.04   0.13
  20   6     0.00  -0.03  -0.13     0.06  -0.10   0.04     0.00   0.06   0.18
  21   6    -0.00  -0.01  -0.09     0.05  -0.09   0.02     0.00   0.05   0.14
  22   7     0.00  -0.02  -0.12     0.03  -0.09   0.04    -0.00   0.03   0.08
  23   6    -0.01   0.01  -0.03     0.06  -0.08  -0.02     0.00   0.07   0.17
  24   6    -0.01   0.02  -0.01     0.05  -0.06  -0.03     0.00   0.06   0.13
  25   7    -0.00   0.01  -0.03     0.03  -0.06  -0.02    -0.00   0.03   0.07
  26   1    -0.00   0.01   0.01     0.02  -0.01  -0.02     0.00   0.03   0.06
  27   1    -0.00   0.01   0.01     0.01  -0.00  -0.01     0.00   0.02   0.03
  28   1     0.00   0.01   0.01    -0.01  -0.00  -0.02    -0.00  -0.02  -0.03
  29   1     0.00   0.01   0.02    -0.02  -0.01  -0.02    -0.00  -0.03  -0.06
  30   1     0.00   0.01  -0.00    -0.02  -0.02  -0.01    -0.00  -0.02  -0.06
  31   1    -0.00  -0.01  -0.04    -0.02  -0.03   0.01    -0.00  -0.03  -0.07
  32   1     0.00  -0.02  -0.07    -0.01  -0.03   0.04    -0.00  -0.02  -0.04
  33   1     0.00  -0.02  -0.08    -0.00  -0.03   0.04    -0.00  -0.00  -0.00
  34   1     0.00  -0.02  -0.07     0.01  -0.03   0.03     0.00   0.01   0.04
  35   1     0.00  -0.01  -0.03     0.02  -0.03   0.01     0.00   0.03   0.07
  36   1    -0.00   0.01  -0.00     0.02  -0.03  -0.01     0.00   0.03   0.06
  37  28     0.00   0.00  -0.18     0.00  -0.15  -0.01     0.00  -0.00   0.00
  38   6     0.02  -0.01  -0.03     0.06  -0.05   0.05    -0.00  -0.07   0.16
  39   6     0.02  -0.00  -0.01     0.04  -0.03   0.04    -0.00  -0.05   0.11
  40   6     0.01  -0.00  -0.03     0.02  -0.03   0.03     0.00  -0.03   0.05
  41   6     0.00  -0.00  -0.02     0.00  -0.02   0.03     0.00  -0.00   0.00
  42   6    -0.01  -0.00  -0.03    -0.02  -0.03   0.03     0.00   0.02  -0.05
  43   6    -0.02  -0.01  -0.01    -0.04  -0.03   0.05     0.00   0.04  -0.10
  44   6    -0.02  -0.01  -0.02    -0.06  -0.05   0.05     0.00   0.06  -0.15
  45   6    -0.02  -0.01  -0.05    -0.05  -0.06   0.03     0.00   0.05  -0.12
  46   7    -0.01  -0.00  -0.05    -0.03  -0.06   0.02     0.00   0.02  -0.07
  47   6    -0.02  -0.00  -0.07    -0.06  -0.08   0.02     0.00   0.06  -0.16
  48   6    -0.01   0.00  -0.10    -0.05  -0.09  -0.01     0.00   0.05  -0.14
  49   6    -0.02   0.00  -0.13    -0.06  -0.10  -0.04     0.00   0.07  -0.18
  50   6    -0.01   0.01  -0.16    -0.04  -0.11  -0.08     0.00   0.05  -0.14
  51   6    -0.01   0.01  -0.15    -0.02  -0.10  -0.07     0.00   0.03  -0.07
  52   7    -0.01   0.00  -0.12    -0.03  -0.09  -0.03     0.00   0.03  -0.08
  53   6    -0.00   0.01  -0.17    -0.00  -0.10  -0.10     0.00   0.01  -0.01
  54   6     0.00   0.01  -0.15     0.02  -0.10  -0.07     0.00  -0.01   0.06
  55   6     0.01   0.01  -0.16     0.04  -0.10  -0.08    -0.00  -0.04   0.12
  56   6     0.02   0.01  -0.13     0.06  -0.10  -0.04    -0.00  -0.06   0.17
  57   6     0.01   0.00  -0.10     0.05  -0.09  -0.02    -0.00  -0.05   0.14
  58   7     0.01   0.00  -0.12     0.02  -0.09  -0.04     0.00  -0.02   0.07
  59   6     0.02  -0.00  -0.07     0.06  -0.08   0.02    -0.00  -0.07   0.17
  60   6     0.02  -0.00  -0.05     0.05  -0.06   0.03    -0.00  -0.06   0.13
  61   7     0.01  -0.00  -0.06     0.03  -0.06   0.02     0.00  -0.03   0.07
  62   1     0.01  -0.00  -0.01     0.02  -0.01   0.02    -0.00  -0.03   0.06
  63   1     0.01  -0.00   0.00     0.01  -0.00   0.02    -0.00  -0.02   0.03
  64   1    -0.01  -0.00   0.00    -0.01  -0.00   0.02     0.00   0.01  -0.03
  65   1    -0.01  -0.00  -0.00    -0.02  -0.01   0.02     0.00   0.02  -0.06
  66   1    -0.01  -0.00  -0.02    -0.02  -0.02   0.01     0.00   0.02  -0.06
