 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0       39.595655   -2.621669   -0.484545
   65          1             0       41.598410   -4.403454   -0.799663
   66          1             0       44.135662   -4.283803   -0.769165
   67          1             0       46.677220   -4.369951   -0.780823
   68          1             0       48.652607   -2.560257   -0.469828
   69          1             0       48.694032    0.057171   -0.018881
   70          1             0       48.620111    2.672709    0.438887
   71          1             0       46.622510    4.454561    0.768048
   72          1             0       44.082195    4.335220    0.765560
   73          6             0       16.665236    0.045346   -0.015862
   74          6             0       17.884761    0.046381   -0.018967
   75          6             0       19.221261    0.051522   -0.017975
   76          6             0       20.445188    0.051556   -0.014796
   77          6             0       21.781544    0.050077   -0.011305
   78          6             0       23.001196    0.044332   -0.005494
   79          6             0       32.849419   -0.007643   -0.010747
   80          6             0       34.069047   -0.014637   -0.016514
   81          6             0       35.405473   -0.014930   -0.011899
   82          6             0       36.629334   -0.016696   -0.021395
   83          6             0       37.965890   -0.011464   -0.015231
   84          6             0       39.185345   -0.002314   -0.015149
   85         26             0       27.925261    0.018700   -0.004390
   86          6             0       25.439945   -3.363031    0.356119
   87          6             0       24.443351   -2.451532    0.261723
   88          6             0       25.078132   -1.176562    0.125534
   89          6             0       24.395965    0.037770   -0.003705
   90          6             0       25.091024    1.244798   -0.132468
   91          6             0       24.469991    2.526282   -0.270694
   92          6             0       25.476355    3.426855   -0.366650
   93          6             0       26.703690    2.689116   -0.285964
   94          7             0       26.446699    1.350505   -0.143036
   95          6             0       27.942876    3.295213   -0.347846
   96          6             0       29.175449    2.676374   -0.280758
   97          6             0       30.410717    3.401551   -0.354462
   98          6             0       31.407291    2.490072   -0.259794
   99          6             0       30.772457    1.214500   -0.129446
  100          7             0       29.418008    1.334624   -0.141969
  101          6             0       31.454575   -0.000810   -0.009883
  102          6             0       30.759552   -1.208552    0.111642
  103          6             0       31.380598   -2.491276    0.237769
  104          6             0       30.374244   -3.391754    0.334816
  105          6             0       29.146911   -2.652730    0.266447
  106          7             0       29.403865   -1.313574    0.128764
  107          6             0       27.907738   -3.258041    0.335932
  108          6             0       26.675182   -2.638398    0.276711
  109          7             0       26.432575   -1.296843    0.136067
  110          1             0       25.365083   -4.427396    0.468348
  111          1             0       23.381937   -2.605621    0.279892
  112          1             0       23.410297    2.691667   -0.289545
  113          1             0       25.412953    4.491696   -0.481512
  114          1             0       27.948653    4.370165   -0.461295
  115          1             0       30.485623    4.466135   -0.464390
  116          1             0       32.468715    2.644399   -0.275236
  117          1             0       32.440318   -2.657483    0.248562
  118          1             0       30.437639   -4.457362    0.442312
  119          1             0       27.901963   -4.333158    0.447822
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.8841                 0.7258                 1.1780
 Red. masses --    11.2467                14.7087                13.9379
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3845               212.7546                 7.1323
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.00   0.01     0.00  -0.01  -0.12    -0.00  -0.01  -0.11
   2   6    -0.00   0.00   0.18     0.00  -0.00   0.08     0.00  -0.00  -0.11
   3   6    -0.00   0.00   0.13     0.00  -0.00   0.07     0.00  -0.00  -0.07
   4   6    -0.00   0.00   0.06     0.00  -0.00   0.02     0.00  -0.00  -0.04
   5   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6    -0.00   0.00  -0.06    -0.00  -0.00  -0.05    -0.00  -0.00   0.02
   7   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.08    -0.00  -0.00   0.06
   8   6    -0.00  -0.00  -0.18    -0.00  -0.00  -0.12    -0.00  -0.00   0.08
   9   6    -0.00   0.00  -0.14    -0.00  -0.00  -0.11    -0.00  -0.00   0.04
  10   7    -0.00   0.00  -0.07    -0.00  -0.00  -0.08    -0.00  -0.00   0.01
  11   6    -0.00   0.00  -0.17    -0.00  -0.00  -0.15    -0.00  -0.00   0.04
  12   6    -0.00   0.00  -0.14    -0.00  -0.00  -0.16    -0.00  -0.01   0.01
  13   6    -0.00   0.00  -0.17    -0.00  -0.00  -0.20    -0.00  -0.01   0.01
  14   6    -0.00   0.00  -0.12    -0.00  -0.01  -0.19    -0.00  -0.01  -0.03
  15   6    -0.00   0.00  -0.05     0.00  -0.01  -0.14    -0.00  -0.01  -0.05
  16   7    -0.00   0.00  -0.07     0.00  -0.01  -0.13    -0.00  -0.01  -0.03
  17   6    -0.00   0.00   0.01     0.00  -0.01  -0.11    -0.00  -0.01  -0.10
  18   6    -0.00   0.00   0.08     0.00  -0.00  -0.07     0.00  -0.01  -0.12
  19   6    -0.00   0.00   0.15     0.00  -0.01  -0.04     0.00  -0.01  -0.17
  20   6    -0.00   0.00   0.19     0.00  -0.00   0.01     0.00  -0.01  -0.18
  21   6    -0.00   0.00   0.15     0.00  -0.00   0.01     0.00  -0.01  -0.14
  22   7    -0.00   0.00   0.09     0.00  -0.00  -0.04     0.00  -0.01  -0.11
  23   6    -0.00   0.00   0.18     0.00  -0.00   0.05     0.00  -0.01  -0.14
  24   6    -0.00   0.00   0.15     0.00  -0.00   0.04     0.00  -0.00  -0.11
  25   7    -0.00   0.00   0.08     0.00  -0.00   0.01     0.00  -0.00  -0.07
  26   1    -0.00   0.00   0.07     0.00  -0.00   0.03     0.00  -0.00  -0.04
  27   1    -0.00   0.00   0.04     0.00  -0.00   0.03     0.00  -0.00  -0.02
  28   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.02    -0.00   0.00   0.02
  29   1    -0.00  -0.00  -0.07    -0.00  -0.00  -0.04    -0.00  -0.00   0.03
  30   1    -0.00   0.00  -0.07    -0.00  -0.00  -0.05    -0.00  -0.00   0.02
  31   1    -0.00   0.00  -0.07    -0.00  -0.00  -0.07    -0.00  -0.00   0.01
  32   1    -0.00   0.00  -0.04    -0.00  -0.00  -0.06    -0.00  -0.00  -0.01
  33   1    -0.00  -0.00   0.00     0.00  -0.00  -0.04    -0.00  -0.00  -0.03
  34   1    -0.00  -0.00   0.05     0.00  -0.00  -0.01     0.00  -0.00  -0.05
  35   1    -0.00   0.00   0.07     0.00  -0.00   0.01     0.00  -0.00  -0.06
  36   1    -0.00   0.00   0.07     0.00  -0.00   0.02     0.00  -0.00  -0.05
  37  26     0.00   0.00   0.01    -0.00  -0.01  -0.12     0.00  -0.01  -0.11
  38   6    -0.00  -0.04   0.21     0.01   0.01  -0.07     0.01  -0.02   0.05
  39   6    -0.00  -0.03   0.15     0.01   0.01  -0.04     0.01  -0.01   0.05
  40   6    -0.00  -0.01   0.08     0.00   0.00  -0.03     0.00  -0.01   0.01
  41   6     0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  42   6     0.00   0.01  -0.07    -0.00  -0.00  -0.00    -0.00   0.00  -0.04
  43   6     0.00   0.03  -0.15    -0.01  -0.01   0.02    -0.01   0.01  -0.06
  44   6     0.00   0.04  -0.20    -0.01  -0.01   0.02    -0.01   0.01  -0.09
  45   6     0.00   0.03  -0.16    -0.01  -0.01  -0.00    -0.01   0.01  -0.09
  46   7     0.00   0.02  -0.08    -0.00  -0.01  -0.02    -0.00   0.00  -0.07
  47   6     0.00   0.04  -0.19    -0.01  -0.01  -0.01    -0.01   0.01  -0.12
  48   6     0.00   0.03  -0.16    -0.01  -0.01  -0.04    -0.01   0.01  -0.12
  49   6     0.00   0.04  -0.20    -0.01  -0.01  -0.04    -0.01   0.01  -0.16
  50   6     0.00   0.03  -0.14    -0.01  -0.01  -0.07    -0.01   0.00  -0.15
  51   6     0.00   0.02  -0.07    -0.00  -0.01  -0.08    -0.00  -0.00  -0.11
  52   7     0.00   0.02  -0.08    -0.00  -0.01  -0.06    -0.00   0.00  -0.10
  53   6     0.00   0.00   0.01    -0.00  -0.01  -0.10     0.00  -0.01  -0.09
  54   6     0.00  -0.01   0.08     0.00  -0.00  -0.11     0.00  -0.01  -0.06
  55   6    -0.00  -0.02   0.16     0.01   0.00  -0.14     0.01  -0.02  -0.03
  56   6    -0.00  -0.03   0.22     0.01   0.00  -0.14     0.01  -0.02  -0.00
  57   6    -0.00  -0.03   0.17     0.01   0.00  -0.11     0.01  -0.02  -0.00
  58   7     0.00  -0.01   0.10     0.00  -0.00  -0.10     0.00  -0.01  -0.04
  59   6    -0.00  -0.04   0.21     0.01   0.01  -0.10     0.01  -0.02   0.02
  60   6    -0.00  -0.03   0.17     0.01   0.01  -0.08     0.01  -0.01   0.02
  61   7    -0.00  -0.02   0.09     0.00   0.00  -0.06     0.00  -0.01  -0.00
  62   1    -0.00  -0.01   0.08     0.00   0.00  -0.02     0.00  -0.01   0.02
  63   1    -0.00  -0.01   0.05     0.00   0.00  -0.01     0.00  -0.00   0.02
  64   1     0.00   0.01  -0.05    -0.00  -0.00   0.01    -0.00   0.00  -0.02
  65   1     0.00   0.01  -0.08    -0.00  -0.00   0.01    -0.00   0.00  -0.03
  66   1     0.00   0.01  -0.08    -0.00  -0.00   0.00    -0.00   0.00  -0.04
  67   1     0.00   0.01  -0.08    -0.00  -0.00  -0.01    -0.00   0.00  -0.05
  68   1     0.00   0.01  -0.04    -0.00  -0.00  -0.02    -0.00   0.00  -0.05
  69   1     0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00  -0.00  -0.03
  70   1    -0.00  -0.01   0.05     0.00   0.00  -0.04     0.00  -0.01  -0.01
  71   1    -0.00  -0.01   0.08     0.00   0.00  -0.04     0.00  -0.01   0.01
  72   1    -0.00  -0.01   0.08     0.00   0.00  -0.03     0.00  -0.01   0.01
  73   6    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00   0.00   0.01
  74   6    -0.00   0.00  -0.00     0.00  -0.00   0.03    -0.00   0.00   0.03
  75   6    -0.00  -0.00  -0.01     0.00   0.00   0.05    -0.00   0.00   0.04
  76   6    -0.00  -0.00  -0.01     0.00   0.00   0.06    -0.00   0.00   0.05
  77   6    -0.00  -0.00  -0.01     0.00   0.00   0.07    -0.00   0.01   0.06
  78   6    -0.00  -0.00  -0.01     0.00   0.00   0.08    -0.00   0.01   0.07
  79   6     0.00  -0.00  -0.01    -0.00   0.00   0.07     0.00   0.01   0.07
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.06     0.00   0.00   0.06
  81   6     0.00  -0.00  -0.00    -0.00   0.00   0.05     0.00   0.00   0.05
  82   6     0.00  -0.00  -0.00    -0.00   0.00   0.04     0.00   0.00   0.03
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00   0.00   0.02
  84   6     0.00  -0.00   0.00    -0.00   0.00   0.01     0.00   0.00   0.01
  85  26    -0.00  -0.00  -0.02    -0.00   0.01   0.20    -0.00   0.02   0.18
  86   6    -0.00   0.00   0.02     0.00  -0.01  -0.05     0.00   0.03   0.26
  87   6    -0.00   0.00   0.01     0.00  -0.01  -0.01    -0.00   0.02   0.21
  88   6    -0.00  -0.00   0.00     0.00  -0.00   0.04    -0.00   0.01   0.14
  89   6    -0.00  -0.00  -0.01     0.00   0.00   0.09    -0.00   0.01   0.08
  90   6    -0.00  -0.00  -0.02    -0.00   0.01   0.14    -0.00   0.00   0.02
  91   6     0.00  -0.00  -0.03    -0.00   0.02   0.20     0.00  -0.01  -0.04
  92   6     0.00  -0.00  -0.04    -0.00   0.02   0.25     0.00  -0.01  -0.08
  93   6     0.00  -0.00  -0.03    -0.00   0.02   0.22     0.00  -0.01  -0.05
  94   7    -0.00  -0.00  -0.02    -0.00   0.01   0.16    -0.00   0.00   0.02
  95   6     0.00  -0.00  -0.04    -0.00   0.02   0.24    -0.00  -0.01  -0.08
  96   6     0.00  -0.00  -0.03    -0.00   0.02   0.21    -0.00  -0.01  -0.05
  97   6     0.00  -0.00  -0.03    -0.00   0.02   0.24    -0.00  -0.01  -0.09
  98   6     0.00  -0.00  -0.03    -0.00   0.02   0.20    -0.00  -0.01  -0.05
  99   6     0.00  -0.00  -0.02    -0.00   0.01   0.14     0.00   0.00   0.02
 100   7     0.00  -0.00  -0.02    -0.00   0.01   0.16    -0.00   0.00   0.02
 101   6     0.00  -0.00  -0.01    -0.00   0.01   0.08     0.00   0.01   0.07
 102   6     0.00  -0.00   0.00     0.00   0.00   0.03    -0.00   0.01   0.14
 103   6    -0.00  -0.00   0.01     0.00  -0.00  -0.02    -0.00   0.02   0.20
 104   6    -0.00   0.00   0.02     0.00  -0.01  -0.05    -0.00   0.03   0.26
 105   6    -0.00   0.00   0.01     0.00  -0.01  -0.02    -0.00   0.02   0.22
 106   7     0.00  -0.00   0.00     0.00  -0.00   0.04    -0.00   0.02   0.16
 107   6    -0.00   0.00   0.02     0.00  -0.01  -0.04    -0.00   0.03   0.26
 108   6    -0.00   0.00   0.01     0.00  -0.01  -0.02     0.00   0.02   0.22
 109   7    -0.00  -0.00   0.00     0.00  -0.00   0.04    -0.00   0.02   0.16
 110   1    -0.00   0.00   0.01     0.00  -0.00  -0.03     0.00   0.01   0.09
 111   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.01   0.06
 112   1     0.00  -0.00  -0.01    -0.00   0.00   0.06     0.00  -0.00  -0.02
 113   1     0.00  -0.00  -0.01    -0.00   0.01   0.09     0.00  -0.00  -0.04
 114   1     0.00  -0.00  -0.01    -0.00   0.01   0.09     0.00  -0.00  -0.04
 115   1     0.00  -0.00  -0.01    -0.00   0.01   0.08    -0.00  -0.00  -0.04
 116   1     0.00  -0.00  -0.01    -0.00   0.00   0.06    -0.00  -0.00  -0.02
 117   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.01   0.06
 118   1    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.01   0.09
 119   1    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.00   0.01   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.2428                 6.7279                 7.0709
 Red. masses --    16.2763                11.5152                11.6034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9463                10.3050                 8.5824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.15   0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
   2   6     0.07  -0.02   0.00    -0.10  -0.07   0.00     0.00   0.00   0.11
   3   6     0.05   0.00   0.00    -0.07  -0.10   0.00     0.00   0.00   0.14
   4   6     0.03  -0.01   0.00    -0.04  -0.08   0.00     0.00   0.00   0.11
   5   6    -0.00   0.00  -0.00    -0.00  -0.10   0.00     0.00   0.00   0.12
   6   6    -0.03  -0.01  -0.00     0.03  -0.08   0.00    -0.00   0.00   0.11
   7   6    -0.05   0.00  -0.00     0.07  -0.09   0.00    -0.00   0.00   0.13
   8   6    -0.07  -0.02  -0.00     0.10  -0.07  -0.00    -0.00   0.00   0.11
   9   6    -0.06  -0.04  -0.00     0.08  -0.03   0.00    -0.00   0.00   0.06
  10   7    -0.03  -0.04   0.00     0.04  -0.04   0.00    -0.00   0.00   0.06
  11   6    -0.07  -0.07   0.00     0.09   0.01  -0.00    -0.00  -0.00   0.01
  12   6    -0.05  -0.10   0.01     0.07   0.04  -0.00    -0.00  -0.00  -0.05
  13   6    -0.07  -0.12   0.01     0.10   0.08  -0.00    -0.00  -0.00  -0.11
  14   6    -0.05  -0.14   0.01     0.07   0.11  -0.00    -0.00  -0.00  -0.16
  15   6    -0.02  -0.13   0.01     0.03   0.09  -0.00     0.00  -0.00  -0.14
  16   7    -0.03  -0.11   0.01     0.04   0.05  -0.00    -0.00  -0.00  -0.07
  17   6     0.00  -0.14   0.01    -0.00   0.11  -0.00     0.00  -0.00  -0.17
  18   6     0.03  -0.13   0.01    -0.04   0.09  -0.00     0.00  -0.00  -0.13
  19   6     0.05  -0.14   0.02    -0.08   0.10   0.00     0.00  -0.00  -0.16
  20   6     0.07  -0.12   0.01    -0.10   0.08   0.00     0.00  -0.00  -0.10
  21   6     0.06  -0.09   0.01    -0.08   0.04   0.00     0.00  -0.00  -0.05
  22   7     0.03  -0.11   0.01    -0.04   0.05   0.00     0.00  -0.00  -0.07
  23   6     0.07  -0.07   0.01    -0.10   0.00   0.00     0.00   0.00   0.01
  24   6     0.06  -0.04   0.01    -0.08  -0.03   0.00     0.00   0.00   0.06
  25   7     0.03  -0.04   0.00    -0.04  -0.04   0.00     0.00   0.00   0.07
  26   1     0.03  -0.00   0.00    -0.04  -0.02   0.00     0.00   0.00   0.03
  27   1     0.02   0.01  -0.00    -0.02  -0.04   0.00     0.00   0.00   0.05
  28   1    -0.02   0.01  -0.00     0.02  -0.04  -0.00    -0.00   0.00   0.05
  29   1    -0.03  -0.01  -0.00     0.04  -0.02  -0.00    -0.00   0.00   0.03
  30   1    -0.03  -0.02   0.00     0.04   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.03  -0.04   0.00     0.04   0.02  -0.00    -0.00  -0.00  -0.03
  32   1    -0.02  -0.05   0.00     0.02   0.04  -0.00    -0.00  -0.00  -0.06
  33   1     0.00  -0.05   0.00    -0.00   0.04  -0.00     0.00  -0.00  -0.06
  34   1     0.02  -0.05   0.01    -0.02   0.04  -0.00     0.00  -0.00  -0.06
  35   1     0.03  -0.04   0.00    -0.04   0.02   0.00     0.00  -0.00  -0.03
  36   1     0.03  -0.02   0.00    -0.04   0.00   0.00     0.00   0.00   0.01
  37  26     0.00  -0.15   0.01     0.00  -0.01   0.00    -0.00  -0.00   0.02
  38   6     0.07  -0.02   0.00     0.10   0.07  -0.00    -0.02   0.00  -0.09
  39   6     0.05   0.00  -0.00     0.07   0.10  -0.00    -0.01   0.00  -0.12
  40   6     0.02  -0.01   0.00     0.04   0.08  -0.00    -0.01   0.00  -0.09
  41   6    -0.00   0.00  -0.00     0.00   0.10  -0.00    -0.00   0.00  -0.11
  42   6    -0.02  -0.01   0.00    -0.03   0.08  -0.00     0.01   0.00  -0.09
  43   6    -0.05   0.00  -0.00    -0.07   0.10  -0.00     0.01   0.00  -0.12
  44   6    -0.07  -0.02   0.00    -0.10   0.07  -0.00     0.02   0.00  -0.09
  45   6    -0.05  -0.04   0.00    -0.07   0.03  -0.00     0.01   0.00  -0.05
  46   7    -0.03  -0.04   0.00    -0.04   0.04  -0.00     0.01   0.00  -0.05
  47   6    -0.07  -0.07   0.01    -0.09  -0.00  -0.00     0.02   0.00  -0.00
  48   6    -0.05  -0.10   0.01    -0.07  -0.04   0.00     0.01  -0.00   0.05
  49   6    -0.07  -0.12   0.01    -0.09  -0.08   0.00     0.02  -0.01   0.10
  50   6    -0.05  -0.14   0.01    -0.07  -0.11   0.01     0.01  -0.01   0.15
  51   6    -0.02  -0.13   0.01    -0.03  -0.09   0.01     0.01  -0.01   0.13
  52   7    -0.03  -0.11   0.01    -0.04  -0.05   0.00     0.01  -0.00   0.07
  53   6     0.00  -0.14   0.01     0.00  -0.11   0.01     0.00  -0.01   0.16
  54   6     0.03  -0.13   0.01     0.04  -0.09   0.01    -0.01  -0.01   0.13
  55   6     0.05  -0.14   0.01     0.07  -0.11   0.01    -0.01  -0.01   0.15
  56   6     0.07  -0.12   0.01     0.10  -0.08   0.01    -0.02  -0.01   0.10
  57   6     0.05  -0.10   0.01     0.08  -0.04   0.00    -0.01  -0.00   0.05
  58   7     0.03  -0.11   0.01     0.04  -0.05   0.01    -0.01  -0.00   0.07
  59   6     0.07  -0.07   0.01     0.10  -0.00   0.00    -0.02   0.00  -0.00
  60   6     0.05  -0.04   0.00     0.08   0.03  -0.00    -0.01   0.00  -0.05
  61   7     0.03  -0.04   0.00     0.04   0.04  -0.00    -0.01   0.00  -0.05
  62   1     0.03  -0.00   0.00     0.04   0.02  -0.00    -0.01   0.00  -0.03
  63   1     0.02   0.01  -0.00     0.02   0.04  -0.00    -0.00   0.00  -0.04
  64   1    -0.02   0.01  -0.00    -0.02   0.04  -0.00     0.00   0.00  -0.05
  65   1    -0.03  -0.00   0.00    -0.04   0.02  -0.00     0.01   0.00  -0.03
  66   1    -0.03  -0.02   0.00    -0.04  -0.00  -0.00     0.01   0.00  -0.00
  67   1    -0.03  -0.04   0.00    -0.04  -0.02   0.00     0.01  -0.00   0.03
  68   1    -0.02  -0.05   0.00    -0.02  -0.04   0.00     0.00  -0.00   0.06
  69   1     0.00  -0.05   0.00     0.00  -0.04   0.00     0.00  -0.00   0.06
  70   1     0.02  -0.05   0.00     0.02  -0.04   0.00    -0.00  -0.00   0.06
  71   1     0.03  -0.04   0.00     0.04  -0.02   0.00    -0.01  -0.00   0.03
  72   1     0.03  -0.02   0.00     0.04  -0.00   0.00    -0.01   0.00  -0.00
  73   6    -0.00   0.03  -0.00    -0.00  -0.13   0.00     0.00   0.00   0.16
  74   6    -0.00   0.05  -0.01    -0.00  -0.15   0.00     0.00   0.00   0.17
  75   6    -0.00   0.07  -0.01    -0.00  -0.16  -0.00     0.00   0.00   0.18
  76   6    -0.00   0.09  -0.01    -0.00  -0.16  -0.00     0.00   0.00   0.17
  77   6    -0.00   0.10  -0.01    -0.00  -0.15  -0.00     0.00   0.00   0.16
  78   6    -0.00   0.11  -0.01    -0.00  -0.13  -0.00     0.00   0.00   0.14
  79   6    -0.00   0.11  -0.01     0.00   0.13  -0.00    -0.00  -0.00  -0.14
  80   6    -0.00   0.10  -0.01     0.00   0.15  -0.00    -0.00  -0.00  -0.16
  81   6    -0.00   0.09  -0.01     0.00   0.16  -0.00    -0.00   0.00  -0.17
  82   6    -0.00   0.07  -0.01     0.00   0.16  -0.00    -0.00   0.00  -0.17
  83   6    -0.00   0.05  -0.00     0.00   0.15  -0.00    -0.00   0.00  -0.16
  84   6    -0.00   0.03  -0.00     0.00   0.13  -0.00    -0.00   0.00  -0.14
  85  26    -0.00   0.24  -0.02     0.00  -0.00  -0.00     0.00   0.00  -0.02
  86   6    -0.00   0.11  -0.01     0.09  -0.07  -0.00     0.01   0.00   0.07
  87   6    -0.00   0.11  -0.01     0.07  -0.09  -0.00     0.01   0.00   0.10
  88   6    -0.00   0.11  -0.01     0.03  -0.08  -0.00     0.00   0.00   0.08
  89   6    -0.00   0.11  -0.01    -0.00  -0.10  -0.00     0.00   0.00   0.10
  90   6    -0.00   0.11  -0.01    -0.03  -0.08  -0.00    -0.00   0.00   0.08
  91   6    -0.00   0.11  -0.01    -0.07  -0.09  -0.00    -0.01   0.00   0.10
  92   6    -0.00   0.11  -0.01    -0.09  -0.07  -0.00    -0.01   0.00   0.07
  93   6    -0.00   0.11  -0.01    -0.07  -0.03  -0.00    -0.01   0.00   0.03
  94   7    -0.00   0.12  -0.01    -0.04  -0.04  -0.00    -0.00   0.00   0.04
  95   6    -0.00   0.11  -0.01    -0.09   0.00  -0.00    -0.01   0.00  -0.01
  96   6    -0.00   0.11  -0.01    -0.07   0.03  -0.00    -0.01  -0.00  -0.05
  97   6    -0.00   0.11  -0.00    -0.09   0.07  -0.00    -0.01  -0.00  -0.09
  98   6    -0.00   0.11  -0.01    -0.07   0.09  -0.00    -0.01  -0.00  -0.12
  99   6    -0.00   0.11  -0.01    -0.03   0.08  -0.00    -0.00  -0.00  -0.09
 100   7    -0.00   0.12  -0.01    -0.04   0.04  -0.00    -0.00  -0.00  -0.06
 101   6    -0.00   0.11  -0.01     0.00   0.10  -0.00     0.00  -0.00  -0.11
 102   6    -0.00   0.11  -0.01     0.03   0.08  -0.00     0.00  -0.00  -0.09
 103   6    -0.00   0.11  -0.01     0.07   0.09   0.00     0.01  -0.00  -0.11
 104   6    -0.00   0.11  -0.01     0.09   0.07   0.00     0.01  -0.00  -0.08
 105   6    -0.00   0.11  -0.01     0.07   0.03  -0.00     0.01   0.00  -0.04
 106   7    -0.00   0.12  -0.01     0.04   0.04  -0.00     0.00   0.00  -0.06
 107   6    -0.00   0.11  -0.01     0.09  -0.00  -0.00     0.01   0.00  -0.01
 108   6    -0.00   0.11  -0.01     0.07  -0.03  -0.00     0.01   0.00   0.03
 109   7    -0.00   0.12  -0.01     0.04  -0.04  -0.00     0.00   0.00   0.04
