 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  66   1     0.00  -0.00   0.03     0.01   0.03   0.00    -0.00   0.00  -0.01
  67   1     0.00  -0.00   0.04     0.01   0.03   0.01    -0.00   0.00  -0.03
  68   1     0.00  -0.01   0.05     0.01   0.04   0.01    -0.00   0.00  -0.03
  69   1     0.00  -0.01   0.05    -0.00   0.04   0.01    -0.00   0.00  -0.03
  70   1    -0.00  -0.01   0.05    -0.01   0.04   0.01     0.00   0.00  -0.03
  71   1    -0.00  -0.00   0.04    -0.01   0.03   0.01     0.00   0.00  -0.02
  72   1    -0.00  -0.00   0.03    -0.01   0.03   0.00     0.00   0.00  -0.01
  73   6     0.00  -0.00   0.04     0.00   0.04   0.01     0.00   0.00  -0.02
  74   6     0.00  -0.00   0.03     0.00   0.02   0.00     0.00   0.00  -0.03
  75   6     0.00  -0.00   0.02     0.00   0.01   0.00     0.00   0.00  -0.05
  76   6     0.00  -0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.07
  77   6     0.00   0.01  -0.06     0.00  -0.07  -0.00     0.00  -0.00  -0.10
  78   6     0.00   0.01  -0.06     0.00  -0.08  -0.00     0.00  -0.00  -0.09
  79   6     0.00   0.01  -0.07     0.00  -0.08  -0.01     0.00  -0.00  -0.08
  80   6     0.00   0.01  -0.08     0.00  -0.09  -0.01     0.00  -0.00  -0.07
  81   6    -0.00   0.01  -0.09     0.00  -0.09  -0.01     0.00  -0.00   0.04
  82   6    -0.00   0.01  -0.09     0.00  -0.08  -0.01     0.00  -0.00   0.06
  83   6    -0.00   0.01  -0.09     0.00  -0.08  -0.01     0.00  -0.00   0.07
  84   6    -0.00   0.01  -0.08     0.00  -0.07  -0.01     0.00  -0.00   0.08
  85   6    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.07
  86   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00  -0.00   0.06
  87   6    -0.00  -0.00   0.02     0.00   0.02   0.00     0.00  -0.00   0.05
  88   6    -0.00  -0.00   0.03     0.00   0.04   0.00     0.00  -0.00   0.03
  89  30     0.00   0.01  -0.06     0.00  -0.09  -0.00    -0.00  -0.00  -0.25
  90   6     0.01   0.00  -0.01    -0.03  -0.02  -0.00     0.00  -0.00  -0.10
  91   6     0.00   0.00   0.00    -0.02  -0.01   0.00     0.00  -0.00  -0.09
  92   6     0.00   0.00  -0.00    -0.01  -0.02   0.00     0.00  -0.00  -0.09
  93   6     0.00   0.00   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.08
  94   6    -0.00   0.00  -0.01     0.01  -0.02   0.00     0.00  -0.00  -0.09
  95   6    -0.00   0.00  -0.00     0.02  -0.01   0.00    -0.00  -0.00  -0.09
  96   6    -0.01   0.00  -0.01     0.03  -0.02  -0.00    -0.00  -0.00  -0.10
  97   6    -0.01   0.00  -0.02     0.02  -0.03  -0.00    -0.00  -0.00  -0.11
  98   7    -0.00   0.00  -0.02     0.01  -0.03  -0.00    -0.00  -0.00  -0.11
  99   6    -0.01   0.00  -0.03     0.03  -0.04  -0.00    -0.00  -0.00  -0.11
 100   6    -0.01   0.01  -0.03     0.02  -0.05  -0.00    -0.00  -0.00  -0.12
 101   6    -0.01   0.01  -0.04     0.03  -0.06  -0.00    -0.00  -0.00  -0.12
 102   6    -0.00   0.01  -0.05     0.02  -0.06  -0.00    -0.00  -0.00  -0.11
 103   6    -0.00   0.01  -0.04     0.01  -0.06  -0.00    -0.00  -0.00  -0.11
 104   7    -0.00   0.01  -0.04     0.01  -0.05  -0.00    -0.00  -0.00  -0.12
 105   6     0.00   0.01  -0.05     0.00  -0.06  -0.00     0.00  -0.00  -0.11
 106   6     0.00   0.01  -0.04    -0.01  -0.06  -0.00     0.00  -0.00  -0.11
 107   6     0.00   0.01  -0.05    -0.02  -0.06  -0.00     0.00  -0.00  -0.11
 108   6     0.01   0.01  -0.04    -0.03  -0.06  -0.00     0.00  -0.00  -0.11
 109   6     0.01   0.01  -0.03    -0.02  -0.05  -0.00     0.00  -0.00  -0.11
 110   7     0.00   0.01  -0.04    -0.01  -0.05  -0.00     0.00  -0.00  -0.12
 111   6     0.01   0.00  -0.03    -0.03  -0.04  -0.00     0.00  -0.00  -0.11
 112   6     0.01   0.00  -0.02    -0.02  -0.03  -0.00     0.00  -0.00  -0.10
 113   7     0.00   0.00  -0.02    -0.01  -0.03  -0.00     0.00  -0.00  -0.11
 114   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.03
 115   1     0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.02
 116   1    -0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.02
 117   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.03
 118   1    -0.00   0.00  -0.01     0.01  -0.01  -0.00    -0.00  -0.00  -0.03
 119   1    -0.00   0.00  -0.01     0.01  -0.02  -0.00    -0.00  -0.00  -0.04
 120   1    -0.00   0.00  -0.02     0.01  -0.02  -0.00    -0.00  -0.00  -0.03
 121   1     0.00   0.00  -0.02    -0.01  -0.02  -0.00     0.00  -0.00  -0.03
 122   1     0.00   0.00  -0.01    -0.01  -0.02  -0.00     0.00  -0.00  -0.03
 123   1     0.00   0.00  -0.01    -0.01  -0.01  -0.00     0.00  -0.00  -0.03
 124  30     0.00   0.03  -0.21     0.00  -0.21  -0.02     0.00  -0.01  -0.04
 125   6     0.00   0.01  -0.09     0.00  -0.09  -0.01    -0.01  -0.00  -0.05
 126   6     0.00   0.01  -0.08     0.00  -0.09  -0.01    -0.00  -0.00  -0.06
 127   6     0.00   0.01  -0.08     0.00  -0.09  -0.01    -0.00  -0.00  -0.05
 128   6     0.00   0.01  -0.08     0.00  -0.09  -0.01     0.00  -0.00  -0.06
 129   6    -0.00   0.01  -0.08    -0.00  -0.09  -0.01     0.00  -0.00  -0.05
 130   6    -0.00   0.01  -0.08    -0.00  -0.09  -0.01     0.00  -0.00  -0.05
 131   6    -0.00   0.01  -0.09    -0.00  -0.09  -0.01     0.01  -0.00  -0.04
 132   6    -0.00   0.01  -0.09    -0.00  -0.09  -0.01     0.01  -0.00  -0.03
 133   7    -0.00   0.01  -0.09    -0.00  -0.10  -0.01     0.00  -0.00  -0.03
 134   6    -0.00   0.01  -0.09    -0.00  -0.09  -0.01     0.01  -0.00  -0.01
 135   6    -0.00   0.01  -0.09    -0.00  -0.09  -0.01     0.01  -0.00   0.00
 136   6    -0.00   0.01  -0.09    -0.00  -0.09  -0.01     0.01  -0.00   0.02
 137   6    -0.00   0.01  -0.09    -0.00  -0.09  -0.01     0.00  -0.00   0.03
 138   6    -0.00   0.01  -0.09    -0.00  -0.09  -0.01     0.00  -0.00   0.02
 139   7    -0.00   0.01  -0.10    -0.00  -0.10  -0.01     0.00  -0.00   0.00
 140   6    -0.00   0.01  -0.09     0.00  -0.09  -0.01     0.00  -0.00   0.03
 141   6     0.00   0.01  -0.09     0.00  -0.09  -0.01    -0.00  -0.00   0.02
 142   6     0.00   0.01  -0.10     0.00  -0.09  -0.01    -0.00  -0.00   0.02
 143   6     0.00   0.01  -0.10     0.00  -0.09  -0.01    -0.01  -0.00   0.01
 144   6     0.00   0.01  -0.09     0.00  -0.09  -0.01    -0.01  -0.00  -0.00
 145   7     0.00   0.01  -0.10     0.00  -0.10  -0.01    -0.00  -0.00   0.00
 146   6     0.00   0.01  -0.09     0.00  -0.09  -0.01    -0.01  -0.00  -0.02
 147   6     0.00   0.01  -0.09     0.00  -0.09  -0.01    -0.01  -0.00  -0.03
 148   7     0.00   0.01  -0.10     0.00  -0.10  -0.01    -0.00  -0.00  -0.04
 149   1     0.00   0.00  -0.03     0.00  -0.03  -0.00    -0.00  -0.00  -0.01
 150   1     0.00   0.00  -0.02     0.00  -0.03  -0.00    -0.00  -0.00  -0.02
 151   1    -0.00   0.00  -0.02    -0.00  -0.03  -0.00     0.00  -0.00  -0.02
 152   1    -0.00   0.00  -0.02    -0.00  -0.03  -0.00     0.00  -0.00  -0.01
 153   1    -0.00   0.00  -0.03    -0.00  -0.03  -0.00     0.00  -0.00  -0.00
 154   1    -0.00   0.00  -0.03    -0.00  -0.03  -0.00     0.00  -0.00   0.01
 155   1    -0.00   0.00  -0.03    -0.00  -0.03  -0.00     0.00  -0.00   0.01
 156   1     0.00   0.00  -0.03     0.00  -0.03  -0.00    -0.00  -0.00   0.01
 157   1     0.00   0.00  -0.03     0.00  -0.03  -0.00    -0.00  -0.00   0.00
 158   1     0.00   0.00  -0.03     0.00  -0.03  -0.00    -0.00  -0.00  -0.01
 159  30    -0.00   0.01  -0.12     0.00  -0.09  -0.02    -0.00  -0.00   0.23
 160   6    -0.01   0.01  -0.07     0.03  -0.06  -0.01     0.00  -0.00   0.09
 161   6    -0.00   0.01  -0.08     0.02  -0.06  -0.01     0.00  -0.00   0.09
 162   6    -0.00   0.01  -0.07     0.01  -0.06  -0.01     0.00  -0.00   0.09
 163   6    -0.00   0.01  -0.07     0.00  -0.06  -0.01     0.00  -0.00   0.09
 164   6     0.00   0.01  -0.07    -0.01  -0.06  -0.01    -0.00  -0.00   0.09
 165   6     0.00   0.01  -0.08    -0.02  -0.06  -0.01    -0.00  -0.00   0.10
 166   6     0.01   0.01  -0.07    -0.03  -0.06  -0.01    -0.00   0.00   0.10
 167   6     0.01   0.01  -0.06    -0.02  -0.05  -0.01    -0.00   0.00   0.10
 168   7     0.00   0.01  -0.07    -0.01  -0.05  -0.01    -0.00   0.00   0.11
 169   6     0.01   0.00  -0.05    -0.02  -0.04  -0.01    -0.00   0.00   0.11
 170   6     0.00   0.00  -0.05    -0.02  -0.03  -0.01    -0.00   0.00   0.10
 171   6     0.01   0.00  -0.04    -0.03  -0.02  -0.01    -0.00   0.00   0.10
 172   6     0.00   0.00  -0.03    -0.02  -0.01  -0.01    -0.00   0.00   0.09
 173   6     0.00   0.00  -0.03    -0.01  -0.02  -0.01    -0.00   0.00   0.09
 174   7     0.00   0.00  -0.05    -0.01  -0.03  -0.01    -0.00   0.00   0.11
 175   6    -0.00   0.00  -0.02     0.00  -0.01  -0.01     0.00   0.00   0.09
 176   6    -0.00   0.00  -0.03     0.01  -0.02  -0.01     0.00   0.00   0.09
 177   6    -0.00   0.00  -0.03     0.02  -0.01  -0.01     0.00   0.00   0.09
 178   6    -0.01   0.00  -0.04     0.03  -0.02  -0.01     0.00   0.00   0.09
 179   6    -0.00   0.00  -0.05     0.02  -0.03  -0.01     0.00   0.00   0.09
 180   7    -0.00   0.00  -0.05     0.01  -0.03  -0.01     0.00   0.00   0.10
 181   6    -0.01   0.00  -0.06     0.03  -0.04  -0.01     0.00   0.00   0.10
 182   6    -0.01   0.01  -0.06     0.02  -0.05  -0.01     0.00  -0.00   0.10
 183   7    -0.00   0.01  -0.07     0.01  -0.05  -0.01     0.00  -0.00   0.10
 184   1    -0.00   0.00  -0.02     0.01  -0.02  -0.00     0.00  -0.00   0.03
 185   1    -0.00   0.00  -0.02     0.01  -0.02  -0.00     0.00  -0.00   0.03
 186   1     0.00   0.00  -0.02    -0.01  -0.02  -0.00    -0.00  -0.00   0.03
 187   1     0.00   0.00  -0.02    -0.01  -0.02  -0.00    -0.00   0.00   0.03
 188   1     0.00   0.00  -0.02    -0.01  -0.01  -0.00    -0.00   0.00   0.03
 189   1     0.00   0.00  -0.01    -0.01  -0.00  -0.00    -0.00   0.00   0.03
 190   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.03
 191   1    -0.00   0.00  -0.01     0.01  -0.00  -0.00     0.00   0.00   0.02
 192   1    -0.00   0.00  -0.01     0.01  -0.01  -0.00     0.00   0.00   0.03
 193   1    -0.00   0.00  -0.02     0.01  -0.01  -0.00     0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.5987                 3.7494                 4.5518
 Red. masses --    11.2638                17.8775                11.2441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0949                 0.0045                 0.0484
 Raman Activ --     0.0000                 0.0000                 0.0000
