 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  135          7             0       48.453440    1.433746   -0.183683
  136          6             0       49.904718    3.387218   -0.405907
  137          6             0       51.136555    2.759950   -0.330072
  138          6             0       52.399217    3.437026   -0.405429
  139          6             0       53.358800    2.486228   -0.296682
  140          6             0       52.677674    1.231425   -0.155172
  141          7             0       51.337191    1.420410   -0.177474
  142          6             0       53.324969   -0.007803   -0.017532
  143          6             0       52.665910   -1.240865    0.119477
  144          6             0       53.334932   -2.502049    0.261701
  145          6             0       52.366282   -3.443565    0.370808
  146          6             0       51.110211   -2.754388    0.295083
  147          7             0       51.323718   -1.416929    0.141697
  148          6             0       49.872391   -3.369708    0.370425
  149          6             0       48.640668   -2.741732    0.302636
  150          7             0       48.440020   -1.402485    0.146368
  151          1             0       47.256378   -4.476411    0.511709
  152          1             0       45.352499   -2.586145    0.294950
  153          1             0       45.377393    2.646214   -0.337419
  154          1             0       47.299474    4.518529   -0.550882
  155          1             0       49.910045    4.461373   -0.529443
  156          1             0       52.520861    4.496211   -0.525683
  157          1             0       54.424935    2.606050   -0.309982
  158          1             0       54.399844   -2.632148    0.274762
  159          1             0       52.477695   -4.503868    0.491609
  160          1             0       49.867246   -4.443808    0.494438
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.9026                -0.2740                 2.5519
 Red. masses --    19.1649                20.0595                11.9798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2715                 2.4293                 0.0027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.20   0.01     0.00  -0.01   0.20    -0.00   0.01   0.03
   2   6    -0.04   0.05   0.00     0.00  -0.00   0.05    -0.01  -0.00  -0.21
   3   6    -0.03   0.04   0.00     0.00  -0.00   0.04    -0.01  -0.01  -0.16
   4   6    -0.02   0.05   0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.08
   5   6    -0.00   0.04   0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.01
   6   6     0.02   0.05   0.00    -0.00  -0.00   0.06     0.00  -0.00   0.07
   7   6     0.03   0.04   0.00    -0.00  -0.00   0.05     0.01  -0.00   0.15
   8   6     0.04   0.06   0.00    -0.00  -0.00   0.06     0.01  -0.00   0.21
   9   6     0.03   0.07   0.00    -0.00  -0.00   0.08     0.01   0.00   0.18
  10   7     0.02   0.07   0.00    -0.00  -0.00   0.08     0.00   0.00   0.10
  11   6     0.04   0.09   0.00    -0.00  -0.00   0.09     0.01   0.00   0.22
  12   6     0.03   0.10   0.01    -0.00  -0.00   0.11     0.01   0.01   0.19
  13   6     0.04   0.12   0.01    -0.00  -0.00   0.12     0.01   0.01   0.24
  14   6     0.03   0.13   0.01    -0.00  -0.01   0.13     0.00   0.01   0.19
  15   6     0.01   0.12   0.01    -0.00  -0.00   0.12     0.00   0.01   0.10
  16   7     0.02   0.11   0.01    -0.00  -0.00   0.11     0.00   0.01   0.12
  17   6    -0.00   0.13   0.01    -0.00  -0.01   0.12    -0.00   0.01   0.03
  18   6    -0.02   0.12   0.01     0.00  -0.00   0.12    -0.00   0.01  -0.05
  19   6    -0.03   0.13   0.01     0.00  -0.01   0.12    -0.01   0.01  -0.13
  20   6    -0.04   0.12   0.01     0.00  -0.00   0.11    -0.01   0.01  -0.19
  21   6    -0.04   0.10   0.01     0.00  -0.00   0.10    -0.01   0.01  -0.15
  22   7    -0.02   0.11   0.01     0.00  -0.00   0.11    -0.00   0.01  -0.08
  23   6    -0.04   0.09   0.01     0.00  -0.00   0.08    -0.01   0.00  -0.20
  24   6    -0.04   0.07   0.00     0.00  -0.00   0.07    -0.01   0.00  -0.17
  25   7    -0.02   0.07   0.00     0.00  -0.00   0.07    -0.00  -0.00  -0.09
  26   1    -0.02   0.02   0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.08
  27   1    -0.01   0.01   0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.05
  28   1     0.01   0.01   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.04
  29   1     0.02   0.02   0.00    -0.00  -0.00   0.02     0.00  -0.00   0.08
  30   1     0.02   0.03   0.00    -0.00  -0.00   0.03     0.00   0.00   0.08
  31   1     0.02   0.03   0.00    -0.00  -0.00   0.04     0.00   0.00   0.09
  32   1     0.01   0.04   0.00    -0.00  -0.00   0.04     0.00   0.00   0.06
  33   1    -0.00   0.04   0.00    -0.00  -0.00   0.04    -0.00   0.00   0.01
  34   1    -0.01   0.04   0.00     0.00  -0.00   0.04    -0.00   0.00  -0.04
  35   1    -0.02   0.03   0.00     0.00  -0.00   0.03    -0.00   0.00  -0.07
  36   1    -0.02   0.02   0.00     0.00  -0.00   0.02    -0.00   0.00  -0.08
  37  30    -0.00   0.20   0.01    -0.00  -0.01   0.21     0.00  -0.01  -0.03
  38   6    -0.04   0.05   0.00    -0.01  -0.00   0.06     0.01   0.02  -0.10
  39   6    -0.03   0.04   0.00    -0.00  -0.00   0.04     0.01   0.02  -0.07
  40   6    -0.02   0.05   0.00    -0.00  -0.00   0.05     0.00   0.01  -0.03
  41   6     0.00   0.04   0.00    -0.00  -0.00   0.04    -0.00   0.00   0.01
  42   6     0.02   0.05   0.00     0.00  -0.00   0.05    -0.00  -0.01   0.04
  43   6     0.03   0.04   0.00     0.00  -0.00   0.04    -0.01  -0.01   0.08
  44   6     0.04   0.06   0.00     0.00  -0.00   0.06    -0.01  -0.02   0.10
  45   6     0.03   0.07   0.00     0.00  -0.00   0.07    -0.01  -0.02   0.08
  46   7     0.02   0.07   0.00     0.00  -0.00   0.08    -0.00  -0.01   0.04
  47   6     0.04   0.09   0.00     0.00  -0.00   0.09    -0.01  -0.02   0.09
  48   6     0.03   0.10   0.00     0.00  -0.01   0.11    -0.01  -0.02   0.06
  49   6     0.04   0.12   0.01     0.01  -0.01   0.12    -0.01  -0.03   0.08
  50   6     0.03   0.13   0.01     0.00  -0.01   0.14    -0.01  -0.02   0.04
  51   6     0.01   0.12   0.01     0.00  -0.01   0.13    -0.00  -0.02   0.01
  52   7     0.02   0.11   0.00     0.00  -0.01   0.12    -0.00  -0.02   0.02
  53   6    -0.00   0.13   0.01     0.00  -0.01   0.14     0.00  -0.01  -0.03
  54   6    -0.02   0.12   0.00    -0.00  -0.01   0.13     0.00  -0.00  -0.07
  55   6    -0.03   0.13   0.00    -0.00  -0.01   0.14     0.01   0.00  -0.11
  56   6    -0.04   0.12   0.00    -0.01  -0.01   0.13     0.01   0.01  -0.13
  57   6    -0.03   0.10   0.00    -0.00  -0.01   0.11     0.01   0.01  -0.10
  58   7    -0.02   0.11   0.00    -0.00  -0.01   0.12     0.00   0.00  -0.07
  59   6    -0.04   0.09   0.00    -0.01  -0.01   0.09     0.01   0.02  -0.11
  60   6    -0.03   0.07   0.00    -0.00  -0.00   0.07     0.01   0.01  -0.09
  61   7    -0.02   0.07   0.00    -0.00  -0.00   0.08     0.00   0.01  -0.05
  62   1    -0.02   0.02  -0.00    -0.00  -0.00   0.02     0.00   0.01  -0.04
  63   1    -0.01   0.01   0.00    -0.00  -0.00   0.01     0.00   0.01  -0.02
  64   1     0.01   0.01   0.00     0.00   0.00   0.01    -0.00  -0.00   0.03
  65   1     0.02   0.02   0.00     0.00  -0.00   0.02    -0.00  -0.01   0.04
  66   1     0.02   0.03   0.00     0.00  -0.00   0.03    -0.00  -0.01   0.03
  67   1     0.02   0.03   0.00     0.00  -0.00   0.04    -0.00  -0.01   0.03
  68   1     0.01   0.04   0.00     0.00  -0.00   0.04    -0.00  -0.01   0.01
  69   1    -0.00   0.04   0.00     0.00  -0.00   0.04     0.00  -0.00  -0.01
  70   1    -0.01   0.04   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.03
  71   1    -0.02   0.03   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.05
  72   1    -0.02   0.03   0.00    -0.00  -0.00   0.03     0.00   0.01  -0.04
  73   6     0.00   0.02   0.00     0.00  -0.00   0.03     0.00  -0.01  -0.01
  74   6     0.00   0.01   0.00     0.00  -0.00   0.02     0.00  -0.01  -0.02
  75   6     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.02
  76   6     0.00  -0.02  -0.00     0.00   0.00  -0.01     0.00  -0.01  -0.03
  77   6     0.00  -0.03  -0.00     0.00   0.00  -0.02     0.00  -0.01  -0.03
  78   6     0.00  -0.04  -0.00     0.00   0.00  -0.03     0.00  -0.01  -0.03
  79   6     0.00  -0.10  -0.00    -0.00   0.01  -0.10     0.00  -0.00  -0.02
  80   6     0.00  -0.11  -0.00    -0.00   0.01  -0.10     0.00  -0.00  -0.01
  81   6     0.00  -0.11  -0.00    -0.00   0.01  -0.10     0.00  -0.00  -0.00
  82   6     0.00  -0.11  -0.00    -0.00   0.01  -0.11     0.00   0.00   0.00
  83   6     0.00  -0.11  -0.00    -0.00   0.01  -0.11     0.00   0.00   0.01
  84   6     0.00  -0.10  -0.00    -0.00   0.01  -0.10     0.00   0.01   0.01
  85   6     0.00  -0.04   0.00    -0.00   0.00  -0.05    -0.00   0.01   0.03
  86   6     0.00  -0.03   0.00    -0.00   0.00  -0.03    -0.00   0.01   0.03
  87   6     0.00  -0.02   0.00    -0.00   0.00  -0.02    -0.00   0.01   0.03
  88   6     0.00  -0.01   0.00    -0.00   0.00  -0.01    -0.00   0.01   0.02
  89   6     0.00   0.01   0.00    -0.00   0.00   0.01    -0.00   0.01   0.02
  90   6     0.00   0.03   0.00    -0.00   0.00   0.03    -0.00   0.00   0.01
  91  30     0.00  -0.17  -0.01     0.00   0.01  -0.17     0.00  -0.02  -0.07
  92   6    -0.02  -0.06  -0.01     0.00   0.00  -0.06     0.00  -0.01  -0.04
  93   6    -0.02  -0.05  -0.00     0.00   0.00  -0.05     0.00  -0.01  -0.04
  94   6    -0.01  -0.06  -0.00     0.00   0.00  -0.05     0.00  -0.01  -0.04
  95   6     0.00  -0.05  -0.00     0.00   0.00  -0.05     0.00  -0.01  -0.03
  96   6     0.01  -0.06  -0.01    -0.00   0.00  -0.05    -0.00  -0.01  -0.03
  97   6     0.02  -0.05  -0.01    -0.00   0.00  -0.05    -0.00  -0.01  -0.03
  98   6     0.02  -0.06  -0.01    -0.00   0.00  -0.06    -0.00  -0.01  -0.03
  99   6     0.02  -0.07  -0.01    -0.00   0.00  -0.07    -0.00  -0.01  -0.03
 100   7     0.01  -0.07  -0.01    -0.00   0.00  -0.07    -0.00  -0.01  -0.03
 101   6     0.02  -0.07  -0.01    -0.00   0.00  -0.07    -0.00  -0.01  -0.03
 102   6     0.02  -0.08  -0.01    -0.00   0.00  -0.08    -0.00  -0.01  -0.03
 103   6     0.02  -0.09  -0.01    -0.00   0.00  -0.09    -0.00  -0.01  -0.02
 104   6     0.02  -0.10  -0.01    -0.00   0.00  -0.09    -0.00  -0.01  -0.02
 105   6     0.01  -0.09  -0.01    -0.00   0.00  -0.09    -0.00  -0.01  -0.02
 106   7     0.01  -0.09  -0.01    -0.00   0.00  -0.09    -0.00  -0.01  -0.03
 107   6     0.00  -0.10  -0.01    -0.00   0.00  -0.09     0.00  -0.01  -0.02
 108   6    -0.01  -0.09  -0.01     0.00   0.00  -0.09     0.00  -0.01  -0.02
 109   6    -0.02  -0.10  -0.01     0.00   0.00  -0.09     0.00  -0.01  -0.02
 110   6    -0.02  -0.09  -0.01     0.00   0.00  -0.09     0.00  -0.01  -0.03
 111   6    -0.02  -0.08  -0.01     0.00   0.00  -0.08     0.00  -0.01  -0.03
 112   7    -0.01  -0.09  -0.01     0.00   0.00  -0.09     0.00  -0.01  -0.03
 113   6    -0.02  -0.07  -0.01     0.00   0.00  -0.07     0.00  -0.01  -0.04
 114   6    -0.02  -0.07  -0.01     0.00   0.00  -0.06     0.00  -0.01  -0.04
 115   7    -0.01  -0.07  -0.01     0.00   0.00  -0.07     0.00  -0.01  -0.04
 116   1    -0.01  -0.02  -0.00     0.00   0.00  -0.02     0.00  -0.00  -0.01
 117   1    -0.00  -0.01  -0.00     0.00   0.00  -0.01     0.00  -0.00  -0.01
 118   1     0.00  -0.01  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
 119   1     0.01  -0.02  -0.00    -0.00   0.00  -0.02    -0.00  -0.00  -0.01
 120   1     0.01  -0.02  -0.00    -0.00   0.00  -0.02    -0.00  -0.00  -0.01
 121   1     0.01  -0.03  -0.00    -0.00   0.00  -0.03    -0.00  -0.00  -0.01
 122   1     0.00  -0.03  -0.00    -0.00   0.00  -0.03    -0.00  -0.00  -0.01
 123   1    -0.00  -0.03  -0.00     0.00   0.00  -0.03     0.00  -0.00  -0.01
 124   1    -0.01  -0.03  -0.00     0.00   0.00  -0.03     0.00  -0.00  -0.01
 125   1    -0.01  -0.02  -0.00     0.00   0.00  -0.02     0.00  -0.00  -0.01
 126  30     0.00  -0.17  -0.01    -0.00   0.01  -0.19     0.00   0.02   0.07
 127   6     0.02  -0.09  -0.01    -0.00   0.01  -0.09     0.00   0.02   0.14
 128   6     0.02  -0.10  -0.01    -0.00   0.01  -0.10     0.00   0.02   0.10
 129   6     0.01  -0.09  -0.00    -0.00   0.01  -0.10     0.00   0.01   0.06
 130   6     0.00  -0.10  -0.00    -0.00   0.01  -0.10     0.00   0.01   0.02
 131   6    -0.01  -0.09  -0.00     0.00   0.00  -0.10    -0.00   0.00  -0.02
 132   6    -0.02  -0.10  -0.00     0.00   0.00  -0.11    -0.00  -0.00  -0.06
 133   6    -0.02  -0.09   0.00     0.00   0.00  -0.10    -0.00  -0.01  -0.09
 134   6    -0.02  -0.08  -0.00     0.00   0.00  -0.10    -0.00  -0.00  -0.06
 135   7    -0.01  -0.09  -0.00     0.00   0.00  -0.10    -0.00   0.00  -0.02
 136   6    -0.02  -0.07   0.00     0.00   0.00  -0.09    -0.00  -0.00  -0.08
 137   6    -0.02  -0.07   0.00     0.00   0.00  -0.08    -0.00   0.00  -0.06
 138   6    -0.02  -0.06   0.00     0.00   0.00  -0.07    -0.00  -0.00  -0.08
 139   6    -0.02  -0.05   0.00     0.00   0.00  -0.07    -0.00   0.00  -0.05
 140   6    -0.01  -0.06   0.00     0.00   0.00  -0.07    -0.00   0.01  -0.01
 141   7    -0.01  -0.07  -0.00     0.00   0.00  -0.08    -0.00   0.01  -0.01
 142   6     0.00  -0.05  -0.00    -0.00   0.00  -0.06    -0.00   0.01   0.03
 143   6     0.01  -0.06  -0.00    -0.00   0.00  -0.06     0.00   0.02   0.08
 144   6     0.02  -0.05  -0.00    -0.00   0.00  -0.06     0.00   0.02   0.12
 145   6     0.02  -0.06  -0.00    -0.00   0.00  -0.06     0.00   0.02   0.15
 146   6     0.02  -0.07  -0.00    -0.00   0.00  -0.07     0.00   0.02   0.12
 147   7     0.01  -0.07  -0.00    -0.00   0.00  -0.08     0.00   0.02   0.09
 148   6     0.02  -0.07  -0.01    -0.00   0.00  -0.08     0.00   0.02   0.14
 149   6     0.02  -0.08  -0.01    -0.00   0.00  -0.09     0.00   0.02   0.12
 150   7     0.01  -0.09  -0.00    -0.00   0.00  -0.10     0.00   0.02   0.08
 151   1     0.01  -0.03  -0.00    -0.00   0.00  -0.03     0.00   0.01   0.05
 152   1     0.00  -0.03  -0.00    -0.00   0.00  -0.03     0.00   0.00   0.03
 153   1    -0.00  -0.03  -0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.02
 154   1    -0.01  -0.03   0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.03
 155   1    -0.01  -0.02   0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.03
 156   1    -0.01  -0.02   0.00     0.00   0.00  -0.02    -0.00  -0.00  -0.03
 157   1    -0.00  -0.01   0.00     0.00   0.00  -0.02    -0.00   0.00  -0.01
 158   1     0.00  -0.01  -0.00    -0.00   0.00  -0.01     0.00   0.01   0.04
 159   1     0.01  -0.02  -0.00    -0.00   0.00  -0.02     0.00   0.01   0.05
 160   1     0.01  -0.02  -0.00    -0.00   0.00  -0.02     0.00   0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.6537                 3.5440                 3.8535
 Red. masses --    18.2990                16.7656                11.2840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0040                 0.3360                 0.0269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.03   0.10    -0.00   0.08  -0.04     0.00  -0.01   0.00
   2   6    -0.02  -0.01   0.07    -0.07  -0.02  -0.00     0.01   0.00  -0.06
   3   6    -0.02  -0.01   0.03    -0.05  -0.04   0.01     0.00   0.00  -0.04
   4   6    -0.01  -0.01   0.02    -0.03  -0.02   0.00     0.00   0.00  -0.02
   5   6    -0.00  -0.01  -0.01    -0.00  -0.04   0.01     0.00   0.00  -0.00
   6   6     0.01  -0.01  -0.03     0.03  -0.02   0.01    -0.00   0.00   0.02
   7   6     0.02  -0.01  -0.06     0.05  -0.04   0.01    -0.00   0.00   0.04
   8   6     0.02  -0.01  -0.07     0.07  -0.02   0.01    -0.01   0.00   0.06
   9   6     0.02   0.00  -0.03     0.06   0.01  -0.00    -0.00  -0.00   0.05
  10   7     0.01   0.00  -0.01     0.03   0.00  -0.00    -0.00   0.00   0.03
  11   6     0.02   0.01  -0.03     0.07   0.03  -0.01    -0.01  -0.00   0.06
  12   6     0.02   0.02   0.01     0.06   0.06  -0.02    -0.00  -0.00   0.05
  13   6     0.02   0.03   0.01     0.07   0.09  -0.03    -0.01  -0.01   0.06
  14   6     0.02   0.03   0.05     0.05   0.11  -0.04    -0.00  -0.01   0.05
  15   6     0.01   0.03   0.06     0.02   0.09  -0.04    -0.00  -0.01   0.02
  16   7     0.01   0.02   0.04     0.03   0.07  -0.03    -0.00  -0.00   0.03
  17   6    -0.00   0.03   0.10    -0.00   0.10  -0.05     0.00  -0.01   0.00
  18   6    -0.01   0.03   0.11    -0.03   0.09  -0.04     0.00  -0.01  -0.02
  19   6    -0.02   0.03   0.15    -0.05   0.11  -0.05     0.00  -0.01  -0.04
  20   6    -0.02   0.03   0.15    -0.07   0.09  -0.04     0.01  -0.01  -0.06
  21   6    -0.02   0.02   0.12    -0.06   0.06  -0.03     0.01  -0.00  -0.05
  22   7    -0.01   0.02   0.10    -0.03   0.07  -0.03     0.00  -0.01  -0.03
  23   6    -0.02   0.01   0.11    -0.07   0.03  -0.02     0.01  -0.00  -0.06
  24   6    -0.02   0.00   0.08    -0.06   0.01  -0.01     0.01  -0.00  -0.05
  25   7    -0.01   0.00   0.05    -0.03   0.00  -0.01     0.00  -0.00  -0.03
  26   1    -0.01  -0.00   0.03    -0.03  -0.01  -0.00     0.00   0.00  -0.02
  27   1    -0.01  -0.01   0.01    -0.02  -0.02   0.00     0.00   0.00  -0.01
  28   1     0.01  -0.01  -0.02     0.02  -0.02   0.01    -0.00   0.00   0.01
  29   1     0.01  -0.00  -0.03     0.03  -0.01   0.00    -0.00   0.00   0.02
  30   1     0.01   0.00  -0.01     0.03   0.01  -0.00    -0.00  -0.00   0.02
  31   1     0.01   0.01  -0.00     0.03   0.03  -0.01    -0.00  -0.00   0.02
  32   1     0.00   0.01   0.02     0.02   0.04  -0.01    -0.00  -0.00   0.01
  33   1    -0.00   0.01   0.03    -0.00   0.04  -0.02     0.00  -0.00   0.00
  34   1    -0.01   0.01   0.05    -0.02   0.04  -0.02     0.00  -0.00  -0.01
  35   1    -0.01   0.01   0.05    -0.03   0.03  -0.01     0.00  -0.00  -0.02
  36   1    -0.01   0.00   0.04    -0.03   0.01  -0.01     0.00  -0.00  -0.02
  37  30     0.00  -0.03  -0.07     0.00  -0.08   0.03    -0.00   0.01  -0.01
  38   6     0.03  -0.00   0.04     0.06   0.01   0.01    -0.01  -0.04   0.18
  39   6     0.03   0.01   0.05     0.05   0.03  -0.00    -0.00  -0.03   0.13
  40   6     0.01   0.00   0.02     0.02   0.02  -0.00    -0.00  -0.01   0.07
  41   6     0.00   0.01   0.02     0.00   0.04  -0.01    -0.00  -0.00   0.00
  42   6    -0.01   0.01  -0.00    -0.02   0.02  -0.01     0.00   0.01  -0.07
  43   6    -0.02   0.01  -0.00    -0.05   0.04  -0.02     0.00   0.02  -0.13
  44   6    -0.03   0.01  -0.03    -0.06   0.02  -0.02     0.00   0.03  -0.18
  45   6    -0.03  -0.00  -0.04    -0.05  -0.01  -0.01     0.00   0.03  -0.15
  46   7    -0.01  -0.00  -0.02    -0.03  -0.00  -0.00     0.00   0.02  -0.08
  47   6    -0.03  -0.01  -0.06    -0.06  -0.03  -0.00     0.00   0.04  -0.18
  48   6    -0.03  -0.02  -0.08    -0.05  -0.06   0.01     0.00   0.03  -0.15
