 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   82          6             0       54.664687   -0.013515   -0.005056
   83          6             0       56.006693   -0.011194   -0.002907
   84          6             0       57.224808   -0.002408   -0.002008
   85         30             0       35.164762    0.059267   -0.011681
   86          6             0       32.662891   -3.373796    0.388503
   87          6             0       31.700880   -2.425186    0.282515
   88          6             0       32.378573   -1.168904    0.137465
   89          6             0       31.727806    0.068321   -0.000876
   90          6             0       32.383757    1.302014   -0.144577
   91          6             0       31.711775    2.561241   -0.289448
   92          6             0       32.678087    3.504482   -0.404431
   93          6             0       33.935928    2.818489   -0.328521
   94          7             0       33.725592    1.481102   -0.170847
   95          6             0       35.172340    3.436733   -0.404681
   96          6             0       36.405806    2.812338   -0.334376
   97          6             0       37.666700    3.492039   -0.414679
   98          6             0       38.628691    2.543652   -0.306138
   99          6             0       37.950973    1.287595   -0.160428
  100          7             0       36.610105    1.473469   -0.179970
  101          6             0       38.601592    0.050612   -0.019255
  102          6             0       37.945445   -1.183235    0.124289
  103          6             0       38.617573   -2.442649    0.267536
  104          6             0       37.651378   -3.386397    0.379016
  105          6             0       36.393529   -2.700431    0.303488
  106          7             0       36.603804   -1.362552    0.148597
  107          6             0       35.157214   -3.318742    0.377536
  108          6             0       33.923757   -2.693969    0.308232
  109          7             0       33.719536   -1.355016    0.155415
  110          1             0       32.544327   -4.433283    0.509582
  111          1             0       30.635066   -2.546634    0.299006
  112          1             0       30.646523    2.688195   -0.300241
  113          1             0       32.564175    4.564039   -0.528985
  114          1             0       35.174730    4.510648   -0.530611
  115          1             0       37.785417    4.551353   -0.536831
  116          1             0       39.694509    2.665190   -0.321072
  117          1             0       39.682797   -2.569478    0.279022
  118          1             0       37.765370   -4.446278    0.501023
  119          1             0       35.154597   -4.392926    0.501068
  120         30             0       48.611498    0.007913   -0.015910
  121          6             0       46.101480   -3.420560    0.373471
  122          6             0       45.141754   -2.469530    0.268100
  123          6             0       45.822436   -1.214995    0.122927
  124          6             0       45.174790    0.023324   -0.020222
  125          6             0       45.833879    1.255765   -0.161995
  126          6             0       45.164771    2.516287   -0.309253
  127          6             0       46.133218    3.458632   -0.412789
  128          6             0       47.389413    2.770723   -0.328428
  129          7             0       47.175958    1.432904   -0.177539
  130          6             0       48.627121    3.387577   -0.390130
  131          6             0       49.859122    2.760761   -0.313416
  132          6             0       51.121661    3.438873   -0.382289
  133          6             0       52.081414    2.488127   -0.274934
  134          6             0       51.400745    1.232280   -0.140601
  135          7             0       50.060168    1.420814   -0.165633
  136          6             0       52.048383   -0.007283   -0.010056
  137          6             0       51.389542   -1.241105    0.117592
  138          6             0       52.058600   -2.503111    0.252708
  139          6             0       51.090045   -3.445328    0.356330
  140          6             0       49.833818   -2.755954    0.284080
  141          7             0       50.047244   -1.417748    0.138011
  142          6             0       48.596013   -3.371781    0.356856
  143          6             0       47.363998   -2.743897    0.292364
  144          7             0       47.162857   -1.404155    0.141469
  145          1             0       45.980219   -4.479722    0.494621
  146          1             0       44.075671   -2.588390    0.285170
  147          1             0       44.099845    2.644674   -0.328695
  148          1             0       46.021786    4.518777   -0.534601
  149          1             0       48.632219    4.462174   -0.509932
  150          1             0       51.242855    4.498683   -0.497869
  151          1             0       53.147517    2.607840   -0.285162
  152          1             0       53.123576   -2.632332    0.266035
  153          1             0       51.201421   -4.506260    0.471355
  154          1             0       48.591181   -4.446468    0.475919
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies -- -1089.4889                 1.1908                 1.8376
 Red. masses --    27.0918                19.5667                18.9007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2405                 2.6174                 0.5469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.00   0.00     0.00  -0.11  -0.17     0.00  -0.17   0.11
   2   6     0.00  -0.00  -0.00     0.04  -0.02  -0.04     0.07  -0.02   0.02
   3   6     0.00  -0.00  -0.00     0.03  -0.01  -0.03     0.05  -0.00   0.02
   4   6     0.00  -0.00  -0.00     0.01  -0.01  -0.04     0.03  -0.02   0.02
   5   6    -0.00  -0.00   0.00     0.00  -0.01  -0.03     0.00  -0.01   0.02
   6   6    -0.00  -0.00   0.00    -0.01  -0.02  -0.04    -0.02  -0.02   0.02
   7   6    -0.00  -0.00   0.00    -0.03  -0.01  -0.03    -0.05  -0.01   0.02
   8   6    -0.00  -0.00   0.01    -0.04  -0.02  -0.04    -0.07  -0.02   0.02
   9   6    -0.00  -0.00   0.00    -0.03  -0.03  -0.06    -0.05  -0.05   0.04
  10   7    -0.00  -0.00   0.00    -0.02  -0.03  -0.06    -0.03  -0.05   0.04
  11   6    -0.00  -0.00   0.01    -0.04  -0.05  -0.07    -0.07  -0.07   0.05
  12   6    -0.00  -0.00   0.00    -0.03  -0.06  -0.09    -0.05  -0.10   0.06
  13   6    -0.00  -0.00   0.01    -0.04  -0.07  -0.10    -0.07  -0.12   0.07
  14   6    -0.00  -0.00   0.00    -0.03  -0.08  -0.11    -0.05  -0.14   0.08
  15   6    -0.00  -0.00   0.00    -0.01  -0.08  -0.11    -0.02  -0.13   0.07
  16   7    -0.00  -0.00   0.00    -0.02  -0.07  -0.10    -0.03  -0.11   0.06
  17   6    -0.00  -0.00   0.00     0.00  -0.08  -0.12     0.00  -0.14   0.08
  18   6     0.00  -0.00   0.00     0.01  -0.08  -0.11     0.03  -0.13   0.07
  19   6     0.00  -0.00  -0.00     0.03  -0.08  -0.12     0.05  -0.14   0.08
  20   6     0.00  -0.00  -0.00     0.04  -0.07  -0.11     0.07  -0.12   0.07
  21   6     0.00  -0.00  -0.00     0.03  -0.06  -0.09     0.06  -0.10   0.06
  22   7     0.00  -0.00  -0.00     0.02  -0.07  -0.10     0.03  -0.11   0.06
  23   6     0.00  -0.00  -0.00     0.04  -0.05  -0.08     0.07  -0.07   0.05
  24   6     0.00  -0.00  -0.00     0.03  -0.03  -0.06     0.06  -0.05   0.03
  25   7     0.00  -0.00  -0.00     0.02  -0.03  -0.06     0.03  -0.05   0.04
  26   1     0.00  -0.00  -0.01     0.01  -0.00  -0.01     0.03  -0.01   0.01
  27   1     0.00  -0.00  -0.01     0.01   0.00  -0.01     0.02   0.00   0.00
  28   1    -0.00  -0.00   0.01    -0.01   0.00  -0.00    -0.01   0.00   0.00
  29   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.01    -0.03  -0.01   0.01
  30   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.02    -0.03  -0.02   0.01
  31   1    -0.00  -0.00   0.01    -0.01  -0.02  -0.03    -0.03  -0.04   0.02
  32   1    -0.00  -0.00   0.01    -0.01  -0.03  -0.04    -0.01  -0.05   0.02
  33   1    -0.00  -0.00   0.00     0.00  -0.03  -0.04     0.00  -0.05   0.02
  34   1     0.00  -0.00  -0.00     0.01  -0.03  -0.04     0.02  -0.05   0.02
  35   1     0.00  -0.00  -0.01     0.01  -0.02  -0.03     0.03  -0.04   0.02
  36   1     0.00  -0.00  -0.01     0.01  -0.01  -0.02     0.03  -0.02   0.01
  37  30     0.00   0.00  -0.00    -0.00  -0.10  -0.17    -0.00  -0.14   0.11
  38   6    -0.00   0.00   0.00     0.03  -0.02  -0.06     0.03  -0.04   0.03
  39   6    -0.00   0.00   0.00     0.02  -0.01  -0.04     0.02  -0.03   0.02
  40   6    -0.00   0.00   0.00     0.01  -0.02  -0.04     0.01  -0.03   0.03
  41   6     0.00   0.00  -0.00    -0.00  -0.02  -0.03    -0.00  -0.03   0.02
  42   6     0.00   0.00  -0.00    -0.01  -0.02  -0.03    -0.01  -0.03   0.02
  43   6     0.00   0.00  -0.00    -0.02  -0.02  -0.02    -0.02  -0.03   0.01
  44   6     0.00   0.00  -0.01    -0.03  -0.03  -0.02    -0.03  -0.04   0.02
  45   6     0.00   0.00  -0.00    -0.03  -0.04  -0.04    -0.03  -0.05   0.03
  46   7     0.00   0.00  -0.00    -0.01  -0.03  -0.05    -0.01  -0.05   0.03
  47   6     0.00   0.00  -0.01    -0.03  -0.04  -0.05    -0.03  -0.06   0.04
  48   6     0.00   0.00  -0.00    -0.03  -0.05  -0.07    -0.02  -0.08   0.05
  49   6     0.00   0.00  -0.01    -0.03  -0.06  -0.09    -0.03  -0.09   0.06
  50   6     0.00   0.00  -0.00    -0.02  -0.07  -0.10    -0.02  -0.10   0.07
  51   6     0.00   0.00  -0.00    -0.01  -0.06  -0.10    -0.01  -0.09   0.07
  52   7     0.00   0.00  -0.00    -0.01  -0.06  -0.09    -0.01  -0.08   0.06
  53   6    -0.00   0.00  -0.00    -0.00  -0.06  -0.12     0.00  -0.10   0.08
  54   6    -0.00   0.00  -0.00     0.01  -0.06  -0.12     0.01  -0.09   0.07
  55   6    -0.00   0.00   0.00     0.02  -0.06  -0.13     0.02  -0.10   0.08
  56   6    -0.00   0.00   0.00     0.03  -0.05  -0.12     0.03  -0.09   0.08
  57   6    -0.00   0.00   0.00     0.03  -0.05  -0.10     0.02  -0.08   0.06
  58   7    -0.00   0.00   0.00     0.01  -0.05  -0.11     0.01  -0.09   0.07
  59   6    -0.00   0.00   0.00     0.03  -0.04  -0.09     0.03  -0.06   0.06
  60   6    -0.00   0.00   0.00     0.03  -0.03  -0.07     0.02  -0.05   0.04
  61   7    -0.00   0.00   0.00     0.01  -0.03  -0.07     0.01  -0.05   0.04
  62   1    -0.00  -0.00   0.01     0.01  -0.01  -0.02     0.01  -0.01   0.01
  63   1     0.00   0.00   0.00     0.01  -0.00  -0.01     0.01  -0.00   0.00
  64   1    -0.00   0.00  -0.01    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
  65   1     0.00   0.00  -0.01    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
  66   1     0.00   0.00  -0.01    -0.01  -0.01  -0.01    -0.01  -0.02   0.01
  67   1     0.00   0.00  -0.01    -0.01  -0.02  -0.02    -0.01  -0.03   0.02
  68   1     0.00   0.00  -0.01    -0.01  -0.02  -0.03    -0.01  -0.03   0.02
  69   1    -0.00   0.00  -0.00    -0.00  -0.02  -0.04     0.00  -0.03   0.02
  70   1    -0.00   0.00   0.00     0.01  -0.02  -0.04     0.01  -0.03   0.03
  71   1    -0.00  -0.00   0.01     0.01  -0.02  -0.04     0.01  -0.03   0.02
  72   1    -0.00  -0.00   0.01     0.01  -0.01  -0.03     0.01  -0.02   0.02
  73   6     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00   0.02   0.00
  74   6    -0.00  -0.00   0.00    -0.00   0.02   0.00     0.00   0.04  -0.00
  75   6     0.00  -0.00   0.00    -0.00   0.03   0.02     0.00   0.06  -0.01
  76   6     0.00  -0.00   0.00    -0.00   0.04   0.03     0.00   0.07  -0.02
  77   6    -0.01  -0.01  -0.00    -0.00   0.05   0.09    -0.00   0.08  -0.05
  78   6    -0.01  -0.00  -0.00    -0.00   0.05   0.09    -0.00   0.08  -0.06
  79   6    -0.00   0.00   0.00    -0.00   0.05   0.09    -0.00   0.08  -0.06
  80   6    -0.00   0.00  -0.00    -0.00   0.05   0.09    -0.00   0.07  -0.06
  81   6     0.00   0.00  -0.00    -0.00   0.01   0.03    -0.00   0.02  -0.02
  82   6    -0.00   0.00  -0.00    -0.00   0.01   0.02    -0.00   0.01  -0.01
  83   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.01   0.01
  85  30     0.38   0.01  -0.33     0.00   0.10   0.16     0.00   0.17  -0.10
  86   6    -0.01  -0.00  -0.01     0.00   0.04   0.03     0.01   0.07  -0.02
  87   6    -0.00  -0.00  -0.00     0.00   0.04   0.03     0.00   0.07  -0.02
  88   6     0.00   0.00  -0.00     0.00   0.04   0.04     0.00   0.07  -0.03
  89   6     0.00  -0.00   0.00    -0.00   0.04   0.04     0.00   0.07  -0.03
  90   6     0.00  -0.00   0.00    -0.00   0.04   0.05    -0.00   0.07  -0.03
  91   6     0.00  -0.00   0.00    -0.00   0.04   0.06    -0.00   0.07  -0.04
  92   6    -0.00   0.00   0.01    -0.00   0.04   0.07    -0.01   0.07  -0.04
  93   6     0.00  -0.00   0.00    -0.00   0.05   0.08    -0.00   0.07  -0.05
  94   7     0.00  -0.00   0.00    -0.00   0.05   0.07    -0.00   0.08  -0.04
  95   6    -0.00  -0.00   0.01    -0.00   0.05   0.09    -0.01   0.07  -0.05
  96   6     0.00   0.00   0.00    -0.00   0.05   0.09    -0.00   0.07  -0.05
  97   6    -0.00   0.00   0.01    -0.00   0.05   0.10    -0.00   0.08  -0.06
  98   6     0.00  -0.00   0.00    -0.00   0.05   0.10    -0.00   0.08  -0.06
  99   6     0.00   0.00   0.00    -0.00   0.05   0.09    -0.00   0.08  -0.05
 100   7     0.00   0.00  -0.00    -0.00   0.05   0.09    -0.00   0.08  -0.05
 101   6    -0.03  -0.02   0.01    -0.00   0.05   0.08    -0.00   0.08  -0.05
 102   6    -0.14   0.01   0.05     0.00   0.05   0.07     0.00   0.08  -0.05
 103   6    -0.05   0.03  -0.02     0.00   0.05   0.07     0.00   0.08  -0.04
 104   6    -0.02   0.00  -0.01     0.00   0.05   0.06     0.00   0.08  -0.04
 105   6    -0.04  -0.03   0.05     0.00   0.05   0.06     0.00   0.08  -0.04
 106   7    -0.52   0.01   0.65     0.00   0.05   0.07     0.00   0.08  -0.04
 107   6    -0.02  -0.03   0.00     0.00   0.04   0.05     0.00   0.07  -0.03
 108   6    -0.00   0.00  -0.00     0.00   0.04   0.05     0.00   0.07  -0.03
 109   7    -0.00   0.00  -0.00     0.00   0.05   0.05     0.00   0.08  -0.03
 110   1     0.00  -0.00  -0.01     0.00   0.01   0.01     0.00   0.02  -0.01
 111   1    -0.00  -0.00  -0.01     0.00   0.01   0.01     0.00   0.02  -0.00
 112   1    -0.00  -0.00   0.01    -0.00   0.01   0.01    -0.00   0.02  -0.01
 113   1    -0.00   0.00   0.01    -0.00   0.01   0.02    -0.00   0.02  -0.01
 114   1    -0.00   0.00   0.01    -0.00   0.01   0.03    -0.00   0.02  -0.02
 115   1    -0.00   0.00   0.01    -0.00   0.02   0.03    -0.00   0.02  -0.02
 116   1    -0.00   0.00   0.01    -0.00   0.02   0.03    -0.00   0.02  -0.02
 117   1    -0.01   0.02  -0.02     0.00   0.01   0.02     0.00   0.02  -0.01
 118   1    -0.00  -0.00  -0.02     0.00   0.01   0.02     0.00   0.02  -0.01
 119   1    -0.01  -0.01  -0.03     0.00   0.01   0.01     0.00   0.02  -0.01
 120  30     0.00   0.00  -0.00    -0.00   0.07   0.16    -0.00   0.11  -0.10
 121   6     0.00  -0.00  -0.01    -0.01   0.04   0.09    -0.02   0.06  -0.06
 122   6     0.00  -0.00  -0.00    -0.01   0.04   0.09    -0.01   0.06  -0.06
 123   6    -0.00   0.00  -0.00    -0.00   0.04   0.08    -0.01   0.06  -0.05
 124   6     0.00   0.00  -0.00    -0.00   0.04   0.08    -0.00   0.06  -0.05
 125   6    -0.00   0.00   0.00     0.00   0.04   0.08     0.01   0.06  -0.05
 126   6    -0.00   0.00   0.00     0.01   0.04   0.08     0.01   0.06  -0.05
 127   6    -0.00   0.00   0.00     0.01   0.04   0.08     0.02   0.06  -0.05
 128   6    -0.00   0.00   0.00     0.01   0.04   0.07     0.01   0.05  -0.05
 129   7    -0.00   0.00   0.00     0.00   0.04   0.08     0.01   0.06  -0.05
 130   6    -0.00   0.00   0.00     0.01   0.03   0.07     0.02   0.05  -0.04
 131   6    -0.00   0.00   0.00     0.01   0.03   0.06     0.02   0.04  -0.04
 132   6    -0.00   0.00   0.00     0.01   0.02   0.05     0.02   0.03  -0.03
 133   6    -0.00   0.00   0.00     0.01   0.02   0.04     0.01   0.03  -0.03
 134   6    -0.00   0.00   0.00     0.00   0.02   0.05     0.01   0.03  -0.03
 135   7    -0.00   0.00   0.00     0.00   0.03   0.06     0.01   0.04  -0.04
 136   6    -0.00   0.00  -0.00    -0.00   0.02   0.04    -0.00   0.03  -0.03
 137   6    -0.00   0.00  -0.00    -0.00   0.02   0.05    -0.01   0.03  -0.03
 138   6     0.00   0.00  -0.00    -0.01   0.02   0.05    -0.02   0.03  -0.03
 139   6     0.00  -0.00  -0.01    -0.01   0.02   0.06    -0.02   0.03  -0.04
 140   6     0.00   0.00  -0.00    -0.01   0.03   0.06    -0.02   0.04  -0.04
 141   7     0.00   0.00  -0.00    -0.00   0.03   0.06    -0.01   0.04  -0.04
 142   6     0.00  -0.00  -0.01    -0.01   0.03   0.07    -0.02   0.05  -0.05
 143   6     0.00  -0.00  -0.00    -0.01   0.04   0.08    -0.02   0.05  -0.05
 144   7     0.00   0.00  -0.00    -0.00   0.04   0.08    -0.01   0.06  -0.05
 145   1     0.00  -0.00  -0.01    -0.00   0.01   0.03    -0.01   0.02  -0.02
 146   1     0.00  -0.00  -0.01    -0.00   0.01   0.03    -0.00   0.02  -0.02
 147   1    -0.00   0.00   0.01     0.00   0.01   0.03     0.00   0.02  -0.02
 148   1    -0.00   0.00   0.01     0.00   0.01   0.02     0.01   0.02  -0.01
 149   1    -0.00   0.00   0.01     0.00   0.01   0.02     0.01   0.01  -0.01
 150   1    -0.00   0.00   0.01     0.00   0.01   0.01     0.01   0.01  -0.01
 151   1    -0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.01  -0.01
 152   1     0.00   0.00  -0.01    -0.00   0.00   0.01    -0.00   0.01  -0.01
 153   1     0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.01   0.01  -0.01
 154   1     0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.01   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.2961                 3.9845                 5.4741
 Red. masses --    11.2971                18.7916                11.3460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0070                 0.0158                 0.0061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00   0.02     0.00  -0.01  -0.09     0.00  -0.00   0.00
   2   6    -0.00  -0.00  -0.22     0.01   0.00  -0.01     0.00   0.00  -0.02
   3   6    -0.00  -0.00  -0.16     0.01   0.01   0.02     0.00   0.00  -0.01
   4   6    -0.00  -0.00  -0.08     0.00   0.01   0.01     0.00   0.00  -0.01
   5   6    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.00   0.00  -0.00
   6   6     0.00  -0.00   0.08    -0.00   0.01   0.03    -0.00   0.00   0.01
   7   6     0.00  -0.00   0.16    -0.01   0.01   0.05    -0.00   0.00   0.01
   8   6     0.00   0.00   0.22    -0.01   0.00   0.04    -0.00   0.00   0.02
   9   6     0.00   0.00   0.18    -0.01   0.00   0.01    -0.00  -0.00   0.01
  10   7     0.00   0.00   0.10    -0.00   0.00   0.00    -0.00  -0.00   0.01
  11   6     0.00   0.00   0.23    -0.01  -0.00  -0.01    -0.00  -0.00   0.02
  12   6     0.00   0.00   0.19    -0.01  -0.01  -0.04    -0.00  -0.00   0.01
  13   6     0.00   0.00   0.24    -0.01  -0.01  -0.07    -0.00  -0.00   0.02
  14   6     0.00   0.00   0.18    -0.01  -0.01  -0.10    -0.00  -0.00   0.01
  15   6     0.00   0.00   0.09    -0.00  -0.01  -0.09    -0.00  -0.00   0.01
  16   7     0.00   0.00   0.11    -0.00  -0.01  -0.06    -0.00  -0.00   0.01
  17   6    -0.00   0.00   0.01     0.00  -0.01  -0.11     0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.07     0.00  -0.01  -0.11     0.00  -0.00  -0.01
  19   6    -0.00   0.00  -0.15     0.01  -0.01  -0.13     0.00  -0.01  -0.01
  20   6    -0.00   0.00  -0.21     0.01  -0.01  -0.12     0.00  -0.00  -0.02
  21   6    -0.00   0.00  -0.17     0.01  -0.01  -0.08     0.00  -0.00  -0.01
  22   7    -0.00   0.00  -0.09     0.01  -0.01  -0.09     0.00  -0.00  -0.01
  23   6    -0.00   0.00  -0.21     0.01  -0.00  -0.06     0.00  -0.00  -0.02
  24   6    -0.00  -0.00  -0.17     0.01   0.00  -0.03     0.00  -0.00  -0.01
  25   7    -0.00  -0.00  -0.10     0.00   0.00  -0.02     0.00  -0.00  -0.01
  26   1    -0.00  -0.00  -0.08     0.00   0.00  -0.00     0.00   0.00  -0.01
  27   1    -0.00  -0.00  -0.05     0.00   0.00   0.01     0.00   0.00  -0.00
  28   1     0.00  -0.00   0.05    -0.00   0.00   0.02    -0.00   0.00   0.00
  29   1     0.00   0.00   0.08    -0.00   0.00   0.01    -0.00   0.00   0.01
  30   1     0.00   0.00   0.09    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  31   1     0.00   0.00   0.09    -0.00  -0.00  -0.02    -0.00  -0.00   0.01
  32   1     0.00   0.00   0.05    -0.00  -0.00  -0.03    -0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.04     0.00  -0.00   0.00
  34   1    -0.00   0.00  -0.04     0.00  -0.00  -0.05     0.00  -0.00  -0.00
  35   1    -0.00   0.00  -0.08     0.00  -0.00  -0.04     0.00  -0.00  -0.01
  36   1    -0.00   0.00  -0.08     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  37  30     0.00  -0.00   0.00    -0.00   0.02   0.08     0.00   0.00  -0.02
  38   6     0.00   0.02  -0.12    -0.03  -0.01  -0.01    -0.00  -0.04   0.19
  39   6     0.00   0.02  -0.09    -0.02  -0.01  -0.03    -0.00  -0.03   0.14
  40   6     0.00   0.01  -0.04    -0.01  -0.01  -0.02    -0.00  -0.02   0.07
  41   6    -0.00   0.00   0.00    -0.00  -0.01  -0.04     0.00  -0.01   0.01
  42   6    -0.00  -0.01   0.05     0.01  -0.00  -0.03     0.00   0.01  -0.06
  43   6    -0.00  -0.01   0.10     0.02  -0.01  -0.05     0.00   0.02  -0.12
  44   6    -0.00  -0.02   0.13     0.03  -0.00  -0.03     0.00   0.03  -0.18
  45   6    -0.00  -0.02   0.10     0.02   0.00  -0.00     0.00   0.03  -0.15
  46   7    -0.00  -0.01   0.06     0.01   0.00  -0.00     0.00   0.01  -0.08
  47   6    -0.00  -0.02   0.13     0.03   0.01   0.02     0.00   0.03  -0.19
  48   6    -0.00  -0.02   0.10     0.02   0.02   0.05     0.00   0.03  -0.16
  49   6    -0.00  -0.03   0.13     0.03   0.02   0.07     0.00   0.04  -0.21
  50   6    -0.00  -0.02   0.09     0.02   0.03   0.10     0.00   0.03  -0.16
  51   6    -0.00  -0.01   0.04     0.01   0.02   0.09     0.00   0.02  -0.09
  52   7    -0.00  -0.01   0.06     0.01   0.02   0.06     0.00   0.02  -0.10
  53   6     0.00  -0.00  -0.00    -0.00   0.03   0.11    -0.00   0.01  -0.02
  54   6     0.00   0.01  -0.05    -0.01   0.02   0.10    -0.00  -0.01   0.05
  55   6     0.00   0.01  -0.09    -0.02   0.02   0.12    -0.00  -0.02   0.12
  56   6     0.00   0.02  -0.13    -0.03   0.02   0.10    -0.00  -0.03   0.17
  57   6     0.00   0.02  -0.10    -0.02   0.01   0.07    -0.00  -0.02   0.14
  58   7     0.00   0.01  -0.06    -0.01   0.02   0.08    -0.00  -0.01   0.07
