 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  11   6     0.03  -0.00  -0.09    -0.03  -0.07  -0.01    -0.06  -0.03   0.03
  12   6     0.02  -0.00  -0.11    -0.02  -0.09  -0.03    -0.05  -0.04   0.05
  13   6     0.03  -0.01  -0.13    -0.03  -0.11  -0.04    -0.06  -0.05   0.08
  14   6     0.02  -0.01  -0.15    -0.02  -0.13  -0.06    -0.04  -0.06   0.10
  15   6     0.01  -0.01  -0.13    -0.01  -0.12  -0.05    -0.02  -0.06   0.08
  16   7     0.01  -0.00  -0.12    -0.01  -0.11  -0.04    -0.02  -0.05   0.06
  17   6    -0.00  -0.01  -0.15     0.00  -0.13  -0.06     0.00  -0.06   0.10
  18   6    -0.01  -0.00  -0.13     0.01  -0.12  -0.05     0.02  -0.06   0.09
  19   6    -0.02  -0.00  -0.14     0.02  -0.13  -0.06     0.04  -0.06   0.10
  20   6    -0.03  -0.00  -0.13     0.03  -0.11  -0.04     0.06  -0.05   0.08
  21   6    -0.02  -0.00  -0.10     0.02  -0.09  -0.03     0.05  -0.04   0.05
  22   7    -0.01  -0.00  -0.12     0.01  -0.11  -0.04     0.03  -0.05   0.06
  23   6    -0.03  -0.00  -0.08     0.03  -0.07  -0.01     0.06  -0.03   0.03
  24   6    -0.02  -0.00  -0.06     0.02  -0.05   0.00     0.05  -0.02   0.00
  25   7    -0.01  -0.00  -0.06     0.01  -0.05   0.00     0.03  -0.02  -0.00
  26   1    -0.01  -0.00  -0.01     0.01  -0.01   0.01     0.02  -0.00  -0.01
  27   1    -0.01  -0.00  -0.00     0.01   0.00   0.01     0.01   0.00  -0.02
  28   1     0.01  -0.00  -0.00    -0.01   0.00   0.01    -0.01   0.00  -0.02
  29   1     0.01  -0.00  -0.01    -0.01  -0.01   0.00    -0.02  -0.00  -0.01
  30   1     0.01  -0.00  -0.02    -0.01  -0.02  -0.00    -0.02  -0.01   0.01
  31   1     0.01  -0.00  -0.04    -0.01  -0.03  -0.01    -0.02  -0.02   0.02
  32   1     0.01  -0.00  -0.05    -0.01  -0.04  -0.02    -0.01  -0.02   0.03
  33   1     0.00  -0.00  -0.05     0.00  -0.04  -0.02     0.00  -0.02   0.03
  34   1    -0.01  -0.00  -0.05     0.01  -0.04  -0.02     0.01  -0.02   0.03
  35   1    -0.01  -0.00  -0.04     0.01  -0.03  -0.01     0.02  -0.02   0.02
  36   1    -0.01  -0.00  -0.02     0.01  -0.02  -0.00     0.02  -0.01   0.01
  37  26    -0.00   0.00  -0.18     0.00  -0.16   0.03     0.00  -0.07  -0.06
  38   6     0.03   0.00  -0.04     0.03  -0.03  -0.01     0.07  -0.00   0.02
  39   6     0.02   0.00  -0.02     0.02  -0.01  -0.02     0.05   0.01   0.04
  40   6     0.01   0.00  -0.03     0.01  -0.02  -0.01     0.02  -0.00   0.03
  41   6    -0.00   0.00  -0.02     0.00  -0.01  -0.02    -0.00   0.01   0.04
  42   6    -0.01   0.00  -0.03    -0.01  -0.03  -0.01    -0.02  -0.00   0.03
  43   6    -0.02   0.00  -0.02    -0.02  -0.01  -0.02    -0.05   0.01   0.04
  44   6    -0.03   0.00  -0.04    -0.03  -0.03  -0.01    -0.07  -0.01   0.02
  45   6    -0.02   0.00  -0.06    -0.02  -0.05   0.00    -0.05  -0.02  -0.00
  46   7    -0.01   0.00  -0.06    -0.01  -0.05  -0.00    -0.03  -0.02   0.00
  47   6    -0.03   0.00  -0.08    -0.03  -0.07   0.01    -0.07  -0.03  -0.03
  48   6    -0.02   0.00  -0.11    -0.02  -0.09   0.03    -0.05  -0.05  -0.05
  49   6    -0.03   0.00  -0.13    -0.03  -0.11   0.04    -0.07  -0.06  -0.08
  50   6    -0.02   0.00  -0.15    -0.02  -0.13   0.06    -0.05  -0.07  -0.10
  51   6    -0.01   0.00  -0.14    -0.01  -0.12   0.05    -0.02  -0.07  -0.08
  52   7    -0.01   0.00  -0.12    -0.01  -0.11   0.04    -0.03  -0.05  -0.06
  53   6     0.00   0.00  -0.15    -0.00  -0.13   0.06     0.00  -0.07  -0.10
  54   6     0.01   0.00  -0.14     0.01  -0.12   0.05     0.02  -0.07  -0.08
  55   6     0.02   0.00  -0.15     0.02  -0.13   0.06     0.05  -0.07  -0.10
  56   6     0.03   0.00  -0.13     0.03  -0.11   0.04     0.07  -0.06  -0.08
  57   6     0.02   0.00  -0.11     0.02  -0.09   0.03     0.05  -0.05  -0.05
  58   7     0.01   0.00  -0.12     0.01  -0.11   0.04     0.03  -0.05  -0.06
  59   6     0.03   0.00  -0.08     0.03  -0.07   0.01     0.07  -0.03  -0.03
  60   6     0.02   0.00  -0.06     0.02  -0.05  -0.00     0.05  -0.02  -0.00
  61   7     0.01   0.00  -0.06     0.01  -0.05  -0.00     0.03  -0.02   0.00
  62   1     0.01   0.00  -0.01     0.01  -0.01  -0.00     0.03  -0.00   0.01
  63   1     0.01   0.00  -0.00     0.01   0.00  -0.01     0.02   0.01   0.02
  64   1    -0.01   0.00  -0.00    -0.01   0.00  -0.01    -0.02   0.01   0.02
  65   1    -0.01   0.00  -0.01    -0.01  -0.01  -0.00    -0.03  -0.00   0.01
  66   1    -0.01   0.00  -0.02    -0.01  -0.02   0.00    -0.03  -0.01  -0.01
  67   1    -0.01   0.00  -0.04    -0.01  -0.03   0.01    -0.03  -0.02  -0.02
  68   1    -0.01   0.00  -0.05    -0.01  -0.04   0.02    -0.01  -0.02  -0.03
  69   1     0.00   0.00  -0.05    -0.00  -0.04   0.02     0.00  -0.02  -0.03
  70   1     0.01   0.00  -0.05     0.01  -0.04   0.02     0.02  -0.02  -0.03
  71   1     0.01   0.00  -0.04     0.01  -0.03   0.01     0.03  -0.02  -0.02
  72   1     0.01   0.00  -0.02     0.01  -0.02   0.00     0.03  -0.01  -0.01
  73   6     0.00  -0.00   0.00    -0.00   0.00   0.03    -0.00   0.01  -0.07
  74   6     0.00  -0.00   0.02    -0.00   0.02   0.04    -0.00   0.02  -0.09
  75   6     0.00   0.00   0.11     0.00   0.11   0.01    -0.00   0.04  -0.01
  76   6    -0.00  -0.00   0.11     0.00   0.11  -0.01    -0.00   0.04   0.01
  77   6    -0.00   0.00   0.02     0.00   0.02  -0.04    -0.00   0.03   0.09
  78   6    -0.00   0.00   0.00     0.00   0.01  -0.03    -0.00   0.02   0.07
  79  26     0.00   0.01   0.17    -0.00   0.15   0.10    -0.00   0.06  -0.20
  80   6    -0.00   0.00   0.06     0.03   0.05   0.06     0.00   0.02  -0.13
  81   6    -0.00   0.00   0.05     0.02   0.04   0.05     0.00   0.02  -0.12
  82   6    -0.00   0.00   0.05     0.01   0.04   0.05     0.00   0.02  -0.11
  83   6     0.00   0.00   0.04    -0.00   0.04   0.04    -0.00   0.02  -0.10
  84   6     0.00   0.00   0.05    -0.01   0.04   0.05    -0.00   0.02  -0.11
  85   6     0.00   0.00   0.05    -0.02   0.04   0.05    -0.00   0.02  -0.12
  86   6     0.00   0.00   0.06    -0.03   0.05   0.06    -0.00   0.02  -0.12
  87   6     0.00   0.00   0.07    -0.03   0.06   0.06    -0.00   0.02  -0.12
  88   7     0.00   0.00   0.07    -0.01   0.06   0.05    -0.00   0.02  -0.12
  89   6     0.00   0.00   0.09    -0.03   0.07   0.06    -0.00   0.02  -0.11
  90   6     0.00   0.00   0.09    -0.02   0.08   0.05    -0.00   0.03  -0.09
  91   6     0.01   0.00   0.10    -0.03   0.09   0.05     0.00   0.03  -0.07
  92   6     0.00   0.00   0.11    -0.02   0.10   0.04     0.00   0.03  -0.05
  93   6     0.00   0.00   0.10    -0.01   0.09   0.03     0.00   0.03  -0.05
  94   7     0.00   0.00   0.10    -0.01   0.09   0.05    -0.00   0.03  -0.08
  95   6     0.00   0.00   0.10     0.00   0.10   0.03    -0.00   0.04  -0.04
  96   6    -0.00   0.00   0.10     0.01   0.09   0.03    -0.00   0.03  -0.05
  97   6    -0.00   0.00   0.11     0.02   0.10   0.04    -0.00   0.03  -0.05
  98   6    -0.01   0.00   0.11     0.03   0.09   0.05    -0.00   0.03  -0.07
  99   6    -0.00   0.00   0.10     0.02   0.08   0.05     0.00   0.03  -0.09
 100   7    -0.00   0.00   0.10     0.01   0.09   0.05    -0.00   0.03  -0.08
 101   6    -0.00   0.00   0.09     0.03   0.07   0.06     0.00   0.02  -0.11
 102   6    -0.00   0.00   0.07     0.02   0.06   0.06     0.00   0.02  -0.12
 103   7    -0.00   0.00   0.07     0.01   0.06   0.06     0.00   0.02  -0.12
 104   1    -0.00   0.00   0.02     0.01   0.01   0.02     0.00   0.00  -0.04
 105   1    -0.00   0.00   0.01     0.01   0.01   0.01     0.00   0.01  -0.04
 106   1     0.00   0.00   0.01    -0.01   0.01   0.01    -0.00   0.01  -0.04
 107   1     0.00   0.00   0.02    -0.01   0.01   0.02    -0.00   0.00  -0.04
 108   1     0.00   0.00   0.03    -0.01   0.02   0.02    -0.00   0.01  -0.03
 109   1     0.00   0.00   0.03    -0.01   0.03   0.02     0.00   0.01  -0.02
 110   1     0.00   0.00   0.03    -0.01   0.03   0.01     0.00   0.01  -0.01
 111   1    -0.00   0.00   0.03     0.01   0.03   0.01    -0.00   0.01  -0.01
 112   1    -0.00   0.00   0.03     0.01   0.03   0.02    -0.00   0.01  -0.02
 113   1    -0.00   0.00   0.03     0.01   0.02   0.02     0.00   0.01  -0.04
 114  26    -0.00  -0.00   0.18     0.00   0.15  -0.10    -0.00   0.07   0.20
 115   6    -0.00  -0.00   0.11    -0.03   0.09  -0.05     0.00   0.04   0.07
 116   6    -0.00  -0.00   0.11    -0.02   0.10  -0.04     0.00   0.04   0.04
 117   6    -0.00  -0.00   0.10    -0.01   0.09  -0.04     0.00   0.04   0.05
 118   6     0.00  -0.00   0.10     0.00   0.10  -0.03    -0.00   0.04   0.04
 119   6     0.00  -0.00   0.10     0.01   0.09  -0.03    -0.00   0.04   0.05
 120   6     0.00  -0.00   0.11     0.02   0.10  -0.04    -0.00   0.04   0.05
 121   6     0.00  -0.00   0.11     0.03   0.09  -0.05    -0.00   0.04   0.07
 122   6     0.00  -0.00   0.10     0.02   0.08  -0.05    -0.00   0.03   0.09
 123   7     0.00  -0.00   0.10     0.01   0.09  -0.05    -0.00   0.04   0.08
 124   6     0.00  -0.00   0.09     0.03   0.07  -0.06     0.00   0.03   0.11
 125   6     0.00  -0.00   0.08     0.02   0.06  -0.06     0.00   0.03   0.11
 126   6     0.00  -0.00   0.06     0.03   0.05  -0.06     0.00   0.03   0.12
 127   6     0.00  -0.00   0.05     0.02   0.04  -0.05     0.00   0.03   0.12
 128   6     0.00  -0.00   0.05     0.01   0.04  -0.05     0.00   0.03   0.11
 129   7     0.00  -0.00   0.07     0.01   0.06  -0.05     0.00   0.03   0.11
 130   6    -0.00  -0.00   0.04     0.00   0.04  -0.04    -0.00   0.03   0.10
 131   6    -0.00  -0.00   0.05    -0.01   0.04  -0.05    -0.00   0.03   0.11
 132   6    -0.00  -0.00   0.05    -0.02   0.04  -0.05    -0.00   0.03   0.12
 133   6    -0.00  -0.00   0.06    -0.03   0.05  -0.06    -0.00   0.03   0.12
 134   6    -0.00  -0.00   0.07    -0.02   0.06  -0.06    -0.00   0.03   0.11
 135   7    -0.00  -0.00   0.07    -0.01   0.06  -0.05    -0.00   0.03   0.11
 136   6    -0.00  -0.00   0.09    -0.03   0.07  -0.06    -0.00   0.03   0.11
 137   6    -0.00  -0.00   0.10    -0.02   0.08  -0.05    -0.00   0.03   0.09
 138   7    -0.00  -0.00   0.10    -0.01   0.09  -0.05    -0.00   0.04   0.08
 139   1    -0.00  -0.00   0.03    -0.01   0.03  -0.02     0.00   0.01   0.02
 140   1    -0.00  -0.00   0.03    -0.01   0.03  -0.01     0.00   0.01   0.01
 141   1     0.00  -0.00   0.03     0.01   0.03  -0.01    -0.00   0.01   0.01
 142   1     0.00  -0.00   0.03     0.01   0.03  -0.02    -0.00   0.01   0.02
 143   1     0.00  -0.00   0.03     0.01   0.02  -0.02     0.00   0.01   0.03
 144   1     0.00  -0.00   0.02     0.01   0.01  -0.02     0.00   0.01   0.04
 145   1    -0.00  -0.00   0.01     0.01   0.01  -0.01     0.00   0.01   0.04
 146   1    -0.00  -0.00   0.01    -0.01   0.01  -0.01    -0.00   0.01   0.04
 147   1    -0.00  -0.00   0.02    -0.01   0.01  -0.02    -0.00   0.01   0.04
 148   1    -0.00  -0.00   0.03    -0.01   0.02  -0.02    -0.00   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.7843                 9.1457                12.3992
 Red. masses --    11.2150                13.4000                11.6098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   711.3003                 0.6178               102.7505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.00  -0.00    -0.00   0.04  -0.02     0.00   0.02   0.03
   2   6    -0.01  -0.10  -0.15    -0.06  -0.07  -0.06     0.03   0.11   0.15
   3   6    -0.00  -0.07  -0.11    -0.05  -0.09  -0.06     0.02   0.11   0.13
   4   6    -0.00  -0.04  -0.05    -0.02  -0.07  -0.04     0.01   0.08   0.08
   5   6    -0.00  -0.00  -0.00     0.00  -0.08  -0.04     0.00   0.07   0.06
   6   6     0.00   0.03   0.05     0.02  -0.07  -0.05    -0.01   0.06   0.04
   7   6     0.00   0.06   0.10     0.05  -0.10  -0.07    -0.02   0.06   0.05
   8   6     0.00   0.09   0.15     0.07  -0.08  -0.07    -0.02   0.04   0.03
   9   6     0.00   0.07   0.12     0.05  -0.04  -0.05    -0.02   0.02   0.01
  10   7     0.00   0.04   0.06     0.03  -0.04  -0.04    -0.01   0.03   0.02
  11   6     0.00   0.09   0.15     0.06   0.00  -0.04    -0.02  -0.02  -0.04
  12   6     0.00   0.08   0.13     0.05   0.05  -0.00    -0.02  -0.05  -0.07
  13   6     0.00   0.10   0.17     0.07   0.09   0.02    -0.03  -0.09  -0.13
  14   6     0.00   0.08   0.13     0.05   0.13   0.06    -0.02  -0.12  -0.16
  15   6    -0.00   0.04   0.06     0.02   0.12   0.05    -0.01  -0.09  -0.11
  16   7     0.00   0.04   0.07     0.03   0.07   0.02    -0.01  -0.05  -0.07
  17   6    -0.00   0.01   0.00    -0.00   0.15   0.08     0.00  -0.09  -0.11
  18   6    -0.00  -0.03  -0.06    -0.03   0.12   0.06     0.01  -0.05  -0.05
  19   6    -0.00  -0.06  -0.12    -0.05   0.14   0.08     0.02  -0.04  -0.02
  20   6    -0.01  -0.09  -0.17    -0.07   0.10   0.04     0.03   0.01   0.04
  21   6    -0.00  -0.07  -0.13    -0.05   0.06   0.01     0.02   0.03   0.06
  22   7    -0.00  -0.04  -0.07    -0.03   0.08   0.03     0.01  -0.01   0.00
  23   6    -0.01  -0.09  -0.16    -0.07   0.01  -0.02     0.03   0.07   0.11
  24   6    -0.00  -0.07  -0.12    -0.05  -0.03  -0.04     0.02   0.08   0.11
  25   7    -0.00  -0.04  -0.07    -0.03  -0.03  -0.03     0.01   0.07   0.08
  26   1    -0.00  -0.04  -0.06    -0.02  -0.02  -0.02     0.01   0.04   0.05
  27   1    -0.00  -0.02  -0.03    -0.01  -0.04  -0.02     0.01   0.04   0.04
  28   1     0.00   0.02   0.03     0.01  -0.04  -0.02    -0.00   0.02   0.02
  29   1     0.00   0.03   0.06     0.02  -0.03  -0.03    -0.01   0.01   0.01
  30   1     0.00   0.03   0.06     0.02  -0.00  -0.01    -0.01  -0.01  -0.01
  31   1     0.00   0.04   0.06     0.03   0.03   0.00    -0.01  -0.03  -0.04
  32   1     0.00   0.02   0.04     0.02   0.05   0.02    -0.01  -0.04  -0.06
  33   1    -0.00   0.00   0.00    -0.00   0.05   0.03     0.00  -0.04  -0.04
  34   1    -0.00  -0.02  -0.04    -0.02   0.05   0.03     0.01  -0.02  -0.02
  35   1    -0.00  -0.03  -0.06    -0.03   0.03   0.01     0.01   0.01   0.02
  36   1    -0.00  -0.03  -0.06    -0.03   0.00  -0.01     0.01   0.03   0.04
  37  26     0.00  -0.00  -0.00    -0.00  -0.03  -0.01    -0.00   0.02  -0.02
  38   6     0.01   0.10  -0.16     0.06   0.07  -0.05     0.02   0.11  -0.13
  39   6     0.00   0.08  -0.12     0.05   0.09  -0.06     0.02   0.10  -0.11
  40   6     0.00   0.04  -0.06     0.02   0.07  -0.04     0.01   0.07  -0.08
  41   6     0.00   0.01  -0.00     0.00   0.09  -0.05    -0.00   0.07  -0.06
  42   6    -0.00  -0.03   0.05    -0.02   0.07  -0.05    -0.01   0.05  -0.04
  43   6    -0.00  -0.06   0.10    -0.04   0.10  -0.07    -0.02   0.06  -0.05
  44   6    -0.00  -0.09   0.15    -0.06   0.08  -0.07    -0.02   0.04  -0.03
  45   6    -0.00  -0.07   0.12    -0.05   0.04  -0.05    -0.02   0.02  -0.01
  46   7    -0.00  -0.04   0.06    -0.03   0.04  -0.04    -0.01   0.03  -0.02
  47   6    -0.00  -0.10   0.15    -0.06   0.00  -0.03    -0.02  -0.02   0.03
  48   6    -0.00  -0.08   0.13    -0.05  -0.05   0.00    -0.02  -0.05   0.07
  49   6    -0.00  -0.11   0.17    -0.07  -0.09   0.03    -0.03  -0.09   0.12
  50   6    -0.00  -0.08   0.13    -0.05  -0.13   0.07    -0.02  -0.11   0.15
  51   6    -0.00  -0.04   0.07    -0.02  -0.12   0.06    -0.01  -0.08   0.10
  52   7    -0.00  -0.05   0.07    -0.03  -0.07   0.02    -0.01  -0.05   0.06
  53   6     0.00  -0.01   0.01    -0.00  -0.15   0.08    -0.00  -0.09   0.10
  54   6     0.00   0.03  -0.06     0.02  -0.12   0.07     0.01  -0.05   0.04
  55   6     0.00   0.06  -0.12     0.05  -0.14   0.08     0.02  -0.04   0.02
  56   6     0.01   0.09  -0.17     0.06  -0.10   0.05     0.02   0.01  -0.04
  57   6     0.00   0.08  -0.13     0.05  -0.06   0.02     0.02   0.02  -0.05
  58   7     0.00   0.04  -0.07     0.03  -0.07   0.03     0.01  -0.01  -0.00
  59   6     0.01   0.10  -0.16     0.06  -0.01  -0.01     0.02   0.06  -0.10
  60   6     0.00   0.08  -0.13     0.05   0.03  -0.03     0.02   0.08  -0.10
  61   7     0.00   0.04  -0.07     0.03   0.03  -0.03     0.01   0.06  -0.07
  62   1     0.00   0.04  -0.06     0.02   0.02  -0.02     0.01   0.04  -0.05
  63   1     0.00   0.02  -0.04     0.01   0.04  -0.02     0.01   0.03  -0.04
  64   1    -0.00  -0.02   0.03    -0.01   0.04  -0.02    -0.00   0.02  -0.02
  65   1    -0.00  -0.04   0.06    -0.02   0.03  -0.02    -0.01   0.01  -0.01
  66   1    -0.00  -0.04   0.06    -0.02   0.00  -0.01    -0.01  -0.01   0.01
  67   1    -0.00  -0.04   0.06    -0.02  -0.03   0.01    -0.01  -0.03   0.04
