 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  127          6             0       53.094446   -1.169765    0.125587
  128          6             0       52.417121    0.045031   -0.018491
  129          6             0       53.095733    1.259095   -0.162533
  130          6             0       52.418181    2.511648   -0.310882
  131          6             0       53.379205    3.456417   -0.422815
  132          6             0       54.634811    2.773206   -0.341898
  133          7             0       54.446161    1.425983   -0.182357
  134          6             0       55.849807    3.420979   -0.418366
  135          6             0       57.064255    2.772194   -0.341737
  136          6             0       58.320504    3.454250   -0.422347
  137          6             0       59.280640    2.508471   -0.311186
  138          6             0       58.601903    1.256484   -0.163541
  139          7             0       57.251640    1.424716   -0.182978
  140          6             0       59.279225    0.041572   -0.020722
  141          6             0       58.600585   -1.172574    0.122840
  142          6             0       59.278104   -2.425247    0.270331
  143          6             0       58.317066   -3.369940    0.382693
  144          6             0       57.061492   -2.686570    0.302874
  145          7             0       57.250163   -1.339331    0.143493
  146          6             0       55.846517   -3.334211    0.380523
  147          6             0       54.632083   -2.685353    0.304592
  148          7             0       54.444695   -1.337983    0.144917
  149          1             0       53.266720   -4.426909    0.511965
  150          1             0       51.349252   -2.534751    0.288509
  151          1             0       51.351809    2.625766   -0.324364
  152          1             0       53.271043    4.516139   -0.548408
  153          1             0       55.850229    4.492855   -0.545001
  154          1             0       58.429653    4.513965   -0.547163
  155          1             0       60.347126    2.621594   -0.324764
  156          1             0       60.344457   -2.539540    0.283019
  157          1             0       58.425189   -4.429717    0.507823
  158          1             0       55.846101   -4.406054    0.507419
  159         28             0       69.279665    0.010964   -0.020680
  160          6             0       66.796959   -3.393364    0.373194
  161          6             0       65.839738   -2.443715    0.270566
  162          6             0       66.522263   -1.193827    0.122374
  163          6             0       65.848765    0.023235   -0.020217
  164          6             0       66.531225    1.235222   -0.163392
  165          6             0       65.857588    2.489767   -0.312934
  166          6             0       66.821522    3.432369   -0.417536
  167          6             0       68.075003    2.745924   -0.330678
  168          7             0       67.882163    1.398577   -0.176957
  169          6             0       69.291842    3.391748   -0.391350
  170          6             0       70.504249    2.739877   -0.307595
  171          6             0       71.762526    3.420233   -0.368295
  172          6             0       72.719749    2.471047   -0.261429
  173          6             0       72.037245    1.218543   -0.137000
  174          7             0       70.687398    1.390229   -0.163847
  175          6             0       72.710745   -0.000792   -0.016675
  176          6             0       72.028455   -1.215365    0.101061
  177          6             0       72.702067   -2.472686    0.225359
  178          6             0       71.738096   -3.415478    0.328152
  179          6             0       70.484630   -2.726373    0.265816
  180          7             0       70.677346   -1.377812    0.124391
  181          6             0       69.267654   -3.370078    0.346972
  182          6             0       68.055305   -2.715788    0.286922
  183          7             0       67.871989   -1.366903    0.135193
  184          1             0       66.684579   -4.453058    0.495331
  185          1             0       64.772943   -2.552959    0.289897
  186          1             0       64.791583    2.606559   -0.331846
  187          1             0       66.716762    4.492657   -0.541253
  188          1             0       69.295618    4.464521   -0.510000
  189          1             0       71.874949    4.481221   -0.478509
  190          1             0       73.786531    2.581980   -0.265408
  191          1             0       73.768096   -2.590752    0.231648
  192          1             0       71.842900   -4.477408    0.436847
  193          1             0       69.263995   -4.443059    0.463768
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -5.0850                -4.7016                -3.8181
 Red. masses --    14.5090                14.8109                15.2336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5723                 2.5371                 0.6508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.01   0.04     0.00   0.00   0.11     0.00   0.01   0.06
   2   6    -0.00   0.00   0.06    -0.00   0.00   0.18    -0.00   0.00   0.17
   3   6    -0.00   0.00   0.04    -0.00   0.00   0.13    -0.00   0.00   0.13
   4   6    -0.00   0.00   0.03    -0.00   0.00   0.09    -0.00   0.00   0.08
   5   6     0.00   0.00   0.02    -0.00   0.00   0.06    -0.00   0.00   0.06
   6   6     0.00   0.00   0.03     0.00   0.00   0.08     0.00   0.00   0.08
   7   6     0.00   0.00   0.05    -0.00   0.00   0.12     0.00   0.00   0.12
   8   6     0.00   0.00   0.06    -0.00   0.00   0.17    -0.00   0.00   0.16
   9   6     0.00   0.00   0.05    -0.00   0.00   0.15    -0.00   0.00   0.13
  10   7     0.00   0.01   0.04     0.00   0.00   0.10     0.00   0.00   0.09
  11   6     0.00   0.01   0.06    -0.00   0.00   0.15    -0.00   0.00   0.12
  12   6     0.00   0.01   0.03     0.00   0.00   0.06     0.00   0.00   0.03
  13   6     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00  -0.03
  14   6     0.00   0.01  -0.04     0.00   0.00  -0.11     0.00   0.00  -0.15
  15   6     0.00   0.01  -0.03     0.00   0.00  -0.10     0.00   0.00  -0.13
  16   7     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.03
  17   6     0.00   0.01  -0.06     0.00   0.00  -0.16     0.00   0.00  -0.20
  18   6     0.00   0.01  -0.03     0.00   0.00  -0.10     0.00   0.00  -0.13
  19   6     0.00   0.01  -0.04     0.00   0.00  -0.10     0.00   0.00  -0.14
  20   6    -0.00   0.01   0.00     0.00   0.00   0.01     0.00   0.01  -0.02
  21   6    -0.00   0.01   0.02    -0.00   0.00   0.07    -0.00   0.01   0.04
  22   7     0.00   0.01   0.00     0.00   0.00   0.01     0.00   0.00  -0.03
  23   6    -0.00   0.01   0.05    -0.00   0.00   0.16    -0.00   0.01   0.13
  24   6    -0.00   0.01   0.05    -0.00   0.00   0.15    -0.00   0.00   0.14
  25   7    -0.00   0.01   0.04    -0.00   0.00   0.11    -0.00   0.00   0.09
  26   1    -0.00   0.00   0.02    -0.00   0.00   0.07    -0.00   0.00   0.06
  27   1    -0.00   0.00   0.01    -0.00   0.00   0.04    -0.00   0.00   0.04
  28   1     0.00   0.00   0.01    -0.00   0.00   0.04     0.00   0.00   0.04
  29   1     0.00   0.00   0.02    -0.00   0.00   0.06    -0.00   0.00   0.06
  30   1     0.00   0.00   0.02    -0.00   0.00   0.06    -0.00   0.00   0.05
  31   1     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00  -0.00
  32   1     0.00   0.00  -0.02     0.00   0.00  -0.05     0.00   0.00  -0.06
  33   1     0.00   0.00  -0.02     0.00   0.00  -0.07     0.00   0.00  -0.08
  34   1     0.00   0.00  -0.02     0.00   0.00  -0.05     0.00   0.00  -0.06
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
  36   1    -0.00   0.00   0.02    -0.00   0.00   0.06    -0.00   0.00   0.05
  37  28    -0.00   0.01   0.08     0.00  -0.01  -0.02    -0.00   0.00  -0.04
  38   6    -0.00  -0.03   0.21    -0.00   0.02  -0.13     0.01  -0.01   0.07
  39   6    -0.00  -0.02   0.15    -0.00   0.01  -0.09     0.00  -0.01   0.06
  40   6    -0.00  -0.01   0.09    -0.00   0.01  -0.05     0.00  -0.00   0.03
  41   6    -0.00  -0.00   0.07    -0.00   0.00  -0.04     0.00  -0.00   0.02
  42   6     0.00  -0.01   0.10     0.00   0.01  -0.06    -0.00  -0.00   0.03
  43   6     0.00  -0.02   0.16    -0.00   0.01  -0.10    -0.00  -0.01   0.06
  44   6     0.00  -0.03   0.21    -0.00   0.02  -0.14    -0.00  -0.01   0.08
  45   6     0.00  -0.02   0.17    -0.00   0.01  -0.11    -0.00  -0.01   0.05
  46   7     0.00  -0.01   0.11    -0.00   0.01  -0.06    -0.00  -0.01   0.02
  47   6     0.00  -0.02   0.17    -0.00   0.01  -0.10    -0.00  -0.01   0.04
  48   6     0.00   0.00   0.05     0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  49   6     0.00   0.02  -0.03     0.00  -0.01   0.04    -0.01   0.00  -0.07
  50   6    -0.00   0.05  -0.18     0.00  -0.03   0.14    -0.01   0.02  -0.14
  51   6    -0.00   0.04  -0.17     0.00  -0.03   0.13    -0.00   0.02  -0.13
  52   7    -0.00   0.02  -0.03     0.00  -0.01   0.04    -0.00   0.01  -0.06
  53   6    -0.01   0.06  -0.26     0.00  -0.04   0.19    -0.00   0.02  -0.17
  54   6    -0.01   0.04  -0.17     0.00  -0.03   0.14    -0.00   0.02  -0.13
  55   6    -0.01   0.05  -0.18     0.00  -0.03   0.15     0.00   0.02  -0.14
  56   6    -0.00   0.02  -0.04    -0.00  -0.01   0.05     0.00   0.01  -0.07
  57   6    -0.00   0.00   0.05    -0.00  -0.00  -0.01     0.00  -0.00  -0.03
  58   7    -0.00   0.02  -0.04     0.00  -0.01   0.05     0.00   0.01  -0.07
  59   6    -0.00  -0.02   0.16    -0.00   0.01  -0.09     0.01  -0.01   0.03
  60   6    -0.00  -0.02   0.17    -0.00   0.01  -0.10     0.00  -0.01   0.04
  61   7    -0.00  -0.01   0.11    -0.00   0.01  -0.06     0.00  -0.01   0.02
  62   1    -0.00  -0.01   0.08    -0.00   0.01  -0.05     0.00  -0.00   0.03
  63   1    -0.00  -0.01   0.04    -0.00   0.00  -0.03     0.00  -0.00   0.02
  64   1     0.00  -0.01   0.05    -0.00   0.00  -0.03    -0.00  -0.00   0.02
  65   1     0.00  -0.01   0.08    -0.00   0.01  -0.05    -0.00  -0.00   0.03
  66   1     0.00  -0.01   0.07    -0.00   0.01  -0.04    -0.00  -0.00   0.02
  67   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  68   1    -0.00   0.02  -0.08     0.00  -0.01   0.06    -0.00   0.01  -0.05
  69   1    -0.00   0.02  -0.11     0.00  -0.01   0.08    -0.00   0.01  -0.07
  70   1    -0.00   0.02  -0.08     0.00  -0.01   0.06     0.00   0.01  -0.06
  71   1    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.02
  72   1    -0.00  -0.01   0.06    -0.00   0.01  -0.04     0.00  -0.00   0.02
  73   6     0.00   0.00   0.01    -0.00   0.00   0.04    -0.00   0.00   0.04
  74   6     0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.03
  75   6     0.00   0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.02
  76   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00   0.00   0.01
  77   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.00  -0.00  -0.02
  78   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
  79   6     0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.04
  80   6     0.00  -0.00   0.03    -0.00   0.00   0.01    -0.00  -0.01  -0.05
  81   6     0.00  -0.00   0.02    -0.00   0.00   0.03    -0.00  -0.00  -0.03
  82   6     0.00  -0.00   0.01    -0.00   0.00   0.02    -0.00  -0.00  -0.01
  83   6     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00   0.01
  84   6     0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.00   0.03
  85   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00   0.00   0.05
  86   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.04
  87   6    -0.00   0.00   0.02    -0.00   0.00  -0.02     0.00   0.00   0.03
  88   6    -0.00  -0.00   0.04    -0.00   0.00  -0.03     0.00  -0.00   0.03
  89  28     0.00  -0.01  -0.11    -0.00  -0.02  -0.21    -0.00  -0.00  -0.01
  90   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.11     0.00   0.00   0.00
  91   6    -0.00  -0.00  -0.05    -0.00  -0.01  -0.08     0.00   0.00   0.01
  92   6    -0.00  -0.00  -0.04    -0.00  -0.01  -0.07    -0.00   0.00   0.00
  93   6     0.00  -0.00  -0.03    -0.00  -0.01  -0.06    -0.00   0.00   0.01
  94   6     0.00  -0.00  -0.04    -0.00  -0.01  -0.07    -0.00   0.00   0.00
  95   6     0.00  -0.00  -0.04    -0.00  -0.01  -0.08    -0.00   0.00   0.01
  96   6     0.00  -0.01  -0.05    -0.00  -0.01  -0.11    -0.00   0.00   0.00
  97   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.11    -0.00   0.00  -0.00
  98   7     0.00  -0.01  -0.05    -0.00  -0.01  -0.10    -0.00   0.00  -0.00
  99   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.13    -0.00   0.00  -0.00
 100   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.12    -0.00  -0.00  -0.01
 101   6     0.00  -0.01  -0.05    -0.00  -0.01  -0.11    -0.00  -0.00  -0.01
 102   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.08    -0.00  -0.00  -0.02
 103   6     0.00  -0.01  -0.03    -0.00  -0.01  -0.08    -0.00  -0.00  -0.01
 104   7     0.00  -0.01  -0.05    -0.00  -0.01  -0.10    -0.00  -0.00  -0.01
 105   6     0.00  -0.01  -0.03    -0.00  -0.01  -0.06    -0.00  -0.00  -0.02
 106   6    -0.00  -0.01  -0.04    -0.00  -0.01  -0.08    -0.00  -0.00  -0.01
 107   6    -0.00  -0.01  -0.04    -0.00  -0.01  -0.09     0.00  -0.00  -0.02
 108   6    -0.00  -0.01  -0.06     0.00  -0.01  -0.11     0.00  -0.00  -0.01
 109   6    -0.00  -0.01  -0.06     0.00  -0.01  -0.12     0.00  -0.00  -0.01
 110   7    -0.00  -0.01  -0.05    -0.00  -0.01  -0.10    -0.00  -0.00  -0.01
 111   6    -0.00  -0.01  -0.07     0.00  -0.01  -0.13     0.00  -0.00  -0.01
 112   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.12     0.00   0.00  -0.00
 113   7    -0.00  -0.01  -0.05    -0.00  -0.01  -0.10    -0.00   0.00  -0.00
 114   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.04     0.00   0.00   0.00
 115   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00   0.00   0.00
 116   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00   0.00   0.00
 117   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.04    -0.00   0.00   0.00
 118   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.04    -0.00   0.00  -0.00
 119   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00
 120   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
 121   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
 122   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.04     0.00  -0.00  -0.00
 123   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.04     0.00  -0.00  -0.00
 124  28     0.00   0.01   0.14    -0.00   0.02   0.12    -0.00  -0.02  -0.20
 125   6     0.00   0.01   0.08    -0.00   0.01   0.06    -0.00  -0.01  -0.11
 126   6     0.00   0.00   0.06    -0.00   0.01   0.04    -0.00  -0.01  -0.09
 127   6     0.00   0.00   0.05    -0.00   0.01   0.04    -0.00  -0.01  -0.08
 128   6     0.00   0.00   0.04    -0.00   0.01   0.03    -0.00  -0.01  -0.07
 129   6     0.00   0.00   0.05    -0.00   0.01   0.04     0.00  -0.01  -0.08
 130   6     0.00   0.00   0.06     0.00   0.01   0.04     0.00  -0.01  -0.08
 131   6    -0.00   0.01   0.08     0.00   0.01   0.06     0.00  -0.01  -0.10
 132   6    -0.00   0.01   0.08     0.00   0.01   0.06     0.00  -0.01  -0.10
 133   7     0.00   0.00   0.07    -0.00   0.01   0.05    -0.00  -0.01  -0.10
 134   6    -0.00   0.01   0.09     0.00   0.01   0.07     0.00  -0.01  -0.11
 135   6     0.00   0.01   0.08     0.00   0.01   0.07     0.00  -0.01  -0.10
 136   6    -0.00   0.01   0.07     0.00   0.01   0.06     0.00  -0.01  -0.09
 137   6     0.00   0.00   0.05     0.00   0.01   0.05     0.00  -0.01  -0.07
 138   6     0.00   0.00   0.05    -0.00   0.01   0.05     0.00  -0.01  -0.07
 139   7     0.00   0.01   0.07    -0.00   0.01   0.06     0.00  -0.01  -0.09
 140   6     0.00   0.00   0.04    -0.00   0.01   0.04    -0.00  -0.01  -0.05
 141   6     0.00   0.00   0.05    -0.00   0.01   0.05    -0.00  -0.01  -0.07
 142   6     0.00   0.00   0.05    -0.00   0.01   0.05    -0.00  -0.01  -0.08
 143   6     0.00   0.01   0.07    -0.00   0.01   0.07    -0.00  -0.01  -0.10
 144   6     0.00   0.01   0.08    -0.00   0.01   0.07    -0.00  -0.01  -0.11
 145   7     0.00   0.01   0.07    -0.00   0.01   0.06    -0.00  -0.01  -0.10
 146   6     0.00   0.01   0.09    -0.00   0.01   0.08    -0.00  -0.02  -0.12
 147   6     0.00   0.01   0.08    -0.00   0.01   0.07    -0.00  -0.01  -0.11
 148   7     0.00   0.00   0.07    -0.00   0.01   0.06    -0.00  -0.01  -0.10
 149   1     0.00   0.00   0.02    -0.00   0.00   0.02    -0.00  -0.00  -0.04
 150   1     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.02
 151   1    -0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00  -0.02
 152   1    -0.00   0.00   0.03     0.00   0.00   0.02     0.00  -0.00  -0.03
 153   1    -0.00   0.00   0.03     0.00   0.00   0.02     0.00  -0.00  -0.04
 154   1    -0.00   0.00   0.02     0.00   0.00   0.02     0.00  -0.00  -0.03
 155   1     0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00  -0.02
 156   1     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.02
 157   1     0.00   0.00   0.02    -0.00   0.00   0.02    -0.00  -0.00  -0.03
 158   1     0.00   0.00   0.03    -0.00   0.00   0.03    -0.00  -0.00  -0.04
 159  28     0.00  -0.02  -0.16    -0.00   0.00   0.00    -0.00   0.02   0.18
 160   6     0.00  -0.01  -0.09    -0.00   0.00   0.00    -0.00   0.01   0.09
 161   6     0.00  -0.01  -0.06    -0.00   0.00   0.01    -0.00   0.01   0.06
 162   6     0.00  -0.01  -0.06    -0.00   0.00   0.01    -0.00   0.01   0.06
 163   6     0.00  -0.01  -0.04    -0.00   0.00   0.01    -0.00   0.00   0.05
 164   6    -0.00  -0.01  -0.06    -0.00   0.00   0.01     0.00   0.01   0.06
 165   6    -0.00  -0.01  -0.06    -0.00   0.00   0.01     0.00   0.01   0.07
 166   6    -0.00  -0.01  -0.09    -0.00   0.00   0.01     0.00   0.01   0.09
 167   6    -0.00  -0.01  -0.09    -0.00   0.00   0.00     0.00   0.01   0.10
 168   7    -0.00  -0.01  -0.08    -0.00   0.00   0.00     0.00   0.01   0.09
 169   6    -0.00  -0.01  -0.10    -0.00   0.00   0.00     0.00   0.01   0.11
 170   6    -0.00  -0.01  -0.09    -0.00   0.00   0.00     0.00   0.01   0.10
 171   6    -0.00  -0.01  -0.09    -0.00   0.00  -0.00     0.00   0.01   0.10
 172   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00     0.00   0.01   0.08
 173   6    -0.00  -0.01  -0.06    -0.00   0.00  -0.00     0.00   0.01   0.07
 174   7    -0.00  -0.01  -0.08    -0.00   0.00   0.00     0.00   0.01   0.09
 175   6     0.00  -0.00  -0.04    -0.00  -0.00  -0.00    -0.00   0.00   0.06
 176   6     0.00  -0.01  -0.05    -0.00  -0.00  -0.00    -0.00   0.01   0.07
 177   6     0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00   0.01   0.08
 178   6     0.00  -0.01  -0.08    -0.00   0.00  -0.00    -0.00   0.01   0.09
 179   6     0.00  -0.01  -0.09    -0.00   0.00  -0.00    -0.00   0.01   0.10
 180   7     0.00  -0.01  -0.08    -0.00   0.00  -0.00    -0.00   0.01   0.09
 181   6     0.00  -0.01  -0.10    -0.00   0.00   0.00    -0.00   0.01   0.11
 182   6     0.00  -0.01  -0.09    -0.00   0.00   0.00    -0.00   0.01   0.09
 183   7     0.00  -0.01  -0.08    -0.00   0.00   0.00    -0.00   0.01   0.08
 184   1     0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.03
 185   1     0.00  -0.00  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.02
 186   1    -0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00   0.00   0.02
 187   1    -0.00  -0.00  -0.03    -0.00   0.00   0.00     0.00   0.00   0.03
 188   1    -0.00  -0.00  -0.03    -0.00   0.00   0.00     0.00   0.00   0.04
 189   1    -0.00  -0.00  -0.03    -0.00   0.00  -0.00     0.00   0.00   0.03
 190   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.02
 191   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 192   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.03
 193   1     0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -2.7453                -1.9446                -1.2991
 Red. masses --    16.7426                17.6941                18.1861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0083                 0.3347                 0.1301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
